**Header Section**
Magazine Title: 개벽 신간 제2호
Publication Date: 1934년 12월 01일
Article Title: 行路 (The Road/Path)
Author: 玄民
Article Type: 소설 (Novel/Fiction)

**Body Text Translation**
The Road/Path
Hyŏn Min

V
The more I thought about it, the more dumbfounded I was. Wondering if perhaps something unforeseen had happened to prevent him, I went out to the Kunho-ri riverside the next day, and the day after that too, but Mr. Chong-hyŏk did not come to me. As things turned out this way, my longing for him grew several times stronger, like a flame searing my heart. What could it be? Why wasn't he coming? Was it because he disliked me? Or had some sudden incident occurred? While pondering this way and that, the feeling of longing only deepened; sitting or standing, I couldn't feel comfortable, I lost my appetite, and I couldn't sleep, though I usually slept so well. My father, unaware of my inner turmoil,
“Why, that child hasn't seemed well lately! Where does it hurt?”
he’d say, repeatedly bringing me medicine, but I only found my father annoying, and I simply couldn't find anywhere to settle my mind. Thinking about it, there wasn't much time for the relationship between Mr. Chong-hyŏk and me to deepen, but perhaps a girl's first love <26> is like waiting for someone to touch it, exploding strangely as if seizing upon any pretext even if lightly brushed.

By the time I followed the autumn wind back to Seoul, shouldering my book bag again, I had changed so much I seemed like a completely different person. I, who used to be noisy enough to always grab the racket whenever several friends gathered, now disliked even greeting them in the morning. I participated in the autumn tennis tournament, but due to a series of misses, I lost without contest, and even the short-distance race, which I used to excel at, went the same way. As autumn deepened, the autumn wind rustled through the leaves, and when the rows of shining streetlights somehow evoked a sense of sorrow, I often wandered the streets alone. It was also that autumn that I took an interest in reading. Until the noisy clamor of the city subsided and the screeching sound of the last streetcar wheels echoed as if in clear water, I read whatever I could get my hands on, be it magazines or novels. And then I would weep for no reason.

After the first snow fell and the wound in my heart received from Mr. Chong-hyŏk was nearly healed, I unexpectedly heard news of him. One day, after the second period ended, I was called into the office. When I went in, my homeroom teacher was standing there holding a letter.
“Suk-hŭi, do you know someone named Yi Kyŏng-ho?”
she asked with a stern face. Though I didn't know the exact reason, it seemed likely that this person, Yi Kyŏng-ho, had sent a letter to me. Although I had done nothing wrong, my heart suddenly sank, my face flushed red up to my ears, and I barely managed to answer in a mosquito-like voice that I didn't know such a person.
The homeroom teacher's expression became very grave.
“Suk-hŭi, since autumn, you've lost your vitality and changed. This is the time when a young woman must be most careful. How could a letter come to the school for someone who commutes from home, and moreover, from an unknown man? This is all Suk-hŭi’s fault—” <27>
I was so upset that before the teacher could finish, I retorted defiantly,
“I don’t know any such fellow! I don’t know anything! Open it and see right here!”
The teacher said,
“—Even without you saying so, I was going to open this,”
and she opened the letter. Then, contrary to expectation, out came a page torn from a notebook, written in pencil. The teacher held it up, looked at it briefly, and said,
“Hmm—who is Kim Chong-hyŏk?”
“Kim Chong-hyŏk!”
My ears perked up, and I wanted to rush forward and snatch the letter, but I barely restrained myself.
“Kim Chong-hyŏk?”
I asked back.
“Yes, Kim Chong-hyŏk.”
“Kim Chong-hyŏk, Kim Chong-hyŏk,” I mumbled under my breath, then finally managed to fabricate,
“He’s my maternal cousin.”
I expected the teacher to say more, but she silently handed me the letter just like that.
“I apologize for sending this letter so suddenly. I considered visiting the school, but felt it would be awkward, so I am taking the liberty of writing. I am someone who was recently released after being briefly in prison for a certain incident. I became acquainted with Mr. Kim Chong-hyŏk there, and he asked me to convey his regards to you. <28>”
The letter was this simple. But to me, it was a more welcome and joyous letter than a ten-thousand-character scroll. So that was why he couldn't come to the Kunho-ri riverside last summer, and why I couldn't hear any news from him afterward. And I could also tell that even while confined in prison, he hadn't forgotten about me.
-(Below 14 lines unavoidably omitted - original text)

VI
A girl in my class named Chŏng-sun was the younger sister of Wŏn-sun from the Women's Fellowship Association (녀성동우회), so I became close through Wŏn-sun-ssi. I had known of Wŏn-sun-ssi before, but she seemed somewhat arrogant and didn't suit my taste. However, once I actually got to know her, amidst her briskness, she was an affectionate and unparalleled elder sister figure.

A bob-haired woman named So-nya often came to visit Wŏn-sun-ssi's house. Perhaps because she was said to be of Russian (로서아) birth, she had a very rugged appearance, unlike an East Asian person. Wŏn-sun-ssi, who was short and plump, and So-nya, who was tall and large-boned, would talk and chatter like men whenever they got together. Contrary to my initial assumptions, listening to them revealed it was ultimately just worldly gossip.
-(Below 2 lines unavoidably omitted - original text)
Though they were women, they seemed as forceful as bellowing cows to me. As I found out, Mr. Chong-hyŏk had been supporting the Fellowship Association from behind the scenes since its founding. They generally spoke ill of the character of people active in the movement at that time, but they praised Mr. Chong-hyŏk endlessly (lit., without saliva drying in their mouths - 입에 츰이 없이). Among them, So-nya seemed to become strangely passionate whenever Mr. Chong-hyŏk was mentioned. When So-nya spoke heatedly about Mr. Chong-hyŏk, she used phrasing that suggested there was some secret between him and her that others didn't know. Each time, while pretending to be indifferent, I was inwardly quite tormented by jealousy (시긔심). <29> From any perspective, if Mr. Chong-hyŏk were placed between us (lit., in the middle - 새에 노코) and So-nya and I were to compete for his love, I felt I couldn't possibly match So-nya.

Mr. Chong-hyŏk, so to speak, had a meticulous emotional side beneath his vigor; once he started something, he would see it through to the end, but he wasn't the type to jump into things easily at the beginning. I could tell this even from my brief acquaintance with him. My personality also has similarities to Mr. Chong-hyŏk's. However, compared to Mr. Chong-hyŏk or me, So-nya, as I mentioned earlier, was rough and passionate despite being a woman. If So-nya were to become close with Mr. Chong-hyŏk, she would likely pull him impetuously to her side without giving him room to think.—(Below four lines unavoidably omitted)
“Eventually, that autumn, during my fourth year at the girls' high school, I was caught up in the student strike incident (동맹휴학사건) and ended up being expelled (퇴학).”

Right after being expelled, I fled to Tokyo (동경). It felt like if I just went to Tokyo, everything would work out somehow. At first, letters urging me to return home immediately came thick and fast (lit., like a shower of rain/hail - 빗ㅅ발치듯), but eventually, they had no choice but to send school expenses (학비). So, there, the following spring, I re-entered the fourth year at O High School for Girls (ㅇ고등녀학교).
Mr. Chong-hyŏk was released from prison the spring after that—the spring I entered O Women's Higher Normal School (ㅇ녀자고등사범학교).

Of course, from that time on, letters were frequently exchanged between Mr. Chong-hyŏk and me. Mr. Chong-hyŏk's letters, mentioning he was temporarily in the countryside as his health was slightly impaired, gradually began to speak of passionate love. At that time, how earnestly the verse from the popular song (류행가), “If I were a bird, I would fly to you...” expressed my feelings. I counted the days, waiting for the summer vacation (하계휴가) to come. (Continued)

Addendum (咐記): I had intended to conclude this in this issue (號), but due to repeated family misfortunes (家庭的 不幸) in my personal affairs (身邊), I must postpone it again until next month's issue (來月號). I apologize to the readers (讀者) and the editor (編者). (Author - 作者) <30>

**Summary**

This installment of the serialized novel "Haengno" follows the narrator, Suk-hŭi, as her initial infatuation with Chong-hyŏk deepens into painful longing when he fails to meet her. She becomes withdrawn and moves to Seoul for school. She learns indirectly that Chong-hyŏk was imprisoned for an "incident," explaining his absence. Later, she meets activists Wŏn-sun and the passionate Russian woman So-nya, who both know and admire Chong-hyŏk, sparking Suk-hŭi's jealousy towards So-nya. Suk-hŭi reveals she was expelled from school for participating in a student strike and subsequently fled to Tokyo for further education. Upon Chong-hyŏk's release from prison, they begin corresponding, and his letters grow affectionate, leaving Suk-hŭi eagerly anticipating summer vacation. The story provides glimpses into the lives of educated young Koreans under Japanese rule, touching upon themes of first love, political imprisonment ("incident"), student activism (strike, expulsion), anxieties surrounding relationships, and the pursuit of education, sometimes necessitating travel to Japan (Tokyo). Historians might find the references to imprisonment for unspecified "incidents," the existence of women's groups like the "Yŏsŏng Tonguhoe," student strikes ("tongmaeng hyuhak sagŏn"), and the casual mention of fleeing to Tokyo after expulsion valuable insights into the social and political realities and coping mechanisms of Korean youth during the colonial period.

**Named Entities**

玄民	현민	Hyŏn Min
「김종혁이요?」
하고 반문하엿다.
「응 김종혁」
「김종혁 김종혁」 나는 입 속으로 웅얼 거리다가
「제 외사촌 옵바예요」
하고 나는 겨오 꿈여 대엿세요. 나는 더 무슨 말이 잇슬 줄 알엇드니 선생은 아모 말 업시 그 편지를 그대로 내주겟지오.
「별안간 편지를 들여 미안합니다. 학교로 차저갈가 햇스나 거북스러워 편지로 실례합니다. 저는 모사건으로 잠시 감옥에 잇다가 나온 사람인데 그 곧에서 김종혁씨와 알게 되어 당신께 안부를 전해 달나는 부탁을 받은 것입 ＜28＞
편지는 이러케 간단한 것이엇세요. 그러니 그것은 나에게는 만지장서의 긴 편지 보다도 더 반갑고 깃븐 편지엇세요. 그리고 보니 지난 여름에 그가 군호리강ㅅ가에 나오지 못한 것도 그 때문이엇고 그 후로 소식을 들을 수 업든 것도 그 때문, 그리고 감옥 속에 가치어 잇스면서도 내 일을 잇지 안코 잇는 것도 알 수 잇섯세요.
-(以下 14行 不得已 畧 -원문)

六
한반에 잇는 정순이라는 애가 녀성동우회 원순이라는 이의 동생이엇기 때문에 원순씨를 통해 갓가워진 것이에요. 원순씨는 그 전에도 알긴 알엇지만 엇재 건방진 것가터서 비위에 안마젓섯는데 막상 알고 보닛가. 그 써글써글한 중에도 정다운 맛이란 둘도 업는 조흔 언니엿세요.
원순씨집에는 소-냐라는 단발한 녀자가 잘 놀너 왓세요. 로서아 태생이래서 그런지 엇전지 동양사람답지 안케 몹시 거시게 생긴 이엇세요. 키가 적고 몸이 뚱뚱한 원순씨와 키가 크고 뼈가 굵은 소-냐와는 모이기만 하면 사내가치 떠들고 이야기 하는데 처음 내가 상상하든 것과는 달너 결국 듯고 보면 세상잡담이나 하는 것이엇세요.
-(以下 2行 不得已 略-원문)
여자이면서도 그들은 나에게 영각하는 소가치 세차게 보이엿세요. 알고보니 종혁씨는 동우회 창립할 때부터 그 등뒤에서 힘을 썻든 것이야요. 그들은 그 때 운동에 나서서 일하는 사람들을 인격적으로 대개는 낫부게 말하는데 종혁씨만은 입에 츰이 없이 칭찬햇세요. 그 중에도 소-냐는 종혁씨 말이 나오면 이상스레 렬정적이 되는 것가치 보이엇세요. 종혁씨 이야기를 하며 소-냐가 렬을 띄어올 때면 그는 종혁씨와 자긔와의 사이에 무슨 남몰을 비밀이나 잇는 것가튼 말치를 썻세요. 그럴 때마다 나는 시침을 떼고 잇스면서도 속으로는 시긔심에 적지 안케 괴로워햇세요.＜29＞ 어데로 보든지 만일 종혁씨를 새에 노코 소-냐와 내가 그의 사랑을 다툰다면 나는 도저히 소-냐를 당하지 못할 것가치 생각되엇든 것이예요.
종혁씨는 말하자면 씩씩한 중에도 감정이 치밀해서 무슨 일을 일단 시작하면 끝까지 해가도 처음 시작할 땐 그리 쉽사리 썩 나서는 성미가 아니엇세요. 그것은 나와의 짧은 교제에서도 알 수 잇섯든 것이예요. 내 성미 역이 종혁씨 비슷한 데가 잇지요. 그러나 종혁씨나 나한테 대면 소-냐는 앗가도 말햇지만 녀자이면서도 거칠고 뜨거워세요. 만일 소-냐가 종혁씨와 갓갑게 사괸다면 그는 종혁씨가 무엇이라 생각할 여유를 주지 안코 혼자 부적부적 종혁씨를 자긔편으로 잇그러 갈 것이어요.-(以下 四行 不得已 略)
「그리다가 끝끝내는 그 해 가을에 녀자고보 사학년 때 가을에 동맹휴학사건에 걸니어 퇴학을 맛고 만 것이예요」
퇴학을 맛는 그 길로 나는 동경으로 다러낫세요. 동경만 가면 무언지 일이 다 될 것 가텃든 것이에요. 처음에는 집에서는 곳 도로 나오라는 편지가 빗ㅅ발치듯 햇지만 내종에는 하는 수 업시 학비를 보내주드구먼요. 그래 거긔서 이듬해 봄에 ㅇ고등녀학교 사학년에 다시 들엇지요.
종혁씨가 감옥에서 나온 것은 그 이듬해 봄-내가 ㅇ녀자고등사범학교에 입학하는 해 봄이어요.
물론 종혁씨와 나와의 사이에는 그때부터 편지가 잣게 왕복하엿지오. 약간 건강을 상해 잠시 시골에 가 잇다는 종혁씨의 편지는 차차로 뜨거운 사랑을 말하게 되여왔세요. 그때 류행가에 「내가 새이엇드면 날너라도 갈 것을...하는 구절은 엇지 그리도 내 마음을 간절하게 표현한 것이 엇든지. 나는 하계휴가가 오기만 손곱아 긔다렷세요. (게속)
咐記 이번 號에는 끝을 막으랴 햇든 것인데 身邊에 疊出하는 家庭的 不幸으로 因하야 또다시 來月號로 미루게 되엇슴을 讀者와 編者께 사과합니다. (作者)＜30＞
＜26-30＞
