**Header Section:**
Magazine Title: 개벽 신간 제2호
Publication Date: 1934년 12월 01일
Article Title: 作品에서 보는 『빨삭』藝術觀의 片鱗, 산 人間描寫問題에 關聯하-야 (A Glimpse of Balzac's View of Art Seen in His Works, In Relation to the Problem of Depicting Living Human Beings)
Author: 朴英熙
Article Type: 문예평론 (Literary Criticism)

**Body Text Translation:**
I

It is a phenomenon of modern literature that one begins to look through the creations and literary theories of bygone days, saying one must study the literary heritage. Even though a vast collection of books discussing the definition, interpretation, and methods of art or literature has accumulated, for a time, the literature of the new era did not look back at it. It was said that the literature of the past had gone away along with its era, and also that the literature of the past did not align with modern life, thus rejecting all its value and treating it as incompetent dead letters. Only intending to acknowledge the historical totality of the literature of the new era, modern literature, which sought to pioneer its own unique trajectory, underwent immense and rapid development in social consciousness. However, in contrast, this literature of the new era fell into poverty. It was not poverty in quantity, but poverty in its substance; not an insufficiency of period expression, but rather because it created characters truly lacking life. For the modern literature of the new era, the most realistic social demand to fulfill its own historical and social mission had become vast. But the vaster it became, the more the life of the characters appearing in the works withered like tuberculosis patients, eventually becoming lifeless, dried-up mummies.

Writers of the new era, who considered this social consciousness to be the entire life of a work, were themselves greatly astonished to discover that the living part (life) of human beings gradually narrowed, eventually suffocating and turning into wooden blocks. They saw humans only as members of the social structure and forgot to see humans as part of the living world; they saw humans only as beings fulfilling responsibilities <6> and forgot the passion that is conquered by instinct. They saw humans only as faithful servants of a class and failed to observe humans in their total lived reality.

Therefore, the more the scope of human depiction expanded socially, the narrower the unique sphere of being human became, and ultimately, they also discovered that, like an unoccupied house, a tall building of social consciousness without humans had been erected. That suffocated human—this has recently been discovered amidst the vast works piled up in the world's literary circles. Although there may be differences in degree, they are fundamentally the same. Even in Russia (露國), which brewed most of the world's literary trends, it has already been several years since critics like "Pajep'u" (파제푸 - likely Fadeyev) and others began to advocate new assertions such as the "Aesthetics of Moonlight" and "Find the Living Human."

Let's find the living human, the walking human, the human with tears and joy, the human who can see this corner and that corner of society, the human who knows how to see the world broadly! This is the trend in new literature that has most recently come to be cried out for.

And trapped within the mold of social consciousness and class consciousness, unable to budge, where what is seen is the splendid battleground of consciousness, what is heard is the shouting of consciousness, and what is thought is also the same, the distance from human sentiment, emotion, and psychology gradually widened, leading to the cry to find this new person, the living human being.

II

The phrase "living human being" is a term that can now be discovered in the literary heritage, having been expressed long ago in the masterpieces of French (佛國) literature, in "Balzac" (빨삭).

A passage on artistic theory seen in Balzac's short masterpiece "The Unknown Masterpiece" (알려지지 않은 傑作) is precisely what is being called for in modern literature. The main characters in this work are four people: one old painter, two young painters, and the lover of one painter.

This old painter is a painter named "Frenhofer" (푸런호피), who considers himself the sole disciple of the master painter "Mabuse" (마뷰스), who was capable of extracting the "secret of life." This strange old painter visited the studio of a young painter. At that time, a young man named "Poussin" (포신), who aspired to be a painter, also entered this studio together. At this moment, the old painter saw a painting on a wooden panel titled "Saint Mary of Egypt" (埃及의 聖마리) and began his unique critique. This artistic theory is not just the old painter's theory but can be thought of, to some extent, as a fragment of the artistic view held by Balzac himself. And this old painter's theory of art captures my interest in that it is not only about painting but is also sufficiently applied to literature.

First, many people have tried to solve the question <7> "What is Art?". A vast accumulation of definitions remains in the history of literary thought. Among them, "Tolstoy" (톨스토이) said, "The beginning of art lies in expressing feelings through some external surface for the purpose of uniting others with the same feelings as oneself." The old protagonist "Frenhofer" (풀렌호픽 - Frenhofer) said that the purpose of art is to express nature. According to his words—"The mission of art is not to copy nature, but to express it."

(Note: ********************************************
*******
Refer to the English translation volume of this collection of short stories, The Unknown Masterpiece
즉 「알려지지 않은 傑作」 英譯冊을 참조)

Whether art is "expressing feelings to others" or "expressing nature," it is certainly about expressing something. However, this word "expression" was distinguished in meaning from simply copying things as they are (the static phenomena of nature). He emphatically argued that copying all things exactly as they are in a static state, like photography, would not be called art.

The old painter exclaimed to the young painter.
"You (painter) are not a vile copyist, be a poet!"—(Above painting, 7P)

Then how does a poet express nature or humans? He said that the artist expresses the "movement and life" of humans or nature. The old painter critiqued the young man's "Saint Mary of Egypt" (埃及의 聖마리), saying:
—"She is not badly drawn. But, she is not alive. You artists think that if the form is drawn correctly and everything is placed in its proper place according to anatomical laws, there is nothing more to be done. You create flesh tones on your palette according to your rules, and with meticulous attention, you make one cheek darker than the other to supplement the outline of the painting. Because you occasionally see the naked woman standing on the model stand placed before you, you think you have copied nature, you consider yourself a painter, and believe you have stolen God's secrets! Humph! You may know the rules of composition well and make no grammatical errors, but what more is needed to become a great poet? Look here, Porbus! Look at this 'Saint Mary'. At first glance, she is beautiful. Look again. Then you can immediately see that she is stuck fast to the background and cannot move around her surroundings. She is an unfinished picture that turns only one cheek to all viewers." (5P)

This old painter did not call the act of copying nature or humans exactly as they are art. For instance, painters use a "model" (모뎰) to achieve a sense of realism <8> for objects, but he lamented that the result is that while the "model" is a living person, the painting becomes a piece of dead art. Thus, this old painter cried out, "You depict the woman, but you do not observe her!" If the purpose of art is to capture some external realism and manufacture its likeness, this old painter holds great dissatisfaction. He emphasized that "though a cast was made from a living woman's hand," it is "not similar to a living hand (手)." It is "nothing more than a piece of strange dead matter." It is merely "mechanically reproducing what was copied in the studio," failing to "penetrate the profound secrets of the form." The conclusion is that one has not succeeded in "plundering nature's secrets from nature itself." If one has not grasped this secret of life in nature, then the painter merely "dresses the woman in beautiful clothes and paints a splendid head." "Where is the blood (血)? Where is the root of tranquility and passion?" he cried out. If a painting only has external form and lacks blood, lacks the movement of tranquility and passion, then it is painting a "bloodless ghost," meaning it is dead art. For that reason, the artist does not paint the likeness of life, but life itself; that indescribable something—which could perhaps be called the soul—must be painted. Thus, "the warmth of life must circulate within the beautiful woman's body."—When I touch that strong* and round neck (頸), I feel a coldness like touching marble. Friend! Blood does not flow in that ivory flesh. The current of life does not overflow within those *fine fibers. The current of life does not flow from the red blood vessels formed by countless fine threads transparent in her breast and eyebrows.
(*Note: An asterisk appears here in the original text, possibly indicating a typo or illegible character for 강하고.)
(*Note: An asterisk appears here again, possibly indicating a typo or illegible character for 섬세한.)

If this is absent, he has merely painted a body without a soul, that is, a body without life, a dead carcass.

Therefore, as exemplified earlier with the hand (手), the old painter again drew a conclusion about the hand (手)—that is, the hand is not just a part of the body, but expresses the extension of thought, what must be snatched or given. Thus, expressing the pulsation of life and its mystery can be called art, and furthermore, this pulsation and mystery must suggest something.

In this way, this old painter passed judgment on the famous painting "Saint Mary of Egypt" (埃及의 聖마리) as a worthless work.

There is more to this old painter's view of art, but for now, let's conclude here. Although somewhat brief, the essence of his artistic view can be discerned.

This became the basis for the <9> artistic theories of figures like "Fadeyev" (뫄제-푸 - likely Fadeyev) and others who recently called for painting the "living human," thus providing a fundamental thesis among the literary heritage.

Everyone speaks of the warning given by modern literary works, the feeling of touching cold marble, and critics try to find a remedy by analyzing the stifling style of writing. The first thing is the "living human." Even if the protagonist appearing in the work is dressed in the clothes of justice and consciousness, and numerous "slogans" (스로-간) are written and attached to the background, if this protagonist lacks sentiment, lacks emotion, lacks psychological action, lacks blood, lacks activity, then it is merely dressing a doll in beautiful clothes. In other words, the truth of life should be found in the protagonist's own actions, in the vibrant current of their life, and its profound secrets should be discovered—this is one trend attempting to reappear with new meaning in modern literature.

Humans overflowing with hot blood, humans with tears, humans leaping with passion, calm humans... how they live in the immediate reality of society, by what means they must live—the profound truth of this should be suggested. In this sense, the argument that "Balzac" (빨삭) was not purely a "realist" (리아리스트) is also plausible, but in any case, it is also harmless for us to learn the method of the "living human" from Balzac. <10>

**Summary**

This article by Pak Yŏnghŭi critiques a trend in contemporary (likely proletarian) literature where characters become lifeless representations of social or class consciousness, lacking genuine human emotion, psychology, and vitality ("living human beings"). Citing Balzac's "The Unknown Masterpiece" and the views of the character Frenhofer, Pak argues that art's purpose is not mere copying but expressing the "movement and life" – the inner "secrets" and "soul" – of nature and humanity. He calls for literature to depict well-rounded individuals whose actions and inner lives reveal profound truths about existence, referencing similar contemporary debates among Soviet critics like Fadeyev. From a colonial history perspective, the article is interesting as it reflects internal debates within the Korean left-wing literary movement of the 1930s, showing a potential shift away from rigidly ideological portrayals towards a greater emphasis on psychological realism and individual experience, possibly influenced by international trends in socialist realism or a reaction against the perceived limitations of earlier proletarian literature under Japanese colonial rule. Historians might find it valuable for understanding the evolution of literary theory and the complex relationship between art, ideology, and human representation during this period in Korea.

**Named Entities**

朴英熙	박영희	Pak Yŏnghŭi
문학적 유산을 연구하여야겠다고 지내간 날의 창작과 문학론을 들처보기 시작하는 것도 현대문학의 一現象이다. 예술, 혹은 문학에 관한 정의와 해석과 작법을 써논 서적이 거대히 집적하였다할지라고 한동안 신시대의 문학은 그것을 돌아다보지 아니 하였다. 과거의 문학은 그 시대와 한가지 가버리고 말었으며, 또한 과거의 문학은 현대생활과 합치되지 않는다 하야, 그 가치를 전부 거부하며, 무능한 死文字로서 취급하야, 오즉 신시대의 문학에 역사적 전체성을 시인하려고 하며, 그 독자의 궤도를 개척하든 현대문학의 급속한 사회의식적 발전은 거대한 바 있었다. 그러나 그러한 반면에 이 신시대의 문학은 빈궁에 빠젓다. 그것은 양의 빈궁이 아니며, 그 實에 있어서 빈궁이며 시대적 표현의 불충분한 것이 아니라, 실노 생명 없는 인물을 창조하였기 때문이다. 신시대의 현대문학은 자체의 역사적 사회적 임무를 이행하려는 가장 현실적 사회적 요구가 광대하여젔엇다. 그렇나 그것이 광대하면 할수록 작품에 나오는 인물은 폐병환자와 같이 그 생명이 위축되다가 나종에는 木乃伊처럼 枯死한, 무생명의 것이 되고 말었다.
신시대의 이 사회의식을 작품의 全生命으로 생각하든 작가는, 인간의 생명 잇는 부분(生活)이 漸漸 挾窄하여지다가 끝으로 질식하야 木片이 되여버린 것을 발견하고 스스로 驚愕을 마지 아니하였다. 인간을 사회구성원의 一員으로만 보앗고 인간을 생물의 일부분으로 볼 것을 망각하였으며 인간은 책임을 이행하는 생물로만＜6＞ 보았고, 인간을 본능에 정복되는 정열을 망각하였다. 인간을 계급의 충실한 役士라고만 보앗고 인간을 그 생활전체성에서 관찰하지 못하였다.
그러므로 인간묘사의 범위가 사회적으로 확대되면 될수록, 인간으로서의 특유한 범위는 좁아지며 종말에는 주인 없는 주택과 같이, 인간 없는 사회의식의 高樓를 설치하여 있음을 또한 그들은 발견하였다. 그 질식한 인간을- 근간에 이것은 세계문단에 싸인 거대한 작품 가운대서 발견되였다. 정도의 차이는 있을지언정, 그 기본에서 동일하니, 세계의 문학사조의 대부분을 양조하든 露國에서도 亦然하야 「파제푸」 등의 평론가들도 「月光의 美意識」과 「산 인간을 차즈라」는 등, 새로운 주장을 제창하게 된 것도 임의 수 년의 세월이 경과하였든 것이다.
살어잇는 인간, 걸어 다니는 인간, 눈물이 있고 즐거움이 잇는 인간, 사회에 이 구석 저 구석을 볼 수 잇는 인간, 널니 세상을 볼 줄 아는 인간을 찾자! 이것이 가장 近日에 부르짓게 되는 신문학의 경향이다.
그리고 사회의식, 계급의식의 型內에서 꼼작도 못하고, 보는 것이 화려한 의식의 戰野요 듯는 것이 의식의 외치는 소리요, 생각하는 것이 또한 그러하야, 사람의 정서와 감정과 심리와는 漸漸 그 거리가 멀어진데서, 이러한 새로운 사람, 살어있는 인간을 찾자고 부르짓게 된 것이다.

二
「살어잇는 人間」이라는 말은, 이제 문학적 유산 중에서 발견할 수 잇는 말이니, 일즉이 佛國文學 「빨삭」의 명작 중에 표현되여 있었다.
「빨삭」의 단편명작 『알려지지 않은 傑作』이라는 작품 가운데서 보는 一節의 예술론은, 곧 현대문학에서 부르지지는 바로 그것이다. 이 작품의 주인공은 모다 4人으로, 한 사람은 늙은 畵家, 두 사람은 젊은 畵家이며 한 사람은 한 畵家의 애인이었다.
이 늙은 畵家는 「생활의 비밀」을 능히 抽出할 수 잇든 名畵家 『마뷰스』의 유일한 제자로서 자처하는 『푸런호피』란 畵家이다. 이 괴이한 老畵家는, 靑年畵家의 서실을 방문하였다. 그 때에 畵家되려고 하는 「포신」이란 청년도 한 가지로 이 화실에를 드러왔다. 이 때에 老畵家는 목판에 그린 『埃及의 聖마리』라는 그림을 보고 자기 독특의 감상을 시작하였다. 이 예술론은 老畵家의 예술론이 아니라, 어느 정도까지 「빨삭」자신이 가지고 잇는 예술관의 편린이라고 생각할 수 있는 것이다. 그리고 이 老화가의 예술론은 회화에 관한 것 뿐이 아니라 문학에도 충분이 이용되여 잇는 점에서 나의 흥미를 끄는 것이다.

먼저 『藝術은 무엇이냐』는 질문에 많은 사람이 이 문제를＜7＞ 풀려고 하였다. 거대한 정의의 집적이 문학사상에 남어 있다. 그런 중에도 「톨스토이」는 말하기를 『예술의 시초는, 다른 사람에게도, 자기와 동일한 감정에 합치식힐 목적으로서, 어느 외적 표면에 의하야 감정을 발표하는 데 있다』고 하였다. 老主人公 「풀렌호픽」는 예술의 목적은 자연을 표현하는데 있다고 하였다. 그의 말대로 하면-『예술의 목적은 자연을 복사하는데 있는 것이 아니라 「自然」을 표현하는 데 잇다』고 한 것이다.
註, ********************************************
*******
이 단편집 중에 The unknown mastorpiece
즉 「알려지지 않은 傑作」 英譯冊을 참조)
예술은 「감정을 다른 사람에게 발표하는 것이라」는 말이나, 예술은 『자연을 표현하는 것이라』는 것이 여하간 무엇을 표현하는 것임에 틀림없다. 그러나 이 『표현』이라는 말은, 있는 것을-(自然의 停止된 현상을) 그대로 복사하여 논는 것과는, 그 말의 뜻을 구분하였다. 사진술과 같이 모든 사물을 정지된 상태 그대로를 복사하여 논는 것을 예술이라고 말하지 않겠다고 역설하였다.
老畵家는 靑年畵家에게 떠들엇다.
『자네(畵家)는 비천한 복사인이 아니라, 시인이 되란 말일세』-(上揭畵 7P)
그러면 시인은 자연을 혹은 인간을 어떻게 표현하는 것인가? 예술가는 인간이나 자연의 『동작과 생명』을 표현한다고 그는 말하였다. 老畵家가 이 청년의 『埃及의 聖마리』를 보고 평하기를
-『그 여자는 납부게 그리여 지지는 않었다. 그렇나, 그 여자가 살어잇지는 않단 말야. 자네와 같은 예술가들은 형상이 틀림 없이 그리여지고 또는 해부학적 법칙에 따러서 모든 것이 適所에 노여지면 더 할 것이 없다고 생각하지. 자네는 자네 「파레트」 우에, 자네의 定則에 따러서, 肉色을 만들고, 세밀한 注意로서, 한 편 뺨은 다른 한 편 빰보다 더 검게 만들어서 그림의 윤곽을 보충하며, 자네는 자네 앞에 놓인 모델臺 우에 서 잇는 나체의 여자를 때때 보는 까닭으로 해서, 자네 생각에는 자연을 복사한 줄로 생각하며 자네를 화가로 생각하며 하나님의 비밀를 빼서온 듯이 믿고 있을 테지! 흥! 자네는 글의 구성법을 잘 알어서, 문법에 틀림이 없다고 하겟지만 위대한 시인이 되는데는 무엇이 더 있어야 한단 말야. 여보게, 푸로뻐스! 이 「聖마리」를 보게, 첫 번 보기에는 아름답지, 또 다시 보게. 그 때는 곧, 그 여자는 배경에 착 들러부터서, 그 여자이 주위로 단일 수 없음을 알 수 잇지 않나. 그 여자는 모든 관객에게 한 편족 빰만 돌린, 되다 만 그림이란 말일세」(5P)
이 老畵家는 자연이나 인간을 있는 그대로 복사하는 것을 예술이라고 부르지 않었다. 가령 畵家들이 물건의＜8＞ 實感을 얻기 위해서 「모뎰」를 사용하나 그 결과가 「모뎰」은 살어있는 사람인데. 그림은 한 조각의 죽은 그림이 되는 것을 비탄하였다. 그리하야 이 老畵家는 『너는 여자를 묘사하기는 하나, 그 여자를 관찰하지 못하는구나』하고 부르지젓다. 그 외형상 어떠한 實感을 차지며 그 相似性을 제조하는 것으로 예술의 목적을 삼는다면 이 老畵家는 큰 불평을 가지고 있게 된다. 「살어있는 여자의 손에서 모형을 만들엇지마는』 그것은 「살어 있는 손(手)과는 相似하지 않다」는 것을 역설하였다. 그것은 『一片의 奇怪한 죽은 물건에 불과하다는 것이다. 그것은 『화실에서 복사한 것을 기계적으로 재생산』한데 불과하고, 『그 형상의 심오한 비밀을 洞察』하지를 못한다는 것이다. 「자연으로부터 그 자연의 비밀를 약탈함에 성공」하지를 못하였다는 결론이다. 만일 이 자연의 생명의 비밀을 해득하지 못하였다면, 그 畵家는, 『여자에게 아름다운 옷을 입히고 화려한 머리를』그릴 뿐이다. 『어느 곳에 피(血)가 있고, 靜謚과 열정의 근본이 어디 있느냐』고 외첫다. 만일 그림이 외형뿐이고 피가 없고 靜謚과 열정의 동작이 없으면, 이것은 『피 없는 유령』을 그린 것이며, 즉 죽은 예술이라는 것이다. 그러한 까닭에 예술가는 생명의 相似한 것을 그리는 것이 아니라 그 생명을 그리며 그 말할 수 없는 무엇을-말하면 영혼이라고도 할만한 것을 그리여야 한다는 것이다. 그리하야 아름다운 여자의 체내에서는 생명의 온기가 왕래』해야 한다는 것이다.-내가 그 강*하고 둥근 목(頸)에 손을 댈 때는, 대리석에 손을 대는 것 처늟� 한랭함을 감촉한다. 친구여! 그 상아색의 살속에는 피가 흘르지 안는단 말일세. 생명의 조류가 그 *細한 纖維 속에서 넘처흘으지 못한다는 말일세. 그 여자의 가슴과 눈섭에 透明해서 무수한 細絲가 일운 붉은 혈관에서 생명의 조류가 흐르지 못한다는 것일세』
만일 이것이 없으면 그는 영혼이 없는 육체, 즉 생명이 없는 육체, 죽은 몸둥아리를 그린데 불과하다는 것이다.
그런 까닭에 우에서도 손(手)을 예증으로 말하였지만 다시 老畵家는 다시 손(手)에 대한 결론을 지었다. -즉 손은 신체의 일부분뿐 만이 아니라, 훔처 잡는다든지 또는 주어야 할, 생각의 확대를 표현하는 것이라고 하였다. 이와 같이 생명의 약동과 그 신비를 표현하는 것이 예술이라고 할 수 있는데 일층, 더 이 약동과 비밀은 무엇을 암시해야 한다고 하였다.
이리해서 이 老畵家는 「埃及의 聖마리」의 名畵를 무가치한 작품으로 斷案을 나리고 말었다.
이 老畵家의 예술관은 더 많이 있으나, 위선 이것으로서 끝을 막기로 한다. 어느 정도까지 간단하나 그 예술관의 골자를 窺知할 수 잇는 것이다.
이것은 근일 「살어있는 人間」을 그리라는 「뫄제-푸」등의＜9＞ 예술론의 기본이 되였든 것이며 따라서 문학적 유산중에 근본적 논제를 제공한 것이다.
현대의 문학적 작품은 누구나 그 경고, 無溫하기 대리석 조각을 만지는 듯한 느낌을 주는 것을 말하게 되며 질식하여서 버린듯한 작풍을 비판해서 그 구제안을 評者들은 차저내려고 한다. 그것이 첫재로 『살어있는 人間』이다. 작품의 나오는 주인공에게 정의와 의식의 옷을 입히고, 그 배경에는 수다한 「스로-간」을 써서 부첬으나, 이 주인공의 정서가 없고, 감정이 엇고, 심리적 작용이 없고, 피가 없고, 활동이 없으면, 그것은 인형에게 美麗한 의복을 입힌데 불과하다. 말하자면 주인공 자신의 행동에서 그 생활의 발랄한 조류에서 생활의 진리를 찾으며 그 오묘한 비밀을 찾어내야 할 것이 이것이 현대 문학에서, 또 다시 새로운 의미에서 재현하려는 한 경향이다.
뜨거운 피가 여울치는 인간 눈물이 있는 인간, 열정에 뛰는 인간, 냉정한 인간... 등은 당면한 현실사회에서 어떠게 살어가며, 무슨 방법으로 살어가야 하는, 그 오묘한 진리를 암시해 주도록 할 것이다. 이러한 의미에서 「빨삭」은 순수한 「리아리스트」가 아니라는 論도 타당할 말이나, 여하간 우리는 「빨삭」에서 「살어있는 人間」의 방법을 배우는 것도 또한 무해하다. ＜10＞
＜6-10＞
