**Header Section:**
Magazine Title: 동광 제12호
Publication Date: 1927년 04월 01일
Article Title: 上海商務印書館 中國事業界의 一瞥(2), 小資本으로 創設한지 30년에 總資本 오백만원의 大文化機關 (A Glimpse of the Shanghai Commercial Press and China's Business World (2): A Great Cultural Institution with a Total Capital of Five Million Won, 30 Years After Its Founding with Small Capital)
Author: 上海 車利錫 (Shanghai, Ch'a I-sŏk)
Article Type: 소식 (News/Report)

**Body Text Translation:**

A Glimpse of the Shanghai Commercial Press and China's Business World
Shanghai, Ch'a I-sŏk

Mr. Bao Xianchang (鮑咸昌君), Founder and Current General Manager of the Commercial Press

Upon entering Shanghai, if you go to the place called Qipan Street (棋盤街) on Henan Road (河南路), you can see a large three-story Western-style store standing by the roadside. This is the publishing house of the Commercial Press (商務印書館). From there, if you go further north for a while and reach the place called Baoshan Road (寶山路), you can see several thousand *kan* of three- or four-story Western-style buildings lined up. This is the headquarters of the Commercial Press. Inside, there are the General Affairs Department (總務處), Printing Factory (印刷廠), Compilation and Translation Office (編譯所), and other affiliated sections. Just being near this area, one feels overwhelmed by the sheer grandeur of the buildings, and with the sound of several hundred machines running, it's hard to keep one's senses. Once inside, all facilities are modern, and all affairs are handled systematically, so there is no sign of confusion whatsoever. Seeing the printed materials churned out like lightning by those numerous machines makes one wonder, "Where do they manage to handle all of this?" The head of the company (館主) inside, the general manager, seems like the king of a small country.

Founding, Organization, and Business Development

Interior of the Printing Factory

The Commercial Press was established 30 years ago by the brothers Bao Xian'en (鮑咸恩) and Bao Xianchang (鮑咸昌), along with Xia Ruifang (夏瑞芳), with a small amount of capital. It gradually developed, and today it has become a joint-stock company (株式會社) with a total capital of five million won. On the Baoshan Road site alone, the total area is over 12,800 *pyeong*, completely filled with three- to four-story Western-style buildings. The annual output value is eight million won, and the annual net profit (純利益) is one million won, allowing for a 20% annual dividend (配當).

The operations within are divided into four departments: General Affairs Department (總務處), Printing Office (印刷所), Compilation and Translation Office (編譯所), and Publishing Office (發行所). Directors (董事) are elected at the shareholders' meeting, and the board of directors then selects the General Manager (總經理), Managers (經理), Assistant Managers (協理), and other staff to manage the entire company's affairs (館務). Among the founders, Xia Ruifang and Bao Xian'en have already passed away, and only Bao Xianchang remains. He has served as the general manager year after year, overseeing everything. He is a kindly old man (人厚한 老人) of 64 this year.<35>

Regarding the personnel employed here, the staff engaged solely in the affairs of each department and in compilation/translation (編譯) number 1,147. Additionally, the workers (工人) belonging to the printing office number over 3,600. This only counts the workers employed within the main company (本館); the artisans manufacturing various accessory parts outside the company (館外) number no less than (少不下) one thousand. Furthermore, there are large-scale branch printing factories (印刷分廠) in Beijing (北京) and Hong Kong (香港), and besides over 30 branch distribution offices (分發行所) in various cities and educational districts across China (中國), there are over three thousand special contract sales outlets (特約販賣所). Therefore, wherever one goes, one can find and see the products (出品) of this Commercial Press.

Types of Manufactured Goods and Technology

Full View of the Commercial Press Main Building

The Late Mr. Bao Xian'en (鮑咸恩君), Founder of the Commercial Press

The main business (本業) of the company is publishing and selling various famous traditional Chinese books (中國 在來의 各種 著名한 大書籍) and various books compiled and translated by the company's Compilation and Translation Office (本館 編譯所), as well as handling general commissioned printing (一般 委託印刷의 酬應). It also concurrently engages (兼營) in the manufacturing and sale of various instruments (儀器), specimens (標本), models (模型), stationery (文具), toys (玩具), utensils (用具), movable type (活字), copper matrices (銅模), copper plates (銅板), woodblocks (梓板), printing, type casting (鑄字), cutting (刀剪), physics and chemistry (理化) machinery, typewriters (打字機), moving pictures (活動寫眞), and more.

As its founding dates back many years, its technology (技術) is also highly developed (發達). Some of the printing machines used by the company are the latest models purchased (購入) from countries like the US (美國), Germany (德國), and the UK (英國), making the printing speed and fineness (精美) unsurpassable. Furthermore, to achieve even greater precision, they hire (雇聘) German and American technicians (技師), making their printing technology comparable (손색이 없이 되었음니다) to that of any country with highly developed printing today.

The number of book titles published under their copyright (版權所有) reaches a total of 3,800 types, amounting to over 12,600 volumes. Among these, works like the *Sibu Congkan* (四部 叢書) are large collections with as many as <36> 3,000 volumes per set (部). Almost all textbooks (敎科書) used in schools throughout China are published here. Additionally, the company publishes over thirty types of Chinese and English (中,英文) magazines (雜誌). Nearly half of Chinese culture is supplied (供給) from here. Thus, what a helpful (有助) institution it is! If only our Korea (朝鮮) had just one such institution, it would be more than enough (綽綽有餘하겠음니다). China indeed has many books (書籍). There are many old books and many new books.

Printing Factory Equipment and Efficiency

Aside from other subsidiary factories, there are five printing factories alone. All are large buildings of three to four stories. Inside are the printing machine room, typesetting room (排字室), plate-making room (製板室), and binding room (裝訂室). In the printing machine room, there are 43 large motor-driven (發動機) letterpress machines (鉛印機) and 41 lithographic machines (石印機), as well as 26 small foot-pedal (足踏) or hand-operated letterpress machines and 28 lithographic machines. Among the large letterpress machines, the latest German self-cutting rotary press (自截輪轉機) can print 4,000 sheets per hour (一時間). That's 67 sheets per minute (一分), meaning almost one sheet is printed in the time it takes for a pulse (脈搏) to beat once. Furthermore, as it prints, it simultaneously (一變) comes out neatly folded into 16 pieces, enough for one book page. Also, among them, the two-color (二色) printing press prints two colors simultaneously. Regarding lithography (石版印刷), house-sized machines churn out prints like lightning strikes powered by motors.

On the day I went to observe, among the items being printed on the machines were 50,000 copies of an English reader (英語讀本), 55,000 copies of a student dictionary (學生字典), 30,000 copies of an English-Chinese Dictionary (英華合解辭彙), and China's largest *Siku Quanshu* (四庫全書), totaling over 160 types. Just seeing this many types being printed simultaneously gives an idea of their printing capacity. Also, the *Eastern Miscellany* magazine (東方雜誌) being printed at that time had a circulation of 37,000 copies, showing how broad the reading public (讀書界) is.

In the typesetting room (排字室), various types of Chinese and English movable type fill the spacious rooms (廣間) of the large buildings (大厦). Entering the binding room (裝訂室), most of the workers (直工) here are women. While book pages are sometimes folded by hand, machines also fold them here. Also, if the folded sections are placed sequentially onto a machine, they automatically move along and get bound into books. Cutting (刀剪) is also done by machine, making it very easy.

Concurrently Manufactured Products and the Compilation/Translation Office

The Late Mr. Xia Ruifang (夏瑞芳君), Founder of the Commercial Press

Commercial Press Printing Machinery Manufacturing Factory

Besides printing as its main business, the company manufactures many items related to printing and those convenient for general culture. There are over 10 factories manufacturing these items, in addition to the printing factories. All are large buildings (大厦). To manufacture printing machinery, type casting machinery (鑄字器械), cutting machinery (刀剪器械), etc., a separate<37> ironworks (鐵工場) has been established. They manufacture all common types of printing machines—large, medium, and small. Globes (地球儀), natural history specimens (博物標本), human body models (人體模型), etc., are molded from plaster (石膏), covered with paper (紙類), painted with brushes, and varnished, emerging as fine products (精銳品) closely resembling the real objects (實物과 吸似). Various stationery (文具), toys (玩具), educational supplies (敎育用品), sports equipment (體育用品), physics and chemistry instruments (理化學 機械), etc.—all sorts of things are manufactured exquisitely. Moving pictures (活動寫眞) and Chinese typewriters (中文 打字機) are particularly special manufactured items among them. This typewriter was first invented (發明) by Mr. Shu Zhendong (舒震東君), an engineer at the company's machine works, and after repeated improvements (改良), it is now a finished product (完成品). It is only slightly larger than Western typewriters and includes almost all commonly used (通用) essential characters. The type casting machine (鑄字機) is automatic (自動), so if you just put lead (鉛) blocks into the furnace (鎔爐) and insert the copper matrices (銅模), type comes out continuously (연방되어 나옴니다).

In the Compilation and Translation Office (編譯所), various books are compiled and translated, and many renowned scholars and writers are gathered there. Among foreign books, most worth reading are translated. The personnel belonging solely to this Compilation and Translation Office total 305 individuals. Each takes charge of a field according to their expertise and engages in the work.

Auxiliary Businesses and Worker Treatment

Commercial Press Binding Room

Auxiliary businesses (附帶事業) include a library (圖書館), schools (學校), a clinic (醫療所), and a club (俱樂部). The library is equipped not only with books published by the company but also various domestic and foreign books (內外國 各種 書籍), serving both as reference material (參考用) for translators and for the reading (閱覽) pleasure of general staff and workers (工人). Schools include the Yangzhen Kindergarten (養眞幼稚園) and the Shang Gong School (尚公學校), which accommodate the children (子女) of the company's members (同人), allowing them to study at reduced fees (减費) or free of charge (免費) depending on family financial ability (家力). There are over 400 students here. Additionally, there are the Commercial Supplementary School (商業補習學校), the Apprentice School (藝徒學校), and the Instrument and Specimen Practice Center (儀器標本實習所); those who study and graduate (卒業) from here can be hired (採用) by the company for service (服務). Besides these, there is a Correspondence Education Department (通信敎授部) teaching five subjects: National Language (國語 - Chinese), National Literature (國文 - Chinese), English (英文), Mathematics (算學), and Commerce (商業). There are as many as 15,000 students domestically and abroad. There is also the Lizhi Commoner Night School (勵志平民夜學校), <38> allowing even workers (工人) to study using their evening hours.

Furthermore, a hospital/clinic (療病院) is established (設), so when company members (同人) fall ill (疾病), they can enter here and receive treatment (治療) free of charge (無料). Also, in the vacant (空閑) land within the company premises, a sports field (運動場) and garden (花園) have been established, and a club (俱樂部) is set up (置) to serve as a recreational place (娛樂地) for the members (同人). One special feature (特色) is that each year, a portion of the profits (利益金) is deducted (扣除하여두고) and set aside for the workers' relief fund (工友의 救恤費), and life insurance (生保險) is provided for the members. In August two years ago, there was a two-day union strike (同盟罷工) by the company's staff and workers (館職工), and the company side (會社側) conceded to many demands advantageous (有利) to the members. During the Shanghai May 30th Incident (上海 五卅事件) two years ago, it is said that the company's special donation (特捐) combined with charitable donations (義捐) from members within the company (館內 同人) totaled 30,000 won, which was used to assist workers who had lost their livelihood (生業한 工人) due to the general strike at that time. <39>

Commercial Press Organization Chart Part 1
[Image: Organization Chart 1]

Commercial Press Organization Chart Part 2
[Image: Organization Chart 2]

Commercial Press Organization Chart Part 3
[Image: Organization Chart 3]

<35-42>

**Summary**

This 1927 article by Ch'a I-sŏk provides a detailed look at the Commercial Press (商務印書館) in Shanghai, thirty years after its founding. Starting with small capital, it grew into a massive joint-stock company with five million won in capital, extensive facilities on Baoshan Road, thousands of employees (including factory workers and compilers/translators), and a vast network of branches across China and Hong Kong. The author describes its impressive scale, modern (Western) machinery, diverse products (from books and magazines to scientific instruments and typewriters), efficient organization, and significant cultural output, supplying nearly half of China's publications, including textbooks. The article also highlights the company's auxiliary services like schools, a library, a clinic, recreational facilities, and worker welfare programs, including relief funds, life insurance, and responsiveness during labor disputes like a strike and the May 30th Incident. For historians, the article offers a valuable contemporary perspective on a major Chinese enterprise during the Republican era, detailing its advanced industrial capacity (especially in printing), management structure, labor relations, social welfare initiatives, and the sheer scale of its cultural influence. The author's concluding remark about wishing for such an institution in Korea underscores the perceived gap in cultural and industrial development between China and colonial Korea at the time.

**Named Entities**

商務印書館	상무인서관	Commercial Press
排字室에는 中文과 英文의 각종 활자가 大厦 廣間에 가득하외다. 장정실에 들어가아 보면 여긔는 직공이 대부분 여자외다. 책장을 손으로 접기도 하지마는 여긔서도 기계도 접기도 함니다. 또 접은 것을 기계에 연달아 놓기만 하면 저절로 몰리어 가아서 책이 매이어 지기도 함니다. 刀剪하는 것도 기계로 하기 때문에 퍽 쉽슴니다.

兼營의 製作品과 編譯所

商務印書館創立者故夏瑞芳君

商務印書館印刷器機製造工場
인쇄업을 본업으로 하는 외에 인쇄에 관한 물품과 일반 문화상에 利便되는 물품을 많이 제조함니다. 이러한 것을 제조하는 공장이 인쇄공장 외에 10여개소가 됨니다. 모도 大廈외다. 인쇄기계나 鑄字器械, 刀剪器械등을 제조하기 위하여는 別히＜37＞ 철공장을 설치하였음니다. 인쇄기계로는 보통의 대중소형을 갖후 다 제조함니다. 지구의, 박물표본, 인체모형 등은 石膏로 빛고 紙類로 부하고 붓으로 그리고 칠하여서 실물과 흡사한 정예품이 되어나아옴니다. 각종 문구, 완구, 교육용품, 체육용품, 이화학 기계등 온갓 가지를 모도 정묘히 제조함니다. 활동사진과 중문 타자기는 그 중에도 특수한 제조품이외다. 이 타자기는 同館 기계 공정사 舒震東君이 처음 발명하고 개량에 개량을 더하여 지금은 한 완성품이 되었음니다. 서양 타자기에 비하여 조곰 더 클 뿐으로서 통용되는 요긴한 글ㅅ자는 거의 다 있게 되었음니다. 鑄字機는 자동으로 된것인 때문에 용로에 鉛 덩어리만 가지어다 넣고 銅模만 가지어다 끼어 놓으면 저절로 활자가 연방되어 나옴니다.
編譯所에서는 각종 도서를 編譯하는대 저명한 학자와 文士가 많이 모이어 있음니다. 외국서적 중에서도 볼만한 것은 대개 다 번역이 됨니다. 이 編譯所에만 속한 인원이 모도 305인에 달함니다. 각각 자기의 소장대로 부문을 난우어 맡아가지고 종사함니다.

附帶事業과 工友의 待遇

商務印書館裝訂室
附帶 부대사업으로는 도서관, 학교, 의료소 구락부가 있음니다. 도서관에는 본관에서 출판한 서적은 무론이요. 내외국 각종 서적을 구비하여 編譯者의 참고용에 充하는 남아에 일반 직원과 工人의 閱賢에 供함니다. 학교로는 養眞幼稚園과 尙公學校가 있어서 본관 同人의 자녀를 여긔에 수용하고 家力에 의하여 减費 혹은 免費로 공부할 수 있게 함니다. 여긔의 학생이 400여인이외다. 그리고는 商業補習學校, 藝徒學校, 儀器標本實習所등이 있어서 여긔에서 공하여 졸업하면 본관에 채용되여 복무할 수 있게 됨니다. 이 밖에 또 通信敎授部가 있어서 國語, 國文, 英文, 算學, 商業등 5과를 교수함니다. 국내외에 있는 학생이 일만 오천명이나 됨니다. 또 勵志平民夜學校가＜38＞있어서 工人들이라도 밤 시간을 이용하여 공부할 수 있게 되었음니다.
그리고는 또 療病院을 設하여 본관 同人 中 질병이 있을 때에는 여긔 들어가아 무료로 치료를 받게 마련하였음니다. 또 본관 구내의 空閑한 따에 운동장과 화원을 設하고 구락부를 置하여 同人의 娛樂地를 삼았음니다. 그리고 한 가지 특색은 年年 이익금 중에서 얼마를 叩除하여두고 工友의 救恤費에 쓰고 또 同人들을 위하여 생명보험을 시키어 줌니다. 재작년 8월에 館職工의 同盟罷工이 2일간 있었는데 회사측에서 同人에게 유리한 요구를 많이 들어 주었음니다. 재작년 上海 五卅事件 때 본관의 特捐과 館內 同人의 義捐으로 합계 삼만원돈을 거두어 당시 同盟罷工으로 인하여 생업한 工人에게 보조하여 주었다 함니다. ＜39＞
상무인서관 조직일람표 其一


상무인서관 조직일람표 其二


상무인서관 조직일람표 其三

＜35-42＞
