잡지명 개벽 제38호
발행일 1923년 08월 01일
기사제목 上海의 녀름 (Summer in Shanghai)
필자 金星
기사형태 소식 (News/Report)

上海의 녀름
						金星
With a "Bang!" a purplish flower blooms in the night sky. Then, its petals fall one by two, rushing through the atmosphere like shooting stars going to a villa, making a "fizzling" sound again, letting down fine threads like drooping willow branches, finally turning into yellowish smoke and fading into the darkness. Above it, and further above, distant twinkling stars are brightly laughing. Each time this "Bang!" sound is heard, thousands in the crowd lift their heads at once. Accordingly, a strange cry of astonishment, "Wow—," echoes through the night air. The night is cool and yet hot. Everywhere, under the illuminations strung in lines, crowds of people laugh, chatter, and bustle about. Amidst the flower garden where splendidly dressed, peacefully bowing flowers of every shape and color bloom, men and women gather on the grass to find rest. Sitting on the soft blue-green lawn (짬띄), listening to the solemn melody of the French national anthem, the women fan themselves, and the men vigorously wave their straw hats (맥고 모자). The earth dyed with yellow light, alcohol, frenzy, willow trees, crowds, indifference—within this, foreigners dance. When the bugle blows, the drum beats, and the violin plays, men and women, tipsy with pleasure and drink, hold each other in pairs and wander the dance floor, legs wobbling. Outside the gate, the Wireless Telegraph Office endlessly goes "Zzzt-zzzt," receiving and sending news gathered from all corners of the world. But the crowd pays no mind to that. Crowds of people from various different countries all intend to spend the night according to their own thoughts. Above the entrance of the Hall (會舘), the flags of all nations flutter in the wind, looking down upon the crowd wandering below with eyes of enjoyment, resentment, envy, greed, and sympathy. Everywhere the Tricolore (3色旗) dances. A whisper, "Blessed French people, enjoy yourselves to your heart's content," echoes from somewhere. Though the air of dawn stirs, the crowd seems not yet satisfied with their merrymaking.
This was the scene inside the French Park on the night of July 14th. Coming to another's<42> land, deceiving and threatening the ignorant natives (土人), they take as much as they please throughout the year and then indulge in revelry like this for one day. Shouting loudly of Liberty, Equality, Fraternity, they enjoy themselves well with money extorted from others.
July 7th and July 14th are precious days that cannot be omitted from Shanghai's annual events. Especially when speaking of Shanghai's summer, these two days must be mentioned.
July 7th is the Independence Day of the United States of North America. On this day, all Americans gather in one place in the morning for a simple (about 30 minutes) ceremony. It concludes with the utmost respect shown to the national flag, the reading of the Declaration of Independence, the announcement of congratulatory telegrams, a speech by the Consul, and a prayer. In the afternoon, there is a baseball (뻬이스뽈) game at the Racecourse (포마창) sports ground and a play by students of the American School. In the evening, there are fireworks (불노리), and at night, there is alcohol and dancing (딴쓰).
July 14th is French Revolution Memorial Day (Bastille Day). In the morning, there is a ceremony and a costume parade, and in the afternoon, people gather in the French Park for all sorts of games: water fights (물싸음), tree climbing (나무잡이?), tug-of-war (줄다리기), etc. At night, in the front yard of the hall, there are ropes(?), dancing, and women (게집). In the square, moving pictures (活動 사진) are shown. The French Park becomes a city that never sleeps, and the French Bund (法大馬路) is packed solid with people. Throughout the year, one cannot enter the French Park wearing Chinese or Japanese clothes. To enter the French Park, one must wear Western clothes. However, on July 14th alone, it is wide open. Whether wearing Chinese clothes (中服) or Japanese clothes (日服), one can freely enter and enjoy the day. But at night, a small admission fee is charged. The French (佛人) dance all night long. These days, some Chinese and Japanese people also join in the dance. Fireworks continue throughout the night.
Shanghai's summer is extremely hot. It's usually around 100 degrees [Fahrenheit]. On truly hot days, it has gone up to 115 degrees. There are many times when sweat pours down even just sitting still indoors wearing only underclothes. Lying down at night to sleep, one often feels suffocated, and sweat trickles down the spine. Walking out on the streets in the afternoon, the asphalt-paved roads feel soft and yielding (물큰물큰하고), and the reflected heat of the sun hits the face intensely (홧홧). Sometimes, rickshaw pullers, running while drenched in sweat pulling customers, collapse from heatstroke right in the middle of the street. Moreover, especially when epidemics like cholera are rampant, many laborers collapse and die midway while pulling their rickshaws. Then, the White person (白人種) riding the rickshaw brusquely gets off, clicks their tongue, gives the poor corpse a kick with their foot, and goes on their way. Then a policeman comes and removes the body.
Under the shade trees of the French Park, from morning, Chinese or Japanese amahs (乳母) gather, leading Western children.<43> While the innocent children play with sand all day long, behind them, inside the fence, their mothers and fathers play tennis every evening. They have servants draw lines on the smooth grass, put up dark nets (휘쟝), and flash their rackets. Meanwhile, the sons of this land's owners, having lost their land and clothes, come here to run errands picking up balls for the plunderers (掠奪者) to earn their keep.
If you see an Eastern person (東洋 사람) fiddling with a camera inside the French Park, you know at once it's a Japanese person. If you see an Eastern person sitting under a shade tree in a folding chair with their Western jacket off and hung up, taking a nap, you recognize them at once as a Korean (朝鮮人). In the garden of the club (구락부) within the park, cars fill the space completely every night. And inside its rooms with railings (란간방), there are electric fans, military music, alcohol, and women. The French people dance there until nightfall. Then, our country's young people often bring folding chairs outside the club fence and sit, straining their ears to the military music barely leaking out. Especially these days, as the number of Russians (露國人) has suddenly increased, you can often see groups of young, pitiful Russian girls (아라사 게집아해들) who have flocked here, standing around on the grass outside the fence, innocently dancing and turning in time to the violin tunes flowing from afar inside the club.
Since most of our countrymen live within the French Concession (法界), when they talk about going to the park amongst themselves, it already means the French Park. However, they also frequently visit the German Park (독일 공원), which has fallen into disrepair since the Great War. Young women and elementary school students go to the cement area to skate (스케-트) (the kind with wheels), young men go to the grassy field to play football (풋뽈), and old people go under the shade trees—thus, many of our countrymen gather in the desolate, unvisited German Park.
"No Chinese or dogs allowed." This is the sign posted at the entrance of the International Park (萬國公園) on the Huangpu Bund (황포탄). The International Park in summer is famous. Although the occasional steamships passing on the river in front, spewing black smoke, are annoying, it is still by the river, so there is some breeze, and the park layout is charming, attracting many people.
On any summer day, if you go to the International Park, you can see Sikh people (씨-크사람) wearing red (뻙언) towels and yellowish Western clothes, with bushy beards (턱석뿌리), sitting around under every shade tree playing cards (트램프) all day long. And around lunchtime, you can often see Japanese prostitutes (日女 갈보) strolling through the park with indecent gestures.<44> But come evening, the park becomes completely packed with people. It becomes even more crowded than the notoriously busy Nanking Road (英大馬路) or Foochow Road (4馬路). Consequently, the summer International Park gives a clearer sense of being a microcosm of the world than anywhere else. Shanghai itself is often called a city of the world's people. But the International Park on a summer evening truly becomes, just as its name suggests, a gathering place (集合處) of all nations (萬國人). Within this International Park, which is quite small for Shanghai, covering only about 1,000 pyeong [approx. 3300 sq meters], we can see people from every country in the world and hear dialects from every country in the world. Neat-looking Americans (美國人), wide-gesturing Swedes or Norwegians (서뎐이나 노위사람), hip-swinging French women (불란서 女子), reserved British children (英國 아해들), smiling mixed-race children (혼혈아들), alluringly beautiful Portuguese women (포도아 女子), Russian laborers (아라사 勞働者) in boots, Japanese (日人) wearing haori and pulling geta, Western-clothed Chinese (洋服 닙은 中國人), Indian doorkeepers (印度 문직이꾼들) wearing only undershirts, groups of Annamese (安南人) with black teeth (니빨 색캄한), Turkish people (土耳古人) wearing round hats, bushy-bearded Jewish old men (猶太 녕감), quick-spoken(?) Persians (波斯人), Germans (獨逸人) with Kaiser mustaches (가이써 수염), plump Dutch women (和蘭 女子), shuffling(?) Koreans (朝鮮人), short Italians (이태리 사람), Egyptian-looking people (에급 사람들) resembling priests; each wearing their national costume or their national style of Western dress, chattering in various dialects (가지각색의 방언), the park bustles with diverse gaits (형형색색의 거름거리). At least for a few hours each summer evening, in this International Park, without any ethnic discrimination or international jealousy, people from all nations of the world enjoy themselves together under the single form of "Humanity" (人類). From 5 PM daily, there is music played by the Shanghai Municipal Council's Western Orchestra (上海市政廳 洋樂隊) in the central bandstand. And the park usually doesn't empty until three in the morning.
Shanghai's summer is long. From mid-June to mid-September, it just steams (물쿠어 내인다). So, wealthy people (富者) and university professors (大學 敎授) go to places like Qingdao (靑島), Moganshan (목칸 山), or Hangzhou (杭州) to escape the heat. And even those staying in Shanghai, the vast majority of Whites, have large electric fans in their offices and homes, and in the evenings (especially Saturdays and Sundays), families drive their cars along the Huangpu River (黃浦江) or take walks far out to Wusong (吳淞). However, those who suffer more when summer comes are the laborers (勞働者) in the factories. Tens of thousands of young girls (少女), earning only 30 or 40 chon a day for living expenses, sweat for over 12 hours daily in hot, smelly, cramped factories without a breath of fresh air.
Everyone knows well that China is a country with many ethnic groups. If one hasn't seen a Chinese street on a summer evening, it's hard to imagine just how large China's population is. Touring the Chinese districts of Shanghai on a summer evening at dusk, anyone cannot help but be astonished.<45> Almost all Chinese people, after eating dinner, bring small bamboo chairs or round wooden stools out onto the street in front of their houses, sit leaning back (버틔고), smoke tobacco, and chat loudly (떠드러 내인다). This is a custom among Chinese people. So, on summer evenings at dusk, the sides of the streets become walled with people.
The Shanghai Racecourse (上海 跑馬場) is the summer recreation ground for foreigners residing in Shanghai. They divide up that vast field among themselves, and every evening, Americans play baseball (뻬이스뽈), the British play cricket or golf (꼴푸), and Japanese, Indians (印度人), etc., play tennis. Also, occasionally, the British hold large horse racing meets (競馬大會). There are swimming pools (水泳場) on Suzhou Road (蘇州路) and in front of the New Park (新公園), serving as playgrounds for young Western men and women. And in front of Jiangwan (江灣), famous as the location of the Racecourse, the largest open-air swimming pool (오픈에어-ㄹ 水泳池) in Shanghai was newly built this year. However, all these fine facilities are mostly for the White people themselves, while the land's owners, the Chinese,をはじめ (to begin with) other Eastern peoples, derive a kind of vicarious pleasure from watching them play well and enjoy themselves—this is the reality.
In Shanghai during the summer, various schools often hold summer assemblies (夏令會) and summer short courses (夏期講習會). Then, young male and female students from all over East China gather like clouds, enjoying lectures, studies, sermons, speeches, swimming, tennis, baseball, evening parties (夜會), etc. And notably, the annual conference of the East China Korean Students' Federation (華東韓國學生聯合會大會), organized by our country's overseas students 2-3 years ago, has consistently been held in Shanghai in early July, which is also one of the unforgettable events of Shanghai's summer.
The dozens of theaters (劇場) in Shanghai are also indispensable playgrounds during midsummer. The theater facilities are generally complete and very suitable for enjoying a cool evening. Westerners also have a Rowing Club (로우윙클럽), equipped with dozens of boats (뽀-트) large and small, and they go out onto the Huangpu River every evening to catch the river breeze. However, because China's water is originally too murky (흐러여서), it is difficult to get the same kind of enjoyment as playing by the river in our country.
When speaking of Shanghai's summer, there is a major event that we Korean people cannot forget or neglect. That is the night at the end of August (8月 금음) when hundreds of Koreans (朝鮮人) gather in some corner of the Shanghai French Concession (法界), shedding tears, beating their chests, delivering speeches filled with indignation and grief, and offering fervent silent prayers.
When thinking of Shanghai's summer, this too should not be forgotten and must be remembered.
Shanghai's summer reveals the irrationality in everything under the current social system. For some classes (게급), Shanghai's summer is a good time to play. But it is necessary to etch once more onto our hearts that Shanghai's summer is also a devil that brings death from disease, sweat, tears, cholera, plague, and economic hardship to another class (which includes the majority of people). (End) <46>

**Summary**

This 1923 article by Kim Sŏng describes summer in Shanghai, focusing on the stark contrasts within the international city. It details the vibrant, often hedonistic, activities of foreigners (French, Americans, British, etc.), highlighting their celebrations like Bastille Day and Independence Day, their exclusive parks (French Park, International Park despite its name), clubs, sports, and ways of escaping the intense heat. This is contrasted sharply with the suffering of the local Chinese population, particularly laborers who toil in harsh conditions and rickshaw pullers vulnerable to heatstroke and disease, often treated callously by whites. The author also notes the presence and activities of other groups like Russians, Sikhs, Japanese, and importantly, Koreans, observing their specific behaviors in parks and mentioning a poignant, solemn gathering of Koreans at the end of August, likely commemorating National Humiliation Day. For historians, the article offers a valuable ground-level perspective from a Korean nationalist viewpoint during the colonial era, revealing social dynamics, ethnic hierarchies, the lived experience of Koreans in diaspora (especially students), colonial critique simmering beneath observation, and the palpable atmosphere of inequality and foreign dominance in treaty-port Shanghai. The mention of the specific Korean commemoration (Gyeongsun Gukchiil) provides insight into ongoing nationalist sentiment abroad.

**Named Entities**

上海	상해	Shanghai
노름터일다	놀이터이다, 놀음터이다	Is a playground/place of amusement (older spelling/form)
완젼하야	완전하여	Being complete (older spelling)
써늘하게	서늘하게	Coolly (older spelling)
뎍당하다	적당하다	Is suitable, appropriate (older spelling)
이서서	있어서	Having, being there (older spelling)
뽀-트	보트	Boat (loanword, older transcription)
설비하야	설비하여	Equipping (older spelling)
쏘히러	쐬러	To get/feel (wind) (older spelling)
나아간다	나아간다	Goes out (older spelling)
흐러여서	흐려서	Being murky/cloudy (older spelling)
만한	만한	As much as (older spelling)
엇기가	얻기가	Getting, obtaining (older spelling)
닛지	잊지	Forget (older spelling)
그거슨	그것은	That is (older spelling)
엇든	어떤	Some, a certain (older spelling)
모히여	모여	Gathering (older spelling)
올니는	올리는	Offering up (older spelling)
니져 부리지 말고	잊어버리지 말고	Don't forget (older spelling/form)
아니하여야 할거시다	아니하여야 할 것이다	Must not do (older spelling/form)
드러잇다	들어있다	Is contained within (older spelling)
게급	계급	Social class (older spelling)
죠흔	좋은	Good (older spelling)
악마인	악마인	Being a devil/demon (older spelling)
색여볼	새겨볼	To engrave, ponder (older spelling)
-e 

---------------------------


잡지명	개벽 제38호
발행일	1923년 08월 01일
기사제목	上海의 녀름
필자	金星
기사형태	소식

上海의 녀름
						金星
「쾅」하는 소리가 나면서 밤 한울에는 자지빗 꼿이 핀다. 그러고는 그 꼿닙들이 하나식 두흘식 떠러져서 별장가 가듯 쏜살가티 大氣 속을 달아나면서 다시 「보지직」 소리를 지르며 파-실오래기들을 수양버들가지 느리우듯 실실히 느리우고는 마츰내 누러우리한 연긔로 化하야 어둠 속에 스러진다. 그러면 그 우흐로 또 우흐로 머-ㄹ리 반작이는 별들이 바록바록 웃고 잇다. 이 「쾅」하는 소리가 들닐 때마다 數千의 군중은 일꺼번에 고개를 쳐든다. 따라서 「와-」하는 괴이한 驚嘆의 소리가 밤공긔를 울니운다. 밤은 서늘하고도 더웁다. 간 곳마다 줄줄히 느려 노흔 일류미내이쉰 아레로 사람의 떼가 웃고 떠들며 허늑인다. 찬란한  옷들을 두르고 평안이 머리 숙인 형형색색의 꼿들이 피인 花園 안 풀밧 우흐로 男女는 쉬임을 어드려 모혀든다. 파-라케 보드러운 짬띄 우헤 안져 불란서 國歌의 장엄스런 선률에 귀를 기우리면서 女子들은 부채질하고 男子들은 맥고 모자로 활활 붓는다. 누런 빗줄로 물드린 大地, 술, 狂亂, 버들나무, 群衆, 無心 그 속에서 外國人들이 춤을 춘다. 라팔 불고 북 치고 바이을린 그어주면 열락과 술에 얼근히 취한 男女들이 쌍쌍히 붓잡고 다리를 웃줄웃줄하면서 舞蹈場을 헤매인다. 문 밧 無線電信局에서는 끈침 업시 「찌르르찍찍」하면서 世界 各處에서 모혀드는 소식 줄 것은 소식을 바다드리고 내여 보낸다. 그러나 군중은 그거슨 생각지도 안는다. 형형색색의 다른 나라에서 온 사람떼들은 다 제각긔 제 생각대로 이 밤을 새우려 한다. 會舘 현관 우헤는 世界 各國旗가 바람에 펼녁거리면서, 즐김, 원망, 싀긔, 탐욕, 동정 등의 눈으로 그 아레를 방황하는 군중을 나려다 보고 잇다. 가는 곳마다 3色旗가  춤추고 잇다. 「축복 바든 불란서 사람들아 마음껏 즐겨라」 하는 속삭이가 어대선가 울녀온다. 새벽 긔운이 떠돌건만 군중은 아직도 행락의 만족을 엇지 못햇나 부다.
이것이 7월 14일 밤의 불란서 공원 안 일일다. 남의＜42＞ 땅에 와서 無知한 土人들을 속히고 위협하야 1年 내내 슬컷 빼앗아다가 그들은 이날 하루에 질탕치듯 놀아본다. 自由, 平等, 博愛를 말 놉히 부르면서 남을 학취한 돈으로 잘들 논다.
7월 7일과 7월 14일은 上海 年中 行事에서 빼여낼 수 업는 귀즁한 날이다. 더욱이 上海의 녀름을 말할 때 이 두 날을 말치 안흘 수 업다.
7월 7일은 北米合衆國 獨立紀念日일다. 이날 미국 사람 全部가 아츰 한 곳에 모혀 간단한  (約 30分間) 式을 지난다. 國旗에 對하야 最敬禮, 獨立宣言書의 랑독, 祝電의 公佈, 領事의 式辭, 祈禱로 式을 마친다. 오후에는 포마창 운동쟝에서 뻬이스뽈 경긔와 미국인 학교 학생의 연극이 잇다. 저녁에는 불노리, 밤에는 술과 딴쓰가 잇다.
7月 14日은 佛蘭西革命 紀念日이다. 아츰에는 式과 가장 행렬이 잇고 오후에는 불란서 공원에 모히여 가진 작란을 다 한다. 물싸음, 나무잡이, 줄다리기 등. 밤에는 회관 압마당에 줄과 딴쓰와 게집이 잇다. 廣場에서는 活動 사진을 놀닌다. 불란서 공원은 不夜城을 이루고 法大馬路는 사람으로 꽉 맥힌다. 中國服이나 日服을 닙고는 1年 내내 불란서 공원에 못 들어간다. 불란서 공원에 들어가려면 반듯이 洋服을 닙어야 한다. 그러나 7月 14日 하로만은 大公開이다. 中服을 닙엇건, 日服을 닙엇건 마음대로 그 날 하로는 들어가 놀 수 잇다. 그러나 밤에는 入場料를 조곰 밧는다. 佛人들은 밤새도록 춤을 춘다. 요새는 中國人, 日本人들도 더러 그 춤에 석겨 춘다. 밤새도록 불노리를 게속한다.
上海의 녀름은 몹시 더웁다. 普通 100度 內外일다. 졍 더운 날은 115度까지 올나 간 일이 잇섯다. 內服만 걸치고 가만히 방안에 안젓서도 땀이 좔좔 흘너나리는 때가 만타. 밤에 자려고 자리에 누으면 가슴이 턱턱 막히고 등골에서 땀이 졸졸 흐르곤 한다. 오후에 거리에 나가 거르면 콜타-ㄹ 칠한 행길이 물큰물큰하고 反射하는 太陽熱이 홧홧 얼골에 처밧친다. 엇든 때는 손님을 태와 끌고 비지땀을 흘니며 다라나든 人力車夫들이 길 가운데서 日射病에 들녀 폭폭 꼭구라지는 때가 만타. 또 더욱이 괴질이나 창궐할 때이면 시재 人力車를 끌고 가다가도 中路에서 꼭구러저 죽는 勞働者들도 만타. 그러면 그 人力車를 타고 가든 白人種은 벌덕 나려서서 혀를 가로 물고 죽은 불상한 死軆를 발길로 한번 툭 차고 저 갈 길을 간다. 그러면 순사가 와서 시톄를 치운다.
불란서 공원 나무 그늘 아래로는 아츰부터 서양 애기들을＜43＞잇끌고 中國人 혹은 日本人의 아마(乳母)들이 모혀든다. 天眞스런 아해들이 하로 종일 모래 작난하면서 놀고 잇스면 그 뒤 울타리 안에서는 저녁마다, 그 애들의 어머니 아버지가 테니쓰를 치며 논다. 맥끈한 풀 밧 우헤 下人 식혀 줄쳐 놋코 식컴언 휘쟝을 돌나친 후 래켓트를 번득인다. 그러면 이 땅 主人의 아들은 땅 빼앗기고 옷 빼앗긴 채 여긔 와서 掠奪者들의 뽈 집어다 주는 심부림을 해주고 어더 먹고 잇다.
불란서 공원 안에서 사진긔게 들고 비슬비슬하는 東洋 사람들을 보면 그것은 곳 日本人인 줄 알고 나무 그늘 아레서 교의에 洋服 웃져고리 버서 걸고 안저 낫잠 자는 東洋人은 보면 곳 朝鮮人인 줄을 알아내인다. 공원 안에 잇는 구락부 뜰에는 매일 밤 自働車가 꽉 드러찬다. 그러고는 그 안에 란간방에는 선풍긔와, 군악과, 술과 게집이 잇다. 불란서 사람들은 밤들기까지 거긔서 춤을 춘다. 그러면 우리나라 젊은이들이 흔히 구락부 울타리 밧게 교의를 갓다 노코 안자 겨오 새여나아오는 군악소리에 귀를 기우린다. 더욱이 요새는 露國人이 갑작이 만하져서 졂고 불상한 아라사 게집아해들이 한무리식 밀녀와서 울타리 밧 풀밧헤 돌나서서 멀-니 구락부 안에서 흘너오는 바이올린즐의 노래를 맛초아 天眞스럽게 춤을 추며 도라가는 것을 흔히 볼 수가 잇다.
우리나라 사람은 대개 다 法界 안에 잇슴으로 공원에를 간다면 거의들 불란서 공원에 간다. 그럼으로 法界 안에서 우리 나라 사람들끼리 그냥 「公園에 간다」 하면 그것은 벌서 불란서 공원을 意味한다. 그러나 大戰 以后로 여디업시 영락된 독일 공원에도 만히 간다. 處女들과 小學生들은 스케-트(박휘 달닌 것) 타러 쎄멘트場으로 靑年들은 풋뽈 차려 草場으로 老人들은 나무 그늘 아레로 이러케 만흔 우리나라 사람들이 적적한 독일공원 도라보는 이 업는 독일공원에 모혀든다.
「中國人과 개는 들어오지 못한다.」 이것이 황포탄 萬國公園 문깐에 써붓친 패쪽일다. 녀름의 만국공원은 有名한 것이다. 잇따금 압강으로 떠도라 다니는 화륜선들이 식컴언 연긔를 푹푹 끼언쳐 주는 짓이 괴롭기도 하지마는 그래도 거긔가 강변이여서 바람도 조곰 잇고 공원장치도 묘하고 하여서 사람이 만히 모혀든다.
녀름날에는 아모 때고 만국공원에를 가보면 뻙언 수건 쓰고 누-런 양복 닙은 턱석뿌리 씨-크사람(印度人)들이 나무 그늘 아레마다 둘너 안져서 하로종일 트램프(노름의 一種)를 놀고 잇는 것을 볼 수 잇다. 그러고 뎜심때 쯤은 日女 갈보들이 추한 몸즛을 내두르면서 공원 안을＜44＞ 거니는 것을 만히 볼 수가 잇다. 그러나 지녁때만 되면 공원은 그만 사람으로 긋득 채와지고 만다. 도로혀 복잡하다는 英大馬路나 4馬路보다 더 복잡하게 된다. 좃차서 만국공원의 녀름은 이 世界 어대보다도 더 똑똑하게 世界縮圖의 감을 준다. 本來 上海는 世界人의 市라는 말이 잇다. 그러나 녀름날 저녁의 만국공원은 그야말로 공원 일홈 그대로 萬國人의 集合處가 된다. 千坪 內外되는 上海서도 아주 좁은 이 萬國公園 안에서 우리는 世界 各國 사람을 다 볼 수 잇고 世界 各國 방언을 다 드를 수 잇는 것이다. 밋상 멀끔한 美國人, 활게 내두르는 서뎐이나 노위사람, 엉댕이 내두르는 불란서 女子, 졈잔을 빼는 英國 아해들, 생글생글 웃는 혼혈아들, 사람을 녹이게 아름다운 포도아 女子, 장화 신은 아라사 勞働者, 하오리 닙고 게다 끄는 日人, 洋服 닙은 中國人, 內服 저구리만 닙은 印度 문직이꾼들, 니빨 색캄한 安南人의 떼, 동글한 모자 쓴 土耳古人, 턱석뿌리 猶太 녕감, 또록또록하는 波斯人, 가이써 수염 기른 獨逸人, 뚱뚱한 和蘭 女子, 어청어청하는 朝鮮人, 키 적은 이태리 사람, 神父텨럼 생긴 에급 사람들이, 제각기 제나라 衣服 혹은 제나라式의 洋服을 닙고 가지각색의 방언을 주졀거리면서 형형색색의 거름거리로 공원 안이 떠들썩해진다. 적어도 녀름날 저녁마다 몃 시간 동안식만은 이 만국공원에서는 아모런 民族的 差別, 國際的 嫉視가 업시 「亊�類」라는 同一한 形態 밋헤서 世界 萬國 사람이 다 가티 질기는 것이다. 午后 다섯시부터는 每日 中央 音樂堂에서 上海市政廳 洋樂隊에 奏樂이 잇다. 그리고 통상 밤 새로 세시까지는 공원이 비이지 아니한다.
上海의 녀름은 길다. 6月 中旬으로부터 9月 中旬까지는 그져 물쿠어 내인다. 그래 돈 만흔 富者들이나 大學 敎授들은 靑島, 목칸, 山杭州 等地로 避暑를 간다. 그러고 그냥 上海 잇는 사람들도 白人의 多大數는 事務室에나 家庭에나 커-다란 선풍긔를 놋코 저녁이면(特히 土曜와 日曜에) 家族이 自働車를 모라 黃浦江가으로 도라 멀-니 吳淞으로 산보를 나간다. 그러나 녀름이 되야서 더 괴로워하는 것은 工場 속에 勞働者들이다. 더웁고 내음새 나고 좁은 工場 안에서 하로 3, 40錢 밧는 生活費를 위하야 每日 12時間 以上을 바람 한번 못 쐬이고 땀을 흘니는 少女가 數萬 名이 된다.
中國은 人種이 만흔 나라인 것은 누구나 다 잘 안다. 녀름날 저녁에 中國人 거리를 보지 안흐면 中國의 人口가 얼마나 만흔 것을 상상하기 힘들 것이다. 녀름날 저녁 어쓸햇슬 때에 上海 中國人 거리를 巡廻하면 누구나 다 놀나지＜45＞아니치 못한다. 中國 사람은 누구나 다 저녁을 먹은 후에는 참대로 만든 조고만 椅子나 또는 동그란 나무 椅子들을 집압 길가에 내다 놋코 버틔고 안저서 담배를 피우면서 떠드러 내인다. 이것은 中國人에 한 風俗이다. 그래 녀름날 저녁 엇쓸할 때는 市街 左右는 사람으로 城을 싸하 놋코 만다.
上海 跑馬場은 上海 居留外國人의 녀름 오락쟝일다. 그 널븐 마당을 제각긔 떼여 맛하 가지고 저녁마다 미국인은 뻬이스뽈, 英國人은 크리켓이나 꼴푸, 日本人, 印度人 等은 테니스를 놀고 또는 때때로 英國人의 競馬大會가 열닌다. 蘇州路와 新公園 압헤 水泳場이 잇서서 졂은 西人 男女들의 노리터가 되고 有名한 競馬場의 所在地인 江灣 압헤는 今年에 새로히 上海서 제일 큰 오픈에어-ㄹ 水泳池를 만드러 노핫다. 그러나 이 죠흔 설비들은 모다 白人들이 白人들 自身을 위한 거시오 그 땅의 主人인 中國人을 爲始하야 그밧 東洋 사람들은 그들의 잘 노는고 유쾌하게 지나는 거슬 구경하는 것으로 一種 變態的 쾌락을 엇고 잇는 것이 사실일다.
上海서 녀름에는 흔히 各 學校 夏令會와 夏期講習會가 열닌다. 그러면 東支那 各 地方에 잇는 靑年 男女 學生들은 구름갓치 모혀드러, 講論, 工夫, 說敎, 演說, 水泳 테니스, 野球, 夜會 等으로 즐긴다. 그러고 特히 우리나라 留學生으로 2, 3年前에 組織된 華東韓國學生聯合會大會가 年來로 늘 7月 上旬에 上海서 開催된 것이 또한 上海의 녀름 行事 中 닛지 못할 일의 하나일 것이다.
上海 안에 잇는 數十處에 劇場은 또 한녀름 동안에 업슬 수 업는 노름터일다. 극장의 설비는 대개 완젼하야 써늘하게 하로 저녁을 즐기기에 매우 뎍당하다. 西洋人들은 또한 로우윙클럽이 이서서 大小의 數十 뽀-트를 설비하야 저녁마다 황포강 우헤 강바람을 쏘히러 나아간다. 그러나 본래 즁국은 물이 너무 흐러여서 우리나라에서 강에 나가 노는 것 만한 흥취는 엇기가 힘들 것이다.
上海의 녀름을 말할 때 우리 朝鮮 사람으로는 닛지 못하고 소홀히 하지 못할 큰 行事가 잇다. 그거슨 곳 8月 금음에 上海 法界 엇든 모퉁이에서 數百의 朝鮮人이 모히여 눈물을 흘리고, 가슴을 치며 비분감개한 演說을 하고 간절한 묵도를 올니는 밤이 잇는 것이다.
上海의 녀름을 생각할 때 이를 또한 니져 부리지 말고 닛지 아니하여야 할거시다.
上海의 녀름에는 現 社會制度 아레 잇는 온 것에세 不合理가 드러잇다. 上海의 녀름은 엇든 게급에게는 놀기 죠흔 시절이다. 그러나 또 上海의 녀름은 다른 한 게급(多數의 人을 포함한)에게는 病死, 땀, 눈물, 코레라. 페스트, 不景氣를 가져오는 惡魔인 것을 가슴에 더 한 번 색여볼 필요가 잇는 것이다. (終)＜46＞
＜42-46＞
