Magazine Title: 개벽 제66호
Publication Date: 1926년 02월 01일
Article Title: 죽어라, 白頭山 호랑이로부터 動物園호랑이에게 (Die, From the Paektu Mountain Tiger to the Zoo Tiger)
Author: 大가람 (Taegarang)
Article Type: 세태비평 (Critique of the Times/Social Commentary)

Die, From the Paektu Mountain Tiger to the Zoo Tiger

To my striped tiger comrade from South Asia (南亞), residing in the zoo's iron cage. Upon reading your piece from January 1st, where you recounted five years of iron-caged life and appealed to humans about the man named Pak Tol (朴돌), I felt as if I were experiencing it myself. Righteous indignation surged within me; I clawed at my paws, ground my teeth, roared, and for a while, like one mad, I didn't know what to do. It wasn't just me; all my comrades here felt the same.

Comrade striped tiger from South Asia. Do you know who I am? Perhaps you do not. I am one of your kin, named Taegarang (大가람), from the ancestral mountain (宗山) of the Tiger Country (虎族) (Chosŏn (朝鮮)), Paektu Mountain (白頭山). Being old, my excursions have been few lately, so I was completely unaware of worldly news. Only now have I learned that you have been living such a distressing life in the zoo's iron cage in Sŏul (서울), Chosŏn, for five years. Had I known earlier, even if a face-to-face meeting were impossible, I would have gone to the middle of Pukak Mountain (北岳山) or the peak of Nakt'a Mountain (駱駝山) and offered at least a word of consolation with a single roar, but alas, I remained ignorant like this. Can you forgive me?

Comrade striped tiger from South Asia. Truly, as I read your piece—the vivid scenes of your youth and prime, the path by which you were captured by humans, the various faces of humans you observed—I, along with my children, cried much and also laughed much. How could you depict it all so vividly? My own youth and prime were not particularly different from yours. Whether it was the mountains and rivers seeming to휙휙 move as I freely leaped from this mountain to that; or when I descended to human settlements to fetch dogs and pigs (도야지), the human men and women shouting, "A tiger's come! A tiger's come!" as they crawled under their blankets and bolted their windows; or occasionally, having caught a bachelor or maiden, looking at their plump buttocks (볼기ㅅ짝) and chuckling with pleasure—how was any of that different from yours?

Saying this, I know it might further ignite your fiery anger (熱火). I know tears of anguish might well up as you lament, "Others are like that, but why am I like this? Oh, my fate!" However, I say these things hoping they might perhaps serve as a momentary diversion (니약이거리) for you.

Our Chosŏn is indeed a very fine place for us Tiger Folk (虎族) to live. It's not too cold, not too hot, and moreover, the mountains and rivers are beautiful (秀麗). Nowadays, those human scoundrels have stripped the mountains' skin (산껍댁이), creating inconveniences for us Tiger Folk <82> as well, but nonetheless, the areas near Paektu Mountain in Hamgyŏng Province (咸鏡道) or near Kŭmgang Mountain (金剛山) in Kangwŏn Province (江原道), which we consider our turf (圃中), still have abundant trees and rugged peaks, making them very good (좃슴니다).

Comrade. If only you could cast off those iron bars and run freely with us here in Paektu and Kŭmgang—how wonderful that would be! The taste of Chosŏn deer or Chosŏn roe deer is incomparable in the world (世界無比). Is that all? Chosŏn has good-hearted people; in places like Kangwŏn Province, they say that if a family has three children, one is customarily (의례) given to us. And is that all? Previously, there were many of those scoundrels called hunters (砲手) causing frequent clashes with us, so truly there were no peaceful days (寧日), but now they are fewer (though there are still some among the Japs (왜놈) and Koreans (조선놈), it's not like before), so living is not too inconvenient for us. Instead, the human population has increased, and consequently, the forests have decreased, so the pros and cons (利害) balance out.

Comrade. I do not wish to fan the flames (키질) in your burning heart. I know there is no need to further provoke your inner fire (心火) by needlessly recounting tales from the outside. I have merely offered these few words as general information about Chosŏn.

Comrade. This is what I want to say to you. Rather than continuing a miserable (구구히) life in an iron cage, becoming an object of spectacle and ridicule (놀님거리) for humans, it would be better to bite your tongue and die. How cruel these words must sound, telling you to die. But please know that this comes from the utmost sincere feeling (衷情) for you. Rather than miserably preserving your remaining life (殘命) confined (갓쳐) in an iron cage on a pound of meat or a rabbit, it is better to bite your tongue and die resolutely (快하게); that is the true nature (本色) of the Lord of the Mountain (山君) and the spirit (氣風) of a true warrior (丈夫). That is what I firmly believe.

Comrade. How could such thoughts not have occurred to you as well? Seeing the phrase "It is unknown what the future holds" (未知將來如何), it's not that I felt no tears of sympathy. But listen, comrade, what are those claws kept for, and what are those teeth kept for? Dig and dig (허비고 허벼서) at the floorboards until they are worn down (달코 달어) and bright red blood flows. Bite and bite (무러뜻고 무러뜻어) at the iron bars until your teeth break and your gums (니ㅅ몸) are torn (쯔져저서), until you collapse spitting a basinful of gore (선디피). Resist like that until you die!...

Comrade. Ferocity (포악) must be met with ferocity. Is there any reason our ferocity should be less than that of those human scoundrels? Resist! Resist! Resist until the very end, spill your gore, and die. Becoming a spectacle for humans, an object of ridicule for humans—is that something our dignified Selves, Lords of the Mountain, <83> can endure? Listen, comrade, isn't that so? Die! Just die!

Truly, my own ill feeling (惡感) towards humans is considerable (여간 안이요). Whether asleep or awake (자나깨나), I am constantly grinding (빠득빠득 갈고 잇소) my teeth (니빨를), wondering how to avenge myself against those scoundrels. Listen, comrade, would you hear? My father was shot dead 33 years ago by a hunter named Kim P'osu (金砲手) from Kanggye (江界); my older brother fell into a trap set by a man named Pak Tongji (朴同知) from Changjin (長津) 7 years ago and was sold off somewhere (엇이로); my uncle was shot dead the year before last by a Japanese (日本놈) man's gun; and my husband left last spring saying he was going on a trip to Sŏlbong Mountain (雪峯山) and there has been no news since. It seems he too met harm from human scoundrels. And perhaps you have heard, comrade? My cousin is also living in an iron cage like you, in a place called Tokyo (東京), Japan (日本).

The more I think (생각사록), the harder my teeth grind (니가 부득부득 갈님니다). How can I avenge myself against those scoundrels (고놈들)? They have guns, swords, and spears. We do not! Ah! What should we do?

Comrade. Instead of continuing this miserable cage life, won't you make one final act of resistance and then die (안으렴닛가)? I will mobilize all the tigers from Hamgyŏng Province, Kangwŏn Province, and P'yŏngan Province (平安道), cross Chŏgyu Pass (狄踰峴), and push through Chŏnsŏk Pass (磚石고개). Will you, in coordination (連結) with Uncle Lion, Nephew Bear, and Brother Leopard, provide the internal response (內應)? Can you do that?

Around May, when the flowers bloom and birds sing, when human men and women, young and old, gather at the zoo, I will lead several thousand Tiger Troops (虎軍) to attack the zoo. Will you definitely provide the internal response then, comrade? If so, I will immediately issue orders (發令) to every mountain and cave, make war preparations (戰備), and conduct training (敎鍊).

What are your thoughts, comrade? How about commencing a great war of resistance against the human scoundrels? I will handle the outside affairs (밧겟일); how about you handle the inside affairs (안엣일)? Furthermore, this year is Pyŏngin-nyŏn (丙寅年), the Year of the Tiger, so I am confident that the Tiger Army's mobilization will bring ten thousand years of good fortune (萬年如意). Isn't that so?

Comrade. Decide not to live miserably, but to die. For the honor of the Lord of the Mountain, resolve once more never to become a human spectacle. This is my only request. Until that time comes, take care (自慰) and stay healthy. With this, I conclude.

January 13th, By the shores of Ch'ŏnji Lake on Paektu Mountain (白頭山天地邊)
Your comrade, Taegarang (大가랑)＜84＞
<82-84>

**Summary**

Writing from Paektu Mountain, a wild Korean tiger named Taegarang addresses a tiger (implied Bengal) confined in a Seoul zoo. Taegarang expresses sympathy for the zoo tiger's plight, reminisces about the freedom of the wild Korean mountains (contrasting it with the deforested present), and recounts the losses his own family suffered at the hands of human hunters, including Japanese. Filled with indignation at the humiliation of captivity, Taegarang urges the zoo tiger to reject being a spectacle for humans and instead choose a defiant death through resistance, proposing a coordinated attack on the zoo involving tigers from across Korea, leveraging the auspicious Year of the Tiger (1926). For historians, this article is a striking piece of anti-colonial allegory. The zoo tiger represents the subjugated Korean people under Japanese rule, confined and humiliated, while the wild tiger embodies the enduring national spirit, freedom, resistance, and a call to violent uprising against the oppressors (humans/Japanese), using potent symbols like Paektu Mountain and the Year of the Tiger. The explicit mention of Japanese hunters ("왜놈") and the plan for a coordinated rebellion make its political subtext unmistakable.

**Named Entities**

白頭山	백두산	Paektu San
동무. 철망을 버서 던지고 우리와 갓치 이 白頭 金剛에 마음대로 훨훨 달녀스면 그-얼마나 조켓소. 朝鮮의 사슴이나 朝鮮의 노루는 그 맛이 世界無比이구려. 그 뿐인가. 朝鮮은 人心이 조와서 江原道가튼 데서는 자식 셋슬 나으면 하나는 의례 우리를 준담니다. 또 그 뿐인가. 이전에는 소위 砲手란 놈들이 만어서 우리와 각금 충돌이 되야 실로 寧日이 업섯지만 지금은 그것이 젹어서(왜놈 조선놈 즁에 혹 잇지만 그젼 갓지는 안타.) 우리들 살기에 그닥 불편이 업소구려. 대신에 인종이 늘고 따라 樹林이 적어져스닛가 利害 맛찬가지는 맛찬가지지만-.

동무. 나는 동무의 불붓는 가슴에 키질은 하고 십지 안소. 공연히 밧겟 니약이를 느러 노아 가지고 동무의 心火를 더 내게 할 필요는 업는 줄 아오. 다만 朝鮮에 대한 상식거리로 멧마디 하얏슬 뿐이요.
동무. 나는 동무에게 이런 말을 하고 십소. 구구히 철창생활을 계속하면서 인간의 구경거리 놀님거리가 되는 것보다 차라리 혀를 깨물고 죽어버리라는 그 말이외다. 동무 더러 죽으라는 말이 이 얼마나 포악한 말이겟슴니까. 그러나 이것이 동무를 위한 지극한 衷情에서 나온 말인 줄을 아러 주십시오. 철창에 갓쳐 肉一斤 兎一匹로 구구히 殘命을 保하는 것보다 차라리 혀를 깨물고 快하게 죽어버림이 山君의 本色이요 丈夫의 氣風이라 하오. 나는 꼭 그럿케 아오.
동무. 그대의 생각엔들 엇지 그런 생각이 업겟소. 「未知將來如何」의 句節을 볼 때 동정하는 눈물이 업섯든 바도 안이요. 그러나 여보 동무 그 톱은 두엇다가 무엇하며 그 니빨은 두엇다가 무엇에 쓰겟소. 마루창을 허비고 허벼서 틀이 달코 달어 새빨안 피가 나기까지 허벼보구려. 철창을 무러뜻고 무러뜻어 니빨이 부러지고 니ㅅ몸이 쯔져저서 역시 선디피를 한박아지 물고 잣바지기까지 그러케 반항을 해 보다가 죽고 말구려...
동무. 포악은 포악으로 대해야 되오. 우리의 포악은 인간놈의 포악만 못할 것 잇소. 반항하시오. 반항하시오. 끗까지 반항하다 선디피를 쏫고 죽으시오. 인간의 구경거리 인간의 놀님거리야 당당한 우리 山君으로서야＜83＞ 참아 할 일이요. 여보 동무 그럿치 안소. 죽으시오. 죽어요.
실로 말이지 나도 인간에 대한 惡感이 여간 안이요. 엇더케 해서 그놈의 원수를 갑흘지 지금도 자나깨나 니빨를 빠득빠득 갈고 잇소. 여보 동무 드러 보겟소. 나의 아버지는 33년전 江界의 金砲手란 놈의 총에 마저 죽엇고 나의 형님은 7년전 長津의 朴同知란 놈의 함정에 빠저 그만 엇이로 팔녀가고 나의 삼촌은 재작년 日本놈의 총에 마저 죽고 나의 남편은 昨年봄에 雪峯山旅行을 가신다고 떠난 뒤 아직 것 소식이 업소. 또 인간놈에게 해를 밧은 듯 십소. 그리고 동무도 혹-드렷는지 나의 사촌 동생도 그대와 갓치 日本東京이란 곳에서 철창생활을 하고 잇담니다.
생각사록 니가 부득부득 갈님니다. 엇더케 하면 그 놈의 원수를 갑흘까요. 고놈들에겐 총이 잇고 칼이 잇고 창이 잇구려. 우리에게는 그것이 업구려! 아! 엇지할까요.

동무. 구구히 철창생활을 계속할 것 업시 최후의 반항을 한번 해 보고 죽지 안으렴닛가. 내 咸鏡道 호랑이 江原道 호랑이 平安道 호랑이 모다 동원을 식켜가지고 狄踰峴을 넘어 磚石고개로 드리밀터이니 그대는 사자네 아졋씨와 곰네 족하나 豹동생들과 連結을 해가지고 內應이 되야 주겟는가. 그럴 수 잇겟는가.
오는 5월쯤하야 꼿피고 새울때 인간의 남녀노소가 동물원으로 모아들 때 그때 내 수천 虎軍을 모라가지고 동물원을 드리칠 터이니 동무 꼭 內應이 되야 주겟는가. 그런다면 지금부터 各山各窟에 發令을 하고 戰備도 작만하고 敎鍊도 식키겟소.
동무의 생각은 엇덧소. 인간놈들과 一大反抗戰을 開始함이 그 엇덧소. 밧겟일은 내가 할터이니 안엣일이란 동무가 함이 엇던가 말이요. 금년은 더욱히 丙寅年이라 虎軍出動에 萬年如意라는 자신도 잇소. 그럿치 안슴닛가.
동무. 구구히 살지 말고 죽어버리기로 결심하오. 山君의 체면을 위해서라도 결코 인간의 구경거리는 되지 말기로 다시 결심하시오. 이것뿐 부탁함니다. 그때가 오기까지 自慰하셔서 몸 건강하시기를 빌고 이만 끗침니다.
1월 13일 白頭山天地邊에서
동무 大가랑＜84＞
＜82-84＞
