잡지명	개벽 제66호
발행일	1926년 02월 01일
기사제목	宿命과 現實(隨筆), 토막토막 생각나는 대로 (Fate and Reality (Essay), As Thoughts Come Piece by Piece)
필자	懷月
기사형태	문예기타 (Literary Miscellaneous)

宿命과 現實
						懷月
『현실에서 고민하는 사람들은 다만 숙명이라는 것으로써만 無二의 위안을 삼는다. 그려나 그것은 그들도 엇지 할 수 업는 그야말노 한 숙명인 모양인가 보다.
그러나 우리에게는 우리에게 가진 고통을 주는 이 현실로부터 새로운 진리를 찻지 안이하면 안이 될 그러한 때가 왓다... 筆者』

Fate! Fate has seeped into every nook and cranny of all living beings (衆生) in every corner of this world and won a great victory. Truly, the victory of fate was grand. Moreover, the weak, the suffering, those facing abuse, the poor—the place they ultimately take refuge in, without exception, is this crucible of delusion (蠱惑) called Fate (宿命). Therefore, those pursued by a cruel and tyrannical reality (殘忍橫暴한 현실) inevitably fall into this weapon called fate, laid out by the devil.
Their agonizing reality could not be extended to reach the Bright Garden (光明의 野園) but merely fell into the hell (地獄) called fate. In short, reality was not conquered by reality to create a new reality; rather, reality was conquered only by fate, and their reality thus vanished into the twilight (薄暗).
Fate! This was the sole refuge for the weak (弱者) and the poor (貧者) who possessed an agonizing reality.
Fate! This was an invention laid out by the powerful (權者) and the rich (富者) to protect their status, wealth, and glory.
Therefore, their culture, which developed amidst the glory of the powerful and the rich, amounted to nothing more than praising this fate.
From ancient mythology (古代의 神話) to modern art (現代의 藝術), how much have they propagated that fate?＜85＞

『如何なる星の下に生れけむ』 (Under what star might I have been born?)—such a phrase suddenly, without order, surfaces in my mind. These are the words of the late Takayama Chogyū (故高山樗牛), who was a critic in Japan.
Translated freely into our words, it amounts to saying, "Some people have good fortune (팔쟈 - Fate/宿命) and live in tall mansions (高樓巨閣) with fine clothes and food (好衣好食), while others have bad fortune and beg by the gate (門前乞食) in the dead of winter (冬至 섯달)." More directly, it is merely the phrase, "Under what star was I born?"
This phrase was Chogyū's own praise for the poet Heine (詩人 하이네). Whenever they encounter beautiful writing or a glorious life, they judge that writing or life to be the result of innate genius or inherited wealth, something predetermined from birth (先天的) or fated (宿命的) compared to themselves. Then, considering their own misfortune or painful reality as something fated from birth, they endure all submission (屈從) and abuse, spending their entire lives unhappily. Far from pioneering their own reality, they even fear their unhappy reality becoming known to others. This state is often seen among weak and small nations (弱小民族) or the ruled classes (被支配階級).
Instead of reality, they believed only in Fate (宿命).

One can see such words in Turgenev's (투르게네푸) "A Sportsman's Sketches" (獵人日記).
When a serf (農奴) was asked, "Don't you want to gain freedom from the landlord (地主) and be liberated?" he replied,
"Why should I gain freedom from the landlord? As long as I till the land well and pay my rent, that's enough."
This is because the serf believed becoming a slave to the landlord was his unavoidable Fate (宿命), and likewise thought it was the landlord's fate to employ him as a servant.
How little people know how to see their own reality, and how little they know how to pioneer and develop their own reality...
No. They were not given enough freedom to understand reality. In their so-called fated slave life, there wasn't an iota (秋毫 한치) of freedom. If they had had the freedom to meaningfully reflect on their reality, there would necessarily have been some resistance movement (反抗運動) evolving out of their reality of cruel tyranny (殘忍橫暴) and abuse. At that point, the monopolistic life (獨占的 生活) of the powerful and the rulers would be infringed upon. Therefore, they invented this fate to anesthetize all pitiful people.

Suppose someone who now understands reality tries to develop their own reality! Let's say that person is the protagonist Raskolnikov (라스코로익오푸) from Dostoevsky's (떠스도이에푸스키) work, "Crime and Punishment" (罪와 罰).
To evolve reality most usefully, he observed his surroundings with clear perception. At that time, he saw the miserable famine (饑饉) of the pitiful masses who worked but received nothing, who struggled only to face abuse, and the vast fortune of an immoral and cruel (無道殘忍) old woman (老姿) engaged in high-interest money lending (高利貸金業), assets destined to be spent for her posthumous heaven. To proactively evolve that reality, he took poison in hand, went to the old woman, and killed her. When such a reality arose, he was caught by the police.
At that point, we can see a phrase from his theory again. He thought: Napoleon (나포레온) in the past murdered tens of thousands of precious lives for his political ambition (政治的 野心). Now, he had merely killed a useless old woman for the sake of all the poor people and weak neighbors. Yet, the former faced no punishment, while the latter was sentenced to exile (流刑). If someone were to ask,
"Why is that?" they would immediately give this answer:
"This punishment (處罰) is a fated fact (宿命的 事實) that you must receive."
Then, if another person were to ask—
"Didn't that old woman, the high-interest money lender, extort high interest (高價의 이자) from everyone? Then, isn't murder the recompense her reality necessarily had to receive?" If they were to counter-question like this, they too would have to receive punishment for being a rebel against her fate. The sole base means of escaping from all this terror and threats to individual life is this fate.

When a poor child and a rich child are each clothed, perhaps there might seem to be a fated (宿命的) difference in wealth, but when looking at the two children naked (裸体), who would attach the word fate between them! Also, when dressing the two children in the same clothes (가튼 웃), who would dare speak of fated poverty and wealth! Therefore, Fate (宿命) is merely a political term (政策的 用語) of the bourgeoisie (쁘르즈와).

Thus, for the opposing proletariat (푸로레타리아), destroying this fate and clearly seeing reality is also the sole method of development (發展法).＜87＞
Reality! Here, our tasks lie unfolded without concealment.
Fate! It is nothing more than a vulgar political term of the bourgeoisie.
There is nothing humans cannot do. If others can do it, I can too. Why should I alone starve and be naked when others dress well and eat well?
There are people who live well without working, so why is it that those who work are starving?
However, when the starving person calls it Fate (宿命), there will be nothing left but death for them, but when they view it in the light of reality, they will find a way to live.

One night, around midnight, I was waiting for the tram heading towards Ŭijut'ong (義州通) from Chongno (鍾路). Cold snow lay white on the ground. The cold wind blew relentlessly. But the tram didn't come.
It was then. From the street over there, the sound of someone sobbing while staggering was too ghastly to hear in the night's sounds. I headed towards where the crying sound came from to see where it originated.
There stood several students wearing school caps (角帽). Among them, one person was riding in a rickshaw (人力車) and crying his heart out. Several friends were consoling him with various words. But he just kept crying.
『吾れには警察かあまり酷いんた』(Ware ni wa keisatsu ga amari hidoin da - "The police are too harsh on me!") he replied in Japanese. Among them were 2 or 3 Japanese people (日本人). It seemed they had drunk a bit since it was the New Year. At that moment, a Japanese student spoke.
『泣くな! 泣くな!君は 唯 朝鮮人と云ふ事を怨め! 君が朝鮮人ちやないか?』(Naku na! Naku na! Kimi wa tada Chōsenjin to iu koto o urame! Kimi ga Chōsenjin ja nai ka? - "Don't cry! Don't cry! Just resent the fact that you are a Korean! Aren't you a Korean?") These words spread coldly over the white snow along with the chilly night. If there had been a broadcaster there, it would have surely made the hearts of the millions of Korean people (朝鮮사람), sleeping wearily deep in the night, pound once again!
Where is the logic that says because one is Korean (朝鮮사람), resistance against all insults is fated (宿命的) not to exist?
At that point, the crying student, perhaps contemplating something upon hearing the Japanese person's words, stopped crying. It seemed he had resigned himself, as if fated (宿命的), to the idea that being Korean meant being unable to speak out against all suffering and misery. Thus, the tactic (策語) used by the Japanese person calmed the foolish student as intended. This is how fate causes the downfall of pitiful people unconsciously.
Fate! We must first break this down among the masses (民衆的).
Reality! We must find all our truth here.—End—＜88＞
＜85-88＞

**Summary**

The author, Hoewŏl, argues passionately against the concept of "fate" (宿命), portraying it as a tool of delusion used by the powerful (bourgeoisie, rulers, landlords) to keep the weak (poor, colonized, serfs, proletariat) resigned to their suffering. Fate, the author contends, prevents people from recognizing the injustices of their current reality (現實) and striving for change. Instead of accepting hardship as destiny, people must confront reality, understand its social and political construction (especially highlighting class and colonial dynamics), and actively work to create a new reality. The essay uses examples from literature (Turgenev, Dostoevsky), social observation (rich vs. poor children), and a personal anecdote involving Japanese police harshness towards a Korean student to illustrate how fatalism perpetuates suffering and oppression. For historians, the article is a valuable window into Korean intellectual discourse under Japanese rule, showing a direct critique of fatalism explicitly linked to colonial ideology ("Just resent the fact that you are a Korean!") and class exploitation. It reflects the influence of socialist/materialist thought ("bourgeoisie," "proletariat," "political term") in analyzing social problems and advocating for conscious action over passive acceptance, framing the struggle against fate as integral to national and class liberation.

**Named Entities**

高山樗牛	코야마 쵸규	Takayama Chogyū
안이다. 그들은 현실를 알만한 그만한 자유를 주지 못하엿다. 그들의 소위 숙명적으로 아는 노예생활에는 秋毫 한치도 자유가 업섯다. 그들이 그들의 현실를 의미깁게 도라볼만 자유가 잇섯다 하면 그들은 殘忍橫暴과 학대가 심한 그들의 현실이 필연으로 진화할 엇더한 反抗運動이 잇섯슬 것이다. 그때에는 權者와 支配者의 獨占的 生活이 침해될 것이다. 그럼으로 그들은 이 숙명을 발명하여서 모든 불상한 사람들을 마취시키여 버렷다.

만일 지금 현실을 잘 아는 사람이 자기의 현실을 계발시키려고 노력한다 하자! 그 사람을 가령 떠스도이에푸스키의 작품, 『罪와 罰』에 나오는 주인공 라스코로익오푸라고 하자!
그는 현실을 가쟝 유용하게 진화시키기 위해서 그는 명확한 관찰로 그의 주위를 살펴보앗다. 그때 그는 일하되 엇지 못하고 애스되 학대만 당하는 모든 불상한 무리에 참혹한 饑饉과 高利貸金業을 경영하는 無道殘忍한 老姿의 거액의 재물이 그의 死後의 천당을 위해서 소비될 現物을 보고 그는 그 현실를 적극적으로 진화시키기 위해서 손에 독기를 들고 그 노파에 가서 그 노파를 죽이엿다. 이러한 현실이 생기자 그는 경찰에 손에 붓잡히게 되엿다.
그때 그의 理論의 一句를 다시 볼 수 잇다. 그는 생각하엿다. 옛날 나포레온은 자기의 政治的 野心에서 수천만의 악까운 생명을 살해하엿다. 지금에 그는 가난한 모든 사람과 약한 이웃을 위해서 다만 소용업는 老姿를 죽이엿다. 그런데 前者에는 아모 벌도 업섯스나 後者에게는 流刑을 당하게 되엿다. 누가 뭇기를
『그것은 엇지 된 까닭이냐?』할 때에 곳 그들은 이러한 대답을 하리라.
『이 處罰 네가 밧지 안이하면 안이 될 그러한 宿命的 事實이다』
그때에 만일 또 다른 사람이 뭇기를-
『그 高利貸金業者인 老姿는 모든 사람에게로부터 高價의 이자를 착취하지 안이하엿니? 그러면 그의 현실이 반드시 밧지 안으면 안이될 보상이 살해가 안이면 무엇이냐?』고 反問하게 되면 그는 그의 숙명의 반항자라고 해서 또한 벌를 밧지 안으면 안이된다. 이 모든 공포와 개인의 생활을 협박하는 것으로부터 피하는 유일의 卑賤한 수단이 이 숙명이다.

가난한 집의 어린애와 부자집의 어린애가 각각 옷을 입엇을 때에만은 혹은 宿命的으로 貧富의 차가 잇슬는지는 모르나 그 두 어린애를 裸体로써 볼 때에 누가 그들세이에 宿命이라는 말을 부칠 것이랴! 또한 그 두 아해에게 가튼 웃을 입힐 때에 누가 감히 숙명적으로 빈부를 말할 수 잇스랴! 그럼으로 宿命은 다만 쁘르즈와의 政策的 用語이다.

이에서 그 반대되는 푸로레타리아에게는 이 숙명을 破壞하며 현실을 밝히 보는 것이 또한 유일한 發展法이다.＜87＞
현실! 이곳에 우리의 할 일이 숨김업시 전개되여서 잇다.
宿命! 그것은 쁘르즈와의 野卑한 政策的 用語에 불과하다.
사람은 못하는 것이 업다. 남이 하는 것이면 나도 할 수 잇다. 남이 잘 입고 잘 먹는데 나만히 굼고 헐버슬 까닭이 어느 곳에 잇느냐?
일 안이하고도 잘 사는 사람들이 잇는데 일하고도 굼고 안젓는 것은 엇지 된 까닭이냐?
그러나 굼고 안진 사람이 그것을 宿命으로 불 때에는 그는 죽는 것 박게 업슬 것이나 그것을 현실에 비치에 불 때에는 그는 살만한 길을 어들 것이다.

어느날 밤에 열두시나 되여서 나는 鍾路에서 義州通 가는 차를 기다리엿다. 찬 눈이 땅 우에 희게 깔이엿다. 찬바람은 사졍업시 나리 부럿다. 그러나 차는 오지 안엇다.
그때이다. 저 편 길에서 늣기여 가면서 우는 소리가 밤소리에는 듯기에 너무도 처참하엿다. 나는 그 우룸소리가 어느 곳에서 나나 하고 그 곳을 향하고 갓섯다.
그곳에는 角帽를 쓴 몃 사람들에 학생이섯다. 그런데 그 즁에 한 사람은 人力車를 타면서 목을 놋코 운다. 여려 친구가 여러 가지 말노 勸告한다. 그러나 그는 그래도 울기만 한다.
『吾れには警察かあまり酷いんた』하고 日本말노 대답한다. 그들 즁에는 日本人이 2,3명이나 잇섯다. 그들은 정초라고 술을 좀 먹은 모양이엿다. 그때에 日本人學生이 하는 말이엿다.
『泣くな! 泣くな!君は 唯 朝鮮人と云ふ事を怨め! 君が朝鮮人ちやないか?』하는 말은 추운 밤과 한가지로 흰 눈 우에 쌀쌀스럽게 펴젓다. 만일 그곳에 放送機가 잇섯드면 깁흔 밤에 고단하게 잠자고 잇는 수백만의 朝鮮사람들의 가슴을 부지럽시 또 다시 뛰게 하엿스리라!
朝鮮사람이니깐 모든 모욕에 대한 반항이 숙명적으로 잇서서는 안이 된다는 말이 어듸 잇느냐?
그때에 울든 학생은 그 日本人의 말에 무엇을 생각하엿는지 울음을 끗첫다. 그는 朝鮮人하면 모든 고통과 비참을 말못한다는 것을 숙명적으로 각오한 모양이다. 이에서 그 日人이 쓴 策語는 뜻대로 그 어리셕은 학생을 진정시키엿다. 숙명이라는 것이 이와 갓치 불상한 사람들의 몰락을 무의식적으로 實行시키게 하는 것이다.
숙명! 우리는 먼저 이것을 민중적으로 깨트리야아 한다.
현실! 우리는 이 곳에서 모든 우리의 진리를 차저야 한다.-끗-＜88＞
＜85-88＞
