Magazine Title: 개벽 제66호
Publication Date: 1926년 02월 01일
Article Title: 新春小說漫評 (New Year's Fiction Miscellany Review)
Author: 憑虛
Article Type: 문예평론 (Literary Criticism)

新春小說漫評
						憑虛
『事件』 懷月作(開闢)
(Title: "Incident" by Hwaewŏl in Kaebyŏk)

Because she was born the daughter of a poor household, she ended up sorting rice at a rice mill, was framed for theft by the sinister and tyrannical owner, had her virtue taken away, and in the end, was even kicked out from there. Unable to cope with the struggles of life, instead of going to a "factory, she went to this man and that man," but finding no way to fill her starving belly with just that work, she became a peddler, going from tavern to tavern, selling goods and women all at once. Her heart, thoroughly coarsened, even stole someone's wallet, and as a weak woman's body, she ended up tasting a beating...

This fact itself, what a heart-wrenching tragedy it is! What a desperate sacrifice to the capitalist system! One might easily imagine that a work based on such material would make the reader's blood boil and strike their chest with surging power and heat.

But the actual work has no profound sense of sorrow, nor any visceral power. Why is that? P and Y, who were supposed to be socialists working for the masses, are said to have gone to a tavern due to their own downfall, but it doesn't feel like they went to a tavern; they are said to be drinking alcohol, but it doesn't feel like they are drinking alcohol. The woman in question enters and takes Y's hand under her Western stocking, but it doesn't feel like she took his hand. The woman talks about her miserable past, but it doesn't feel like her own story at all. Hearing this, he supposedly gets excited and clearly shouts, "We must exterminate the bourgeoisie!" but it doesn't feel like it comes from the gut at all. The woman gets beaten after stealing a wallet in another room, and the excited P jumps in<99> and hits the person hitting the woman, but this dramatic scene doesn't pierce my heart as I watch it at all. If this is due to my dull nerves as a viewer, then I don't know, but if it's not, then what could be the reason?

I think it might be because it lost its naturalness and truthfulness as a work of art. In other words, it failed to capture a sense of reality.

I know that literature for propaganda can sometimes be necessary. But for propaganda to be effective, mustn't the force acting upon the reader be intense to achieve the propaganda's goal? Tendentious works, especially, become neither porridge nor rice if they lose this naturalness and truthfulness. Clinging only to skillful technique and clever description is not very desirable. However, one must know this is a matter of degree. What one intended to write must be expressed to some extent.

One last word is that this author has achieved considerable ingenuity in grasping concepts and dramatic scenes. The previous "P'i ŭi Mudae" (Stage of Blood) was also dramatic. This "Sagon" (Incident) is also admirable in this respect. I hope that this dramatic scene will be expressed in a way that makes it come alive and active.

『沒落』 八峰作(開闢)
(Title: "Downfall" by P'alpong in Kaebyŏk)

It feels like reading a tearful passage from a domestic novel. The husband has taken a mistress and settled down in the countryside; the only son kicks out his "loyal wife of humble beginnings" (糟糠之妻) who has none of the "Seven Grounds for Divorce and Five Vices" (七去之五惡), rambles on about how the world needs to be broken or something, quits the bank he used to work at, doesn't stay at home, and [the novel] lays out the sighs and laments of an old woman groaning on her sickbed due to her own self-pity. The author has wasted the entire piece explaining the monologue of this old woman, who lags behind the times, with his seemingly smooth, sentimental brushstrokes.

If this work is meant to signify the downfall of one class and the rise of another, as its title suggests, it is far too weak and hopeless. Moreover, the author's attitude is vague. Rather than vague, it seems he did not spare his full sympathy for the declining class. If the mother searching for the "Three Bonds and Five Relationships" (三綱五倫) and the son divorcing his wife are meant to represent the old and new classes, that too seems overly shallow. Therefore, it would not be an exaggeration to say this work is ideologically zero. <100>

And how outdated is its mode of expression! It hasn't advanced a single step from the skill Ch'unwŏn used when writing "Mujŏng" (Heartlessness).

Does this mean the work has not even half a point worth taking? Not necessarily. Though it may be worthless in terms of ideology and technique, there is still something that mournfully captures the reader's heart. When it reaches the scene at the very end, where she dreams of the missionary lady's bowl and cries while holding her young granddaughter, it moistens the reader's eyes. There lies a tearful sense of reality.

If I were allowed to indulge in boundless imagination, wasn't that old woman's temper perhaps the author's own image at some point? And wasn't that old lady perhaps the author's most beloved and intimate blood relative? Perhaps this piece was composed while envisioning her pitiful phantom before his eyes, soaked in tears of reminiscence?

And if you'll permit one more speculation, I believe the author must have felt much agony and sorrow when releasing this work. Why? Because there is a world of difference between this author's usual principles and beliefs and this work. The contradiction between thought and emotion, the clash between theory and reality! This too is a profound tragedy.

『쫏기어 가는 이들』 星海作(開闢)
(Title: "Those Being Chased" by Sŏnghae in Kaebyŏk)

A farming couple named Tŭkch'un leaves their hometown in pursuit of farmland and moves to village C in the Chŏnbuk Plains (全北平野), only to have their farmland taken away there too. Burdened with debt, the scene opens with them fleeing at dawn. As they leave the place they grew attached to, tears must fall with every step; as their hearts race while fleeing stealthily during the creditors' sleep, they must jump at even the rustle of wind through the grass tips. What a tearful and tragic scene this is! Yet, the author's rambling brush pointlessly engages in repetition and circumlocution, failing to depict even a shred of attachment to the place they lived or the fear and anxiety of fugitives.

However, this is merely the introduction to the work. They arrive at a place called T Station (T驛) and start a tavern business. Upon hearing that the "young master from the rich house" took an interest in his wife, kissed her, and *offered* forty won if she would just permit his body,<101> [Tŭkch'un] was very indignant. Then, when that man unexpectedly knocked on the door in the middle of the night and caused a disturbance, Tŭkch'un, unable to watch any longer, beat the man with a piece of firewood and then shouted, "I will repay evil with evil!" This is the focal point and conclusion of the work.

I too resonate with the idea of repaying evil with evil. But does beating a man who kissed one's beloved wife serve as a dreadful sign of repaying evil with evil? Isn't that just human nature (人之常情)? To interpret cursing someone who cursed you or hitting someone who stopped you as repaying evil with evil, isn't that extremely childish? If the author intended to make the reader realize "how great the joy is at the time of escaping submission and taking revenge like this," shouldn't the author first deeply depict the protagonist's agony in submission? Even if, after striking the rich man's son with a club in the dark night, he suddenly felt the shame of submission and realized the pleasure of revenge, the reader would have no way of knowing.

And the expression is nothing special. There isn't a single sentence that comes alive, not even enough for medicine. It feels as if it was written reluctantly, grudgingly scratched out with a heavy head, drained of all energy.

暴君 曙海作(開闢)
(Title: "Tyrant" by Sŏhae in Kaebyŏk)

For this author, this is a significantly inferior work. The depiction of the "Tyrant" carousing at the tavern is well captured, and the scene where he returns home and beats his wife to death with a cornerstone (방추돌) also evokes a truly dreadful feeling. But that is all. There is no way to know what the author intended to write. Why did Ch'unsam behave with such near-mad drunken violence? Why did he brutally beat his virtuous wife to death? No matter how much one searches, not a single word of answer from the author can be found.

If it were stated that such a character emerged due to a second nature—shaped by surroundings and environment, in other words, due to the flaws of the current system—we would feel some inner understanding. Alternatively, if it depicted only the tragedy of innate character (天性), we would shudder at the ferocity of human nature. Or, if it portrayed him as a typical example of a tyrannical male <102> and showed how pitiful the fate of a dove-like woman is, we would be deeply stirred. However, this work fails to capture any of these, or anything else. It is a regrettable matter.

설날ㅅ밤 曙海作(新民)
(Title: "New Year's Eve Night" by Sŏhae in Sinmin)

The premise is too long. While this author's concise and powerful style has become somewhat verbose, it is reassuring that the description remains vivid.

On the quiet streets of Seoul on Lunar New Year's Eve night, mingling with the howling cold wind, only the cries of beggars saying "Spare just one p'un!" can be heard. At this time, a banquet is underway at the house of Han Namyun, president of the Ch'ŏnggu Bank and head of the Tongbang Newspaper. Men and women have gathered, forgetting the cold outside, paying no heed to the beggars' cries, filling their bellies with sumptuous feasts, getting cheerfully drunk on fine wine served by attendants, women boasting of drinking, men murmuring about being on good terms with prostitutes (好生), and just as they are thinking of returning home by car late at night, an unknown young man bursts in, flashes a frosty seven-shooter (七首?), and forcibly robs them of money and valuables—this is the gist of the novel.

As one can guess just from the quick synopsis, this work strongly smells of a detective novel, and considering its structure, it is not without the popular appeal (통속미) of being focused on excitement. However, the ingenuity of its contrasts and the vibrancy of the scenes somewhat rescue the work from these flaws, a fact that cannot be overlooked. Ideologically, it cannot be called very deep. There are more than one or two people in this world who resort to robbery because they are hungry. Haven't we heard such facts until our ears are calloused? The mere fact of committing robbery cannot provide us with inner substance. I hope the author's observation becomes deeper.

(Besides these, Kaebyŏk includes Yi Kiyŏng's "Nongbu Chŏng Toryong" and Sinmin includes Kim T'aesu's "Wiisŭgi," but the former is omitted from review because it is unfinished, and the latter because it is more of a short piece (小品) than a novel. Also, I intended to add forgotten critiques (忘評) to works published in various newspapers besides magazines, but having become quite weary after reviewing the magazine works, it is quite awkward towards the authors, but I have decided to stop.) Forgotten critiques abound* <103>
<99-103>

**Summary**

This article by "P'ing Hŏ" reviews five Korean short stories published in the magazines *Kaebyŏk* and *Sinmin* for the New Year of 1926. The reviewer critiques each story ("Incident," "Downfall," "Those Being Chased," "Tyrant," "New Year's Eve Night") based on its realism, emotional impact, ideological clarity, and literary technique. P'ing Hŏ emphasizes the necessity of "naturalness and truthfulness" (자연성과 진실성) and genuine feeling, even in works with socialist or class-conscious themes, finding many of the stories lacking in depth, character motivation, or convincing portrayal despite potentially dramatic subject matter. The review reflects the contemporary debates within Korean literature about social relevance versus artistic execution, particularly within the context of emerging proletarian literature. Historians might find the review interesting for its snapshot of literary trends and critical standards in colonial Korea, its engagement with themes of poverty, class conflict, capitalism's effects, changing social norms (divorce, gender roles), and the explicit discussion of "propaganda" (선전) and "tendentious" (傾向的) literature. The comparison to Ch'unwŏn (Yi Kwangsu) also highlights the ongoing literary evolution and generational shifts.

**Named Entities**

開闢	개벽	Kaebyŏk
생각건대 작품으로써의 자연성과 진실성을 일흔 까닭이 아닌가 십다. 밧구어 말하면 실감을 잡지 못한 까닭이 아닌가 십다.
선전을 위한 文藝도 때 잇서 필요할 줄 안다. 선전이면 선전일수록 독자에게 작용하는 힘이 강렬하여야만 선전의 목적을 달할 것이 아닌가. 傾向的 作品일수록 이 자연성과 진실성을 일허서는 죽도 밥도 아니되는 것이다. 능란한 기교와 용한 묘사에만 拘搾됨은 그리 바랄 바이 아니다. 그러나 이것은 정도문제인줄 알아야 한다. 제가 쓸랴고 한 것은 어대까지 표현해 노하야 한다.
끄트로 한마듸 할 것은 이 作者가 구상과 劇的光景을 잡는대에는 매우 妙를 어덧다는 것이다. 전번의 「피의 무대」도 劇的이엇다. 이 「사건」도 이 점에 니르러서는 敬服할 만하다. 바라건댄 이 劇的光景으로 하야곰 생동하고 활약하도록 표현할 일이다.

『沒落』 八峰作(開闢)
家庭小說의 눈물겨운 一節을 읽는 듯 하다. 남편은 계집을 더리고 싀골에 들어누엇스며 하나 잇는 아들은 「七去之五惡」도 업는 糟糠之妻」를 내어 쫏고 세상이 깨어저야 된다는 둥 어엇재다는 둥 떠들면서 단이든 은행도 구만두고 집에 부터 잇지도 안코 自己主을로 病席에서 신음하는 늙은 여자의 한숨과 탄식을 늘어 노흔 것이다. 作者는 그 미끄러지는 듯한 센틔맨탈한 붓끗으로 이 시대에 뒤진 노파의 독백을 설명해 주기에 全篇을 허비하고 말앗다.
만일 이 작품을 가지고 그 題名과 가티 어떤 계급의 몰락과 어떤 계급의 新興을 의미함이라 하면 넘우도 힘이 업고 희망이 업다. 더구나 作者의 태도가 몽롱하다. 몽롱하다는이 보담 돌이어 몰락해 가는 계급에 滿腔의 동정을 악기지 안핫다. 「三綱五倫」을 찻는 어머니와 안해를 이혼하는 아들로써 新舊階級을 대표햇다고 하면 그것도 넘우 淺薄한드릇이다. 그럼으로 이 작품은 사상적으로 零이라 해도 과언아닐 것이다.＜100＞
그러고 그 표현방식이 또 얼마나 캐캐 묵은 수법이냐. 春園의 「無情」쓰든 솜씨에서 일보도 더 나아가지 못하얏다.
그러면 이 작품은 半分의 취할 점도 업다는 말이냐. 그런 것도 아니다. 思想으로 보아 수법으로 보아 하잘것이 업것마는 그래도 惻惻히 보는 이의 마음을 끄으는 무엇이 잇다. 맨끄테 傳道婦人 그룻을 꿈꾸며 어린 외손녀를 안고 우는 정경에 니르러서는 보는 이의 눈을 젓게 한다. 거긔는 눈물겨운 실감이 잇다.
나로 하야곰 턱업는 想像를 마음대로 하라할진댄 성칠은 곳 어느때 作者의 꼴이 아니엇든가. 그러고 그 老夫人은 作者의 가장 사랑하고 신숙하든 血族이 아니엇든가. 불상한 그의 환영을 눈 압헤 그리면서 회상의 눈물에 저저가면서 이 一篇을 니룩한 것이나 아닌가.
그러고 또 한가지 상상을 용서해 준다면 作者는 이 작품을 내어 노흘 때 만흔 煩悶과 悲哀를 늣겻슬 줄 안다. 웨 그런고 하면 이 作者의 平日의 主義主張과 이 작품과는 霄壤之判으로 달른 까닭이다. 思想과 감정의 모순 이론과 실지의 撞着! 이 또한 심각한 비극이다.

『쫏기어 가는 이들』 星海作(開闢)
득춘이란 農夫夫婦는 제 고향을 떠나 田土를 딸하서 全北平野 C村으로 이사를 하얏다가 거긔서 또한 農土를 빼앗기고 빗을 질머진 까닭에 새벽을 타서 도망하는 광경이 맨 처음에 나타난다. 정들여 살든 곳을 떠나는 발길이어니 자욱 자욱에 눈물을 것이오 債鬼의 자는 틈을 타서 몰리 달아나는 가슴이어니 풀끄테 실바람만 지나가도 두근거릴 것이다. 이 일마나 눈물겨웁고 비창한 장면이냐. 그런데 作者의 질팡갈팡하는 붓은 쓸대업시 중부과 迂廻를 일삼을 뿐이오 살든 곳에 대한 애착과 도망군이의 공포와 불안이 하나토 그려지지 안한다.
그러나 이것은 이 작품의 序說에 불과한 것이 잇다. 그들은 T驛이란대 와서 술장사를 시작하얏는데 「부자ㅅ집 서방님」이 그의 안해의게 마음을 두어 입을 마추고 몸만 허락하면 마흔 돈을 주리라고 *엿다다는＜101＞ 말을 듯고 매우 분개하고 잇든 차에 그 자가 아닌 밤중에 잠간 문을 뚜들기고 들어와서 행패한 것을 보다 못한 득춘이가 장작개비로 그 자를 뚜들겨 주고 나서 『악은 악으로 갑흘 터이다』라고 부르지지는 것이 이 작품의 焦點이오 결론이다.
惡을 惡으로 갑는다는 思想에은 나도 共鳴하는 바이다. 그러나 사랑하는 제 안해의 입을 마춘자를 뚜들겻기로 이것이 惡을 惡으로 갑는 끔직한 표시가 될가. 그것은 人之常情이 아닌가. 저를 욕하는 자를 가티 욕하고 저를 말린자를 가티 따렷다고 惡을 악으로 갑핫다고 해석함은 얼우 유치하지 안흘가. 『굴종에서 버서나서 이러케 복수할 때의 깃븜이 어떠케 큰 줄을』 깨닷게 맨드랴 할진대 作者는 먼저 주인공이 굴종에 煩悶하는 꼴을 심각하게 그려 그하야 될 것이 아닐가. 어둔밤에 홍두개 내밀기로 부자ㅅ집 서방님을 쳐쳐나서 벌안간에 굴종의 치욕을 늣기고 복수의 愉快을 깨달앗다 한들 독자는 알 수가 업슬 것이다.
그러고 표현은 보잘 것도 업다. 생동하는 대문이라고는 약에 쓰라도 업다. 이러케도 힘이 빠젓는가 무서운 머리로 쓰기실혀 실혀하면서 억지로 억지로 긔적거린 것 갓다.

暴君 曙海作(開闢)
이 作者로써는 매우 떨어지는 작품이다. 「暴君」이 술집에서 주*하는 광경의 捕寫로 잘되엇고 자긔 집에 돌아와서 방추돌로 안해를 처 죽이는 장면도 매우 끔직한 생각이 든다. 그러나 다만 그것 뿐이다. 作者가 무엇을 쓸랴고 하얏는지 도모지 알 길이 업다. 춘삼이가 웨 그러케 狂亂애 갓가운 주정을 하얏는가. 웨 선량한 안해를 포학하게도 처 죽엿는가. 아모리 뒤저보아도 作者의 단 한 마듸의 대답도 발견할 수가 업는 까닭이다.
第二天性-주위와 환경의 지배로 말미암아 다시 말하면 現制度의 결함으로 말미암아 이런 인물이 생겨낫다고만 하야도 우리는 어떤 쇽을 늣길 것이다. 그러치 안코 天性 곳 성격의 비극을 그렷다고만 해도 우리는 인간성의 獰兇힘을 전율할 것이다. 또는 그를 暴虐한 남성의 一典型으로 맨들고＜102＞ 비듥이 가튼 여성의 운명이 얼마나 무참한 것을 보여주어도 우리는 쏠음을 칠 것이다. 그런데 이 작품은 이 중의 하나 또는 이외의 무엇도 잡지 못하얏다. 愛情한 일이다.

설날ㅅ밤 曙海作(新民)
전제가 넘우 길다. 간소하고 强勁하든 이 作者의 筆致는 족음 冗長해진 欠이 업지 안흐나 묘사가 여전히 생동하는 것은 든든한 일이다.
음력 설달ㅅ밤 고요한 서울거리에는 호통치는 찬바람과 어울어저서 거지들의 「한푼만 줍쇼!」하는 울음소리가 들릴 뿐이다. 이때에 청구은행장이오 동방신문사장인 한남윤의 집에서는 만찬회가 벌어젓다. 산애와 녀자가 모이어 밧근 날의 치운 것도 니저 버리고 거지ㅅ소리에 귀도 가울이지 안코 진수성찬에 배를 불리고 侍肴美酒에 醉興이 거워 녀자로써 술먹은 것을 자랑하고 산애로써 好生과 사이 조흔 것을 웅얼거리며 밤이느지면 자동차를 타고 돌아갈 궁리를 하고 잇는 판에 난대업는 장정 하나이 뛰어들어와서 서리가튼 7首를 번뚝이며 金品을 강탈해 가는 것이 이 소설의 骨子다.
얼른 梗槪만 들어도 짐작할 수 잇슴과 가티 이 작품은 다분의 偵探小說의 냄새가 나고 그 結構로 보아 흥미중심의 통속미도 업지 안타. 그러하되 그 대조의 妙와 情景의 약동이 얼마콤 이런 결점에셔 이 작품을 구해 준도 간과치 못할 사실이다. 그리고 思想的으로는 그리 깁다고 못할 것이다. 이 세상에 배가 곱하서 강도질하는 사람이 한 둘이 아니다. 우리의 귀에 못이 되도록 이런 사실을 듯지 안핫는가. 강도질 하얏다는 그 사실만으로도 우리에게 쇽을 줄 수가 업슬 것이다. 作者의 관찰이 한층더 깁허 지기를 바란다.
(이외에 開闢에는 李箕永氏의 「農夫鄭道龍」이 잇고 新民에는 金泰秀氏의 「위이스기」가 잇지마는 前者는 未完이기 때문에 後者는 小說잇라 하기보담 一小品이기 때문에 모두 評을 約하얏다. 그리고 잡지 이외에 各 新聞紙上에 발표된 작품에도 忘評을 가하얏지만 잡지의 작품을 보고 퍽됨이 풀린 나는 作者여견 여간 미안한 일이 아니로되 구만두기로 하얏다」 忘評多*＜103＞
＜99-103＞
