Magazine Title: 개벽 제43호
Publication Date: 1924년 01월 01일
Article Title: 最後로 멧조각 雜同散異 (Lastly, Some Miscellaneous Scraps)
Article Type: 소식 (News/Report)

Lastly, Some Miscellaneous Scraps

Ah, Western Clothes—Save Me!
"The North is a cold place, so prepare sturdily before you leave." Also, "For social interactions with officials and civilians, Western clothes are worth more, so wear Western clothes when you go." This was the earnest request of friends when I was leaving. My thoughts were similar, so I prepared one sturdy set of Korean clothes (朝鮮服). However, Western clothes were out of the question. Still, perhaps because I desired Western clothes, with final courage, I painstakingly borrowed a Western-style jacket from a certain stout, short friend. This was possible because it was a heavy winter jacket (深冬服) that he wasn't wearing and had put away.
Gathering things here and there, a fellow leaving in early October ended up wearing heavy winter Western clothes quite willingly. I averted my gaze on the tram, averted my gaze at the station, averted my gaze on the train. Out of embarrassment... On top of that, the sleeves were short and the length didn't even cover my waist, so how could I not be embarrassed?
Still, just because I was dressed in Western clothes, the conductor (車掌), boatmen (船人), and even the inn boy (여관뽀이) treated me differently. Even when disembarking, they let the Western-clothed person off first. The flair of Western clothes is indeed good. It seems others wear them for this reason too. Even if they have to borrow heavily (場돗이)... But if they didn't ask questions, it wouldn't matter, but in this situation, strangers asking, "Are fashionable Western clothes (時體洋服) usually that short?" was unbearable. Neither affirming nor denying, I just looked away and mumbled. And the inquiry, "Aren't you hot?" was also awkward. Indeed, beads of sweat were streaming down. Sometimes I couldn't fully extend my arms, sometimes I had to bend my legs, playing the part of a half-cripple (반병신), which was even more ridiculous. Nevertheless, thanks to the Western clothes, I played the role of an important guest (行勢客) everywhere, but it became so uncomfortable that I took them off and put on Korean clothes. Then the conductor paid attention, the boatmen paid attention, and even the inn boy looked down on me. Moreover, while we were both third-class passengers, the one in Western clothes was disembarked without issue, while this fellow, with the title of reporter (記者 肩書), was subjected to harsh questioning by a policeman due to the 'suspicion' (嫌) of wearing Korean clothes. Oh, Western clothes, save me! Laughable (可笑).

Money is Money, People are People
An old man who wasn't treated well at a feast house might sulk alone when he gets back home. I don't know if I'm like that, but Ch'ŏngjin brothers, I tried my best to show sincerity, visiting your place three times, like visiting a thatched cottage three times (三顧草廬), but why were you so <189> coldly indifferent (凉情)? Was my sincerity lacking? I even asked my friend Kŭnp'a-gun (槿坡君) to arrange a meeting with you brothers, but you still wouldn't see me. Where is such heartlessness (沒人情)? Of course, it's my fault, but still, in human relations (人情間), isn't treating a distant lone traveler (遠方孤客) so harshly too severe? Were you afraid I'd ask you to congratulate me even though I have no money, so you kept your doors firmly shut? I wasn't that kind of slovenly beggar (비렁뱅이). The more I think about it, the more uneasy I feel, so I write this one line sitting alone.

The Problematic "Sŭj'ik'ak'i" (Outline - 筋書)
"Anyone, for any lecture, must attach an outline (スチカキ) at the time of petition (請願). Otherwise, it cannot be done." This is the strict order from the Nanam Police Station (羅南경찰서) regarding its jurisdiction. "Hey! If there are subversive phrases (不穩의 句) during the lecture, you can just stop it or perhaps disperse the crowd. Isn't demanding an outline too much? Please grant us leniency (諒恕) on that." This is the earnest demand of the public. "No way. Once the police authorities issue an order, that's final... I told you it's not allowed. It's an order, it's our authority," is what the police reportedly say the second time, flatly refusing. Thus, the outline issue has become a major topic of public opinion throughout the Nanam area. The police station is said to be acting quite fiercely (매삽게), but the public is also said to be quite determined (짜드락이). Let's see them fight. Whoever loses is a fool (봐보).

A County Magistrate (郡守) Seems Quite High-Ranking
Wherever I go, the presumptuousness of those so-called Korean officials (朝鮮人 官吏) is unbearable to witness. In a way, it's pathetic. "Look how much that person envied officialdom, and now that they've luckily become one, they act so haughty (거트렁거리노-)." Putting such talk aside, when meeting County Magistrates for the first time, they generally don't state their own names. If anyone goes with a business card (名啣) and notifies them in advance (先通) requesting to see them, they are allowed in, but then suddenly, with an displeased look, they slightly tilt back their bowed waist, making an unpleasant temporary posture (假作) to receive greetings. When I say, "I am so-and-so, here for such-and-such reason," they remain seated, motionless like a man measured from heel to the back of the head with a measuring stick, uttering an intermediate sound (間音) - neither "ung" nor "e" (it would be better if they used half-speech (半말), but they can't manage that) - mumbling and leaving it at that. They don't state their name. So one has to specifically ask, and only then will they say, "Eh, I am..." and give their name. How arrogant (검방진지)! Many deserve a slap across the face. Not all County Magistrates are like that. Some are extremely kind. I saw two such individuals this time as well. I won't name them. Such <190> dignified gentlemen, elders, County Magistrate Excellencies (郡守令監), Castle Lords (城主님), Magistrates (使徒님) are said to frequent bars with female entertainers (色酒家) and restaurants (요리점) at night without hesitation (忌憚업시), sometimes even getting pummeled by young men? Laughable to the point of splitting one's sides (可笑絶腸)!
While we're talking, let's praise the Japanese a bit. Wherever you go, Japanese people, especially officials (官吏) and higher-ranking ones (高等官), are kind and polite (親切丁寧). When a guest arrives, they invariably stand up to greet, bow two or three times, and always state their name. It's because they behave at least this well that they can come to Korea (朝鮮) and do this and that.

Miracle Water (名藥水) That Makes the Mute Speak
There's no place without superstition, and no place without medicinal water (藥水). When I went to Kyŏngsŏng Chuŭl (鏡城朱乙), I heard that medicinal water had newly appeared (新現) just about 1 *ri* away, and sick people (男女病客) were gathering like clouds. They were buzzing about how the mute spoke and the blind saw, as if the water was as miraculous (靈한) as Kim Ik-tu (金益斗). I went to see the sight. Sure enough, about 20-30 sick people (病客) of all ages and genders had gathered. The medicinal water emerged from a muddy field by the roadside (路傍泥田). I tasted it; it smelled a bit fishy and had some iron content (鐵分氣). Seeing a blind old man, I asked, "What illness brought you here?" "Sir, my eyes are blind." "How many days have you been here?" "This is the sixth day." "Are you getting better?" He forced his completely clouded eyes to blink and said, "I think I'm getting a bit better." Finding it amusing, I turned away and laughed for a while, then asked, "So, is it true that a mute person drank this water and started speaking?" "They say so, but I haven't seen it myself," he replied. Then, an old woman (also a patient - 病者) said, "No, no. A certain lady brought her 6 or 7-year-old mute son, kept making him drink the water and bathe in it, and kept pouring water over his head morning and evening. The child got choked up and gasped 'Ah-it!' just once, and that was it. If a mute really spoke, it would be world-famous water (天下名水)!" she laughed. "Then why did you come?" I asked. "I have indigestion (滯症). Things like indigestion do get a bit better," she answered frankly.
Unaware of this, people gather during the busy autumn season – what a pitiful sight. Hunchbacks (등꼽쟁이), people with goiters (목밧치개?), lame people (절눙발이), many strange figures (別怪物) come. Pitiful souls-.

Story of Lay Monks (在家僧)
In this Hamgyŏng North Province (咸北), there are still lay monks (在家僧), said to be numerous in Puryŏng (富寧) and Musan (茂山). They are originally descendants (遺族) of the Jurchen (女眞) who became naturalized (歸化). Unable to live together with the native people, they shaved their heads and became monks, normally staying in temples (入寺) but transporting military supplies (軍需品) in wartime, and also producing yellow paper (黃紙) to submit to the government. They were a people treated as the lowest class, like servants (奴僕). The Northwest Border Commissioner (西北經略使) Ŏ Yunjung (魚允中) tried to relieve them of their hard labor, but due to long-standing customs, it wasn't easy and didn't happen. Even now, their villages are said to be numerous in remote mountain areas. <191> If time permitted, I would have visited them too. They apparently handle marriages and funerals only within their own communities.

Those Called Lecture Troupes (講演隊)
I stopped by Unggi (雄基). I met a cheerful comrade named Kim T'aehŏn (金泰憲). He welcomed me so warmly, it felt like he could bite my thigh off. After the warm welcome, he became overly excited and started spewing complaints. Whether to call it an appeal (呼訴) or discontent (불평), anyway, I broke a sweat, and anyone else would too.
"Those so-called lecture troupes (講演隊), theater troupes (演劇團), whatever-whatever troupes that go around touting culture—they're utter sons of bitches (말금개자식들)! These guys just lie around on steamships and trains, travel only to comfortable places, only visit cities established by the Japanese like Ch'ŏngjin (淸津) and Nanam (羅南). Good-for-nothing bastards! What do they know about culture or the people? Just flapping their mouths, completely mindless fools. Why can't they come to remote places (僻地) like Unggi? Why can't they go to those mountain farming villages? What's there to do in cities along the main roads (直路邊 都會地)? Why can't they enter the farming villages? Don't they know that real culture, real life, is in the farming villages? Newspaper reporters, magazine reporters—those bastards are the same. Mr. Pak (朴公), you're the first one here. I'm so glad to see you that I'm voicing my usual complaints... Problems with dates, transportation problems, travel expense problems—what kind of crap is that? Just one day is fine, just one place is fine. Those guys don't need to worry about the cities even without them. I especially request this: from now on, if there are such people, please tell them to go to places like Unggi, or places beyond like Kyŏnghŭng (慶興) and Kyŏngwŏn (慶源). If they come to Ch'ŏngjin or Nanam but don't pass through these areas centered on farming villages, I'll follow them and break their legs!..."
As he went on railing, sweat poured down my face. It's true. I agree. This was the time I sweated the most during my travels, the time I was most moved, and the time I felt the warmest welcome. Friends, you should know this too, perhaps to avoid meeting a similar fate. Be careful.

The So-Called Hyangsan Festival (香山祭)
I wonder if it exists in other provinces, but in Hamgyŏng North Province (咸北), around the beginning of the 10th lunar month, there is a custom of celebrating the Hyangsan Festival (香山祭) (also T'aebaek Festival - 太白祭) quite grandly at home. They make rice cakes with new grain (新穀), polished rice (精米), and great sincerity, offering a sacrifice facing southwest (西南). The rice cake is said to taste exceptionally good, and no matter how much you eat, you don't get a stomach ache. Also, on that day, they supposedly don't give water to others and don't go out anywhere. They boast quite a bit that it's a meaningful ceremony to thank Tan'gun-nim (檀君님) for the year's blessings after harvesting the new grain. I heard the sound of rice cakes being pounded from houses in front and behind, but not getting to taste even one piece remains regrettable to this day. Such a custom exists, I'm told. (The end) <192>

**Summary**

This article compiles several anecdotes and observations from the author's travels, likely in the Hamgyŏng Province region of northern Korea in late 1923. The author recounts humorous and frustrating experiences related to wearing Western vs. Korean clothing and the differing social treatment received, criticizes the cold reception from acquaintances in Ch'ŏngjin, discusses the controversy over police requiring outlines (스치카키) for public lectures in Nanam, describes the arrogance of some Korean county magistrates contrasted with the politeness of Japanese officials, visits a "miracle" spring water site only to find superstition outweighing fact, briefly mentions the existence of lay monks (在家僧) descended from Jurchens, and relays a passionate critique from an acquaintance in Unggi about cultural lecturers and journalists who ignore remote rural areas. The piece concludes with a note on the regional Hyangsan Festival custom. Historians might find the article valuable for its firsthand portrayal of social dynamics under Japanese rule, including the perceived status associated with Western clothing, the tension between Korean officials and the populace, the comparison between Korean and Japanese officials' behavior, the commentary on urban versus rural focus by intellectuals/activists, descriptions of local customs (Hyangsan Festival, lay monks), and the state's control over public discourse (lecture outlines).

**Named Entities**

北방	북방	Pukpang (North)
말하든 차이니 日本사람 칭찬을 좀 하쟈. 어대가든지 日本사람은 官吏일스록 高等官일스록 親切丁寧하것다. 손이 가면 의례 일어서서 인사하고 두 세 번 禮하고 반듯이 성명을 말하것다. 놈들이 그만이나 하길내 朝鮮와서 이러구 저러구 하지만.

벙어리 말하는 名藥水
아무데나 미신업는 곳이 업고 또 藥水업는 곳이 업것다. 鏡城朱乙을 가닛가 바로 1리許에 약수가 新現되엇는데 남녀병객이 구름모이듯 한다고. 그리고 벙어리 말하고 소경눈 뜨고 마치 金益斗만치나 靈한 藥水인 듯이 떠든다. 꼴을 좀 볼량으로 가보앗다. 안인게 안이라 남녀노소 病客이 2, 30명모얏다. 藥水는 路傍泥田속에서 나온다. 먹어보닛가 비린내 좀-나고 鐵分氣가 좀-잇다. 엇던 소경 노인을 보고 「땅신은 무슨 병으로 왓소」 「네 눈이 멀어서요」 「오신지 멧칠이나 되오」 「엿새채요」 「좀 낫소」 다-골은 눈을 억지로 끔적끔적하며 「좀 나은 듯 해요」 한다. 엇지 우수운지 돌아서서 한참 웃다가 「안이 이 藥水먹고 벙어리가 말하고 갓다니 과연이요」하닛가 「그랫다고 합듸다마는 나는 못보앗서요」한다. 그리쟈 엇던 노파하나가 (그도 病者)「안이애요. 엇던 부인이 6, 7세된 벙어리 아들을 다리고 와서 물을 작구 먹이고 목욕을 작구 식키고 아츰 저녁 꼭댁이로 물을 작구 부으닛가 애가 기가 차서 「아-잇」하고 한마듸 하고 말앗서요. 벙어리가 말을 하면 天下名水게요」하고 웃는다. 「그러면 당신은 왜 왓소」 하닛가 「滯症이 이서요. 滯症가튼 것은 좀 나어요」하고 솔직하게 말한다.
이런줄은 모르고 분주한 가을에 두루 모여 드는 꼴이야 딱도 하지 등꼽쟁이도 목밧치개도 절눙발이도 別怪物이 만히 오것다. 불상한 인생들-.

在家僧이약이
이 咸北에는 아직도 在家僧이 잇는데 富寧 茂山등지에 만타 한다. 그들은 본래-女眞의 遺族으로 歸化되야 본토민과 同居키 不能함에서 머리깍고 중이 되야 平時는 入寺하고 戰時는 軍需品을 운반하며 又는 黃紙를 製하야 官에 納하얏다 한다. 그러케 奴僕생활 極下級의 대우를 밧는 민족인데 西北經略使 魚允中이 그 고역을 解除해 주기로 노력하얏스나 오랜 습관이라 容易치 안어 말엇는데 지금도 그-部落이 산간 벽지에는 만타고＜191＞ 한다. 日時가 잇더면 그들도 一訪햇슬 것을 그들은 冠婚間 자기 부락끼리라고.

講演隊라는 놈들은
雄基에를 들넛다. 金泰憲이란 快동모를 만내엿다. 엇지도 반겨하는지 넙적 다리를 무러뜨들 것갓다. 한참 반기다가 그는 넘우 흥분되야 거두리욕이 나오기 시작한다. 呼訴라 할 넌지 불평이라 할 넌지 여하간 나도 땀을 내엿거니와 다른 누구들도 땀날 일이다.
「그 소위 무슨 講演隊이니 무슨 演劇團이니 무어니 무어니 문화를 표방하고 다니는 놈들 말금개자식들입듸다. 이놈들 汽船 기차에 누어 편한 곳만 단이고 日本놈이 시설해 노은 淸津, 羅南가튼 都會에만 다니고 되지 못한 놈들 그놈들이 문화가 다-무어고 민족이 다-무어요. 입만 까들고 다니는 아모 정신업는 놈들. 왜 이런 僻地-雄基에는 못 오고 저 산간농촌에는 못 가요. 直路邊 都會地에 무슨 일이 잇서요. 왜 저 농촌에는 못들어가요. 사실로의 문화 사실로의 생명은 농촌에 잇슴을 그 자들이 왜 몰나요. 신문기자 잡지기자 그놈들 역시 그럿치요. 朴公이 이곳에 처음이요. 하두 반가워서 평소의 불평을 말하오...日字問題, 交通問題, 旅費問題 그게 무슨 개떡가튼 소리요. 단 하로도 조코 단 한곳도 좃소. 도회지는 그 자들 안이라도 걱정업서요. 특히 부탁함니다. 이 다음부터는 그런 자들이 잇스면 이 雄基가튼 곳 이 뒤 慶興慶源가튼 곳으로 가라고 말 좀 해주시요. 만약 淸津이나 羅南왓다가 농촌을 중심잡은 이 뒤를 안이 것친다하면 딸하가 그놈들의 다리를 꺽글터이요...」
한참 내려 패는 바람에 땀이 쫙 흐른다. 사실이다. 동감이다. 다니다가 제일 만히 땀내기도 이때, 제일 만히 감동키도 이때, 제일 반갑기도 이때이엿다. 동무들도 아라두면 혹 逢變을 면하겟기 소개한다. 자칫하면.

所謂香山祭
他道에서도 혹 잇는지 咸北에는 10월초 上이면 집에서 香山祭(太白祭)라고 아조 성황으로 지내는 風이 잇다. 新穀으로 精米로 정성으로 떡을 쳐서 西南을 향하야 제사를 지내는데 그 떡은 맛이 별로 조타하며 아무리 만히 먹어도 배탈이 안이나고 그리고 그날은 남에게 물을 안이주며 어대 출입을 안이 한다나. 즉 新穀을 해놋코 檀君님께 1년을 축복한다는 의미깁흔 제사라고 꽤들 자랑한다. 떡치는 소리는 前家後家에서 들엇스나 한 개 맛보지 못함은 지금 것 섭섭하다. 그런 風이 잇드란 말이다. (이만)＜192＞
＜189-192＞
