Magazine Title: 삼천리 제7권 제2호
Publication Date: 1935년 02월 01일
Article Title: 敗戰國家의 失地恢復運動, 大戰後 獨逸의 策戰-살의 人民投票問題와 國聯委任領- (The Lost Territory Recovery Movement of a Defeated Nation, Post-Great War Germany's Strategy - The Saar Plebiscite Issue and the League of Nations Mandate Territory)
Author: 高永煥 (Ko Yŏnghwan)
Article Type: 소식 (News/Report)

The Lost Territory Recovery Movement of a Defeated Nation, Post-Great War Germany's Strategy - The Saar Plebiscite Issue and the League of Nations Mandate Territory
						Ko Yŏnghwan

According to a recent telegram from Pŏrin (Berlin), German Chancellor Hitler declared on New Year's Day that Germany's greatest hope for 1935 is the recovery of the Saar territory. Addressing all Nazi Party members in Pŏrin, he reportedly stated the following:
"The plebiscite regarding the affiliation of the Saar territory is set to take place on the coming January 13th. Recovering this lost German territory is our greatest hope for 1935. On that day (January 13th), the Saar residents, with a voice rising from their boiling blood, will demonstrate to the entire world that the Saar territory is an indivisible community with Germany. The Germany of 1935 is much stronger than it was at the beginning of 1934. Furthermore, since the Nazi purge last summer, we Nazis have also better grasped the actual political will of the entire nation." Another Pŏrin telegram reports that just one week before the Saar plebiscite, the German government opened a Saar Exhibition in Pŏrin. Propaganda Minister Goebbels, attending the opening ceremony on the 6th, emphasized that the resolution of the Saar issue would mark a new era between Germany and France, reportedly saying:
"As a result of the plebiscite, the Saar territory will become a bridge in Franco-German relations. Thus, the cursed disputes that have troubled the history of all of Europe for the past century will finally cast a shadow (*影), and I believe that the governments of Germany and France will advance on a new path of mutual cooperation, benefiting all of Europe. Shall we not bury the past in the past and open a new phase for bringing peace?"

Although Germany's movement to recover lost territory certainly did not begin today, it seems the German government authorities are quite anxious and troubled regarding this issue of recovering the Saar territory. Since Hitler, last autumn, appealed to the Saar residents via radio, urging them to "Return to Germany, just as a child returns to its parents' home," the mood in German government and public circles seems entirely focused on strategies for recovering the Saar region. That is, as mentioned above, to ensure the result of the upcoming plebiscite leads to the Saar territory returning to Germany, they are sometimes alerting the Saar residents, sometimes broadcasting the fervent hopes of the German government and public, while simultaneously showing a kind of demonstrative force. On the other hand, they also make statements akin to pleading with the French side. In a way, the attitude and actions taken by the German side regarding the Saar issue seem somewhat base (卑陋), raising the concern that they might lose the sympathy of the world.
However, looking at it from the German perspective again, it doesn't seem entirely unreasonable. Why? Because until the World War, Germany was a first-rate world power. Due to the 1919 Treaty of Versailles, under the crime of being the nation responsible for the war, it was forced to pay enormous reparations <47> and simultaneously lost about one-sixth of its territory. Furthermore, its military capabilities were restricted, with the army limited to 100,000 and the navy to 15,000, a level insufficient even for maintaining domestic security. It fell to receiving the treatment of a second- or third-rate inferior nation, and in a sense, the German people were treated almost like international slaves. However, the reparations issue, a great burden for the German people, was already settled as a result of the 1932 Lausanne Reparations Conference. Moreover, although the various wounds of war suffered in other ways cannot yet be said to have completely healed, recently, by whatever means necessary, even if somewhat makeshift, they are managing to achieve self-sufficiency. Therefore, it is understandable by common sentiment that they would naturally harbor the desire to recover their lost former territories. Especially since the Saar region, a world-famous coal mining area, can be called the heart of industrial Germany, even though it is a small area of only 1910 square kilometers with a population of about 850,000. Given the situation where they have held only nominal territorial rights on paper for 15 years since 1920, without being able to engage in actual politics at all, it seems possibly excusable that they would strive to fully recover that region (the Saar territory) through the results of this plebiscite.

Originally, the Saar region was contested and taken back and forth between Germany and France numerous times (屣次) for over a thousand years. However, since the Second Treaty of Paris in 1815, it became German territory until the World War of 1914-18. During these thousand-plus years, it was French territory for only about 68 years, with the remainder being German territory. However, at the 1919 Versailles Peace Conference that ended the World War, considerable conflict (藤葛) arose between the French representative Clemenceau, who insisted on complete possession of the Saar region, and US President Dr. Wilson, who absolutely opposed it. It is a well-known fact that, for a time, the very future of the peace conference itself seemed highly precarious due to this Saar issue.
However, after numerous meetings of the so-called "Big Four" (representatives of Britain, the US, France, and Italy) and repeated negotiations (折衝), the Saar issue was finally decided at the Big Four meeting on April 10, 1919. That is, the Saar region would temporarily avoid direct rule by either Germany or France and be placed under the supervision of the League of Nations. A special Commission of Government (施政委員會) - composed of 5 members: 1 Frenchman, 1 Saar resident who is not French, and 1 member each from 3 countries other than France and Germany - would govern it starting from 1920. After a full 15 years, on January 13, 1935, a plebiscite (人民投票) of the residents living in the region at the time of the treaty would be held to determine whether to:
(1) Permanently maintain the current special administrative system under the supervision of the League of Nations <48>
(2) Merge with France
(3) Return to Germany
Based on the people's preference expressed among these three options, the Council of the League of Nations is to decide the territorial sovereignty to which the Saar region will belong, taking into account the wishes of the residents as indicated by the vote.

Of course, deciding the territorial sovereignty of a region based on the method of a plebiscite is not entirely without historical precedent. The closest examples include the Savoy and Nice regions during the French Revolution, which merged with France after plebiscites held in 1792 and the following year. Also, during the Italian unification era, regions like Sicily, Naples, and Lombardy expressed their unification with Italy through plebiscites. Furthermore, during the Treaty of Versailles, plebiscites determined the affiliation of the Eupen-Malmedy region between Germany and Belgium, the Schleswig region between Germany and Denmark, and the Upper Silesia region between Germany and Poland. However, a plebiscite regarding the affiliation of a region does not necessarily finalize the issue. Therefore, the outcome of the upcoming plebiscite does not directly determine the fate of the Saar region. Ultimately, the Council of the League of Nations holds the final decision-making power. This point is entirely different from domestic plebiscites sometimes held in countries like Germany or Switzerland. In such countries, when a plebiscite is held regarding the enactment of a specific law or the ratification of a treaty, the result directly determines the fate of that law or treaty. But in international law, when a plebiscite is held to inquire about the will of the residents of a territory regarding the determination of territorial rights, the result does not directly effect the determination of that region's fate. Usually, a state organ or an international body holds the final decision-making power, which seems to be the general principle. For example, when many European borders were changed after the World War, peace treaties stipulated plebiscites for certain regions. However, the authority to determine the borders, considering the results of the plebiscites for each region, principally belonged to the Conference of Ambassadors of the main Allied powers. That is, the Conference of Ambassadors had the authority to determine borders considering both the 'geographical and economic situation' and the 'wishes of the inhabitants' of each region. Therefore, the decisions made by the Conference of Ambassadors did not necessarily reflect the results of the plebiscites of the regional inhabitants (For instance, the plebiscite in the Upper Silesia region favored affiliation with Germany, but the Conference of Ambassadors ordered its affiliation with Poland, and it ultimately became so). Therefore, regarding the plebiscite on the Saar affiliation issue as well, even if the result of the plebiscite favors returning to Germany, the Council of the League of Nations <49> could disregard the result, attach some 'reason,' and make a decision completely contrary to the plebiscite outcome.

However, there is one thing we need to pay attention to here, which is this: If, as a result of this plebiscite, the Council of the League of Nations decides to merge the Saar region with France or to perpetuate the League's administration, Germany will be obligated to completely relinquish even its current nominal territorial rights – nominal territorial rights meaning that although the Saar residents have been governed by the League of Nations' Commission of Government for the past 15 years, completely unrelated to Germany, they still retain German nationality, hence Germany holds nominal territorial rights over the Saar region – to either France or the League of Nations. Alternatively, if the Council of the League of Nations decides for the Saar region to return to Germany, Germany will recover territorial rights over the Saar region in both name and substance. However, in return, it must repurchase the ownership of the coal mines currently belonging to France with gold currency. Of course, the repurchase price will also be determined by a committee of experts specially appointed by the Council of the League of Nations. However, even if Germany cannot pay the price determined by this expert committee in gold currency, it does not mean that Germany cannot recover the Saar region for that reason. In other words, repurchasing the coal mines with gold currency is not a necessary condition for Germany to recover the Saar region, but merely an obligation (一負擔).

Finally, one more word needs to be added: although the outcome of the January 13th plebiscite cannot be predicted now, it is thought that the Saar issue might eventually cause some degree of conflict. This is because both the French and German governments highly value the Saar region and are watching it covetously (虎視耽耽). However, this conflict between Germany and France surrounding the Saar region seems like an unavoidable dispute. Why? Because the seeds of this conflict were deeply sown 15 years ago. The decision to leave the affiliation of the Saar region, long contested by both Germany and France, to a future plebiscite was certainly influenced by the strong territorial claims of the so-called victor, France. However, this can only be seen as sowing the seeds of a major dispute between Germany and France, a second Alsace-Lorraine issue. Is it not a truth applicable to all matters, large or small, ancient or modern, East or West, that chaos at the root prevents order at the tips (其本亂而末治者 否矣)? We can only watch what happens next (吾人은 第觀下回而已).
(Shōwa 10. 1. 7 Night) <50>

**Summary**

This 1935 article by Ko Yŏnghwan discusses the upcoming Saar plebiscite, a crucial event for post-WWI Germany under Hitler. It details Germany's intense campaign to reclaim the coal-rich Saar territory, lost under the Treaty of Versailles and administered by the League of Nations for 15 years. The article outlines the historical context of Franco-German disputes over the region, the terms of the plebiscite (return to Germany, join France, or continue League administration), and the process where the League Council holds the final decision, potentially overriding the vote. It also notes the condition that if returned to Germany, Germany must compensate France for the coal mines. The author expresses skepticism about a peaceful resolution, seeing the plebiscite itself as a seed of future conflict, akin to the Alsace-Lorraine issue.

From the perspective of Korean colonial history, this article is interesting as it reflects a colonized intellectual's view on international power struggles, nationalism, and the recovery of lost territory ('失地恢復運動'). Written under Japanese rule, the focus on a defeated nation (Germany) striving to regain sovereignty and territory, grappling with international treaties and bodies like the League of Nations, might have resonated with Korean aspirations for independence, albeit indirectly. The analysis of international diplomacy, the role of plebiscites versus great power decisions, and the lingering resentment from perceived injustices (like the Treaty of Versailles) could offer insights into how Koreans viewed global politics and the potential paths (or lack thereof) for national self-determination during that era.

**Named Entities**

獨逸	독일	Germany (Tokil)
그러나 다시 獨逸측으로 본다면 그다지 무리한 것도 아닌 것 같다. 웨 그런고 하면 世界大戰 전까지만 해도 獨逸은 世界에서 一流의 一等國이엇는데 1919년 베르사이유條約으로 인하야 戰爭責任國이라는 罪名下에서 巨額의 賠償金을<47> 물게 되는 동시에 그 領土의 약 6分之 1을 喪失하게 되엇다. 그리고 軍備와 같은 것도 陸軍은 10만, 海軍은 15,000으로 制限울 받게 되어 그 國內의 治安維持에도 부족을 느끼게 되는 정도로서 一落 2流 3流의 劣等國 待遇를 받게 되어 어떤 意味로는 마치 獨逸人은 國際的 奴隷國民처럼 虐待를 받게 되엇다. 그러나 獨逸國民의 큰 負擔인 賠償金問題는 1932년 로산느賠償會議의 결과로 이미 落着되엇을 뿐 아니라 그밖에 여러 가지로 받게 된 戰爭의 創痍가 아직도 快去하엿다고는 하지 못할 지라도 근래에 이르러서는 어떠케 하여서든지 비록 多少의 苟且한 점은 잇다고 할지라도 그럭저럭 自給自足하여 가는 터인즉 自然 그 喪失한 舊領土를 回復하려는 慾望을 가지게 될 것은 常情이라고 생각할 수 잇는 까닭이다. 더욱히 사르地方과 같이 世界에서 유명한 炭坑地域은 工業國 獨逸의 心臟이라고 할 수 잇는 이 만큼 비룩 그 地廣이 겨우 1910平方 킬로메트르 인구 약 85만 되는 小地域이라고 할지라도 1920년이래 이미 15년 間이나 地上空文의 領土權만 겨우 가지고 實際의 政治에는 全然 손을 대지 못하고 지내오든 關係上 그 지방(사르地域)을 이번 人民投票의 결과로 기연히 완전 回收하려고 할 것은 容或無怪한 일이라고 불 수도 잇는 것 같다.

원래 사르地域은 千有여년간 獨佛 兩國이 相奪相取한지 屣次이엇으나 1815년 第 2차 巴里講和條約 이후로는 獨逸領으로 되어 1914-18년의 世界大戰 때까지 이르게 되엇다. 그러나 이  千有여년 동안에 佛領으로 되기는 겨우 68년간 밖에 되지 안코 그 남어지는 獨逸領土로 되어 잇엇다. 그런데 世界大戰의 막음인 1919년의 베르사이유 講和會議 時에는 이 사르地域을 완전 領有하기를 主張하는 佛國代表 클레망소와 그것을 절대 반대하는 米國 大統領 윌슨博士와의 사이에 적지 안흔 藤葛이 생기게 되어 一時는 이 사르問題 때문에 講和會議 自體의 前途까지가 매우 危殆하게 보이든 것은 世人의 熟知하는 사실이다.
그러나 英, 米, 佛, 伊 4國代表의 소위 4頭會議를 屢次 열고서 折衝에 折衝을 거듭한 결과 1919년 4월 10일의 4頭會議에서 이 사르問題를 최후로 決定하게 되엇다. 즉 사르地域는 당분간 獨逸이나 佛國의 直接統治를 피하고 國際聯盟의 監督下에 잇는 特別 施政委員會(Commission of Governmet)-佛國人 1명 佛人아닌 사르地域 住民 중 1명, 佛, 獨 이외의 3國에서 각 1명씩 合 5명의 委員으로써 組織된 委員會)가 맡어서 1920년부터 統治하다가 滿 15년 후인 즉 1935년 1월 13일에는 條約當時 該地域 居住民의 人民投票(plehiscite)를 행하야
(1) 國際聯盟의 監督下에 잇는 特別施政制度를 現行 그대로 永久 維持하든지<48>
(2) 佛國에 合倂하든지
(3) 獨逸에 復歸하든지
이 3者 중에서 어느 것이든지 人民의 希望을 表示시킨 후 國際聯盟 理事會는 그 投票로써 표시된 住民의 希望을 酌量하야 사르地域의 歸屬할 領土主權을 決定하기로 되어 잇다.

물론 人民投票의 방법에 의하야 어떤 지역에 대한 領土主權의 歸屬을 決定시키는 것은 歷史上 그 例가 全然 없는 것은 아니다. 가장 가까운 例로 말하면 佛蘭西革命 當時 사보이 니스 兩地方은 1792년과 및 그 翌年의 兩年間 人民投票를 행하야 佛國에 合倂되엇으며 또 伊太利  統一時代에 시실리 네이풀스 롬바르디 등의 지방이 역시 人民投票로써 伊太利와의 統一을 表示하엿고 또 베르사이유條約 時에도 오이펜, 말메디地方을 獨逸 白耳義 兩國間에 슐레스비티地方을 獨逸, 丁抹間에 上部 실레시아地方을 獨逸, 波蘭 兩國間 어느 나라에 歸屬 말킬까를 人民投票에 의하야 決定한 일이 잇다. 그러나 어느 지역의 歸屬問題에 대한 人民投票가 지역의 歸屬問題를 最終으로 確定하는 것은 결코 아니다. 따라서 이번 擧行할 人民投票의 結果 如何가 直接 사르地方의 運命을 좌우하는 것은 아니다. 그리고 결국은 國際聯盟 理事會가 그 最後의 決定權을 가지고 잇다. 이 점은 獨逸이나 瑞西같은 데서 간혹 행하게 되는 國內法上의 人民投票와는 全然 다르다고 할 수 잇다. 斯等의 國家內에서 어떤 特殊한 法律의 制定이나 혹은 條約의 批准에 관하야 人民投票를 행하게 되는 경우에는 그 結果가 直接 그 法律이나 條約의 運命을 좌우하는 效力을 가지게 되지마는 國際法上 어떤 지역에 대한 領土權을 決定하기 위하야 該地 住民의 意思를 뭇는 人民投票에 잇어서는 그 結果가 直接 該地域의 運命을 確定하는 效力을 發生하는 것이 아니라 어떤 國家機關이나 혹은 國際機關이 最後의 決定權을 쥐고 잇는 것이 보통의 原則인 모양이다. 例하면 世界大戰 후 歐洲의 國境을 만히 變革하게 될 때 平和條約은 어떤 지역에 대하야 人民投票를 행할 것을 規定하엿으나 각 지역에 대하야 人民投票의 結果를 參酌하야 그 國境을 決定하는 權限을 가지고 잇기는 原則的으로 主要 同盟國의 大使會議엿다. 즉 大使會議는 각 지역의 『地理的 經濟事情』과 『住民의 希望』 이 두 가지를 考慮하야 國境을 定하는 權限을 가지고 잇엿으므로 大使會議의 내린 決定은 반듯이 그 地域住民의 人民投票의 結果를 反映한 것은 아니엇다(一例를 들면 上部 실레시아地域의 人民投票는 獨逸 歸屬을 希望하엿으나 大使會議는 波蘭에 歸屬하라고 명령하야 結局 그러케 되고 말엇다). 그러므로 이 사르 歸屬問題에 대한 人民投票에 잇어서도 假使 人民投票의 結果는 獨逸에 復歸하는 것을 希望하엿드라도 國際聯盟 理事會에서는<49> 그 結果를 不拘하고 어떤 『理由』를 부처서 人民投票의 結果와 아주 반대되는 決定을 내릴 수도 잇는 것이다.

그런데 여기서 우리는 한 가지 注意할 것이 잇으니 그것은 즉 이러한 것이다. -만일 이번 人民投票의 結果로 國際聯盟 理事會가 사르地域을 佛國에 合倂할 것으로 決定하든지 혹은 聯盟의 統治를 永續시킬 것으로 判決내리게 되는 경우에는 獨逸은 현재 가지고 잇는 名義上의 領土權-名義上의 領土權이라는 것은 사르地域 住民이 과거 15년간 獨逸과는 全然 無關係로 國際聯盟의 施政委員會의 統治를 받으면서도 國籍만은 依然히 獨逸國籍을 사용하게 되는 까닭으로 獨逸은 사르地域에 대하야 名義上의 領土權을 가지고 잇는 셈이라-까지도 佛國이나 國際聯盟에 아주 讓渡할 義務를 지게 되며 또는 만일 國際聯盟 理事會가 사르地域을 獨逸에 復歸할 것으로 決定하는 경우에는 獨逸은 사르地域에 대하야 名實相副하게 領土權을 恢復하게 되나 그 대신으로 현재 佛國에 屬한 炭域의 所有權을 金貨를 주고 물르지 안흐면 안된다. 물론 그 물르는 價格은 역시 國際聯盟 理事會의 特別任命한 專門家委員會가 決定하게 될 것이다. 그러나 獨逸이 이 專門家委員會의 決定한 價格을 金貨로써 치루지 못하드라도 그 까닭에 사르地域을 回收하지 못하게 되는 것은 결코 아니라. 말하자면 炭抗의 걷을 金貨를 주고 물으는 것은 獨逸이 사르地域을 回收하는 必須條件이 아니라 單純한 一負擔에 不過한 것이다.

마지막으로 한 마디 더하여 둘 것은 1월 13일의 人民投票의 結果가 어떠케 될는지는 지금 豫言할 수 없으나 結局 사르問題가 多小의 紛糾를 이르키지나 안흘까 생각된다는 말이다. 그것은 佛, 獨 兩國政府가 다같이 사르地域을 매우 重要視하고 非常히 虎視耽耽하고 잇는 까닭이다. 그러나 이 사르地域을 싸고도는 獨佛間의 葛藤은 免不得한 紛糾인 것 같다. 웨 그런고 하면 이 葛藤의 씨는 이미 15년 전에 깊이 뿌리게 된 까닭이다. 獨佛 兩國이 오랜동안 相互爭奪하든 사르地域의 歸屬을 將來의 人民投票에 부치기로 決定한 것은 물론 所謂 戰勝國인 佛蘭西측의 强硬한 領有主張에 影響받은 것이겟으나 이것은 實로 第 2의 알사스·로렌問題로 獨佛間에 큰 紛爭의 씨를 뿌려 둔 것이라고 볼 수밖에 없다. 其本亂而末治者 否矣는 古今이나 東西나 大小事를 물론하고 眞理임에야 어찌하랴? 吾人은 第觀下回而已.
(昭和 10. 1. 7夜)<50>
<46-50>
