**Header Section**
Magazine Title: 삼천리 제7권 제2호
Publication Date: 1935년 02월 01일
Article Title: 敗戰國家의 失地恢復運動, 猶太의 『시온이즘』과 極東建國運動 (Movement for Restoration of Lost Territories by Defeated Nations, Jewish 'Zionism' and the Far East Nation-Building Movement)
Author: 洪陽明 (Hong Yang-myŏng)
Article Type: 소식 (News/Report)

**Body Text Translation**
Movement for Restoration of Lost Territories by Defeated Nations, Jewish 'Zionism' and the Far East Nation-Building Movement
						Hong Yang-myŏng

The Wandering Jewish People

The Israelite people, chosen by Jehovah with the glory of Solomon, have been toyed with by the harsh fate of history, losing their homeland and wandering the world for thousands of years amidst the curses of heathens and the persecution of other peoples! Their life of non-national isolation in various countries made them content to continue living solely as an "economic people." But who would have thought? The result of their centuries-long efforts to escape poverty branded them as the most avoided and cursed, greedy, uncultured people, lacking ideals and social harmony. The tragedy began with the loss of their homeland, but their lack of assimilation made them even more profound. The impression that the inhuman greed of Shylock, appearing in Shakespeare's Merchant of Venice, is the inherent nature of the Jewish people has long permeated the Aryan race. Thus, although thousands of years have passed since they wandered from their homeland, the treatment received by Jews—who believe in Judaism, do not forget the Hebrew language, and do not lose their characteristics as Semitic people—in various places has been ethnic contempt, lack of legal protection, and, from time to time, large-scale anti-Semitism "terror." The most prominent examples include the Dreyfus Affair in France, the subsequent large-scale massacres of Jews, the Jewish pogroms (the bitter taste of massacre) openly carried out in various places in Russia and Poland until just before the 1917 Revolution, and, even more thorough and cruel, the comprehensive persecution of Jews in Germany since the Nazi fervor began.<43> Especially, the recent anti-Semitism of Nazi Germany has spurred the movement of the 16 million Jews scattered across the world to form a nation-state, stimulating the revival of the Zionist movement—which historically had great ideals but had not shown significant results. More recently, news has even spread that Jewish plutocrats like Sassoon and Hardoon in Shanghai are planning to purchase land on a large scale within Manchukuo to establish a Far Eastern Jewish "home."

The Current Situation of the Jewish People

The Jewish nation-state formation movements currently underway include the Zionist return movement to the homeland Palestine and the construction of the Jewish self-reliance zone in Birobidzhan (피로팟찬) in the Far Eastern territory. However, Jewish social activities serving as indirect foundations for their nation-building movement include the famous cosmopolitan social fraternity 'Freemasonry' and the World Anti-Hitler Jewish Protection League, headed by the world-renowned Jewish scientist Dr. Einstein (expelled by the Nazis, currently a professor at Princeton University in the United States). Regarding the former, 'Freemasonry', it is widely known that a large number of Jews are members, and numerous influential politicians and businessmen worldwide are involved, exerting significant influence even on international politics, as suggested by issues raised in parliament last year. It is a memorable fact that British Foreign Secretary Sir John Simon and the Secretary-General of the League of Nations at the time of the Sino-Japanese conflict deliberation, [Eric] Drummond (likely refers to Drummond, though text uses '빠이몬드' - Paimondŭ), were both members of 'Freemasonry', and it was pointed out that their unfavorable, targeted (豹*的 - likely 標的的, target-like/hostile) stance towards Japan in the resolution not recognizing Manchukuo was based on directives from 'Freemasonry'. The latter, the Anti-Hitler League, was organized with the support of liberals, social democrats, and communists from various countries, and it is a joint organization of radical elements among Jews worldwide. The famous Balfour Declaration, initiated when the British Foreign Secretary in 1917, Mr. Balfour, sent a letter to the world-famous Jewish plutocrat Baron Rothschild, promising to make Palestine the future homeland of the Jewish people, is also said to have been manipulated by the cosmopolitan society 'Freemasonry', dominated by Jews. Although Jews are known only as geniuses at accumulating wealth, ignoring their cultural and social activities is a great insult. Needless to say, there is Dr. Einstein, the originator of the four-dimensional world theory. Politically, there was the late great diplomat of modern Germany, Foreign Minister Rathenau, and Trotsky, a founding father of the Russian Revolution. Also, countless great musicians and scholars, such as the world-famous stage director Reinhardt, expelled by the Nazis, whose departure left the current German music and academic scenes desolate, were Jewish. Of course, their talent for acquiring wealth is astonishing. However, they are also sharply active in movements opposing capitalism. The Bund, a Jewish workers' organization that formed the core of the Russian Social Democratic Labour Party (the predecessor of the Bolsheviks), and Scheidemann's faction of the former German Democratic Party are obvious examples, and currently, agents ('에-젠트') involved in the secret liaison of left-wing movements in various countries are almost all pointed out as being Jewish. It is no ordinary matter that the "Jewish Peril" (猶太禍) is being emphasized. The current distribution of Jews worldwide<44> is as follows, with New York having the largest concentration in a city, numbering 1.8 million.

Worldwide Jewish Population Distribution

Poland 3,700,000 | Romania 950,000
North & South America 3,200,000 | Asia 650,000
Soviet Union 2,600,000 | Germany 540,000
Hungary 500,000 | Africa 400,000
Austria 350,000 | Australia 300,000
Czechoslovakia 300,000 | England 300,000
Lithuania 160,000 | Netherlands 110,000

The Current State of Zionism

The Zionist Movement is a pure national movement arising from the ethnic desire symbolized by Mount Zion outside Jerusalem, the capital of Palestine, meaning "Let's return to Zion! Let's build our homeland again in Palestine." The origins of this movement can be traced back to the late Middle Ages when ethnic oppression against Jews intensified, but it took concrete action starting in 1896 when Dr. Herzl published the booklet 'The Jewish State' (猶太國), appealing to Jews worldwide, and the following year, 1897, when the Zionist Congress was held in Basel. Thus, under the objective "To strive for the creation of a publicly and legally assured home for the Jewish people in Palestine," the Zionists began fundraising among Jews worldwide and initiated the migration of Jews to Palestine. However, under Turkish rule during that period, they could not achieve political autonomy and thus failed to produce significant results. Only after Palestine came under British mandatory rule following World War I, coupled with the famous Balfour Declaration supporting the Jewish nation-building movement, did Zionist immigration increase yearly. We saw the establishment of Palestine University funded by donations from Jews worldwide, and cultural and agricultural facilities being developed. Consequently, about 180,000 Jews have currently immigrated to Palestine and are engaged in building a national 'home' based on the Zionist ideals of eliminating 'wage labor' and abolishing private ownership of farmland. However, Palestine's barren land and poor climate are reportedly not satisfactory settlement locations for the Jewish people, who are a commercial nation accustomed to living in cultural cities, creating many contradictions with the beautiful nation-building ideals of Zionism. Furthermore, the Arabs, who currently form the majority of about 800,000 people in the region and consider themselves its masters, disapprove of Britain's assistance (朝野 - likely 조력, assistance/support) for Jewish immigration. Last spring, a major clash between Arabs and Jews occurred, indicating that many obstacles lie in the path of the Jewish homeland-building movement. Nevertheless, about 3,000 families expelled from Nazi Germany immigrated again to Palestine last fall, and the nation-building fund (建國基會 - likely 建國基金) collected from Zionist branches worldwide reportedly already amounts to about 230 million dollars. Therefore, depending on negotiations with the British government, the rebuilding of the State of Israel in Palestine is undoubtedly<45> not a utopia but a distinct reality in the world.

Birobidzhan: The Jewish Autonomous Oblast in the Soviet Far East

Birobidzhan (피로.핏찬) is a region (一世 - likely 一帶) located northwest of Khabarovsk city on the banks of the Amur River (黑龍江岸) in the Soviet Union, covering an area of about 80,000 square 6* [unit unclear, possibly square ri]. Its area corresponds to about one-third of Korea (朝鮮). News that a Jewish kingdom is being established in this region has recently caused a great stir (*동 - stir/reaction) worldwide. However, this is by no means a recent development. Based on the Soviet Union's (列國 - likely 蘇聯) nationalities policy—which allows for the establishment of autonomous national cultural units when a certain number of a specific ethnicity gathers (축*한 - likely 集結한, gathered) in a defined area, like the Tatar Autonomous Republic or the Uzbek Autonomous Republic—the approximately 2.6 million Jews within the Soviet Union could sufficiently establish a national autonomous republic as a constituent unit of the Soviet Federation. However, unlike the Tatars or Uzbeks, they were scattered across various regions and not concentrated in a specific area, preventing this from happening earlier. Nevertheless, the foundation for the Birobidzhan Jewish Autonomous Region can be found in a statement clearly specified by the Central Executive Committee of the All-Russian Central Executive Committee (싸베트 大會 中央執行委員會) in 192[?] (date incomplete, likely late 1920s), which considered "transferring Jews to the Amur riverbank west of Khabarovsk and, if successful, constituting a Jewish national administrative unit in that region."

The Jewish Autonomous Oblast in Birobidzhan is drawing worldwide attention, especially the curiosity of left-leaning Jews. Also, since this place is located on the Soviet-Manchurian border, its future, in relation to its potential impact on both Japan and Manchukuo, is generating considerable sensational reporting. However, besides the fact that about 30,000 Jews have immigrated here so far, machinery and farming tools necessary for large-scale agriculture have been donated, particularly by Jewish tycoons in the United States, and these immigrants are learning rice farming methods from Koreans, with Koreans playing the role of seniors in Jewish kolkhozes (골호즈), I have no way of obtaining accurate news. Furthermore, regarding this Birobidzhan movement, the current leader of the Zionist movement, Dr. Weizmann, concerned that it might divide the nation-state building movement, seems to be viewing it with disdain.<46>

**Summary**

This 1935 article by Hong Yang-myŏng discusses Jewish aspirations for a homeland, focusing on Zionism in Palestine and the Soviet project in Birobidzhan. It frames these movements within the context of "restoration of lost territories by defeated nations," detailing historical Jewish persecution (pogroms, Nazi anti-Semitism), their global diaspora and economic/cultural influence (Einstein, Rothschild, Freemasonry), and the challenges faced in both Palestine (Arab opposition, land quality) and Birobidzhan (leftist appeal vs. Zionist skepticism). The article reflects a contemporary Korean interest in global national movements and minority struggles. For historians, it offers a unique colonial Korean perspective on Zionism and Soviet nationality policies, highlighting awareness of international Jewish affairs, including alleged Jewish influence in global politics (Freemasonry, League of Nations), and parallels drawn between Jewish statelessness and other national aspirations, possibly including Korea's own situation under Japanese rule.

**Named Entities**

洪陽明	홍양명	Hong Yang-myŏng
開始하엿스나	시작하였으나	Began, but... (older spelling/ending)
其間	기간	During that period
統治下	통치하	Under the rule of
自治	자치	Autonomy, self-government
엇을 수가 업서	얻을 수가 없어	Unable to obtain (older spelling/form)
世界大戰	세계대전	World War
委任統治下	위임통치하	Under mandatory rule
依한	의한	Based on, due to (older form)
開設	개설	Establishment, opening
施設	시설	Facilities, institutions
보게 되엿다	보게 되었다	Came to see, witnessed (older ending)
移傳되야	이주되어	Having immigrated (used for 이주되어, older form)
賃銀勞動	임금노동	Wage labor
排除	배제	Exclusion, elimination
農耕地	농경지	Farmland, agricultural land
私有廢止	사유폐지	Abolition of private ownership
基한	기한	Based on
從事	종사	Engage in, be involved in
瘠薄	척박	Barren, infertile (of land)
氣候 不良	기후 불량	Poor climate
關係로	관계로	Due to, because of
文化都市	문화도시	Cultural city
商業國 民族	상업국 민족	Commercial nation people
洽足한	흡족한	Satisfactory, sufficient
移住地	이주지	Settlement location, place of immigration
모-양이고	모양이고	Appears to be, seems (older spelling)
同地	동지	The same place/region
主人되고 잇는	주인 되고 있는	Being the masters/owners (older form)
朝野	조력	Assistance, support (context suggests this meaning over 'court and country')
不肯	불긍	Disapprove, unwilling
對猶太族	대유태족	Towards the Jewish people
大衡突	대충돌	Major clash/conflict (likely typo for 大衝突)
演出되는	연출되는	Being staged, occurring
障碍	장애	Obstacle, hindrance
가로노혀 잇다	가로놓여 있다	Lie across, obstruct (older spelling)
그러치마는	그렇지만은	However, nevertheless (older form)
支邦	지부	Branch (likely of Zionist organization)
모힌	모인	Gathered, collected (older spelling)
建國基會	건국기금	Nation-building fund (likely 建國基金)
折衝 如何	절충 여하	Depending on negotiations
따러	따라	Depending on, according to (older spelling)
再建	재건	Rebuilding, reconstruction
유토피아	유토피아	Utopia (loanword)
歷歷한	역력한	Distinct, clear, vivid
現實世界	현실세계	Real world
틀님이 업다	틀림이 없다	Undoubtedly, certainly (older spelling/form)
自治區	자치구	Autonomous region/oblast
黑龍江岸	흑룡강안	Bank of the Amur River
西北方	서북방	Northwest direction
가로노힌	가로놓인	Lying across, situated (older spelling)
一帶	일대	Area, region (likely intended meaning for 一世)
面積	면적	Area (size)
該當	해당	Correspond to, be equivalent to
居住	거주	Residence, dwelling
王國	왕국	Kingdom
建設된다는	건설된다는	That it is being established
*동	반동/파동	Stir, reaction, wave (unclear character, likely 반동 or 파동)
惹起	야기	Cause, provoke, arouse
결코	결코	By no means, never
列國	소련	Soviet Union (likely typo for 蘇聯 in context)
民族政策	민족정책	Nationalities policy
一定한	일정한	Certain, specific
地域	지역	Region, area
축*한 時에	집결한 시에	When gathered (likely 集結한)
單位	단위	Unit
달달	타타르	Tatar
우즈벡크	우즈베크	Uzbek
構成單位	구성단위	Constituent unit
共和國	공화국	Republic
갓치	같이	Like, similar to (older spelling)
關係上	관계상	Due to the relationship/circumstances
그러케	그렇게	Like that, so (older spelling)
못하얏든	못하였던	Could not do (older spelling/ending)
母胎	모태	Womb, foundation
싸베트 大會 中央執行委員會	소비에트 대회 중앙집행위원회	Soviet Congress Central Executive Committee
里龍江岸	흑룡강안	Amur Riverbank (likely typo for 黑龍江岸)
移傳식혀	이주시켜	To make immigrate (used for 이주시켜, older form)
好成績	호성적	Good results
行政單位	행정단위	Administrative unit
構成	구성	Formation, constitution
考慮	고려	Consideration
明文	명문	Clear statement, explicit provision
표시되야	표시되어	Being indicated/marked (older form)
발견할	발견할	Can discover/find
好奇心	호기심	Curiosity
蘇滿國境	소만국경	Soviet-Manchurian border
位置되여	위치되어	Being located (older form)
장래	장래	Future
日滿 兩國	일만 양국	Japan and Manchukuo
미칠	미칠	To affect, influence
關聯하야	관련하여	In relation to (older form)
報導	보도	Reporting, news coverage
쎈세이슌	센세이션	Sensation (loanword)
이르키고	일으키고	Causing, generating (older spelling)
잇스나	있으나	Although there is (older spelling)
최근까지	최근까지	Until recently
米作方法	미작방법	Rice farming method
배워	배워	Learning
골호즈	콜호스	Kolkhoz (loanword, collective farm)
先輩노릇	선배노릇	Acting as a senior/mentor
외에는	외에는	Other than, except for
正確한	정확한	Accurate
뉴-스	뉴스	News (loanword)
어들 길이 업다	얻을 길이 없다	No way to obtain (older spelling/form)
指導者	지도자	Leader
分裂케	분열케	To cause division
念慮하야	염려하여	Being concerned/worried (older form)
此를	이를	This (older pronoun form)
白眼視	백안시	Viewing with disdain/contempt


---------------------------


잡지명	삼천리 제7권 제2호
발행일	1935년 02월 01일
기사제목	敗戰國家의 失地恢復運動, 猶太의 『시온이즘』과 極東建國運動
필자	洪陽明
기사형태	소식

敗戰國家의 失地恢復運動, 猶太의 『시온이즘』과 極東建國運動
						洪陽明
流浪하는 猶太族

「솔로몬」의 榮華와「에호바」에 의하야 選出된「이스라엘」 民族이 崎嶇한 歷史의 運命에 飜弄되야 國土를 일코 異敎徒의 咀呪와 異民族의 迫害 속에서 世界를 流浪한지 이미 수 천 년! 그들의 各國에서의 非國民的 孤立의 생활은 그들을 모다「經濟的 民族」으로써만 생활을 持續함에 滿足케 하엿든 것이다. 그러나 엇지 뜻하얏스랴. 그들의 貧窮에서 超脫하려는 數世紀간의 努力과 努力의 결과는 그들을 理想도 업고 社會的 融和性도 업는 가장 忌避하고 咀呪할 耽辱한 非文化的 民族이라는 咯印을 찍고 마럿다. 悲劇의 출발은 그들의 國土를 일은데서 출발하얏지마는 그들의 非同化性은 그들을 더욱 深刻케 하얏든 것이다. 『쇡스픠어』의 베니스』의 商人에 나타난 『샤이록』의 非人間的 耽辱性이 바로 猶太人의 本然한 性格인 것과 갓흔 테象은 『아리안』 族에게 이어 參透된지 오래다. 이리하야 故土에서 流浪한지 수 천년이지마는 猶太敎를 밋고 히부리말을 잇지 안코 『셈』 族으로서의 特性을 일치안는 猶太人이 각 지에서 밧는 待遇란 民族的 賤視와 法律上 保護의 缺如와 時時로 大規模로 實行되는 『안틔셈이틔즘』의 『데로』엿다. 가장 그 顯著한 것으로서는 佛國의 『도레퓨스』 事件당시의 猶太人大虐殺 露西亞와 波蘭에서 1917년 革命 直前까지-公公然히 各地에서 演行된 猶太人 포그롭(虐殺의 酸味) 그 보다도 가장 徹저하고 殘忍한 것 으로써는 나치스熱政 이후의 獨逸에서의 猶太人에 대한 全面的 迫害를 들 수가 잇다.<43> 특히 최근의 나치스獨逸의 『인틔셈이틔즘』은 全世界에 散在한 1,600만의 猶太族의 民族國家를 形成하려는 運動에 拍車를 加하야 歷史的으로 理想이 컷지마는 그리 큰 實績을 나타내지 못하든 『지온이즘』-Zionism-運動의 再興을 刺戟하얏스며 갓가운 것으로는 上海에 잇는 『사슨』 『하딍.』과 갓흔 猶太系 大富豪들이 滿洲國內의 土地를 大規模로 買入하야 極東猶太人 『홈』을 建設을 企圖한다는 소식까지 들닌다.

猶太人의 現勢

猶太人의 民族國家 形成運動은 현재 進行중에 잇는 것으로는 『지오니스트』의 故土 『팔레스타인』 歸還運動과 極東對領의 『피로팟찬』 猶太人 自活區 建設을 들 수가 잇지마는 猶太人의 社會活動으로써 그 建國運動의 間接母胎가 되고 잇는 運動으로는 유명한 世界主義的 社交結社 『프리페-송』과 또 猶太人인 世界的 大科學者 아인슈타인博士(나치스에 追放되야 현재는 米國 푸린스톤大學 敎授)를 會長으로 한 世界 反힛틀러主義 猶太人 保護同盟을 들 수가 잇다. 前者 『프리페-송』은 猶太人이 가장 多數 이곳에 加하야 全世界의 有數한 政治家 實業家가 널니 網羅되야 國際政治에까지 影響하는 바 크다는 것은 작년 議會에서까지 問題된 바에 의하야 聯想될 것이다. 英 外相 『쩐싸이먼』 日中紛爭 審議 당시의 國際聯盟 事務總長 『빠이몬드』 등은 다 『푸리페-송』의 會員으로써 滿洲國 不承認 決議에 잇서 그들이 日本에 불리한 豹*的 態度를 취한 것은 『프리페-송』의 指令에 의한 것이라고 指摘된 바 까지 잇는 것은 기억할 사실이다. 後者 反『힛틀러 同盟은 各國의 自由主義者 社會民主義 등 共産黨 등의 後援으로 組織된 것으로써 全世界 猶太系 중의 急進的 傾向을 가진 分子들의 聯合組織이다. 1917년 당시의 英國外相 발포어씨가 英國首位일 뿐 안니라 世界的으로 유명한 猶太系 大富豪 『로스촤일트』씨에게 書翰을 보내여 『팔레스타인』을 장래 猶太人의 故國이 되게 하겟다는데서 端初된 유명한 『발포어』宣言도 실은 猶太人이 左右하는 世界主義結社 『푸리페-송』의 操縱에 의한 것이라 하는 猶太人은 돈 모이는 天才로써만 알녀지고 잇지마는 그들의 文化的 社會的 活動을 無視하는 것은 큰 冒瀆이다. 4次元 世界理論의 創始者 아인슈타인博士는 말할 것도 업고 政治的으로는 近世獨逸의 大外交家 故 라데나우外相 露西亞革命의 元勳 토로츠키·또는 나치스에 의하야 追放된 世界的 舞臺監督 『라인하르트』 外 獨逸 현재의 樂壇과 學界를 그들이 追放됨으로 인하야 零星하게 맨든 大音樂家 學者로써의 猶太人은 헤일 수가 업다. 물론 그들의 致富術은 警歎할 만한 것이다. 그러나 그들은 또한 資本主義에 對立한 運動에 잇서서도 尖銳한 活動을 하고 잇다. 볼쇠비키의 前身 露西亞 社會民主勞動黨의 中堅을 이룬 『분트』라는 猶太人의 勞動者組織 과거 獨逸 民主黨의 『샤이데만』 一派 등은 말할 것도 업거니와 현재 各國 左翼運動의 祕密連絡에 대한 『에-젠트』는 거의가 猶太人이라고 指目되여 잇다. 『猶太禍』가 高調되는 것은 尋常한 일리 아니다. 현재 猶太人의 全世界에<44> 在한 分布狀態는 左와 如하며 都會에 密集된 것 으로는 紐育의 180만이란 多數를 들 수 잇다.

全世界 猶太民族 分布狀態

波蘭 370萬人  羅馬尼 95萬人
南北米 320萬人  亞細亞 65萬人
蘇聯邦 260萬人  獨逸 54萬人
匈牙利 50萬人  亞弗利加 40萬人
墺地利 35萬人  濠洲 30萬人
책코國 30萬人  英蘭 30萬人
리트와니아 16萬人  和蘭 11萬人

『시온이즘』의 現勢

『지온이즘 運動이란 팔레스타인의 首都 『예루살렘』 城外에 잇는 『시온』山을 猶太民族으로 象徵하야 『시온』에 도라가!자. 故土 팔레스타인에 다시 祖國을 建設하자는 民族的 慾求에서 우러난 純粹民族運動이다. 이 運動의 濫觴은 猶太人의 대한 民族的 壓迫이 加乘된 中世紀 말엽에 溯及할 수가 잇지마는 그것이 具體的으로 행동하옵기는 1896년 『헤르즐』博士가 『猶太國』이란 冊子를 出版하야 全世界 猶太人에 呼訴하고 翌年 즉 1897년 『파셀』에서 『지온잇트』大會를 開催하면서 부터이다. 이리하야 『지온잇스트』는 『猶太人民을 위하야 公法上으로 保障된 鄕土를 팔레스타인에 創設키를 期한다』는 目的下에 全世界 猶太族에 향하야 그 基金募集에 着手하고 猶太族의 『팔레스타인』 移傳를 開始하엿스나 其間土耳其의 統治下에서 政治的으로 自治의 길을 엇을 수가 업서 實績을 나타낼 수가 업다가 世界大戰에 의하야 『팔레스타인』이 英國의 委任統治下에 잇게 되고 이에 加하야 유명한 발포어宣言에 의하야 猶太民族의 建國運動을 支持하게 됨으로부터 『지온잇트』의 移住는 逐年 增加되고 全世界 猶太族의에 寄附依한 팔레스타인大學 開設, 文化와 農耕의 施設 등을 보게 되엿다. 이리하야 현재 팔레스타인에는 약 18만의 猶太人이 移傳되야 『지온이즘』의 理想인 『賃銀勞動』의 排除農耕地의 私有廢止에 基한 民族 『홈』의 建設에 從事하고 잇다. 그러나 팔레스타인은 土地 瘠薄하고 氣候 不良한 關係로 文化都市에 생활하든 商業國 民族인 猷太人에게 洽足한 移住地가 되지 못하고 잇는 점은 『지온이즘』의 아름다운 建國의 理想과 矛盾되는 바이 만흔 모양이고 또 同地에 현재 80여 만명의 多數로 主人되고 잇는 『아라비아』人은 英國의 猶太族 移住 朝野을 不肯하야 작년 봄에도 『아라비아』人의 對猶太族 大衡突이 演出되는 등 猶太族의 故土建國運動에는 만흔 障碍가 가로노혀 잇다. 그러치마는 나치스 獨逸에서 追放된 약 3,000의 家族이 작년 가을 팔레스타인에 다시 移住되고 全世界 『지온이스트』 각 支邦에서 모힌 建國基會은 이미 약 2억3천만불에 달하고 잇다 함으로 英國政府와의 折衝 如何에 따러 『팔레스타인』의 『이스라엘』國家再建은 『유토피아』가 아닌 歷歷한 現實世界의 일임은<45> 틀님이 업다 할 것이다.

피로핏찬 極東蘇聯의 猶太人 自治區

『피로.핏찬』이란 蘇聯 黑龍江岸의 『하바로스크』市에서 西北方에 가로노힌 一世의 약 80,000平 6*의 지방이니 그 面積은 朝鮮의 약 3분의 1에 該當할 것이다. 이 지방에는 朝鮮人도 약 3만명 居住하고 잇는데 이 지방에 猶太族 王國이 建設된다는 소식은 최근 全世界에 크다란 *동을 惹起하고 잇다. 그러나 이것은 결코 최근의 일이 아니오 이미 列國의 民族政策-一定한 多數의 民族이 一定地域에 축*한 時에 그 民族文化 單位의 自治國을 建設하는 것 즉 달달 自治國 우즈벡크 自治國 등에 의하야 소聯內의 猶太人 260여만인은 넉넉히 蘇聯邦의 一構成單位인 民族自治 共和國을 建設할 수가 잇는 것이엿지만 그들은 『달달』이나 『우스베크』族 등과 가치 一定地域에 업고 各地에 散在한 關係上 그러케 되지 못하얏든 것이다. 그러나 『피로핏잔』 猶太人自治國의 母胎는 이미 192년 蘇國 싸베트 大會 中央執行委員會에 의하야 『하바롭스크』 西方里龍江岸에 猶太人을 移傳식혀 그것이 好成績일 時에는 同地方에 猶太民族 行政單位를 構成할 것을 考慮할 것이라』고 明文으로써 표시되야 잇는 것을 吾人은 발견할 수가 잇다.
「픠로·픠찬」의 猶太人自治區는 全世界의 注目 특히 猶太人 중의 左翼系의 好奇心을 끌고 잇스며 또한 이곳은 蘇滿國境에 位置되여 잇는 만큼 그 장래는 日滿 兩國에 미칠 영향에 關聯하야 상당히 同地에 대한 報導가 쎈세이슌을 이르키고 잇스나 나는 최근까지 약 3만의 猶太人이 이곳에 移住되고 특히 米國의 猶太系 富豪에 의하야 大農經營에 필요한 器械와 農具가 寄贈되고 이들은 朝鮮人에게서 米作方法을 배워 猶太人골 호즈에는 朝鮮人이 先輩노릇을 하고 잇다는 외에는 正確한 뉴-스를 어들 길이 업다. 또 이 『피로 피찬』運動에 대하여는 현재 지온이스트運動의 指導者 『와이즈만』博士는 民族國家 建設運動을 分裂케 할 것을 念慮하야 此를 白眼視하고 잇는 모양이다.<46>
<43-46>
