Magazine Title	三千理 제7권 제2호
Publication Date	1935년 02월 01일
Article Title	담배 한 대 피어 물고 (Lighting up a Cigarette)
Author	Not explicitly mentioned, attributed to the magazine.
Article Type	잡저 (Miscellaneous Writings/Jottings)

Lighting up a Cigarette
李光洙 and 德富蘇峯 (Tokutomi Sohō)

It’s a bit hard to imagine Yi Kwangsu (李光洙) ensconced in a luxurious first-class suite at the Imperial Hotel (帝國호텔) opposite Tokyo's (東京) Hibiya Park (日比谷公園)—a suite with separate guest rooms, reception room, and bedroom, where three servants bowed in attendance (承命), and sumptuous meals (珍羞盛饌) were brought morning and evening (朝夕), like occupying an Arabian throne—but Ch'unwŏn did indeed have such an experience just once.

Last year—no, wait, since the lunar calendar (陰曆) new year has already passed, was it the year before last?—when he was Vice President (副社長) of the Chosŏn Ilbo (朝鮮日報), he traveled to Tokyo by second-class train and steamship with President Pang Ŭngmo (方應謨) and Director Ko Ilch’ŏng (高一淸) to meet figures from the political (政界) and media (言論界) spheres there, as well as industrialists (實業家) who were advertisers (廣告主). As it was necessary to maintain appearances, they stayed at the Imperial Hotel, the top of the top-class inns (旅館)—the room rate (宿伯料) alone was over 30 wŏn per day. Spending money like water (用錢如水)—oops, well, not quite spending money like water. It was a time of luxurious living. One day, Tokutomi Sohō (德富蘇峯), a guest of the Osaka Mainichi Sha (大阪 每日社), came to visit. The two men chatted idly (閑談). Afterward, Sohō left, and Ch'unwŏn also departed Tokyo.

If that were the whole story, it would be dull. But after Ch'unwŏn returned to Seoul, he built a house atop the scenic Seigŏmjŏng (洗劒亭). The pillars went up, the ridge-raising ceremony (上棟式) finished, the eaves (첨아) were raised, the walls plastered, the windows papered (창우지 붓고), and wallpaper and floor papering done. Thus, the compact little house (분통가튼 집) was completely finished, and just as he was about to move in, the mailman (郵便配達夫) delivered a thick envelope (封書) and left. Opening it,

he found a wall scroll (附壁書<156>) written by Tokutomi Sohō, reading:
“White clouds drift leisurely (白雲悠悠)”
etc. Ch'unwŏn chuckled to himself, thinking that "White clouds drift leisurely" well expressed the scenery (風光) above Seigŏmjŏng and his own feeling (心情) of wanting to befriend the wild cranes (野鶴).

Hyŏn Kyeok’s Kayagŭm

A place like the Carlton Club (갈튼 구라부) in Shanghai (上海) is a first-rate grand social venue (社交場) and also the most glittering theater (劇場). Some time ago, Ms. Hyŏn Kyeok (玄桂玉 女史) appeared there, holding a kayagŭm. Hyŏn Kyeok was someone who, during her prime in Seoul, was praised as a first-rate famous kisaeng (一流 名妓) for her excellent singing and kayagŭm playing. Then, having had a deep awakening (깁히 께다른 바 잇서), she put away her kayagŭm strings and freely (漂然히) followed her lover, Mr. Hyŏn (玄某씨), to Shanghai, where she even attended an English school before undergoing another major ideological change (思想上의 큰 변동) and going as far as Moscow (모스꾸바).
Appearing on stage (舞臺), the aforementioned Ms. Hyŏn bowed her moon-like forehead and, opening her crimson lips (朱脣), sang a verse of a short song (短歌) magnificently:
“High high, a thousand turns, the sun is red (고고천번 일륜홍).”
Of course, her hands, like white fish (白魚가튼 손길), plucked the kayagŭm strings resting on her lap with a ‘dung-dang’ sound.
There were many Koreans in Shanghai. But there were even more Westerners from Britain and America. The gentlemen and ladies (紳士淑女) filling the hall listened quietly, as if water had been sprinkled. Then came the second piece, ringing as beautifully as silver bells (銀방울).
“High high, by the heavens, the sun is red, floating high above Fusang (고고 천변일륜홍 부상에 둥실 놉히 떠).”
At that moment, enthusiastic applause roared from the audience. Then came encores and third calls.
That night, popularity converged on Ms. Hyŏn Kyeok. Then came the third piece. It was the song from “La Dame aux Camélias (椿姬).” It was the sorrowful song (哀切한 노래) of the Camellia Maiden as she departed this world after losing her lover.
At that moment, something flashed in the eyes of Ms. Hyŏn standing on the stage. She was crying. As one verse followed another, she finally collapsed onto the stage weeping, as if unable to bear it any longer.
The Westerners threw bouquets and hats towards the stage, shouting “Bravo! Bravo!” (우워 우워) and cheering. Ah, what a moving scene!
But who would have thought? That day was the anniversary of her husband’s death (命日). As fellow comrades (同志) standing on the same line (線上), they had crossed borders (國境) together many times amid gunfire (砲火) and traversed the Kunlun Mountains (崑崙山脈) dodging watchful eyes. Her only lover in this world, Hyŏn Chŏnggŏn (玄鼎健), had met a sad and regrettable end under Seoul’s Pugak Mountain (北岳山), his hometown. Ms. Hyŏn, unable even to hold his final corpse (屍體), appeared on stage this day and wept. She grieved. Camellia Maiden!
A Westerner who attended (參席하엿든) remarked that the impression (印象) of that night would never be forgotten (永遠히 이처지지 안는다).
As an aside, Ms. Hyŏn reportedly left Shanghai soon after and is now active somewhere in Outer Mongolia (外蒙古).

An Kiyŏng’s Wish to Return Home

News that Mr. An Kiyŏng (安基永), who was a music professor (音樂敎授) at Ewha Women's Professional School (梨花女子專門學校<157>) and then went to Shanghai hand-in-hand with his student (弟子) Miss Kim Hyŏnsun (金顯順 孃) after they fell in love, crossed over to Tokyo last autumn is probably known to those who know. Since then, the two have reportedly settled into a sweet home (스윗트폼) amidst the green banana-leafed pastoral scenery of the Tokyo suburbs, giving private music lessons (音樂의 個人敎授) and also studying music (音樂을 硏究). They apparently attended a gathering of musicians (音樂家들 모임) held in Tokyo last winter together as a couple (夫妻).
Mr. An Kiyŏng reportedly conveyed his wish to return to Seoul if the opportunity (機會) allows (許諾하면) to a close relative (近親). In any case, it is truly regrettable (애달분 일) to leave this ill-fated musician (薄幸音樂家)—who showed us musically much more valuable composition (高價한 作曲) while fully capturing the folk song sentiment (民謠情調) of this land, like his “ 그리운 江南 (Beloved Kangnam)”—to endure the winds and waves (風浪) of a foreign land (異域).

Mr. Yang Kŭnhwan and the Poem of Holding the Coffin and Weeping

Mr. Yang Kŭnhwan (梁槿煥) experienced the tragedy of losing his infant child (갓난애기의 慘척).
After wandering along the Tuman River (豆滿江邊) for a long time, he encountered this sorrow upon returning (올너오자) to Seoul. He wrote a poem titled “Losing a Child (失兒)” and sent it to the author (筆者).

去時嬌笑生生兒 (When leaving, a lively child with a sweet smile)
歸見臥屍余渴思 (Returning, I see the laid-out corpse, my longing intense)
爲父慈瑟未盡述 (A father's love and grief cannot be fully told)
棺抱涕泣魂消飛 (Holding the coffin, weeping tears, my soul vanishes)

Antony and Caesar

When Caesar (씨사-) swept through Italy (伊太利), Spain (西班牙), and Egypt (埃及) in a victorious march (勝戰的 步調), chasing Pompey’s army, Caesar’s second-in-command (副官) was Antony (안토니). Hearing of Caesar’s great victory, the members of the Roman Senate (元老院 議員) fled without even securing their gold bullion (金괴).
When Caesar was killed alone in the Senate, it was also this Antony who rushed into the Senate.
And after Caesar was assassinated, it was Antony’s eloquence (雄辨) that summoned the senators to the Temple of Tellus (텔러쓰殿), changed their plan (which was to drag Caesar’s corpse (屍體) through the city in a cart, proclaiming him a traitor (國賊)), and arranged for a magnificent state funeral (國葬).
Furthermore, it was Mark Antony (맑·안토니) who had Caesar’s monument erected on the Campus Martius (캠퍼쓰·말시어쓰) and delivered the famous eulogy (悼吊辭) before tens of thousands of people.

Shelley and Byron

The ascetic poet Shelley (쉘리) and the heroic poet Byron (빠이론), who loved a splendid life (華麗한 生活), became acquainted while boating (船遊하며) on the shores of Lake Geneva in Switzerland (瑞西).
Later, Byron, due to health reasons (健康으로 因하여), visited Shelley, who was recuperating (休養 중) in places like Pisa (뻬이쓰) and Piza (피자) [likely Pisa] in Italy, and they spent some time together. Byron also attended Shelley's cremation on the Reggio seaside (레기오海邊) [likely near Viareggio/Lerici] in a leading role (主席으도). <158>
<155-158>

**Summary**

This article from the February 1935 issue of *Samch'ŏlli* presents a series of anecdotes about prominent Korean intellectuals and artists, along with brief historical sketches. It recounts Yi Kwangsu's luxurious stay at Tokyo's Imperial Hotel with Tokutomi Sohō, the poignant Shanghai performance by former kisaeng Hyŏn Kyeok on the anniversary of her husband Hyŏn Chŏnggŏn's death, musician An Kiyŏng's life in Tokyo exile with Kim Hyŏnsun and his desire to return to Korea, and poet Yang Kŭnhwan's grief over losing his child expressed in a Hanja poem. It concludes with short notes on Antony and Caesar, and the friendship between Shelley and Byron. From a colonial history perspective, the article is interesting for its portrayal of the complex interactions and movements of Korean elites during this period: Yi Kwangsu's engagement with Japanese figures like Tokutomi Sohō, the transnational experiences of individuals like Hyŏn Kyeok (Seoul-Shanghai-Moscow-Outer Mongolia) and An Kiyŏng (Seoul-Shanghai-Tokyo), reflecting both personal choices and the political/social constraints of the era. The blending of personal artistic struggles with broader historical and literary references provides insight into the cultural milieu of Korean intellectuals under Japanese rule.

**Named Entities**

李光洙	이광수	Yi Kwangsu
安基永씨는 機會만 許諾하면 서울에 돌아와 잇고 십다는 뜻을 近親에게 傳하더라고. 아무튼「그리운 江南」가치 이 땅의 民謠情調를 充分히 살니면서 音樂的으로 훨신 高價한 作曲을 보여주든 薄幸音樂家를 異域 風浪에 그냥 내버려 둠은 여간 애달분 일이 아니다.

梁槿煥씨와 棺抱涕泣의 詩

梁槿煥 씨가 갓난애기의 慘척을 보앗다.
오래 豆滿江邊을 放浪하다가 서울에 올너오자 이런 슬품을 당하엿다. 그는「失兒」라는 1首의 詩을 지어 筆者의게 보내 주엇다.

去時嬌笑生生兒
歸見臥屍余渴思
爲父慈瑟未盡述
棺抱涕泣魂消飛

안토씨니와사-

씨사-가Caesar 폼페이軍을 뒤따라 伊太利, 西班牙, 埃及까지 勝戰的 步調로 휘쓸어 갈 때 씨사-의 副官은 안토니Antony와엇다. 씨사-軍의 大勝을 들은 로마의 元老院 議員들은 金괴도 못 다치고 도망을 하엿든 것이다.
씨사-가 元老院에서 혼자 몸으로 죽임을 당할 때에 元老院으로 달아 들어간 이도 이 안토니엇다.
그러고 씨사-가 被殺을 당한 후에 텔러쓰殿에 元老院 議員들을 召集하고 그들의 計劃을 씨사-의 屍體를 수레에 끌리워 市內를 돌며 國賊이라고 웨치려든) 變하여 굉장한 國葬을 지나게 한 것도 이 안토니의 雄辨이엇다.
또한 캠퍼쓰·말시어쓰에 씨사-碑를 세우게 하고 數萬 大衆 앞에서 歷史上에 有名한 悼吊辭를 한 이도 맑·안토니이다.

쉘리와 빠이론

禁欲主義 詩人 쉘리Shelley와 華麗한 生活을 좋아한 豪傑詩人 빠이론Byron은 瑞西의 제네바湖畔을 船遊하며 사괴엿다.
그 후 빠이론은 健康으로 因하여 伊太利 뻬이쓰와 피자 等地로 休養 중이든 쉘리를 찾아가 얼마 동안을 같이 지낫으며 레기오海邊에서 쉘리의 火葬을 지낼 때도 빠이론이 主席으도 參詣하엿다. <158>
<155-158>
