**Header Section:**
Magazine Title: 삼천리 제2호
Publication Date: 1929년 09월 01일 (September 1, 1929)
Article Title: 自畵像, 波瀾重疊五十年間 (Self-Portrait, Fifty Tumultuous Years)
Author: 崔麟 (Ch'oe Rin)
Article Type: 회고·수기 (Memoir/Recollection)

**Body Text Translation:**
Self-Portrait, Fifty Tumultuous Years
						Ch'oe Rin

A Young Man of Twenty Flees to Japan
It was the year Ŭlmi (1895), when Queen Min (閔妃) had just passed away, and in Chosŏn, under the banner of modernization (開化), the short hair decree (단발령) was issued, causing great turmoil. I ran up to Seoul from Hamhŭng.
I was eighteen then. I had been sitting in a private village school (私塾) learning the Analects and Mencius, but it seemed that with such learning, even after a hundred years, the statesmanship (經國의 經綸) needed to govern the country would not emerge. So, I threw it away and came up to Seoul. However, upon actually arriving, things were different from what I had thought. I couldn't undertake any notable enterprise and just spent 5 or 6 years going back and forth between Hamhŭng and Seoul. Then, at the age of twenty-four, I came up to Seoul again. Wandering around harboring uncontrollable discontent, I ended up getting indirectly involved in the infamous Hwalbindang Incident (活貧黨事件). Also, suspected of being involved with the Ilsimhoe faction (一心會一派) and plotting (陰謀) to overthrow the government (政府顚覆) of the time, I realized my life was in imminent danger from the hands of the police (捕吏). In the middle of the night, I secretly fled to Inch'ŏn, covertly boarded a ship, and sought asylum (亡命) in Japan. The Ilsimhoe (一心會) was organized mainly by students studying at the Military Academy (士官學校) among the Tōkyō international students. It was a kind of secret society (秘密結社) aiming to reform the government. At that time, political reform essentially meant a kind of "coup d'état" (「쿠―데다」). The idea was that if several thousand people formed a party and stormed the palace—wha!—and killed a few high officials, political power would naturally fall into our hands. To initiate this movement, military power (武力) was paramount. Since instructors at the Chosŏn Military Academy were mostly graduates of the Japanese Military Academy, the Chosŏn students studying at the Japanese Military Academy anticipated their own imminent return to Chosŏn to take up teaching posts. They also foresaw that they would each command several hundred soldiers, i.e., students. Based on this potential power, they eventually harbored great ambitions and intended to start an uprising in concert with political offenders in exile. However, the plot was leaked midway. Comrades like Cho T'aekhyŏn (趙宅現) were arrested just three days after I left Inch'ŏn and subjected to torture (紋形). Other comrades were also scattered like leaves in a storm (風雨박散格). This was my first brush with death.

The Students' Strike
A year later, our government decided not to pursue charges against most involved in the Ilsimhoe matter, viewing it as an affair of youths full of youthful ardor (血氣方剛). After hanging a few, the policy was essentially "forgive the rest" (餘其勿罪), so everyone's crimes were pardoned. Thus, I returned to the country the following year. Not long after, the Russo-Japanese War, which changed the situation (形勢) in East Asia, began. That was the year Kapchin (1904), when I was twenty-seven. Itō Hirobumi, who happened to be in our country, made a proposal (建白) to the late Emperor Kojong <30> stating, "Since the urgent task for Korea lies in cultivating talent, if Your Majesty selects 50 children of aristocrats (貴族 子弟) whom you trust and sends them to study in Japan, the Japanese government will take good care of them and educate them. They will then become Your Majesty's trusted aides (股肱) and central figures in society." Emperor Kojong agreed and ordered the Minister of Education, Yi Chaekŭk (李載克), to make the selection. The criterion for selection at that time was sons, sons-in-law, younger brothers, or nephews (子婿弟侄) of high officials appointed by imperial decree (勅奏任官). I had no intention of seeking office at the time and was wandering around as a loafer, but because my father had been a high official (奏任官), I somehow ended up applying to study abroad. There were over 4,000 or 5,000 applicants. The examination consisted of a physical checkup and the submission of an essay in pure classical Chinese (純漢文). The topic, which I still haven't forgotten, was "Studying Abroad Must Be Based on Loyalty and Filial Piety (忠孝)." Fortunately, I passed as the second candidate. Ch'oe Namsŏn (崔南善) also passed at that time. Thus, we became Korean Imperial Household Dispatched Students (韓國 皇室派遣 留學生), received tuition fees from the Palace Treasury Department (內藏院), which was Imperial Household funding, and went to study in Tōkyō under the guidance of the Minister of Education. The treatment then was truly excellent. We were admitted to Tōkyō Prefectural First Middle School and were studying when, before long, the Protectorate Treaty (保護條約) was concluded. Newspaper extras (號外) circulated furiously throughout Tōkyō city. Ten of us immediately took up this political issue and staged a joint school strike (同盟休學). The Japanese Ministry of Foreign Affairs and the Korean Ministry of Education were apparently thrown into great confusion (狼狽). Eventually, the five ringleaders (首謀者) were expelled entirely, and only five were allowed to return to school (復校). For some time, we suffered considerably because our tuition was withheld. Some time later, an imperial decree (勅令) was issued, and we became Ministry of Education students. After that, I entered the law department (法科) of Meiji University (明治大學), completed the regular course, and returned home at the age of thirty-two. Then, the annexation (合倂) occurred. Along with comrades, I was suspected of plotting to X X at foreign legations (外國公使舘) to XX the annexation of Chosŏn. I was arrested and taken to the Nambu Police Station (南部警察署), which is now the Honmachi (本町) Station, where I endured all sorts of hardships for about two months. I was safely released only on the evening of August 29th, when the signing (調印) on August 22nd was officially announced (公表). Since then, I secluded myself at home (杜門不出). During that time, I faced severe economic hardship. I pawned (典當) and sold everything, from the frock coat and Western suit I wore in Japan down to the very shoes on my feet. (Cut) Among our side's figures at that time, Mr. Yi Kap (李甲氏) was foremost. Centered around Mr. Yi Kap were figures like An Ch'angho (안창호), Yi Tonghwi (리동휘), Yu Tongyŏl (류동열), No Paengnin (로백린), and Yu Sŏkha (류석하) in the Sŏbuk Hakhoe (西北學會) or other organizations. These men all had talent and integrity (才操) or were eloquent speakers; they each possessed a skill or ability, but none were persons of character (人格者) suitable to be the center. Only Mr. Yi Kap, though not particularly eloquent or talented, possessed magnanimity and courage (담력), making him truly worthy of being a central figure. The fact that he entered Min Yŏnghwi's (閔泳徽) house, threatened him with a six-shooter (六穴砲), and demanded ten thousand wŏn demonstrates his extraordinary nature. However, what became of the aforementioned figures who were pursued (追逐) at that time is clear to anyone from the situation after the annexation. I will not dwell on it further here.

The Greatest Decision
While I was secluded at home (杜門不出) after the annexation, one day, Yamagata Kan (山形閑), a Military Police Colonel (憲兵大佐) serving as the Security Section Chief (保安課長) at the Police Affairs Headquarters (警務總監部), came and said that Police Superintendent General (警務總監) Akashi (明石) wanted to meet me, and took me to the Headquarters. When I went there, the man named Akashi met me. His first words, trying to make it seem like a favor (생색), were that he had prevented me from being exiled (流配) to a remote island (遠島) during my detention at the Nambu Police Station.
He prefaced with, "(The following 6 lines are in Japanese)"
and then urged (勸함) me to become an official.
Three days later, I gave three reasons (which are omitted here, but anyone can guess them) and resolutely refused (斷然 <31> 거절하엿다). Returning home, I shut the door, wrote three items (條目) on the wall, lay down with a wooden pillow (木枕), and day and night, deeply considered (熟考) the fate that lay before me. Those three items were:
一. Shall I flee abroad and die wandering (방랑)?
二. Shall I enter a famous mountain or great river valley and live associating with idle clouds and wild cranes (閑雲野鶴)?
三. Shall I face this reality together with my brethren and share life and death (死生)?
Regarding the first option, it seemed right that if one couldn't achieve one's goals within the country, one should naturally seek a way to achieve them outside. It also seemed quite appealing due to the freedom of action. However, the thought of leaving my fellow countrymen was unbearable.
Next, regarding retreating to a famous mountain for a hermit's life (隱遁生活), my young blood boiled too much. Moreover, famous mountains are also just corners of this world, inevitably containing human suffering, so I gave that up too. Thus, I reached the third conclusion: to face reality and live together with my brethren. Having established this firm resolution (一念) to share life and death (生死) with the people of this land, I finally opened my door and came out. At that time, it was necessary to consider the circumstances. After the annexation, all organizations had been disbanded, leaving only three religious groups: Christianity (耶蘇敎), Buddhism (佛敎), and Ch'ŏndogyo (天道敎). To accomplish anything, one first needs money, and second, one needs people. Since I lacked the means to raise a large sum of money on my own and didn't have the leisure to gather many people, I thought it would be good to join an established organization (旣成團體), become a member, and leverage its money and people for the work I aimed to do. Thus, I decided to join an organization. Carefully considering the three aforementioned groups, Christianity seemed good, but being under the influence of Westerners, there was a risk of easily falling into servitude to them, so I decided against it. As for Buddhism, one would need to enter a place like Kŭmgangsan or Chirisan and practice asceticism (修道) for at least 10 years. In other words, one would have to master most of the Tripitaka Koreana (八萬大藏經) and even the methods for conducting rites to become a high-ranking monk (高僧). Before becoming a high monk, one couldn't freely wield influence within Buddhism, so I gave that up too. Finally, regarding Ch'ŏndogyo, not only was it a religion founded by a Chosŏn person, but it also possessed a brilliant history since the Tonghak movement. Furthermore, it wasn't merely a group of people aiming for songs driving towards heaven (天堂驅歌) or a journey to paradise (極樂行); it was largely a gathering of unfortunate or unsuccessful (不遇) individuals. Therefore, I decided to join it and work soundly there, and immediately set foot in it (投足). Just then, Posŏng High School (普成高等普逊�學校) came under the management of Ch'ŏndogyo. This became a trigger (導火線), leading to a misunderstanding among students that resulted in a joint school strike. There was also turmoil as teachers and even servants all closed the gates and left (撤門退去). At that time, Mr. Son Pyŏnghŭi (孫秉熙先生) asked me to resolve the situation first. At the age of thirty-three, I assumed the position of principal and completely resolved the dispute (粉糾) within three months. After serving as principal for 10 years, at the age of forty-two, I ended up confined behind prison bars (獄窓) for three years. (Twenty-two lines cut)
Generally, the purpose of writing one's autobiography (自叙傳) or self-portrait (自畵像), recounting one's past and present, should solely be that one's actions might inspire future generations (后人). It is embarrassing to write a description of a past as mundane as mine. I can only hope (期) for myself that by the time I write my autobiography years from now, I will have engaged in faithful activities to ensure it has rich content. <32>

**Summary**

Ch'oe Rin recounts his life from his youth during the turbulent late Joseon period through Japanese colonial rule up to 1929. He describes leaving traditional studies for Seoul, his exile to Japan due to involvement with nationalist groups like the Ilsimhoe, studying in Japan as an imperially sponsored student, protesting the Protectorate Treaty, facing hardship and arrest during the Annexation, and his crucial decision to remain in Korea rather than flee or retreat from society. He ultimately joined the indigenous religion Ch'ŏndogyo, seeing it as the best vehicle for national work, became principal of Posŏng High School, and mentions a later three-year imprisonment. The memoir highlights the difficult choices faced by Korean intellectuals under Japanese rule and Ch'oe's commitment to nationalist activity within the constraints of the colonial system. For historians, the article offers a first-hand account of early anti-Japanese activities (Ilsimhoe), the experiences of government-sponsored students in Japan, the atmosphere surrounding the Annexation, and the strategic considerations behind joining Ch'ŏndogyo as a base for nationalist endeavors. The mention of specific figures like Yi Kap and the censored sections hinting at March 1st Movement involvement are particularly notable.

**Named Entities**

崔麟	최린	Ch'oe Rin
그 뒤 1년 후에 우리 정부에서는 一心會 일은 血氣方剛한 청년들의 일이라 數人絞 后엔 餘其勿罪라는 뜻으로 모다 죄를 뭇지 안키로 되엇다. 그래서 나는 翌年에 귀국하엿는데 얼마 잇지 아니하야 東洋의 形勢를 一變식히든 日露의 開戰이 시작되엇다. 그때가 甲辰年 내 나히 스물일곱살 때라. 마츰 우리나라에 와 잇든 伊藤博文이 도라가신 高宗皇帝에게 建白하기를＜30＞ 韓國의 急務가 人材養成에 잇는 터인 즉 陸下께서 신임하시는 貴族 子弟 50인을 선발하야 日本으로 留學을 보내면 日本政府에서는 그들을 잘 마터 가르킬 터이라, 그러하면 陛下의 股肱이되는 동시에 사회의 중심인물이 된다.」고 하엿다. 이에 高宗께서는 그리하시기로 작정하시고 學部大臣 李載克에게 그 선발을 명령하섯는데 그때 선발의 표준은 勅奏任官의 子婿弟侄로써 하엿다. 나는 당시 벼슬할 생각도 업서 難棒으로 도라다니다가 家親이 奏任官이엿든 관계로 이럭저럭하여 留學가겟다고 나서게 되엇다. 希望者는 4,500명이 넘엇는데 시험이라 함은 體格檢査와 純漢文의 논문제출이엇다. 그 제목은 「留學은 必爲 忠孝로 爲本」이라 함이든 것을 只今까지 이저지지 안는데 나는 다행히 둘재번으로 합격이 되엇다. 그때 崔南善君도 합격되엿는데, 이리하야 우리들은 韓國 皇室派遣 留學生이 되어서 皇室費인 內藏院으로부터 주는 학비를 타 가지고 學部大臣의 인솔하에 東京으로 留學을 갓섯는데, 그때 대우는 정말 조왓다. 우리들은 東京府立第一中學에 입학이 되여 공부를 하고잇슬 때에 未幾에 그만 保護條約이 체결되어 東京市內에는 新聞號外가 굉장히 돌앗다. 우리들 열사람은 즉시 이 정치문제를 들고서 同盟休學을 하여버렷다. 이에 日抜�外務省과 韓國學部에서는 크게 狼狽한 모양으로 나종에 首謀者 5명은 아조 퇴학을 식히고 다섯사람만 復校를 식혓는데, 얼마동안을 학비를 주지 안는 관계로 우리는 무척 고생을 하엿다. 그러다가 얼마 뒤에 다시 勅令이 나려 學部留學生이 되엇는데, 나는 그 다음에는 明治大學 法科에 드러가 正科를 맛치고 서른두살 때에 귀국하엿다. 그러자 合倂이 되엇는데 나는 동무들과 가치 外國公使舘에 X를 X하야 조선합병을 XX하는 음모를 하엿다는 혐의로 지금 本町署인 南部警察署에 잡혀가서 약 2개월간을 가진 고초를 격다가 8월 22일에 調印이 되고 아조 公表되든 8월 29일 저녁에야 무사히 석방이 되엇다. 以來 나는 杜門不出하엿는데 그동안에 經濟上 고난이 甚하여 日本서 입든 후록코―드고 洋服이고 마즈막엔 신든 구두짝까지 모다 典當을 잡히고 팔아먹기도 하엿다. (削) 그때의 우리측 인물로는 李甲氏가 第一이엇다. 李甲씨을 중심으로 西北學會나 기타 단체에 안창호, 리동휘, 류동열, 로백린, 류석하 등 諸氏가 잇섯스나 그사람들은 才操가 잇다든지 말을 잘한다든지 모다 一技一能이 잇섯스나 중심될 만한 人格者가 아니엇는데 유독 李甲씨는 그러케 말이나 才操가 잇는 것이 아니지만은 포용력과 담력이 잇서서 실로 중심인물이 됨에 붓그럽지 안엇다. 閔泳徽 집에 드러가 六穴砲로 위협하고 돈 만원을 돌오 차즌 점으로 보아도 비범한 것을 알 일이라. 그러나 그때 追逐하든 以上의 諸氏가 그뒤에 엇지 되엇는지 합병 후의 형세로 보아 누구나 알 일이라, 여기에는 더 번거롭게 적지 아니한다.

最大의 決心
내가 합병 후 杜門不出하고 잇슬 때에 하로는 警務總監部 保安課長으로 잇는 憲兵大佐 山形閑이 와서 明石警務總監이 會見하자고 한다 하면서 總監部로 다리고 간다. 나는 그곳으로 간즉 明石이란 사람이 맛나면서 첫마듸가 당신을 南部警察署 拘留 당시에 遠島에 流配보내려 하는 것을 自己가 말니엇다 하는 생색의 말을 冒頭에 씨우면서
「(이하 6줄 일본문)」
라고 前提하며 관리되라고 勸함을 드럿다.
나는 사흘 뒤에 이에 대하야 셰 가지의 이유로 斷然＜31＞ 거절하엿다. (그 셰 가지는 略하나 누구나 짐작할 수 잇스리라) 그리고는 집에 도라와서 문을 거더닷고 벽에 셰가지 條目을 써부치고는 木枕을 베고 드러 누어서 밤낫 나의 압흐로 닥처올 운명에 대하야 熟考하엿다. 그 셰가지라 함은
一. 國外에 도망하여 나가서 방랑하다가 죽을가?
二. 名山大川에 드러가서 閑雲野鶴으로 벗삼고 지낼가?
三. 형제와 가치 이 현실에 처하여 死生을 가치할가?
함이엇다. 그런데 처음 조목을 생각하여 볼 때에 안에서 뜻을 못어 드면 응당 밧게 나가 뜻을 엇을 길을 차저야 할 것이 올흔 것 갓고 또 행동이 自由自在롭아서 퍽 유쾌하게 생각이 되엇스나 그러나 동족을 떠날 생각을 하니 참아 못하겟다.
그다음 名山에 드러가 隱遁生活을 함에는 나의 젊은 피가 너무 뛰엇고 또한 名山도 이 셰상의 한 귀통이라 人間苦가 업슬리 업서서 그도 단념하엿스며 직 제삼의 일인 현실과 형제와 가치 지내리란 斷案을 엇게 되엇다. 그래서 이 땅 인간과 生死를 가치하자는 굿은 一念을 셰위노코 나는 비로소 문을 열고 나왓다. 그런데 그때의 정세를 고려할 필요가 잇섯스니 그것은 합병 후에 모든 단체는 전부 해산이 되엇고 오직 남은 것은 基督敎와 佛敎와 天道敎의 3個 종교단체 밧게 업섯다. 그런데 일을 하자면 첫재 돈이 잇서야 될 일, 둘재 사람이 잇서야 되는 법인데 내힘으로는 거액의 돈을 만들 재조가 업고 또 만흔 사람을 모을 겨를이 업는 이상 旣成團體에 드러가서 그 단체의 一員이 되어서 그 돈과 그 사람을 내가 목표하는 사업에 끄으러 부치게 되면 조흔 일이라 생각하고 이에 단체에 가입할 것을 결심하엿는데, 前記 3個의 단체를 가만히 생각하여 볼 때에 耶蘇敎는 조흐나 서양인의 세력밋히라 깟닥 잘못하면 서양인의 노예생활을 하기 쉬우니 그는 그만두기로 하엿고 그 다음 佛敎로 말하면 적어도 金剛山에나 智異山에 드러가서 한 10년 修道하여야 다시 말하면 八萬大藏經의 대부분과 齊 드리는 법까지라도 모조리 닥거야 高僧이 될 것이요, 高僧이 되기 전에는 佛敎를 自由自在로 못할 터임으로 그도 단념하엿고 남어지 天道敎에 이르러서는 그것이 朝鮮人의 창설한 종교일 뿐더러 東學 이래의 빗나는 역사를 가젓스며 또 단순한 天堂驅歌나 極樂行을 목적하는 사람들의 집단이 아니라 대개 不遇한 인물들이 만히 모흔 단체임으로 이에 거기에 드러가 건전하게 일을 하리라고 결심을 한 뒤 즉시 投足하엿다. 때마츰 普成高等普逊�學校가 天道敎의 손에 경영이 넘어오자 이것이 導火線이 되어 그를 오해한 학생사이에 同盟休學이 이러 낫섯고 또 先生과 使喚들까지 전부 撤門退去하는 소동이 이러 낫다. 그때에 孫秉熙선생이 爲先 收拾하여 달라는 말슴으로 三十三才에 나는 校長에 취임하야 3개월만에 그 粉糾를 완전히 해결짓게 되엇다. 그뒤 교장으로 10년을 잇다가 四十二才 때에 이몸을 3년간 獄窓에 빗그러매는 신세가 되엇섯든 것 이다.(二十二行削)
대개 自叙傳이나 自畵像가튼 자기의 과거 현재를 서술하는 뜻은 오로지 자기의 행적이 后人에게 무슨 감동을 주는 점이 잇서야 할 터인데 날가치 평범한 과거를 가진 記述을 씀은 붓그럽다. 오직 몃해 뒤에 自傳을 쓰는 날이 잇다면 그때까지 충실한 활동을 하여 풍부한 내용이 잇게 하기를 스사로 期할 따름이다.＜32＞
＜30-32＞
