잡지명	삼천리 제2호
발행일	1929년 09월 01일
기사제목	鳴呼薄命의 文士들 (Alas! The Ill-Fated Literati)
기사형태	회고·수기 (Memoir/Recollection)

鳴呼薄命의 文士들 (Alas! The Ill-Fated Literati)

浪雲의 性格과 生涯 (Nangun's Character and Life)
金石松 (Kim Sŏksong)

To ask me to write something about Nangun (浪雲) causes me great pain.
Firstly, whenever I think about Nangun, recalling his short and unhappy life is truly something I dislike. Secondly, writing about someone like Nangun in a magazine is almost useless. In other words, just as Nangun's life was lonely, after his death, he left behind no issues, whether private or public. Perhaps my thoughts are too cold! However, because of the relationship between Nangun and myself, I cannot help but make this judgment. It is because I alone know that doing so is the proper way to accept the feelings of the deceased.
That Pain (巴人) now asks me to write about Nangun's art and life, I gratefully accept only his warm friendship, but as for me, I lack the material to repay it.

Nangun was, through and through, "Nangun." He often liked to use the phrase "Wind strikes the bamboo, waves strike the bamboo (風打竹浪打竹)." Ideologically speaking, he strove to transcend all utilitarian (功利的) relationships from within a terrifying pit of nihilism. His ideology was not fabricated in the slightest; his innate (天賦) character was such. From the beginning, in his eyes, there was no distinction between noble and base (尊貴卑賤), high and low, big and small (上下大小); furthermore, even the distinction between life and death was not visible.
Over ten years ago, as a graduate of a Teacher Training Institute (敎員養成所), he became an elementary school teacher (普通學校訓導) at the age of 19, and more than anything, he loved children. More than just love, for the guidance and cultivation of children, he departed from the educational policies of the time, forgot sleep and food (寢食) with a new consciousness. This kind of passionate, devoted action of his eventually branded his forehead with the mark of a rebel (反逆者). Thus, the year before the Kimi (己未) Movement, along with the title of teacher (訓導), the beloved children were snatched from his hands.
For the following ten years, he crossed the Hyŏnhae Strait (玄海) to sleep fitfully in Edo (江戶), attached himself to Yŏngch'ŏn's (永川) Unch'ŏlsa Temple (銀澈寺) and Anbyŏn's (安邊) Sŏgwangsa Temple (釋王寺), and even took up teaching again (再次), but always, a feeling of having no place to go and endless emptiness accompanied him.
His debut as a literary figure began with the founding of *Saengjang* (生長), which was from January 1925. Although the title and management of *Saengjang* belonged to me, in reality, Nangun did all the work. From editing, of course, to proofreading, mailing, and sales, he took on all the miscellaneous tasks wholesale. While my responsibility is great for *Saengjang* not growing (生長) and dying prematurely (夭折) after just five issues, if we assume that even those five issues contributed something to the literary world, this should be attributed entirely to Nangun's merit. If asked what Nangun came to this world and accomplished, I cannot help but lament that I have nothing to mention other than *Saengjang*. As my thoughts reach this point, my throat tightens and my eyes blur, and I don't know what to write?

Having been born the second son, he originally had no family responsibilities, but until he departed this world at the age of 31 <46> he had no wife or children. He did have a brief married life. Nangun's marriage, also in Nangun's style, met by chance and parted by chance. It goes without saying that he had no inheritance; he doesn't even have a grave. According to his will, I cremated his remains (遺骸) in the pine forest deep valley (深谷松林) of Sŏgwangsa Temple (釋王寺), which could be called his second hometown. In this way, he was completely liberated from the reality (現實) he cursed.
Pine forest veiled in mist
Sŏgwangsa Temple (釋王寺) unseen
Deep Paek Valley (深栢谷), where is it?
The way to find it is distant
If my dear friend were there
How could I just pass by?

Crooked path, reclining tree
Seems to welcome me like a greeting
The stream cries out its lament
Birdsong sounds sorrowful
If my dear friend were there
Though busy, I would alight.
This is what I recited in the train bound for Wŏnsan at dawn on June 29th, passing Sŏgwangsa Temple. Before, no matter how busy, I could never have just passed Sŏgwangsa.
As a person, Nangun has been sufficiently introduced, I think. While affectionate and full of sorrow (多情多恨), and amiable, on the other hand, his temper was fiery like fire (불가티), and because his will (意思) leaned towards nihilism (虛無), it can be said he hastened his own demise. However, one thing I will add here is his persistence. It was his characteristic to always keep his surroundings clean and his room tidy, and he was the type of person who would finish a task he undertook even if it killed him. At the *Chungoe Ilbo* (中外日報), where he was registered until his death, there was a consensus among his colleagues: "Nangun is a man who finishes the tasks he undertakes." Truly, we have lost a rare administrator (事務家).

There is another fact that allows a glimpse into Nangun's distinctive character. It was the morning of a summer day several years ago. He boarded a train at Kyŏngsŏng Station (京城驛) to go to the Ch'ŏngju (淸州) region. I bid him farewell and returned home immediately. While sitting and wondering if Nangun might have reached Yŏngdŭngp'o (永登浦) by now, I heard footsteps outside, and Nangun entered. It wasn't a mistake. Truly, Nangun, who had gone to Ch'ŏngju, had come. Not knowing what happened, I asked, "What is this?" His reply was thus: "The seat was cramped and it was hot, so I got off at Yongsan (龍山)." I was dumbfounded and just stared at his face without saying a word.
In this way, Nangun was a person of direct emotion and straightforward action (直情徑行). He lived according to his natural disposition (天性) without the slightest embellishment (修飾) and then departed. And he was, to the utmost degree, a man of integrity and incorruptibility (情廉之士). As soon as he contracted an incurable, serious illness last March, despite having no economic leeway whatsoever, he immediately submitted his resignation to the newspaper company. I asked him, "You are sick and have no money for medicine; if you give up even your job, what will you do?" He replied, "My illness is incurable. To dither like this with this illness, clearly knowing I cannot fulfill my duties, is no more than hoping for a salary, so I will quit," thus rejecting my dissuasion with a single word.

The above is a reminiscence (述懷) from me, containing no falsehood whatsoever. Furthermore, just as the late Nangun was a man without falsehood, I cannot write falsehoods in a story about him. And I state that I have not mixed any fabrications with the facts. However, I will refrain from writing even a single word here about Nangun's art or style (作風). This is because I know Nangun's private life (私生涯) too well, making it difficult for me to evaluate his works as works.
Written on July 9th, 40 days before the first anniversary (一週忌) of the deceased's passing. <47>

The Path Nanggung Pyŏk Took
Yŏm Sangsŏp (廉想涉)

(He participated in a short-distance race (短距離競足) in the literary world but passed away early, thus couldn't finish)—this is a frivolous remark, but it was written about Nanggung Pyŏk (南宮璧) and several other friends who died young in the *Munyegongnonji* (文藝公論誌) during something like the 'Literary World Summer Grand Sports Meet.' However, speaking of Nanggung, he neither ran a short-distance race, nor did he likely intend to run a short-distance race in the literary world. He intended to strive forward on the path of the literary world (文壇道) with relatively long-term (悠長) plans and spirit (氣分). It's just that during the two or three years after the Kimi (己未) Movement, like any Korean youth at the time, while wandering in search of other momentary, dissipated hopes, he made some literary efforts, and thus, the achievements he left behind were nothing particularly noteworthy. This is quite regrettable, both for his friends and for Korean literature. If heaven had granted him a full lifespan (天壽), he would have shown us fine works with the strongest individuality in some form or another. By now, amidst the conflicting attacks and praises of the so-called Proletarian Faction (뿌르泒), he would have occupied a distinct corner in the literary world. To speculate on what the deceased would have been like had he survived now is (if you'll permit a slightly disrespectful analogy) truly no more than counting a dead child's age. If he were still alive, would he be called a Literature Supremacist (文學至上主義者)? That is to say, he would have believed anything other than literature was meaningless, devoted himself entirely to it, and diligently pursued (精進) only it. However, his works would have been few (寡作) and, at the same time, like copper-iron wire (銅鐵線), fine yet tense. And what would he have written? He probably wouldn't have written novels his entire life. It would have been three parts criticism (評論) and seven parts poetry (詩). His poetry likely wouldn't have excelled in lyric (서정시) or descriptive (叙景詩) forms; as an observer of life (人生觀照者) delving narrowly and deeply into existence, he would have shown a strong philosophical inclination.
But be that as it may, his life of less than thirty years was like a lotus flower picked early, suddenly snapping off at the stem and sinking into the muddy water; the flower couldn't bloom fully in its time, and the lotus root itself withered away. There was no opportunity, no time, and the surrounding circumstances were also such that one might doubt how great his literary talent (文才) truly was. Recalling him now, being unable to recommend even a single piece of his work is partly my fault due to negligence, but it's also because his remaining works are scattered (零星) and lost (散失). Yet, what I still remember is him saying, half in self-lament (自歎) while coming out of a kisaeng house door, how happy he would be if he could have even just one day immersed in art with passion and intensity, even if it meant eating only once every three days (三旬九食). If he had been given stability in life (生活의 安定), perhaps with his steadfast character, he might indeed have lived such a life of diligent pursuit (精進), but the surrounding circumstances (四圍의 사정) did not permit it. Some might argue that true diligent pursuit comes from finding stability amidst an unstable life, but that would be merely whipping the deceased unnecessarily.
Having hastily written these few words (數言), I fear startling the spirit (精靈) of my departed friend (亡友) with reckless talk, so I shall lay down my pen (擱筆) here. (Night of July 11th) <48>

Remembering Na Tohyang
Pang Ch'unhae (方春海)

Friends - There are many kinds of friends (親舊). But there is likely no friend as affectionate as a "literary friend (글벗)." Even if they don't mutually acknowledge each other as devoted friends (知己之友) willing to live or die for one another and pass by ordinarily (凡然히), an unseen (隱然한) affection connects them; this, I think, is unique to the society of writers (文人). They may curse each other, fight with words, and have different beliefs (주의), but still, a deep bond of affection (情誼) generally flows smoothly beneath. If that doesn't exist, I dare say they lack the disposition of a writer. Someone says the sentiment in the literary world is worse than the "back alley market (튀전판)"... Indeed, it's undeniable that there are some unspeakably base fellows (卑陋輩) in certain parts. There are also heartless ones (薄情兒) completely devoid of affection (情誼) and loyalty.
The late Tohyang (故稻香君) and the literary world were like that too. While he formed deep, close bonds of affection with some friends, most were distant (疎遠) from him. This was partly due to his own chilly personality, but also because Koreans strangely have excessive self-esteem (自尊心), lack love for others, don't support them, but rather criticize, envy (시긔), and look down on them – a peculiar disposition possessed by both sides, preventing relationships from blending smoothly and instead becoming twisted. Therefore, Tohyang passed away into the lonely world without having many affectionate friends. However, cunning humans only begin to praise lavishly, even inventing compliments, after someone is dead. This is because praising a dead person, someone no longer in the world, doesn't hurt one's self-esteem and causes no harm. Thus, only after his death did Tohyang's reputation (聲價) somewhat rise; people felt sorry for him, lamented that a talented man (才士) died young (앗갑다하고), said the literary world (文壇) felt empty, felt nostalgic longing, and said they missed him. When he went to Tokyo (東京), starved, couldn't afford medicine for his severe illness, and was about to collapse in a foreign land (異域), nobody sent him a single letter of comfort or a penny of sympathy. Unable to endure the hardship, stumbling and falling, dragging his sick body, he sought out his homeland, yet still his homeland, arrived, and about a month later, entered eternal sleep (永眠). Born without fortune in society (社會) and family (家庭), he met a pitifully lonely death. He departed without even a lover, a friend closer than friends. Because he had no money, because he wasn't handsome, there wasn't a single woman (女性) in Korea who understood and followed him. Is there any other country on this earth (地球) that fails to understand writers (文人) as much as Korea? I declare that being born on Korean soil, where writers are regarded as less valuable than a three-p'un spot, was Tohyang's misfortune. Had Korea been a bit more affectionate, he surely would have recovered from his illness and not died. Then, his genius (天才) would have flourished, making a great contribution (貢獻) to Korea, and he would have lived a beautiful life, I believe.
He was truly a man of talent (才士). At the age of 17, he serialized his full-length novel *Yuhŭi* (幼戱) in the *Tonga Ilbo* (東亞日報) in one stroke (一筆揮之), receiving an enthusiastic welcome (熱狂의 환영). After that, jewel-like (珠玉) short stories (短篇) poured out (續出), making him a star and a flower in the early days of the Korean literary scene. <49>
Just as his works were entering a period of maturity (爛熟期) and showing new tendencies (傾向) and new light (光明), he passed away. Works like *Pŏngŏri Samnyong* (벙어리 三龍 - Samnyong the Mute) can be called his representative work (代表作). Last year, it was made into a movie (映畵化), but it only damaged the work (作), which is regrettable even to him in the underworld (地下).
He was extremely passionate and full of sorrow (多情多恨). When amiable, he had the taste of a soft pear, but when chilly, the disposition of a Seoulite would reveal itself (發露), and a cold wind would blow. Though he often spent his days cheerfully, smiling brightly, a great stone-like anguish (煩悶) hung in a corner of his heart. I often saw him enjoy singing the song "In the water where the lion descended (사자수나린 물에)" and swallow tears. Even now, that song sometimes rings in my ears, and his dark, healthy face, his friendly smiling face—when passing through the streets of Seoul, riding the tram, reading—suddenly appears, and the times I couldn't bear it were so many; do you even know, my friend? How interesting it would be if you were active in the literary world now.
It's all useless talk. On this dark night, before the lonely grass mound at It'aewŏn Cemetery (梨泰院墓地), only the characters "Grave of the late Tohyang, Na Pin (故稻香羅彬之墓)" inscribed on black stone (烏石) bleakly flicker. Your body has long vanished from this earth, and your spirit, perhaps in the ivory tower of the art temple, listening to angels sing, recites poetry—ah, if only that were so, how wonderful it would be.
I dislike dropping a stain (烏點) on your shining name by rambling on repetitively (重言復言). With this, I end my reminiscences of you.
Tohyang! Tohyang! (稻香! 稻香!) What a fine name to call, what a nostalgic name! <50>
<46-50>

**Summary**

This article from the September 1929 issue of *Samch'ŏlli* magazine consists of three separate memoirs commemorating recently deceased young Korean writers: Nangun (by Kim Sŏksong), Nanggung Pyŏk (by Yŏm Sangsŏp), and Na Tohyang (by Pang Ch'unhae). Each author reflects on the personality, struggles, and unrealized potential of their departed friend. Kim Sŏksong portrays Nangun as a nihilistic yet dedicated individual who briefly worked on the magazine *Saengjang* but left little else behind, dying young without family or even a grave. Yŏm Sangsŏp laments Nanggung Pyŏk's early death before he could fully develop his unique literary voice, speculating he would have become a philosophically inclined poet and critic. Pang Ch'unhae remembers Na Tohyang (author of *Samnyong the Mute*) as a talented but overlooked writer who faced hardship and indifference from Korean society, ultimately dying poor and alone after returning sick from Japan. All three pieces express deep sorrow over the premature loss of literary talent and frustration with the difficult circumstances faced by writers in colonial Korea.

From a historical perspective, the article offers insights into the precarious lives of intellectuals and artists in 1920s colonial Korea. The memoirs highlight poverty, lack of social support, illness (possibly tuberculosis, a common scourge), and a sense of alienation and nihilism potentially linked to the political and cultural environment. Nangun's dismissal from teaching for his "rebellious" methods hints at the restrictive colonial education system. Na Tohyang's story explicitly blames the indifference of Korean society and lack of support structures for his early death, reflecting the harsh realities for cultural producers. The mention of the Kimi Movement's aftermath impacting Nanggung Pyŏk connects personal literary struggles to broader historical events. These personal accounts provide historians with valuable qualitative data on the lived experiences, frustrations, and premature ends of promising literary figures during a challenging period.

**Named Entities**

浪雲	랑운	Nangun
또 한가지 浪雲의 특색을 엿볼 수 잇는 사실이 잇다. 수년 전 어느 여름날 아츰의 일이다. 그는 淸州지방에를 가기 위하야 京城驛에서 차를 탓다. 나는 그를 작별하고 곳 집으로 돌아왓다. 지금 浪雲은 永登浦쯤이나 갓슬가 하고 안젓노라닛가 밧게서 발소리가 나며 浪雲이 들어왓다. 착각은 아니다. 정말 淸州간 浪雲이 왓다. 나는 웬일인지 몰나서 「이게 웬일이오?」하고 물엇다. 그의 대답은 이러하엿다. 「자리는 좁고 더워서 가겟든가 龍山서 나리고 말엇네.」 나는 기가 막히어서 아모 말도 안코 그의 얼골만 바라보앗섯다.
이와가티 浪雲은 直情徑行의 인물이다. 조금도 修飾이 업시 천성대로 살다가 간 사람이다. 그리고 그는 어대까지든지 情廉의 士이엇스니 작년 3월에 불치의 중환에 걸니자마자 아모 경제상 여유가 업는 몸이나 곳 신문사에 사직원을 제출하엿다. 나는 그에게 「병은 들고 약먹을 돈도 업는 터에 직업까지 그나마 내어 바리면 엇지 하느냐.」고 물엇다. 그는「나의 병은 불치의 병이다. 이 병을 가지고 그리 우물주물한다는 것은 직책을 다하지 못할 줄을 명백히 알면서 급료만 바라고 잇는데 지나지 안는 것인즉 고만 두겟다.」고 일언으로써 나의 만류를 거절하엿다.

이상은 나로서는 조금도 그짓이 업는 述懷이다. 더욱히 故人 浪雲이 그짓업는 사람인마치 그의 대한 이야기에 그짓말을 쓸수는 업다. 그리고 조금도 사실에 과정을 석지 아니한 것을 말하여 둔다. 그러나 나는 여기서 浪雲의 예술 혹은 作風에 대하여는 一言도 쓰지 안키로 한다. 그것은 내가 너무나 浪雲의 私生涯를 잘 아는 까닭에 그의 작품을 작품으로 평하기가 곤난할 사정이 잇는 까닭이다.
고인의 一週忌를 40일을 압두고 7월 9일 씀. ＜47＞

南宮璧君이 갓슬 길
廉想涉
(문단에 短距離競足하다가 早世함으로 出場치 못함)―이것은 실업슨 말이지만 文藝公論誌에 文壇納凉大運動會엔가에 南宮璧其他 요절한 몃 親故를 가르처 쓴 것이다. 그리나 南宮君으로 말하면 短距離競走를 한것도 아니요 또 문단적으로 短距離競走를 할 작정도 아니엇슬 것이다. 그는 비교적 悠長한 계획과 氣分으로 文壇道에 精進하랴고 하얏든 것이다. 다만 그는 己未 이후 이삼년간에 朝鮮청년의 누구나 그러하얏든 것과 기타 일시닐 허진 희망을 찻느라고 방황할 무름에 약간 문학적 노력을 하얏든 고로 그가 남긴 업적이라고는 特書할 것이 업섯든 것이다. 이것은 그의 友人으로서나 朝鮮문학상으로나 여간 유감된 일이 아니다. 만일 그에게 天壽를 허락하얏 드라면 엇더한 모양으로든지 가장 개성이 강열한 조흔 작품을 보여 주엇슬 것이요. 요사이 쯤은 소위 뿌르泒라는 攻擊과 찬앙이 상반하는 중에서 뚜렷한 일각을 문단에 점령하게 되엇슬 것이다. 故人이 지금 생존하얏드면 엇더하얏스리라는 것을 推想한다는 것은 (좀 실례의 비유를 허락한다면) 그야말로 죽은 아이의 나회 따저 보는 세음 밧게 아니되는 일이지만은 君이 아즉 사라잇다면 君은 文學至上主義者라고 할가 즉 말하면 문학이외의 것은 아모것 無意義하다고 이에만 전심하고 이에만 精進하얏슬 것이다. 그러나 그 작품은 寡作인 동시에 銅鐵線돠가티 가늘면서도 긴장한 것을 나핫슬 것이다. 그리고 그가 무엇을 썻겟느냐하면 일평생 소설은 못 썻슬 것이요. 評論 三分 詩 七分일 것인데 시는 서정시거나 叙景詩에는 특징이 업섯슬 것이요. 인생을 좁고 깁게 파드러가는 人生觀照者로서 철학적 경향을 다분히 띄이게 되엇슬 것이다.
그러나 저러나 그의 삼십미만의 일생은 마치 일즉 파엇든 연꼿이 꼿밋둥이에서 뚝떠러저서 진흙물에 잠겨 버린것과 가타야 꼿도 제때로 활작 피어보지 못하고 연근은 연근대로 말라 버린 것가티된 것이다. 그의 文才가 얼마나 되엇든가를 의심할 만큼 그 才分을 발휘하야 볼 기회가 없엇고 시기가 아니엇고 주위 사정이 또한 그러하얏든 것이다. 이제 그의 추억을 이약이하면서 그의 작품을 다만 일편이라도 推擧할 수업는 것은 나의 태만한 죄도 잇겟지만은 그의 유작이 零星하고 또 散실된 탓이다. 그러마 지금도 생각나는 것은 三旬九食의 初半을 하드라도 감격과 긴장속에서 예술에 볼두하는 단 하로라도 잇다면 얼마나 행복하겟느냐는 말을 기생집문에서 나오다가 自歎삼아 하든 것이다. 만일 그에게 생활의 안정을 주엇드면 그 꼭한 성격으로 사실 그와 가튼 精進의 생활을 하얏술지 몰랏스나 四圍의 사정이 그러케 허락지 못하얏든 것이다. 혹은 불안정한 생활 속에서 안정을 어더야 비롯오 정진의 생활이 아니냐고도 하겟지만 그것은 故人에게 대하야 공연한 채쭉질이 되는 말일 것이다.
倉卒간에 數言적은 바이나 망언을 장제하야 드리워 亡友의 정령을 눌래일까 두러워 이만 擱筆랴 한다.(7월 11일 夜) ＜48＞

羅稻香君을 추억함
方春海

친구 - 親舊의 종류가 만타. 그러나 「글벗」처럼 정다운 친구는 업스리라. 비록 죽자사자 知己之友로 피차에 許하지 안코 凡然히 지날지라도 모르는 중 隱然한 정이 교통되는 것은 문인들 사이라고 생각한다. 서로 욕하고 글로 쌈하며 주의가 다르고 하지만 그래도 대체 인연깁흔 情誼는 물클하게 흘너잇는 것이다. 그것이 업다면 문인다운 소질이 업다고 아는 간언하고 십다. 누구는 말한다. 문단의 인심은 「튀전판」만도 못하다고... 하기는 일부에는 말키어려운 卑陋輩가 업지 안타. 아모런 情誼와 의리가 업시구는 薄情兒도 업지 안타.
故稻香君과 문단도 그러하엿다. 친구와는 자별하게 은근하게 깁흔 정울 맷고 지낫스나 대개는 군과 疎遠하엿다. 그것이 君自身의 쌀쌀한 성격으로 말매암어 그러기도 하엿스나 朝鮮사람이란 이상하게도 자존심만 만코 남을 사랑하며 붓도 다주지안코 깍고 시긔하고 우숩게 보는 야릇한 근성을 피차에 가진지라 교제가 탁 어우러 지지못하고 비비꾀인다. 그러기에 稻香君은 정다운 친구도 몃 사람 가지지 못한채 쓸쓸한 세상을 떠나고 만 것이다. 그러나 간사한 인간은 죽은 후에라야 비로소 업든 칭찬도 침이 마르게 하는 법이다. 죽은 사람 세상에 업는 사람을 칭찬하는데는 자기의 자존심이 상할 것도 업고 해가 업는 까닭이다. 이래서 稻香은 비로소 죽은 후에라야 그 聲價가 다소 놉하지고 그를 불상타고 하며 才士가 일즉 죽어 앗갑다하고 문단이 쓸쓸하다하며 그리운 회포가 니러나고. 보고십다고 하엿다. 군이 東京가서 밥을 굶으며 위급한 병에 약한병 사먹지 못하고 異域에서 넘어지랴고 할때에 누구든지 君에게 위로의 편지 한조각 동정의 쇠끗한 푼을 보내지 안코 고생하다가 못해서 걱구러지며 쓰러자며 병의 몸을 잇글고 그레도 고국이라고 차저와 한달 남짓후에 永眠을 하고 만 것이다. 사회와 가정을 복스럽게 타고나지 못한 君은 애처럽개도 쓸쓸한 죽업은 한 것이다. 친구보다 더 각가운 친구인 애인도 업시 그는 가버리엿다. 돈이 君에게 업는지라 미남자가 아닌지라 君을 이해하고 따르는 여성도 朝鮮에 하나도 업섯든 것이다. 朝鮮처럼 문인을 이해치 못하는 나라가 이 지구에 또 어듸잇느뇨. 문인을 서푼자리만도 못하게 생각하는 朝鮮땅에 난 것이 稻香의 불행이라고 단언한다. 朝鮮이 좀 더 정다웟드면 君은 확실히 병슝� 곳치고 죽지 안엇슬 것이다. 그래서 君의 天才가 발휘되어 朝鮮에 큰 공헌이 잇섯슬터이오 일생을 아름답게 지낫스리라고 밋는다.
君은 참으로 才士엿다. 17세시에 「幼戱」란 장편소설을 一筆揮之로 東亞日報에 연재하여 열광의 환영을 밧엇섯다. 그후로 주옥갓튼 단편이 속출하여 朝鮮문단 초기에 별이요 꼿이엇다. ＜49＞
그의 작품이 爛熟期에 드러가고 새 경향과 새 광명이 보이랴할때에 가고 말엇다. 「벙어리 三龍」갓흔 것은 君의 대표작이하고 할만 하다. 작년에 그것이 영화화되엿스나 作에 손상만 주엇슬 뿐인 것은 지하에 잇는 君에게도 미안한 일이다.
君은 몹시 多情多恨하엿다. 싹싹할 때는 연한 배ㅅ 맛이 들다가도 쌀쌀할때는 서울사람의 근성이 發露되고 찬바람이 돈다. 君이 늘 유쾌하게 상긋상긋 웃고 지내지만 마음 한구통이에 커다란 돌과 갓흔 번민이 매달니엿스며 「사자수나린 물에」란 노래를 늘 즐겨서 부르며 눈물을 먹음은 것을 나는 여러번 보앗다. 그 노래가 지금도 각금 내귀에 들니며 君의 그 검은 건강한 얼골 정답게 생긴 웃는 얼골이 서울의 거리를 지날때. 전차를 탈때. 글을 닑을때 문 뜩나서 못견딜 때가 얼마나 만헛는지 君은 알기나 하는가. 君이 지금쯤 문단에 활약하드면 얼마나 재미스러울가.
다 소용업는 말이다. 이 캄캄한 밤에 梨泰院墓地 옷독한 풀무덤압헤 「故稻香羅彬之墓」라고 烏石에 색인 글자만이 쓸쓸하게 껌벅하고 잇슬뿐 君의 육체는 이 땅에 업서진지 오래 엿슬 것이요 군의 영은 예술전 상아탑에서 천사의 노래듯고 시를 읇흘는지 아-그러키나하면 오작이나 조흘가.
나는 重言復言느러노와 君의 빗나는 일홈우에 오점을 떠러트리기 실타. 이것으로 君의 추억담을 끗낸다.
稻香! 稻香! 얼마나 부르기 조흔 일홈이며 그리운 일홈인고! ＜50＞
＜46-50＞
