Magazine Title: 三千理 제2호
Publication Date: 1929년 09월 01일
Article Title: 政治 薄命의 志士 金玉均, 榮光의 朝鮮先驅者들!! (Politics: The Thin-Fated Patriot Kim Okkyun, Glorious Pioneers of Chosŏn!!)
Author: 閔泰瑗
Article Type: 논설 (Editorial/Essay)

Politics: The Thin-Fated Patriot Kim Okkyun, Glorious Pioneers of Chosŏn!!
						Min T’aewŏn

It was already 36 years ago. In Room 1 on the second floor of the Tonghwayanghaeng (東和洋行) in the Shanghai International Settlement, a middle-aged gentleman, fair-skinned and tall, lay leaning against the bed. Before him, a man with a reddish face and large build paced back and forth, swishing the hem of his Mandarin gown (周衣). The afternoon guest house was quiet like an empty house, and on March 28th, the sea breeze from the Shanghai Bund still carried a slight chill. The weather that day was very mild.

The gentleman on the bed closed his eyes and fell into meditation, listening as the footsteps of the student, whom he had just given his name card to send for medicine, faded away downstairs.

The person pacing before my eyes is an assassin seeking my life. This fellow received instructions from the Conservative Party (守舊黨) and came to end my life. If I were to let him speak, he would likely say he lured me here because it was inconvenient to carry out the deed in Japan. However, I also used him to come here. My comrades there warned me and tried to dissuade me from this trip. But I could no longer stay there. It has already been ten years since I failed in the Kapsin Reform Movement (甲申改革運動) and sought exile in Japan. How chaotic these ten years have been since losing my great ambition! The miasmic Ogasawara (小笠原) and the snowy Hokkaidō (北海道), how rugged has my life been! However, if there were still hope of achieving my original aspiration, I would never shrink from hardship. Now, that hope is gone. I have futilely trusted Japan, with whom nothing can be achieved (不足與爲).

Meditating with eyes closed while facing an assassin was the Chosŏn patriot Kim Okkyun (金玉均); pacing before him was the assassin Hong Chŏngu (洪鍾宇). Hong, having been commissioned by the Pro-China Party (事大黨) along with Yi Ilchik (李逸稙) for the purpose of assassinating both Mr. Kim Okkyun and Mr. Pak Yŏnghyo (朴泳孝), had approached Kim. Seeing no opportunity, one day he proposed a plan to the teacher (선생), saying, "The revolution in the homeland cannot be achieved by your strength alone, teacher. I have resided in China for 14 years and have close relations with Li Hongzhang's (李鴻章) son, Li Jingfang (李經芳). If we meet Viceroy Li (李中堂) through his introduction and plan great affairs, we will surely achieve our goal." Just then, the teacher, disappointed with Japan, resolutely decided, saying, "If Li Hongzhang is truly a great man, he will not kill me. Even if things do not go as planned, in the East Asia of today, where else can I turn to discuss matters of state after being disillusioned with Japan, if not Ch’ing China (淸國)? I shall simply enter the tiger's den (虎穴)." This was indeed the solemn motive behind the teacher's crossing to Shanghai. And the teacher, whose unwavering loyalty (一片丹心) to the fatherland had only hardened through ten years of wind and dew, and who held grand ambitions for peace in East Asia,<11> was confident he could persuade Viceroy Li if only he could meet him once.

But alas, how could the long whip reach the horse's belly? The teacher's hope, taking another step forward from the top of a hundred-foot pole (百尺竿頭), came to an end with a thunderous gunshot during that moment of meditation on the upper floor of the Tonghwa building. Hong Chŏngu, who had been pacing before the teacher, heard the student's footsteps recede and fired a pistol at the teacher's face. One shot, then another. The patriot's red blood needlessly stained the guesthouse bedding. At this time, the teacher's age was merely forty-four.

When the news of the teacher's assassination was announced at home and abroad, worldly sympathy focused on it. Especially in Japan, the incident was reported in newspaper extras (號外), and foreigners and Japanese who had associated with him during his lifetime gathered under the name Kimssi Uinhoe (金氏友人會 - Friends of Mr. Kim Society), first dispatching two people urgently to Shanghai to arrange for the collection of his remains. However, in his beloved homeland Chosŏn, apart from a few comrades, the general public mostly celebrated the punishment of a national traitor (國賊) and praised Hong Chŏngu's success. Furthermore, political figures belonging to the Pro-China Party (事大黨) were pleased that they could finally sleep soundly. The foreign consular body in Shanghai, through the diplomatic corps in Beijing, demanded, "Hong should be appropriately punished, and Mr. Kim's remains should be negotiated with the Korean government and returned to Korea under the condition that they not be desecrated." However, Hong returned home under the protection of the Ch'ing court (淸廷) and received a large reward, while the teacher's remains suffered the horrific punishment of dismemberment by carriage (車裂) at Yanghwajin (楊花津) on the banks of the Han River (漢江). Truly, anyone who knows the events of that time and understands the teacher's original intentions cannot help but shed ten thousand bushels (萬斛) of hot tears.

The teacher was born in Sinhae year (辛亥, 1851, not 1852 as stated), the 2nd year of King Ch'ŏlchong (哲宗), in Ch'ŏnan (天安), Ch'ungch'ŏng Province (忠淸道), as a member of the Andong Kim clan (安東金門). At a young age (髫齡), he was adopted into the Kim Pyŏnggi (金炳基) household in Honghyŏn (紅峴), Kyŏngsŏng (京城 - Seoul). His handsome appearance and brilliant talent were renowned in the neighborhood from this time. He entered government service in his youth (弱冠), already not a mediocre official (庸吏) competing for meager stipends (升斗之祿) and rank, but a statesman (經世之士) concerned about the people under heaven (天下蒼生).

The time when the teacher entered officialdom was indeed a period of national crisis (國家多事之秋). Internally, the disorder of state administration and the exhaustion of the people's strength had reached their peak. Externally, the new powers of Europe and America were steadily advancing eastward, making it impossible even for East Asian countries, long secluded (鎖國自守), to adhere strictly to old regulations. Neighboring Japan had already undergone the Meiji Restoration (明治維新) and was diligently striving for reform and self-strengthening (刷新自强). Ch'ing China, then revered as the suzerain state (宗主國), was also suffering under the agitation of these new forces. How could our hermit kingdom (隱士國) Chosŏn remain aloof from this trend? In Pyŏngin year (丙寅, 1866), seven French warships came to Kanghwa Island (江華島). In Kyŏngo year (庚午, 1870), there was the incident of an American merchant ship sailing up the Taedong River (大同江) and the visit of American warships. Japan also requested the establishment of diplomatic relations since the first year of Meiji (明治元年, 1868). If there had been somewhat intelligent politicians, they would have examined the general trend, adapted to the times, and sought reform and self-strengthening. However, the ruling figures of the time, whether the Taewŏn'gun (大院君) or the various members of the Min clan (閔氏 一門), all lacked the insight (眼力) to discern this. Internally, they were engrossed in factional strife (黨爭) and office-hunting (獵官), while externally, they curried favor (阿附) with Ch'ing China, seeking only to maintain its goodwill. The hundred-year plan (百年大計) for the nation was truly in a pathetic state.

At that time, those who could perceive the direction of the trends and planned for opening the country and reform were centered around the teacher, consisting of a few<12> young politicians (青年政客): Mr. Pak Yŏnghyo (朴泳孝), Sŏ Kwangbŏm (徐光範), Hong Yŏngsik (洪英植), and several others. Contemporaries called them the Enlightenment Party (開化黨). The ruling figures of the time generally held conservative political views (保守的 政見), and they were called the Conservative Party (守舊黨). The Conservative Party, viewing the Enlightenment Party as possessors of radical thought and unpleasant political enemies, never ceased being wary. Thus, achieving their ideals amidst that atmosphere was truly a difficult task (*事).

However, the teacher's singular devotion (一念) to worrying about the country made this his mission. In the Sinsa year of King Kojong (高宗辛巳, 1881), he traveled to Japan with Sŏ Kwangbŏm (徐光範), Yu Kilchun (兪吉濬), and about ten others to personally observe the administration of the Restoration (維新). Later, in Imo year (壬午, 1882), he visited Japan again. By this time, the reform plan had gradually become concrete. He realized that implementing this plan could not be done through ordinary means (尋常一樣) and was not something achievable by the strength of a few indignant scholars (幾個慷慨書生). Thus, the effort to receive Japanese assistance (日本外援) had progressed to a certain extent.

At this time, the Ch'ing court (淸廷), aware that one faction of the *Enlightenment Party (*開化黨 - the Enlightenment Party were independence advocates, hence Ch'ing China was particularly wary of them) was cooperating with Japan, and simultaneously displeased by Japan's growing influence over Chosŏn, appointed the young and sharp Yüan Shih-k'ai (袁世凱) as Resident Commissioner to Korea (駐韓全權委員) and stationed him in Kyŏngsŏng with 2,000 soldiers. Yüan, though only in his twenties at the time, possessed intelligence and skill far surpassing others (遙히 一頭地を拔), manipulating foreign envoys (各國公使) and controlling the Conservative Party (守舊黨) to establish a major power base in the court and government (宮中府中), obstructing the Enlightenment Party's plans in every way (百方). Their hardships (苦心) truly exceeded imagination.

However, the time finally arrived. In the autumn of Kapsin year (甲申, 1884), Ch'ing China, having provoked hostilities with France due to the Annam Incident (安南事件 - Sino-French War), had no capacity to consider the Chosŏn problem. Japan's support for the Enlightenment Party also became quite determined. The teacher planned to use the banquet celebrating the completion of the Post Office (郵政局) on December 4th of that year as an opportunity to eliminate the leaders of the Conservative Party (守舊黨) in one fell swoop (一網打盡) and then carry out reforms like lightning (電光石火). On this day, he prepared incendiary devices (火具) inside the Andong Pyŏlgung (安洞別宮) and positioned strongmen (壯士) nearby, intending to set fire inside the detached palace during the banquet and then strike down the government ministers, especially the various camp commanders (各營將臣), as they rushed out, thereby accomplishing the great task. However, things did not go as planned (事不如意). Instead, they temporarily set fire to a private house near the Post Office and ambushed strongmen outside the gate. But their attack on Min Yŏngik (閔泳翊), who was the first to exit startled by the flames (劈頭), failed, leading to failure again. Kim and Pak then resorted to an impromptu plan (臨機の策), escorting the Royal Carriage (御駕) to Kyŏngu Palace (景祐宮), having trusted strongmen and Japanese soldiers guard each gate, and issuing urgent royal orders to summon the leaders of the Conservative Party. Rear Camp General Yun T'aejun (尹泰駿), Front Camp Minister Han Kyujik (韓圭稷), Left Camp Minister Yi Choyŏn (李祖淵), as well as Min Yŏngmok (閔泳穆), Min T'aeho (閔台鎬), and Minister of Personnel Cho Yŏngha (趙寧夏) were all struck down on the way. Thus, the world (天下) fell into the hands of the Enlightenment Party.

The next day, a new cabinet (新內閣) was organized. Leaders of the Enlightenment Party, starting with Hong Yŏngsik (洪英植) and Pak Yŏnghyo (朴泳孝), mostly entered the cabinet, and the teacher himself became Minister of Finance (戶曹判書). As they reformed all government affairs (萬般政務), they first issued a great edict (大詔) proclaiming the renewal of all governance (庶政之一新), then established major principles such as the elimination of mediocre officials (庸吏之淘汰), the abolition of entrenched family cliques (門閥之打破), and the reorganization of taxes (租稅之整理). If this policy had been allowed to succeed, the situation on the peninsula would have been completely transformed in just half a year.

Alas! Was it Heaven (天耶) or Man (人耶)? The day after the new cabinet was established, 2,000 Ch'ing soldiers came and surrounded the palace castle (宮城). Although the Japanese troops responded in battle, they were outnumbered (衆寡不敵) and could not avoid defeat. At this time, the teacher sought the Royal Carriage from Mr. Pak Yŏnghyo, intending to move the court (移輦) to Inch'ŏn (仁川). However, Queen Min (閔妃), along with various members of the Min clan, was among the Ch'ing troops. Furthermore, the King, underestimating Japan's power, took refuge among Yüan's troops. Pitifully, ten years of planning collapsed (蹉趺) just two days after realization. The teacher and his comrades escaped from Inch'ŏn to Japan, and the world once again became the property of the Conservative Party (守舊黨). This is what is called the Kapsin Political Change (甲申政變), and it was a major turbulent wave (破瀾) in the teacher's life story. (End) <13>

**Summary**

This 1929 article by Min T'aewŏn recounts the final days and assassination of the Korean reformist Kim Okkyun in Shanghai in 1894, framing him as a tragic patriot and pioneer. It details his disillusionment with Japan after ten years of exile following the failed Kapsin Coup of 1884, his fatal decision to go to Shanghai lured by the assassin Hong Chŏngu under the pretext of meeting Li Hongzhang, and his eventual murder. The article contrasts the international sympathy for Kim with the celebration of his death by the conservative, pro-Ch'ing faction (Sadaedang/Sudang) in Chosŏn, who arranged for his body to be dismembered. It then briefly reviews Kim's background, his early recognition of the need for modernization amidst internal decay and external pressure, the formation of the Enlightenment Party (Kaehwadang), their clash with the Conservative Party, the planning and brief success of the Kapsin Coup aimed at radical reform, and its swift suppression by Ch'ing troops leading to Kim's exile.

From a historical perspective, the article is interesting for its strong pro-Kim Okkyun stance written during the Japanese colonial period. It portrays Kim not merely as a reformer but as a visionary patriot dedicated to Chosŏn's strength and East Asian peace, whose efforts were tragically thwarted by conservative elements and Ch'ing interference. This narrative, emphasizing internal factionalism (Kaehwadang vs. Sudang/Sadaedang) and Ch'ing intervention as primary reasons for failure, subtly downplays the complexities of Japanese involvement and motivations, presenting Japan initially as a potential, if ultimately disappointing, ally for reform. Historians might find the sympathetic portrayal of Kim, the condemnation of the Sadaedang, and the specific details recalled about the coup and its aftermath valuable for understanding how these historical figures and events were remembered and interpreted by some Koreans in the late 1920s.

**Named Entities**

金玉均	김옥균	Kim Okkyun
그러나 長鞭이 馬腹에 不及함을 엇지하리요. 百尺竿頭에 一步를 更進한 선생의 희망은 이 東和樓上 瞑想의 순간에 轟然한 銃聲으로 더부러 終焉을 告하엿다. 선생의 面前을 徘徊하던 洪鍾宇는 門生의 발자취가 멀어짐을 듯고 선생의 面上을 향하야 권총을 발사하엿다. 一發 또 一發, 志士의 붉은 피는 부질업시 客棧의 寢席을 물들엿스니 이때 선생의 春秋는 僅僅 四十有四歲엿다.
선생의 遭難이 中外에 발표되매 世人의 同情이 이에 集注하엿스며 특히 日本에서는 이 사건이 각 신문의 號外로써 報道되고 그와 生前에 交遊하던 內外國人은 金氏友人會란 名目으로 集會하야 爲先 遺骸收拾次로 2人을 上海까지 急派하엿다. 그러나 오직 선생이 가장 사랑하던 故國 朝鮮에서는 소수의 同志를 除한 外의 一般人士가 모다 國賊의 服誅를 慶賀하고 洪鍾宇의 성공을 賞讚하엿스며 더욱이 事大黨에 속하는 政界의 인물들은 비로소 高枕安眠케 됨을 깃거하는 형편이엇다. 在上海의 각국 領事團은 北京公使團을 통하야 『洪은 相當히 處刑하고 金씨의 遺骸는 韓國政府에 交涉하야 凌辱치 못할 條件下에 韓國으로 送還케 하라』 요구하엿스나 洪은 淸廷의 保護下에 귀국하야 重賞을 바덧고 선생의 遺骸는 漢江畔楊花津頭에서 車裂의 慘刑을 바덧스니 진실로 當年의 時事를 알고 선생의 素志를 짐작하는 者이면 엇지 萬斛의 熱淚를 금할 者이랴.

선생은 哲宗 2년 辛亥(1852년)에 安東金門의 人으로 忠淸道 天安에 출생하엿고 髫齡에 京城紅峴 金炳基家에 出系하니 그 秀麗한 용모와 총명한 才質은 이때부터 隣里에 喧藉하엿스며 나이 弱冠에 官路에 入하니 이미 升斗의 祿과 官等의 高下를 다토는 庸吏가 아니요, 天下蒼生을 근심하는 經世의 士엿다.
선생이 官路에 出脚한 時는 실로 國家多事의 秋엿스니 안으로는 國政의 문란과 民力의 피폐가 其極에 達하엿고 밧그로는 歐米의 新勢力이 도도히 東漸하야 許久한 동안 鎖國自守하던 東洋의 국가들도 도저히 舊規를 墨守치 못하게 되엿스니 隣邦日本은 그때에 이미 明治維新을 經하야 刷新自强에 仔仔한 중이엇고 그때 宗主國으로 崇仰하던 淸國 역시 이 新勢力의 搖蕩을 밧어 苦悶 중에 잇섯스니 우리 隱士國 朝鮮인들 엇지 이 風潮外에 超然함을 어드리요. 丙寅에는 佛艦 7척이 江華島에 오고 庚午에는 米國 商船의 大同江 溯航과 米艦의 來訪이 잇섯스며 日本이 역시 明治 元年 이래로 國交의 修好를 請하엿스니 좀 총명한 政治家가 잇섯다 하면 大勢를 考察하며 時潮에 順應하야 刷新自强을 도모함이 잇섯스련마는 때의 執政者들은 大院君이나 閔氏 一門의 諸人이나 다가티 이를 살필만한 眼力이 업섯스며 안으로는 黨爭과 獵官에 열중하고 밧그로는 淸國에 阿附하야 그 歡心을 유지함만 是事하니 국가 百年의 大計는 실로 한심한 者 잇섯다.
그 때를 당하야 능히 大勢의 歸趨를 살피고 開國刷新을 策한 者는 으직 선생을 중심으로 한 청년政客＜12＞ 몃 사람이 잇섯스니 朴泳孝, 徐光範, 洪英植 등 數氏가 이라. 時人이 그들을 불너 開化黨이라 하엿고 時의 執政者들은 대개 保守的 政見울 가젓스니 그들을 불너 守舊黨이라 하엿스며 守舊黨은 開化黨으로써 과격한 사상의 소유자이며 滋味스럽지 못한 政敵이라 하야 警戒를 不怠하니 그때 그 氣中에서 그들의 이상을 성취코자 함은 실로 難中의 *事엿다.
그러나 선생의 憂國一念은 이로써 己任을 삼고 高宗辛巳에는 徐光範, 兪吉濬 등 10數人과 共히 日本에 遊하야 維新의 施政을 親히 시찰하고 後 壬午에 再次 日本을 訪하니 이때에는 이미 改革의 계획이 점차 구체화하야 이 계획의 실행은 결코 尋常一樣의 手段으로 아니될 것과 幾個慷慨書生의 힘으로 能히 할 것이 되지 못함을 覺悟하야 日本外援을 바들 것이 어느 정도까지 進行되여 잇는 것이엇다.
이 때 淸廷은 그 *開化黨의 一派 (開化黨은 곳 獨立主義者엿슴으로 淸國이 더욱 그들을 끄린 것이다)가 日本과 호응함을 알며 그와 동시에 日本의 對朝鮮勢力이 날로 增加됨을 불쾌히 생각하야 新進氣銳의 袁世凱로써 駐韓全權委員을 삼어 2,000의 兵卒과 共히 京城에 駐在케 하니 袁은 當時 20여세의 靑年이나 智略과 수완이 遙히 一頭地를 拔하야 각국 公使를 籠絡하고 守舊黨을 조종하야 一大勢力을 宮中府中에 수립하고 百方으로써 開化黨의 계획을 沮害하니 그들의 苦心은 實로 상상에 過한 者이 잇섯다.
그러나 時期는 필경 到來하엿다. 甲申 秋에 淸國은 安南事件으로 因하야 佛國와 戰端을 惹起하야 朝鮮問題를 고려할 여유가 업섯스며 日本의 開化黨 援助도 저윽히 결심이 잇게 되니 선생은 同年 12월 4일에 開催되는 郵政局 落成宴을 기회로 하야 守舊黨의 巨頭들을 一網打盡한 후 電光石火가치 改革을 行하고자 계획하엿섯다. 이날 安洞別宮 내에 火具를 준비하여 노코 부근에 壯士를 配置하야 宴會 중간에 別宮 內에서 放火한 후 倉倉히 來會하는 政府大臣 더욱이 各營將臣을 그곳에서 擊殺한 후 大事를 遂行코저 하엿스나 事不如意하야 臨時로 郵政局 부근 民家에 放火하고 壯士를 門外에 埋伏하엿섯다. 그러나 火光에 놀라 劈頭에 出門한 閔泳翊을 要擊하다 不成한 까닭으로 그 역시 실패에 도라가니 金朴 兩人은 또다시 臨機의 策을 取하야 御駕를 景祐宮으로 모신 후 心腹의 壯士와 日兵으로써 各門을 把守케 하고 緊急王命으로 守舊黨 巨頭를 召入할 제 後營大將 尹泰駿 前營大臣 韓圭稷 左營大臣 李祖淵과 閔泳穆, 閔台鎬, 吏曹判書 趙寧夏 등은 다 途中에서 擊殺되니 於是乎 天下는 開化黨의 手中에 돌아갓섯다.
翌日에 新內閣을 組織하야 洪英植 朴泳孝를 爲始한 開化黨의 首領은 대개 入閣하고 선생은 스사로 戶曹判書가 된 후 萬般政務를 刷新할 새 먼저 大詔를 發하야 庶政의 一新을 布告한 후 庸吏의 淘汰, 門閥의 打破, 租稅의 整理 등 大綱을 수립하엿스니 만일 이 政策으로 하여금 성공을 보게 하엿던들 半島의 形勢는 불과 半年에 面目을 一新하엿슬 것이엇다.
嗚呼라. 天耶아 人耶아. 新內閣 수립의 翌日에는 2,000의 淸兵이 宮城을 來圍한 지라. 日本軍이 이에 應戰은 하엿스나 衆寡不敵으로 敗負를 不免케 되엇더라. 이때 선생은 朴泳孝씨로부터 御駕를 請하야 仁川에 移輦코자 하엿스나 때에 閔妃는 閔氏 諸族으로 더부러 淸軍中에 在하고 또한 日本의 勢力을 下視한 王은 袁氏 軍中에 피신하니 可憐十載의 經營은 實現 2일만에 蹉趺되고 선생과 同志들은 仁川으로부터 日本에 亡命하엿스며 天下는 다시 守舊黨의 手中物이 되엇스니 이 所謂 甲申政變이라 하는 것이며 선생의 一生史 중 重大한 破瀾이라 할 것이엇다. (끗)＜13＞
＜11-13＞
