잡지명	삼천리 제2호
발행일	1929년 09월 01일
기사제목	過去의 先驅者와 將來의 先驅者 (Pioneers of the Past and Pioneers of the Future)
필자	安在鴻
기사형태	논설 (Editorial/Argumentative Essay)

過去의 先驅者와 將來의 先驅者
						安在鴻
Even among pioneers, there are various kinds extending across all aspects of social culture, so it is difficult to pinpoint just one type and call them a pioneer. Dividing them into past and future is also difficult, as the entire period from antiquity, when accurate history existed, up to the present can be considered the domain of the past. This problem is challenging. However, when we speak of pioneers, we primarily think of those who strive for the betterment of human life. Among these, there are pioneers like Jesus (耶蘇) and Shakyamuni (釋迦), saints who sought to ideally purify individuals and society through a life of faith to achieve their goal of saving all sentient beings (衆生度濟). There are also various kinds of pioneers in the modern sense, who aim to achieve the goal of popular liberation ultimately through political or revolutionary means, through the struggle of power. Though words like love, compassion (慈悲), or benevolence and righteousness (仁義) may seem quite obsolete (陳腐) from today's perspective, seeing sentient beings, the masses, suffering and agonizing (苦悶懊惱) in an irrational real society, and having an unwavering thought of salvation arise, originates from the impulse of human love, first called compassion. Until this thought of salvation moves one to choose a method, there is no difference between a saint (聖者) and a rebel (反逆者). The means diverge: one focuses on the subjective aspect, the other on the objective; one relies on the self-purifying method through ethical reflection of each individual constituting society, while the other relies on struggle through the power of political unity among individuals in adverse circumstances. This distinction naturally separates the former from the latter, A from B. Discussing both the former and the latter together would be quite extensive, so let's focus mainly on the latter. However, saintly pioneers like Jesus and Shakyamuni, and figures comparable to them, generally had their pure, fervent wish for salvation become teachings of lofty ideals. They naturally stood on high ground, bending down to bestow salvation upon the pitiful sentient beings struggling and drowning in the sea of suffering. This very posture, most noble, gradually tends to create a distance from the modern, combative masses. Jesus looking down from the mountain to teach the gathered crowd is the Sermon on the Mount; Shakyamuni preaching to the masses by the Ganges, holding one hand up and the other down in a posture of faith and awe, are both famous examples. These symbolize placing oneself high as a teacher of humanity <4> looking down to offer salvation. For those seeking subjective interpretation amidst suffering with a heart of reverence and faith (崇信歸依), they are indeed venerable saviors. But for the fighters of reality who harbor numerous grievances and dissatisfactions in the objective world, it becomes impossible to follow them up to that lofty place. No matter how plain and simple the teachings of such saints may be, in their form, they boil down to, "Come up to this high place, and receive salvation."

Compared to the teachings of the former, as described above, what is the attitude of the latter? They can be seen as those who, being members suffering harm themselves, mix among the boundless sentient beings—the masses—and strive together to liberate themselves—ultimately, to save themselves—through the most organized and strategic methods. In a sense, they align in the imperative attitude of "This must be done." The former always proclaims, "Believe this. If you do not do this... you are wicked," while the latter argues forcefully, "Do it this way. This method will surely work... you are foolish." The former is more subjective and deontological; the latter is objective and based on necessity, yet also deontological. Saying this seems like merely classifying types of pioneers, so let's stop here.

Regarding a part or a large portion of humanity fallen into unfortunate circumstances, the pioneers who endeavored to grant the happiness of liberation through objective conditions are numerous in count and not few in variety. Their numbers cannot be enumerated one by one, but first, there are those who bestowed the grace of liberation from a high place and left their fame in history. Solon (솔론), one of the Seven Sages of Greece (希臘), who, when antagonism and friction between citizens and slaves, rich and poor, were fiercely intensifying, enacted laws for the relief of the poor, leaving behind the name of "Solon's legislation," is one such pioneer. In the era of Rome (羅馬), there was the famous struggle between patricians and plebeians, with the plebeians' secession to the Sacred Mount, but the name of Agrippa (아그립바) as a mediator for establishing the tribunate remains, though perhaps not particularly noteworthy. Abraham Lincoln (아부라함 린컨) of the United States (米合衆國), born the son of a poor farmer in Kentucky (켄타키) state, witnessed the pitiful scene of a Black family tied with iron wire being sold off separately in all directions, possibly in St. Louis (쎈트루이스). Moved by righteous indignation, he resolved to become a champion of Black slave emancipation, studied law to become a lawyer, was eventually elected President, and risked national division due to the Civil War to make Black people free citizens. This too makes him one of the great pioneers, hailed as a champion of humanity to this day. While no one would overlook the economic historical reason that Black slave emancipation involved the necessity of progressing from slave labor to the demand for wage laborers in the development process of capitalist economy, Lincoln resolutely waged war for it and even met a violent death (橫死) himself. Therefore, it is natural that he, along with his straightforward motive, is revered as a pioneer for humanity. Everyone also knows the slogan (標語) "of the people, by the people, for the people," which, along with the work of Black slave emancipation, remains his golden saying in the democratic movement. That Montesquieu (몬데스큐), Voltaire (불테어), Rousseau (룻소), etc., became pioneers of the French (佛蘭西) Revolution is well known, but since all three remained pioneers only in thought <5> and did not directly participate in the movement, there isn't much more to say. It merely needs no lengthy explanation that Lincoln's thought inherited the ideological trend of this French Revolution.

In Chosŏn (朝鮮), the opposition between aristocrats (貴族) and commoners (平民) has a very long history. Although there was no perfect translation using Chinese characters in ancient times, citizens (公民) and commoners (當民), the official-eligible class (任官階級) and the commoner class (庶民階級), and additionally, the lowborn classes (賤民階級), suffered under irrational systems for a long time. There are no documents from earlier periods, but during the Koryŏ (高麗) era, slaves (奴隷) and lowborn people (賤民), starting with the Yangsuch'ŏk (楊水尺) (Paekchŏng - 白丁), often rebelled. Manjŏk (萬赤) is barely known by name as a leader of such a revolt, but his aspirations cannot be glimpsed. During the Mongol (蒙古) invasion in the reign of King Kojong (高宗) of Koryŏ, Kim Yunhu (金允候), who broke the enemy's momentum and gained fame for his bravery by shooting dead the Mongol commander Saritai (撤禮塔) at Sŏksŏngsan (石城山) Fortress in Yongin (龍仁), later went to Ch'ungju (忠州), liberated all slaves and lowborn people, making them commoners-citizens (良民-公民), and with solid unity, repulsed and crushed the attacking Mongol forces, which surged like tidewater, for several months. Although this was an emergency measure in extraordinary times, even having experienced numerous wars in history, there was no one who showed such courageous decisiveness. Thus, Kim Yunhu can also be called a pioneer of lowborn liberation.

Beyond this, if there were those who fought before and after, representing the self-respecting spirit of the Chosŏn people against the overwhelming Sinicizing trend over hundreds of years, recounting them all would be a vast task. However, coming much later, during the era called the Restoration Period in history, after Kings Yŏngjo (英祖) and Chŏngjo (正祖) of the Hanyang Dynasty (漢陽朝 - Yi Dynasty Chosŏn), pioneers emerged abundantly in the realm of scholarly works. Rather than introducing each pioneer who emerged across various fields like history, geography, language, customs, astronomy, geography, economy, forestry, etc., though not exactly at the same time, it would be better to recommend buying and reading a history of Chosŏn written by a new generation historian.

However, as the prestige of the powerful nobles centered around the royal court completely fell to the ground (따에 떨어지자) after the Imjin War and the Byeongja Invasion, the populace rose up vigorously, seeking to pioneer their own enlightenment. Centered around the reigns of Yŏngjo and Chŏngjo, the aforementioned various studies dedicated to Chosŏn's uniqueness flourished (勃興). Riding this tide, the forces conceived and burgeoning appeared again in the form of popular resistance. Hong Kyŏngnae (洪景來) rising up (蹶起) north of the Ch'ŏngch'ŏn River (淸川江) expressed local grievances more, but he was a crude, initial pioneer. Ch'oe Cheu (崔濟愚) of Suun, with his Tonghak (東學) teachings, gathered the people and eventually became the leader of a popular revolt. He was initially a religious founder, a saintly pioneer as mentioned earlier, and consequently became a rebellious pioneer. In the Imsul year of King Ch'ŏlchong's (哲宗) reign (1862), the Revolt of the Three Administrations (三政의 亂) by the lowborn, starting in Chinju (晋州), spread to Kimhae (金海), Hamhŭng (咸興), Hamp'yŏng (咸平), etc. Their fourth-estate-like uprisings (一揆式) carried significant historical importance, but unfortunately, no records remain of a leader whose actions demonstrate pioneering value worth mentioning. Later still, in the Kabo Tonghak Party's (甲午東學黨) revolt (1894), pioneers of the so-called "heroes from the marshes" (草澤英雄式) type emerged, headed by Chŏn Pongjun (全奉準) of Kobu (古阜), along with Kim Kaenam (金啓男), Son Hwajung (孫化中), etc., which are all well remembered. From Ch'oe Suun to Chŏn Pongjun and others, they bring to mind the leaders of the Taiping Heavenly Kingdom (太平天國) in China (中國) like Hong Xiuquan (洪秀全) and Shi Dakai (石達開). Setting aside Ch'oe Suun, the details of Chŏn Pongjun's aspirations and strategic plans (謨畧) are unknown, which is regrettable. Generally, figures of that time excelled in spirit (氣慨) but were weak in ideals; they were bold as strong men but could not avoid negligence in planning (企劃). This is a common phenomenon in the early stages. They resolutely rose up, collaborating with the current of popular discontent, so they were strong and brave in representing those feelings. They likely had no leisure to formulate thorough statecraft (經綸), being courageous in destruction but inevitably naive about construction. Without emotion accompanied by the intellect of statecraft, and destruction accompanied by the vision of construction, one cannot be a complete pioneer.

Among those representing patriotic, national, or ethnic thought, in the West, there are Kossuth (코스트) and Mazzini (맛지니), and in the East, Aguinaldo (아끼날트); these are all pioneers. Kossuth (코스트) strove against the Austrian Empire (奧地利帝國) for the freedom and happiness of the Hungarian (匈牙利) people. In essence, <6> he represents the pioneers of the 19th-century national movement, embodying so-called liberalism. Kossuth emphasized the self-respect of the yellow race against the white, the Magyar race against the Germanic, and strove for the self-existence of Hungarians against Austria. His burning passion and noble character are said to have been a great lesson that purified and roused the Hungarian people. Not only that, but the era's circumstances—the establishment and completion of national literature before and after his time, and thus the deepening and purification of national consciousness—are points worthy of attention. Kossuth did not complete the work himself during his lifetime. Mazzini's (맛지니) attitude and color as a pioneer, stemming from reminiscing and feeling sentimental about Rome's thousand-year culture, recalling and longing for that glorious era, originated from a kind of restorationist thought, naturally making him different from modern pioneers. His ideals were likely: 1. The revival of the glorious ancient Roman state, and 2. The establishment of democratic politics based on the ideas of popular sovereignty that swept Europe since the 18th century. However, when the unification of Italy (伊太利) was achieved, he was preempted by the faction of Camillo Cavour (카밀로카부르), who supported the House of Savoy (싸보야王家), and ended up being a failure in reality. Should we simply dismiss him, judging by the standards of the time, as being too focused on ideals and neglecting reality? Twenty years ago, the new intellectuals of Chosŏn, who were learning the ideas of Liang Qichao (梁啓超), frequently <7> invoked Mazzini, much like people nowadays invoke someone else. Aguinaldo's (아끼날드) leading revolts in the Philippines (比律賓) against Spain (西班牙) and the United States (米合衆國) is now also a dusty old affair. This man's pioneering color connects to the modern era; compared to De Valera (떼,발레라) in Ireland (愛蘭), let's just say his 19th-century colors are strong.

Compared to such figures, if we look for similar individuals in Chosŏn, we would have to start counting from the figures of the Kapsin Coup (甲申運動) era (1884). Kim Okkyun (金玉均), Hong Yŏngsik (洪英植), Sŏ Kwangbŏm (徐光範), and several others still living were the central figures then, but Kim Okkyun is inevitably considered the representative figure. Much has been introduced and commented on regarding Kim Okkyun's character, so redundant talk is unnecessary. However, the facts that: 1. They were people from a segment of the feudal class who had almost no shared feeling of pain (痛痒) with the unaware masses; 2. Their method was limited to a coup d'état (쿠데타) among a very small number of powerful court figures (橫貴) centered around the palace; 3. They attached crucial conditions for success or failure to utilizing the power of country B to remove the power of country A; these were essential flaws that led to such failure, though perhaps seen as unavoidable at the time. It is said that behind all the prominent figures of that time, there was a guiding star, a figure named Yu Taechi (劉大致), originating from the *chungin* class of Kyŏngsŏng (京城 - Seoul), who was a Catholic believer and keenly observed the affairs of the West (泰西) and the world situation. This figure remained hidden behind the scenes and never emerged, so his thoughts, statecraft, etc., cannot be clearly known. However, it should be acknowledged that his conception and planning alone were highly extraordinary. The pioneers of this era, feeling urgency due to the so-called deteriorating situation (形勢日非), found enlightening the masses and organizing a movement too distant a prospect (前途遼遠). Instead, they resorted to the means of a conspiratorial (陰謀的) coup d'état centered on the court and abruptly fell, which was also likely unavoidable.

There are those who were pioneers of the past and are also pioneers of the present: Marx (맑스), Engels (엔겔스), Lenin (레닌), and others are all like that, and figures like Sun Yat-sen (孫逸仙) and Gandhi (깐듸) are quite numerous. Among them are successors, those still unsuccessful, and those who did not achieve their goals in their lifetime but have successors carrying on their work. Such pioneers are much discussed currently, and it is difficult to speak at length about them here.

However, to conclude in one word: 1. Whereas past pioneers often operated within only a segment of the people, future pioneers must advance towards the masses. 2. Whereas past pioneers achieved most results by motivating a part or most of the established power structure of society emotionally, sentimentally, or ideologically, future pioneers, in addition to these, will focus effort on organization and formation through methods and policies. 3. For the purpose of point 2, it is not just a matter of emotion, justification (名分), etc., but it is believed they will guide gradual concentration and advancement through actions aimed at the interests (利害) of the general public—people from all walks of life—for the protection and acquisition of their own rights and interests (權益). In essence, divorced from the interests of the general public based on reality, one can neither lead anyone nor achieve concentration, formation, and progress. This will be the situation (境遇 卽 情勢) that future pioneers will face. (End) <8>

**Summary**

An Chaehong contrasts "pioneers of the past" with the needs for "pioneers of the future." He categorizes past pioneers into religious figures (Jesus, Buddha) offering salvation from above, political reformers acting from positions of power (Solon, Lincoln), and early revolutionaries often driven by immediate grievances but lacking comprehensive plans (Hong Kyŏngnae, Chŏn Pongjun, Mazzini, Kim Okkyun). He argues that future pioneers must move beyond elite or purely ideological/emotional leadership. They need to be deeply connected with the masses, understand their tangible interests, and employ organized, strategic methods (policy, organization) to mobilize them for collective liberation and the acquisition of rights. The focus shifts from top-down salvation or elite coups to bottom-up, mass-based movements grounded in real-world concerns.

From a historical perspective, this 1929 article is significant as it reflects the evolving thought within the Korean nationalist movement under Japanese rule. An Chaehong, a prominent nationalist intellectual, critiques past approaches, including both traditional religious leadership and earlier nationalist efforts like the Kapsin Coup, deeming them insufficient. His emphasis on mass mobilization, organization, strategic planning, and grounding the struggle in the "interests" of the populace points towards the influence of contemporary socialist and mass-based nationalist ideologies (mentioning Marx, Lenin, Sun Yat-sen, Gandhi). Historians would find valuable An's assessment of various historical figures (Korean and international) and his articulation of a more modern, pragmatic, and mass-oriented vision for future leadership required to achieve national goals in the colonial context.

**Named Entities**

耶蘇	예수	Jesus
朝鮮에 잇서서 貴族平民의 對立은 그 由來가 자못 오래니 漢字로 完全한 翻譯은 古來에 없섯스나 公民과 當民 任官階級과 庶民階級 그 외에도 賤民階級들은 오랜동안 不合理한 制度에 呻吟한 것입니다. 前代에는 文獻이 업고 高麗時代에는 楊水尺(白丁)을 비롯하야 奴隷賤民들이 往往히 反亂을 닐으킨 바 잇섯스니 萬赤이 그 亂首로서 겨우 名字를 傳할 뿐이나 그 抱負를 엿불 수 업고 高麗 高宗 蒙古入 寇當時 龍仁 石城山에서 蒙軍元師 撤禮塔을 射殺하야 敵勢를 꺽기게 하고 그 勇名을 들날린 金允候가 忠州에 가서 奴隷賤民을 모다 解放하야 良民-公民으로하고 堅固한 團結로써 潮水가티 밀리는 蒙古편의 攻園軍을 數月동안 迫擊大破하엿다는 것은 非常時에 應急한 處置이지마는 史上에 許多한 兵亂을 격그면서 이 쯤의 勇斷을 한 者도 업섯스니 金允候가 또한 賤民解放의 先驅者이라고 하겟지오.
이 外에 만일 累百年來 滔滔한 漢化的 傾向에 대하야 朝鮮民으로서 自尊的 精神을 代表하야 前後에 奮鬪한 자 잇스니 이것을 歷論하는 것은 蒼蒼한 일입니다. 그러나 훨신 나려와서 漢陽朝의 英祖 正祖以後 史上에서 復興期를 稱하든 時代에는 學術著作의 편으로 先驅者가 輩出하엿스니 꼭 한 때는 아니지만 歷史地理 言語 風俗 天象 地理 經濟 山林 等 各 科目에 뻐치어 輩出한 先驅者를 一一히 紹介하는 것 보담은 차라리 新進史家의 著作인 朝鮮史를 사 보라는 것이 나흘 줄 압니다.
그러나 壬辰의 亂, 丙子의 役에 宮庭을 中心으로 한 權貴의 威信이 全然히 따에 떨어지자 民衆은 蔚然히 興起하야 스스로 光明을 開拓하려 하엿스니 英祖 正祖의 代를 中心으로 朝鮮의 特殊性를 爲한 前記 各種의 學이 勃興한 것이오 이 潮流를 타고서 胚胎勃興하는 勢力이 다시 民衆反抗의 形式으로 나타나니 洪景來가 淸川江 北에서 蹶起한 것은 地方的 不平을 보담 만히 表現한 바 잇스나 粗率할 初期的 一先驅者이엇고 水雲 崔濟愚 東學의 說로써 人民을 糾合하야 드듸어 民衆反亂의 倡首로 되엇으니 最初에 말한 聖者로서의 先驅者인 宗敎의 開祖이며 因하야 反亂的 先驅者로 되엿다. 哲宗壬戌 晋州에서 시작한 賤民들의 三政의 亂이 金海 咸興 咸平 等地에 蔓延되엇고 第 四階級적인 그네들의 一揆式의 反亂이 자못 重要한 歷史性을 가젓스나 不幸히 보다 이러타는 指導者로서 그 先驅者的 價値를 表할만 者의 事蹟이 남지 안헛다. 그보담도 느저서 甲午東學黨의 反亂에 古阜의 全奉準의 筆頭로 金啓男
孫化中 等 所謂 草澤英雄式의 先驅者가 輩出하엿스니 이는 모다 잘 記億하는 바입니다. 崔水雲으로부터 全奉準諸人은 마치 中國의 洪秀全 石達開 等 太平天國의 指導者들을 聯想케 하는데 崔水雲은 말하지 말고 全奉準의 抱負 謨畧은 자셰한 것을 알 길 업스니 遺憾입니다. 大體로 當時 人物들이 氣慨에서 빼어남이 잇스되 理想에서는 貧弱하엿고 豪男으로서 壯한 바 만흐나 企劃으로서는 疎忽함을 免치 못하엿스니 初期에 共通한 現象임니다. 그들이 人民不平의 氣流에 合作하야決然히 일어닛스니 그 感情을 代表한데서 强勇하엿고 周到한 經綸을 構成할 餘裕는 업섯슬 것이며 破 壞에는 勇하되 建設에는 오히려 素味할 밧게 업슬 것입니다. 感情이 經綸의 理智와 함끠하고 破壞가 建設의 抱負와 동무하지 안코서는 具全한 先驅者일 수는 업슴니다.
愛國的 或은 國民的 또는 民族的 思想을 代表하는 者에 西에는 『코스트』가 잇고 『맛지니』가잇고 東에는 『아끼날트』가 잇스니 이들은 모다 先驅者입니다 .『코스트』가 奧地利帝國에 향하야 匂牙利人의 행복인 自由때문에 努力하엿스니 要컨대＜6＞ 그는 모다 所謂 自由主義를 代表하는 十九世紀的인 民族運動의 先驅者입니다 .『코스트』가 白人에 대한 黃色人 『께르만』族에 대한 『마기알』 族으로서의 自尊心을 高調하고 奧地利에 대한 勾牙利人의 自存을 爲해 努力하엿스니 그의 灼熱한 情感 純高한 人格은 勾牙利人을 淨化興起케 하는 큰 敎訓이 되엇다함니다. 뿐만 아니라 그의 時代의 前後 民族文學의 樹立 밋 完成 그리하야 民族意識의 深化 밋 純化라고 하는 時代의 情勢가 注意하여야 할 點일 것입니다. 『코스트』는 當年에 잇서서 功業을 그 自身으로 完成한 者는 아니다. 『맛지니』의 先驅者로서의 態度 밋 色彩는 羅馬의 千年文化에 回顧 感傷하고 그 榮譽롭든 時代를 追憶憧憬하는 데서 一種의 光復的 思想에서 出發된 것닙으로 저절로 現代의 先驅者와는 달릅니다. 그의 理想으로 하는 것은 一. 榮譽잇는 古羅馬國의 再現 二. 十八世紀以來 歐州을 風靡하든 民權思想에 立脚한 民主政治의 樹立이엇슬 것입니다. 그러나 伊太利의 統一이 成立될 때 그는 싸보야王家를 推戴하는 『카밀로카부르』一派에게 機先을 制한 바 되어 現實의 失敗者로 되고 말엇습니다. 當時의 流로 批評하면 所謂 理想에 치우치고 現實에 오할하엿다고 簡單히 치울가요? 二十年以前 梁啓超流의 思想을 배우든 當時 朝鮮의 新人들은 건듯하면＜7＞ 『맛지니』를 들먹어리든 것이 마치 요새 다른 누구를 추드는 것과 가탓슴니다. 『아끼날드』ꊰ� 比律賓에 잇서 西班牙와 米合衆國에 向한 反亂을 끠하든 것도 지금은 켜켜묵은 일입니다. 이 사람의 先驅的 色彩는 現代에도 通하니 『떼,발레라』가 愛蘭에 잇서서와 比하야 그는 十九世紀의 色彩가 濃厚하다고쯤 말하야 두지오.
이러한 人物들에 比하야 朝鮮에서 그 類似한 이를 찾자면 甲申運動 때의 人物들부터 손가락을 꼽어야 하겟지오. 金玉均
洪英植
徐光範 等 諸人과 밋 現存한 數氏가 모다 그때의 中心人物인데 엇지되엇든 金玉均을 그 代表人物로써 따지게 되는 터이오. 金玉均의 人物에 關하야 紹介 論評한 바 가장 만흐니 冗說이 無用. 다만 그 當時의 사람들이 一, 自覺이 업는 民衆들과는 거의 痛痒의 感조차 서로 업는 一部 封建層의 사람들로서 二, 宮延을 中心으로 한 極少數의 橫貴의 사람들 사이에 局限되는 『쿠데타』의 方式으로 된 것 三, 甲國의 勢力을 除去키 爲하야 乙國의 勢力을 利用한 데에 重要한 成敗의 條件을 부첫든 것 等은 그와 가튼 失敗를 오게 하는 本質的 缺陷이 엇든 것인데 當時에 잇서서는 엇지할 수 업섯다고 보겟지오. 그 當時 모든 名星의 背後에서 그들을 指導하는 巨星으로서 京城中人階級의 出身인 劉大致라는 人物이 잇서서 天主敎의 信徒로서 泰西의 事情과 世界의 形勢를 잘 觀察하엿드라고 함니다. 이 人物이 黑幕 속에 黑幕으로 잠겨 버리고 永永 出現치 아니하엿스니 그 思想經綸 等을 明白히 알 수 업슴니다. 다만 그 着想과 企劃만도 크게 非凡하얏든 것은 承認할 것입니다. 이 時代의 先驅者들이 所謂 形勢日非에 着急한 생각이 들어서 民衆을 啓發하며 運動을 組織化하기에는 넘우 前途遼遠하엿고 우선 宮庭 中心으로 陰謨的의 『쿠데타』의 手段으로 나와 忽然히 넘어진 것은 또한 엇지할 수 업든 것일 것입니다.
過去의 先驅者이자 또 현대의 先驅者인 者 잇스니 『맑스』이니 『엔겔스』이니 『레닌』이니 누구이니가 다 그러하고 孫逸仙이니 『깐듸』이니 하는 이들이 相當히 만슴니다. 여긔에는 成功者도 잇고 아즉 未成功者도 잇고 或은 그 一生에 잇서서 成就치 못하얏스되 그 繼承者들을 가진 者도 잇슴니다. 이러한 先驅者는 現下에 잇서 만히 問題되는 者들이오 여긔에서 길게 말하기는 어렵슴니다.
그러나 한말로써 끗을 막자면 過去의 先驅者가 一. 或은 人民의一局部에서만 놀고 잇든 대신 將來의 先驅者는 반듯이 大衆的으로 進出하여야 하는 것 二. 過去의 先驅者가 感情的으로 氣分的으로 또는 思想的으로 社會의 旣成勢力層의 一部 或은 大部를 動作식힘으로 大部의 結果를 일우든 것을 將來의 先驅者는 이것들 이外에 다시 方法政策 등으로써 組織 結成의方面에 注力하게 될 것 三, 二의 目的을 爲하야는 感情 名分 等만의 問題가 아니오 一般의 卽 各 方面의 사람의 各種의 利害를 目標로써 그 自己들의 權益擁護 밋 그 獲得을 爲한 動作으로써 漸層的 集中 밋 進出을 하도록 할 것이라고 미듭니다. 要컨대 現實에 立脚한 一般의 利害를 떠나서 누구를 引導할 수도 업고 集中結成 밋 進作할 수로 업는 것이 將來의 先驅者들의 맛나는 境遇 卽 情勢일 것입니다.(了)＜8＞
＜4-8＞
