잡지명	三千里
발행일	1929년 09월 01일
기사제목	民族保健의 恐怖時代, 肺病療養所의 設置 提議 (The Age of Terror for National Health, Proposal for Establishing Tuberculosis Sanatoriums)
필자	醫學搏士 鄭錫泰
기사형태	논설 (Editorial/Essay)

The Age of Terror for National Health, Proposal for Establishing Tuberculosis Sanatoriums
						Medical Doctor Chŏng Sŏk-t'ae

Beware of Tuberculosis.
If you look at the Koreans walking the streets of large cities like Sŏul, P'yŏngyang, or Taegu, six or seven out of ten are clearly tuberculosis patients. Although it may be the early stages where they aren't yet coughing up blood or confined to a sickbed, they are undoubtedly patients. Furthermore, we must not forget that many corpses of those who die under the care of traditional Korean medicine (漢方醫) doctors, diagnosed vaguely as having insufficient *ki* and blood (氣血부족) or a deficiency syndrome (不足症), without even thoroughly knowing the cause of the illness, are also mostly tuberculosis patients. Indeed, were it not for this tuberculosis, Korea would certainly not rank first in the world for its death rate.

Truly, we do not know how many compatriots are coughing up blood or dying from complications with other diseases because of this tuberculosis. Moreover, the number of patients increases with each passing night. Even if axe-wielding robbers were rampaging through the streets, killing many people, or even if a fierce epidemic like cholera were sweeping through every household, the devastation would not be greater than that of tuberculosis. Tuberculosis is now thoroughly gnawing at the roots of our national health. It is threatening the lives of hundreds of thousands, countless lives of our people. However, despite this absolute crisis upon us, society does not think of relief, and the patients themselves, in ignorant complacency, merely pass day after day. What will become of this? There seems no alternative but to perish as a race due to tuberculosis. Here, I intend to write in extremely common terms about how frightening tuberculosis is, and at the same time, conclude this piece by speaking of relief measures.

Korea Ranks First in Death Rate

When speaking of tuberculosis, one might casually dismiss it, thinking it's not a disease that kills you on the spot, or perhaps harboring the absurd thought, "Surely, I won't catch it." But we must correct such attitudes and strive to save our precious lives. I ask that you lend me your attention for just a moment and listen to my words.
Like other diseases, tuberculosis is spread by tiny germs invisible to the naked eye. This germ was discovered 60 or 70 years ago by the German medical scientist Koch (코허-). Except for the lands of extremely primitive barbarians, it is so widespread that there is hardly a place in the world where it doesn't exist. However, the tuberculosis germ tends to be more prevalent in civilized countries and less so as civilization level decreases. Thus, if ranked, it would likely be European countries, America, Japan, Korea, China, India. Among these, intermediate regions like Korea, which have neither attained a high level of civilization nor remained barbaric,<40> are particularly dangerous. This is much like the infiltration of social ideologies; when the tuberculosis germ enters along with culture, the resistance is extremely weak.

I will speak gradually about that resistance, but let me explain the reason why the tuberculosis germ is more abundant as civilization is higher. In places with civilized facilities – train and automobile stations, of course, but also theaters, schools, bathhouses, hospitals, cafes, etc. – people are densely packed everywhere. Also, factories spew black smoke day and night, dust fills the streets, and sunlight does not enter rooms well, allowing germs to multiply abundantly. The multiplied germs then spread incredibly fast. Considering that a tuberculosis patient expels hundreds of millions of germs per day through coughing, spitting, and other respiratory actions, these all drift in the air and are transmitted to many people. Therefore, to put it simply, you should be wary, thinking that wherever trains and automobiles have arrived, even in the most remote mountain valleys, the tuberculosis germ has surely entered. We must first remember that the era when "civilization was syphilis (梅毒)" has already passed, and the era when "civilization is tuberculosis" has arrived.

The Way to Salvation

Thus, I stated earlier that the reason Korea has more tuberculosis patients and consequently a higher death rate than European and American countries, which have many theaters, factories, schools, hospitals, trains, and transportation systems, is because Koreans' resistance to the disease is weak.
So, what is this resistance? It includes: 1. The person's constitution. 2. The person's psychology, i.e., whether they are optimistic or pessimistic. 3. Nutrition. 4. Exercise. 5. Also, regimen (攝生). 6. Conditioning or knowledge regarding the disease. Firstly, our constitution, in general, is not robust. Also, due to political and social influences, there are rarely times when mind and body are cheerful; people are mostly melancholic. Due to economic circumstances, eating bean sprout porridge with grains of coarse rice, the majority cannot get adequate nutrition. Exercise is purely nonexistent. Since there is no knowledge, there is no reason for resistance to exist. Because there is no reason for it to exist, tuberculosis spreads like wildfire.
Yet, the reason why, even with these unfavorable conditions, the living still outnumber the dead is solely attributable to conditioning. This conditioning is like the relationship between a beggar who stays healthy eating rotten food picked from trash cans and sleeping under the eaves of someone else's house, and a person practicing health preservation (養生) who gets diarrhea and makes a fuss after eating a melon and sleeping in a slightly cool place. This resistance is also stronger in those aged 40 or 50 and weaker in young people before the marriageable age of 25 or 26.
So, what must be done so that Koreans can fundamentally prevent tuberculosis, or at least have enough resistance to fight the disease longer even if they contract it?
1. We must fix the low houses and narrow rooms. Westerners live alone in their spacious rooms, and even Japanese live at a ratio of one person per 4.5-mat (四疊半) room, but we live crammed 4 or 5 people into rooms of about 1 *pyeong* (approx. 3.3 sq meters) where both ventilation and sunlight are poor. Let's fix this.
2. The smoke from *ondol* (heated floors) is bad. It has already been mentioned that smoke from factory chimneys is very bad for tuberculosis, and the smoke from house chimneys covering the city center every morning and evening is considerably harmful. Let's find a way to avoid this smoke.
3. Let's consume nutrition. Let's find a way to eat food that will become blood and flesh. And if one gets sick, let's immediately run to the hospital and get treated. Perhaps it's due to lack of money, but people leave the illness untreated (파뭇어 두엇다가) until they are on their deathbed before knocking on the hospital door <41> – how can a life be saved then? Also, let's take summer retreats (避暑) once or twice a year to places with nice mountains and water. Let's also exercise, reduce sexual activity (房事), and maintain a cheerful state of mind.
These are the general points. However, the various things mentioned above are mostly conditions that can hardly be expected of Koreans, the majority of whom are proletariat (푸로레타리아) and are situated in special circumstances. Yet, as we are facing having our lives taken by disease, I believe we must take this path as much as possible with the utmost and greatest effort.

Let's Establish Sanatoriums.
Finally, let me describe the symptoms of tuberculosis patients and proceed to the proposal for establishing sanatoriums. In the early stages of tuberculosis, one is not sick enough to be bedridden, but experiences occasional fevers, coughing, reluctance to work, loss of appetite, a yellowish complexion, and extreme fatigue, making it difficult to read for long or think systematically, and also causing irritability. Later, as the disease progresses to the second and third stages, the person's life dwindles like a candle flame burning out. Furthermore, if they catch even a common cold (感氣), they immediately develop pneumonia (肺炎) as a complication and die suddenly. Generally, from the first stage until death, one might survive from around 6 months up to 40 or 50 years, but it is right to view the latter as a miracle.
So, given that the number of tuberculosis patients in Korea's future will only increase due to social conditions and economic circumstances, how can we fend off this dreadful disease? I believe the only way is to establish tuberculosis sanatoriums in major locations everywhere, and whether the government covers all the expenses or some private foundation does so, patients must be admitted and treated free of charge. Indeed, in Germany, Britain, and other civilized nations, every city has state-run sanatoriums that treat patients unconditionally, however many there are. Even in Japan alone, it is said that one facility in Tokyo always accommodates 1,200 patients.
It is not that orphanages (孤兒院), nursing homes (養老院), or schools are unnecessary, but in terms of the degree of necessity, they likely cannot match tuberculosis sanatoriums. Korea must realize that it faces a grave crisis in terms of national health, and it is a matter of utmost urgency (焦急) that efforts from all quarters be gathered together to strive for the realization of establishing these sanatoriums. <42>

**Summary**

Dr. Chŏng Sŏk-t'ae argues that tuberculosis (TB) has reached crisis levels in 1920s Korea, claiming it is the primary cause of Korea's high death rate. He observes its prevalence in cities and links its spread to 'civilization' (transport, factories, density) but attributes Koreans' particular vulnerability to weak resistance stemming from poor physique, nutrition, housing, hygiene, stress ("melancholy"), and lack of medical knowledge/access. While suggesting individual improvements like better housing, nutrition, hygiene, and seeking timely medical care, he acknowledges these are largely unattainable for the poor majority. His main proposal is the urgent, nationwide establishment of free public TB sanatoriums, funded either by the government or private foundations, citing examples in Europe and Japan.

For historians, this article is revealing about public health conditions and consciousness in colonial Korea. It highlights the devastating impact of TB, understood through modern germ theory, yet intertwined with socio-economic factors like poverty, poor living conditions, and lack of infrastructure, implicitly critiquing the colonial administration's inadequacy in addressing this "national health" crisis. The author's despair ("perish as a race") and call for collective action reflect a growing nationalist concern channeled through public health discourse. The comparison with facilities in Japan and the West underscores a sense of deficiency and urgency under colonial rule.

**Named Entities**

鄭錫泰	정석태	Chŏng Sŏk-t'ae
그 저항력에 대하여는 차츰 말하려니와 문명히 놉흘사록 폐병균이 만타는 그 이유를 설명하건대 문명의 시설이 잇는 곳 가령 말하면 기차, 자동차 정거장 등은 물론 극장, 학교, 浴場, 병원, 캅페- 등이 만허서 곳곳에 사람들이 밀집하게 되엇고 또 공장이 잇서 밤낫 거문 연기를 토하며 길거리에 몬지가 차고 일광이 실내로 잘 드러오지 못함으로 균이 만히 생기고 그 생긴 균이 굉장히 놀라운 속도로 작고 펴저가는 때문이라 폐병환자가 하로 동안에 기츰이나 춤이나 기타 호흡 등으로 내어 뱃는 균 수가 수억 마리가 된다한 즉 그것이 모다 공기중에 流離하야 다수인에게 전파되는 것이다. 그럼으쉽로 알기게 말하면 기차 자동차가 왓거든 아모리 궁벽한 산골이라도 폐병균이 드러 왓거니 하고 경계하여야 할 일이라 문명은 梅毒이라든 시대는 벌서 지나가고 「문명은 폐병」이란 시대가 다 닥처온 줄을 우리들은 몬저 기억하여야 할 것이다.

救하여 나갈 길
그리하야 극장. 공장. 학교. 병원. 기차. 교통 등이 만흔 歐美 각국보다도 조선이 폐병환자가 만코 따라서 사망률이 만흔 까닭을 나는 앗가 조선사람의 병에 대한 저항력이 약하기 때문이라 하얏다.
그러면 그 저항력이란 무엇이뇨. 曰. 그 사람의 체질 曰 그 사람의 심리 즉 낙천자 혹은 비관론자인가 曰 영양 曰 운동 又는 攝生. 曰 병에 대한 단련 혹은 지식 등을 들 수 잇는데 첫재 우리들의 체질은 大體에 잇서서 强壯體格이 못된다. 그리고 정치상 사회상의 영향으로 그 심신이 유쾌한 때라고 별로 업서 대개 憂鬱하며 경제상 관계로 콩나물죽에 조밥 알갱이나 먹으니 대다수는 영양을 섭취하지 못하며 운동은 純無하며 지식이 업스니 저항력이라고 잇슬 까닭이 업다. 잇슬 까닭이 업스매 폐병은 療原의 불길 가치 작고 펴지는 것이다.
그래도 이러케 불리한 조건을 가지고 잇스면서도 산 사람이 죽는 사람보다 더 만흔 까닭은 오직 단련 때문이라 할 것이니 이 단련이란 마치 쓰레기통에서 썩은 음식을 주서다 먹고 남의 집 첨아 끗헤서 자는 걸인이 무병한데 참외 먹고 조곰 찬데서 잣다고 설사하고 야단치는 養生하는 사람의 관계와 가튼 것이다. 이 저항력도 40. 50먹은 이가 더 강하고 시집 장가 갈 철인 25, 6세 이전의 청년들이 약한 법이다.
그러면 엇더케 하여야 조선사람도 근본적으로 폐병을 예방하고 적더래도 저항력이나 만허서든 병과 오래 싸워나갈 수 잇슬가.
1. 가옥이 낫고 방이 좁은 것을 고처야 하겟다. 서양 사람들은 그 너른 방에 혼자 잇스며 일본인도 4疊半 1실에 한 사람의 比例로 사는데 우리들은 採風通光이 모다 납분 약 1평 가량의 방에 4. 5명식 밀집하여 사니 이것을 곳치자.
2. 온돌의 연기가 납부다. 공장 굴둑에서 나는 연기가 폐병에 아조 납부다함은 이미 말한 바어니와 굴둑에서 나는 연기가 매일 조석으로 市中을 덥는 것이 여간 해로운 것이 아니다. 엇더케 이 연기를 피할 도리를 하자.
3. 영양을 섭취하자. 엇더케 피 되고 살이 될 만한 음식물을 먹을 도리를 하자. 그리고 병이 들면 즉시 병원에 달려가서 곤치자. 돈이 업스니 그러하겟지만 병이 나도 그냥 파뭇어 두엇다가 사경에 이르러 병원문을＜41＞  두드리니 그 생명을 엇더케 救하여지랴. 그리고 一年에 한두번은 山水 조흔 곳으로 避暑다니자. 또 운동도 하고 房事를 덜하고 心神을 愉快하게 가지자.
대개 이러하다. 그러나 이상에 말한 바 여러가지는 푸로레타리아가 대다수일뿐더러 特殊한 처지에 노힌 朝鮮人에게는 거지반 기대하지 못할 조건뿐이다. 그러나 목숨을 병에게 빼앗기는 마당이니 最善最大의 노력으로 될 수 잇는 대로 이 길을 取히기로 할 것인 줄 안다.

療養所를 設置하자.
마즈막에 肺病환자의 症勢를 말하고 療養所設置 提議에 미치자. 肺病의 초기는 눕어서 알토록은 압흐지 안으면서도 각금 身熱이 나고 기츰이 나며 일하기 실코 口味가 업고 얼골이 노래가며 몸이 몹시 疲勞하여서 讀書도 오래 못하고 體系잇게 思考하기도 실흐며 또 조곰하면 성이나는 것들이다. 그 뒤에 病勢에 따라 二期 三期까지 가면 그 사람의 생명은 꺼저가는 촛불모양으로 점점 줄어들며 또 感氣나 맛나면 즉시 肺炎을 倂發하야 卒死하고 마는 것이다. 대개 第一期로부터 죽기까지 이르는 동안은 6개월경부터 만흐면 40년, 50년까지 연명하는 수 잇스나 그것은 기적으로 보는 것이 올캣다.
그러면 사회사정 經濟形便으로 朝鮮의 압날에 肺病患者가 더욱만히 증가할 터인데 이 可恐한 病을 무슨수로 막어낼가. 오직 肺病療養所를 주요 각처에 설립하여 노코 官邊에서 경비를 다 이든지 민간의 어느 재단에서 그리 하든지하야 無料로 수용치료하여야 할 것 안줄안다.  실로 獨逸. 英吉利 其他 文明 各國에는 도시마다 國立療養所가 잇서 환자를 무조건하고 얼마든지 치료하여 준다. 日本만 할지라도 爲先 東京一個所에 1200명 환자를 항상 수용하고 잇다한다.
孤兒院. 養老院. 學校가 필요하지 안는 것이 아니나 그 필요정도에 잇서서는 肺病療養所만  못하리라. 朝鮮은 민족보건상 중대위기에 처하여 잇슴을 自覺하고 어서 이 療養所設置에 온갓 방면의 힘을 한데모아 그 실현에 애쓰는 것이 焦急의 일인 줄 아노라.＜42＞
＜40-42＞
