잡지명	개벽 제1호
발행일	1920년 06월 25일
기사제목	京城 P兄에게 (To P Hyŏng in Kyŏngsŏng)
필자	ㅅㅎ生
기사형태	문예기타 (Literary/Miscellaneous)

To P Hyŏng in Kyŏngsŏng
						S H Saeng
P Hyŏng. It has already been two months since we parted in Hanyang. And another half month besides. When we bid farewell under the zelkova tree on the school grounds, it was hard to share our lingering affection, looking at each other's tearful faces, grasping and releasing each other's wrists, until finally, pouring all our body's passion into it, as if our arms would fall off, we shook hands saying "How do you do" and did we not turn our steps away from each other with these words:
"Wherever we go, whatever we do, whenever a change occurs in ourselves, let us surely correspond to console each other's longing across a thousand li."
And also, when I was about ten steps away from the school gate, didn't you, Hyŏngnim, run up panting as if something important had happened, or rather, as if you had an earnest request, place your hand on my shoulder, and say, almost comically:
"Whether you become a hero or I become a hero, whether you succeed or I succeed, let us help each other and trust each other."
And then, grasping my hand tightly again, stroking my cheek with your other hand, you said:
"When will I see this lovely face again? Perhaps when we meet, you'll have a beard..."
Then, suddenly releasing my hand, you turned away, saying:
"Well then—take care, take care. Okay?"
Was it not so? Though it was two months ago, the vivid scene is etched in my mind as if it were yesterday, and your affectionate words seem to whisper in my ears.
P Hyŏng, how have you been during this time? Have you started any new ventures? Have you found any true hobbies? On flowery mornings and moonlit nights, how many poems have you composed? Amidst blue mountains and green waters, how many times have you carried your cane? Just as I wish to know the details of your experiences, you too must surely want to know what I have been through. Therefore, though it's nothing much to boast about, nor likely to possess the charm of a refined account, out of deep affection, whether it succeeds or not, I am writing and sending you my impressions from the journey to Manchuria, based on what I personally heard, saw, and experienced.<102> As you are a Hyŏngnim full of poetic sentiment who loves to travel, I secretly trust that you will customarily give this letter an affectionate "kiss."
Hyŏngnim. As you know, isn't my family's situation rather precarious? And isn't my own ability still weak? Returning home, there was nothing particular to do, and if I wanted to start something myself, I also lacked any real power in terms of money or knowledge. So, unavoidably, having no other choice, I was sold for a few pennies of monthly salary and ended up going to Manchuria. It's not that I had no thought of idling in my home country, nor that I had no thought of managing the household property, but in the still unprepared society of Chosŏn, where could one find employment? And even if there were positions, who would accept someone like me? Not only that, I—also having some vanity—felt as if some great fortune might arise if only I went to Manchuria; I longed for "Manchuria, Manchuria" as if it were my hometown. Thus, through the introduction of C Hyŏng from Hwangju, I became a worker at the OO Company in Pongch'ŏn (Mukden).
P Hyŏng. It was on the early morning of the 9th of this month that I left home and headed for Pongch'ŏn. At the time of departure, my mother unfortunately suffered an attack of chest and abdominal pain, casting a pall of sorrow over the entire household. The son was leaving his hometown for a foreign land, and the mother was groaning in sickness; what must that situation have been like? However, as I already knew of my mother's illness, and since she suffers from it once every few months, I was not overly worried. Also, because it was a journey I wanted to <103> take, the thought of leaving quickly without hesitation was urgent, so, unfilially, I bid my mother farewell, saying:
"Please don't think of your unfilial son, recover quickly, and stay healthy. I will return to see you next year."
As I turned to leave after saying goodbye, my mother clutched her chest, managed to sit up, and said with choked words:
"Take good care of yourself in every way, don't make any mistakes, and just come back safely. In a foreign land... ah—"
My mother couldn't finish her words, lay back down on her bedding, and shed tears.
Hyŏngnim. Am I not a heartless man? To set out on a journey even in such circumstances?
P Hyŏng. It was at the Chŏngju Station platform, when the red sun of Fusang peeked over the peak of Suryu Peak, when the morning mist cleared from the pine forest of Chesŏk Mountain. It was the time when that ferocious train, which would carry my body and cast it onto the Manchurian plains, crossed the T'alsŏn-gang railway bridge, puffing out black smoke vigorously. My beloved younger sisters, who had followed me out, clung to my wrist, saying:
"Brother. When will you come back? Please send us a telegram when you return. Should we come out to meet you?"
When they showed such warm affection, I felt truly boundless emotion. "My innocent, beloved sisters," I thought. So, I gave each of the two sisters 50 chŏn, telling them to "buy whatever you want." But the young sisters, having matured sometime, smiled sweetly and said, "No. Brother, add it to your travel expenses. We don't want anything," pressing the money back into my hand. At that moment, a chaotic ringing sound occurred, and a detestable voice calling "Ando-yuki-" (安東行 - For Andong) abruptly severed the lingering affection between us siblings. I stood inside the wooden fence, and my sisters stood outside, exchanging just a few words—"Brother!" "Yes, yes, stay well"—and we parted for good.
P Hyŏng. This is a scene I witnessed at Sŏnch'ŏn Station. As the train arrived, people getting on and off created a huge commotion. Amidst them, a man and woman, appearing to be around 40 years old, along with a 70-year-old woman and two children with bobbed hair, boarded the train with faces full of sorrow. Their luggage consisted of only 2 or 3 bundles of rags, with a few gourds tied to them. The man carried a child who looked about 3 years old <104> on his back, and the woman, wearing the man's outer jacket sloppily, led the old woman's hand as they entered. Outside the train window, 4 or 5 men and women stood gathered, staring blankly into the train, utterly silent, like people who had lost something, just lifeless, tragic figures. Among them, a woman appearing to be about 22 or 23 years old stood with a girl who looked about 13 or 14, tears streaming down her face as she sobbed intermittently. Then, the whistle blew with a "hruruk" sound, and the two pitiful women frantically waved their hands towards the train window, crying out, "Mother!" "Father!" The group of men and women who had boarded the train also squeezed out tears, stuck their heads out the window, waved their hands, sat down and stood up, not knowing what to do. All the passengers witnessing this scene, without exception, sympathized with a stream of tears. Being soft-hearted and emotional, I couldn't help but cover my face with my handkerchief and weep.
P Hyŏng. Need one even ask? Are they not poor people migrating to places like Manchuria? And the two women crying outside the train window, are they not their daughters? At that moment, I closed my eyes tightly, thought these thoughts, and wept alone.
"Ah—how can these pitiful poor people be saved? Ah—the feelings of those setting foot in a foreign land, taking aged parents and young children with them—what must they be like? Leaving the beloved homeland where they were born, grew up, and aged; the dear relatives and old friends they saw often, year after year; even the children they personally raised—bidding them all an eternal farewell and unwillingly forcing themselves to take steps towards the thorny mountains and grassy plains (荊山草野). Ah—isn't this the 'bread' (빵) problem? Ah—there are so many wretched things in the world. Some fellows indulge freely in lofty mansions, while others are like this... Ah—incomprehensible are the ways of heaven and man (天理人事)..."
Lost in these thoughts, I suddenly wondered, "What kind of person am I?" and reaching the answer, "Isn't my own journey similar to theirs?", I sought out the seat where they were sitting and offered my greetings.
When I greeted them, the man looked me up and down suspiciously for a moment, then, sighing, spoke haltingly:
"My name is Ch'a Sangch'ŏl (車相哲). I'm from Tongnim, Sŏnch'ŏn (宣川東林)."
He then filled his pipe with shredded tobacco and lit it. <105>
When I asked where he was going, he said he was migrating to a place in T'onghwa County (通化縣) and asked in return, "Where are you going?" Thus, our conversation began, comforting each other's loneliness on the train with this and that story, and before we knew it, we arrived at Sinŭiju Station.
P Hyŏng. Aren't women, children, and the elderly the most emotional people in the world? Among their group, the man sat facing me, consoling each other with talk of sad circumstances and humble matters, oblivious to the train's movement or the stations passing by. But the old grandmother and the young woman just cried continuously, their eyes swollen shut, all the way to Sinŭiju.
Thinking of beloved relatives, old friends, and the deeply connected homeland, how could tears not fall, how could their hearts not ache? The bloody tears of the young maiden I encountered earlier at Sŏnch'ŏn Station filled my head, and the boundless sorrow still surges up even now; how much more so must the hearts of those parents, who shared their flesh and added their bones, feel? As we crossed the Amnok-kang Railway Bridge, the sight of their sad, hot tears falling drop by drop from their swollen faces, adding to the waters of the Yalu (鴨綠의 水), who among conscious beings could fail to be heartbroken (傷心)?
P Hyŏng. Among our compatriots, do you know how many cross this railway bridge shedding hot tears each year? Forget a year, do you know how many there are in just one month? I too am becoming one person in Manchuria due to the difficulty of finding employment, nay, the difficulty of living, but their tragic situation was truly heartbreaking (寒心).
P Hyŏng. This is something that happened at Pongch'ŏn Station. There isn't much to tell about the journey from Andong to Pongch'ŏn, except that I felt a strange sensation at a place called Koryŏmun (高麗門), and that a place called Ponghwangsŏng (鳳凰城) was "a bit of a town"—that's all. At a place called Pon'gyŏho (本鷄湖), I only saw a few tall chimneys from a coal mine. Besides that, the mountains and waters were no more scenic than in Chosŏn, and seeing relatively many tunnels (돈네루), I gathered it was a rugged mountain valley. But was it unexpected? The vast, boundless expanse of the Yodong (遼東) plain?
My mouth fell open, and I stuttered, "Ah—does such a great plain exist in the world?" Then I thought, "I am truly a frog in a well (井底蛙)!" and laughed. And then, "Ah—truly!" "Ah—indeed!" I felt like I was grabbing the clouds and soaring through the great sky (大空) all alone, jumping about and loudly singing a song of world circumnavigation.<106> Around this time, a train with a sign attached saying "For Musun (撫順行)" came into my view. Then, the gentlemen who had been traveling with me since Sŏnch'ŏn shouldered their bundles, stood up abruptly, and said:
"Well—we must get off here and transfer to the Musun train."
They bid me a reluctant farewell, looking quite sad. So I said:
"Ah—you're getting off here? I'm very sorry to see you go. Please travel safely and live well."
I followed them out to the window again and, to express my feelings, though it was a small sum of money (錢), I placed a 1-wŏn banknote in the hand of the small child carried on the back. Then, with a single blast of the whistle, I headed west, and they east, each bidding the other a safe journey as we departed.
However, shortly after, the train shuddered to a halt, shouts of "Hōten! Hōten!" (奉天 - Mukden) erupted nervously, and all the passengers stirred noisily. So, thinking, "This must be Pongch'ŏn," I stuck my head out the window, looked around, searching intently, "Might C Kun have come out?" I searched very hard. But I couldn't even see C Kun's shadow. Having no choice, with a downcast face, I attempted to walk alone among the black-clad Chinese (黑 촤이나) as if a foreigner (白人國의 獨步 - literally 'walking alone as if from a white man's country'). I made it as far as the station waiting room (待合室), but how could I find my way if I didn't know where was where? Since I didn't know the language, who could I ask? With no prior experience, how could I guess my way? Truly, I was in a difficult situation (形便). Just then, a brilliant idea (妙한 生覺) suddenly occurred to me. Following the idea's direction, I immediately sought out the Station Master's office (驛長室), bowed formally (新式 절) to the Station Master (驛長) a couple of times, nodding my head, and explained that I didn't know the language or where to go, asking him to show me the way (行路). The Station Master smiled faintly and said, "Ah, is that so?" (「하-소-까네」) "How pitiful/cute" (「가와이 소다네-」), seeming to treat me like a child, showing quite a cheeky attitude (「나마이끼」 態). However, thanks to his arrangement (周旋), I found my way to my destination without difficulty, which I was very grateful for. The Station Master spoke to a redcap porter (아까보 - 赤帽 akabō), the redcap porter spoke to a Yamato Hotel boy (야마도 호텔 뽀이), and thus I arrived here safely (無事히).
P Hyŏng. Fearing that my rambling words might cause too much trouble for your esteemed reading (淸案), I will send this much for now, with more to follow later.
May 12th, From Pongch'ŏn (奉天)<107>

**Summary**

This article is a personal letter from a young Korean man, identified as S H Saeng, to his friend P Hyŏng in Seoul (Kyŏngsŏng). Written from Mukden (Pongch'ŏn), Manchuria in May 1920, it details his emotional departure from home due to economic hardship and his journey by train. He vividly describes parting with his family, particularly his sick mother and loving sisters, and recounts a heartbreaking encounter with a poor Korean family migrating to Manchuria, highlighting their sorrow and destitution. The letter concludes with his arrival in Mukden, feeling isolated and needing assistance from Japanese station personnel to find his way. Historically, the letter offers a poignant first-hand account of early Korean migration to Manchuria driven by economic necessity during the Japanese colonial period. It vividly portrays the emotional cost of displacement, the stark poverty faced by migrants, and the tangible presence of Japanese control and infrastructure (trains, station staff, Yamato Hotel) in Manchuria, reflecting the complex realities of life for Koreans under colonial rule.

**Named Entities**

京城	경성	Kyŏngsŏng
와글와글	와글와글	Noisily; clamorously (Onomatopoeia)
치더이다	치더이다	Made (a commotion) (Archaic ending)
奉天인가 보다	봉천인가 보다	It seems to be Pongch'ŏn (Mukden)
삷히며	살피며	Looking around carefully; examining (Older spelling of 살피며)
나왓스러니?	나왔으려니?	Might (he) have come out? (Older speculative form)
삷혓나이다	살폈나이다	I looked carefully (Archaic ending)
못 보앗나이다	못 보았나이다	Could not see (Archaic ending)
할 수 업서	할 수 없어	Having no choice; unable to do anything (Older spelling of 없어)
落心한	낙심한	Dispirited; disappointed
黑 촤이나	흑 차이나	Black Chinese (Likely refers to Chinese people, possibly based on clothing or perceived appearance)
白人國의 獨步	백인국의 독보	Walking alone as if in a white man's country (Figurative: feeling like a foreigner/isolated, likely contrasting Korean self with Chinese crowd and Japanese authority)
試하얏나이다	시하였나이다	Attempted; tried (Archaic form)
待合室	대합실	Waiting room
어대가 어대인지	어디가 어디인지	Where is where (Older spelling of 어디가)
알어야	알아야	Must know (Older spelling/form of 알아야)
누에게	누구에게	To whom (Older spelling of 누구에게)
뭇기를 할가	묻기를 할까	Should I ask? (Older spelling/form)
前行이 잇스니	전행이 있으니	As there is precedent/prior experience (Context implies lack thereof)
어방 짐작을 할가	어림 짐작을 할까	Should I make a rough guess? (어림짐작 is standard)
形便	형편	Situation; circumstances
마츰	마침	Just then; opportunely (Older spelling of 마침)
妙한 生覺	묘한 생각	Clever/excellent idea
指示대로	지시대로	According to the directions/instructions
곳	곧	Immediately; right away (Older spelling of 곧)
驛長室을 차져 들어가	역장실을 찾아 들어가	Finding and entering the Station Master's office (Older spelling of 찾아)
驛長	역장	Station Master
新式 절	신식 절	New-style bow
끗덕끗덕하고	끄덕끄덕하고	Nodding (Older spelling)
行路를 指示하여 달라 하닛가	행로를 지시하여 달라 하니까	Because I asked to be shown the way (Older spelling of 하니까)
방긋이 웃으며	방긋이 웃으며	Smiling faintly/pleasantly
하-소-까네	하-소-까네	Japanese: はあ、そうですかねえ (Haa, sō desu ka nē) - Ah, is that so? (Expressing mild surprise/understanding)
가와이 소다네-	가와이 소다네-	Japanese: 可哀相だねえ (Kawaisō da nē) - How pitiful/unfortunate (can also imply 'cute' condescendingly)
取扱하는 듯	취급하는 듯	Seeming to handle/treat (as)
나마이끼 態	나마이키 태	Japanese: 生意気な態度 (Namaiki na taido) - Cheeky/impertinent/saucy attitude
周旋으로	주선으로	Through arrangement/good offices
어렵지 안케	어렵지 않게	Without difficulty (Older spelling of 않게)
目的地까지 차져온	목적지까지 찾아온	Found the way to the destination (Older spelling of 찾아온)
고마웟슴니다	고마웠습니다	I was grateful (Older spelling/form)
뽀이	보이	Boy (Loanword, likely referring to a hotel pageboy/attendant)
無事히	무사히	Safely; without incident
왓섯나이다	왔었나이다	I had come; arrived (Archaic past perfect form)
條理업는	조리없는	Disorderly; incoherent (Older spelling of 조리없는)
너머	너무	Too; excessively (Older spelling of 너무)
淸案	청안	Esteemed reading; your discerning eye (Polite term for the reader's attention)
支難함	지난함	Trouble; difficulty; burden (Less common word, implies causing trouble)
끼칠 듯하야	끼칠 듯하여	As it seems it might cause... (Older spelling/form)
後期를 두고	후기를 두고	Leaving the rest for later; to be continued
이만큼	이만큼	This much
보내나이다	보내나이다	I send (Archaic polite ending)
-e 

---------------------------


잡지명	개벽 제1호
발행일	1920년 06월 25일
기사제목	京城 P兄에게
필자	ㅅㅎ生
기사형태	문예기타

京城 P兄에게
						ㅅㅎ生
P兄. 漢陽 一別이 어언 두 달이오. 또 보름이외다. 母校 運動場 느트나무 아레서 相別을 告할때 戀戀한 情을 서로 난후기 어려워 눈물겨운 그 눈으로 얼굴만 서로 쳐다보며 손목을 쥐엇다 노앗다 하다가 最後로 全身의 熱情을 다 기울여 팔이 떠러저라 하고 「하우두 유 두」를 하면서 이러한 말로 서로 발길ㅅ을 돌려 노치 안이하얏나잇가.
「彼此間 어대를 가던지 무엇을 하던지 自體의 異動이 생길적마다 반듯이 通信하야써 千里의 相思를 서로 위로하자고」.
그리고 또 내가 校門을 距하기 한 10餘步쯤 되엇슬 때에 兄님은 무슨 큰일이나 잇는 듯이 안이 무슨 切實한 付託이나 잇는 듯이 헐덕거리며 뛰어와서 나의 어깨에 손을 언즈며 滑稽비슷이
「자네가 英雄이 되던지 내가 英雄이 되던지 자네가 成功을 하던지 내가 成功을 하던지 서로 도으며 서로 미더주자고」.
하면서 다시 내 손을 꼭 붓잡고 한 손으로 나의 빰을 쓸어보면서
「이러케 어엽븐 얼굴을 언제나 다시 볼른가? 아마 만날 때는 수염도 나고...」
하다가 선듯이 내 손을 노흐며
「자- 부대부대 平安히. 응」
하고 돌아서지 안이 하얏나잇가? 두 달 前 일이나마 어제일가티 그 眞景이 머리 속에 그린 듯 하오며 兄님의 情다운 말이 귀에 살짝살짝 들어오는 듯 하여이다.
P兄 그 동안 엇더케 지내섯나잇가? 무슨 新 事業이 잇셧스며 무슨 眞 趣味가 잇섯나잇가? 花朝月夕에 詩는 몃 번이나 옯헛스며 靑山綠水에 笻은 몃 번이나 携하얏나잇가? 내가 兄님의 所經 實事를 알고저 함과 가티 兄님도 나의 지낸 바를 應當 알고 십허 하리이다. 그래서 別로 자랑거리도 못되고 또 淸案의 韻致도 못될 듯 하나 情深한 탓으로 되나 안 되나 나의 親聞親見한 躬往實踏한＜102＞ 滿洲行의 所感을 긔록하야 보내나이다. 詩趣가 만코 旅行을 조화하시는 兄님이라 依例히 이 片紙에 情다운 「키쓰」를 줄ㅅ줄 그윽히 自信하나이다.
兄님. 아시다십히 小弟의 家庭은 苟且하지 안슴닛가? 그리고 小弟의 實力도 아즉 微弱하지 안슴닛가? 家庭에 돌아오야 別노 할 일이 업고 내가 무엇을 自營할래야 또한 金錢上 知識上 아모 實力이 업스니 不得已 할 수 업서 月給 몃 푼에 팔려 滿洲로 가게 되엇나이다. 本國에서 놀 생각도 업는 바는 안이오 家庭에서 治産할 생각도 업는 바는 안이지만 아즉 萬般이 未備한 朝鮮 社會에 어대 就職處가 잇스며 또 잇다한들 小弟 가튼 人物을 누가 容許하리잇가? 뿐만 안이라 小弟- 亦是 虛榮心이 잇던 바라 滿洲에만 가면 무슨 큰 數나 생길 듯이 아조 「滿洲滿洲」하고 故鄕가티 그리웟던 터이외다. 그래서 黃州 C兄의 紹介를 어더 奉天 OO社의 한 職工이 되게 되엇나이다.
P兄. 내가 집을 떠나 奉天을 向하기는 바로 이 달初 9日 일은 아츰이엇나이다. 떠날 때에 공교히 어머님께서 胷腹痛이 發하야 왼집안이 全혀 愁色化가 되엇나이다. 아들은 故鄕을 떠나 異域 他鄕을 向하게 되고 어머니는 病으로 呻吟하시게 되니 그 景況이 그 엇더하엿겟슴닛가? 그러나 나는 어머니의 病患은 이미 아는 病이시고 또 몃 달에 한 번式은 알으시는 고로 그다지 念慮되지는 아니하얏나이다. 또 가고 십흔 길이닛가＜103＞ 주저할 것업시 어서 바삐 떠나겟다는 생각이 激切하야 不孝이나마 나는 어머님께
「不孝의 子息을 生覺지 마옵시고 速히 나으셔서 健康히 게시옵소서. 明年에 돌아와 보입겟슴니다」
하고 떠나는 人事를 여쭙고 돌아서려할 때 어머님께서는 가슴을 움켜쥐고 간신히 일어나시며 嗚咽한 말슴으로
「아모쪼록 몸조심 잘하야 失數하지 말고 無事히만 단여오너라. 異域 他鄕에... 아-」
어머님께서는 그만 말슴을 맛추시지 못하고 자리에 누으시며 눈물을 흘리더이다.
兄님. 내가 沒情漢이지요? 이러한 境遇에서도 길을 떠나게 됨이?.
P兄. 扶桑紅日이 水流峰 꼭댁이에 비죽허 올라올 때 帝釋山 松林에 아츰 안개가 까라질 때의 定州驛 停車場이엇슴니다. 내 몸을 실허다가 滿洲벌판에 던질 저 凶獰한 汽車가 아조 씩씩하게 검은 烟氣를 풀풀 吐하면서 撻川江 鐵橋를 건널 그 때이외다. 나를 딸아 나온 사랑하는 누이동생들이 나의 손목에 매여 달려
「오라버니. 언제오셔오? 오실 때에 저의들에게 電報하셔요. 마주나오게요?
하면서 따뜻한 表情을 하야 줄때에 나는 實로 限업시 느꼇나이다. 「天眞스러운 나의 사랑하는 동생아」하고. 그래서 나는 두 동생에게 各各 50錢의 金으로 논화 주며 「가지고 십흔 것 사 가지라고」하닛가 어린 동생들은 언제 철이 낫는지 생긋 우스며 「안이에요. 오라버니 旅費에 보태쓰셔오. 우리는 가지고 십흔 것 업서요」하며 나의 손에 다시금 쥐여 주더이다. 이러할 때에 撓亂한 搖鈴소리가 나며 「안도-유끼-」하는 얄망구진 소리가 우리 男妹의 戀戀한 情을 딱 끈어버리더이다. 나는 木柵안에 서고 누이동생들은 木柵밧게 서서 「오라바니」 「응응 잘 잇거라」의 두어말로 아조 갈라섯나이다.
P兄. 宣川驛에서 본 光景이외다. 車가 到着하자 오르고 내리는 사람 아조 뒤법석인데 그 가운대 엇더한 年 40 上下되어 보이는 男女 두 사람이 70老嫗 한 분과 다방머리 아해 둘과 가티 愁色이 가득한 얼굴로 車에 오르더이다. 그런데 그 行裝이라고는 누덕이 짐 2,3個에 瓢子 몃 個式을 달아 맨것입듸다. 男子되는 이는 3歲 假量이나＜104＞ 되염즉한 아해를 업고 女子는 男子의 웃조고리를 텁텁하게 끼어 입고 늙은이의 손목을 이끌고 들어오더이다. 그리자 車窓밧게는 4,5人의 男女가 모혀 서서 물그럼히 車안을 드리보며 서로 아모 말이 업시 무엇을 일흔 사람들처럼 아조 生氣업는 悲的 人物뿐이더이다. 그 中에 20 한 2,3歲쯤 되어보이는 婦人 한 분이 13,4歲 假量 되어 보이는 處女와 가티 서서 눈물을 뚝뚝 떨어치며 흐득흐득 느끼더이다. 그러자 「흐루룩」하는 呼角소리가 나며 두 可憐한 女子는 미칠 듯이 車窓으로 손을 허위며 「어머니야」 「아버지야」하고 소리처 울더이다. 車안에 탄 男女 一行도 눈물을 쥐여 짜며 窓밧게 머리를 내어 밀고 손을 휘휘 내어두루며 안젓다 섯다 하야 엇지할 줄을 모르더이다. 이 光景을 보는 모든 乘客은 너 나 할 것업시 모다 한줄기 눈물로써 同情하게 되엇나이다. 마음이 弱하고 感情이 만흔 나는 實로 손수건을 얼굴에 가리고 느끼기에 마지 안엇나이다.
P兄. 그는 뭇지 아니하야도 滿洲 等地로 移徙가는 貧民이 안이겟슴닛가? 車窓밧게 서서 울던 두 女子는 그의 딸들이 안이겟슴닛가? 이 때 나는 눈을 딱감고 이러한 생각을 하고 혼자 울엇나이다.
「아- 저 可憐한 貧民들을 엇더케 하면 잘 살릴가? 아- 늙은 父母 어린 子息을 더불고 異域 他鄕에 발ㅅ길을 내어놋는 그들의 心思- 그 엇더할가? 나서 자라고 자라고 늙던 그리운 故土 時時로 보고 年年히 대하던 사랑하는 親戚 故舊 甚至於 親히 生育한 子息까지 모다 永別을 告하고 荊山草野에 가기 실흔 거름을 할 수 업시 强作하니 아- 저것이 「빵」 問題가 안이냐? 아- 世上에는 齷齪스런 일도 만타. 엇던 놈은 高樓巨閣에서 自由行樂이 막 느러젓고 엇던 사람은 저와 가티... 아- 알 수 업는 天理人事로다...」
나는 이러한 생각을 하다가 문득 「나는 엇던 사람인고」하야 「나의 此行도 그들과 비슷하지 안으냐」의 答案을 엇고 그의들 안즌 걸상을 차져가 人事를 請하얏나이다.
人事를 請하닛가 그는 疑心스러운 듯이 나를 한참 흘겨보더니 자못 어눌한 말로 한숨석거서 하는 말이
「내 姓名은 車相哲이오. 宣川東林사오」
하면서 곰방대에 靑切草를 담아 한 대 부치더이다.＜105＞
「어대 가느냐?」고 무르닛가 「通化縣 엇던 곳으로 移徙간다고」하면서 「당신은 어대 가느냐?」고 反問을 하더이다. 이러케 서로 酬酌이 始作되어 이렁저렁 車中 孤寂을 위로하면서 어느덧 新義州驛을 到着하얏더이다.
P兄. 世上에 感情만흔 이가 婦人 小兒 老人이 안임닛가? 그들 一行 中에 男子되는 이는 나와 마조 안저 이런 이약이 저런 이약이 설은 事情 苟苟한 談話로 서로 위로를 하며 車가 가는지 停車場이 어기는지 모르고 지냇스나 늙은 한머니와 젊은 婦人은 눈이 통통 붓도록 新義州까지 오도륵 그저 울기만 하더이다.
사랑하는 親戚 故舊 因緣 깁흔 故鄕 생각할수록 엇지 눈물이 안이 나며 가슴이 안이 막히겟나잇가? 아까 宣川驛에서 當하던 處女색씨의 피눈물이 나의 머리에 담쁙차서 지금까지도 하염업는 느낌이 그냥 북바텻난데 하믈며 살을 갈라주고 뼈를 보태준 그 父母의 마음이야 그 엇더하겟슴닛가? 鴨綠江 鐵橋를 건널 때에 그들의 부은 얼굴로서 슯흔 熱淚가 点点이 흘러서 鴨綠의 水를 보태는 光景이야말로 意識的 動物치고야 누가 안이 傷心하겟슴닛가?.
P兄. 우리 同胞 中에서 이 鐵橋를 渡하며 熱淚를 뿌리는 이의 數가 1年에 그 얼마나 되실 줄 아나잇가? 1年은 그만두고 한 달에 얼마나 되는 줄 아나잇가? 나도 就職難 안이 生活難을 爲하야 滿洲의 1人을 作함니다마는 그들의 悲境이야말로 寒心하더이다.
P兄. 奉天驛에서當한 事實이외다. 安東으로 奉天까지의 歷路에는 별로 여쭐 것이 업사온 중 다만 高麗門이라는 대서 異感을 가지엇섯고 鳳凰城이라는 대서 「그곳이 조곰 都會이엇다-」 할 뿐이오. 本鷄湖라는 대서 炭鑛의 굴뚝 몃 개가 놉히 솟은 것을 보앗슬 뿐이외다. 其外에 山과 물은 朝鮮에서 더 絶勝함이 업고 돈네루가 比較的 만흔 것을 보니 險惡한 山골인 줄 알앗소이다. 그런데 意外랄른지요? 遼東평야의 廣大無邊한 것이?.
나는 입을 딱 벌리며 「아- 이러한 大野도 世上에 잇나?」하고 퍽 어눌하여 젓나이다. 그리다가 「나는 果然 井底蛙로구나!」하고 한 웃엇나이다. 그리고 「아- 참!」 「아- 果然」하고 바로 구름을 잡아타고 大空을 저 혼자 보는 것처럼 막 날뛰며 世界 一周歌를 놉히＜106＞ 불럿나이다. 이러할 즘에 撫順行이라는 牌를 부친 汽車가 나의 눈압헤 보이더이다. 그리자 아까 宣川서부터 가티오던 그 양반들이 보ㅅ짐을 둘러메고 웃둑웃둑 일어서더니
「자- 우리는 여기서 내려서 撫順行 차를 換乘하야겟슴니다」
하고 섭섭한 듯이 作別을 告하며 아조 조치 안어하더이다. 그래서 나는
「아- 여기서 내리셔요? 너머나 섭섭함니다. 아모쪼록 잘 가셔서 잘 살으시옵소서」
하고 다시 窓밧게까지 딸아나가서 小額의 錢이나마 情을 表하기 위하야 1圓 紙幣로써 등에 업힌 어린 아희의 손에 쥐여 주엇나이다. 그리자 呼角 一聲에 나는 西 그들은 東으로 各各 安行을 고하고 떠낫나이다.
그런데 얼마 안이 되어 차가 뭄츳서며 「호덴호덴」하는 소리가 겁허나며 모든 乘客은 와글와글 법석을 치더이다. 그래 나는 「여기가 奉天인가 보다」하고 창밧게 머리를 내어 밀고 이리저리 삷히며 「C군이 나왓스러니?」하고 퍽 애써 삷혓나이다. 그러나 C군의 그림자도 못 보앗나이다. 할 수 업서 落心한 얼굴로 모든 黑 촤이나 가운데 白人國의 獨步를 試하얏나이다. 停車場 待合室까지는 나왓스나 어대가 어대인지 알어야 차자 가지오. 말을 알으니 누에게 뭇기를 할가. 前行이 잇스니 어방 짐작을 할가. 實로 나는 딱한 形便이엇슴니다. 그리자 마츰 妙한 生覺이 문득 생기더이다. 그래 그 生覺의 指示대로 곳 驛長室을 차져 들어가 驛長을 보고 新式 절을 두어번 끗덕끗덕하고 처음은 말과 어듸로 갈른지 모른다는 말로 行路를 指示하여 달라 하닛가 驛長은 방긋이 웃으며 「하-소-까네」 「가와이 소다네-」하면서 나를 아조 어리게 取扱하는 듯 퍽 「나마이끼」 態가 보이더이다. 그러나 그의 周旋으로 어렵지 안케 目的地까지 차자온 일은 퍽 고마웟슴니다. 驛長이 아까보에게 말하고 아까보가 야마도 호텔 뽀이에게 말하야 나는 이곳까지 無事히 왓섯나이다.
P兄. 條理업는 말이 너머 兄님의 淸案에 支難함을 끼칠 듯하야 後期를 두고 대강 이만큼 보내나이다.
5월 12일 奉天에서＜107＞
＜102-107＞
