잡지명	개벽 제1호
발행일	1920년 06월 25일
기사제목	時急히 解決할 朝鮮의 二大問題 (Two Great Problems of Chosŏn Requiring Urgent Solution)
필자	朴達成
기사형태	논설 (Editorial/Opinion Piece)

The Two Great Problems of Chosŏn Requiring Urgent Solution
						By Pak Tal-sŏng

Others rush a thousand *li* away on trains, while we trudge ten *li* carrying A-frames. Others lie on steamboats crossing the great oceans, while we row small skiffs up and down narrow rivers. Others sit in airplanes rising into the sky, while we pant along the streets pulling carts. In ten thousand matters, we have no superiority over others, and in a thousand affairs, we have no precedence over others. What among us is not an urgent problem, and what is not a matter requiring prior resolution? If we too wish to live like others and be happy like others, we too must urgently act in all aspects like others, and continually add progress upon progress.

However, tasks have an order of precedence and also urgency. The things we must do are manifold, too numerous to list and discuss. But first, our urgent problems are only two: one is called the Education Problem, and the other the Rural Village Problem. Now, I wish to briefly present my humble views on these two great problems that we absolutely must solve urgently, and sincerely hope for the sympathetic agreement of you, the readers.

I. The Education Problem
Man is man because he possesses knowledge. Knowledge is knowledge because there is learning. Learning is learning because there is education. Therefore, where there is education, there is learning; where there is learning, there is knowledge; and where there is knowledge, man is a man worthy of the name. To put it more pointedly, education is our life. It is the life of the nation. It is the life of society. It is the life of the entire universe.<23>

Where there is education, there is life, welfare, civilization, happiness, and victory. Without education, that people, that nation, that society faces only destruction, darkness, suffering, and decline.

Those who discuss the strength of Germany – some say it is the power of its army and navy, others the development of its commerce and industry. However, this is the talk of those who have seen only the surface. In fact, what is it if not the power of education? After they once suffered the trampling by France, how ardent was their passion for education? How splendid were the actual results of their education? With universities in the capital, middle schools in the cities, and elementary schools in the villages, is it not a fact that German men and women, old and young, forgot sleep and food for the sake of education? Those who discuss the strength of Japan – they too will speak of the army and navy, and of commerce and industry. However, this too cannot but be called the power of education. At the very beginning of the Meiji Restoration period, how widespread was the passion for education? Historical proof makes this clear, so there is no need to chatter on. England was also thus, and America was also thus. Today – which of those nations, those peoples, called strong or wealthy in the world, called civilized or developed, did not achieve it through education?

When we look at the decline of India, we first greatly grieve over the decay of its education. When we look at the lack of progress in China, we also greatly lament the inadequacy of its education. When we look at ourselves, what shall we grieve over, what shall we lament? It is only the education problem, I say.

We too are human beings, we too are spiritual animals; that we wish to live, and live well, live gloriously and happily, is our common hope and constant assertion. To thoroughly achieve this hope and this assertion and attain a life of happiness and glory, we know that it is utterly impossible without education. Yet, we still hesitate and do not arouse a passion for education, still wander and do not set out on the path to happiness and glory – what is the reason for this? Thinking of it brings forth heat, stirs up resentment, and I can only scratch my head in perplexity.

If we are to live like others, if we hope for a civilized life like others, if we assert a life of happy victory, we must quickly busy ourselves with the education of our children.

It is not that we have historically lacked education. It existed. But it was not universal education.<24> It was not education suited to the times. It was not civilized education. It was not progressive education. It was narrow-minded, anachronistic, primitive, and conservative. Therefore, we were one of those without learning, without knowledge, without character. Because we lacked knowledge and character, our general society consequently became dark, regressive, and fell behind. Our society blames us, and we have nothing else to appeal to but the lack of education.

Let us briefly look at the current state of education in Chosŏn today. How many educational institutions have been established? How many educators are there? How many are being educated? Even looking at Kyŏngsŏng, called the sole metropolis of Chosŏn, regardless of public or private, there are merely five or six institutions similar to middle schools. Adding the three or four Higher Common Schools in regional cities, the total number of Higher Common Schools in all of Chosŏn does not exceed ten. In the entire breadth of Chosŏn where twenty million people live, let alone universities or specialized colleges, there is not even one complete middle school. Whose fault is this, and whose sin is this? Trying to speak,<25> I am choked up; taking up the pen, my hand only trembles. Should we call it the fault of the times, or a problem of the level [of development]?

Even this much [education] was not established through our own awakening, they are not institutions made by ourselves. Neither educators nor students were educated or received education from the standpoint that they truly felt the necessity of education and believed they absolutely must educate and be educated. It is an undeniable fact that it was passive, following the evident bureaucratic trends of the times.

Here, we must resolve upon a great awakening and great reform. We must truly realize the necessity of education. And so, we must urgently busy ourselves with the passion for education. Whatever remains after our clothing, food, and housing must all be offered to the cause of education. Our children, regardless of gender, regardless of whether many or few, must be guided to the place of education. Whatever we do, only the education problem is urgent; if there is wealth, offer it to education as it is; if there are children, guide them to education as they are, and engage in it. And so, we must establish educational institutions from the cities to the villages, even to the mountain hamlets. Historically, our educational institutions consisted of only one Common School per county, at most not exceeding two. Seeing this, how can we bear to sit and watch calmly? At the very least, one middle school per county, one elementary school per township (*myŏn*), and one Common School per village must be established. And so, to achieve this spread of education, one Education Association must be established in each province, county, township, and village. And so, these Education Associations, with the wealthy and reputable individuals of the locality as their core, should, through wealth and effort, sometimes travel around, sometimes persuade, import new culture, and break down the old primitiveness. Those who have wealth but do not contribute to education, and those who have children but do not respond to education, should be persuaded and guided in various ways, and if they ultimately refuse to listen, there is no choice but to resort to compulsion or obligation.

It would be good to attach an outline of regulations for the Education Association, but as space likely does not permit, I leave it for now. In any case, I say: organize Education Associations immediately in counties, townships, and villages (*ri*) for the spread of education. And so, establish at least one school each in counties, townships, and villages immediately. And so, if there is wealth, offer it to the cause of education as it is, and if there are children, guide them to the place of education as they are. Only by doing thus,<26> will we too obtain the glory of civilization. We anticipate that a happy life is not far off. Next are my limited views on the rural villages.

II. The Rural Village Problem
While the education problem is indeed a problem, the rural village problem is even more urgent and must be solved. Our rural villages have fallen into a truly lamentable state.

It is no exaggeration to say that the lifeblood of Chosŏn has historically depended entirely on the rural villages. Chosŏn has been sustained purely by the agriculture of its farmers. Therefore, Chosŏn is a special agricultural nation in the world. The future of Chosŏn is difficult to surely predict, but it is also a fact that agriculture cannot be neglected. It is an unavoidable fact that the future of Chosŏn depends on the development of rural villages and the encouragement of agriculture. How should we solve this rural village problem, which we generally recognize as necessary, to achieve its proper resolution? Right now, our rural villages have truly fallen into a miserable state.

Rather than engaging in empty talk on paper or making worthless judgments from the outside based on hearsay and rumors, let us actually traverse our rural villages and see the current situation in detail. How devastated have they become?

First, let us look at the landscape (rivers and mountains). The mountains are bare, the waters are dry, turning into stony fields and sandy plains where grass is withered and trees have fallen. Can this be called a world of vibrant humanity? If we look at the housing system, even the 2-3 *kan* thatched houses are incomplete, half collapsed and half ruined, such that entering them, one cannot fit one's head; standing, one cannot stretch one's waist; lying down, one cannot stretch out one's feet. Like mountain huts or field shacks, they have become incomparably crude and cramped. Is this something we can bear to see?

If we look at individuals, setting aside cotton in winter and hemp in summer, they often cannot even obtain worn-out clothes and rags, unable to avoid crawling naked in the severe cold and extreme heat. Setting aside rice in the morning and gruel in the evening, even with one meal a day, they cannot fill their stomachs even with grass roots and tree bark. With not a single coin in their pockets and not a single *doe* of rice in their storehouses, they only cry out to heaven for money and resent others for their hunger and cold. Is this something we can bear to see? Our rural villages are indeed desolate. When we see our compatriots from the rural villages abandoning the fatherland and native soil passed down through generations, forcing their tired steps toward Siberia and North Kando, shedding hot tears of departure, how painful our hearts become! Leading their old parents and young wives and children towards a foreign land, an alien frontier, a barren land<27> – what indeed must be their thoughts? What can we call those of our race who see this and feel no sympathy? Should we call them the Negro race? Or the Indian race?

Our rural villages are thus filled with clouds of sorrow, and a yellow mist pervades, so there is no day under the bright sun and blue sky to sing the song of a full belly. There is not a single interesting rural village among ours, and not a single vibrant farmer among our farmers. Everywhere there is only devastation, and everyone suffers pain. They only cry out about the hardships of life and shed tears of hunger and cold. Ah, our rural villages!

How shall we resolve this? Should we blame only the farmers, calling it their negligence? Or should we question our general populace, calling it our collective neglect? However, I say we cannot unreasonably blame the farmers. Our farmers, indeed, shed hot sweat alone. They work without rest. They are only diligent and frugal, only simple and honest. Their efforts sufficiently guarantee their livelihood. They go out to the fields early in the morning carrying hoes. They return only at dusk. Again, without sleeping at night, they twist straw ropes and weave straw sandals. The old do so, and the children do so. Then what is the reason? Why is it that even though they work and work day and night, so hard their bones could fall out, the hardships of life only make them cry out more? Ah, what is the reason?

Here, I declare bluntly without hesitation: The parasitic idlers, those public enemies, make them suffer. Those wealthy magnates called property owners make them cry out in sorrow. Our farmers have been farmers for the idlers, farmers for the rich. The reward for their labor was not received by those who labored, but by worthless fellows sitting idly by outside the situation. Where else in human society could there be a more contradictory, unreasonable, and inconsiderate situation? Thinking of it, I can only grind my teeth and carve my heart in anger.

Therefore, for the sake of these desolate rural villages, for the sake of the pitiful poor, let us strike down the disparity between rich and poor with harsh fists. Furthermore, we must wipe out the crowd of parasitic idlers in one fell swoop. Let us say: those who labor shall live, and those who do not labor shall perish.

The so-called Labor Problem or Communism Problem of today seems to be<28> a problem arising for the sake of our rural villages. Indeed, without labor, we shall perish. Regardless of rich or poor, noble or base, man or woman, old or young, if one comes into this world and exists in this society, each must simply fulfill their own heaven-appointed duty.

Therefore, I propose to solve the Rural Village Problem thus: Let's start by solving the problem of wealth disparity. In other words, it is the resolution of the Landlord and Tenant Farmer problem.

I say that unless the capitalists, that is, the landlords, improve our rural villages, the day for improvement will never come. If the current state, where the landlord-tenant farmer ratio continues as it is, persists, our rural villages will truly fall into dire straits and end there.

Therefore, I cry out desperately for the awakening of the capitalists. I say that capitalists must awaken themselves and, except for what they use for their own clothing, food, and daily necessities, should not hoard their surplus wealth in storehouses but offer it all for the improvement of rural villages and the relief of the poor. And I also cry out desperately: those who are landlords should abolish the conventional tenant fee system and generously increase the compensation for tenant farmers. At the very least, seventy percent should belong to the tenant farmer.

Again, I cry out desperately in one word: All farmers must awaken and, in order to improve the rural villages, in order to enrich their lives, organize Agricultural Associations wherever farmers live, be it county, township, or village. It would be good to attach an outline of regulations for the Agricultural Association, but again, it's a matter of page space. However, isn't its purpose and objective undoubtedly based on rural improvement and enriching lives? Aren't diligence, frugality, saving, and promotion of agriculture the main principles?

Avoiding excessive words, I wish to conclude with one statement: I declare confidently that the Rural Village Problem depends entirely on whether or not the capitalists awaken and whether or not Agricultural Associations are organized.

The Two Great Problems of Chosŏn that I wished to speak about are generally as described above. I still hope for the broad reconsideration of you, the readers, and hope to obtain a later installment to introduce another word. <29>

**Summary**

Pak Tal-sŏng argues that the two most urgent problems facing Chosŏn (Korea) in 1920 are education and the plight of rural villages. He contends that Korea lags significantly behind developed nations like Germany, Japan, the UK, and the US due to its inadequate and outdated education system. He calls for a national awakening, urging Koreans to prioritize universal, modern education by establishing schools at all levels (village, township, county) funded by both public effort and private wealth, potentially through compulsory means via local Education Associations. Secondly, he highlights the miserable conditions in rural areas – impoverished landscapes, dilapidated housing, and farmers suffering extreme poverty despite hard work. He blames this on exploitation by idle landlords and the wealthy ("parasitic idlers," "public enemies"), advocating for a radical restructuring of the landlord-tenant relationship (suggesting a 70% share for tenants) and the establishment of Agricultural Associations. He sees the awakening of capitalists and the organization of farmers as key to resolving the rural crisis.

From a historical perspective, this article is significant as it reflects early Korean nationalist thought under Japanese colonial rule (established 1910). Written just a year after the March 1st Movement (1919), it channels the desire for self-strengthening and modernization, identifying education and rural reform as foundational for national survival and progress. The strong critique of social inequality (landlords vs. tenants, wealthy vs. poor) and the call for collective action through self-organized associations (Education/Agricultural Associations) are noteworthy. Historians might find the blend of nationalist fervor, critique of internal social structures, awareness of global power dynamics (comparing Korea to other nations), and the proposed solutions (mass education, land reform ideas) particularly interesting for understanding Korean intellectual responses to colonialism and underdevelopment in the early 1920s. The somewhat radical language used against the wealthy ("public enemies," "wipe out") also hints at growing social tensions.

**Named Entities**

朝鮮	조선	Chosŏn
우리는 朝鮮 今日의 敎育現狀을 잠간 보옵시다. 敎育機關은 얼마나 施設되엇스며 敎育者는 얼마나 되며 被敎育者는 얼마나 되는가? 朝鮮 唯一의 大都會라는 京城으로 볼지라도 官私立 毋論하고 類似 中學이 五六個所에 불과할 뿐이고 地方都會의 三四個 高普校를 合한대야 全鮮의 高普가 十을 超치 못함니다. 二千萬이나 사는 朝鮮 全幅에 大學 專門은 姑捨하고 中學校 한아 完全한 것이 업스니 이것이 누의 탓이며 이것이 누의 罪임닛가? 言코자하매＜25＞ 氣가 塞하고 筆을 執함매 손이 떨릴 뿐이외다. 時代의 탓이라 할는지 程度問題라 할는지?
이나마 우리의 自覺으로 우리가 施設한 우리의 自做的 機關은 안임니다. 敎育者나 被敎育者도 眞正하게 敎育의 必要를 覺하야써 敎育하지 안이하야서는 안이 되겟다는 点에서 敎育하고 敎育바든 것은 안임니다. 時代的 班班한 官熱吏潮의 被動的이엇슴은 숨기지 못할 事實임니다.
이에 우리는 大한 覺醒과 大한 革新을 決하여야겟슴니다. 敎育의 必要를 정말노 覺하여야겟슴니다. 그리하야 時急히 敎育의 熱에 汲汲하여야겟슴니다. 우리의 입고 먹고 집하고 남은 것은 全部 들어 敎育事業에 提供하여야 되겟슴니다. 우리의 子弟는 男女 母論하고 多獨을 不顧하고 敎育場으로 引導하여야겟슴니다. 우리는 무엇무엇하야도 오즉 敎育問題 뿐 時急하니 財産이 잇스면 잇는 대로 子弟가 잇스면 잇는 대로 敎育에 提供할 것이며 從事할 것이외다. 그리하야 都會로 鄕里로 山村까지 敎育機關을 設하여야겟슴니다. 由來 우리의 敎育機關이란 郡에 普通學校 一個所 뿐 多한대야 二個所 以上이 업섯스니 이를 보고야 엇지 참아 恬然히 坐視하겟슴닛가? 적어도 郡에 中學 面에 小學 村에 普通學校 하나 씩은 設立하여야 되겟슴니다. 그리하야 이 敎育의 普及을 到達케 하기 위하야 道 郡 面 村에 敎育會 하나씩을 設立하여야 되겟슴니다. 그리하야 이 敎育會는 該地方의 財産家 名望家 등이 主軸이 되어 財産으로 努力으로 或 巡回하며 或 說諭하야 新文化를 輸入하며 舊野昧를 革破시켜야 되겟슴니다. 財産이 잇고도 敎育에 供치 안이하는 者와 子弟가 잇고도 敎育에 應치 안이하는 者는 各 方面으로 勸誘하며 引導하다가 終始 不聽이면 不得已 强制 或 義務에 屬할 밧게 업삼니다.
敎育會에 대한 規畧도 대강 添付하야스면 조켓스나 紙面이 許치 안이할 듯하야 아즉 두고마는 것임니다. 여하간 敎育의 普及을 위하야 郡面里에 곳 敎育會를 組織하라 함니다. 그리하야 郡面里에 各히 學校 하나씩은 곳 設立하라 함니다. 그리하야 財産이 잇스면 잇는 대로 敎育事業에 提供하고 子弟가 잇스면 잇는 대로 敎育場으로 引導하라 함니다. 如此하고야 우리도＜26＞ 남과 가티 文明의 榮光을 어들 것임니다. 幸福된 生活이 머지 안이할 줄 自期함니다. 다음은 農村에 대한 余의 管見이외다.

二. 農村問題
敎育問題도 問題려니와 農村問題야말로 더욱 時急히 解決치 안이하면 안이되겟슴니다. 우리의 農村이야말로 寒心한 狀態에 빠졋슴니다.
朝鮮 由來의 生命은 全혀 農村에 係하얏다 하야도 過言이 안임니다. 朝鮮은 純全히 農民의 農業으로써 支持하야 왓슴니다. 故로 朝鮮은 世界에 對한 特殊의 農業國임니다. 朝鮮의 將來는 期必키 難하나 그러나 또한 農業을 踈忽히 못할 것은 事實임니다. 朝鮮의 將來는 農村의 啓發 農業의 奬勵에 係한 것은 避치 못할 事實임니다. 우리 一般이 必要로 覺하는 이 農村問題를 如何히 解決하여야 其宜를 得할가요? 지금 우리 農村은 實로 悲慘한 狀態에 빠젓슴니다.
우리는 紙上空論이나 傳聞風說로 局外에 坐하야 無價의 評을 하는 것보다 實地로 우리 農村을 遍踏하야 農村의 現況을 낫낫치 볼 것이외다. 얼마나 荒廢에 歸하얏는지?.
爲先 江山부터 보옵시다. 山이 禿하고 水가 涸하야 石田沙野에 草荒樹落이 되엇슬 뿐이니 이것이 生氣잇는 人類의 世界라 하오릿가? 家屋制를 본다하면 2,3間 草家나마 그도 不完하야 半頹半毁에 入하매 頭를 據치 못하며 立하매 腰를 伸치 못하며 臥하매 足을 張치 못하야 山舍인 듯 野幕인 듯 麤陋陜窄이 比할데 업게 되엇스니 이것이 우리의 참아 볼 것임닛가?
個人으로써 본다하면 冬綿夏葛은 姑捨하고 蔽衣破服도 오히려 不得하야 酷寒盛暑에 裸體의 匍匐을 免치 못하며 朝飯夕粥은 姑捨하고 一日一食에 草根木皮도 充膓을 不得하며 囊中에 一文의 錢이 업고 庫中에 一升의 米가 無하야 呼天하야 金錢, 怨人하야 飢寒뿐이니 이것이 우리의 참아 볼 바임닛가? 우리의 農村이야말로 果然 寂寞함니다. 代代 내려오던 祖國故土를 버리고 西伯利 北間島에 倦步를 强作하야 離鄕의 熱淚를 뿌리는 農村의 우리 同胞를 볼 때 우리의 가슴이 얼마나 쓰리던가? 늙은 父母 어린 妻子를 압세우고 異域他關 不毛之地를＜27＞ 向하는 그들의 心思- 果然 엇더하겟슴닛가? 이를 보고 同情치 안이하는 그 種族을 무어라 이름하면 可할까요? 네그로族이라 할는지? 인지안族이라 할는지?
우리의 農村은 이와 가티 愁雲이 가득하고 黃霧가 彌滿하야 白日靑天에 鼓腹의 歌를 불을 날이 업슴니다. 우리의 農村은 한 곳도 興味잇는 農村이 업고 우리의 農民은 한 사람도 生氣잇는 農民이 업슴니다. 곳곳마다 荒廢뿐이오 사람마다 苦痛뿐임니다. 生活難을 부르지져 飢寒의 눈물뿐 흘릴 따름이외다. 아-우리 農村?!
이를 엇더케 解決할까요? 農民의 怠業이라하야 農民뿐 責할는지? 우리 一般의 埋沒이라하야 우리 一般에게 問할넌지? 그러나 나는 無理하게 農民을 責할 수는 업다함니다. 우리의 農民이야말노 더운 땀은 혼자 흘립니다. 쉬지 안이하고 일함니다. 勤檢할 뿐이오 淳直할 뿐이외다. 그들의 努力은 그들의 生活을 足히 保證함니다. 그들은 早朝에 호미를 메고 들로 나아감니다. 黃昏에야 돌아옴니다. 다시 밤잠을 안이 자고 새끼 꼬며 집석이 삼슴니다. 늙은이도 그러하고 어린이도 그러함니다. 그러면 무슨 까닭임닛가? 눈코 뜰새업시 밤낫 뼈가 빠지도록 努力에 努力을 加하야도 生活難은 더욱 불으짓게 됨이? 아-무슨 까닭인가요?
이에 나는 躊躇업시 直破함니다. 優遊徒食하는 公賊놈들이 그들로 하야금 苦痛을 밧게 함니다. 財産家라는 富豪 그 者들이 그들로 하야곰 悲哀를 呼케 함니다. 우리의 農民은 徒食者의 農民이오 富者의 農民이엇슴니다. 그들의 努力의 報酬는 努力한 그들이 밧는 것 안이라 局外에 徒坐하얏던 엉터리업는 놈들이 바닷슴니다. 이에서 더 矛盾되고 不合理되고 沒境遇的인 人類社會가 어대 잇슬가요? 思하매 切齒剖心 뿐이외다.
이에 우리는 이 寂寞한 農村을 爲하야 불상한 貧民을 爲하야 모진 주먹으로 貧富의 懸隔부터 打破합시다. 다시 優遊徒食者 무리를 一擧에 消蕩하여야겟슴니다. 努力者는 살고 努力치 안이 하는 者는 죽어라 합시다.
今日 所謂 努働問題니 共産問題니 함은 우리의 農村을＜28＞ 爲하야 일어나는 問題인 듯 함니다. 果然 우리는 努力 안이면 죽을 것이외다. 貧富貴賤 男女老少 毋論하고 이 세상에 와서 이 社會에 處하랴면 다각기 各自의 天職을 盡할 따름이외다.
이에 나는 農村問題 解決은 이러케 하고자 함니다. 即 貧富問題부터 解決하자 함니다. 다시 말하면 地主와 小作人 問題解決이외다.
우리의 農村은 一 資本家 即 地主가 改良치 안이 하면 改良할 其日이 無하다 함니다. 現時 狀態와 如히 地主 小作人의 割合이 그대로 繼續한다 하면 우리 農村은 참말로 窮境에 陷하고 已할 것이외다.
이에 나는 資本家의 覺醒을 絶叫함니다. 資本家로부터 自覺하야써 自己가 衣하고 食하고 日用을 除한 餘財는 庫中에 積置치 말고 全部들어 農村改良 貧民救濟에 提供하라 함니다. 그리하고 또 絶叫하노니 地主된 이는 從來의 小作料制를 革去하야써 小作人의 報酬를 厚히 하라함니다. 적어도 七割은 小作人의 것이 되어야 되겟슴니다.
다시 一言으로써 絶叫함니다. 一般 農民은 다 自覺하야써 農村을 改良하기 爲하야 生活을 豊足히 하기 爲하야 郡, 面, 村 어느 곳이나 農民 사는 곳은 農會를 組織하라 함니다. 農會에 대한 規略도 大강 添附하면 조켓스나, 亦是 紙面問題임니다. 그러나 그 趣旨目的이야 毋論 農村改良 生活豊足에 基할 것이 안임닛가? 勤儉貯蓄 農業奬勵가 大綱이 안이겟슴닛가?
多言을 忌하야 一言으로써 結하려 함니다. 農村問題는 資本家의 覺醒與否와 農會의 組織與否에 全部 係하얏다 斷言함니다.
나의 말하고저 하든 朝鮮의 二大問題는 大槪 以上과 갓슴니다. 널리 讀者 여러분의 再考를 아즉 바라고 後期를 어더 다시 한 말슴 紹介하려 함니다.＜29＞
＜23-29＞
