Magazine Title: 삼천리 제4권 제10호
Publication Date: 1932년 10월 01일
Article Title: 長安名妓 榮華史, 黃金의 수레를 타고 榮華를 누리든 名妓 一代記 (History of Glory for Famous Kisaeng of Chang'an, A Chronicle of Famous Kisaeng Who Rode Golden Chariots and Enjoyed Glory)
Article Type: 소식 (News/Report)

History of Glory for Famous Kisaeng of Chang'an, A Chronicle of Famous Kisaeng Who Rode Golden Chariots and Enjoyed Glory

Was she a rebirth of Xishi or Yang Guifei? With a face of unparalleled beauty and a voice that could make tens of thousands laugh and cry, she was Chang'an's (Seoul's) top kisaeng!
Even trying to count such famous kisaeng is quite an effort in the sprawling capital city of Seoul, teeming with personalities. My intention in taking up this brush is to seek out the most renowned among them and recount their tales of glory.
Indeed, just as there were many young women who climbed aboard golden flower carriages, society also sees many women, like flowers, fall without a trace in a sudden storm—such is the ephemeral nature of these women. Various women pass before my eyes, some laughing, some weeping. Among them is someone like Hyŏn Kyeok. During the March First Movement, she charmed a nobleman's son, secured three thousand won, and fled to Shanghai with her beloved Hyŏn Chŏnggŏn—such a heroine she was. There were also the five sisters—Hyangson,<80> Hŭngsŏn, Sanhoju, Sŏnok, and Hyangnan—all renowned as famous kisaeng of Chang'an. Among them, the famous Kang Hyangnan changed her name to Kang Sŏkcha, unsparingly cut off her hair, like three bolts of silk, threw her flower-like body into social movements, and, as a key figure in the Kŭnuhwoe, called for women's liberation with rouged lips. There was also Pak Pongson, who became the wife of a famous dignitary returned from studying abroad. And then there was Kim Nanjoo, who conquered all the wealthy and stylish men of Chang'an with her charm before burying her youth in the North Mangsan hills... Truly, truly, various beautiful kisaeng pass before my eyes in succession. Anyway, let us begin to unravel the threads of the rise and fall of Chang'an's beautiful kisaeng, one by one.

Yi Kŭmsŏn, Who Became the Wife of a Millionaire
Yi Kŭmsŏn! There are likely still many among Seoul's patrons of the demimonde who know her name. Born in Pyongyang, raised drinking the clear water where willow leaves flutter by the Yŏngwangjŏng Pavilion on the Taedong River banks, she was a kisaeng whose name resounded loudly throughout Chang'an (Seoul) 7 or 8 years ago. A long face like a willow leaf, eyebrows finely drawn like a crescent moon, eyes endlessly clear and dark, burning with passion, a tall and slender figure, wrists and ankles white like carved marble, and a graceful, pure beauty! She possessed the lines and points of classical Eastern beauty, as if flown in from Suzhou or Hangzhou, while also having a modern brightness, seemingly forged from intellect and passion—a refined, beautiful kisaeng.
Always dressed in a black jeogori and a rustling habutae skirt, when she gracefully moved through banquet halls, drinkers would forget their cups to gaze at her, and guests playing the janggo drum would drop their sticks to look up at her.
Truly, many youthful talents pursued her. Among them was a certain writer skilled in poetry and novels. There was also a group of prominent young reporters from a certain newspaper company. Not only that, a merchant from the Chongno intersection bustled about, holding thousands in gold in one hand, trying to buy her love. But she rarely gave her affection away. As a result, the number of pleasure-seekers and poets pursuing her grew even larger, and her house in Insadong became like a salon (客室 - guest room) for the fine gentlemen of Chang'an.
A certain artist painted a watercolor portrait of her titled "Portrait of Miss L," which was even selected for an exhibition. A reporter for Pujŏkye or some Japanese-language magazine took her photograph to adorn the frontispiece of their publication. Thus, Yi Kŭmsŏn's name, like a silent, flowing cloud, gradually covered the whole of Chang'an.
However, a rumor circulated<81> that Yi Kŭmsŏn worked as a kisaeng to pay for her younger brother's studies in Japan. Many who knew Miss Yi's usual character tended to believe this. One day, a young man who admired Yi Kŭmsŏn visited her house unexpectedly and found her sitting alone, crying over some letter she had taken out. Could this have been a letter from her brother?
Yi Kŭmsŏn speaks Japanese well. Not only Japanese, but she also sings Japanese songs well. Her particular specialty was the Yasugibushi (安來節).
It was this "Yasugibushi" that ultimately placed her in a golden flower palanquin.
Was it the spring when she turned twenty-one? A group of wealthy men from Tōkyō formed a sightseeing tour to see Korea, Manchuria, and Kŭmgangsan, and came to Seoul. Among them was a young man, the eldest son of a millionaire who ran a large trading business in Japan's Kōtō Ward. After the tour group had thoroughly seen the historic mountains, rivers, and scenery of the old capital Hanyang, they held an evening banquet at Myŏngwŏlgwan to taste Korean cuisine and atmosphere. Yi Kŭmsŏn appeared among the many famous kisaeng of Chang'an present at the banquet. There, she performed the Spring Oriole Dance, sang drinking songs, and performed the "White Gull Swooping" dance. Finally, her specialty, the Yasugibushi, and the "Sanjūsangen-dō" song were performed.
At that time, the aforementioned young tycoon's ardent gaze had been fixed on Yi Kŭmsŏn from the start. This connection led to them appearing hand-in-hand at the secluded Namsanjang near Changch'ungdan, and they became companions rowing a boat under the moonlight on the Han River.
As nights passed and days came, as days went and months arrived, the love between the two young people overcame all national distinctions and grew intensely attached.
Finally, the young Japanese man promised a lifetime with Yi Kŭmsŏn. He then returned to Tōkyō, explained the situation to his father, took out several hundred thousand won of assets, built a modern cultural house at XX Asahi-machi, Seoul, placed a piano inside, and has lived quietly with Yi Kŭmsŏn in their sweet home for 7 or 8 years now.
Even now, it's said that one can occasionally see Yi Kŭmsŏn at Mitsukoshi or Chōjiya, dressed lavishly like a noblewoman, accompanied by a maid and her husband, shopping for silk.

Yi Ogyŏn, Recipient of a Magnate's Affection
Many among you probably remember the Chinese tycoon named "Tongsuntae" (同順泰). He was said to be the most prominent millionaire among the Chinese who came to Korea.
He owned several houses and lands within Seoul, and it's said there wasn't a single shop in all of Korea where the goods he managed didn't reach. This tycoon has an eldest son named T'am Chŏnggon, who is now over 40 years old.
The story goes back over 10 years from now. Across from the Oriental Development Company (東洋拓殖會社) in Hwanggŭmjŏng (Koganechō), Seoul, there was a restaurant called Yuilgwan. One spring, T'am Chŏnggon, feeling the unbearable sorrow of fleeting spring days passing by, held a banquet and shared drinks with his friends.
It's said that T'am first saw the Chang'an kisaeng Yi Ogyŏn, who came to the banquet then. Yi Ogyŏn was a kisaeng from Taegu in the southern provinces, with large, sparkling eyes, a high nose bridge, and strikingly clear features.<82>
Master T'am was captivated by Ogyŏn's beautiful appearance. From then on, it's said he would call only for Yi Ogyŏn, having her tune the kŏmun'go strings and hold the janggo sticks at Yuilgwan until late at night.
As months turned into years (年久月深), Yi Ogyŏn, whom others could not easily win over, eventually became Mr. T'am's beloved. Thus, a large new house was built near Changgyodari, and amidst surroundings embroidered with flowers and plants, she is said to have lived happily, enjoying all the glory and fortune that money could buy, passing the long years joyfully. During this time, the crystallization of their love even appeared between them, unfolding a new scene of international love in the family.

However, as the saying goes, "No flower blooms for ten days red" (花無十日紅). Even the great fortune of T'am Chŏnggon had its day of drying up. People used to say that the Han River might dry up, but the wealth of Tongsuntae would never decline. Yet, Mr. T'am's fortune began to dwindle, and about 7 or 8 years ago, he found himself mired in debt.
The main reason for T'am's financial ruin (敗家 - p'aega) is said to be his involvement in stocks and rice futures, where he suffered significant losses.
As a last resort, he set up a man named Yi to manage a large Chinese-style restaurant in the two-story brick building near Changgyo (where the Kim T'aekwŏn Hospital now stands), but even that failed. T'am then went into hiding somewhere near Tapkol Park to avoid creditors.
Faced with such financial hardship, the Chinese residents in Mugyodong (Takezono-chō) and Hasagawa-chō (Hasegawa-chō), who had previously received help from Tongsuntae and Mr. T'am, reportedly collected money each month, perhaps 3 or 5 won each, to cover his living expenses.
As things came to this pass, there was no reason for the love nest to remain as beautiful as before. Thus, eventually, Yi Ogyŏn, shedding bitter tears of parting (紅淚 - hongnu), separated from the household. It had been 5 or 6 years since this famous kisaeng had entrusted her body to the Chinese family. The child is said to be raised by the father's hand.

Yi Ogyŏn, the famous kisaeng of Chang'an gifted with both talent and beauty, who had captured public curiosity through romance articles in various newspapers, after weeping tears over her broken mirror (破鏡 - p'agyŏng), is said to have met another wealthy man dressed in white a few years ago and set up a sweet home once again. (Continued in the next issue) <83>

**Summary**

This 1932 article from Samch'ŏlli magazine chronicles the "glory history" of famous kisaeng (courtesans/entertainers) in colonial Seoul (referred to poetically as Chang'an). It highlights the fluctuating fortunes of these women, mentioning several notable figures like Hyŏn Kyeok, Kang Hyangnan (Kang Sŏkcha), and Kim Nanjoo. The main focus is on Yi Kŭmsŏn, a Pyongyang-born kisaeng who captivated Seoul and eventually married the son of a wealthy Japanese businessman, settling into a luxurious "sweet home." It then tells the story of Yi Ogyŏn, a Taegu kisaeng who became the beloved mistress of T'am Chŏnggon, the son of a prominent Chinese tycoon in Seoul. They lived lavishly and had a child, but T'am's financial ruin due to speculation led to their separation, though Yi Ogyŏn reportedly found a new patron later.

From a historical perspective, the article offers insights into the social dynamics and aspirations within colonial Korean society, particularly concerning the lives of kisaeng, who occupied a complex space of artistry, celebrity, and vulnerability. Historians might find the detailed accounts of cross-cultural relationships (Korean-Japanese, Korean-Chinese) involving significant wealth, the specific references to locations in colonial Seoul (including Japanese district names), the mention of social movements (Kŭnuhwoe), and the economic realities (speculation, bankruptcy, changing fortunes) particularly revealing about the intersections of gender, class, ethnicity, and modernity during this period. The casual mention of Japanese language skills and cultural performances (Yasugibushi) also reflects the pervasive Japanese influence.

**Named Entities**

長安	장안	Chang'an (Seoul)
늘 까만 저고리에 포득포득 날니는 하부다이 치마를 입고 휘연덕 휘연덕 宴席을 지날때에는 잔을 들엇든 酒客은 술잔 마시기를 닛고 바라보앗고 장고치든 손님은 장고채를 버리고 그를 우러러본다.
일즉 그를 따르든 靑春才士는 참으로 만햇다. 그 중에는 詩와 소설을 잘 쓰는 엇든 文人도 잇섯다. 또 某신문사의 한다하는 小壯記者의 한패가 잇섯다. 그뿐인가 수 천금을 한손에 쥐고 그의 사랑을 사러고 분주히 다니는 종로네거리 엇든 商人도 잇섯다. 그러나 그는 좀처럼 자긔의 사랑을 내어맷기지 안엇다. 그리되자 그를 따르는 風柳郞과 詩人黑色은 더욱 만허서 仁寺洞 그의 집은 장안 好男子의 싸론(客室)이 되다십히 하엿다.
엇든 미술가는 「L孃의 像」이라 하여 그를 모델로 수채화를 그려 入選까지 하엿고 또 婦女界인가 어느 日本文 잡지기자는 그의 사진을 박어다가 책의 卷頭를 裝飾하엿다. 이리하야 李錦仙의 일홈은 소리업시 흐르는 구름가치 장안천지를 점점 덥헛다.
그러나 李錦仙이 妓生노름을 하는 것은 自己의 동생이 日本가서 공부하고 잇는데 그의 학비를 대이기 위함이라 하는 소문이＜81＞ 떠돌잇다. 李孃의 평소를 아든 여럿은 그말을 밋으려하엿다. 엇든날 李錦仙이를 思慕하는 엇든 청년이 불시에 그의 집을 차즈니 무슨 편지를 내어놋코 혼자 울고 안젓더라 한다. 이것이 그 동행의 편지이지나 안엇든지?
李錦仙은 일본말을 잘한다. 일본말 뿐 하니라 일본노래도 또한 잘한다. 그 중에도 特長은 安來節(야스기부시)
이 「야스끼부시」가 끗끗내 그를 黃金의 꼿가마에 올나안게 하엿다.
그가 스물한살이 되엇든 해 봄이든가 東京에서 富豪의 一行들이 조선도 볼겸 滿洲도 볼겸 金剛山도 볼겸 觀光團을 꾸며가지고 서울로 나왓다. 그 一行속에 日本稿區에서 큰 貿易商을 하고 잇는 百萬長者의 맛아들 某라는 청년이 따라나왓다. 觀光團들이 由緖깁흔 漢陽舊都의 山川風物을 낫낫치 구경하고 나종에 조선료리에 조선情調를 맛본다고 明月舘에 하로저녁의 宴會를 차리고 놀앗다. 그 宴會席에 여러 長安名妓가 다 오는틈에 李錦仙이도 끼어나타낫다. 거기에서 春鶯舞도 춤추고 勸酒歌도 부르고 白鷗 훨이 꿩충도 불넛다. 나종에 그의 長技인 야스끼부시도 나오고 「33間堂」도 불넛다.
그때 前記 청년富豪의 뜨거운 눈살은 처음부터 李錦仙이를 눈여겨 쏘아보앗다. 이것이 인연이 되어 둘은 獎忠壇의 幽深한 南山莊에도 손에 손목을 마조잡고 나타낫스며 漢江의 달빗아래 뽀트를 젓는 사이도 되엇섯다.
밤이 가고 낫이 오고  날이 가고 달이 오는 사이에 두 청춘남녀의 사랑은 모든 민족의 別을 차버리고 부틀때로 부텃다.
마츰내 그 일본의 청년은 李錦仙과 百年을 약속하고 그러고 저는 東京드러가 아버지에 그 事由를 말하고 數十萬圓의 財産을 내어다가 서울旭町 XX番地에 近代式 문화주택을 짓고 피아노 노코 李錦仙이와 단둘이서 스윗트, 홈을 쌋코 오늘까지 벌서 7, 8년을 고요히 지내온다.
지금도 각금 三越이나 丁子屋으로 가면 貴婦人가티 盛裝하고 下女를 다리고 夫君을 따라 비단사러오는 李錦仙을 볼 수 잇다든가.

巨商의 寵愛를 一身에 李玉姸
여러분 증에는 「同順泰」라는 中國人 富豪을 기억하는 분이 만흐리다. 그 사람은 조선에 나온 중국사람중 가장 屈脂하는 富豪로 百萬長者라고 함니다.
서울 안에도 여러 채의 家屋과 田地를 가지고 잇스며 그의 경영하는 物貨는 全朝鮮 어느 商舖에 아니가는 곳이 업다함니다. 이 富豪의 맛아들에 譚廷琨이란 올에 40餘歲에 나는 壯¹´이 잇슴니다.
이야기는 지금부터 10餘年前으로 올나감니다. 서울 黃金町 즉 東洋拓殖회사 건너편에 唯一舘이란 요리점이 잇섯는데 어느해 봄 지터가는 구십춘광을 앗기는 것갑을 수 업는 애달분 마음을 가진 譚廷은 酒宴席을 베풀고 동무들과 가티 술잔을 난우고 잇섯슴니다.
그때 宴席에 나온 李玉姸이란 長安名妓를 譚은 처음 보앗다고 함니다. 李玉姸은 南道의 大邱妓生으로 눈이 어글어글하게 크고 콧날이 서고 耳目이 퍽으나 분명하게 생긴 여자이엇슴니다.＜82＞
譚大人은 옥연의 아름다운 姿態에 반하여 그뒤부터는 李玉姸이만 불너다가 밤이 깁도록 唯一舘의 거문고줄을 골느게 하고 장고채를 쥐게 하엿더라 함니다.
年久月深 이리하기를 오래하는 사이에 남들이 모다 함부로 꺽지못한다는 李玉姸은 譚씨의 사랑하는 사람이 되고 말엇슴니다. 이리하야 長稿다리에 큰집을 새로짓고 花草로 繡노흔 風속에 돈으로 사드릴 수 잇는 모든 榮華와 행복을 마음대로 누리면서 쩌른 세상을 깁부게 지냇다함니다. 이리하는 사이에 사랑의 결정까지 두 사이에 나타나게 되엇스니 國際愛의 새로운 家庭風景이 展開되엇더라함니다.

그러나 花無十日紅이라든가 큰富者인 譚廷의 재산도 마를 날이 잇섯다. 漢江에 물이 마를 날은 잇슬 것이로되 同順泰의 재산은 기우러질 일이 업스리라 하든 것이 譚씨의 財産도 흘너버리기 시작하야 7, 8년전 어느 때에 이르자 그는 負債에 헤매는 사람이 되엇슴니다.
譚이 이러케 敗家한 가장 큰 원인은 그가 株式과 期米에 손을 대엇다가 敗한 것이 가장 큰傷處엇다고 함니다.
그래서 마즈막으로 長橋 부근에 잇는(지금은 金鐸遠病院잇는 벽돌 이層집) 二層樓에서 李라는 사람을 내어세워 큰 中國式料理店을 경영하엿스나 그거마저 실패에 도라가자 譚은 몸을 피하야 塔洞公園 부근의 어떤 곳에 숨어잇섯다 함니다.
이러케 財政的으로 불우한 경우에 빠지게되자 평일에 同順泰 及 譚씨의 도음를 바더오든 武橋町과 長谷川町에 잇는 中國人들은 혹은 3원 5원식 每달 돈을 모아서 그의 생활비를 대어주엇다 함니다.
일이 이와 가티 되자 사랑의 보금자리만 녯날과 가티 아름다웟슬 까닭이 업섯슴니다. 이리하야 나종에 李玉姸은 쓰라린 紅淚를 짜면서 살림을 갈느고 나왓스니 이 名妓가 中國人 家庭에 몸을 무친지 5, 6년채이라 아해는 아버지의 손에 養育되고 잇다 함니다.

才色兼備한 長安名妓! 各신문사에 로-맨스 記事로 世人의 호기심을 끄을든 李玉姸은 破鏡의 紅淚에 울다가 數年前에 다시 힌옷입은 어떤 富豪을 맛나 다시 스윗트, 홈을 꾸미고 지낸다든가. (以下次號續)＜83＞
＜81-83＞
