Magazine Title: 삼천리 제7권 제9호
Publication Date: 1935년 10월 01일
Article Title: 日露를 中心으로 본 世界大戰 (The World War Viewed Centering on Japan-Russia)
Author: 米國外務省 匿名高官 (Anonymous High Official of the US State Department)
Article Type: 논설 (Editorial/Essay)

The World War Viewed Centering on Japan-Russia
						Anonymous High Official of the US State Department

Talk that a world war seems likely to occur has gradually been treated as a real issue since Germany declared its military expansion years ago. Moreover, due to the recent conflict surrounding Italy and Ethiopia, this Great War has become a very imminent issue of today or tomorrow. At this time, a lengthy essay published under the title "The World War Viewed Centering on Japan-Russia" by a certain high official of the US State Department in the famous commentary magazine "New Outlook," published in New York, draws much of our attention. Here is a translated excerpt:

Where will the starting point of the Second World War be? This question has been a popular topic among diplomatic issues for several years. Discussing Ethiopia or Eritrea as the starting point of war is already common knowledge. Besides that, Bessarabia, Albania, and Poland also occasionally rise as topics. Furthermore,
(a) Among knowledgeable people (識者), some affirm that there is now sufficient possibility for the outbreak of war in the Vladivostok and Siberian coastal regions in the Orient. There is considerable <80> credible basis for this statement by knowledgeable people. Why? Because in Japan, expansionists are currently rising, and the military authorities maintain powerful influence. The Japanese Army views Vladivostok as indispensable and is making plans accordingly.
(b) Russia is aware of this Japanese plan. To counter this plan and ensure sufficient national defense, Russia is building up the Red Army, dedicating an unexpectedly large amount of sacrifice and effort. As Russia's Red Army gradually becomes complete, occupying the Siberian coastal region becomes increasingly difficult for Japan.
(c) If Japan truly intended to invade this region, it should have carried it out years ago.
Missing that timing must have become a source of regret for the Japanese General Staff. Therefore, if Japan intends to start hostilities, it is convenient for Japan to do so quickly (急速). The United States must observe the impending Russo-Japanese war from its own selfish standpoint.
(e) If Japan achieves final victory over Russia, Japan will be the sole strong power concerning the Far East. Consequently, Japan's power to confront the United States will become considerably great.
The military class, boasting of victory in war, will direct Japan's foreign policy. Thus, Japan will become a constant seed (種) of worry for the United States.
One ray of light in these dark clouds would be Britain adopting a policy of alliance with the United States.
(f) Conversely, one can also consider the case where Japan is defeated. The advance of the Japanese army might be delayed against the Red Army, and there might be cases where the expeditionary force has to halt due to the severe cold or various other reasons. And the Soviet Air Force will attack Japan's poorly defended cities.
Then, the spirit of the Japanese people, already suffering economically, will decline, and it might ultimately result in a Soviet victory. This is not necessarily difficult to regard as mere empty talk.
Looking at Japan's large-scale military actions conducted in recent years, there is not much to be feared.
The evolution of the Soviet Air Force and its chemical facilities are rather superior to Japan's.
(g) However, if it turns into a Soviet victory and Japan is defeated, what impact will the result have on the United States? In this case, Russia's prestige regarding the world will become increasingly great.
The development of a nation like Russia, which nurtures the Third International that does not forget the global Red Revolution, is not something <81> to be particularly desired. Russia's hope to maintain friendly relations with the United States until today has been to preserve the balance of effort against Japan.
Therefore, if Japan is defeated, that hope will vanish.
Consequently, the need for friendly relations with the United States will decrease for Russia.
(h) The imagined scenario of Japan's defeat will also not be much solace for the United States. If the island nation of Japan is defeated, the following things are not difficult to imagine:
1. The prolific, surplus Yellow people will be pushed out (押出될) to other Eastern countries.
2. An unpleasant form of radical communism will contaminate (汚濁케) the entire Orient. Thus, it will spread over a large part of the Earth's surface.
3. Capitalist countries will lose (失하게) a market for significant economic development.
4. As a result, Communist countries will suffer similar pains.
This grim imagined scenario for the Far East makes it interesting to imagine what stance Germany will take in the event of war breaking out between Japan and Russia.
(a) Germany will, of course, supply materials to Japan. Thus, it is a mistaken calculation to assume Germany will merely have commercial goodwill towards Japan.
One must be aware that Germany has considerably strong territorial ambitions and desires to fish in troubled waters at sea.
(b) At the outbreak of the Russo-Japanese War, if Germany's military preparedness becomes somewhat more substantial than now, Germany will immediately seize (捕하야) this opportunity and charge towards the aforementioned fourth policy, namely, the revision of borders.
(c) With this as a trigger, the European continent will again be covered by unpleasant clouds of war.
For the most part, it will extend from the Rhine region in the West to Siberia in the East.
Germany will annex (合병하고) Austria and absorb (병탄할) Danzig, Silesia, and Pomerania.
(f) France will initially remain silent about this, but Poland will not remain silent.
The world's nations will not recognize Germany's invasion of Poland. Therefore, if Germany wants to enter Poland, there is no way other than invasion by military force.
(g) At this point, France and other small nations will eventually take Poland's side (便갈).
(h) Thus, Germany will become the common enemy of these various nations.
(ch) At the start of the war, Britain and the United States will remain neutral.
Consequently, the war on the continent will be prolonged. Its outcome,<82> victory or defeat, will depend on France's great effort and great sacrifice.
However, whether France truly has the capability to win or not is doubtful.
(p) In this war, the military strength of Poland and other small nations should not be overlooked. However, these armies, without the aid of other countries, cannot possibly stand against the German army alone.
For example, although Poland possesses large quantities of weapons, ammunition, etc., they are mostly old-fashioned or ineffective things bought (買入한) from France. There are some for which payment has not been made (支佛치 안은).
Polish people are excellent as individuals, but in collective actions like war, they are entirely powerless.
Therefore, Poland cannot fight against a first-rate nation.
What is somewhat better in Poland is the cavalry. Even assuming the combined forces of Poland, Czechoslovakia, Romania, and Yugoslavia fight against the German army, it is not considered a significant factor.
If, in the meantime, France does not strike and crush Germany from its foundations, the success of the allied forces cannot be expected.
Whether France has that capability or not is, as mentioned before, doubtful. <83>

**Summary**

This 1935 article, attributed to an anonymous US State Department official, analyzes the potential outbreak of a second World War, predicting it could start with a conflict between Japan and Russia over Vladivostok and the Siberian coast. The author evaluates the consequences of either a Japanese or Russian victory from an American perspective, finding both outcomes unfavorable to US interests – a victorious Japan would become a powerful rival in the Far East, while a victorious Russia would boost global communism and lessen its need for US friendship. The article further speculates that a Russo-Japanese war could trigger German expansionism in Europe (annexing Austria, Danzig, Silesia, Pomerania), leading to a wider continental war involving France, Poland, and other smaller nations, with Britain and the US initially remaining neutral. From the perspective of Korean colonial history, the article is revealing as it shows American strategic thinking focused solely on great power politics (US, Japan, Russia, Germany, UK, France) and their spheres of influence. Korea itself is absent from the discussion, implicitly treated as part of Japan's sphere, highlighting how Korean interests were disregarded in international calculations during this period. The American concern over Japanese expansionism ("prolific, surplus Yellow people... pushed out") and the potential spread of communism reflects the geopolitical anxieties of the time, viewing East Asia primarily through the lens of containing Japan or communism, rather than considering the self-determination of colonized peoples.

**Named Entities**

日露	일로	Japan-Russia
(마) 만약 日本이 露西亞에 대하야 終局的 승리를 엇는다면 日本은 極東에 대한 유일의 强國일 것이다. 따라서, 日本이 米國에 대항하는 힘은 자못 강대하게 될 것이다.
戰勝을 자랑하는 軍人階級은 日本의 外交政策을 지휘할 것이다. 이리하야 日本은 米國에 대하야 항상 걱정의 씨(種)가 될 것이다.
이와 갓흔 暗雲 중에 하나의 광명이라고 할 것은 英國이 米國에 동맹하는 정책을 취하는 것일 것이다.
(바) 또한 반대로 日本이 敗戰하는 경우도 생각할 것이다. 日本軍의 진행은 赤色軍에 대항하야 遲遲하게되는 경우도 잇겟고 또 遠征軍을 寒凍 또는 기타 여러 가지 관계로 정지치 안을 수 업는 경우도 잇슬 것이다. 그리고 쏘뼈트 空軍은 日本의 防備우스기 도시를 공격할 것이다.
그러면 경제적으도 고민하는 日本國民의 기력은 衰頹하야 결국 쏘뼈트의 승리가 될넌지도 몰은다, 이것은 반듯이 空論이라고 하기 어렙다.
近年 거행된, 일본의 대규모의 軍事行動을 보와도 그럿케 두러울 것은 업다.
쏘뼈트의 空軍의 진화와 화학적 시설은 日本보다도 오히려 우승하다.
(사) 그러나 쏘뼈트의 승리에 돌아가고 日本이 패전한다면 其結果는, 米國에 如何한 影響을 줄 것인가. 이 경우에는 세계에 대한 로서아의 위신은 점점 강대하게 될 것이다.
세계적 赤色革命을 잇지 안는 第3 인터나쇼날을 養育하는 로서아 갓흔 국민의 발전은 그럿케 바랄 것이＜81＞ 업슬 것이다. 로서아가 今日까지 米國과 친선유지의 희망을 가진 것은 日本에 대항할 노력의 균형을 보존하려 함에 잇슨 것이다.
고로 日本이 패전한다면 其 희망은 소멸될 것이다.
따라서 로서아에서는 米國과의 친선관계의 필요도 적게 되는 까닭이다.
(하) 日本의 敗戰한 想像圖도, 별로, 米國에 잇서서는 慰籍이 듸지 안을 것이다. 日本島國이, 敗北한다하면, 左와 갓흔 일은 상상키 어럽지 안을 것이다. 즉
1. 多産過剩의 黃色人은 他東洋諸國에 押出될 것이다.
2. 과격한 공산주의의 불유쾌한 형식이 東洋全體를 汚濁케 할 것이다. 그리하야, 地球表面의 큰 부분에 확장될 것이다.
2. 資本主義國은 多大한 경제발전시장을 失하게 될 것이다.
4. 其結果로서 共産國도 同樣의 고통이 잇슬 것이다.
極東에 대한 이런 慶*한 想像圖는 日本과 로서아의 開戰의 경우에, 獨逸은 如何한 態度를 가질 것인가. 이것을 상상하면 자미잇다.
(가) 獨逸은 물론, 日本에 物資을 공급할 것이다. 그리하야 獨逸이가, 단지, 상업적으로 日本에 好意를 가질 것이라고 하면 그릇된 오산이다.
獨逸은 영토적 야심과 분쟁잇는 海上에 잇서서 낙시질 하는 열망이 상당히 강한 것을 알어 두지 안으면 안된다.
(나) 日露開戰에 際하야, 獨逸의 軍備가 지금보다 좀 충실하게 된다면 獨逸은 곳 此 기회를 捕하야 前述의 第4의 정책 즉 국경의 改訂에 향하야, 돌격할 것이다.
(다) 이것이 발단되여서 歐州大陸은 다시 불쾌한 戰雲에 덥히게 될 것이다.
大部分, 西는 라인地方으로부터 東은 시베리야에까지 이를 것이다.
獨逸은 오-스도리야을 合병하고, 단치, 스시레사, 及 뽀모루지야를 병탄할 것이다.
(바) 佛蘭西는 이에 대하야, 최초는 묵인하고 잇스나 뽀-란도는 묵인치 안을 것이다.
世界各國은 獨逸의 뽀-란도 침입을 인정하지 안을 것이다. 따라서 獨逸은 뽀-란도에 들어 가려면 武力에 의하야 침입하는 이외에는 方途가 업다.
(사) 이에 잇서서 결국 佛蘭西 及 他小國은 뽀-란도에 便갈 것이다.
(하) 이리하야 獨逸은 此等 各國의 공통의 적이 될 것이다.
(차) 戰爭開始 當時 英米兩國은 중립하고 잇슬 것이다.
따라서 대륙에 대한 전쟁은 연장될 것이다. 其勝敗의＜82＞ 如何는 佛蘭西의 大努力 大犧牲이 잇슬 것이다.
그러나 과연, 佛蘭西에 勝할 능력이 잇고 업슬 것은 의문이다.
(파) 此戰爭에 잇서서, 뽀-란도, 其他 小國의 軍隊勢力을 간과하여서는 안된다. 그러나, 此等의 군대는 他國의 원조업시 단독으로는 도저히 獨逸軍에 대항하게는 되지 안는다.
例하면 뽀-란도에는 武器, 彈藥 등이 多量을 존재하여 잇스나, 대개 舊式 것, 또는 無效한 것으로서 佛蘭西로부터 가저다 買入한 것이다. 其代金을 支佛치 안은 것도 잇다.
뽀-란도人은, 개인으로서는 훌융하나 집단적, 전쟁 등의 행동에 잇서서는 전혀 무력하다.
故로 뽀-란도는 第一流의 국가와는 싸우게 되지 못한다.
뽀-란도에서 다소 나은 것은 騎兵이다. 뽀-란도, 짓구, 루-마늬아 及 유-고-스라비야의 聯合軍이 獨逸軍에 應戰한다고 가정하여도 문제되지 안는다.
만약 그사이에 佛蘭西가, 獨逸을 根底로부터 따려 부시지 안으면 聯合軍의 성공은 기대되지 안는다.
佛蘭西에 그만한 능력이 잇는냐 업느냐가 前述한 바와 갓치 疑問이다. ＜83＞
＜80-83＞
