Magazine Title: 삼천리 제7권 제9호
Publication Date: 1935년 10월 01일
Article Title: 關西八景 두루돌아, 平壤에서 藥山東臺까지(其一) (Touring the Eight Scenic Views of Kwansŏ, From P'yŏngyang to Yaksan Tongdae (Part 1))
Author: 金性睦 (Kim Sŏngmok)
Article Type: 기행문 (Travelogue)

Touring the Eight Scenic Views of Kwansŏ, From P'yŏngyang to Yaksan Tongdae
						Kim Sŏngmok

The mountains are good, but the sea is even better.
My spirit was nurtured on Ullŭng Island, where the clear, crystal-like blue waves of the East Sea dance, unobstructed on all sides! When I climb a green mountain and look down in all directions, the noble spirit (浩然之氣) of a great man surges forth boundlessly; thus, I feel an attachment to the vast sea. Having grown up on an island, around the age of nine, I followed my parents to Kangwŏn Province of the rugged mountains (疊疊山谷)! To a mountain village called Kaesut'ungt'ungi in P'yŏngch'ang county, a place so deep in the mountains it seemed like the first village one would reach if dropped from the sky, a frightening place where packs of badgers descended upon human dwellings even in broad daylight! I always longed for the sea. As my mind grew and my body grew larger, the pleasure of flashing east and reaching west was something enviable. It was last autumn. Setting out to see the Eight Scenic Views of Kwandong (關東八景), with a bamboo staff, straw sandals, and a gourd flask (竹杖芒鞋丹瓢子), I strode vigorously over Paegongnyŏng pass to Chuksoru Pavilion and Kyŏngp'odae Terrace built on the east coast. Just as I was excitedly proceeding like a boat with white sails hoisted in the autumn wind of the Yŏngp'yŏng sea, I was forced to stop (“스톱”), and after enduring the frustration, I embarked on this journey to the Eight Scenic Views of Kwansŏ (關西八景) on July 12th, boarding the 10:20 AM northbound train departing from Kyŏngsŏng Station. From this point, I explored parts of the Eight Scenic Views of Kwansŏ, the Underground Diamond (地下金剛)! the subterranean world of Yongdonggul Cave (龍蝀窟), said to be unique in the world, and Myohyangsan <192> Mountain, one of the Four Famous Mountains. Here, first, having climbed P'yŏngyang's Yŏngwangjŏng Pavilion, I wish to offer a piece of writing yearning for that beloved place.

Night falls at Yŏngwangjŏng, Tŏgam Rock is quiet too
Does it not know I came longing for Kyewŏlsan?
The scent is gone, only the wind brushes my sleeves

The deep waters of the Taedong River embrace Yŏngwangjŏng
Here, the fragrant, virtuous beauty (節介佳人) played
Willows of Nŭngnado sway, not of their own accord

P'yŏngyang's Yŏngwangjŏng and Moranbong Hill have many scenic spots, but I shall postpone them for the next opportunity and instead depict the night at Sŏngch'ŏn's P'agang River.

Fairies descend from Kangsŏllu Pavilion, launch a boat on P'agang River
Even if they danced all night, surrounded by the 12 peaks,
Who could console this heart longing for the Lotus (芙蓉)?

Next is Anju. Tormented by the long rains (長霖) for seven days, staying in the inn, a fire that even the monsoon rain couldn't extinguish flared up in my heart. However, although I intended to write here about the history of Anju Castle or the current development of Anju, I couldn't bring myself to write it and instead just post a verse I composed at Paeksangnu Pavilion.

Wearing armor and helmet, brandishing a trident (三지창)
That great power that made 100,000 Qing soldiers lose their spirit
To think it remains only as half-broken steles and stone statues in a grassy field!

The Loyal Vassals' Meeting Pavilion is now a stage for bats
Outside the castle, beggars; yet rosy-cheeked youths enjoy universal peace
Pitiful chick's house, did they say the food prices are high?

Leaving here, I reached Kaech'ŏn Town, where in the morning a young man came and asked to buy a copy of Samch'ŏlli, saying, "Sell it to me." Then he said 30 chŏn was expensive and asked for it for 20 chŏn. I gave a long explanation (一張說明) that it wasn't expensive, but he said he had no money, so I just gave it to him for 20 chŏn. Later, when I found out who he was, how could I not lament? Wasn't he a millionaire (百萬長者)? They said he was the second or third son of a certain Mr. X within Anju Castle. Truly, it's the rich who act like that. Still, because Mr. X's reputation (名聲) was high, I visited him, but perhaps because he was a 70-year-old man, I heard from his own mouth words like, "Doing newspapers and magazines is what people do when they have nothing better to do," and I truly lamented. I don't want to write more of such things, and although I intended to see Mujindae Terrace in Kaech'ŏn, a friend told me there wasn't much to see, so I decided against it and turned my steps towards Yŏngbyŏn.

August 21st
Early in the morning, my friend Hong Hyŏng'ŭi and I, lightly packed (輕行裝), threw ourselves into a car bound for Yŏngbyŏn. Seeing the world again after a month, already in the wide fields, heads of millet like fists were bowing. The car, going for some time, boarded a ferryboat of moderate size. The car was on the boat, and I was in the car, so crossing over, we laughed together, saying, "Hey, we've experienced a drama born of ignorance (無知)," joking with each other. Before we knew it, we entered through the South Gate of Ch'ŏrong Castle (鐵瓮城南門) and reached Yŏngbyŏn Town; it was already lunchtime. (Photo: From left, Messrs. Kim Sŏngmok, Hong Hyŏng'ŭi)

Climbing Yaksan Tongdae
Upon reaching the town, we looked for the Samch'ŏlli Branch Office (三千里支社), and the three of us—Mr. Sŏn'u Haesŏng accompanying us—climbed Yaksan Tongdae, a distance of 70 ri (approx. 27.5 km). As the summer weather still made mountain climbing impossible in neckties and Western suits, we changed into climbing clothes. Mr. Sŏn'u Haesŏng carried the camera, and our party of three left the Yŏngbyŏn town center behind. We watched the young women of the spinning company (방직회사) weaving Yŏngbyŏn fabric (寧邊織) with single-minded concentration (一心不亂), then came out, crossed a small rocky stream (石溪), passed by the crumbling parts of the castle wall (城疊), and wound our way up to a temple called Ch'ŏn'gyesa (天桂寺). Here, wiping away sweat and moistening our throats with sweet dew water (甘露水), we climbed the mountain behind it again. Just a short distance away, it was already deep mountains (深山). Treading up the narrow path through the pines (松間右逕), the small birds in the bushes chattered about something unknown, but perhaps greeting us who sought out this scenic spot (勝地), they didn't seem very scared or fly away even as we approached. On the mountain opposite, a cuckoo ("두견") cried mournfully. The thousand-foot sheer cliffs and sharp peaks (千尺直下의 屛岩錐峯) were wondrously strange (奇奇妙妙), and this place where pigeons fly back and forth, if not truly a fairy realm separate from the human world (正是仙界非人間), where else could it be? Climbing and climbing further, we entered a castle gate. Even in broad daylight (白晝), it was dark and gloomy here. Passing through the overgrown forest, we emerged onto a prominence; this was Tongdae (東臺). Tossing my short staff (短杖) onto a rock, I fully embraced the wind blowing coolly from afar, trying to forget the dusty world. The view below stretched for a thousand ri, vast and open (一望千里에 眼下界는 濶然한데). The people living within Yŏngbyŏn Castle town looked as if they might be inhabitants of a fairy world (仙界人). Below my feet, the Kuryong River (九龍江), reflecting the evening sun, glittered like gold (金) or jade (玉), or perhaps a yellow dragon (黃龍)? Something seemed to be leaping or boiling, shimmering. Against the single blue expanse of water and sky (天水一碧), embracing the mountain shadows, the white sand stretched for a thousand ri (白沙千里), winding around mountains, fields, and cliffs, flowing down into the Ch'ŏngch'ŏn River. Great mountains and huge peaks (大山巨岳) seemed to bow in submission, while small hills and fine peaks (小丘細峯) surrounded it. My heart was captivated by the scenery (風光). The strange rocks and bizarre stones (奇岩怪石) had a thousand forms and ten thousand appearances (千態萬相). Their names included Ponghwangdae (鳳翔臺 - Phoenix Soaring Terrace), Hakkwidae (鶴歸臺 - Crane Returning Terrace), Kwi'am Waterfall (銶�歸庵瀑布 - this seems like a typo or obscure name, possibly 龜岩瀑布 - Turtle Rock Waterfall), and the Turtle Rock (龜岩) facing the Kuryong River, which, according to legend, produced wealthy families in the town, was also a strange rock (奇怪岩). How were they stacked up? How many thousands have visited this Tongdae, made of rock upon rock? Truly, it is a case of a forest of steles covering the mountain (碑林滿山). Carved on a rock there: 『天下有名臺, 人間無比石』("World-Famous Terrace, Peerless Rock Among Men"). These words of praise and admiration (美讚, 感讚) truly made both the ancients and us today pause at this "Yaksan Tongdae". Also carved: 『大陸群山沒, 長空一海水』("Continental Mountains Submerge, Vast Sky is One Sea Water"). And 『千載仙歸松上鶴, 四方妓唱酒中花』("Thousand-Year Immortal Returns as Crane on Pine, Four Directions' Kisaeng Sing as Flowers in Wine") seems to be a verse from the time when General O (吳將軍), through strategy, made the Qing soldiers submit without a single fight.

I too, feeling elated, recited:

Climbing Yaksan Tongdae, a cool wind blows
Far in the distant west, the sea shimmers faintly
A single white cloud floats, a thousand peaks sleep

On Kuryong River's white sand beach, soldiers test their strength (力技)
At the drinking pavilion (飮방누 - unclear name), fifty singing kisaeng (五十唱妓), wine and dance are in full swing
By General O's great command (大呼令), were Qing soldiers' traces even left?

This place is historically significant, having brought glory to Chosŏn (朝鮮). Our party of three stood briefly before the camera <194>, then moved among the rocks. We also saw the rock cave where Messrs. Song Chin'u (宋鎭禹) and Yi Kwangsu (李光洙) took shelter from a rain shower the previous year. By then, the setting sun was playing hide-and-seek behind the western mountains, so we reluctantly turned back the way we came. Descending was easier than climbing. Hong-gun was very fast coming down. I struggled to keep up behind him. Coming down again, we rested our tired bodies at Mangwŏljŏng Pavilion (望月亭) of Ch'ŏndusa Temple (天杜寺).

At Ch'ŏndusa's Mangwŏljŏng, I wait for the moon to rise
When the moon rises, I wish to see my beloved
Oh bright moon (明月), will you leave this lone mountain guest behind and go?

Coming down from here, we washed ourselves in the clear water and plunged back into the worldly dust (俗塵) of Yŏngbyŏn Town. It was dusk (黃昏). The singing women selling laughter (賣笑婦) were in full song. Listening closely:

"Yŏngbyŏn's Tongdae, eh-heh eh-heh-ya. May you remain well and peaceful. Next year's spring is also a fine season (佳節). Let's meet again. Look towards Namsan mountain. Azaleas (진달네) and flowers (花草) are in full bloom (滿發). The big girl drooping below, just follows me, follows me. Follow me, go crazy, into the pear blossom garden (李花庭) on the back hill, just follow me, follow me. The heart wants to follow, eh-heh-i eh-heh-i, like the tide rushing into Yŏngp'yŏng sea, but parents-in-law (媤父母) and head of household (家長) disapprove and forbid, so I cannot follow."

"Moon, oh moon, bright red moon. Eh-heh-i, moon shining in my beloved's east window. May you remain well, eh-heh-i, stay well."

"With bamboo staff, straw sandals, and gourd flask (竹杖芒鞋丹瓢子), I enter the thousand-ri mountains and rivers, eh-heh-eh-heh. Waterfalls are good, but Swesan (灑山 - possibly referring to a scenic mountain, or a typo?) is here."

The night at the inn was quiet. I thought about the scenic spots within the town (邑內勝地), Tongnyonggul Cave (蝀龍窟 - likely), and Myohyangsan that I would see tomorrow. Before I knew it, I had become a body running into the world of dreams (夢中世界) (To be continued). <195>

**Summary**

This travelogue entry by Kim Sŏngmok details the first part of his journey to the Eight Scenic Views of Kwansŏ in the summer of 1935. Starting from Kyŏngsŏng (Seoul), he travels north to P'yŏngyang, Anju, Kaech'ŏn, and finally Yŏngbyŏn. He shares his impressions, mixes descriptive prose with Sijo-like poems inspired by the scenery (Yŏngwangjŏng, Paeksangnu, Yaksan Tongdae, Mangwŏljŏng), recounts anecdotes like encountering a stingy rich man's son in Kaech'ŏn, and vividly describes the climb to Yaksan Tongdae near Yŏngbyŏn with companions, marveling at its natural beauty and historical significance related to General O's victory over Qing forces. The piece ends with him listening to folk songs in Yŏngbyŏn and anticipating the next day's sights, including Tongnyonggul Cave and Myohyangsan.

From a historical perspective, the article reflects a Korean intellectual's engagement with national landscape and history during the Japanese colonial period. The appreciation for Korean sites like Yaksan Tongdae and recalling historical victories (General O vs. Qing) could be seen as a subtle expression of national pride. The mention of contemporary figures like Song Chin'u and Yi Kwangsu visiting the same sites connects the past to the present intelligentsia. Additionally, the social commentary on the stingy millionaire and the old man dismissing journalism offers glimpses into societal attitudes and economic disparities of the time. The inclusion of folk song lyrics provides valuable cultural data.

**Named Entities**

關西八景	관서팔경	Kwansŏ Palgyŏng
이른 아츰 일즉이 나의 벗 洪亨義군과 가벼운 行裝을 하여 寧邊行 자동차에 몸을 던젓다. 한달만에 다시 보는 天地, 그 동안에 벌서 넓은 밭에는 주먹갓흔 조이삭이 고개를 숙이고 잇다, 한참이나 가든 차는 커도 적도 아니한 알마즌 나룻배에 올너탄다. 자동차가 배우에 타고 자동차우엔 내가 타고 그래서 건닌 우리는 서로 우서가며 여보게 無知가 나흔 劇을 격것꾼, 서로 농담을 해가면서, 어느듯 鐵瓮城南門으로 드러서 寧邊邑에 다으니 벌서 점심때엿다. (사진 左로부터 金城睦, 洪亨義兩氏)
藥山東臺를 올너
邑에 니른 우리는 三千里支社를 차저 鮮于海星씨와 3인이 同行 70里格으로 3인 동행 藥山臺에 올넛다. 여름날의 일긔는 아직껏 넥타이, 양복을 입고는 아직껏 넥타이, 양복을 입고는 등산이 불가능이래서 등산복을 갈아 입고 鮮于海星씨는 사진기를 들고 일행 3인은 寧邊시가를 버서나 방직회사의 寧邊織짜내는 아가씨네의 一心不亂으로 일하는 광경을 구경하고 나와서 적은 石溪를 건너 城疊의 허무러 잇는 곳을 지나 감돌아 올너가노라니 天桂寺란 절이 잇다. 여긔에서 땀을 그닐면서 甘露水에 목을 추긴후 다시 뒤山을 오르는데 只尺이 深山으로 여긔는 벌서 深山이엿다. 松間右逕을 발버올으니 숩사히의 못새들은 무어라고 재잘거리는지 모르겟스나 勝地를 차저드는 우리보고 인사하는 듯 우리가 가도 그다지 무서워하지도 안코 도망도 안는다. 저편 산에서는 「두견」이 처량히 우는데 千尺直下의 屛岩錐峯은 奇奇妙妙한데, 비둘기 날어 넘나드는 이곳은 正是仙界非人間이 아니면 그 어데 또 잇스랴? 올느고 또올나 한 城門을 드러스니 白晝라도 여긔는 어둑컹컴한지라 욱어진 森林을 지나 웃둑나서니 이곳이 東臺이다. 短杖를 바위우에 던저두고 녜활게 피여 불어 오는 바람 마음껏 안고 틔끌세상 니즈려 하오니 一望千里에 眼下界는 濶然한데 寧邊城邑內 사는 사람은 仙界人인가 하리만치 바라뵈이고 발아레 九龍江은 석양에 反射하여 金인가 玉인가 黃龍인가? 무엇인지 뛰노는 듯 끌는 듯 반작이는데 天水一碧에 山影을 품에 안고 白沙千里 구비구비 山野 절벽을 감돌아 淸川江에 흘너 내리고 大山巨岳이 屈伏한 듯 小丘細峯은 돌녀 잇는데 나의 마음은 風光에 도취되엿는지라 奇岩怪石은 千態萬相이라 일홈조차 鳳翔臺, 鶴歸臺, 銶�歸庵瀑布이며 九龍江을 향해잇는 龜岩은 邑內에 富豪家를 배출한다는 전설까지 잇는 奇怪岩이며 엇더케 싸허 올녀노핫는지 돌우에도 돌노 된 東臺를 찾는 이 몃 천이나 될는지! 참으로 碑林滿山의 格이다. 그 곳 바위우에 색엿스되 『天下有名臺, 人間無比石』이라고, 美讚, 感讚한 글은 사실로 녯사람이나 오늘의 우리까지 이곳에 발길을 멈추게 만든 「藥山東臺」이엿다. 또 색엿스니 『大陸群山沒, 長空一海水』라고 함도 잇고 『千載仙歸松上鶴, 四方妓唱酒中花』는 녯날 吳將軍의 계교로 淸兵이 싸홈 한번 못하고 平伏한 때에 글인 듯 하다.
나도 흥겨워 입에서 나오느니
藥山臺 올느니 淸風은 부러오고
아득한 저西편엔 바다가 하물하물
한조각 白雲이뜨니 千峯은 자는도다

九龍江 白沙장에 兵士가 力技하고
飮방누 五十唱妓 술과춤이 한창인데
吳將軍 큰呯令에야 淸兵흔 잇섯든지
이곳이 歷史的으로도 朝鮮을 빗내게 한 곳이다. 우리 일행 3인은 「카메라」＜194＞ 압헤 잠간 섯다가 이 바위 저 바위를 단이는 중 前年에 宋鎭禹씨, 李光洙씨가 소낙비에 피한 바위굴도 구경하고나니 때는 석양 붉은 햇님은 西山에서 숨박꼭질 하려고 드러가는 듯하야 우리도 허는 수 없이 가든길을 도라섯다. 올나갈 때보다 내려오는 것은 쉬웟다. 내려오는에 洪군은 대단히 빨낫다. 나는 뒤에서 따라가기에 힘이 들엇다. 다시 내려 天杜寺 望月亭에서 피곤한 몸을 쉬면서,
天杜寺 望月亭에 달뜨기 바라노라
달님이 떠오르면 우리님 보려 하오니
明月아 山中孤客을 그냥 두고 가련가

여긔에서 내려와 맑은 물에 몸을 씻고 寧邊邑俗塵에 파뭇치니, 黃昏이라. 賣笑婦들은 노래가 한창일러라. 귀를 긔울이니,
「寧邊에 東臺야 에헤 에헤야. 네부대 平安히 잘 잇거라, 나도 明年 陽春은 佳節이라. 또다시 맛나 보잔다. 南山을 바라보아라. 진달네 花草가 滿發하엿난데 아레똥잴눅 느러진 큰 아기 날만 졸졸 따러라. 따러라 밋처라 뒷동산 李花庭 속으로 날만 졸졸 따러라. 따르고 십흔 마음 에헤이 에헤이 영평 바다 조수 밀 듯 하건만 媤父母와 家長이 꺼러고 꺼리워 나 못따르겟구나.」
「달아 달아 발그신 달아. 에헤이 님의 東窓에 빗치신 달아. 부대 平安이 에헤이 너 잘잇거라.」
「竹杖芒鞋丹瓢子로 千里江山에 이에헤에헤 드러를 가니 瀑布도 좃커니와 灑山이 여기로다.」
여관의 밤은 적막해 내일에 볼 邑內勝地이며 蝀龍窟이며 妙香山을 생각한다. 어느새 나는 夢中世界로 달니는 몸이 되여 버렷다(繼續).＜195＞
＜192-195＞
