Magazine Title: 개벽 제71호
Publication Date: 1926년 07월 01일
Article Title: 六號通信 (No. 6 Communication)
Author: 一記者 (One Reporter), 天狗生 (Ch'ŏn'gusaeng), 赤烽 (Chŏkpong)
Article Type: 소식 (News)

No. 6 Communication

Kunsan Jottings
By One Reporter

It is truly shameful that in our Kunsan, where 20,000 people live, there isn't a single secondary-level school. Without waiting for anyone else or pushing the responsibility onto others, how about the 20,000 brethren rise up and establish one secondary-level school?

At the Mary Moulton Girls' School outside Kunsan city, sounds of wailing suddenly rang out, startling the village people who didn't know what was happening. It turned out that the students, after persistently asking to go on a school trip to Kyŏngsŏng, were snubbed ("had their noses broken"), verbally abused by the principal, and caused a commotion, crying and threatening a collective school strike. Anyway, it seems like a strict school.

A certain Morita, a landowner in the Songch'ang-dong area of this town, demanded that all the houses (slums for poor Koreans) on his land be demolished. When asked to pay for relocation costs since they had to tear them down, he said he couldn't but offered the former temporary burial ground free of charge for 7 years instead. Why not just offer Pungmangsan mountain then?

When a reporter from a certain newspaper went to a councilor of the Kunsan Chamber of Commerce to get an advertisement thanking people for his election, the councilor mumbled, "What qualifications do I have? Me, who knows nothing... but I'm sorry, I can't place an ad." Yet, this same person apparently paid several hundred *won* at once for an advertisement in a certain Japanese-language newspaper.

Kanghwa Musings
By Ch'ŏn'gusaeng

I won't bother saying anew what contemporary society is like, but being emotional animals, how can we see and hear things and feel nothing! The other day, I went to Chŏndŭngsa Temple as there was something historical I needed to look up. In the mountains, far from humans, and moreover, in a secluded place sought out to turn one's back on the sinful human world, cultivate the path of Buddha alone, teach human society, and chant "Namu Amitabul," the unexpected sound of a *changgo* drum arose. The sound of drunken revelry, mingled with the sly laughter of *kisaeng*, drifted through the dense forest, endlessly disturbing the quiet mountain air. Wondering what this was about, after finishing my research, I hurried up towards the main hall. There were about ten people, including Messrs. Chu, Chŏng, and Kim, said to be central figures of Inch'ŏn's capitalist clique, accompanied by 3 or 4 *kisaeng*, carrying on like that. It seems they were finally venting to their heart's content before the pitiful Buddha statue, having been unable to misbehave for a while due to the state funeral (國葬). No matter how much this system suits them like spectacles, wouldn't creatures with humanity have some thought? Isn't it right that now, when the countryside is suffering, with fields cracking from drought, people saying they'll live or die, scattering in all directions carrying bundles (男負女戴), and starving routinely even while shedding blood and sweat laboring all day long, those fellows get drunk on alcohol and women, displaying all manner of ugly behavior? Will their stomachs be at peace just because their bellies are full and their backs are warm?! If you have consciences, did the Buddha not reprimand you as you wandered that temple hall? Did you think Chŏndŭngsa Temple was your amusement park? If you were going to do such things, why not do it in Inch'ŏn? Why come all the way to Kanghwa to incur the wrath of the Chŏndŭngsa Buddha, and indeed, incur the anger of people like us! I don't want to know your psychology, but I do want to ask. Perhaps you believe this social system will always be like something set in a mold, that it will always be like this for your whole lives, but perhaps! It won't be so! And your circumstances too will not always remain the same. Let me ask! Do you too see the sun rising in the East in the morning? <112> And do you know the movement of the myriad stars in the evening sky? If you are Koreans with conscience, think about it. If you too have eyes, mouths, ears, and heads! Is it dusk or dawn? Do you believe everyone who looks human is human? If one lacks that certain something that makes one human, even having the form of a human, one cannot be human. No matter how much money you have, it will be difficult for that money to make you into true, that is, humane, people. No matter how perfectly the current social system fits you, this system will not last forever! If you had any thought, you would surely not engage in such disgraceful behavior. I implore you to think more deeply!

At the Kanghwa Eup Public Common School, since April, over 100 students who hadn't paid their monthly fees (月謝金) were sent home with their book bags, told to return only after bringing the fees. These innocent young students, who went to school thinking they would study after breakfast, faced this sudden measure and just cried bitterly on their way back, so they say. Yet, the school's support association reportedly gave 20 *won* each to teachers with 10 years of continuous service. Of course, that should be given too, but what is the priority? Is it more urgent for the young students kicked out of school for lack of money to study, or must 20 *won* be given for 10 years of service? Can't that 20 *won* save several lives? And would giving 20 *won* to that teacher be some outstanding commendation for them? This too must be one of those peculiar products inescapable in this society!

In the area called An'golmok within the town, mostly consisting of restaurants and bars (酒食會社), the sound of the *changgo* drum apparently never ceases, even when everyone says they are dying because the weather is so dry these days. Some young men reportedly start drinking from the night before and continue until the next morning, drinking without distinguishing whether it's dawn or night. They say they drink like that out of anger because the whole world seems full of thieves! Even though they claim to have nothing, they seem to have enough money for alcohol. Is this perhaps a sign of the flourishing (盛) or decline (衰) of the white-clad folk (白衣)? There's no need to debate prosperity and decline here, but I say this because it's so dumbfounding. It seems people like us have become useless refuse with no hope of living longer! When young people become like that—I hope they think more and read some books (冊子).

Songdo Idle Talk
By Chŏkpong

Overview of the Songdo Higher Common School Strike (盟休)
Songdo Higher Common School (松都高普校) is a school managed by the South Methodist Mission Group (南監理敎宣敎郡) and is renowned for its many problems. Two years ago, when the 3rd and 4th-year students went on strike (盟休), the 1st, 2nd, and 5th-year students joined in a sympathy strike, making the issue quite complicated. The dispute between the school and students lasted several months, resulting in 38 casualties (expulsions/withdrawals) from the 3rd and 4th years before the issue reached a conclusion. Last December, students posted a "Songdo High Denunciation Statement" (松高聲討文) on the wall of Namdaemun, a place with heavy foot traffic, exposing the school's scandals (醜幕) to the world, which also led to several casualties. This past March, about 90 students studying while working at the school's affiliated factory staged a strike (罷工盟休), ultimately resulting in 8 casualties. Songdo High, with such a long history of strikes, saw another incident on June 14th when the 3rd-year students, centering on demands including the expulsion of the American Principal Wi (魏校長) and various other conditions, sought a satisfactory resolution from the school authorities. However, the next day, the school ordered the expulsion (黜學) of 4 students and indefinite suspension (無期停學) for the remaining 49. The students, angered by the school authorities' lack of sincerity, immediately submitted withdrawal applications (退學願書) for the entire 3rd year to the principal. The principal reportedly stated he couldn't accept them without the guarantors' joint signatures (連署) and tried to flee (避身). The students surrounded the principal's office, inside and out. During this, the principal knocked down two students, injuring them on broken window glass. Consequently, the students <113> became even more agitated, surrounding the principal and vice-principal for a long time, demanding, "Explain why you pushed and injured students!" The situation became quite tense, finally calming down only after numerous police officers arrived. Also, when the 2nd-year students submitted a petition (陳情) asking for a swift resolution to this issue, the school immediately imposed indefinite suspensions on the 2nd-year students involved. Since the 4th-year students also submitted withdrawal applications, the strike seemed poised to spread throughout the entire school. Seeing this situation, the school authorities reportedly declared summer vacation effective from the 18th until the end of August. How will this issue unfold in the future? It is certainly drawing attention.
That the 3rd-year students surrounded the principal and vice-principal in their respective offices for a long time during this recent strike, practically holding them in private confinement (私監禁), is seen as an excessively harsh action by the students. However, the principal, as the one fully responsible for the school, avoided giving a responsible answer, pushed and injured students, and tried to make escape his best option, causing the already agitated students to become even more agitated, leading them to surround the principal and vice-principal for a long time and resort to pressing demands (肉迫). Therefore, the principal's own responsibility in this is also considered not insignificant.
Furthermore, seeing the large number of police officers mobilized suggests how tense the situation was, but resorting to police assistance in a school strike incident is indeed extremely regrettable for Songdo Higher Common School.
Communication regarding the strike incident at Kaesŏng Haktang Commercial School (開城學堂商業學校), the incident of a teacher at a certain public common school (某公普校) beating students, and various other incidents are omitted due to space limitations, and I lay down my pen here.
(Recorded June 19, 1926) <114>

**Summary**

This article compiles news reports from Kunsan, Kanghwa, and Songdo in June 1926. Kunsan news highlights the lack of secondary education, mistreatment of students at a girls' school, displacement of poor Koreans by a Japanese landowner, and hypocrisy of a local official. Kanghwa news criticizes wealthy Inch'ŏn capitalists for disrespectful behavior at Chŏndŭngsa Temple amidst widespread poverty, reports on students being expelled for unpaid fees while teachers receive bonuses, and laments young men drowning sorrows in alcohol. Songdo news details a major student strike at the Methodist-run Songdo Higher Common School against the principal and school policies, leading to suspensions, expulsions, student injuries, police intervention, and an early summer vacation. The article provides valuable glimpses into Korean colonial society, showcasing social inequalities, tensions between Koreans and Japanese (landowner), criticism of the wealthy elite, struggles within the education system (fees, corporal punishment, student activism against school authorities, including foreign missionaries), and the simmering discontent among various segments of the population, particularly students and the poor. Historians might find the detailed accounts of student strikes, social commentary on class disparity, and descriptions of everyday life and grievances under Japanese rule particularly interesting.

**Named Entities**

群山	군산	Kunsan
현 사회가 엇더하다는 것은 지금에 와셔 새삼스럽게 말하려고도 하지 안이한다 만은 감정적 동물인 이상에야 그 엇지 보고 듯고 나셔 아모 감각이 업슬랴! 日前에 傳燈寺에 역사 참고할 것이 잇셔셔 갓더니 인간 아인 산중에 더구나 모든 죄악의 인간사회를 등지고 홀노 佛道를 닥가 인간사회를 敎하랴고 그윽한 곳을 차저 南無阿彌陀佛을 외이는 그곳에셔 난대업는 장고 소래가 나자 취흥에 못 이긴 소래가 기생의 간사한 우슴소래와 얼키여셔 욱어진 숩 사히를 건너 고요한 산중 공기를 한업시 요동식힌다. 이것이 원일인가 하고 참고하랴던 것을 다 맛치고 밧비 법당을 향하야 올나가니간 仁川 資本閥의 중심인물이라구 하는 朱 鄭 金모 외 10여인이 기생 3, 4인을 동반하야 그와 가티 노는 것이라구. 엇잿던 國葬 때문에 한동안 추태못피인 것을 이제야 제 마음껏 애매한 불상 압헤 하소연하는 모양이다. 아모리 이 制度가 제 눈에는 眼鏡이 된다드래도 인간성이 잇는 물건들 가트면 생각이 잇슬 것이 안인가? 지금에 농촌에서는 비가 안 와셔 묘답이 乾裂이 되야 죽느니 사느니 하며 男負女戴하야 사방으로 흐터질 지경에 이르고 종일토록 피땀을 흘니며 노동할지라도 굼기를 밥 먹듯 하는 때에 져 놈만 잇다고 알콜에 취하고 계집에 취하야 만반의 추태를 피는 것이 올은가? 져놈만 배부르고 져놈만 등이 뜻뜻하면 배속이 평안할 것인가!! 그대들도 양심이 잇다면 그 법당을 배회할 때에 부처님이 책하지 아니하던가! 그대들의 생각에는 傳燈寺란 그곳이 그대들의 遊興場인 줄노 알앗든가! 찰아리 고땃위 짓을 하겟거던 仁川에셔나 하지 江華에까지 와셔 傳燈寺 부처님게 노함을 살 것은 무엇이고 또 우리 가튼 놈의게 노여위함을 살 것야 무 엇이나! 그대들의 심리를 알고는 십지 안타만은 좀 물어보고는 십다. 아마도 그대들에게는 이 사회제도가 늘 판에 박아 노흔 것과 가티한 평생 늘 이러할 줄노 밋는 것 갓흐나 아마! 그러하지는 안겟지! 또 그대들의 환경도 늘 그러할 것은 안이다. 물어보랸다! 그대들도 아츰에 東에 돗는 저 태양을 보느냐?＜112＞ 또 져녁 한울에 뭇별들의 움즉임을 아는가? 양심잇는 조선사람이거던 생각하야 보아라. 그대들도 눈이 잇고 입이 잇고 귀가 잇고 머리가 잇거던! 지금이 석양 편인가 開東편인가를! 사람이라면 다 사람인 줄로 밋는가? 사람다운 그 무엇이 업다면 아마 사람에 형체를 가젓다 하드래도 사람은 될 수 업는 것이다. 그대들의 가진 돈이 아모리 만타 하드래도 그 돈으로 말미아마 참된 다시 말하면 인간성 잇는 사람을 만들어 주기는 어려울 것이다. 아모리 現今의 사회제도가 그대들에게 안성맛침이 된다 하드래도 이 제도가 늘 가는 것은 안이다! 생각이 잇는 자라면 결코 그런 추태를 부릴 리가 만무할 것이다. 좀더 생각하기를 빈다!

江華邑公立普通學校에셔는 4월분부터 月謝金 안낸 생도 100여명 이상을 책보를 싸셔 보내고 月謝金을 가지고 와야 등교식히겟다고 천진난만한 어린 학생들은 아츰 먹고 공부하려니 하고 갓던 학교에서 불시에 그런 처분을 하니깐 그저! 도라오는 것만 설어셔 울음판이 되엿다구. 그래도 그 학교 후원회에서는 10년간 勤續한 선생의게 20원식을 준다구. 물론 그도 주어야 겟지만 爲先 급한 것이 그 무엇일가. 돈업서 학교에서 쪽겨난 어린 학생이 공부할 것이 급한가 10년간 勤續햇다구 20원식 반듯이 주어야 할 것인가. 20원이라는 그 돈으로는 여러 생명을 구할 수가 잇지 안은가! 또 그 선생에게 20원을 준다야 그 사람의에 그 무슨 월등한 표창이 될 것인가. 그도 亦 이 사회에서는 면치 못할 한 특산물이겟지!

읍내 안골목이라는 데는 대부분이 酒食會社로 된 곳으로 요새 가티 날이 감으러서 모다 죽는다구 하는 판에도 장고 소리는 끗치지 안이하는 모양인데 엇던 청년 멧분은 밤브터 먹기를 시작하야 그 잇튼날 오전까지 먹다가는 날이 새엿는지 밤이 되엿는지도 분별치 못하게 먹고 다닌다고. 무리보니깐 이 세상이 모다 도적놈이라고 그래 화가 나서 그리 먹는다구! 그래도 업다업다 해도 술 먹을 돈은 웬만큼 잇는 모양이다. 아마 이것 白衣무리의 盛하는 兆인가? 衰하는 兆인가? 두엇 성쇠를 이 자리에서 論破할 것은 업지만 하도 기가 막혀 하는 말이다. 아모럿턴 우리란 놈은 더 살아볼 희망이 업는 폐물이 되고 마나부다! 청년이란 사람이 그리될 때에야-좀더 생각하야 冊子라도 보기를 바란다.

松郡蕪言
赤烽

松高校盟休槪況
松都高普校는 南監理敎宣敎郡經營의 학교인 바 문제 만키로 세상에 일흠이 놉흔 학교이다. 재작년에 3, 4학생이 盟休하자 1, 2, 5학년이 니어 同情休校하야 문제가 자못 복잡화하엿섯는대 학교와 학생 간의 분쟁은 수개월에 亙하엿스며 3, 4학년에서 38명의 희생자를 내이고 문제는 일단락을 고하엿고 작년 12월에는 학생들이 松高聲討文을 사람의 왕래가 만흔 남대문 벽에 貼付하야 학교의 醜幕을 세상에 폭로식히고 이것으로 인하야 수명의 희생자를 내이엿스며 금춘 3월에는 仝校附屬工場에서 노동하며 공부하는 학생 90여명이 罷工盟休를 단행하야 결국 8명의 희생자를 내이엿다. 이와 갓치 盟休의 긴 역사를 가진 松高에서는 6월 14일에 또 3학년생이 중심이 되여서 미국인 魏校長 배척외에 여러 가지 조건을 걸어 학교 당국에 원만한 해결을 구하엿섯는대 학교에서는 그 翌日에 4명에게 黜學을 명하는 한편으로 나마지 49명에게는 무기정학을 명하얏슴으로 학생측은 학교 당국의 무성의에 분개하야 卽日로 3학년생 일동이 퇴학원서를 교장에게 제출한 바 교장은 말하되 보증인의 連署가 업서서 접수할 수 업다고 하며 피신하려 하기에 학생들은 교장실 내외를 둘러싸앗섯는대 이러케 하는 동안에 교장이 학생 두 사람을 넘어트려서 유리창 파편에 부상케 하엿다. 그리하야 학생들은＜113＞ 더욱 흥분되여서 교장과 부교장을 장시간 둘러싸고 『학생을 밀트려 부상케 한 이유를 설명하라.』고 肉迫하야 형세가 자못 험악하엿섯는대 종국 다수 경관이 출동하야 겨우 진정되엿다 한다. 그리고 2학년에서도 이번 문제를 속히 해결하게 해달라고 陳情한 바 학교에서는 즉시 이번 사건에 관련한 2학년생에게 무기정학 처분을 내리엿스며 4학년에서도 튃�원서를 제출하얏슴으로 이번 盟休事件은 거의 전교적으로 憂延되여 가는 형세이다. 이 형세를 본 학교 당국에서는 去 18일에 來 8월 말일까지 방학을 선언하얏다 한다. 이 문제가 장차 어떠케 전개될 것인가? 자못 주시되는 바이다.
今般 盟休時 3학년생이 교장과 부교장을 각기 사무실에 장시간 둘러싸고 私監禁을 하다십히 한 것은 학생측이 너무나 심한 擧措이라고 본다. 그러나 학교의 全責任者인 교장으로서 책임잇는 답변을 피하고 학생을 밀치여 부상케 하며 피신함으로 상책을 삼으려 하여 흥분된 학생으로 하야금 흥분을 거듭하게 하야 교장 及 부교장을 장시간 둘러싸고 肉迫을 감행하는 지경에까지 이르게 한 것이니 이것에 대한 교장 자신의 책임도 즉지 안타고 본다.
그리고 경찰관의 다수 출동하게 된 것을 보와 그 형세의 험악하엿슴을 추측할 수 잇거니와 學校盟休事件에 경관의 힘을 빌게 된 것은 松高校를 위하야 과연 유감천만이라고 안이할 수 업다.
開城學堂商業學校의 盟休事件
某公普校員의 生徒毆打事件
기타 가지가지 사건에 대한 통신은 지면관계로 略하고 이에 擱筆한다.
(1926. 6月 19日記) ＜114＞
＜112-114＞
