**Header Section:**
Magazine Title: 삼천리 제7권 제11호
Publication Date: 1935년 12월 01일
Article Title: 博士準備하는 숨은 明星, 文學博士·醫學搏士 等 (Hidden Stars Preparing for Doctorates, Doctor of Literature, Doctor of Medicine, etc.)
Author: 龍興江人
Article Type: 소식 (News/Report)

**Body Text Translation:**
Hidden Stars Preparing for Doctorates, Doctor of Literature, Doctor of Medicine, etc.
						By Yonghŭnggangin

Speaking of those holding the academic degree of "Doctor" (博士) within Chosŏn, there are quite many.
It is true that there are many called "Doctor of Medicine" (醫學博士), "Doctor of Literature" (文學博士), or "Doctor of Law" (法學博士), "Doctor of Agriculture" (農學博士), and so on.
However, when we compare this number to those overseas or elsewhere, we realize it is unspeakably small.
No matter how many people hold the "Doctor" degree in Chosŏn, the number is still countable, which is, needless to say, a very small figure compared to other civilized countries.
Among them, the majority of those who obtained a "Doctor" degree are individuals who went to places like Europe (구라파) or America (아메리카) to receive their degrees. Then, only recently have we seen the phenomenon where one or two individuals gradually emerge, building up confident research under the institutions (긔관) of our own society and obtaining the most honorable "Doctor" degree.
As is generally the case in any country in the world, in our Chosŏn too, the number of doctorates in medicine (醫學) is likely the largest, and also due to the connection of studying abroad through Western missionary institutions (선교긔관), the number of doctorates in theology (神學) is also considerably high.
Among these, the rarest would be the Doctor of Literature and Doctor of Science (理學).
While there are a few who have repeatedly studied for a long time in Europe or America (歐米) and returned with degrees like Doctor of Literature or Doctor of Philosophy, it seems there isn't even one Chosŏn person yet with a Doctor of Science degree.
Anyway, to put it briefly, obtaining this "Doctor" degree truly requires possessing exceptional, genius-level talent, and unless one is an uncommonly diligent and dedicated self-studier (독학자), it is difficult indeed to grasp the great laurel crown of success.<139>
Thus, while there are already numerous elders who have achieved this honorable doctoral degree, are widely known to the world, and whose influence on our society is multifaceted and significant, on the other hand, we also know that there are many hidden talented individuals (才士) and emerging scholars (신진학사급) still in the midst of their academic pursuits (學究), looking towards the laurel crown of the near future, striving with "arduous diligence" (각고근면) and "day and night" (불철주야), pouring their entire bodies and spirits into research.
This is truly a welcome phenomenon for the future of a newly rising Chosŏn. When we catch a glimpse of such scholars, we can more than know that a brilliant dawn light (서광) shines upon the future of cultural Chosŏn.

Talented Individuals Researching in the Field of Law and Literature (法文學方面)

In this field, among those who are dedicating their efforts to steady research aiming for the "Doctor" degree, we can first mention

Mr. Yi Chong-su (李鍾洙氏).
This individual, after graduating from Kyŏngsŏng Imperial University's literature department with excellent results long ago, worked for some time as a reporter for the "Tonggwang Magazine Company" (동광잡지사) and the Chosŏn Ilbo, then, having newly set his mind on something, entered the "University Graduate School" (성대 대학원) and began fundamental research specializing in literature, which was already a long time ago.
He is someone steadily continuing his literary research and contemplation in the "Graduate School" research lab, and I think Mr. Yi Chong-su might be the trailblazer (矯矢) among Chosŏn people conducting such full-scale research on literature.
According to recent news, while he specializes in English literature, he is said to be focusing his research particularly on the history of English literary criticism (批評史).
We believe that in the near future, the laurel wreath of honor will surely rest upon his head.

Mr. Yang Chu-dong (梁柱東氏). This person at one time wielded a sharp pen in the Chosŏn literary world, building a position as a critic, but recently he has maintained a silence that gives the impression of having distanced himself somewhat from the Chosŏn literary scene.
While Mr. Yang has thus distanced himself directly from the literary scene, he has also shifted all his energy (에네루기-) and passion towards the study of Chosŏn's classical (古典) culture, and it is said that he has made considerable progress in the research of Chosŏn classical literature.
Furthermore, although he has already published research papers on ancient Silla hyangga (古代新羅鄕歌), it is thought that something new will surely be discovered through his dedicated research.
Currently teaching at P'yŏngyang Sungsil College<140> (평양숭실전문학교), he devotes his spare time solely to research in this field, and we believe that the record of success will shine brightly for him in the near future.

Mr. Son Chin-t'ae (孫晋泰氏). Currently teaching history and other subjects at Posŏng College (보성전문학교), he is a leading authority on Chosŏn's traditional folklore (民俗學).
Since his university days, this individual has accumulated great interest and research in this field of ancient Chosŏn folklore. While teaching, he is said to be unusually busy collecting documents (文獻) and researching this folklore for several hours each day.
Mr. Son, who conducts persistent research whenever he has time in the Posŏng College library (圖書室), is already an immovable authority as a folklorist in Chosŏn, and undoubtedly, the highest honor as a folklorist lies ahead for him.

Mr. Song Sŏk-ha (宋錫夏氏). His hometown is Kyŏngsang Province. This individual has long been deeply researching unique folk (民俗) arts such as Chosŏn's traditional dances (傳來의 무용), mask dramas (假面劇), clown dances (광대춤), and similar areas. Residing in Kyŏng[sŏng] for a long time until today, he widely publishes his research through print media (紙上).
His existence and authority have long been highly recognized in Tōkyō folklore circles (동경민속학게), and he is indispensable, just like Mr. Son Chin-t'ae, for the study of ancient Chosŏn folklore.
It is already predicted that his future will surely be bright.
Next, let's briefly jot down some names that come to mind in the field of medicine.

Hidden Doctor-Level Figures in the Medical World (醫學界)

One of the most welcome pieces of news in this medical field recently was the report that some time ago, our genius and self-taught scholar, Mr. Kim Sŏng-jin (金晟鎭氏), became the first Doctor of Medicine since the establishment of the Kyŏngsŏng Imperial University Medical Department (경성제대 외학부 - typo for 의학부?).
Before listing those preparing for doctorates below, let's first understand the method by which one obtains a Doctor of Medicine degree in Chosŏn.
First, to become a Doctor of Medicine, after graduating from a 4-year medical college (전문), one must conduct research in their assigned subject in a research lab for over 2 years and prepare a thesis. After its completion, one must continuously undertake clinical practice (臨床) for another 2 years to become qualified.
After completing this research, the thesis must pass the "colloquium" (집담회) held by the "Imperial University" "Kyŏngsŏng" faculty council before it gains the qualification to be reviewed as a doctoral thesis.<141>
Now, let's look at glimpses of the hidden scholars who currently have the "Doctor" degree in mind, following the items below.
First, those who have completed their research, even passed the colloquium, and are awaiting the time to formally submit their doctoral thesis include Mr. Kim Hyŏng-ik (金衡翼氏), Mr. Yi Se-gyu (李世珪氏), Mr. Pak Kŏn-wŏn (朴乾源氏), and many others.

Mr. Kim Hyŏng-ik (金衡翼氏) is currently working in the surgery department at Haeju (海州) Provincial Hospital, while also conducting deep research particularly on arteriosclerosis (動脈硬化), and is preparing to submit his research paper on this "arteriosclerosis."

Mr. Yi Se-gyu (李世珪氏) graduated from Severance Union Medical College (세부란스 의학제전문학교) long ago and is now conducting research in the pharmacology department at Severance Hospital (세부란스병원).

Mr. Pak Kŏn-wŏn (朴乾源氏) works in the surgery department at the Kangnŭng Provincial Hospital (강능도립병원) in Kangwŏn Province.
Second, as for those who have only completed research but have not yet presented at the colloquium:
Mr. Yi Yong-sŏl (李容卨氏), Mr. Yu Sang-gyu (劉相奎氏), Mr. Myŏng Chu-wan (明柱完氏), Mr. An Chong-il (安鍾一氏), Mr. Yi Chae-bok (李在馥),
Mr. Im Ch'ang-sŏn (林昌善氏), and many other gentlemen (諸氏).

Mr. Yi Yong-sŏl (李容卨氏) is the head of surgery at Severance (세부란쓰), has been conducting research for a long time, and has particularly completed research for a thesis related to the "heart" (심장) - also called kidney (콩팟) [Translator's note: This seems like a confusion or typo in the original text; 심장 means heart, 콩팥 means kidney].

Mr. Yu Sang-gyu (劉相奎氏) graduated from the Medical College (의학전문학교) long ago and is currently an assistant professor of surgery at the "Medical College" (의전). He is preparing a doctoral thesis concerning X-rays.

Mr. Myŏng Chu-wan (明柱完氏) is at the "Imperial University" (성대) Department of Neurology and has completed a research thesis concerning neurology.

Mr. An Chong-il (安鍾一氏) is at the Chŏnju (全州) Provincial Hygiene Department (도위생과).

Mr. Im Ch'ang-sŏn (林昌善氏) works in the "Imperial University" (성대) cancer internal medicine department (암정내과).
These individuals are all hidden young scholars preparing to submit confident research theses in their respective specialized subjects.
It is believed that the "honor" of a doctorate will surely follow them in the future.
Besides these, there are quite many others who are in the process of submitting their doctoral theses or are diligently conducting research in labs, but as space is running out, I will lay down my pen.<142>

**Summary**

This 1935 article from "Samch'ŏlli" magazine highlights the growing number of Korean scholars pursuing doctoral degrees, particularly within Korea itself, contrasting it with the earlier reliance on foreign universities. It profiles several promising scholars in literature/humanities (Yi Chong-su, Yang Chu-dong, Son Chin-t'ae, Song Sŏk-ha) researching English literary criticism, Korean classics, and folklore, and in medicine (Kim Hyŏng-ik, Yi Se-gyu, Pak Kŏn-wŏn, Yi Yong-sŏl, Yu Sang-gyu, Myŏng Chu-wan, An Chong-il, Im Ch'ang-sŏn) studying topics like arteriosclerosis, pharmacology, surgery, neurology, and radiology. The author sees these individuals as beacons of hope for the cultural and intellectual future of "newly rising Chosŏn." For historians, the article offers a snapshot of Korean intellectual life under Japanese rule, showcasing the ambition to develop indigenous academic capabilities, particularly at institutions like Kyŏngsŏng Imperial University and Severance Union Medical College. It also reveals the specific research interests of the era and the perception of which fields (like science) were lagging, while subtly expressing nationalistic aspirations for cultural advancement.

**Named Entities**

龍興江人	용흥강인	Yonghŭnggangin
宋錫夏氏 씨의 고향은 경상도이다. 이분은 일즉 붙어 조선의 고유한 전내(傳來)의 무용이나 「가면극」이나 「광대춤」이나 그런 독특한 민속(民俗)예술 방면에 깊은 연구를 쌓고있는 이로 오늘날까지 오랜동안 경에 머믈너 있으면서 지상(紙上)으로서 널니 그 연구를 발표하고 있다.
이분의 존재와 권위는 벌서붙어 동경민속학게에서 높이 알여진 이로 조선의 고대민속학연구에 있어는 孫晋泰氏와 똑같이 없어서는 않될이다.
이분의 앞날이 반드시 빛날 것은 벌서붙어 예긔된다.
다음으로 의학방면에서 간단간단히 대략 생각나는 대로 적어 보기도 하겠다.

醫學界에 숨은 博士級들

이 의학게에서 최근에 가장 반가운 소식의 한가지는 얼마전에 우리의 천재이고 독학자인 金晟鎭氏가 경성제대 외학부가 생겨서 처음인 의학박사가 되였다고하는 소식이였다.
그러면 먼저 아래에 박사준비를 하는 이들을 적어 가기 전에 먼저 조선안에서는 어떻게하면 의학박사의 학위를 엇게되는가 하는 그 방법붙어 알어 보기로 하겠다.
먼저 의학박사가 되려면 전문졸업은 4개년 졸업후 연구실에서 자긔의 맡은 바 과목에 대하야 2개년 이상을 연구하여 론문을 작정한 다음 그것이 완성된 다음에는 게속하여 임상(臨床)을 또한 2개년간 한 후이라야 자격을 갓게 되는 것이다.
이렇게 연구를 맛친 다음에는 「제대」 「경성」 교수회에서 열니는 「집담회」에 그 론문이 통과된 뒤라야 비로서 박사론문으로서의 심사될 자격을 가추게 되는 것이다.<141>
그러면 이 아래에 조목을 따러 지금 「박사」의 학위를 머리ㅅ속에 그리고 있는 숨은 학사들의 편모를 알어보면,
첫재, 연구를 필하고 직담회까지도 필하고 정식으로 박사 론문을 제출할 시긔를 기달이고 있는 이로는 金衡翼氏 李世珪氏 朴乾源氏등 그밖에도 여러분이 많다.

金衡翼氏는 지금 해주(海州) 도림병원외과에서 근무하는 한편 특히 동맹견화(動脈硬化)에 대한 깊흔 연구를 하여 오든 이로 이 「동맹견화」에 대한 연구문을 제출 준비중이며.

李世珪氏 는 일즉이 세부란스 의학제전문학교를 나온뒤 이여 세부란스병원 약리학과에서 연구를 하고 있는이고

朴乾源 씨는 강원도 강능도립병원외과에서 근무하는 이다.
둘재 연구만은 필하고 아직 짐담회에 안나간 사람들로 말하면
李容卨氏 劉相奎氏 明柱完氏 安鍾一氏 李在馥
林昌善氏等諸氏가 많이 있다.

李容卨씨는 세부란쓰 외과 과장으로 오랜동안 연구를 게속하고 있는 이로 특히 「심장」-콩팟이라고 하는 - 에 관한 론문의 연구를 끝맟인이다.

劉相奎씨는 일즉이 의학전문학교를 나왔으며 현재는 「의전」외과 조교수로 있는 이다. 이번에는 x광선에 관한 박사론문을 작성하고 있다.

明柱完씨는 「성대」뇌신경과에 있는 이로 이 뇌신경에 관한 연구론문을 필하였다.

安鍾一씨는 전주(全州) 도위생과에 있는이요.

林昌善씨는 「성대」암정내과에서 근무하고 있다.
이분들은 모다 제각긔 자긔전문의 과목에 대해서 자신있는 연구론문을 제출할랴고 하는 숨은 청년학사들이다.
이분들의 앞날에는 반드시 박사의 「영예」가 다라올 것으로 미더진다.
이밖에도 박사론문을 제출중에 있는 사람이나 혹은 연구실에서 꾸준히 연구하고 있는 이들이 퍽으나 많으나 지면도 차고 하니 그만 붓을 놋는다.<142>
<139-142>
