잡지명	삼천리 제7권 제11호
발행일	1935년 12월 01일
기사제목	만히 웃고, 만히 울든 지난날의 回想, 舞臺生活 二十年 (A Reflection on Past Days of Much Laughter and Tears, Twenty Years of Stage Life)
필자	裵龜子
기사형태	대담·좌담 (Interview/Discussion)

Many Laughs, Many Tears, A Reflection on Past Days: Twenty Years of Stage Life
						Pae Ku-ja

Embarking on My First Stage

At the tender age of eight, still not knowing much about the world, I ended up crossing over to Tokyo with relatives.
Naturally, I ended up studying in Tokyo as well. When I was still attending elementary school, my uncle was closely acquainted with people from a famous theater and opera troupe in Tokyo at the time, and he was especially close to Ms. Tenshō (天勝氏), so such people often visited my uncle’s house where I stayed.
As a result, while receiving my uncle’s affection, I also received boundless affection from this Ms. Tenshō.
After that, with a child’s heart, I naturally grew attached to Ms. Tenshō, who cherished me and patted my head. So, after returning from school, I would act cute, sing songs, jest, and laugh in front of these adults.
From that time, Ms. Tenshō would always say whenever she saw young me,
“You look quite clever, don't you?... It seems you’ll greatly succeed if you learn theater, music, or something in the future! How about it? Don’t you<128> want to pursue that path?…”
Though she said it partly in jest to enlighten young me, she also earnestly and fervently requested and recommended to my uncle,
“It seems it would be good to have that child study in the field of dramatic arts. She looks most talented and seems to have a lot of potential.”
Growing up in this environment, young me, with the help of my uncle and the recommendations and guidance of Ms. Tenshō and many others, finally made my debut on the stage.
That was when I was just 13 years old, still in my young girlhood.
When the warm spring breeze rustled across the wide fields of Musashino (武藏野) and the vegetable patches of Kamata (蒲田) were full of yellow flowers, in that early spring, the young girl Pae Ku-ja (裵龜子)! became a member of the Yūrak座 (有樂座) run by Ms. Tenshō, located in the Marunouchi (丸之內) building at the time.
This was the very beginning of the 20-year stage life I have walked, filled with many hardships and twists and turns.

Three Years of Life in America

Having thus made my stage debut at the Yūrak座, at that time, I purely focused on performing in the field of drama (劇). While diligently studying and researching under Ms. Tenshō and various teachers, I also developed an interest in music, in addition to drama.
Therefore, I also began studying vocal music under Ms. Nobuko Sekiya (關屋信子女士), who even now in Japan is exceedingly famous for soprano and enjoys worldwide renown.
While contributing my humble efforts and self to the Japanese drama and opera scene within this troupe, not long after, I decided to harbor great ambitions and cross over to America (米洲). Even with my young heart at the time, I held the fervent ideals and hopes of seeing and learning more about excellent drama, dance, or music.
That was the year right after the Great Tokyo Earthquake occurred.<129>
Of course, when crossing over to America, I departed together with my sole mentor, Ms. Tenshō.
Gazing down at the waves of the vast Pacific Ocean, standing on the deck, looking towards the skies of my beloved homeland, departing for a foreign land tens of thousands of miles away, my heart at that time pounded infinitely.
Stepping onto American soil for the first time, everything appeared utterly surprising and splendid to my eyes.
Initially, I started learning dance in a place called Los Angeles. After studying there for some time, I left that place and went to New York; my mentor Ms. Tenshō was always by my side, never leaving.
Joining the Ōmu Theater (오-무극장) in New York, I began to research dance (무용) in earnest from here.
Having leaned towards drama and music, upon coming to America, influenced by the recommendations and guidance of various people here, I completely turned towards dance.
My initial thought upon departure was that Western (especially American) dance or drama must surely be incredibly splendid. Having regarded it with excessive expectation and reverence, upon actually seeing the dances and operas there, I personally did not find anything particularly remarkable, nor did I experience anything far superior to our arts as I had anticipated.
It was only after coming here that I began to harbor, albeit vaguely and elementarily, the sentiment and ambition to love my own art—no, to seek out Chosŏn's unique traditional arts.
During my time in America, I appreciated the arts there to my heart's content and also studied and learned diligently.
Of course, I performed many times as well. Each time, I received immense welcome from the foreign people. Sometimes, upon returning from the stage, countless bouquets of flowers with simple<130> notes attached, gifts from Yankees (양키-), would pile up in front of my room.
Of course, among them were many letters expressing sincere sympathy for my art, offering earnest critiques like 'this part was well done,' or 'it would have been better if this part were done like this,' but there were also those who threw cheap words of sympathy, calling me a "cute Yellow person!" or a "talented Korean!"
Besides that, there were all sorts of other letters too. Letters that could be classified as so-called "love letters" (러부레-타-) were occasionally mixed in.
When I received such welcome and praise, it was because I had gone on stage and danced freely to my satisfaction, just as I had intended. The joy I felt at such times is truly something that cannot be felt unless one stands on stage. However, just as there are such joyful moments, there are also times as bitter as this. When I danced unsatisfactorily, contrary to the expectation of "This time, I'll do it like this!", it is shameful not only for failing to interest the audience and not receiving applause, but it is also quite shameful to my own conscience. The sorrow of stage failure at such times is truly beyond words.

The Hardship of Training Disciples

After leaving a final performance in Hawaii, I left America and returned after three years.
Having returned from America, I soon came to Chosŏn, intending to research and present Korean dance, and received much guidance from various teachers in this field.
However, I always faced a heart-wrenching reality that furrowed my brow, the difficulty of "training disciples" (제자양성), which only dancers in this land could experience.
Such is the situation even now, so how much worse must it have been back then? Although there were often many applicants who showed great talent <131> and potential, Korean families, completely lacking understanding, far from giving them freedom, instead threw scorn and contempt at them.
Whenever that happened, my heart felt very desolate.
However, amidst the environment of this land, lacking understanding and difficult in various ways, I nevertheless embraced the determination, "I will unearth our dance!" and have somehow walked this thorny path of hardship until today.
Truly, looking back, I cried many times and laughed many times.
Even now, there are about 30 people learning dance under my hand, including 15 women and some men. Among them are only the dearest people with bright futures, who left the warm embrace of their parents or comfortable homes out of a surging, pure desire for art.
Among them, someone like Kang Tŏk-cha (姜德子) is the daughter of a respectable family and a graduate of the highest educational institution for women; her firm will and brilliant artistry truly strengthen even my own heart.
And most of the troupe members are relatives of mine.
Among them, even young girls like Pae Cho-ja (裵朝子), only 6 or 7 years old, are all wonderfully talented and good children, taking care of all their own costume props with their own hands. Though I am now aging, when I think of their futures, I am infinitely happy.

Personal Reflections

After a long time, the performances within Chosŏn are brief, and now we are leaving to tour and perform in five major cities across Japan. I depart leading these young, dear troupe members with bright futures.<132> However, it is not always as glamorous and joyful as outsiders might think.
Sleeping together with the various troupe members in one room, when it's cold, worrying, "Might they catch a cold?" or "Aren't they cold?", I wake up several times during the night to pull their blankets back up or adjust their pillows correctly. My life is like that of a mother in a household, and sometimes even like that of a nanny (어멈).
It seems my duty is just this: to cherish and nurture them carefully, even if it means doing things like this!

Solely Dedicated to Korean Dance

Having stood on stage for over 20 years now, I have danced so very much, but among them all, I know that what appeals most to my heart is Korean Dance (朝鮮舞踊). Within Korean dance, it would be "Arirang" (아리랑) and "Panga T'aryŏng" (방아타령).
Having danced these dances embodying Korean sentiment, I made a resolution. I realized more deeply that I must research Korean dance.
The dance adaptation of the folk song Arirang was a dance I was particularly confident in. I have high hopes for the future of the many emerging female dancers (신진녀우) diligently studying and honing their skills under my hand now. Now, 20 years of stage life! Looking back, it seems like such a long, distant time! Looking back again at the past and observing where I stand (立) now, it seems my entire life will likely end in dance.
(While departing for Tokyo) <133>

**Summary**

Pae Ku-ja recounts her 20-year journey in dance, beginning at age 13 in Tokyo under the mentorship of Tenshō at the Yūrak座. She studied drama and singing (with Sekiya Nobuko) before venturing to the US with Tenshō. There, she studied dance in Los Angeles and New York for three years, performing frequently but finding American arts less impressive than anticipated, which sparked her interest in traditional Korean arts. Upon returning to Korea, she faced significant societal prejudice against dancers, making it difficult to train disciples. Despite these challenges, she expresses deep affection and hope for her current students, including relatives and educated women like Kang Tŏk-cha, finding fulfillment in nurturing them. She concludes by affirming her lifelong dedication to Korean dance, particularly pieces like "Arirang" and "Panga T'aryŏng."

From a historical perspective, the article offers insights into the transnational artistic life of a Korean performer during the colonial period, navigating cultural influences and opportunities in Japan and the United States. It highlights the challenges faced by modern artists, especially female dancers, within the conservative social milieu of colonial Korea, contrasting the relative freedom abroad with the lack of understanding and support at home. Pae's shift towards researching and promoting traditional Korean dance after her international experiences reflects a broader pattern of cultural self-discovery and nationalist sentiment among Korean intellectuals and artists of the time. Her role as a mentor fostering a new generation of dancers, often from her own family due to societal constraints, underscores the personal sacrifices involved in pioneering modern Korean performing arts.

**Named Entities**

裵龜子	배구자	Pae Ku-ja
처음에 떠날 때의 내 생각에는 서양(특히 미국) 무용이나 극은 말할 수 없이 훌융한 것 뿐이겟거니. 하고 넘우나 지나치는 긔대와 경의의 눈으로 대하였든 나는 비로서 그곳의 무용이나 오페라등을 구경하고 별로히 나로서는 신통한 것을 못 보았으며 우리의 예술보다 훨신 더 훌융한 무엇을 긔대하든 바와 같이는 맛보지 못하였든 것임니다.
나는 이곳에 건너와서야 비로서 내의 예술을 사랑할야는 아니, 조선의 특유한 전통적 예술을 찾어 보겠다는 극히 미약하고 초보적이나마, 막연한 감상과 포부를 갖이기 시작하였음니다.
나는 미국에 있는 동안 그 곳의 예술을 마음것 鑑賞하였으며 또한 열심히 연구하고 배웟음니다.
물론 公演도 여러번 하였음니다. 그럴 때마다 異國 사람들에게서 무한한 환영도 많이 받었담니다. 었떤때에는 무대에서 돌아오면 벌서 내 방 앞으로는 무수한 꽃따발에 간단한<130> 편지를 붓처 보내는 양키-들의 선물들이 쌓이고는 하였담니다.
물론 그런 속에는 나의 예술에 진심으로 동정하야 엇던점은 잘되엿느니, 엇던 점은 좀 이렇게 하엿드면 하는 간곡한 평을 하는 편지도 많었지마는 엇떤 사람은 「귀여운 黃色人」이니, 「재조있는 코리안!」이니 하며 갑싼 동정의 선물을 던지는 이들도 있었담니다.
그밖에 또 별별 편지가 다-많지요. 소위 「러부레-타-」에 속할 만한 편지들도 더러 끼워저 있는 일이 있담니다.
이렇게 환영을 받고 층찬을 받게되는때는, 내가 생각하든바와 같이 무대에 나서서 마음대로 잘 추게된 때이였음으로, 그런때의 나의 깁뿜이란 참으로 무대에 나스는 사람이 않이고는 도저히 늣끼지 못할 것임니다. 그러나, 그렇게 깁뿐 일이 있는 반면에 또 이렇게 쓰라릴 때가 있담니다. 「내 이번에 나가서는 이렇게 하려니!」하든 긔대에 어그러지게 마음에 않맛게 췃슬 때에는 관중에게 흥미를 못주고 박수를 믓 받는것도 붓끄러운 일이지만 내자신의 양심으로도 여간 붓그러운 일이 않이며 이럴 때의 무대 실패의 비애란 이루 말할 수가 없담니다.

弟子養成의 苦心

삼년이란 동안을 「하와이」에서 최후의 공언을 남겨놓고는 「미주」를 떠나 돌아오게 되였든 것임니다.
미국에서 돌아온 나는 곳 조선에 나와 조선무용 연구와 발표에 뜻을 두고 이 방면으로 여러 선생님들의 지도를 많이 받어왔음니다.
그러나 나의 앞에는 늘 골쌀이 찡겨지는 가슴 압흔 사실이 있으니, 그것은 이땅의 무용가만이 가질 수 있는 「제자양성」의 곤난함이였음니다.
지금도 그러한 형편이니 그때야 오즉 하였겠음니까? 간혹 퍽 재조도 <131> 있고 장래성이 보이는 지원자들이 많건만도 리해성이 도모지 없는 조선 가정은 그들에게 자유를 주기는커녕 도리혀 조소와 멸시를 던저왔었음니다.
그럴때 마다 나의 마음은 퍽도 쓸쓸하였음니다.
그러나 리해성이 없고 여러 가지로 까다로운 이 땅의 환경 속에서 그래도 우리의 무용을 캐여보리라! 는 결심을 품고 오늘날까지 간신히 고난의 가시덤불 길을 거러온 셈임니다.
참으로 도리켜보면 울기도 멧번이였고 웃기고 여러번이였음니다.
지금도 내 손 밑에서 무용을 배우는 사람이 녀자가 15人에 男子까지 合하야 한 30名됨니다마는, 그들중에는 따뜻한 父母의 품속을 떠나고 또는 폭은한 가정을 뛰여나와 끌어올으는 순진한 예술욕에서 나슨 가장 귀엽고 장래성이 많은 사람들 뿐이람니다.
그中에서도 姜德子같은 사람은 상당한 가정의 따님이고 또한 女子最高學府까지 나온 녀자로서 그에 굳은 의지와 빛나는 예술성은 실로 내 마음까지가 튼튼하담니다.
그러고 대부분의 座員들은 나의 친척되는 집의 사람이 많담니다.
그中에도 裵朝子같이 나이 6, 7歲의 어린 少女도 다-훌융한 재조와 착한 아이여서 제 扮裝道具는 모조리 제손으로 거두고하니, 나는 이제 늙어가는 몸이지만 저들의 장래를 생각하면 무한이 깃부담니다.

身邊感語

오랫만에 조선내의 공연도 잠간 동안이고 이제 日本全國의 다섯군데 大都市마다 巡廻하며 공연하기로 되여서 떠남니다만 이 어리고 귀엽고, 장래가 빛나는 저들 座員들을<132> 데리고 길을 떠남니다. 그러나 박게서 생각하는 바와 같이 그렇게 호화스럽고 깃뿐일 만은 않이람니다.
여러 座員들과 한 방에서 같이 자며 추울때이면 혹 「감긔」나 들지 않을가? 「추워나 하지 않을가!」하는 마음으로 밤에도 멧번이고 깨여나서는 이불을 되덥허 주기도하며, 「베개」도 바로 베워주기도 하노라니, 나의 생활이란 가정의 어머님 노릇이요 엇떤 때는 「어멈」노릇도 한담니다.
이렇게 하여서라도 저들을 고이고이 키우고 재리우는 것만이 나의 할 일인 것 같음니다!

오로지 朝鮮舞踊에다

나는 오늘날까지 20여 년을 무대에 서서 하두 많이 춤을 춤니다마는 그중에서 가장 나의 마음에 드는 것은 朝鮮舞踊일쭐로 암니다. 조선무용 가운데서도 「아리랑」과 「방아타령」일 것임니다.
이러한 조선정서를 담은 춤을 춰보고 나는 결심하였음니다. 조선무용을 연구하지 않으면 않되겠다는 것을 더욱 깨달었음니다.
民謠 아리랑의 무용화는 나로서도 그중 자신있는 춤이였음니다. 지금 내손에서 열심히 공부하고 연마하는 여러 신진녀우들의 앞날에는 나로서도 긔대하는 바가 많음니다. 이제 무대 생활 20年! 도려다보니 까마-득한 오랜일 임니다! 이제 다시금 과거를 도라다보고 현재의 선(立)데를 굽어보니, 아마도 나의 一生은 무용에다 끝을 막을 것 같음니다.
(東京으로 떠나면서) <133>
<128-133>
