Magazine Title: 삼천리 제7권 제11호
Publication Date: 1935년 12월 01일
Article Title: 比律賓 大統領을 會見코저, 新國都의 그의 就任式前奏面 (Seeking an Audience with the Philippine President, Prelude to His Inauguration Ceremony in the New Capital)
Author: 빌립빈 大學에서 吳永燮 (From Philippine University, O Yŏngsŏp)
Article Type: 소식 (News/Report)

Seeking an Audience with the Philippine President, Prelude to His Inauguration Ceremony in the New Capital
						From Philippine University, O Yŏngsŏp

Dear Brother X,

The new national capital, Manila City, just 20 days before the first presidential inauguration ceremony, is in a great state of commotion, both externally and internally. The decoration of the city streets is almost finished, and various hotels are busy preparing to welcome guests, all lamenting the lack of rooms. Vice President Garner and the American attendees have decided to stay at the Manila Hotel, renowned as the best in the East. Other first and second-class hotels are already expected to be full with foreign attendees, and even third-class inns are expected to be full with attendees coming from various provinces, causing quite a struggle with accommodation already.

Internally, since the recent presidential election, the Agilnaldo Party (아길날도黨), holding great dissatisfaction, is attacking the K'eson Party (케손黨). The other day, General Agilnaldo met directly with Governor-General Murphy (마-부이 總督) and appealed, presenting several pieces of evidence, that the election of Messrs. K'eson and Osŭminia (오쓰미니아) was fraudulent. Therefore, Governor-General Murphy promptly appointed a special investigator to examine traces of fraud, and the internal situation is very chaotic.<37>

The Sakdal Party (삭달黨), the staunch opposition to the K'eson Party, and the Agilnaldo Party are jointly attacking the K'eson government. Prominent figures among the Agilnaldo Party leadership, Mr. Pwiinson (뷔인손氏) (Constitutional Convention Delegate) and university student Mr. Huan (후안兩氏), have been indicted for allegedly inciting the assassination of K'eson and Osŭminia. Due to these various incidents, the internal situation is extremely complicated.

The Manila Police Headquarters fears that the Agilnaldo Party, the Sakdal Party, and other radical elements might stage a large joint demonstration on November 15th. To prepare for any potential danger, 2,000 police officers are being summoned from various provinces, and the Secretary of Finance is allocating an emergency budget to newly recruit 400 new soldiers. Due to these various matters, November 15th is drawing everyone's attention.

For this first presidential inauguration ceremony, Mr. K'eson had intended to send invitations to Japan, China, Siam (暹), and other countries like Great Britain, France, the Netherlands, and Australia (英, 佛, 蘭濠, 諸國), but the US government requested that it would be better to halt this as it greatly impacts the economy. Therefore, no official invitations were sent to any country besides the US. According to a certain influential person here, the reason the US government stopped the invitations to various countries is that if Japan were invited, they would use this opportunity to dispatch formidable warships of the Japanese Empire to show Japan's power to the Filipino officials and public, causing a commotion if the Filipino officials and public were alarmed by Japan's influence. However, many guests are expected from various countries.

After actually witnessing the first presidential inauguration ceremony on the coming November 15th, I will write to you again in detail. For now, I will tell you a few things I have seen, heard, and felt since coming to this country.

My dear brother,<38>
The first impression one gets in the new capital, Manila City, is, "Wow! There are an incredible number of cars." On the main streets, one cannot cross the street until a traffic policeman stops the cars. They say this city has the most cars among Eastern cities. The second impression is, "Why are there so many children selling newspapers and magazines?" At every tram stop and major intersection, the ears grow weary from the shouts of children selling newspapers and magazines, urging people to buy the news. Gentlemen and ladies here, if they haven't read the day's news at home, know to readily buy a newspaper or magazine on the street. The enthusiasm of people here for reading newspapers and magazines seems to be several times greater than that of Koreans.

And the luxury of the people here seems excessive to my eyes. The strange makeup and colorful clothes of the women here cannot be fully described with a brush. A few days ago, while walking down the street with a friend, a woman's clothing was so dazzling and strange that we counted how many colors were in her outfit, and it exceeded ten. Women here really like colorful clothes. And have you seen the makeup of painting powder on the calves in Korea yet? It looks plausible to see them walking around after applying beautiful flesh-toned powder on their calves, painting their toenails red, and wearing strange shoes made by cutting leather. At first glance, it looks like they are wearing flesh-colored stockings, but upon closer inspection, they are bare calves. Since the weather here is always hot, women often expose their arms and calves.

My dear brother,
Most women walking around Manila City are like the 'café girls' one can see in Kyŏngsŏng (Seoul). Many have bobbed hair (斷髮), styled in particularly curly ways, wear rouge on their cheeks, apply pink lipstick, wear pearl necklaces, and hang beautiful ornaments decorated with gold, silver, and jewels from their ears. To my eyes, they look more bizarre than beautiful.

Most women in the Philippines (比島) are beautiful. There are few who look unsightly. Also, women here like to marry foreigners. If possible, they marry foreigners. Filipino women consider marrying a foreigner a great honor. Because of this, this country has the most mixed-race people (混血種) in the entire world. The skin color of pure Filipinos is brown, but in the city streets and schools,<39> most Filipinos are white or yellow [mixed-race]. For hundreds of years, Chinese and Spanish people married Filipino women, and in recent years, many Americans are marrying Filipino beauties. Mixed-race people are all handsome or beautiful and extremely talented (才操). Speaking of the new President K'eson, his father was Spanish. Many famous figures in the Philippines are of mixed race.

And the clothing of the men here is, nine times out of ten, white suits. I am seeing a white-clad people (白衣民族) here. The Korean people (朝鮮民族), once known as the white-clad people, are changing into a people of colored clothes, while the Filipino people seem to be changing into a white-clad people.

The number of theaters, dance halls, and gambling houses in Manila City is said to exceed several hundred. Since I have no knowledge of these things, I cannot tell you what they are like inside.

My dear brother,
Now I would like to say a few words about student life here. The 'Philippine Union' University (빌립빈유니온大學) where I study is managed by the Seventh-day Adventist Church (第七日安息日耶蘇再臨敎會), known worldwide as clean people. This university has four departments: Theology, Higher Normal Education, Commerce, and Regular Normal Education. Since students from seven distinct nationalities—namely Japan proper, Korea, America, Philippines, China, Malaysia, and Spain—study together at this university, there is implicitly a lot of competition in everything. Although they don't compete openly, everyone inwardly tries to promote their own nationality, so everyone strives not to lose to others in anything. And this school is co-educational (男女共學).

Student life here is recreational and much more interesting than student life in Korea. The academic system here is based on credits (科目制), not academic years (學年制), so talented individuals can study many subjects, while less talented ones study only as many subjects as they can handle. Thus, there is less worry about failing. Except for the Regular Normal Education department at this university, all others are designed to be completed in four years after middle school graduation, but less talented individuals can graduate even in five or six years as long as they complete the subjects in their department.

At this school, once a week (every Sunday evening or Saturday evening),<40> there is an interesting co-educational gathering (會集). They alternate between concerts (音樂會), opera performances (歌劇會), descriptive storytelling sessions (形容童話會), marching sessions (行進會), game sessions (遊戱會), etc., which are quite enjoyable. Concerts and opera performances are not vastly different from those in Korea, but the other gatherings are things unseen in Korea. The Descriptive Storytelling Session involves telling interesting stories while acting them out with gestures and expressions matching the story. The Marching Session involves pairs of male and female students matching steps and marching here and there following the commander's orders. The Game Session involves preparing about ten types of games (Dame) in a large room, organizing groups of eight (mixed male and female), and rotating through different games every 10 or 15 minutes, which is a very cheerful gathering. During the Marching or Game Sessions, male and female students earnestly hope in their hearts to play with the person they like, but they cannot do as they please and must follow the leader's guidance.

These gatherings are meetings for finding lovers, that is, future wives and husbands, and for deepening affection with the lovers found. When male and female students play like this, they play actively and enjoyably, but there is absolutely no secret correspondence (書信去來) between sexes, nor strolling together avoiding people's eyes, nor secret meetings. People here strive to show their high personal character, so there are absolutely no immoral acts.

My dear brother,
The students' grooming here also seems excessive to my eyes. They groom their hair, face, and body with cosmetics and accessories whose names I don't even know. Male students change their neckties at least twice a day, and female students change their clothes in the morning, afternoon, and evening. I first saw the grooming practice of applying oil to fingernails here. If a school run by the Seventh-day Adventist Church, which avoids the latest fashions, is like this, then the luxury of male and female students in other social schools goes without saying. Although the male and female dormitories (寄宿舍) at this school are separate, front and back, meals are eaten by male and female students in the same dining hall. Therefore, when students go to the dining hall, they groom themselves as beautifully as possible. Looking at the male and female students gathering in the dining hall at mealtime, they all give the impression of brides and grooms heading to a wedding ceremony. In this school, people speaking about ten different dialects (there are many dialects in the Philippines) gather and use English as the common language. Speaking only English within the school grounds is one of the school regulations. Since everyone speaks English well, there is no inconvenience regarding language, even though people from various regions with different languages have gathered.

Filipino students are relatively more active and always joyful compared to students from other countries. One day, I asked a student the reason why Filipino students are always happy.<41> His reply was, "Our people were bound by the hands of Spain for hundreds of years, and now we have become our own nation, so why wouldn't we be happy and leap about?" When Filipino students talk about the Spanish, they get angry and speak ill of the Spanish.

My dear brother,
Now I will say a few words about autumn in the Philippines. When I was young, I heard from the village elders that on the 9th day of the 9th lunar month, swallows go to Kangnam (江南, South of the River), and on the 3rd day of the 3rd lunar month, the swallows that went to Kangnam return. I used to wonder what kind of place Kangnam was and how far it was from our village. "If only I could go to Kangnam once!" This childhood longing has now been realized, and I have come personally to Kangnam to greet the autumn. If the words of the elders were not false, I should be seeing swallows returning from my homeland, but although 20 days have passed since the 9th day of the 9th month, I still cannot see any swallows returning from my homeland.

Autumn in Kangnam is truly dull. Doesn't autumn mean that the grains in the fields turn yellow, the maples on the mountains turn red, the sky becomes high, and the weather becomes cool and clear? But autumn in Kangnam means the green trees in the mountains and fields remain ever green, the weather remains invariably hot, and grains are merely growing in the paddies. Depending on the region here, the rice harvest (秋收) is done in December and January. Planting and harvesting times differ by region, they say. While one region harvests, another region plants, they say.

My dear brother,
Doesn't autumn mean that farming villages are busy with the harvest, women are busy preparing winter clothes, and each household is busy preparing firewood for winter and kimchi for overwintering? But autumn in the Philippines is not like that at all. In this country, the weather doesn't vary much, so the timing for planting and harvesting in farming villages is not so urgent. They think casually, "If I can't plant today, I'll plant tomorrow; if I can't plant tomorrow, I'll plant the day after," so there is no rush for fear of missing the planting and harvesting season as in Korea. Women are not busy preparing clothes either. One set of summer clothes is enough throughout the year, so even though autumn has come, there is no need to be busy preparing winter clothes. Also, regarding the preparation of firewood (火木) for winter and kimchi for overwintering (過冬), it is different from Korea because the weather in this country is always hot, so there is no need to light fires to warm rooms. Also, since plants grow throughout the four seasons, wood is abundant. Therefore, there is no worry about firewood at all. And regarding the preparation of kimchi for overwintering, vegetables grow green in gardens (圃園) all the time, and many<42> types of fruits (實果) bear fruit continuously throughout the four seasons, so there is no need to prepare kimchi for overwintering. Among those living in the urban areas of this country, perhaps some people might be struggling a bit with living, but if you go to the rural farming villages, there are no worries about clothing, food, and shelter, that is, no difficulty in living. Why is that? Regarding clothing, one can live through all four seasons with just a *sarumada* (사루마다 - likely shorts or simple lower garment). Regarding food, bananas, papayas, coconuts, and various other fruits bear fruit continuously through spring, summer, autumn, and winter. Also, among grains and vegetables, there are those that are planted and harvested several times a year, so they know no shortage of food. And regarding housing, the houses of farmers are built like the lookout huts commonly seen in Korean farming villages in summer, so in this country where timber is abundant, there is no worry about housing at all. Therefore, people living in Filipino farming villages have absolutely no worries about clothing, food, and shelter, that is, no difficulty in living at all, they say. I want to call this country a paradise (樂園) for the lazy and poor. Many Chinese, Japanese mainlanders, Americans, and people from various other countries have already come to this good-to-live-in country and are living well, but in this large urban area, there is only one Korean home, the pharmacy (藥房) opened by Mr. Ch'oe Myŏngjip (崔命楫氏) at 543 Gnan Lnna Binondo manila P.1, and the only Koreans are Mr. Ch'oe Myŏngjip and his wife, and about 10 others living with them, including Cho Sangbok (趙尙福).

From Kangnam, lush with coconut trees, thinking of my homeland's mountains and rivers (故鄕山川) and my dear brother far beyond the white clouds, I will take my leave for today. I will send news from here again as opportunities arise in the future.
10. 25
From the Men's Dormitory (男寄宿舍),
Manila 'Philippine Union' University
Your younger brother, O Yŏngsŏp (吳永燮) sends this.<43>

**Summary**

Writing from Manila in October 1935, O Yŏngsŏp describes the excitement and political tension surrounding the upcoming inauguration of Manuel Quezon as the first president of the Philippine Commonwealth. He details the city's preparations, the political conflict between Quezon's party and rivals like Aguinaldo's party (including accusations of election fraud and assassination plots), and the US decision to limit foreign invitations to the inauguration, possibly due to concerns about Japanese influence. O also shares his impressions of Manila life: the abundance of cars and newsboys, the perceived luxury and fashion of women (including makeup and clothing styles), the prevalence of mixed-race individuals in society and leadership, the popularity of white suits among men, and the lively, co-educational student life at Philippine Union College, contrasting it favorably with Korea. He concludes by noting the lack of distinct seasons compared to Korea and the relative ease of life in the Philippine countryside due to the climate and natural abundance, calling it a "paradise for the lazy and poor," while observing the scarcity of fellow Koreans in Manila.
From a Korean colonial history perspective, the article is interesting for its direct comparison between the Philippines (on the verge of semi-independence under US tutelage) and colonial Korea. O Yŏngsŏp contrasts Filipino students' joy at achieving nationhood (even if limited) with the situation in Korea, notes the shift from white clothing in Korea to colored clothing while Filipinos adopt white suits, and observes the relative material ease in the Philippines compared to implied hardships in Korea. The author's perspective as a Korean student abroad during the colonial period provides a unique lens on Filipino nationalism, American influence, Japanese expansionism concerns, and comparisons of daily life and culture, potentially revealing Korean aspirations or reflections on their own colonial status.

**Named Entities**

比律賓	필리핀	Philippines
이 會集들이 애인 즉 장래 부인과 남편을 찾는 會合이고 찾은 애인으로는 정을 두겁게 만드는 會集입니다. 남녀학생이 이와 같이 놀 때에는 활발하고 자미있게 잘 놀지마는 남녀간에 비밀한 書信去來나 사람의 눈을 피하아 남녀학생의 산보하는 일이나 비밀한 會合같은 것은 절대로 없읍니다. 이곳 남녀들은 諸各己 自己人格이 고상함을 나타내기 위하야 힘쓰기 때문에 非道德行事는 도무지 없읍니다.
사랑하는 兄이여
이곳 學生들의 화장도 제가 보기에는 너무 과한 듯합니다. 저는 이름도 모를 화장품과 장식품들로 머리, 얼굴, 몸들을 화장합니다. 남학생들은 하로에 적어도 넥타이를 두번씩을 가라매고 또 여학생들은 아츰, 낮, 저녁으로 의복을 가라입읍니다. 저는 손톱에 기름바르는 화장을 이곳에 와서 처음으로 보았읍니다. 최신식 유행을 피하는 第7日安息日耶蘇再臨敎會의 경영하는 學校가 이러하거든 况 다른 社會 學校男女學生들의 奢侈는 말할 것도 없읍니다. 이 學校男女寄宿舍는 앞뒤에 따로 있지마는 食事만은 男女學生들이 같은 食堂에서 합니다. 그런 고로 학생들이 식당에 갈 때에는 할 수 있는 대로 아름답게 화장을 합니다. 식사시간에 식당에 모여드는 남녀학생들을 보면 모다 결혼식장에 나가는 신랑신부와 같은 감이 있읍니다. 이 학교에는 10여 같지 않은 方言을 말하는 사람들이 (比島에는 여러 方言이 있음)모여서 英語로 통용합니다. 학교구내에서는 영어로만 말하는 것이 학교규정 가온데 하나입니다. 누구나 다 英語를 잘하기 때문에 언어가 다른 여러 지방사람들이 모였지만은 언어에 대한 아무 불편이 없읍니다.
比國 學生들은 비교적 다른 나라학생들보다 활발하고 항상 기뻐합니다. 어떤 날 한 학생에게 北國 學生들이 항상 기뻐하는<41> 이유를 무렀더니 그의 대답이 우리민족이 수백년동안 西班牙의 손에 매어있다가 지금에는 자기민족이 되었으니 웨 기뻐하지 않고 뛰놀지 않겠느냐고 하더이다. 比國 學生들이 西班牙 사람에 대하야 말할 때에는 惡이 나서 西班牙人을 대하야 惡談을 합니다.
사랑하는 형이여
지금에는 比國의 가을에 대하여 몇 말슴을 드리겠읍니다. 저는 어렸을 때 동내어른들에게서 9월 9일이면 제비들이 江南에 갔다가 3월 3일에는 江南에 갔던 제비들이 다시 돌아온다는 말을 듯고 江南이라는 어떤 곳이며 우리 동리에서 얼마나 먼 곳인가? 江南에 한번 가보았으면! 하고 생각하던 幼年時代의 宿念이 지금에 실현이 되어 江南에 친히 와서 가을을 맞게 되있읍니다. 옛 이들 하든 말슴이 虛言이 아닐진대 故土에서 돌아오는 제비들을 보련만은 9월9일이 지난 지는 벌서 20일이 지났으나 아직 故土에서 돌아오는 제비들을 볼 수가 없읍니다.
江南의 가을이란 참 無味합니다. 가을이라면 滿野에 곡식이 누러지고 山岳에는 丹楓이 붉어지며 하날은 높아지고 日氣는 淸凉해 짐을 뜻함이 아닙니까마는 江南의 가을이란 산야에 푸른 나무들은 여전히 靑靑하고 일기는 변함없이 뜨거우며 田畓에는 穀食들이 자랄 뿐입니다. 이 地方에 따라 벼 秋收를 12월과 正月에 한답니다. 지방에 따라 심으고 거두는 시기가 다르담니다. 한 지방에서는 거두고 또 다른 지방에서는 심음담니다.
사랑하는 兄이여
가을이라면 農村에서는 秋收에 奔忙하고 婦女들은 冬節衣服準備에 奔走하며 또 각 家庭에서는 겨울에 땔 火木準備와 過冬할 김장준비에 분주한 때가 아닙니까만은 比國의 가을이란 전연 그렇지가 않습니다. 이 나라에는 日氣가 언제나 큰 차이가 없으므로 農村에서 심으고 거두는 시기가 그리 급하지가 않습니다. 오늘 못 심으면 내일에 심으고 내일에 못심으면 그 다음날 심으지하고 심상히 생각하기 때문에 朝鮮에서와 같이 심으고 거두는 時期를 잃을가바 서둘르는 일이 없읍니다. 부녀들이 의복준비에 분주한 일도 없읍니다. 1년 4時를 통하야 여름 옷 한 벌이면 그만이므로 가을이 되었지만은 冬節衣服準備에 奔走할 필요가 없읍니다. 또 겨울에 땔 火木準備와 過冬할 김장준비에 대하여 말할 지라도 朝鮮과 같지 않은 것은 이 나라는 日氣가 언제나 덥기만 하니까 방을 덥게 하기 위하야 불 땔 필요가 없고 또 四時로 草木이 자라기만 하니까 흔한 것은 나무입니다. 그런 고로 땔나무 걱정은 조금도 없읍니다. 또 過冬할 김장준비에 대하야 말할지라도 菜蔬가 언제나 圃園에 靑靑하게 자라고 있으며 많은<42> 종류들의 實果들은 四時를 통하야 항상 열림으로 過冬할 김장준비할 필요가 없읍니다. 이 나라 都會地에 사는 사람들 중에서는 혹 생활에 좀 쫄리는 사람이 있는지 모르지만은 시골 農村으로 갈 것 같으면 衣食住에 대한 걱정 즉 生活難이라고는 없읍니다. 웨 그런고하니 의복에 대하여서는 사루마다(훗잠방)하나면 四節을 통하야 언제나 살수가 있고 또 음식에 대하여 말할 지라도 빠나나, 빠빠야, 椰子果, 그 외 여러 가지 實果들은 春夏秋冬 언제나 계속하야 열매가 열리며 또 穀類와 菜蔬 中에도 1년예 여러번씩 심으고 거두는 것들이 있기 때문에 식량의 궁핍이라고는 모듭니다. 또 住宅으로 말할 지라도 농민들의 주택이라는 것은 여름에 朝鮮農村에서 흔히 봅 수 있는 원두막처럼 짓는 것이므로 재목이 흔한 이 나라에서 주택걱정은 도무지 없읍니다. 그런 고로 比國 農村에사는 사람들은 衣食住에 대한 걱정 즉 生活難이라고는 도무지 없담니다. 저는 이 나라를 겨으르고 가난한 사람들의 樂園이라고 하고 싶습니다. 이 살기 좋은 나라에 벌서 中國人, 日本內地人, 米國人, 그 외 여러 나라 사람들이 많이 와서 잘들 삽니다많은 이 큰 都會地안에 朝鮮시람의 집이라고는 543 Gnan Lnna Binondo manila P.1에 藥房을 개업한 崔命楫氏宅 하나뿐이고 朝鮮사람이라고는 崔命楫씨 부부와 그 외 同居하는 趙尙福等 10여 인이 있을 뿐입니다.
椰子樹 무성한 江南에서 멀리 힌 구름 저편 故鄕山川과 사랑하는 兄을 생각하면서 오늘은 이것으로 실례하고 후일 기회있는대로 다시 이곳 소식을 전하기로 합시다.
10. 25
마닐라 『빌립빈유니온』 大學
男寄宿舍에서 弟 吳永燮 上<43>
<37-43>
