Magazine Title: 삼천리 제13권 제6호
Publication Date: 1941년 06월 01일
Article Title: 朝鮮 映畵監督論, (―登錄된 演出者 푸로필―) (A Discussion on Chosŏn Film Directors, (―Profiles of Registered Directors―))
Author: 金正革 (Kim Chŏnghyŏk)
Article Type: 소식 (News/Information)

A Discussion on Chosŏn Film Directors,
						Kim Chŏnghyŏk

The editor's request is to write profiles of the directors among the first registrants under the Chosŏn Film Ordinance (朝鮮映畵令).
Before starting the main text, let me add a brief explanation about registration to understand what qualifications are generally needed to become a director.

A director (연출자) is what was previously called a supervisor (監督). Anyone knows well the great power of the artist who undertakes the work called direction until a single film is completed. The Film Ordinance requires registration for directors, who play the most significant role in film production, just like cinematographers and actors. The implementation of this registration system, along with the purpose of promulgating the Film Ordinance, aims to improve Chosŏn's film culture and, furthermore, has the main objective of protecting the character and status of film artists. This will eliminate situations like in the past where a mere action film (活劇) enthusiast jumping around in some theater suddenly becomes a film master, or someone who worked as an assistant director on one or two projects becomes a grand director just by attracting capital investors, and people who don't even know where art is attached to anything strut around arrogantly. It marks the opening of an era based on real ability. The directors registered in this first round are those who received skill certification from the Skills Review Committee within the Chosŏn Film Association announced on December 14th last year. Each applied for registration with the relevant authorities, passed through the gate of identity verification by the police, and finally, only 9 were registered.

While the skills review in the Mainland (內地) is conducted by the Dai Nippon Eiga Kyōkai (大日本映畵協會) located within the Ministry of Home Affairs (內務省), in Chosŏn, it is specially delegated to the Chosŏn Film Association (朝鮮映畵人協會). The committee members are composed as follows:

Chairman: Head of the Publications Section (圖書課長)    Mr. Honda Takeo (本多武夫)

Member:  Administrative Official (同事務官)    Mr. Yano Shin (矢野晉)

Member:  Administrative Official (同      同理事官)    Mr. Shimizu Shōzō (淸水正藏)

Member: Keijō Imperial University Professor (同 京城帝大敎授)    Mr. Karashima Takashi (辛島驍)

Member:  Editorial Officer (同      編輯官)      Mr. Nakamura Eikō (中村榮孝)

Member:     Film Association (同     映畵人協會)   Mr. Yasuda Tatsuo (安田辰雄)

Member:     Same (同     同)           Mr. Iwamoto Keikan (岩本圭煥)

Member:           Same (同           安田  榮)     Mr. Yasuda Sakae (安田  榮)

Member:           Same (同           星村  洋)     Mr. Hoshimura Hiroshi (星村  洋)

Member:           Same (同           徐永琯)     Mr. Sŏ Yŏnggwan (徐永琯)

Member:           Same (同           瀨戶明)     Mr. Seto Akira (瀨戶明)

Member:           Same (同           三原世雄)     Mr. Mihara Seiyū (三原世雄)＜226＞

Secretary: Police Affairs Bureau Clerk (幹事  警務局屬)      Mr. Okada Jun'ichi (岡田順一)

Secretary:    Same, Non-Official Staff (同    同囑託)        Mr. Kim Sŏnggyun (金聲均)

Secretary:                  Same (同)                  Mr. Kim Chŏnghyŏk (金正革)

Skill certificates are issued based on the review by the aforementioned committee members. However, limited to the first round, qualifications such as education and practical skills mentioned in the review regulations were entirely omitted, considering their past achievements and it being the initial year of implementation. The review was based solely on the submitted work history and resumes.

Nevertheless, even though they were exempted from the education and practical skills requirements, these individuals are, after all, fighters who have toiled in poverty for over 10 years for Chosŏn film. Today's honor is rather a deserved privilege. Furthermore, they are all people who sincerely received lectures for a fresh start at last year's Film Culture Workshop. Now, let's add brief comments on the faces of these registered directors, one by one!

An Chonghwa (安鍾和)
Currently the chairman of the Film Association. Born in Keijō (京城). He is the longest-serving filmmaker, a director who has walked alongside the history of Chosŏn film development until now. Paeng Nam (白南) and Yun Kyo-jung (尹敎重) who started around the same time as him are said to have finally left this painful film world and are staying in Fengtian (奉天), but anyway, he is a veteran of Chosŏn film. He is thought to have the most experience in terms of works, but recently he has remained somewhat silent due to misfortune. If he had even a little bit of a disposition to flatter, exploit, or curry favor with others, he might have managed to get one or two projects. The era might dismiss such a person with a single word, "incompetent," but he, walking like a stone Buddha through history, is certainly a scholar-like (선비적) director. Thinking about that, his complete rest after the work " 인생항로 (Insaeng Hangno)" seems to have some causal connection. These days, even amidst his ruined family life, he shoulders the association's work daily, wearing out his shoes running back and forth from the Government-General to the association hall. Indeed, the recent vitality of the association is entirely thanks to his shrewdness. May the tide of prosperity soon pour into the Chosŏn film world, so that he may be entrusted with works, just as he cherishes and loves others, and loves film art.

An Sŏgyŏng (安夕影)
A director too famous as a painter, novelist, or for his poetry and scenarios. Although he has only shown two works in film, "Sim Ch'ŏng (沈淸)" and "Chiwŏnbyŏng (志願兵)," he is seen as possessing the highest intellect among Chosŏn film directors, and thus, he is a talented writer with high expectations. Generally, intellect and artistic conscience are needed more than anything else for a film writer. Affiliated exclusively with Chosŏn Film (朝映專屬), Executive Director of the Film Association, born in Keijō (京城産).

Yi Kyuhwan (李圭煥)
Like Mr. An Chonghwa, he is someone who has<227> the most extensive career in terms of works. Setting aside the old silent film era, recently, he has become the most familiar director to fans by releasing masterpieces such as "Nagŭne (나그네)," "Sae Ch'ulbal (새 出發)," and "Ch'anggong (蒼空)" in succession. Notably, star Mun Yebong's debut work "Imja Ŏmnŭn Narutpae (임자 없는 나룻배)" was also his work. A man of thorn-like (가시) passion, a director who carries his own assertions directly into his works. Born in Kyŏngbuk (慶北産).

Hong Kaemyŏng (洪開明)
Although he seems to have temporarily left film these days and is concentrating on broadcasting dramas through the radio microphone under pen names like Hong T'omu (洪吐無), he is the person who directed the majority of works at the Keijō Studio (경성 촬영소). A roundly amicable director with an always peaceful face. He is such a humorous filmmaker that he even won an acting award at the former Tonga Ilbo Theater Concours. Born in Keijō (京城産).

Pak Kich'ae (朴基采)
Author of "Ch'unp'ung (春風)" and "Mujŏng (無情)." Besides these, he has short films like "Insam (人蔘)" and "Chŏngŏri (정어리)." Perhaps because he has experience laboring and being refined at Mainland (內地) studios like Tōa Kinema (東亞 키네마) and Takarazuka Kinema (寶塚 키네馬), he rarely speaks and always blooms flowers amidst jokes. Recently, like other unfortunate directors, he seems to have been temporarily distanced from producing works, but fortunately, he seems to have formed a happy family by marrying a beautiful young lady (令閨). May the opportunity to strive, without abandoning the spirit he showed during his active days as a founding member of the Chosŏn Film Company (조선 영화회사), be bestowed upon him again. Born in Kwangju (光州), Chŏnnam (全南).

Yun Pongch'un (尹逢春)
Author of "Tosaengnok (圖生錄)" and "Sin'gaeji (新開地)." He was a contemporary of the late Na Un'gyu (羅雲奎) and others, an actor who dominated the scene with elderly roles before transitioning to directing. After bustling about East and West amidst the turmoil of the Hanyang Film Company's (漢陽映畵社) split, these days he can often be seen resting his tall frame in a corner of a coffee shop, seemingly deep in thought. I want to relieve him of his mental fatigue and quickly hear the plan for his next work.

Sŏ Kwangje (徐光霽)
Author of "Kunyong Yŏlch'a (軍用列車)." More than that, he is the sole veteran of Chosŏn film criticism. Accordingly, he possesses high intellect in theoretical aspects. He could be called an academic director, so to speak, who monopolizes the cultural conscience and refinement of film.＜228＞ His spirit is vigorous and his ambition is great, but incongruous with his portly physique, there are moments when a maiden-like romanticism flows abundantly. Especially when you see him weeping like a middle school student over a cup of sake (正宗) because of his sky-like dreams. (Born in Keijō (京城産))

Pang Hanjun (方漢駿)
Author of "Ch'ŏlsucha (撤水車)," "Han'gang (漢江)," "Sŏnghwangdang (城隍堂)," "Sŭngni ŭi Chŏngwŏn (勝利の庭)," etc. Since he learned film production techniques in the developing room of Shinkō Kinema (新興 키네마), he is likely one step ahead of anyone else in the industrial aspect of film. At first glance, he dresses stylishly like a French gentleman; anyway, he is an aesthetician of Western-style attire. His unique skill might be his knack for glossing things over smoothly, unlike how the soul of truth and suffering seems to enter his works. Born in Kangwŏn Province (江原道産).

Ch'oe In'gyu (崔寅奎)
Among the active directors, he is the youngest, yet in the last 2-3 years, he has released many brilliant works like "Tuition Fee (授業料)" (though Pang Hanjun collaborated on half of it), "Chip Ŏmnŭn Ch'ŏnsa (집 없는 天使)," and "Kukkyŏng (國境)." The fact that he is the husband of the lovely actress Kim Sinjae (金信哉) is a boast worth mentioning for this director's future. (Born in P'yŏngbuk (平北産))＜229＞

**Summary**

This 1941 article by Kim Chŏnghyŏk introduces the first nine Korean film directors officially registered under the newly implemented Chosŏn Film Ordinance. It explains the registration process, overseen by a committee including Japanese officials and members of the Chosŏn Film Association, emphasizing its purported aim to elevate film culture and artist status by enforcing qualifications, though the initial registration relied heavily on past experience. The author then provides brief profiles of each registered director—An Chonghwa, An Sŏgyŏng, Yi Kyuhwan, Hong Kaemyŏng, Pak Kich'ae, Yun Pongch'un, Sŏ Kwangje, Pang Hanjun, and Ch'oe In'gyu—commenting on their careers, notable works, personalities, and current situations within the colonial film industry.

Historians might find this article particularly interesting for its explicit description of the colonial bureaucracy (Chosŏn Film Ordinance, the registration committee with Japanese officials) controlling Korean cultural production (film). The profiles offer contemporary perspectives on key figures in early Korean cinema, hinting at the challenges, compromises, and resilience required to work under Japanese rule, as seen in descriptions of An Chonghwa's struggles or the mention of collaboration in Ch'oe In'gyu's work. The emphasis on "real ability" and the contrast with past unqualified directors subtly reflects the colonial state's narrative of modernization and control.

**Named Entities**

朝鮮映畵令	조선영화령	Chosŏn Film Ordinance
화가로 소설로 또는 시와 씨나리오로, 너무나 유명한 연출자다. 비록 영화로서는 「沈淸」 「志願兵」 두 작품밖에 보여주지 못했지만, 조선 영화 연출자 속에서 가장 높은 지성을 차지하였다고 보겠고 그만침 기대 많은 力量 작가이리라, 大體, 영화작가에게, 무엇보담도, 지성과 예술적인 양심이 필요하다. 朝映專屬, 영화인협회 상무이사, 京城産.

李圭煥
안종화씨와 한 가지로 작품의 경력을＜227＞ 가장 많이 갖인 분이다. 옛날 無聲 영화 시대는 제처놓고 근래, 「나그네」 「새 出發」 「蒼空」 등의 秀作을 連發하야 팬들에게 가장 낯익은 연출자이며 특히 스타- 文藝峯양의 데뷰-작품 「임자 없는 나룻배」도 氏의 작품이다. 가시(荊)같은 情熱의 人 자기 주장을 자기작품에 그대로 끌고 나가는 연출자다. 慶北産.

洪開明
잠시 이지음은 영화를 띠나, 라디오의 마이크를 통하야 뜨라마 방송에 專心하는 것 같으나 일찌기 洪吐無 等의 펜네임으로, 경성 촬영소의 작품 태반을 연출한 사람, 두리뭉실스럽게, 원만하야 항상 평화한 얼굴을 가진 연출자, 그 전 동아일보 연극콩클에 연기상까지 획득하였으리만침 익살스런 영화인이다. 京城産.

朴基采
春風, 無情의 작자 그밖에 人蔘, 정어리 등의 短篇이 있다. 일찌기 內地 東亞 키네마 寶塚 키네마 등에서 洗練받은 勤勞의 경력이 있는 탓인가, 좀체로, 말이 없고, 항시 弄談 속에 꽃을 핀다. 近間은, 달은 여러 불운한 감독들과 한 가지로 작품 제작과 잠시 멀어저 있는 듯 하나, 다행히, 아름다운 令閨를 맞어 행복한 가정을 일우고 있는 듯―. 조선 영화회사의 창립위원으로 활약하든 시절 그 기개를 바리지 말고 노력할 기회가 그에게 다시 베풀어지라. 全南 光州産.

尹逢春
圖生錄, 新開地의 작자, 그전 羅雲奎씨 등과의 동기생으로 老役으로 판을 치든 연기자면서 연출자로 전향한 사람이다. 漢陽映畵社의 分裂 渦中에서 東奔西走트니 이지음은 長身을 가끔 다방 한 구석에 쉬이면서 思索에 깊은 것 같음을 볼 수 있다. 그에게서 정신적인 피로를 때서, 얼는 次回作의 풀낸을 듣고 싶다.

徐光霽
「軍用列車」의 작자, 그 보담도, 조선 영화 비평진의 유일한 베테란이다. 그만침, 이론적인 면의 높은 지성을 갖고 있다. 영화의 문화적인 양심과, 교양을 독찾이한 말하자면 아카데믹한 연출자라고 일늘 것이다.＜228＞ 覇氣도 壯하고 野心도 크지만, 그 肥大한 體軀에 배합되지 않게 처녀같은 로맨티즘이 줄줄 흐르는 순간이 있다. 蒼空같은 꿈 그 꿈 때문에 一杯의 正宗에 中學生처럼 느껴우는 걸 봄에랴. (京城産)

方漢駿
撤水車, 漢江, 城隍堂, 勝利の庭 등의 작자, 新興 키네마의 현상실에서 영화 제작의 기술을 배워 온 사람이니 만침, 영화의 工業面엔 이 사람이 누구보다 한 거름 앞섰다고 할 것이다. 一見 佛蘭西 신사 모양으로 몸맵씨를 채리고 단이나 어쨋든 洋風的 衣裳美學者다. 작품에 진실과 고통의 혼이 들어가는 것 같지 않게 슬적슬적 넘기는 재간이 그의 유일한 수완이리라, 江原道産.

崔寅奎
현역 연출자 중에서 가장 弱年者이면서 2, 3년래에 가장 빛나는 일 授業料(半分은 方漢駿씨가 협력했지만) 집 없는 天使 國境 등 좋은 일을 많이 발표했다. 귀여운 女優 金信哉의 夫君인 것도 이 연출자의 미래를 위하야 이야기하야 둘법한 자랑이리라. (平北産)＜229＞
＜226-229＞
