Magazine Title: 삼천리 제13권 제6호 (三千里 第十三卷 第六號)
Publication Date: 1941년 06월 01일 (June 1, 1941)
Article Title: 朝鮮의 人口 及 國土計劃, 朝鮮農業과 식량과 國土計劃 (Chosŏn's Population and National Land Planning, Chosŏn Agriculture, Food, and National Land Planning)
Author: 朝鮮國土問題委員會 委員 印貞植 (Chosŏn National Land Problem Committee Member, In Jŏng-sik)
Article Type: 논설 (Editorial/Discourse)

I. The Meaning of National Land Planning
National Land Planning refers to the organic and comprehensive utilization and development of the entire national territory belonging to the ruling domain of a given state power. Therefore, the ultimate goal of National Land Planning is to develop and utilize the given national territory more effectively and efficiently, and it must be executed systematically from all standpoints, including national defense, industry, culture, population, and food supply.

However, there are various latent social causes and conditions behind the fact that such National Land Planning has now, at the current stage, finally appeared on the agenda in the economy of our Japan (日本).

Firstly, although National Land Planning itself seems quite natural and rational, it was truly an unattainable dream on the other shore (彼岸) under the conventional liberalistic or private-interest-first (私益優先的) economic relations. Under a liberal economy, national land has also been utilized with priority given to private interests. Although national land itself signifies a part of the Earth, in a liberal economy, all private individuals have owned and used it privately (私的). These individualistic rights of ownership and use (用益) were guaranteed as absolutely inviolable rights, conceived such that no individual could interfere, nor could the state itself infringe upon them.

Suppose I own 10 *chō* (町步, approx. 9.9 hectares) of fertile land here. This belongs to my absolute right of ownership and use. However, let's say I have no intention of using these 10 *chō* as cultivated land. Nor do I intend to utilize it as a factory site. In such a case, these same 10 *chō* would naturally just rot as fallow land (休墾地), but based on the principles of liberalism, no one has the right to legally criticize me, and although it would be a significant loss from the state's perspective, the state could not interfere either.

Because the ownership and utilization of land are thus completely defined privately, the principle of "right industry in the right place" (適地適業) is out of the question from the start. Land suitable for agriculture may be devastated (潰廢) as an industrial site, or conversely, land with natural conditions suited for industry may be arduously developed as barren, harsh farmland (不毛, 苛烈한 農耕地).

In short, within the economic relations of liberalism, the comprehensive, planned benefit of the entire national territory is utterly out of the question. However, once the principles of the economy shed the norms of liberalism and become governed by the new principles of totalitarianism (全體主義), the planned utilization of national land cannot but become a primary task. Why is this so? Because totalitarianism, ultimately, sets the overall interest of the state as its greatest goal, defines the private interests of each individual accordingly, and thus, private ownership and use of land by individuals are permitted only insofar as they conform to the public interest (公益) of the state.
In our country under the New Order (新體制), of course, the private character of ownership relations is by no means abolished or ignored. However, in utilizing and using privately owned national land, individual freedom is permitted only when subordinated to the public interest of the state. This fundamental shift can be easily understood by glancing at the numerous New Order legislative bills recently promulgated.

II. Chosŏn's Position in National Land Planning <129>

According to the Outline for Establishing National Land Planning announced by the government, first, as the highest-level plan, a comprehensive plan for Japan-Manchuria-China (日滿支) is formulated. Beneath this, the Imperial Central Plan (皇國中央計劃), the Manchukuo National Land Plan (滿洲國國土計劃), and the China National Land Plan (中國國土計劃) branch off. Chosŏn (朝鮮), of course, is formulated as one of the subordinate plans (下位計劃) under this Imperial Central Plan, and its position is placed on the same level as the nine regional plans of the Mainland (內地) and the respective colonial plans (外地計劃) for Taiwan (臺灣), Karafuto (樺太), and the South Seas Mandate (南洋). In other words, Chosŏn, while certainly one of the subordinate plans of the Central Plan, is a unit of the colonial plans, holding the same status as the respective plans for Taiwan, Karafuto, and the South Seas, and is also positioned with the same weight (比重) as each of the nine regional plans created by dividing the Mainland into nine regions.

This is Chosŏn's position as revealed in the government-announced Outline, but regarding this, there are not a few points that need re-examination from various angles. Firstly, in terms of area, Chosŏn is comparable (比等) to the entirety of Mainland Japan's Honshū (本州). To be more precise, Chosŏn's area is equivalent to the entire area of Mainland Honshū minus only Gifu Prefecture (岐阜縣). Yet, Mainland Honshū alone is divided into five regional planning units, and the fact that Chosŏn is designated with the same status as just one of these units seems to pay little regard to differences in area. We are also well aware that even among the same colonies (外地), Taiwan's area is merely one-sixth that of Chosŏn.

Furthermore, looking at population, Chosŏn's population is over 23 million, corresponding to about 33% of the Mainland's total population and accounting for about 23% of the Empire's (帝國) entire population. Thus, from the perspective of population as well, Chosŏn's weight is beyond comparison with the regions of the Mainland or other colonies like Taiwan and Karafuto.

However, a more fundamental and serious issue than area or population is likely Chosŏn's position today, viewed geographically and historically (歷區²的).
Chosŏn is the only part of the Empire's entire domain (版圖) that directly borders (接壤) the continent. Consequently, in the national policy (國策) of advancing onto the continent, the position and role (役割) occupied by Chosŏn should not be forgotten as truly overwhelming compared to the various unit regions of the Mainland or other colonies like Taiwan and Karafuto. Also, the various routes connecting to the continent via sea and land, only by using Chosŏn as an intermediary region (媒介地域), can the distance between the Mainland and the continent be further shortened (短縮), making the Empire's might (威勢) extending throughout East Asia (東亞) more agile (敏活) and rapid (迅速).

Looking again at industry, Chosŏn's rice agriculture (産米農業) holds the ultimate key (關鍵) to solving the food problem of all East Asia, and today, the heavy and chemical industries (重化學工業) of North Chosŏn (北鮮) are indeed fulfilling the greatest economic role for the completion of national defense (國防).

To this extent, Chosŏn's weight is exceptionally large and heavy. Therefore, in formulating the National Land Plan, shouldn't Chosŏn be planned as a larger unit? Of course, Chosŏn must be a subordinate plan to the Imperial Central Plan, but conversely, I believe that under this Chosŏn Plan, various regional plans, created by dividing Chosŏn into several regions, should be formulated.

So, if we are to further divide the Chosŏn Plan into subordinate plans, what kind of specific regional formulation would be necessary and rational?
Regarding this, I published a private proposal (私案) in the March issue of the Government-General's (總督府) publication, *Chōsa Geppō* (調査月報), but let me introduce just the main points (要旨) here again.

III. National Land Planning and Agriculture
Firstly, I believe that in Chosŏn, especially, the aforementioned subordinate plans should be defined based on the perspective of agriculture. Chosŏn society still strongly exhibits the characteristics of an agrarian society. 72% of the entire population is still engaged in agriculture, and agricultural production value (生産額) still accounts for 53% of the total production value, completely overwhelming (壓倒) the production values of individual industries such as manufacturing, mining, and fisheries.

Therefore, for the primary task of National Land Planning, which is the distribution plan for industries (産業の配分計劃), and also for the population distribution plan (人口の配分計劃), it is necessary first to distribute industries according to the principle of "right industry in the right place" (適地適業) from the standpoint of agriculture. Furthermore, based on the perspective of agricultural villages, the source of human resources (人的資源), the entire population and labor force should be appropriately distributed according to the principle of "right residence in the right place" (適地適住).

Now, analyzing and comparing the various regions of Chosŏn from this agricultural perspective reveals very distinct zonal (地帶的) differences.

Firstly, the provinces of Chŏlla Pukto and Namdo (全南北), Kyŏngsang Pukto and Namdo (慶南北), Ch'ungch'ŏng Namdo (忠南), and Kyŏnggi (京畿) clearly display characteristics as a wet-rice zone or paddy farming zone (水稻地帶 / 畓作地帶). Here, the area of paddy fields (沓) constitutes over 50% of the total cultivated land area. Also, blessed with a mild climate (惠澤), the frost-free period (無霜期間) is the longest, allowing for double cropping (年二作) annually on both paddy and dry fields (田). The land utilization rate (利用率) is also the highest, being one and a half times that of the dry field zone mentioned next, and furthermore, the gross revenue per *tanbo* (反當粗收益額, approx. 0.1 hectare) is truly <131> three or four times higher.
Both in the past and present, this zone has not lost its importance as Chosŏn's granary (穀倉), and its role as the center of rice production (産米) is even more crucial under wartime conditions (戰時下).
While abundant in agriculture, it is also an important characteristic of this region that it is poor (貧困) in both natural resources for industry and sources of electric power (電力の源泉).

Next, the Central Chosŏn (中鮮) region, encompassing Hwanghae-do (黃海道), Kangwŏn-do (江原道), and Ch'ungch'ŏng Pukto (忠北道), possesses characteristics of a mixed paddy and dry field zone (畓田混淆地帶). The proportion of paddy fields corresponds to 20% to 50% of the total cultivated area. The frost-free period permits double cropping annually only on dry fields, while paddy fields generally allow only single cropping (年一作). Therefore, in terms of land utilization rate and gross revenue, the characteristic of this zone is that it lies intermediate (處해 있다) between the aforementioned paddy farming zone and the dry field zone below.
Industrial resources and electric power are not as scarce as in the paddy farming zone. Therefore, this zone can be seen as an ideal area for the parallel development of agriculture and industry (農工倂進).

Finally, Northwestern Chosŏn (西北鮮), encompassing P'yŏngan Pukto and Namdo (平南北) and Hamgyŏng Pukto and Namdo (咸南北), constitutes (構意한다) a dry field zone (田作地帶). The proportion of paddy fields drops (떠러저) to merely below 20%, completely overwhelmed by the weight of dry fields. Rather than rice cultivation (稻作), the production of miscellaneous grains (雜穀) holds more significance in this zone. The frost-free period is the shortest, allowing only single cropping annually on both dry and paddy fields, with double cropping on dry fields possible only in P'yŏngan Pukto and Namdo. The land utilization rate and gross revenue are also significantly lower (低下되어 있다), incomparably so, compared to the paddy farming zone.

When considering National Land Planning based on these zonal differences in Chosŏn agriculture, firstly:
一. In the paddy farming zone, it should be thoroughly developed and utilized as a rice-producing region (産米의 地域) going forward, leveraging the fertile soil and natural blessings for increased production without leaving even an inch of land (寸土) unused. Except for special localities, allocating this zone entirely to agriculture is important.
一. However, in the dry field zone, despite potential difficulties related to national defense, it possesses the most advantageous natural conditions as a base for heavy and chemical industries. While controlling urban sprawl (膨脹) and disorder (混亂), distributing factories throughout (處處에) this zone to utilize the abundant electric power and natural resources is also an important aspect of National Land Planning.
一. The mixed paddy and dry field zone should promote both agriculture and industry simultaneously, according to the principle of "right industry in the right place," as a region for parallel development (農工倂進). In any case, it can be said that formulating National Land Planning in Chosŏn into the three subordinate planning units as described above aligns with the plan for industrial distribution.

From the perspective of population distribution as well, I believe such a subordinate policy is most rational.
However, due to space limitations (紙面의 制限), I wish to forgo discussion on this for a later date (後日로 割愛코저 한다).

(Note) Although this is a matter that should be discussed in more detail and professionally, given my current illness (身病) and considering the nature of this magazine, I will conclude by pointing out only the main points (要點) of the issue. <133>
<128-133>

**Summary**

This 1941 article by In Jŏng-sik argues for a revision of Japan's National Land Planning framework concerning Korea (Chosŏn). He contends that the plan, which subordinates Korea to the "Imperial Central Plan" and places it on par with smaller Japanese regions and colonies like Taiwan, fails to recognize Korea's unique importance in area, population, strategic geography (linking Japan to the continent), and economic contributions (rice production for the Empire, heavy industry in the north). In proposes subdividing Korea into three distinct agricultural zones (southern rice paddy zone, central mixed zone, northern dry-field zone) to better tailor development plans, advocating for intensive agriculture in the south, heavy industry in the north, and balanced development in the center. The article highlights the shift from liberal, private-interest driven land use to totalitarian, state-directed planning under Japan's "New Order," justifying state intervention for the "public good."

For historians, the article is revealing as it showcases a Korean intellectual operating within the Japanese colonial framework, yet subtly advocating for greater recognition and autonomy (in planning terms) for Korea based on its intrinsic value to the Empire's goals. It reflects the wartime emphasis on resource mobilization (food, industry), the implementation of totalitarian state planning principles, and the complex positioning of Korean elites navigating colonial ideology while asserting Korean significance. The detailed proposal for regional agricultural specialization within Korea under the National Land Plan provides insight into colonial economic strategies and perceptions of Korean geography and resources during the late colonial period.

**Named Entities**

朝鮮國土問題委員會	조선국토문제위원회	Chosŏn Kuk't'o Munje Wiwŏnhoe
다시 産業으로 보아서도 朝鮮의 産米農業은 全東亞의 食糧問題를 해결하는 최후의 關鍵를 잡고 있으며, 또 금일 北鮮의 重化學工業은 國防完成을 위해서 실로 최대의 經濟的 役割을 다하고 있는 것이다.
이만큼 朝鮮의 比重은 格別히 크고 무겁다. 따라서 國土計劃의 策定에 있어서도 朝鮮에 대해서는 보담 큰 단위로서 計劃해야 할 것이 아닌가, 물론 朝鮮은 皇國中央計劃의 下位計劃이 되야 할 것이지만 그 반면 이 朝鮮計劃의 밑에는 다시 朝鮮을 數個의 地域으로 分割한 각 地方計劃이 策定되야 할 것이라고 나는 믿는다.
그러면 朝鮮의 計劃을 다시 下位 計劃으로 分定하자면 구체적으로 어떠한 地域的 策定이 필요하며 合理的일까.
이에 관해서 나는 總督府 刊行인 調査月報 3월號 私案을 발표한 일이 있지만 여기에 다시 要旨만을 紹介해 보기로 하자.

三. 國土計劃과 農業
첫째로, 朝鮮에 있어서는 더욱이 農業의 관점에 입각해서, 以上의 下位計劃을 규정해야 할 것이라고 나는 믿는다. 朝鮮社會는 아직도 高度的으로 農業社會의 성격을 띄고 있다. 전 인구의 7할 2분가 아직도 農業에 從事하고 있으며, 農業의 生産額은 아직도 총 생산액의 5할 3분를 점하여 工, 鑛, 水産 등의 각 産業別 生産額을 완전히 壓倒하고 있다.
따라서 國土計劃의 제1 과제인 産業의 配分計劃을 위해서나 또 人口의 配分計劃을 위해서나 爲先이 農業의 見地에서 産業을 適地適業의 원칙에 따라 配分하며 또 人的資源의 供給源인 農業農村의 見地에 입각해서 전 인구와 勞働力을 適地適住의 원칙에 따라 적정하게 配分해야 할 것이다.
그런데, 이러한 農業의 관점에서 朝鮮의 각 地方을 分析, 比較해 본다면, 地帶的인 차이가 매우 현저함을 알 수가 있다.
첫째로, 全南北과 慶南北, 忠南, 京畿의 각 道는 水稻地帶 또는 畓作地帶로서의 특징을 뚜렷하게 표시하고 있다. 여기에서는 沓의 面積이 총 경지면적의 50%이상을 점한다. 또 溫和한 氣候의 惠澤을 입어 無霜期間이 가장 長期的이어서, 沓과 田을 통해서, 모다 연 2작이 가능하다. 토지의 利用率도 가장 높아서 다음에 말할 田作地帶에 비하면 一倍半이 되며 더욱이 反當粗收益額은 실로 ＜131＞ 3배, 4배나 된다.
옛날이나 지금이나 이 地帶는 朝鮮의 穀倉으로서의 重要性을 잃지 않고 있으며, 産米의 中心地로서의 役割은 戰時하에 있어서 더욱 중요하다.
農業에 豊饒한 반면, 工業에 있어서는 自然的 資源으로 보아서나 電力의 源泉으로 보아서나 모다 貧困하다는 것이 역시 이 地方의 重要한 特徵이다.
다음으로 黃海道와 江原道, 忠北道를 包括한 中鮮地方은 畓田混淆地帶로서의 特徵을 갖고 있다. 沓의 비율은 총 耕地面積의 20% 이상 50% 이하에 該當하며 無霜의 기간은 겨우 田에서만 연 2작을 許하고 沓에서는 대체로 年 一作밖에 못된다. 따라서 土地의 이용률과 粗收益額에 있어서도, 이 地帶의 特徵은 前述한 畓作地帶와 다음의 田作地帶의 中間에 處해 있다는 점이다.
工業의 資源이나 電力은 沓作地帶에서처럼 그리 貧困치 않다. 따라서 이 地帶는 農工倂進의 理想的인 地帶로 볼 수가 있다.
마지막으로 平南北과 咸南北을 包括한 西北鮮은 田作地帶를 構意한다. 沓의 比率은 겨우 20%이하에 떠러저 田의 比重에게 완전히 壓倒되고 稻作보다, 雜穀의 生産이 이 地帶에서는 보담 重要한 意義를 갖는다. 無霜期間은 가장 짧어서, 田畓을 통하여 모다 연 1작밖에 못되고, 겨우 平南北에서만 田의 2작이 可能하다. 土地의 利用率과 粗收益도, 畓作地帶에 비해서는, 問題가 안될 만큼 저하되어 있다.
朝鮮農業의 이러한 地帶的 差異를 基點으로 해서 國土計劃을 考察해 볼 때 爲先
一畓作地帶에서는 끝까지 産米의 地域으로서 今後에 있어서도 徹底히 이를 開發하고 利用하여 寸土도 남김이 없이 豊沃한 土質과 自然의 惠澤을 增産에도 活用해야 할 것이다. 특수한 地方을 例外로 하고 이 地帶를 全面的으로 農業에 配分하는 것은 重要한 일이다.
一. 그러나 田作地帶에서는 國防上의 困難이 있다 하더래도 역시 重化學工業의 基地로서 가장 유리한 自然을 가졌다. 都市의 膨脹와 混亂을 制止하면서 이 地帶의 處處에 工場을 分設하여 풍부한 電力과 自然資源을 이용하도록 하는 것은 역시 國土計劃의 重要한 一面일 것이다.
一. 畓, 田混淆地帶는 역시 農工倂進의 地域으로서 適地適業의 원칙에 따라서 兩者를 동시에 促進해야 할 것이다. 어쨌던, 朝鮮에 있어서 國土計劃은 上述한 바와 같은 3單位의 下位計劃에로 策定되는 것이 産業配分의 計劃과도 合致됨을 말할 수가 있다.
다음의 人口配分의 見地로 보아서도 이러한 下位政策은 가장 合理的이라고 나는 생각한다.
그러나 紙面의 制限으로 이에 대해서는 後日로 割愛코저 한다.

(註) 보담 詳細하게 專門的으로 論述해야 할 性質의 問題이지말 至今 筆者의 身病과 아울러 이 雜誌의 性質도 생각하여 大略的으로 問題의 要點말을 指摘함으로 끄치려 한다.＜133＞
＜128-133＞
