Magazine Title: 삼천리 제13권 제6호
Publication Date: 1941-06-01
Article Title: 內外國映畵撮影所 參觀記, 支那撮影所 參觀記 (A Record of Visits to Domestic and Foreign Film Studios, A Record of Visits to Chinese Film Studios)
Author: 黃浦江人
Article Type: 소식 (News/Report)

I. Yehua Film Company (藝華影業公司)

The Yehua Studio (藝華撮影所) is located on Connaught Road (康腦脫路), at the western edge of the International Settlement (共同租界). This area is no longer the Settlement but falls under the jurisdiction of the Shanghai Special Municipality (上海特別市 政府). First off, the uniforms of the walking patrolmen (巡捕) are different from those in the Settlement. The Western atmosphere seen in the Settlement gradually fades here, revealing a more Chinese style (支那 風). The roads are narrow, dirty, and noisy. It's generally a residential area for poor people. It gives off a frightening feeling, as if a terrorist incident could occur right nearby at any moment.

My first glimpse of the film studio was primarily of large piles of trash (塵芥) lying in a wide open space. There was absolutely no feeling of it being a factory or production facility. The only large building that made me think, "Is this the studio?" was a very old wooden structure, unspeakably gloomy (暗膽) in appearance. There was no freshness; everything showed a murky (濁한) color. And this is counted as one of the top-tier film studios in Shanghai.

Guided into this Yehua studio, the first person I greeted was Mr. Chu Chŏk-mun (朱則文). As we couldn't communicate in each other's languages, we conversed in English.

Right after greetings, we went inside the studio (스타지오) to see the sets (셋트). As I entered, I noticed plaster/earth (도단) attached to the side of the studio. I even worried about what would happen if it rained.

Once inside the studio, the footing was precarious. I had to walk very carefully to avoid tripping over switchboards (스윗지 盤), cords (코-드), and the edges of sets. Only after parting a large curtain (카-텐) could I finally see the set. The set depicted the interior of an ancient Chinese palace, and the lights (라이트) were turned on brilliantly (煌煌히).

I watched the filming for a short while from beside the camera (캬메라) placed at the edge of the set.

A man resembling a eunuch (宦官) rushed in shouting, "Intruder! Intruder! (曲者, 曲者)". The palace guards (護衛兵丁) suddenly became tense and confronted him. What appeared was a beautiful young woman dressed as a man in black (黑衣의 男裝), drawing her sword (劒) and felling the soldiers (士達)... That was the scene.

"What is the title of the movie being filmed now?" <259>
I asked this, and Mr. Chu Chŏk-mun replied,
"It's *Lǚ Siniang* (呂四娘). It's a story from the Ming Dynasty era."
"Who is the director?"
"O Mun-ch'o (吳文超)."
"And the lead actress?"
"Yi Ye-hwa (李麗華). She's a woman who recently came from Peking (北京) and first appeared in a movie called *San Xiao* (三笑)."

The most crucial part of this scene was the sword fight (劒戟) between Lǚ Siniang and the soldiers. It was a very old-style sword fight, and because it wasn't going well, Director O, instead of the lead actress Yi Ye-hwa, demonstrated it himself. His skill was so adept that it gave the impression he might have been an actor originally.

Yi Ye-hwa, as seen in photos, is a young type, appearing about 17 or 18 years old, a lovely actress with distinct features. Because of this characteristic, she seemed unsuited for a role in such a period drama (世代劇), and it wasn't going well. A little later, she hummed a tune; her voice was low but had a very beautiful tone.

I watched the filming scene a bit longer and then decided to look around the dressing room area (가꾸야).

The actors' rooms were very dirty, with only unremarkable mirrors. Next to them was an office, and beside that, the costume room. The costumes were all of ancient styles. Very beautiful. There were heaps of costumes made with gold and silver thread (金絲銀絲), which are prohibited (禁制) in the Mainland (內地 - i.e., Japan). They seemed to be costumes for the main roles.

Next, I peeked into the recording room (錄音室). Like studios in the Mainland 7 or 8 years ago, the performance on the set couldn't be seen from the recording room. The equipment was also unimpressive. It seemed the screeching sound production (發聲) of Chinese films might be due to the machinery.

When I entered earlier, I saw a small red building next to the office and thought it was a set. Now, coming out, I saw it again; lights were on, and incense was burning. It looked like some kind of altar for worshipping a spirit.

A movie made at this studio called *Guanyin* (觀世音) has been running continuously for a month. I thought it must not be a lie that Chinese films are currently experiencing a huge boom and making excessive profits.

II. Xinhua Film Company (新華影業公司)

Next, guided by Mr. Cho ?, I decided to visit the Xinhua studio (新華撮影所). Although called Xinhua, it currently belongs to Chang Sŏn-nang (張善琅), Shanghai's biggest producer (푸로뜌-사-). The Yehua studio ranks second after Xinhua.

I had high hopes of seeing Xinhua's star Chin Un-sang (陳雲裳), but unfortunately, her father had just passed away, so I couldn't meet her, which was truly regrettable. The Xinhua studio is located in Xujiahui (除家滙) in Shanghai's Huxi (上海滬西) area, to the south. We passed by the French (佛蘭西) Observatory, drove alongside a creek through scenery that made me repeatedly exclaim, "It's really nice!", then navigated through complex small alleys to reach the studio. The sign at the main gate read "Hua'an Film Company" (華安影業公司), not "Xinhua" (新華). I don't know the reason. Even at a glance, it looked much grander than the Yehua studio. The inside also seemed spacious. While the entrance guard took my business card to the office, I saw extras (엑끼스트라) walking back and forth in the courtyard wearing fur hats and colorful clothing, making me think I would get to see some good filming today too. Soon, I was guided into the office. <260> Mr. Chang Mo (張某), who is Chang Sŏn-nang's younger brother, greeted me kindly.

The office was also very impressive, but the demeanor of the office workers was sparse (寥寥). Names like "Director's Room (導演室)" and "Production Office (劇務室)" sounded grand, but the rooms themselves were empty. I even had the pointless worry of how they managed office work with so few people. The office seemed to be someone's former mansion (邸宅), with beautiful continuous circular corridors (圓形廊下). In the garden were chrysanthemums (菊花) and banana plants (芭蕉), and an old-style Chinese gate was visible. At the end of the corridor was a dressing room (樂室 - gakuya) combined with a costume room, where extras were being made up as Mongolians (蒙古人). Twenty or thirty men and women were bustling about together.

"These extras are gathered from the neighborhood. One Yuan (圓) per day. Very cheap, right?"
Mr. Chang explained with a laugh.

Next, we went to the front of the stage (스테-지). This too was made of plaster/earth (도단제). However, it was much different and more beautiful than Yehua's. Moreover, there were two of them. The other was a rather large stage made by stacking stones. This one gave the feeling of being quite sufficient.

The set erected filling the stage depicted a general's (大將) military camp (陣營) during a banquet (酒宴). Various generals sat lined up on both sides with dining tables before them. The set was well-made, to the point where it wouldn't be embarrassing anywhere. The number of people working busily on the set and the lights hanging above the set were both numerous.

"What is the title of the movie being filmed now?"
"It's called *Yanmen Guan* (雁門關)."
"The director?"
"The director is Pang P'ae-rim (方沛霖)."
"The leads?"
"Wŏn Mi-un (袁美雲) and Mae Hŭi (梅熹)."

Since the rehearsal (리하-살) hadn't started yet, we went to the recording room.

"Why is the recording room placed out here like this?"
"As you can see, it's a portable recording machine, so this one unit is moved around to different sets."
"Isn't that inconvenient?"
"It's due to lack of capital..."

In the costume room, a beautiful actress was holding a child.
"That person is Wŏn Mi-un."
When I tried to take a picture, she quickly turned away. Even when Mr. Chang spoke to her, she didn't consent. Soon, a bell (뻴) rang from the stage, and the setup (셋트 - likely means filming here) began. After watching the filming scene to my heart's content, I headed back to the office. Sitting on a chair in the corridor, reading an English magazine, was a male actor in costume. When I asked who he was, I was told he was none other than Mae Hŭi. Mae Hŭi is the handsome leading man (二枚目) who co-stars with Chin Un-sang and is said to be a very fine actor. After Mr. Chang introduced me, I took a picture of Mae Hŭi and finally left the studio at 5 PM. <261>
<259-261>

**Summary**

The author, writing under the pseudonym Hwamp'ogang'in, recounts visits to two major film studios in Shanghai in 1941: Yehua Film Company and Xinhua Film Company. He describes the Yehua studio as rather dilapidated and poorly equipped, located in a rougher part of the city, yet actively producing a Ming Dynasty period drama *Lǚ Siniang* starring Yi Ye-hwa. He then visits the larger and more impressive Xinhua studio (operating under the name Hua'an), owned by Shanghai's top producer Chang Sŏn-nang. Despite better facilities, including two stages and elaborate sets for the film *Yanmen Guan*, he notes sparse staffing and portable recording equipment due to "lack of capital." He meets actors Wŏn Mi-un and Mae Hŭi but misses the star Chin Un-sang. The article provides a glimpse into the state of the Shanghai film industry during a period of turmoil, highlighting both its surprising vitality (popular films, elaborate costumes) and its technical limitations compared to Japanese studios, as observed by a Korean visitor. For historians, the article offers a contemporary perspective on cultural production in occupied Shanghai, the contrast between different studios, the specific films being made, named personalities (producers, directors, actors), and the casual mention of low wages for extras, all framed by the observations of someone familiar with the Japanese film industry ("Mainland"). The mention of prohibited gold/silver thread and the comparison to older Japanese studios provide context on resource availability and technological lag.

**Named Entities**

黃浦江人	황포강인	Hwamp'ogang'in
신화의 스타-陳雲裳이 보이지 않나하고 퍽 기대했으나 마침 陳양의 부친이 사망하여서 못만난 것은 실로 유감이다. 신화 촬영소는 上海滬西의 除家滙이라는 곳에 있는데 남쪽이다. 佛蘭西의 天文臺 앞으로 지나 크리-크를 끼고 풍광이 「참 좋은데!」를 연발하면서 가다가 또 복잡한 小路를 빠저 나가면 촬영소에 이른다. 대문 간판에는 「新華」가 아니고 「華安影業公司」라고 씨여저 있다. 무슨 까닭인지 모르겠다. 얼른 보기에도 藝華 촬영소보다는 매우 훌륭하다. 내부도 넓은 듯하다. 현관직이가 名剌을 가지고 사무실로 간 동안 뜰 악으로 왔다 갔다하는 엑끼스트라가 모피의 모자를 쓰고 얼럭덜럭한 의복을 입은 것을 보니 오늘도 좋은 촬영을 구경하나부다 생각되었다. 이윽고 사무소에＜260＞ 안내되었는데 張善琅씨의 동생되는 張某가 친절히 맞아준다.
사무실도 매우 훌륭하나 사무원들의 자태는 寥寥하였다. 「導演室」이라 「劇務室」이라는 이름은 대단하나 방 속은 텅 비였다. 이렇게 소수로 어떻게 사무를 보나 하는 실없는 걱정까지 든다. 사무실은 옛날 누구의 邸宅인 듯 아름다운 圓形廊下가 계속되었으며 뜰에는 菊花와 芭蕉가 있고 고풍의 支那문이 보인다. 廊下 끝에 가꾸야(樂室) 兼 의상 방이 있고 엑끼스트라들이 蒙古人으로 분장하는 중이었다. 2, 30명의 남녀가 뒤섞여서 오글오글한다.
『이들 엑기스트라는 근처에서 모아왔지요. 1日 1圓. 매우 싸지요.』
張씨가 웃으며 설명한다.
다음 스테-지 앞에 나섰다. 여기도 역시 도단제였다. 그러나 「藝華」보다는 훨씬 다른 아름다운 것이였다. 더욱이 들이나 된다. 다른 하나는 돌을 쌓아서 만든 퍽 큰 스테-지였다. 이것이면 그만이로구나 하는 느낌을 준다.
스테-지에 가득하도록 세운 셋트는 대장의 진영인데 酒宴중이었다. 諸將이 요리상을 앞에 놓고 쭈욱 양편에 늘어 앉았다. 셋트는 잘 만들었으며 이것이면 어데 내여놓아도 부끄럽지 않을 정도였다. 셋트에 가득히 일하는 사람이며 셋트상부에 달아놓은 라이트가 모두 수가 많다.
『지금 촬영하는 영화의 제명은 무엇입니까.』
『「雁門關」이라는 것입니다』
『감독은?』
『감독은 方沛霖.』
『主役은?』
『袁美雲과 梅熹.』
리하-살도 시작되지 않으므로 녹음실로 갔다.
『웨 녹음실을 이런 곳에 내여 놓았읍니까.』
『보다싶이 운반 가능한 녹음기므로 이 하나로 이리저리 셋트에 돌려 갑니다.』
『그럼 이것으로 不便하잖아요?』
『자본이 적은 탓으로…』
의상실에서 한 아름다운 女優가 아이를 데리고 있다.
『저 이가 袁美雲이외다.』
사진을 박으려 하니까 그는 쓱 돌아 않는다. 장씨가 말을 걸어도 許하지 않는다. 이윽고 스테-지에서 뻴이 울리며 셋트가 개시되었다. 촬영하는 장면을 실컨 구경하고 사무실로 가는데 廊下의 의자에 앉아서 영어잡지를 보고 있는. 분장한 男俳優가 있다. 누구냐고 물으니 그가 바루 梅熹라고 한다. 梅熹는 陳雲裳과 共演하는 二枚目의 스타-로 매우 훌륭한 연기자라고 한다. 장씨의 소개로 梅熹를 사진박고 오후 5時에야 촬영소를 나섰다.＜261＞
＜259-261＞
