잡지명	삼천리 제13권 제6호
발행일	1941년 06월 01일
기사제목	靑年의 生命과 結核問題 (The Lives of Youth and the Tuberculosis Problem)
필자	前 咸興小學校長 朴定烋
기사형태	논설 (Editorial/Argumentative Essay)

The Lives of Youth and the Tuberculosis Problem
						By Pak Chŏng-hyu, Former Principal of Hamhŭng Small School

It is greatly welcome news that the Communications Bureau plans to build a "sanatorium" in P'yŏnggang, Kangwŏn Province this autumn with a budget of 2 million won, and that Kyŏngsŏng Imperial University also seems likely to establish similar facilities. Truly, how many are the lives of the Peninsula's youth lost each year due to tuberculosis? Now, the tearful notes of this man, who served as a teacher at Hamhŭng Small School and survived 10-odd years in a grave condition from this tuberculosis, serve as a warning bell about the crisis of tuberculosis. Believing that all knowledgeable people of the world should read it avidly, we first excerpt a passage:

(Omitted Foreword) This problem of tuberculosis, which steals the lives of youth, erodes the vitality of humanity, hinders national development, and consumes humanity's productivity. To speak directly to the point, it is, of course, nothing more than the inevitable cause-and-effect, the numbers resulting from the public's lack of understanding and the deficiency of institutions to accommodate tuberculosis patients and other general tuberculosis prevention facilities.
The spirit and methods for rescuing tuberculosis patients are also the spirit and methods of prevention. The desire to isolate patients must stem from a conscience that loves the patient; prevention not based on that conscience cannot be true prevention. Extending this logic, one can understand the mission of the sanatorium. Besides directly rescuing patients, the sanatorium is an institution that makes indispensable indirect contributions to prevention. In that sense, it is necessary to know about the sanatorium facilities of advanced nations—what their bed counts are.
Enumerating the number of hospital beds per 100 tuberculosis deaths: Denmark 137.88, France 73.22, Germany 115.50, Norway 105.11, Sweden 108.36, Switzerland (西瑞) 142.54, USA 112.28, Netherlands 51.07, Italy 33.84.

Japan Only Nine Percent
However, Japan has only 9.36, a deplorable situation, and Korea's situation is even more deplorable.<138> Looking again at counseling centers: Sweden 225, France 641, Germany 1,556, USA 3,671, Italy 242, Japan 145.
However, the population per counseling center is 47,167 in Germany and 465,000 in Japan. Thus, in Japan, a nation rife with tuberculosis, the number of patients visiting a single counseling center is proportionally so high, while the number of counseling centers is so low. How can they possibly rescue the tuberculosis patients flooding out like a deluge? Foreign countries have fewer patients but more beds, yet Japan uniquely has many patients but few beds. Where could this inverse phenomenon be more severe?
Generally, the standard for tuberculosis beds should be equal to the annual tuberculosis mortality rate, meaning there should be one bed per tuberculosis death according to current principles of tuberculosis prevention policy. Despite this, in mainland Japan, the number corresponds to only one-tenth of the annual deaths. Therefore, isn't it the case that in Korea, it's not even worth discussing? Deplorable, truly deplorable.
In nations like the United States of North America, the increase in the number of hospital beds per year is directly reflected in the mortality rate, as recent reports indicate. While it's not necessarily true that countries with low mortality rates invariably have proportionally more facilities, it is a fact that mortality rates and facilities generally have a significant causal relationship.
As already stated, Japan is inherently a country with many patients, so its facilities should be 10 or 20 times greater than those of foreign countries to be sufficient. Yet, in the current situation, it presents the exact opposite phenomenon, which cannot but be called strange. To say it is strange—perhaps some might misunderstand this as a malicious interpretation—but perhaps the fundamental reason is that Japan, compared to other countries, has a high natural population growth rate, making human life cheap and sympathy for the dying weak. In any case, one cannot help but feel indignant about the severe disparity compared to foreign countries. Truly, while Japan is recognized by itself and others as a first-rate nation in terms of national polity (國體), military power, commerce and industry, arts, and medicine, if the Great Japanese Empire is also uniquely a first-rate nation in tuberculosis, what greater sarcasm could there be, and what greater shame?
It goes without saying that tuberculosis is a headache-inducing task worldwide, and various countries are competitively engaged in its prevention. Lord Disraeli of Britain stated thus:
"The welfare of the people and the development of national strength are based on public health, and public health is indeed the primary duty of the statesman."
It is not so surprising that a statesman, as a leader of a nation, possesses such insight and implements it. However, one cannot help but admire the execution by the people, each fulfilling their responsibilities and duties, and thus, one cannot help but marvel at their advancement compared to the East.<139>

Her Majesty the Empress's Concern (御軫念)
Her Majesty the Empress, harboring deep concern about this, specifically issued an imperial decree (令旨) regarding tuberculosis prevention and treatment, and by graciously bestowing a large sum of 500,000 won from the privy purse funds (內帑金), urged a great awakening among the people regarding this field (斯界).
Consequently, from November 14th to 18th, 1938, a National Movement for Tuberculosis Prevention in Respectful Observance of the Imperial Decree (令旨奉體結核豫防國民運動) was initiated, conducting nationwide activities related to tuberculosis prevention and treatment. That is, opportunities for thorough attention and implementation were gained in every city, village, school, factory, and home.
Therefore, the day will not be far off when Japan can shed the sarcastic remarks from European and American countries, pointing it out as a nation lacking concern for hygienic culture—a tuberculosis nation—to which it had no response. We should by no means be pessimistic based solely on the current situation. Although the light of enlightenment comes from the West, who knows if a time will come in the not-too-distant future when a new Eastern light crosses over to the West? Although there is lament for being late (晩時之嘆), we have reached the opportunity to actively embark on tuberculosis prevention, and are we not currently on the path of steady implementation?
Thus, interest from both the government and the public (朝野) in Japan grows daily. Consequently, who can deny the trend that its results are rapidly appearing in recent years?
The tuberculosis prevention mortality rate since 1918 directly reflects this progress.
For instance, in 1921, the total number of hospital beds in Japan was 6,758, and there were no counseling centers at all. By 1933, the number of beds had increased to 11,727, and there were 145 counseling centers. Does this not already give a sense of a different era?
Of course, it is true that while tuberculosis is decreasing year by year in European and American countries, it is sharply increasing in Japan. However, that is a matter of time; I believe the Japanese people are not ones to lag behind European and American countries indefinitely. Just as they surpass advanced nations in every other aspect of culture without exception, I believe Japan will not lag behind solely in tuberculosis. Once awakened, I believe the Japanese people are not so weak as to be unable to execute what they realize.
Are there not political figures like Mr. Adachi Kenzō (安達謙藏)? On the civilian side, is there not someone like Mr. Tanabe Kazuo (田邊一雄) as a vanguard of the enlightenment movement? Are there not other scholars and volunteers? Thus, is not the atmosphere of cooperation between the upper and lower strata becoming increasingly strong?
Speaking of Mr. Adachi Kenzō,<140> in the field of tuberculosis, Japan cannot but acknowledge his great efforts.
That is because in 1932, when Mr. Adachi Kenzō was Home Minister, through his strong mediation (斡旋), funds called radio contributions were fortunately secured specifically for prevention facilities.
Specifically, the Japan Broadcasting Corporation contributes one month's worth of radio listening fees from each prefecture to that prefecture, to be used for its tuberculosis prevention expenses. This amounts to about 1.3 million won annually. Starting with the Tokyo City Ōtsuka Tuberculosis Prevention Counseling Center (東京市立大塚結核豫防相談所), facilities in 1 metropolitan area, 3 urban prefectures, and 29 prefectures, even extending to Kurume Gakuen (久留米學園) in Tokyo Prefecture, are being established with these funds. Yet, finding this insufficient, they are researching various methods to raise funds. Then, what about Korea (朝鮮)? How is Korea's tuberculosis situation, which cannot even compare to the mainland (內地)? Is there a bold and wise statesman like Mr. Adachi in Korea? Is there truly a statesman who strives diligently, forgetting food and sleep (發奮忘食), to bring light to the people? Are there such scholars? Such doctors? Such volunteers? Such pioneers?
Moreover, is this not the reality of the Korean populace, who lack understanding of tuberculosis? Are these not Korea's tuberculosis patients, groaning in the pitch-dark night, unable to see the light? Are these not Korea's tuberculosis patients, crushed underneath, with no way forward, their hearts burning deep inside?
Therefore, should not Korea's tuberculosis patients hope for the appearance of a benefactor like Mr. Adachi, as one hopes for clouds and rainbows in a great drought (大旱에 雲霓)? By what fate (身數) could we dare hope for happiness like that of tuberculosis patients in the Netherlands? But what if there were just an opportunity to receive treatment with some degree of peace of mind?
Wondering when such an opportunity might ever come in this world, when one falls ill, one becomes anxious to see the realization of ideals that seem like fantasies amidst the desolation. Speaking of the Netherlands, in the Netherlands, as part of the tuberculosis prevention work of the Green Cross Association (구링·구로스協會), there is home isolation, counseling centers, and even facilities for visiting nurses.

A Small Hut of About Two P'yŏng on the Premises
In a corner of the yard on the tuberculosis patient's premises, a small hut of about two p'yŏng (坪) is built. This hut is designed to rotate, following the direction of the sunlight throughout the day to allow for maximum sun exposure. Not only that, but all nursing care is provided by visiting nurses. And if a house lacks the space to build a hut in the yard, a small hut is built on the roof, allowing the patient to be isolated while still having fresh air and peace of mind for effective treatment.
Not only the Netherlands, but advanced European and American countries generally have complete prevention facilities. In mainland Japan, it seems an "outdoor air hut" (外氣小屋) popularization movement<141> is emerging. But for Korean families—Korean tuberculosis patients—who cannot even fully use their own homes, hoping for such benefits feels like yearning for a star world in the heavens. The ignorance and inhumanity (몰인정) of the Korean populace regarding tuberculosis in Korea are unspeakable (言語道斷). Consequently, the more one thinks about it, the more pitiful the tuberculosis patients are. The populace is extremely reluctant to exert effort for the sake of tuberculosis patients.
"Not plucking a single hair even if it would benefit the world" (拔一毛而利天下라도 不爲라) describes extreme egoists (爲巳主義者), and the populace holds such a cold-hearted attitude towards patients.
The lack of sympathy for patients stems from a lack of understanding of the disease, and it can also be seen as an attitude arising from weakness of spirit. For example, consider the populace who obstruct the establishment of sanatoriums—institutions founded for patients that also serve as central hubs for indirect prevention. Is this not one example?
To reiterate, the populace that considers tuberculosis sanatoriums as sources of tuberculosis contagion and obstructs their establishment—their lack of understanding and inhumanity are truly unspeakable. They might talk about public morality or public health, but it is precisely because of institutions like sanatoriums that, from a broader perspective (大局的), the germs are eliminated. And at the site itself (現場), disinfection and sanitary facilities ensure cleanliness. Thus, the mindset that obstructs their establishment is nothing short of ridiculous (우수운).
Perhaps they speak of feelings (기분), but saying feelings are bad fundamentally stems from ignorance about tuberculosis, from a lack of understanding (沒理解) about tuberculosis. Therefore, don't foolish humans who inflict the sin of their ignorance and lack of understanding upon patients and society need to exercise self-restraint?
Therefore, even if a hundred or thousand prevention methods are implemented, the first priority requiring absolute attention and vigilance is, above all, not to cause anxiety or discontent to the patient. They should always be treated with utmost sympathy, and the patient should be valued just as much as one cares about prevention and worries about disease onset.
If prevention hinders the patient's recuperation, that violates the true spirit of prevention. They must be treated warmly, ensuring their feelings are not hurt.
If only there were a modicum of recognition of this disease in the world and a modicum of love (愛) for humanity, this problem would not have become such a headache to this extent by now. Furthermore, would they not refrain from attitudes like obstructing facilities for prevention or treatment?

Four Hundred Thousand in Korea (朝鮮)
Why are we so ignorant and weak regarding this disease? We only know how to fear day and night, only know how to distance ourselves from patients—it truly cannot but be called frustrating. As much as we fear, we should summon that much courage to fundamentally strive for prevention and cooperate<142> in treatment. Yet, as years and months pass, the germs spread further, and public sentiment fails to strengthen against it. What can be done about forgetting this responsibility? Even without restating it, everyone knows the fact that among 100 people worldwide, over 90 are afflicted. Among these, Japan is one of the most severe nations, with 2 million patients groaning annually. In Korea alone, they say there are 400,000 or 500,000, but in reality, the number might far exceed that, perhaps reaching a million, as mentioned earlier. Among them, promising youth (前途有爲한 청년) constitute the vast majority. The material loss alone amounts to 905 million won. Therefore, whether viewed from a humanitarian or moral standpoint, this is a grave and urgent issue. Despite this, instead of active facilities, prevention, or publicity, if there is a populace that only knows how to fear the sick and obstructs facilities, are they not excessively backward? The health of oneself as an individual is the health of the entire nation, and the health of the entire nation is the health of all human society. Thus, the spirit of cooperation today for health, for the eradication (박멸) of tuberculosis, can also be interpreted as a conscience providing light for future humanity.<143>

**Summary**

This 1941 editorial by Pak Chŏng-hyu laments the devastating impact of tuberculosis on Korean youth and criticizes the severe lack of public health infrastructure, particularly sanatoriums and clinics, in both Korea and Japan compared to Western nations like Denmark, Germany, and the USA. Pak highlights the paradoxical situation where Japan, despite its self-proclaimed status as a first-rate power in other fields, lags far behind in TB control, attributing this partly to a perceived devaluation of human life due to high population growth. He calls for greater public understanding, sympathy for patients instead of fear-driven obstruction of facilities, and urges the emergence of dedicated leaders in Korea, similar to Japan's Adachi Kenzō, to champion tuberculosis prevention and care, expressing frustration at the colonial reality and the suffering of Korean patients. For historians, the article offers a stark view of colonial public health disparities, critiques of Japanese imperial policy from within the empire, contemporary awareness of international standards, and the social stigma surrounding diseases like TB in 1940s Korea. The specific statistics comparing nations and the mention of figures like the Empress and Adachi provide concrete points of reference for the period's health policies and public discourse.

**Named Entities**

咸興小學校	함흥소학교	Hamhŭng Small School
즉 日本放送協會로부터 각 府縣에 라디오 청취료의 1ケ월분을 그 府縣에 납부하여 그로써 그 府縣의 결핵예방비로 사용케 하는 것이다. 그 금전은 年額 130만원가량 되나니 東京市立大塚結核豫防相談所를 위시하여 전국 1道 3府 29縣에 至於 東京府로 久留米學園까지도 그 금전으로 설립하고 있는 것인데 그것을 가지고도 불충분하다하여 가지가지 방법으로 자금의 辨出을 연구하고 있는 형편이 아닌가. 그러면 朝鮮은 어떠한가. 멀리 內地에 비할 바도 못 되는 朝鮮의 結核界는 어떠한가. 朝鮮에 安達씨 같은 담대하고 명철한 위정가가 있는가. 과연 민중을 위하여 진심으로 광명을 주고저 發奮忘食하는 위정가가 있는가. 그런 학자가 있는가. 그런 의사가 있는가. 그런 有志者가 있는가. 그런 先覺者가 있는가.
하물며 결핵에 대하여 이해가 없는 朝鮮民衆의 현실이 아니냐. 캄캄한 밤 중에 광명을 못 보고 신음하는 朝鮮의 결핵환자가 아니냐. 밑에 깔여 나아갈 길은 없고 속 깊이 애타 하는 朝鮮의 결핵환자가 아니냐.
그러니만큼 朝鮮의 결핵환자는 安達씨와 같은 은인의 출현을 大旱에 雲霓와 같이 바랄 것이 아닌가. 우리가 무슨 身數로 和蘭國 결핵환자와 같은 행복이야 감히 바라리오마는 어느 정도의 안심으로 치료할 쑤 있는 기회만 있어도 어떻겠는가.
세상에 그런 기회조차 올 날이 어느 날이랴마는 병들고 보면 쓸쓸한 가운대 공상 같은 이상의 실현을 바라기 급급해 지는 것이다. 和蘭말이 났으니 말이지만 和蘭에 있어서 구링·구로스協會의 결핵예방사업의 일로 가정 내 격리가 있고 거게 相談所가 있고 방문 간호부의 시설까지도 부터있다.

邸內에 二坪쯤 小屋을
결핵환자의 邸內의 뜰 一隅에 약 2평쯤 되는 小屋을 짓되 그 小屋은 회전식으로 되여 日光의 방향을 따라 종일 회전을 하면서 日光을 마음대로 받을 수 있도록 되여 있을 뿐아니라 모든 간호는 방문 간호부가 해주기로 되여 있다. 그리고 만일 庭內에 小屋을 지을 장소가 없는 집에서는 집웅 우에 小屋을 만들어 환자로 하여금 絶緣을 시키면서도 공기가 좋은 등 마음 평안하게 치료가 잘 되게 되어있다고 한다.
何特 和蘭 뿐 아니라 歐米先進國은 예방시설이 대개 완전하고 있으며 日本內地에 있어서 지금 外氣小屋 普及運動이＜141＞ 니러나는 모양인데 제 집도 완전히 못쓰고 사는 朝鮮人家庭-朝鮮人結核患者로서야 그런 恩霑을 바라기 마치 天上의 별세계를 동경하는 것과 같은 느낌이 없지 않거니와 朝鮮의 결핵에 대한 朝鮮民衆은 어둡고 몰인정하기가 言語道斷이다. 따라서 생각하면 생각할수록 측은한 것은 결핵환자다. 결핵환자를 위하는 노력에는 몹시도 몸을 아껴하는 민중들이다.
拔一毛而利天下라도 不爲라 함은 극단의 爲巳主義者를 형용한 말인데 환자에 대한 민중은 그와 같은 냉정한 심성을 가지는 것이다.
환자에 대한 동정심이 없는 것은 병에 대한 이해가 없는 所以려니와 또한 약한 심정에서도 나오는 태도로 볼 수 있으니 가령 환자를 위하야 설립하는 사나트리움이 또한 간접으로 예방에 중심기관이 되고 있음에 불구하고 그 설립을 방해함과 같은 민중이 있음을 그 一例로 볼 수 있는 것이 아닌가.
다시 말하거니와 結核療養所를 결핵의 傳染源과 같이 생각하고 그 설립을 방해하는 민중-그 주민의 무이해, 몰인정하기가 실노 言語道斷이 아닌가. 혹 공중도덕을 운하며 공중위생을 위함이다 말 할는지 모르지만 실노 요양소와 같은 기관이 있기 때문에 大局的으로 보아 균이 없어지게 되는 것이오, 그 현장으로 말하면 소독이라든지 위생설비로 인하야 청정하게 되는 것이니 그 설립을 방해하는 심사는 우수운 일이라 아니할 수 없는 것이다.
혹 기분문제를 가지고 말할는지 몰으지만 기분이 납부다 함은 근본 결핵에 대한 무지 때문이오, 결핵에 대한 沒理解 때문인 즉 그 무지, 몰이해한 죄를 환자에게 주고 사회에 주는 어리석은 인간은 자중할 필요가 있지 않을가 생각한다.
그런 고로 百千가지 예방법을 실시한다 할지라도 爲先 제1조에 절대적 관심 又는 경계를 가저야 할 것은 어데까지 환자의게 불안과 불평을 주지 말 事다. 언제든지 동정심으로써 극진히 대할 것이오, 예방을 위하고 발병을 염려하는 마음과 같이 환자를 중시하여야 될 것이다.
그 예방때문에 환자의 요양상 장해가 된다면 그것은 예방의 본정신에 어기는 일이오, 어데까지 기분이 상치 않도록 온정있게 대해줄 일이다.
天下에 이 병에 대한 여간한 인식과 인류에 대한 여간한 사랑(愛)만 있다면 지금은 이 정도까지 이렇게 그 문제에 두통거리는 안됐을 것이다. 하물며 거게 예방이나 치료를 위하야서 시설을 방해함과 같은 태도에는 나아가지 않을 것이 아닌가.

朝鮮에 四十萬名
우리는 어찌하여 그 병에 대하여 그와 같이도 무지하며 약한가. 밤낮 두려워 할 줄만 알고 환자를 멀리 할 줄만 아니 실노 답답한 일이라 할 쑤 밖게 없는 것이다. 두려워하느니 만큼 그만큼 용기를 다하여 근본적으로 예방에 노력할 것이며 치료에＜142＞ 협력할 것이어늘 해가 가고 달이 갈수록 병균은 더욱 만연되고 인심은 그에 强치 못하여 그 책임을 잊어바리는 것을 어찌하랴. 다시 말하지 않더래도 누구나 없이 다 아는 사실이지만 전세계 인류에 100인이면 90인 이상은 침범당하고 就中에도 日本이 尤甚한 나라의 一로 年年히 신음하고 있는 환자 2백만 명이오 朝鮮만 해도 40만인이니 50만인이니 하지만 실제에 있어서 그 수효보다도 훨씬 초월하여 백만명이 될느지도 모르리라는 것은 임이 말한 바어니와 그 가운대 前途有爲한 청년이 多大數요 그 물질적 손해만 해도 9억5백원이나 되는 터이니 그러면 이것을 우리가 인도상으로 보나 도덕상으로 보나 막중한 문제요 시급한 문제라 아니할 쑤 없음에도 불구하고 거기 대한 적극적 시설이나 예방이나 선전은 아니하고 그와 같이 한갓 병자를 두려워 할 줄만 알고 그 시설을 방해하는 민중이 있다면 그것은 너머도 뒤떠러진 자가 아니겠는가. 自己 一個人에 대한 보건은 전국민에 대한 보건이오 전국민에 대한 보건은 전인류사회에 대한 보건인즉 오늘날 보건을 위하여 결핵의 박멸을 위하여 협력하는 정신은 미래의 인류를 위하여의 광명을 주는 양심으로도 解할 쑤 있는 것이다.＜143＞
＜138-143＞
