Magazine Title: 삼천리 제5권 제4호
Publication Date: 1933-04-01
Article Title: 19路軍 上海戰記 (19th Route Army Shanghai War Diary)
Author: 中國兵 蔣一星 (Chinese Soldier, Jiang Yixing)
Article Type: 회고·수기 (Memoir/Recollection)

19th Route Army Shanghai War Diary
						By Chinese Soldier, Chiang Il-sŏng (蔣一星)

I am not really a regular soldier of China (支那). I am an ordinary citizen of Shanghai (上海). Previously, I used to work at some company. After this Sino-Japanese Incident began, all businesses closed their doors. At that time, I held the title of a member of the Shanghai Volunteer Defense Corps (義勇軍 防衛隊). This "Defense Corps" is a volunteer army (義勇軍) that sprang up rapidly in various places, spurred by the stimulus since the Japanese Army (日本軍) occupied Fengtian (奉天) on September 18, 1931.

I received training for four months, learned how to handle a rifle, how to throw hand grenades (手擲彈), and became acquainted with using machine guns. Since birth, I had never once seen the sight of killing or stabbing a person. Thus, I went to war for my homeland without any experience whatsoever.

Initially, the 19th Route Army (第19 路軍) in question did not require us volunteers, but as the situation became dire, we finally came to fight on the front line of the defense line. It was the fourth day of the street fighting in Shanghai. Along with four comrades, I was defending one end of Baoshan Road (寶山路). We were pressed flat behind a sandbag (砂농) barricade (빠케리-드). Our weapons consisted of a few machine guns, some hand grenades, and several rifles. The Japanese Marines (日本 陸戰隊) were confronting us. They too had built a sandbag fortress just 50 yards away.

Peeking through the sandbag gunport (銃眼), I could see Japanese Marine vehicles loaded with soldiers, food supplies, and munitions rushing through the International Settlement (共同租界). During the day, it was just a few bullets flying back and forth, as if out of boredom. It is customary for the Japanese army to operate under the cover of pitch-dark night. Therefore, we were literally guarding against night attacks (夜襲) by the Japanese Marines without sleep or rest. Reinforcements from the rear units came to us as well. Our comrades increased to 15 men. We began to take turns sleeping. However, nobody could sleep sufficiently. Compared to our state, the Japanese Marines had solid defenses and could get enough sleep and rest. There was nothing unusual on the front line late at night. Just a few bullets zipped by with a pinging sound.

Just before dawn, we sensed movement, someone wandering around in front. The sound of a motor (모-타) rolling on the pavement (鋪道). Suddenly, the Japanese barricade opened, and 15 or 16 Japanese soldiers rushed in, aiming their rifles. Five fearsome armored cars (裝甲車) charged forward. Rifles roared, and enemy machine gun bullets rained down like hail.

Should we yield? We unleashed machine gun fire upon the Japanese soldiers. We recklessly detonated hand grenades whenever we saw an enemy soldier, losing our minds. (Omitted)
They followed, sticking to the walls, hiding behind the armored cars. From the gunports <76> of the Japanese armored cars, machine gun flames burst out incessantly.

The battle continued. Two hours, three hours. Finally, dawn approached. With the sole determination to protect our homeland, we fought defensively, clinging to the sandbags like madmen. Day broke. (Omitted) Before our eyes, corpses lay fallen.

Although it was cold, I felt as if my body was burning hot. Somehow, I was unbearably hungry. I looked back for the first time, and saw that many reinforcements (援兵) had arrived at some point. I realized for the first time that I had been fighting the Japanese soldiers among the initial 15 comrades. The bodies of comrades were scattered everywhere.

My nerves were frayed to the extreme. Nothing I saw surprised me anymore. The dead and wounded were sent to the rear—new ammunition was piled up—the number of machine guns increased—reinforcements arrived continuously. (Omitted) Our comrades fired bullets from rooftops, windows, streets, anywhere.

I witnessed comrades collapsing abruptly. The dead fell without a cry, and the wounded made no screams; young men and boys alike silently accepted their fate for the homeland. I say boys now, but in fact, the majority of the 19th Route Army (第19路軍) consisted of rosy-cheeked student soldiers.

We returned to life behind the sandbags. On days without fighting, we played music on a gramophone. Taking advantage of the lulls, we would fire a shot or two, and test the machine guns. Days with no fighting at all were depressing. A young man named Private Yi (李軍), who came from Guangdong (廣東), loved music and had a portable Victrola (삑트로라). Chinese citizens sent delicious food and snacks to us at the front (陣中). Actually, this life at the front line was enjoyable for us.

The Japanese army broke through our lines... Even so, our 19th Route Army (略) I came to think that Remarque's "All Quiet on the Western Front" (西部戰線 異相업다) was also not factual. Movies are too exaggerated; reality is mundane and somewhat more solemn.

One night, our barricade came under a fierce attack from the Japanese Marines. In this crisis, our machine guns also began firing. We grasped our rifles and hand grenades to fight back. The support units, hearing the gunfire, also rushed over. Japanese soldiers fired rapidly, but it was pitch dark, and the situation was completely unclear. Japanese Marines broke through the sandbags and poured into our lines like a flood. Enemy armored cars also burst in (闖入) at full speed with a roar. It was close combat (肉彈戰). Shouts, screams, gunshots, explosions (喚聲叫聲 銃聲爆聲)—hand grenades flew indiscriminately. We were in a daze, but our minds were filled with the thought of not killing our own comrades. Fortunately, the Japanese Marines wore white leggings (白脚絆). We instinctively perceived white things moving. Enemy legs. An enemy machine gun bullet pierced my tunic and grazed my skin. But I felt no pain. Our Big Sword Unit (大刀隊) rushed in. Hearing that close combat had begun, this modern-day warrior unit ran as fast as possible to arrive. Dodging bullets... they advanced.

The five Japanese armored cars malfunctioned and stopped moving. Taking advantage of the chaotic battle in the dark night, we crawled closer to the armored cars. It would momentarily become bright, then dark again. We clung to the enemy armored cars. The machine guns on those armored cars could not be angled sharply downwards. We felt somewhat relieved. We stuck our pistols into the armored car gunports and fired bang, bang.

Day broke. I looked through a gap in the barricade. Both sides were in a truce. Alas! What a gruesome sight! Severed heads, helmets, legs, rifles, corpses (死體), torn clothes, bloodstains (血魂), etc. Distraught, I shook my head. Just then, bang! A shot came.

The first people we became friendly with were the Americans. They watched us firing machine guns from afar... They applauded from a distance. The American soldiers and us were only about 100 yards apart. Foreign volunteer corps (外人義勇團) or(Continued on page 36)＜77＞ British soldiers (英國兵), too, welcomed us like the American soldiers did. Later, they started throwing us cigarettes and chocolate. When they saw my face, they nicknamed me Charlie Chaplin (촤리차푸린) and shouted it out. I liked this nickname too. Day after day, we exchanged greetings through gestures. However, with the path of death blocking us, we couldn't speak.

Whenever there was a chance, we packed ourselves tightly onto the 3rd or 4th floor of people's houses. Someone would come in exchange. They gave us food and offered cigarettes.

When the gunfire paused briefly, comrades would go out onto the street to pick up gifts thrown by foreign soldiers, which had become a habit... because we thought these were gifts from the Shanghai battle and there could be nothing better. This was met with great cheers.

We defended the Zhabei (閘北) front for about a month or more. Nothing particularly unusual happened.
However, suddenly on March 3rd, the order for a general withdrawal (總撤退) reached our ears. We were stunned. What was the reason for the retreat? We couldn't understand it at all.
According to one account, our forces in Wusong (吳淞) and other areas had suffered heavy losses, and the new weapons of the Japanese army were XX-ing Shanghai inside and out [ censored word likely 'destroying' or 'controlling'], and the aerial bombing by the army and navy had caused public terror. Another account said the front line had expanded unexpectedly, causing damage to foreign residents (外國居留民), which led the authorities to reconsider.
Regardless of the reason, we withdrew quietly and orderly.
However, we don't know when we might be called back to the Zhabei line again. (End) ＜36＞

**Summary**

This article is a first-hand account by a Chinese volunteer soldier, Chiang Il-sŏng, detailing his experiences fighting with the 19th Route Army against Japanese forces during the street battles in Shanghai in early 1932 (part of the January 28 Incident). Initially untrained, he describes the intense fighting, the conditions at the front (including camaraderie, civilian support, interactions with foreign troops), the brutality of combat (close quarters fighting, armored cars, heavy casualties), and the eventual, sudden order to withdraw from the Zhabei front, the reasons for which remained unclear to the soldiers. From the perspective of Korean colonial history, this article published in a Korean magazine (Samchŏlli) in 1933 is significant. It provided Korean readers under Japanese rule with a sympathetic, ground-level view of Chinese resistance against Japanese aggression, likely fostering shared anti-colonial sentiment and offering a narrative counter to official Japanese propaganda. Historians might find interest in its raw depiction of the conflict from a non-regular soldier's viewpoint and its publication context reflecting Korean intellectual engagement with regional anti-imperialist struggles.

**Named Entities**

中國兵 蔣一星	중국병 장일성	Chinese Soldier, Chiang Il-sŏng
전투는 계속된다. 2시간 3시간. 이윽코 새벽녁이다. 우리들은 조국을 직히는 일념으로 밋천 것 가티 砂농에 매여달여 防戰하얏다. 날이 밝엇다. (中略) 우리들의 눈 압헤 시체는 잡어저 잇다.
추운 때이나 나는 몸이 확확 닷는 것 갓흔 것을 늣기엿다. 엇전지 너무나 시장하야 견들 수 업다. 나는 처음으로 뒤를 돌아다보니 그기에는 어는 때 왓는지 만흔 援兵이 도착되여 잇섯다. 최초 15인의 동지 속에 끼여 일본병과 싸왓다는 것을 처음으로 알엇다. 동지의 사체는 사방에 굴고 잇다.
나의 신경은 극도 날칼어와젓다. 무엇을 보아도 조금도 놀나지 안엇다. 사상자는 후방으로―새로운 탄약은 싸여지고―기관총의 수는 늘고―援兵도 陸續到着이다. (中略) 우리 동지는 집웅 窓 길할 것 업시 아무대서나 총알을 노앗다.
동지가 덜컥덜컥 넘어지는 것을 목격하얏다. 死者도 불으지지 안코 넘어지고 傷者도 비명을 내지 안코 청년도 소년도 묵묵히 조국을 위하야 자기의 운명을 감수하고 잇섯다. 나는 지금 소년이라고 하나 사실 제19路軍의 大半은 紅顔의 學生軍으로 되어 잇다.

우리들은 砂농의 뒤 생활을 다시 하게 되엿다. 전쟁이 업는 날은 축음기를 틀고 놀앗다. 그사히를 타서 한 방 두 방 총을 노아보고 기관총을 움직여 보앗다. 전혀 전투가 업는 날은 우울하다. 李軍이라는 廣東으로부터 온 청년은 음악을 조와하야 포-터뿔의 삑트로라를 갓고 잇섯다. 맛잇는 음식이나 과자를 중국시민들은 陣中으로 보내준다. 실제 이 전선의 陣中生活은 우리들에게 대하야 유쾌한 것이다.
일본군은 우리들의 戰線을 돌파...그러타고 우리 19路軍 (略) 나는 루마루크가 쓴 「西部戰線 異相업다」도 사실이 아니라고 생각하얏다. 활동사진도 과장이 넘어 만코 현실은 평범하고 좀더 엄숙하다.
어느 밤의 일 우리들의 빠리케-드는 맹렬한 日陸戰隊의 습격을 밧엇다. 이 위급으로 우리의 기관총도 놋키를 시작하얏다. 우리들은 소총울 쥐고 手擲彈을 쥐어 應戰하얏다. 총성을 들은 후원부대도 달여왓다. 日本兵 탕탕 노앗스나 캄캄하야 전혀 狀勢는 몰낫다. 日本의 陸戰隊가 砂농을 헛치고 우리 戰線 內에 삿태가티 쏘다젓다. 轟然과 전속력으로 적의 장갑차도 闖入하야온다. 肉彈戰이다. 喚聲叫聲 銃聲爆聲 함부로 手擲彈이 날는다. 우리들은 無我夢中이엿스나 동지를 죽이지 아느려는 생각으로 머리가 갓득하얏다. 다행히 日本의 陸戰隊는 白脚絆이다. 우리들은 우드머니 흰 것이 움직이는 것을 늣긴다. 敵兵의 다리다. 敵兵의 기관총탄환은 내의 상의를 뚤어 피부를 상해 노앗다. 그러나 압흔을 몰낫다. 우리 大刀隊가 달여왓다. 이 현대적 武勇隊는 肉彈戰이 시작된다는 말을 듯고 한발이라도 빨니 뛰어온 것이다. 鐵砲彈을 피하야...진행한다.
일본군의 5台 장갑차는 고장을 일으켜 진행이 정지되엿다. 우리들은 暗夜의 亂戰을 이용하야 기여서 장갑차로 갓가히 갓다. 때때 환하야 젓다 다시 캄캄해진다. 우리들은 적군의 장갑차에 매달닌다. 그 장갑차의 기관총은 急角度로 아래로 돌여지지를 안는다. 다소 안심되엿다. 우리들은 피스톨을 장갑차의 銃眼에 꼭고 탕탕 노앗다.
날이 밝엇다. 빠리케-드 틈으로 본다. 피차 모다 휴전이다. 鳴呼 무어란 처참한 것이냐 떠러진 목 헬멧트 다리 소총 死體 떠러진 의복 血魂 等 정신업시 나는 소를 흔들엇다. 이때 탕하고 왓다.

우리들은 처음에 정다워진 것은 아메리카이다. 우리가 기관총을 놋는 것을 멀니서 보고 잇다... 그들은 멀니서 박수를 한다. 아메리카兵과 우리와는 겨우 100야-드쯤의 거리다. 外人義勇團이나(제36頁에 續)＜77＞ 英國兵도 또 우리들은 아메리카兵 갓치 마저 주엇다. 나종에는 담배 초코렛 갓흔 것을 던저 주게되엿다. 나의 얼골을 보면 촤리차푸린이란 별명을 붓처 악을 썻다. 이 별명은 나도 맘에 들엇다. 날마다 날마다 몸짓으로 인사를 교환한다. 그러나 죽음의 길이 하나 막힌 우리들은 말을 못하얏다.
틈이 나면 우리들은 人家의 3층이나 4층에 꽉 백이엿다. 교환으로 누가 온다. 먹을 것 주고 煙草를 적선한다.
銃火가 잠깐 쉬이면 동지들은 길에 나가서 外國兵들이 던저 주는 선물을 줍는 것이 약이 되여잇다...上海戰의 선물도 되고 이 외에 더 조흔 것이 업슬이라고 생각하기 때문이다. 이것은 大喝采다.

우리들은 약 1개월 이상 閘北戰線을 직히고 잇섯다. 조금도 별일이 업섯다.
그러나 돌연 3월 3일 우리들 귀에는 總撤退의 명령을 밧엇다. 우리들은 멍 하얏다. 退却의 이유가 어대잇나 전혀 理解不得이다.
一說에 의하면 吳淞其他方面의 我軍이 대 손해를 입엇다고 그러고 日本軍의 新銃武器가 上海內外를 XX하고 陸海軍의 공중폭격은 인심의 恐怖를 사게 하얏다고도 하며 또 他說에 의하면 戰線豫想外로 확대되여 外國居留民에 피해가 잇서 당국이 고려하기 때문이라고 전한다.
그 이유 여하에 불구하고 우리들은 정숙히 질서잇게 철거하얏다.
그러나 우리들은 어느 때 또 閘北線에 불닐지 몰으겟다. (끗) ＜36＞
＜76-77, 36＞
