**Header Section:**
Magazine Title: 三千里 제5권 제4호
Publication Date: 1933년 04월 01일
Article Title: 金融恐慌의 美國 (Financial Panic in America)
Author: 紐育 張經洙 (Chang Kyŏngsu in New York)
Article Type: 논설 (Editorial/Commentary)

**Body Text Translation:**
Financial Panic in America
						Chang Kyŏngsu in New York

Unemployed Truly Fifteen Million Individuals, Company Debts One Hundred Billion Dollars

When the late Coolidge (1924) and then Hoover (1928) assumed the presidency, America's prosperity was at its peak, truly a paradise of the Dollar, an era of frantic Jazz excitement. However, what kind of America did Mr. Roosevelt face when he was inaugurated as the 32nd President of America on March 4, 1933? Paradoxically, America itself is the Dollar's lost paradise. Theoretically, America is the world's number one wealthy and powerful nation. 42 percent of the world's total reserve funds are absorbed by America. Yet, in this wealthy nation, there are now nearly 15 million unemployed people. Many citizens of America, possessing such great wealth, now cannot touch money and are, in many senses, living poorer lives than citizens of nations that have already suspended the gold standard. The current world unemployment is said to be 30 million, with 12.5 million in America. Even those fortunate enough to have jobs have seen their wages or salaries decrease by 20 to 70 percent, averaging a 56 percent reduction overall. The 1929 stock and bond market value of 346 billion dollars is now 33.3 billion dollars, an unbelievable 92 percent market collapse. Personal and business debts amount to 123 billion dollars, and rural debt is 22 billion dollars. Without going into other details, these figures alone allow one to glimpse the full extent of the American financial panic that has finally emerged.

One Person's Monthly Living Expenses Merely Twelve Dollars

The America faced by the new President Roosevelt is this lost paradise of the Dollar. Even the Dollar Kingdom that reigned over the world has these troubles. Therefore, the very first task the Democratic Party must undertake upon taking power has to be the revaluation of the Dollar. The American national income of 85 billion dollars in 1929 decreased to 37 billion dollars last year. Breaking this down to per capita income, the 700 dollars per person (including all ages and genders) in 1929 has dropped to 300 dollars. After deducting the tax burden, the income available for living expenses is 145 dollars per person, merely 12 dollars per person per month. Therefore, at this time, the payment of old debts, a legal obligation imposed upon the people, must absolutely be made with Dollars possessing the same purchasing power as when the debt was incurred. This is the unanimous demand of America's current debtor class. The basis of America's current diplomacy towards Europe is the war debt problem, and the core of resolving these war debts is America's monetary policy. Connected to this are the flexibility of tariff walls (關稅壁), the issue of exchange rate dumping (爲替 떰핑), and furthermore, the Disarmament Conference, the International Economic Conference, or the Manchurian Problem (滿洲問題) serve as the major background influencing this diplomacy. Today, America's financial, political, and academic circles are engaged in a heated debate <35> over the pros and cons of an inflationary policy for the Dollar.

Flood of Scrip, Ingenious Stamp System

However, in various parts of America now, without waiting for legislation from the central government, there are quite a few places implementing inflation locally. First, in Dennis, Alabama, and other Southern regions, a flood of scrip (假紙幣) centered around each state is emerging. This is issued by city or county councils (市郡參事會等) and is the so-called barter movement, exchanging labor and goods. In Knoxville city (녹크벨 市), 134,000 dollars of scrip was issued for salary payments and material purchases, with the total issuance value since June 14th last year being about one million dollars. In this scrip movement, merchants, unions, and banks cooperated, treating the said scrip as equivalent to legal tender (正貨), even accepting it for deposits. In Virginia State (바-지아 州), something called "Relief Scrip" (救濟紙幣) was issued for unemployment relief; the unemployed were provided this scrip for their labor, and they used it for food and clothing. Amusingly, to distinguish from professional vagrants wandering into the area, a regulation was established requiring 40 hours of unpaid labor service (努力奉仕) to qualify for relief. A place like Landekk City (란덱크 市) recently issued 800,000 dollars of scrip due to unpaid salaries for 1,500 city employees. This is the local scene in the Dollar's kingdom, America.

Diplomacy's Barometer is Also Here
The power dominating the politics and finance of capitalist America is conservative ideology. Yet, calls eagerly anticipating drastic inflation are constantly voiced in newspapers, magazines, and on the radio, and riding this wave of discussion, the expansion of currency increases further. Thus, the cry for inflation arises from individuals and companies groaning under the heavy burden of debt, and as long as the safety valve (安全辨) for the emotions of the debtor class lies here, the Congress constantly feels this pressure, and conservative elements anxiously try to avoid it through some method (何等). On the other hand, facing an economic emergency, there are also 'fascist' elements (通貨의 팟쇼 分子) regarding currency who would dare not refuse any trial.
Anyway, the Dollar Kingdom is becoming the Dollar's lost paradise. What will become of America, the mecca of the unemployed, the kingdom of debt? This is a matter of global attention and cannot but be an interesting affair. <36>

**Summary**

This 1933 article by Chang Kyŏngsu, writing from New York for the Korean magazine *Samch'ŏlli*, vividly portrays the United States grappling with the Great Depression under newly inaugurated President Roosevelt. It highlights catastrophic unemployment (15 million), massive debt, the collapse of financial markets, and drastically reduced incomes, contrasting this reality with America's theoretical status as the world's wealthiest nation – a "lost paradise" of the dollar. The author discusses the intense debate surrounding potential inflationary policies and notes the emergence of local scrip (假紙幣) systems in places like Knoxville and Virginia as desperate measures to facilitate exchange and relief. The article frames America's domestic crisis as deeply intertwined with international issues like war debts, tariffs, and even the Manchurian situation.

From a Korean colonial history perspective, the article is interesting as it shows a contemporary Korean intellectual analyzing the severe economic problems of a major Western power, the United States. It offers a non-Western, colonized perspective on the failures or vulnerabilities of capitalism during the Great Depression. The detailed description of local currency experiments (假紙幣) and the focus on the "debtor class" provide insights into the social and economic turmoil, observed and reported back to a Korean audience potentially experiencing its own economic hardships under Japanese rule, albeit of a different nature. Historians might find the tone (observational, analytical, perhaps slightly detached or critical) and the specific details chosen (like the scrip) revealing about Korean views of the West and the global economic system at the time.

**Named Entities**

紐育	뉴욕	New York
故 구-릿지(1924년) 그리고 후-버(1928년)가 대통령에 취임 할 때 亞米利加의 繁樂은 그 절정에 잇서 정히 弗의 樂園, 쌰스의 狂燥時代엇섯다. 그러치만 이 1933년 3월 4일로서 亞米利加 제32차 대통령에 취임한 루스벨트 씨가 직면한 米國은 엇더한 것인가, 파라독스, 그대로의 亞米利加는 弗의 失樂園이다, 이론상으로 보아 米國은 세계 제1의 부강국이다. 전세계의 준비금 총액의 4割 2分이라는 것은 米國에 흡수되어 잇다. 그런데 이 부강국에는 지금 1,500만에 손이 다이려하는 실업자가 존재한다. 이러케 만흔 富를 가진 米國 國民이 지금에는 돈을 만질 수 업서 벌서 金本位를 정지한 국민보다 여러 가지 의미로 보아 가난한 생활을 보내고 잇는 자가 만타. 現世界의 실업자를 3천만인이라 하는데 米國에 1,250만명이라. 행운으로 직업에 부터잇는 사람들도 勞銀이나 봉급은 2割로부터 7割 총 평균하여 5割 6分의 감소이다. 1929년의 株式市債 3,460억불이 지금은 333억불이라는 거짓말 가튼 9割 2分의 市價崩落이다, 개인 及 取引上의 부채 1,230억불, 농촌 부채 220억불이다. 다른 점은 說去說來 아니할 지라도 이 수자에서 米國 金融恐慌이 드듸고 올나선 전면을 엿볼 수 잇슬 것이다.

國民一人의 一個月 生活費 僅 十二弗
新大統領 루-즈벨드의 직면한 米國은 이 弗의 실낙원이다. 세계에 군림한 弗王國에도 이 煩惱가 잇다. 고로 民主黨이 정권을 잡고서 가장 몬저 착수하지 안으면 안될 일이 弗의 改値가 아니면 아니된다. 1929년의 米國 國民 소득 850억불은 작년에 잇서 370억불노 減하엿다, 이것을 1개인당의 소득에 쪼기여보면 모든 老若男女 1인당 1929년의 7백불이 3백불로 감소한 폭이 된다. 그래서 조세부담을 제하면 국민은 생활비로서의 소득이 145불, 1인당 1개월에 12불 뿐이다. 그럼으로 이때에 잇서 법률상의 의무를 賦課되어 잇는 국민의 舊債支拂이라는 것은 아모리 하여도 借金을 한 당시와 균등인 구매력을 가진 弗로써 하지 안으면 안된다. 이것은 현재 아메리카 負債階級者의 일치한 요망이다. 현재 亞米利加의 對 歐洲外交의 基調를 삼고 잇는 것은 戰債問題인데 이 戰債解決의 핵심은 아메리카의 통화정책이다. 여기에 따르는 것이 關稅壁의 伸縮, 爲替 떰핑문제요. 다시 軍備縮少會議, 國際經濟會議, 혹은 滿洲問題 等은 이 외교를 조종하는 큰 배경이다. 今日 米國의 財界, 政界, 學界는 弗의 인푸레슌 정책의 是非에 대하야 白熱的인 論戰을 하고＜35＞잇다.

假紙幣의 洪水 奇拔한 郵票制度

그러치만 지금 米國各地에서는 중앙정부의 입법을 기다릴 틈 업시 지방적으로 인푸레슌을 행하고 잇는 곳이 적지 안타. 爲先 데니시, 아라바마 기타 南部各地에는 各州를 중심으로한 假紙幣의 홍수가 나오고 잇다. 이것은 市郡參事會等의 발행으로 勞力과 物質의 교환이라는 소위 아-다 운동이다. 녹크벨 市에서는 봉급지불이나 물질구입 때문에 13만 4천불의 假紙幣를 발행하여 작년 6월 14일 이래의 발행가격 약 백만불 이엇다. 이 假紙幣運動에서는 상인, 조합, 은행이 협력하여 右紙幣를 正貨의 바-로하여 예금까지 식혓다. 바-지아 州에서는 실업구제를 위하야 救濟紙幣라는 것을 발행하여 실업자의 노력에는 이 지폐를 제공하여 그들은 이것으로서 衣食하고 잇다. 유쾌한 것은 직업적 실업자 不若 지방에  이의 방랑자를 取締하는 의미로 구제의 자격을 엇기 위하여 無賃으로 40시간의 努力奉仕를 제공식히는 규정을 設하고 잇다. 란덱크 市와 如함은 1,500인의 市吏員 未拂俸給 때문에 최근 80만불의 假紙幣를 발행하엿다, 이것이 弗의 왕국 아메리카의 지방풍경이다.

外交의 빠로 메-터-도 여기 잇다.
자본주의 아메리카의 정치, 財政을 지배하는 권력은 보수사상이다. 그러고 급격한 인푸레슌 待望의 소리는 쉴 사이 업시 신문 잡지에 혹은 라지오에 부르지저 잇스며 이 論議의 물결을 타서 通貨의 팽창을 더욱 증가하여간다. 그리하야 인푸레의 소리는 부채의 重荷에 한숨 쉬는 개인 及 회사로부터 부르짓어 負債階級者의 감정의 安全辨이 이에 잇는 한 議會는 항상 이 중압을 感得하는 보수적인 분자는 何等 이 방법으로 이것을 회피하려고 焦慮하고 잇다. 一方經濟非常時를 압헤두고 엇더한 시련이라도 감히 실타고 아니하는 통화의 팟쇼 分子도 잇다.
엇잿든 弗의 王國, 弗의 실낙원이 되어간다. 실업자, 멕카, 借金王國의 米國이 엇더케되나 이것은 세계의 주목거리요 또한 흥미잇는 일이 아닐 수 업다. ＜36＞
＜35-36＞
