Magazine Title: 삼천리 제5권 제4호
Publication Date: 1933년 04월 01일
Article Title: 八道處女氣質 (Temperaments of Maidens from the Eight Provinces)
Author: 림원근 (Rim Wŏn-gŭn) [Kyŏnggi-do Section], 朴亨寬 (Pak Hyŏng-gwan) [P'yŏngan-do Section]
Article Type: 설문 (Survey/Questionnaire Response)

八道處女氣質
(Temperaments of Maidens from the Eight Provinces)

Gentle and Affectionate (Kyŏnggi-do Edition)
Rim Wŏn-gŭn

"What is the temperament of Kyŏnggi-do women like?" you ask.
Well now. What should I say in response? It's quite awkward to speak on such a topic. If I say the slightest thing wrong, I'll needlessly get cursed out three generations back by the lovely young ladies, and if not that, I might get scolded from other quarters for praising my own region.
However, there’s no particular need to be overly concerned with such minor constraints. Whatever others may curse or praise, regardless, I intend to give an honest answer as I have seen and know it.
Originally, my birthplace is Kaesŏng (開城).
However, I left my hometown from a young age and grew up in Sŏul from my elementary school days. For that reason, in this place where I am to speak of the temperament of Kyŏnggi-do women, I will specifically choose Sŏul women as representatives. As Sŏul is the capital here, many people from various regions and walks of life gather, and their observations, what they see and hear, will likely differ from ten people to ten ends. Therefore, the various sentiments, observations, and critiques regarding Sŏul women will likely have considerable differences.
However, those I have seen—their temperament, so to speak—is very good and beautiful. To put it in one word, one could say they possess, to a considerable degree, the various conditions a woman ought to have. —Perhaps this is a stereotypically feudal notion— Firstly, their temperament is exceedingly gentle, simple, abundant in human warmth (인정미), and also bright in reason (理智).
It's true that saying this feels a bit apologetic, but in reality, when encountering Sŏul women after meeting women from Hamgyŏng-do, P'yŏngan-do, or the Kyŏngsang-do regions, there are many times one feels as if they have moved almost from interacting with a man to interacting with a woman.<99> As they live in the city, rubbing shoulders with people and being worn down by social interactions, their 'speaking skills' (말솜씨) and 'mannerisms' (몸맵시) and the like must have become much more refined and polished, but still, without their innate disposition (천품), how could they be so beautiful?
Sŏul women often shed tears easily. There is the saying, "Tears are a woman's weapon," but generally, women of this region are quick to sorrow and quick to joy. The reason is evidence that their emotions are better developed and they possess much human warmth. Also, their speaking skills are remarkably good. Whether it's haggling with various side-dish vendors at their gates morning and evening, employing 100 percent humor, or turning away a debt-collecting visitor who dashes in before breakfast, or the scene of making a fuss (허덜갑) upon meeting a welcome guest, everything seems quite plausible.
However, Kyŏnggi-do—Sŏul women—lack thickness in their character as human beings. Somehow, one corner seems empty, and they are somewhat less trustworthy (미덤성). In the very spot where they sat, it seems like honey dripped from their mouths, but turn around, and within ten minutes, the scent of motherwort (육모초) emerges. It's deeply regrettable to only speak ill like this, but they also possess considerable vanity and love luxury (사치). Even if they go home to find nothing for dinner and maybe bedbugs bite doubly hard, when they go out on the street, they disturb the eye (이묵) plausibly with cheap artificial silk (인조견) (which actually counts as luxury). So, in the end, if you weigh the good and the bad, which side is heavier?…
Rest assured. Naturally, the good and beautiful side is much heavier. Firstly, Sŏul women manage households well as homemakers (가뎡 주부). Needlework (침선), cooking (료리), and all etiquette (범절) regarding hosting guests (대인 접객) absolutely do not permit following by women from other regions. Furthermore, their speech is fine and clean, and added to that, their heart, fine as silk, is very considerate, amiable, detailed, and affectionate. Therefore, when I meet my bachelor friends, I recommend they marry a Sŏul lady. Just thoughts as they come, the good and the bad—Oh, Kyŏnggi-do Sŏul ladies, please don't be too angry!

Tough and Tenacious (P'yŏngan-do Edition)
Pak Hyŏng-gwan

The saying "Namnam Puknyŏ" (Men from the South, Women from the North) has existed since old times, and indeed, P'yŏngan-do women, compared to those from the three southern provinces or the northern Hamgyŏng provinces (북선), tend to have many beauties. However, this is an undeniable fact based on appearance and physique; it does not mean their temperament is also superior to women of other provinces.
So, what is the temperament of P'yŏngan-do women like? This will differ according to each person's observation. Perhaps what I intend to write about the temperament of P'yŏngan-do women might be the exact opposite of their actual temperament. However, since this is the temperament of P'yŏngan-do women as I have seen it, even if there are points contrary to the temperament of P'yŏngan-do women, I still consider it valid. Why? Because I do not think there should be a reason why another person's observation and my observation must necessarily be the same.
Firstly, P'yŏngan-do women have few womanly points. Their vocal cords (성대) are high, so their speech lacks softness, and no matter how affectionate the words spoken, one cannot feel an affectionate taste (정다운 맛). Conversely, once they get angry, it is truly a thunderbolt from a clear sky (청천의 벽력). This can be seen when they fight with their husbands or scold their children (아히들). If they cannot persuade the opponent with words, there are many cases where they resort to force to finally obtain submission (항복).
Secondly, P'yŏngan-do women tend to be dull regarding etiquette (례절). Women from Sŏul or other provinces never take off their skirts except when sleeping, but P'yŏngan-do women spend much time indoors without their skirts on. Also, once they are middle-aged or older, they often go to nearby houses without their skirts on. This can be seen as a type of custom, but I think it has much relation (관게) to the woman's temperament.
Thirdly, P'yŏngan-do women are fierce/violent (强暴). If a child does something wrong (Continued on page 68)<100> they resort to beating (매질). Scolding or beating an innocent child for something that could easily be taught with a smile is partly related to a lack of refinement (교양), but because their original temperament is fierce, they must see the child's tears.
These three points are only the unfavorable aspects of the P'yŏngan-do woman's temperament, but there are also points where they surpass the temperament of women from other places.
First, P'yŏngan-do women possess abundant frugality (근검성). Though beauty (미) is said to be a woman's life, P'yŏngan-do women do not know how to apply makeup (화장) to make their beauty more beautiful, nor do they wear silk clothes (비단 옷) to make their bodies more splendid (화려하게). They do not enjoy luxury (사치) beyond a degree appropriate to their standard of living (생활정도). Not only that, but if it is work they can do with their own strength, they never borrow another's hand. Therefore, in P'yŏngan-do, hiring a housemaid (식모) is rare, and the so-called *haengnang* (行廊 - outer servant's quarters, implying resident servants) does not exist.
Second, P'yŏngan-do women are active (활동적).
When inside, they naturally do women's work like needlework (침공), laundry (세탁), cooking (식사), cleaning (소뎨), etc., and whenever they have spare time, they help their husbands. For their husband's rest (휴식), they bravely (용감히) do any kind of work. If they go up the mountain, they chop wood, and if they go to the market, they drive the cattle (소도). In this way, they are not just the homemaker (주부) of a family but also workers (일꾼) not inferior to men.
Third, P'yŏngan-do women are upright/strong-willed (强直).
As they are abundantly frugal and active, they are upright. They know how to fight bravely (싸홀 줄) if something harms them, but they do not know how to deceive (속힐 줄) others with cunning words (간사한 말) and skillful means (교묘한 수단). Therefore, they live their lives solely by their own strength and never try to live by cunning (간교) and flattery (아첨).
Now, I have listed three good things and three bad things about the temperament of P'yŏngan-do women. There might be more unique temperaments beyond these, but from what I see, there is nothing more to add. Thus, I believe that while P'yŏngan-do women might be unsuitable as affectionate wives (안해) for a sweet (달큼한) home, as homemakers (주부) who can support a family (일가), they are the best among Korean women. <68>

**Summary**

This article presents contrasting descriptions of women from Kyŏnggi Province (specifically Sŏul) and P'yŏngan Province in 1933. Kyŏnggi/Sŏul women, according to Rim Wŏn-gŭn, are portrayed as gentle, emotionally expressive, refined in speech and manner, and skilled homemakers, though potentially superficial, vain, and less trustworthy. Pak Hyŏng-gwan describes P'yŏngan women as beautiful but less traditionally feminine, loud, blunt in manner, sometimes harsh, but also exceptionally frugal, hardworking, active in supporting the family economically, and strong-willed or upright. For historians, this article is interesting as it explicitly documents and perpetuates regional stereotypes prevalent during the Japanese colonial period. It reflects contemporary discourse on ideal femininity, contrasting the urban refinement of Sŏul women with the perceived practical strength and resilience of women from the North, touching upon themes of modernization (city life influence), gender roles within the household and economy, and enduring regional identities within Korea.

**Named Entities**

京畿道	경기도	Kyŏnggi-do
서울 녀성들은 걸핏하면 눈물을 잘 흘님니다. 『눈물은 녀자의 무긔』라는 말도 잇지마는 도대체 이 디방 녀성들은 잘 슬퍼하고 잘 깃버함니다. 그 까닭은 감정이 보다 잘 발달되고 인정이 만흔 증거이외다. 그리고 또 말솜씨가 긔막히게 좃슴니다. 아츰 저녁으로 가지 각색의 반찬 장사들을 붓들어 가지고 자긔 문전에서 100퍼센트 유-모를 써가면서 눙란한 수작건늬는 것이라던지 조반 전에 달녀든 빗쟁이 손님을 따돌니는 것이라든지 반가운 손님을 만나서 『허덜갑』을 부리는 광경이라던지 모도가 다 그럴 듯 함니다.
그러나 경긔도―서울 녀성들 인간으로서의 선(線)이 굵지 못함니다. 어듸로인지 한편 구석이 뷔인 것 갓고 좀 미덤성이 적슴니다. 금방 안즌 자리에서는 입에 꿀을 담아 부는 듯하나 돌아 안저 십분만 되면 육모초 냄새가 남니다. 이것 작고 이러케 험담만해서 즈윽히 미안함니다마는 그들은 또 어지간히 사치를 조와하는 허영심이 만슴니다. 집에 드러가면 비록 저녁거리가 업고 빈대피 되배는 하엿슬게라도 지리에 나오면 그럴 듯이 갑싼 인조견(실은 사치도로 되지요)으로 이묵을 어지럽게 함니다. 그러면 결국은 조코 낫본 것을 저울을 달아보면 엇던 편이 묵업단 말이야요?...
안심하십시오. 그것이야 물론 조코 아름다운 편이 훨신 무겁슴니다. 뎨일 서울 녀성들은 가뎡 주부로 살림을 잘 함니다. 침선과 료리며 대인 접객의 제반 범절은 결코 다른 디방 녀성들의 추종을 허락치 안슴니다. 그리고 말솜시가 곱고 깨끗한데다가 비단결가치 고흔 그들의 맘씨는 아조 알심잇고 사근사근하고 자사하고 다정스럽슴니다. 그래서 나는 나의 총각친구들 대하면 서울 아가씨에게 장가들기를 권함니다. 된소리 안된 소리 생각나는 그대로―경긔도 서울 아가씨여 너무도 노하지 마소서!.

억세고 질기고(平安道 篇)
朴亨寬
남남북녀란 말은 녯날부터 잇는 말이지만 사실 평안도 녀성은 삼남이나 북선녀성에 비하야 미인이 만흔 편이다. 그러나 이것은 용모나 체격으로 보아서 부증할 수 업는 사실이오. 그들의 긔질까지 다른 도 녀성에 비하야 우수하다는 의미는 아니다.
그러면 평안도 녀성의 긔질은 엇던가? 이것은 사람마다 관찰이 다를 것이다. 혹은 내가 쓰려하는 평안도 녀성의 긔질이 평안도 녀성의 긔질과는 정반대 되는 것을 쓸는지도 모른다. 그러나 이것은 내가 본 바의 평안도 녀성의 긔질이니까 설혹 평안도 녀성의 긔질과 반대되는 점이 잇슬지라도 나는 오히려 정당하다고 생각한다. 엇재 그러냐하면 다른 사람의 관찰과 나의 관결찰이 결코 갓하야 한다는 리유가 잇스리라고는 생각되지 안키 때문이다.
첫재로 평안도 녀자는 녀자다운 점이 적다. 성대가 놉하서 말씨가 부드럽지 못하야 아모리 정다운 말을 할지라도 정다운 맛을 늣길 수 업다. 그 반대로 한번 토하면 이야말로 청천의 벽력이다. 이것은 남편과 싸흘때나 혹은 아히들을 책망할 때 보면 알 것이다. 말로 상대방을 설복치 못하면 힘으로라도 기어히 항복을 밧고마는 경우가 만타.
둘재로 평안도 녀자는 례절에 무돈 착한 편이다. 서울이나 그외 다른 도 녀자는 잠자는 시간외에 결코 치마를 벗는 일이 업지만 평안도 녀자는 방안에서는 치마를 벗고 잇는 시간이 만타. 그리고 중년 이상만 되면 근처 집에라도 치마를 버슨대로 가는 일이 만타. 이것은 일종의 습관으로 볼 수 잇지만 나는 녀자의 긔질에  관게가 만은 줄로 생각한다.
셋재로 평안도 녀자는 강폭(强暴)하다. 어린애가 혹 잘못하면(제 68頁에 續)＜100＞ 매질을 한다. 우스면서도 능히 가르킬 것을 철 모르는 어린애에게 욕이나 매질을 하는 것은 교양이 부족한 관게도 잇지만 원래 긔질이 강폭함으로 어린애의 눈물을 기어히 보고야 마는 것이다.
이 세 가지는 평안도 녀자의 긔질 중 조치 못한 것 뿐이지만 다른 곳 녀자의 긔질보다 나은 점도 또한 업지 안타.
첫재 평안도 녀자는 근검성이 풍부하다. 미는 녀자의 생명이라고 하지만 평안도 녀자는 자기의 미를 보다 아름답게 하기 위하야 화장을 할 줄 모르며 자기의 몸을 보다 화려하게 하기 위하야 비단 옷을 입지 안는다. 자기의 생활정도에 적당한 정도 이상의 사치를 그들은 즐겨하지를 안는다. 그뿐 아니라 자기의 힘으로 능히 할 일이면 결코 남의 손을 빌지 안는다. 그럼으로 평안도에는 식모를 두는 일이 적고 소위 행랑이라는 것은 업다.
둘재로 평안도 녀자는 활동적이다.
안에 잇스면 침공, 세탁, 식사, 소뎨 등 녀자로서 해야 할 일은 물론이고 틈만 잇스면 남편의 일을 돕는다. 남편의 휴식을 위하야는 무슨 일이던지 그들은 용감히 한다. 산에 오르면 나무도 찌고 장에 나가면 소도를 몰안다. 이리하야 그들은 한 가정의 주부만이 아니요 일꾼으로서 남자에게 지지 안는다.
셋재로 평안도 녀자는 강직(强直)하니
근검성이 풍부하고 활동적이니 만큼 그들은 강직하다. 자기에게 해 되는 일이 잇스면 용감하게 싸홀 줄은 아지만 간사한 말과 교묘한 수단으로 남을 속힐 줄도 모른다. 그럼으로 그들은 자기네의 생활을 오직 자기의 힘으로 하고 결코 간교와 아첨으로 생활하여 갈려고는 하지 안는다.
이제 나는 평안도 녀성의 긔질을 세 가지 조흔 것과 세 가지 낫분 것을 들엇다. 이 외에도 더 특수한 긔질이 잇슬는지 모르지만 나의 보는 바에는 이 이상 더 들것이 업다. 그리하야 나는 평안도 녀자는 달큼한 가정에 정다운 안해로는 적당치 못할는지 모르지만 일가를 지지하여 갈 주부로서는 조선 녀성 중에 제일로 안다. ＜68＞
＜99-100, 68＞
