**Header Section:**
Magazine Title: 開闢
Publication Date: 1925년 03월 01일
Article Title: 海內海外 (News from Home and Abroad)
Author: 朴勝喆, 金成出, 강재, 금셩, 붉엉이, 金春岡, 李膺奉
Article Type: 소식 (News/Dispatches)

**Body Text Translation:**
News from Home and Abroad

From Dublin, Ireland
Pak Sŭng-ch'ŏl

Brother Kim, London and Dublin are different beyond imagination, and everything here is much inferior to London. Staying for 5 days, I saw the ruins of the 1916 street fighting and yesterday, Sunday afternoon, I watched a demonstration by the Labour Union. The gist of the alternating speeches by male and female orators was the release of political prisoners, the absolute independence of Ireland, and the establishment of a republic. Although the Irish language is being revived significantly, it was very regrettable that the speeches for Irish independence were given in English.
(December 15th)

Famine Relief also leads to the Prosecutor's Office; From P'ohang
Kim Sŏng-ch'ul

It was last February 10th. The P'ohang Christian Youth Association and the Yŏnil Youth Association jointly held a Korean Famine Relief meeting here at the Yŏnil Youth Association Hall. Our branch reporter, Mr. Yi Ki-sŏk, took the podium as a speaker and explained the necessity of relief work. At that time, a Korean detective was present at the lecture meeting, taking notes or something. The next day, the police summoned Mr. Yi, interrogated him as if arresting a major criminal, and ultimately sent him to the Prosecutor's Office. Trying to save people who are dying also leads to the Prosecutor's Office. Ah, how could this phenomenon be seen only in the P'ohang region? How could this terrible situation be seen only in the P'ohang region? (February 16th)

The Plight of Compatriots in Manchuria; From Kyo Hagu Street, Omu County
Kang Chae

The living conditions of our compatriots here are truly miserable and pitiful, so much so that I cannot bear to describe them with a pen. The meager crops harvested after a whole year of shedding blood and sweat are all taken away by the insatiable rice levies of the so-called government troops (官兵) and the constant raids by bandit groups (賊黨). They are effectively unable to live, and the sight of them wandering from place to place, here this year, there next year, is unbearable to watch. Especially now, during the peak moving season, one only needs to go out on the road to see any number of families moving, supporting the old and leading the young (扶老携幼). Moreover, the state of education here is beyond words. Since they cannot live in collective settlements of several hundred households (戶), they lack the means to build proper schools. Even those places that have the name of a school are mostly no better than the private village school (私塾) system of the homeland (內地), and middle school level education is out of the question. However, here in Yangjint'un (養眞屯), thanks to the efforts of certain seniors (某某先輩), the Kŏmsŏng School (儉成學校) was established 2-3 years ago, providing middle-school level education based on a half-farming, half-studying (半農半課) system. While it goes without saying that facilities are incomplete, one cannot help but be impressed by the sincerity of the teachers (敎員) and students (學生). But due to the inconvenience of transportation here, acquiring books (書籍購入) and such is extremely difficult (甚히 因離하야). To buy books from Korea (國內書籍), one must travel nearly 300 *li* (里) to Chilin City (吉林城) to send the payment (代金). Thus, even though they wish to subscribe to our Kaebyŏk magazine (開闢雜誌), they are unable to make the advance payment (先金) due to such difficult circumstances (難便의 事情) and tell me about these facts when they meet me. (The situation (形便) is generally like this (槪如此)) To speak more of it only brings heartache. (Remainder omitted - original text)
(February 7th)

This House's Affairs are also Pitiful; From Shanghai
Kŭm Sŏng

It seems the war (젼쟁) here is probably over now. The other day, I went to the Shanghai station (停車傷 - likely typo for 停車場), and about 300 Fengtian Army (奉天軍) soldiers were drilling on the platform. Several dozen Russians (露西亞人) who had joined the Fengtian Army (奉軍) were also coming and going. Today, Zhang Zuolin's (張作霖) son is said to be coming to Shanghai. For a peace conference (平和會義)! Peace! Peace it may be, but who knows if it will work out. Our own house's affairs are pitiful, but this house's affairs are also pitiful. When students gathering from various places meet and sit together, after the initial greetings, all they talk about are the stories of soldiers' rampages everywhere. According to the students, both Qi Xieyuan's (齊爕元) soldiers and the Fengtian Army acted despicably. Killing commoners (平民) like dogs. The rights (權利) and freedom (自由) of the people of this country are also in a pathetic state. (Remainder omitted - original text)<77>

Fragments from Kaesŏng and Changdan during that time
Pulkŏngi

During the past month of February, Kaesŏng (開城) had a bumper year (豊年) of amateur plays (素人劇). Starting with the Koryŏ Youth Association (高麗靑年會), the Women's Education Association (女子敎育會), Songdo Clerks' Association (松都店員會), etc., appeared in succession. However, the way the ladies of the Women's Education Association performed on stage (舞臺上) was said to be like "living corpses" (산송장) or manufactured dolls (人造人形). How must have been the nose of a certain insolent person (某橫口 량반) who, acting as the adopted daughter of a gentleman from across the water with pressed-down hair, behaves like a mountain goat (山羊강아지) and looks down on everyone with arrogance (眼下無人)?

Changdan (*前 - likely means Changdan-ŭp or near Changdan station) has 107 households (戶數), but over 40 are restaurants (飮食店). Still, for youth gatherings, there is one called the Chinnam Club (津南俱樂部), a joint government-civilian (官民聯合) group, but people say it might as well not exist. The reason (理由) is that the young men capable of working are poisoned (中毒) by alcohol, and the so-called influential figures (有志) suffer from the disease of breaking promises (食言病), failing to pay the money they pledged (寄附한 돈). It seems Mŏkchangdan ("Eating Changdan") is turning into "Alcohol Changdan." It appears there isn't a single decent person there.

It seems a "decadent" (떼카단) trend is blowing among the Songdo High School (松高) students. It seems it's happening more than once or twice (非一非再) that students wear patent leather shoes (칠피대인 구쓰), disguise themselves (變眼을 하고) secretly on dark nights to frequent pubs (술집) and kisaeng houses (기생집), only to be advised (衷告) by sharp-eyed kisaeng (妓生) and then hit on the back of the head (rebuffed/scolded). It also seems that the bad habit (微) of going around theaters (劇場) or other gatherings (集會) and heckling (야지), which had stopped for a while, is starting up again (發動). I know well that the school authorities (學校 當局) are paying much attention (注意). However, I send this arrow (一矢 - i.e., criticism) especially to the school authorities (學校當局者), hoping they will pay more attention so as not to incur society's (社會) censure (惡評), for the sake of the promising students (有爲한 學生諸君).

A certain Mr./Ms. Oh (吳某), who was kicked out of Holston Girls' High School (好壽敦女高普) due to student opposition (反對) without even realizing they were leaving, supposedly agreed to be a lecturer (講師) at the Songdo Clerks' Association night school (夜學), took money, and then took an unexpected break (放學) due to proselytizing (傳道) for Jesus. There's a limit to having your cake and eating it too (알 먹고 꿩 먹는 것). And yet, they are only greedy (慾心만 사리고) and keep casting amorous glances (秋波만 살살) at the students.

A certain association president (某會長) is reported by a certain source (某 消息通 傳한다) to be struggling, caught up in a somewhat late-blooming same-sex love (同性愛), meddling in everything whether they should or not. That association, like a place for empty talk (空談所), is shameful enough, but this too is a scandalous affair stemming from self-absorption (自己만 아는데서 나오는).

Mr. Yun Ch'i-ho (尹致昊氏), the cunning and self-serving principal (校長) of Songdo High School (松高校長), after spreading rumors of his resignation (辭退說) for a while, has finally resigned (辭職). It seems the students are conducting a concrete movement (具體的으로) to retain him (留任運動), but it's said not to be because the principal's character (人物) is exceptional (남 달나서). In any case, it is regrettable for both the reader (讀者) and myself to end this manuscript (原稿) without seeing the result (結果). (February 15th entry)

Wŏnsan Short Commentary
Kim Ch'un'gang

A sage (聖人) said, "For what is past (旣往), do not blame (勿咎)," but this commentator, representing the Korean people (朝鮮人 一般) of Wŏnsan (元山), cannot help but take up my poor pen (拙筆) to rebuke (叱責) Mr. Yoshihama (葭濱君 - assuming Japanese name), the president (社長) of the Wŏnsan Hydroelectric Company (元山水力電氣會社).
The night the power outage (停電) lasted for about two hours in the Wŏnsan Korean residential area (朝鮮人 市街) was the night of the lunar New Year's Eve (陰 셧달 금음날 밤), the busiest time for commercial transactions (商取引) for our Korean merchants (朝鮮人 商業者) throughout the year (年中), and coincidentally, the night when the reception (披露宴) for the new Wŏnsan Mayor (元山府尹), Kimura (木村), was lavishly held at a restaurant (料理店) in a Japanese quarter (日人村). Just then, as the lights went out completely (全滅) in the entire Japanese quarter (as the power lines (電燈線) are divided into two (二線), one for the Korean area and one for the Japanese quarter), naturally the banquet hall (宴會席) also became dark (暗黑化). Mr. Yoshihama, the Japanese president of the electric company (電氣會社) who was participating (叅與) in the banquet, rushed out (奔走) for a while and came back, and the dark banquet hall became bright (明朗) again. Seeing the lights (電燈) come back on, Mr. Yoshihama, with a beaming face (滿面喜色), put his mouth right up to Mayor Kimura's ear and boasted with Shimane-like cunning (島根性의 奸*) - "Since the Mayor went to the trouble (셋각구) of holding this banquet, I called the main office (本社) by phone (電話) to divert power from some lower area, and thus (如斯) the lights came back on." Sir, was this a timely stratagem (好機의 得策) for your crafty old self (老奸)? You crafty old Japanese (葭濱老倭), how indeed do you intend to apologize (謝罪) for the unparalleled evil (奸惡無雙) fault (過失) that caused enormous damage (莫大하게 損害를 끼친) to our Korean<78> merchant community in general? Detestable (可憎흡다), President Yoshihama, you crafty old Japanese (葭濱老倭)! If you possess a human heart, not a beast's heart (人心獸心이 안이거던), feel the reproach (苛責) of your conscience (良心) and refrain from such tyranny (橫暴) hereafter (此後부터는).

In the taverns (酒家) scattered throughout Wŏnsan city (元山府內), there are 2-3, or even 4-5, young, plain-looking barmaids (젊은 醜女의 酌婦) aged 15-16 to under 20 per establishment. They entice youths (靑少年) whose minds are not yet settled (心志未定) in a hundred ways (百方) and consider selling sex (賣淫하기를) an everyday matter (茶飯事로 녁이건만)... Yet the police authorities (警察當局), who have the responsibility (責任) and authority (權利) to control (取締) and abolish (廢止) this to some extent, seem to look but not see (視而不見). Alas (슭으다)! When will these public morals (風紀) in Wŏnsan ever be reformed and cleansed (革淸)? The more I think about it, the more pathetic (恨心千萬) it is.

The tendency to succumb to the disease of vanity (虛榮病) seems most prominent among women (女子). And to prevent (豫防) this, perhaps the girls' schools (女學校) and female teachers (女先生) themselves must set an example (模範). This commentator specifically states this for the female teachers of Wŏnsan's various girls' schools.

In these times (此時) of economic hardship (經濟窮乏) and high prices (物價), everyone talks about the necessity (必要) of diligence, thrift, and saving (勤儉貯蓄), but somehow the general trend (傾向) among Wŏnsan figures (人士 一般) seems to be heading towards ostentation and luxury (華麗奢侈) day by day. The best policy (策) for price stabilization (物價調節) is none other than promoting (獎勵) the habit of diligence, thrift, and saving. Therefore, this commentator says: those of you in the educated class (有識階級) who can guide (指導) the youth of Wŏnsan, first set the example (範) for the general public through your own diligent practice (實踐窮行).

The People's Suffering and Resentment; From Hamnam Branch
Yi Ŭng-bong

In Yŏnp'o Township (連浦面), Hamhŭng County (咸興郡), a district heads' meeting (區長會) was held (開催) on February 12th. 2 or 3 policemen (警官) came from the police substation (警察駐在所) within the township's jurisdiction (面 管內) and brought up the unexpected issue (問題) of "Relocation and New Construction of the Police Substation." At the meeting (會席上), they rudely and forcefully requested (强請), in cooperation with the current township head (當面長), that the construction cost (建築費) of 1,000 Yen (圓) be distributed (分配) among the township residents (面民). Hearing this, the township residents were said to be so distressed (골머리가 압파셔) that they turned pale (失色). This township (本面) has 600 households (戶數), the vast majority (多大數) being poor people (貧民). Having built the school (學校) and township office (面事務所) in recent years (數年來), the sweat has not yet dried from their brows, and now they are told to pay over 1,000 Yen for a police guard post (巡査 派守幕). The residents' cries of resentment (面民의 怨聲) that they would rather die quickly are boiling over (沸勝함도 不拘하고). Despite this, at the Township Council meeting (面協議員會) on the 16th, it's said they were told to budget (豫算) an additional 400 Yen, making it 1,400 Yen. It seems they plan to build a very grand (宏壯하게 짓는 模樣) structure for a rural police outpost (農村 派出所). Whether the people (人民) die of hunger and thirst (飢渴하여 죽던지 말던지) or not.<79>
<77-79>

**Summary**

This collection of short news reports from March 1925 covers various social and political issues faced by Koreans under Japanese rule and abroad. Topics include observations on Irish nationalism in Dublin, suppression of famine relief activities by Japanese authorities in P'ohang, the dire living conditions and educational challenges of Koreans in Manchuria due to warlords and bandits, commentary on the Chinese civil war's impact in Shanghai, social critiques of behavior in Kaesŏng and Changdan (including student conduct, local officials' failings, and gossip about school figures like Yun Ch'i-ho), strong criticism of a Japanese electric company president in Wŏnsan for prioritizing Japanese needs over Koreans during a power outage and commentary on declining morals and extravagance there, and forced fundraising by police for a new substation in Hamhŭng despite local poverty.

These reports are historically significant as they offer ground-level perspectives on the hardships and resistance of Koreans during the colonial period. Historians might find valuable the specific accounts of Japanese police suppression (P'ohang, Hamhŭng), the descriptions of Korean life in diaspora (Manchuria, Dublin, Shanghai), the social commentary on changing Korean society (Kaesŏng, Wŏnsan), including critiques of both Japanese figures and Korean elites (like Yun Ch'i-ho), and the documentation of everyday economic struggles and exploitation (Manchuria, Hamhŭng, Wŏnsan). The raw expression of resentment towards colonial authorities and collaborators is also noteworthy.

**Named Entities**

開闢	개벽	Kaebyŏk
某會長은 철 좀 느진 同性愛에 빠저 허덕허덕하며 할 것 안할 것 막 덤베인다고 某 消息通 傳한다. 空談所와 갓흔 그 會도 챵피하지만 이것도 自己만 아는데서 나오는 망측한 일.

꾀 만코 나만 아는 松高校長 尹致昊氏는 한참동안 辭退說을 傳하더니 고만 辭職을 하엿다고 學生들이 留任運動을 具體的으로 하는 모양인데 校長의 人物이 남 달나서 그리는 것은 안이라고요. 엇잿든 結果를 보지 못하고 原稿끗을 막는 것이 讀者와 함께 유감으로 생각하는 바이다.  (2月 15日記)

元山短評
金春岡

聖人이 말하기를 旣往이라 勿咎로 다 하엿으나 短評者는 元山의 우리 朝鮮人 一般을 代表하야 元山水力電氣會社長 葭濱君에게는 拙筆이나마 들어 叱責치 안코는 견딀 수 업다.
元山 朝鮮人 市街에 約 두 時間 동안이나 停電된 밤은 우리 朝鮮人 商業者로서는 年中 商取引이 第一 奔忙하다는 陰 셧달 금음날 밤이쟈 맛침 木村 元山府尹의 新任 披露宴이 迭蕩하게 어느 日人村 料理店에셔 열린 날 밤이다. 때마츰 日人村 一帶에 電燈이 全滅됨을 따라(電燈線은 二線으로 논이여 一線은 朝鮮人 市街로 一線은 日人村) 自然 그 宴會席도 暗黑化하여졋든바 그 席에 叅與하엿든 電氣會社長 葭濱이란 日人은 奔走히 얼마동안 나아갓다 들어오쟈 暗黑하든 그 宴會席은 다시 明朗하여졋더란다. 電燈이 다시 밟아짐을 보는 葭濱君은 滿面喜色으로 木村府尹의 귀 「耳」에 입을 착 붓치고 府尹님이 「셋각구」 여른 宴會이기에 엇던 下面의 불을 끌어대이라고 本社에 電話를 하엿더니 如斯히 불이 왓다고 島根性의 奸*을 하엿다지. 君아 君의 老奸에는 好機의 得策일가 모름이 우리 朝鮮人＜78＞ 一般 商業家에게 莫大하게 損害를 끼친 그 奸惡無雙의 過失은 葭濱老倭야 果然 무엇으로 謝罪코져 하느냐. 可憎흡다. 電氣會社長 葭濱老倭여. 人心獸心이 안이거던 良心에 苛責을 밧아 此後부터는 如斯한 橫暴를 상갈지어다.

元山府內에 널니여 잇는 酒家에는 15,6才 이상 20才 未滿의 젊은 醜女의 酌婦가 1酒家에 2,3人 乃至 4,5人이엿서셔 아직 心志未定한 靑少年을 百方으로 호리여 賣淫하기를 茶飯事로 녁이건만... 此를 어느 程度까지 取締도 하고 廢止도 할 責任과 權利를 가진 警察當局이 도리혀 視而不見하는 듯 하니 슭으다. 元山의 이 風紀는 어느 날에나 革淸될나는지 생각사록 恨心千萬.

虛榮病에 걸니기 쉬운 것은 女子로써 最頭를 삼고십다. 그러고 이것을 豫防함에는 아마도 女學校니 女先生 自身들이 模範을 보이지 안으면 안이 될 것이다. 短評者는 特히 元山 各 女學校의 女先生들을 爲하야 이것을 말해두는 것이다.

今日과 갓티 經濟窮乏하고 物價의 놉은 此時에 勤儉貯蓄蓄의 必要를 누구나 말은 하나 엇던지 元山人士 一般의 傾向은 도리여 날날이 華麗奢侈에 向하는 북쪽이 보인다. 物價調節의 策은 무엇보다도 勤儉貯蓄의 風을 獎勵함만 갓지 못하다. 그러기 短評者는 말하노니 이 元山의 靑少年을 指導할 만한 有識階級에 處한 여러분이 먼저 스셔로 實踐窮行으로써 一般에게 그 範을 示하라 한다.

人民의 苦痛과 怨聲 咸南支社 李膺奉

咸興郡 連浦面에셔는 2月 12日에 區長會를 開催하엿는데 面 管內 警察駐在所에서 警官 2,3人아 와서 「警察駐在所 移轉과 新建築」이라는 생 問題를 끄집어내게 되여 會席上에셔 無禮히 建築費로 1,000圓이라는 金額을 面民의게 分配하기를 當面長과 協同하여 强請하엿다 한다. 이 말을 드른 面民들은 너무도 골머리가 압파셔 失色되엇다는데 本面은 戶數가 600戶나 되는데 多大數가 貧民이라 數年來로 學校 面事務所를 建築하고 나니 아직 이마애 땀도 마르지 아니하여셔 巡査 派守幕을 1,000餘 圓이나 내노라니 차라리 하루 밧비 죽어야지 하는 面民의 怨聲이 沸勝함도 不拘하고 다시 同 16日 面協議員會에서 400圓이나 더하여 1,400圓으로 豫算하라고 한다는데 農村 派出所로서는 매우 宏壯하게 짓는 模樣이야. 人民이야 飢渴하여 죽던지 말던지.＜79＞
＜77-79＞
