Magazine Title: 삼천리 제9권 제1호
Publication Date: 1937년 01월 01일
Article Title: 서울에 딴스홀을 許하라 (Permit Dance Halls in Seoul)
Author: 大日本 레코-드 會社 文藝部長 李瑞求, 喫茶店 「비-너스」매담 卜惠淑, 朝鮮券番妓生 吳銀姬, 漢城券番妓生 崔玉眞, 鐘路券番妓生 朴錦桃, 빠-「멕시코」 女給 金銀姬, 映畵女優 吳桃實, 東洋劇場女優 崔仙花
Article Type: 논설 (Editorial/Opinion Piece)

Permit Dance Halls in Seoul
Our Letter Sent to the Police Affairs Bureau Director
Yi Sŏ-gu, Literary Director, Dai Nippon Record Company
Pok Hye-suk, Madam, Coffee Shop "Venus"
O Ŭn-hŭi, Kisaeng, Chosŏn Kwŏnbŏn
Ch'oe Ok-chin, Kisaeng, Hansŏng Kwŏnbŏn
Pak Kŭm-do, Kisaeng, Chongno Kwŏnbŏn
Kim Ŭn-hŭi, Barmaid, Bar "Mexico"
O To-sil, Movie Actress
Ch'oe Sŏn-hwa, Actress, Tongyang Theater

To His Excellency Mitsuhashi, Director of the Police Affairs Bureau,
We hereby jointly petition Your Excellency to please permit dance halls in Seoul.
If there are difficulties in placing them within Seoul, then just as Osaka permits them outside the city (府外) though not within the city limits, we ask that you permit them in places adjacent to Seoul, across the Han River in Yŏngdŭngp'o, or outside the East Gate in Ch'ŏngnyangni.
Most of us have been to Tokyo, Shanghai, and Harbin, and among us are even people who have traveled to the West. Whether touring places in the Japanese mainland like Tokyo, Kobe, or Yokohama, or touring Shanghai, Nanjing, or Beijing, or touring Dalian, Fengtian (Mukden), or Xinjing (Hsinking), we see that they all have "dance halls" where wholesome entertainment flourishes, and we cannot help but feel envious. It is deeply regrettable that dance halls, which exist everywhere throughout the territories (版圖) of the Japanese Empire and in the civilized cities of Asia, are uniquely unpermitted only in our Korea (朝鮮), in our Seoul. The sole reason we present this writing to Your Excellency now lies precisely here.

To His Excellency Mitsuhashi, Director of the Police Affairs Bureau,
Do you, Your Excellency, view dancing merely as entertainment for the leisure class (有閑階級), and also as a fin-de-siècle (世紀末的) bad taste (惡趣味) that corrupts society? If you are banning even social dancing (社交 딴스) with such thoughts, that is clearly Your Excellency's mistaken perception (認識). We know well the history of dance's development in the Japanese mainland. Forty years ago from now, when the Meiji Restoration was completed and Japan sought to assert equality with Western civilized nations, did not Itō Hirobumi, Mutsu Munemitsu, and other meritorious figures (諸功臣) of the Restoration<163> hold grand dance parties (파-티) at Tokyo's Rokumeikan, dancing vigorously with the British Minister Parkes and diplomats from various nations (列國外交官), thereby greatly engaging in international socializing (社交)? Was this something solely for high government officials to engage in with foreign envoys? Was it not also from the spirit of 'the people among themselves' that many dance halls were permitted in the cities, where British, Americans, and mainland Japanese mingled and danced, thereby forging great friendship among the peoples?
Subsequently, due to the perception that permitting dance halls was detrimental to public morals (風敎上), they were temporarily subdued by the suppression (彈壓) of the Home Minister. However, unable to unreasonably block this demand arising from the trend of Euro-American civilization (歐米文明) and the instinct for human entertainment, permission was finally granted again around the 2nd year of Shōwa [1927], leading to its sweep through the world of trends, did it not? And was it not that, unsatisfied with entertainment confined to reception rooms (應接室) and special gathering places, it finally came out onto the streets (街頭)?
Thus, what were 3 locations within the jurisdiction of the Tokyo Metropolitan Police Department in Shōwa 3 [1928] rapidly increased (激增) to 8 by Shōwa 7 [1932]. Although they were not permitted within Tokyo city limits after that, dance halls markedly increased in Saitama, Kanagawa, and Chiba Prefectures, reachable in 10, 20 minutes, or at most half an hour or an hour by car. Including those in Yokohama, there are said to be 20 locations. Adding those in Kyoto, Osaka, Kobe, Shiga Prefecture, and Beppu, it is said there are 53 locations* just in the Tokyo-Yokohama and Keihanshin (Kyoto-Osaka-Kobe) areas. Is this all? Are there not already over 50 separate 'society dance halls' (쏘사이티, 딴스홀) in Tokyo alone, which, though called social dance, are not particularly different from general dancing?

To His Excellency Mitsuhashi, Director of the Police Affairs Bureau,
Your Excellency might easily cite the 'pink game' incidents (桃色遊戱事件) involving leisured madams (有閑 매담) and delinquent dance instructors (不良 딴스 敎師) that occurred in Tokyo several years ago, or the public morality incidents (風紀事件) involving daughters of upper-class (*庭令孃) families and dance instructors, to argue that dancing is entertainment that leads the world astray. Those are one or two exceptions that happened by chance. After those various incidents that startled the newspapers, the regulation (取締) by the Metropolitan Police Department became strict, and following the disposal of delinquent instructors and the cleanup (刷淸) of delinquent dance halls, are not all gentlemen and ladies from upper and lower class families in Tokyo now frequenting dance halls brightly and cheerfully?<164> We believe that all such harms (페해) can certainly be prevented depending solely on how the authorities regulate.
If, even so, you worry that permitting dance halls will lead to the corruption of youth through the temptations of dancers (딴사*)? Then, why have the numerous cafés (카페-) on every street, which let people drink alcohol and behave drunkenly, been publicly permitted (公許), and moreover, why have licensed prostitutes (公娼) and prostitutes (賣笑婦), who spread venereal disease (花柳病) and disseminate lewd trends, been permitted? If someone becomes corrupt because they dance, that person would likely become corrupt even without dancing.
We know well. That traditional Japanese custom, the Bon Odori (봉오도리) during festivals (祭禮), that joyful scene where men and women, who worked shedding sweat and blood throughout the twelve months of the year, entangle together this evening, dancing and singing – yet we have not heard that good men and women became corrupt because of Bon Odori.
Also, looking at the recent Osaka Mainichi Shimbun, various girls' schools in Toyama Prefecture are teaching dances like the "Owara Odori" (おわら踊り) to uniformed young women (處女) instead of gymnastics (體操), set to records (레코-드). The many "bride schools" (花嫁學校) in Tokyo are all teaching dance, and it is said that even the ladies (마나님) of the Women's Association (婦女會) and Patriotic Women's Association (愛國婦人會) in places like Aizu-Wakamatsu are learning dance. Is it not said that even Women's Normal Schools (女子師範學校), which educate future teachers, are teaching dances like the foxtrot (폭스), quickstep? (킥), slow foxtrot? (슬로-), and one-step (원스텝), although they call them physical education dance (體育딴스) or social dance (社交딴스)?

To His Excellency Mitsuhashi, Director of the Police Affairs Bureau,
Immediately after the Manchurian Incident (滿洲事變), former Governor-General Ugaki (宇坦) told Seoul newspaper reporters that dancing could not be permitted during a time of national emergency (國家非常時). However, the Manchurian Incident has now all become calm (平靜), and an atmosphere of peace fills the world, does it not?
Perhaps stubborn elders (父老) and moralists (道德家) who do not know the trends of the times might advise (進言) Your Excellency that permitting dance halls is undesirable because, besides the issue of public morals (風紀), it will cause money to be wasted (浪費). However, these are people of superficial understanding (一知半解). As far as we know now, the places Koreans go for socializing (社交) are high-end restaurants (料理店) like Myŏngwŏlgwan or Siktowŏn. If one goes to such places, <165> one spends at least 40 or 50 won in entertainment expenses (遊興費) for one evening. However, if one goes to a dance hall, wouldn't one be able to enjoy an evening pleasantly with just the ticket (틱겟) price of 5 or 10 chon per step? Compared to drinking alcohol, getting drunk and rowdy (酒酊부리고), thereby losing both money and health, how much more economical (經濟的) and cultural (文化的) this would be!
Wives of educators, wives of government officials (官公吏), wives of bank and company employees (銀行會社員) – all would surely prefer their husbands frequent dance halls rather than restaurants. Why would they only wish it? If it's a bright and respectable social dance hall, wouldn't married couples go together (夫婦同伴) to enjoy an evening pleasantly? If this happens, how much praise (稱訟) would be received even from housewives? Furthermore, in four years, the International Olympic Games (國際올림픽 大會) will be held in Tokyo, and many people from Europe and America will come to Seoul, Korea, which is a key location (要地) for Europe-Asia connection (歐亞聯絡). Even for their sake, wouldn't it be right (올치) to permit dance halls starting around now?

To His Excellency Mitsuhashi, Director of the Police Affairs Bureau,
There is much more to write, but fearing it will become too tedious for you, we will end here. Anyway (었잿든), please quickly permit dance halls in Seoul, and let the 600,000 citizens of Seoul experience the same kind of pleasant feeling we get when we visit Tokyo and enjoy ourselves at places like the Florida Hall (후로리다 홀), Teito Hall (帝都), or Nichibei Hall (日米 홀).<166>

**Summary**

This 1937 editorial, co-signed by several prominent figures in Seoul's entertainment and service industries (including kisaeng, actresses, a café owner, and a record company director), petitions the Japanese Director of Police Affairs to authorize dance halls in Seoul, or at least in its immediate vicinity. The authors argue that Seoul lags behind other major cities in Japan and its empire where dance halls provide "wholesome entertainment." They counter anticipated objections regarding morality and decadence by citing Japan's own history (using dance for diplomacy, eventual popular acceptance), arguing for regulation over prohibition (comparing dance halls favorably to permitted cafés and brothels), emphasizing its presence in modern Japanese education and women's groups, refuting the "national emergency" justification used previously, and framing dance halls as a more economical, cultural, and even family-friendly form of socializing than expensive restaurants. They also invoke the upcoming 1940 Tokyo Olympics as a practical reason to establish such facilities for foreign visitors.

From a historical perspective, the article is revealing about the cultural aspirations and arguments of a modernizing segment of colonial Korean society seeking parity with Japanese urban life. It highlights the colonial state's control over public leisure and morals, the ways proponents attempted to legitimize Western cultural imports by aligning them with Japanese precedents and perceived modernity, and the economic and social tensions surrounding entertainment in 1930s Seoul. The diverse list of female signatories from the entertainment world provides a unique glimpse into the voices advocating for these changes.

**Named Entities**

三橋	미쓰하시	Mitsuhashi
閣下는 딴스를 한갔 有閑階級의 娛樂이요, 또한 社會를 腐爛식히는 世紀末的 惡趣味라고 보십니까. 그런 생각을 가지고 社交 딴스조차 막는 것이라면 그것은 分明히 閣下의 잘못 認識함이로소이다. 우리들은 日本 內地에 있어서의 딴스 發達史를 잘 압니다. 지금붙어 40년 전 明治維新을 完成하고 西洋文明國과 平等을 主張하러할 적에 伊藤博文, 陸奧宗光 등 維新의 諸功臣들이<163> 東京 麓鳴舘에 딴스, 파-티를 盛히 열고 英國公使 「빠크 以下 列國外交官들로 더부러 盛히 딴스를 하면서 크게 國際的 社交를 하지 않었읍니까, 이었지 政府要路大官들만, 上流의 外國使臣들과 交際하는 것으로 能을 삼었으리까. 國民도 國民끼리라는 정신에서 또한 市井에 딴스홀을 만히 許諾하여 英米人들과 內地人들이 어울너 딴스하면서 크게 人民끼리의 親交를 맺지 않었나있가.
그러다가 「딴스홀」을 허하여 줌으로붙어 風敎上 조치 못하다 하야 內務大臣의 彈壓으로 一時는 즈묵하여젔으나 그러나 歐米文明의 風潮와 人生娛樂의 本能으로 불어오는 이 要求를 無理하게 막을 수 없어, 마츰내 昭和2년 즈음붙어 다시 許諾하기로 되야, 流行界를 風靡하게 된 것이 아니오니까, 그도 應接室과 특수한 集會所의 娛樂에만 滿足지 못하야 마츰내 街頭로 나아온 것이 아니오리까.
그래서 昭和3년에는 東京警視廳管內에 3개소이든 것이 昭和7년에는 8개소로 激增했고, 그 뒤로는 비록 東京市內에는 許諾되지 않었으나 自動車면 10分 20分, 멀어야 반時間, 한時間이면 갈 수 있는 琦玉縣, 神奈川縣, 千葉縣에 딴스홀이 붓적 늘어서 橫濱있는 것까지 합치면 20處나 되며, 거기다가 京都, 大阪, 神戶, 자賀縣, 別府에 있는 것까지 합치면 東京橫濱과 京阪神에 있는 것만 53處* 된다고 함니다. 었지 이뿐이오리까. 일홈은 사교딴스라 하나 그실 일반 딴스와 별로 차별이 없는 쏘사이티, 딴스홀이 東京에만 벌서 50餘處가 따로히 있지 안슴니까.

三橋警務局長 閣下여
閣下는 東京에서 몇 해 전에 이러난 有閑 매담들이 不良 딴스 敎師와의 사이에 이르킨 桃色遊戱事件이나, 上流*庭令孃들과 딴스교 사이에 이러난 風紀事件들을 드러, 딴스는 세상을 그릇치게 하는 娛樂이라고 하기 쉬우리다. 그것은 었저다가 생긴 한두가지 예외요 신문지를 놀래이게 하든 그 여러 事件 뒤 警視廳의 取締가 嚴하여지면서 不良敎師의 處分, 不良딴스 홀의 刷淸 등이 있은 듸로는 지금은 東京의 上下家庭의 온갓 神士淑女가 모다 明朗하고 즐겁게 딴스홀에 出入하고<164> 있지 안슴니까, 그런 것은 오직 當局에서 取締하기에 따라 모든 페해를 능히 막을 수 있을 줄 암니다.
만일, 그래도 딴스홀을 허락하면 딴사*들의 유혹으로 靑年들이 타락하리라고 근심하심니까, 그러타면, 거리거리에 술먹고 주정부리게 하는 수많은 카페-는 엇재서 公許하었으며 더구나 花柳病을 펴트리고 음난한 풍조를 훌니는 公娼과 賣笑婦들은 엇재서 허락하였음니까, 딴스를 하기 때문에 타락한다하면 그 사람은 딴스를 아니해도 타락할 사람일 것이외다.
우리는 잘 압니다. 일본 내지의 傳統的 習慣인 저 祭禮 때의 봉오도리(盆踊)를, 일년 열두달 두고 피땀을 흘려가며 일하든 男女가 이 날 저녁 서로 엉클기어 춤추고 노래하는 즐거운 그 光景을- 그러나 봉오도리 때문에 善男善女가 태락했다는 말을 못 드렀읍니다.
또 요지간의 大阪每日新聞을 보면 富山縣 各 女學校에서는 「おわら踊り」 등 制服의 處女들에게 레코-드에 마처 體操代身에 춤을 배워주고 있고 東京에 많이 있는 「花嫁學校」에서도 모다 딴스를 가르켜주고 있고 會津若松 等地에서는 婦女會와 愛國婦人會의 마나님들조차 딴스를 배우고 있다 함니다. 장차 선생님이 될 女學生을 가르치고 있는 女子師範學校에서조차 일홈은 體育딴스, 社交딴스라 하나, 그실 「폭스」 「킥」 「슬로-」 「원스텝」같은 딴스를 배워주고 있다 하지 안슴니까.

三橋警務局長 閣下여
滿洲事變 즉후에 宇坦前總督은 서울 있는 新聞記者를 향하여 國家非常時에 딴스는 許可할 수 없다고 말했읍니다. 그러나, 滿洲事變은 모다 이제는 平靜하게 되고 平和의 氣象이 世上에 차고 있지 않읍니까.
或也, 閣下의 귀에 완고한 父老들과 時代思潮를 모르는 道德家들이 딴스홀를 許諾하면 風紀問題 이외에 「돈」을 浪費하게 될 터이니 좋지 못한 것이라고 進言할는지 모름니다. 그러나 그것은 一知半解의 徒이니 지금 우리가 알기에는, 朝鮮사람들이 社交함네하고 가는 곳이 明月舘이나, 食道園같은 料理店이로소이다. 그런 곳에 가면 하로<165> 저녁 적게 써도 4, 50원의 遊興費를 내고 마나, 그러나 딴스홀에 가면 한수텝에 5전 10전 하는 틱겟값만 있으면 하로 저녁을 愉快하게 놀고 올 것이 아니오리까. 이것이 술 먹고 酒酊부리고 그래서 돈 없이고 健康을 없새는데 비하여 얼마나 經濟的 이고 文化的이오리까.
世의 敎育家夫人도, 官公吏夫人도 銀行會社員夫人도 모다 料理집 보다는 차라리 딴스홀에 그 男便이 出入함을 원할 것이외다. 엇지 원하고만 있으리까, 明朗하고 점잔은 社交딴스홀이면 夫婦同伴하야 하로 저녁 愉快하게 놀고 올 것이 아님니까, 이리되면 家庭婦人에겐들 얼마나 稱訟을 받으리까, 더구나 4년 후에는 國際올림픽 大會가 東京에 열여 歐亞聯絡의 要地에 있는 朝鮮 서울에도 歐米人士가 많이 올 것이외다. 그네들을 위하여선들, 지금쯤부터 딴스홀을 허함이 올치 안흐리까.

三橋警務局長 閣下여
더 쓸 말이 만흐나 너무 지루하실 듯하여 이에 끗치거니와 었잿든 하로 급히 서울에 딴스홀을 허락하시여, 우리가 東京갓다가 「후로리다 홀」이나 「帝都」 「日米」홀 등에 가서 놀고 오는 것 같은 유쾌한 기분을, 60만 서울 市民들로 하여 맛보게 하여주소서.<166>
<162-166>
