**Header Section:**
Magazine Title: 삼천리 제9권 제1호
Publication Date: 1937년 01월 01일
Article Title: 三千里機密室 (Samch'ŏlli Confidential Room)
Article Type: 소식 (News/Updates)

**Body Text Translation:**
Samch'ŏlli Confidential Room
Taxes Skyrocket for Capital's Wealthiest

Yi: "Hey, Director-General of Political Affairs Ōno says Korea will also see tax increases, just like mainland Japan. They plan to collect about 4 million more wŏn. If that happens, how much more tax will the wealthy tycoons in the capital end up paying?"
Kim: "Right. That's a good topic. But since the tax rates to be applied in Korea haven't been announced yet, let's assume for now that the increase rate will be the same as in the mainland (and it probably will be) and talk about the inheritance tax for the capital's wealthy. Of course, inheritance tax refers to the property that automatically rolls over to the son when the father dies. Now, listen up. The tax increase rate by Finance Minister Baba this time is 100%. For example, if the late Min Pokuk, who was rumored to have 10 million wŏn in assets, distributed (synonymous with inherited) this wealth to his descendants like Messrs. Ch'ungsik, Taesik, and Kyusik, before this decree was announced, they would have had to pay 180/1000, or 1.8 million wŏn out of 10 million wŏn, to the national treasury. But now, it's 400/1000, so they'd have to pay 4 million wŏn, almost half, as inheritance tax."
Yi: "The more money wealthy people pay to the country, the better, right? If they pay a lot and that money is used for social policy facilities to help us 'Western-suited loafers'<15> live better, wouldn't that be great? —But instead of using examples of gentlemen who have already passed away, give me some real examples of living people."
Kim: "Alright— According to the Kyŏngsŏng Municipal Income Tax Survey, 19th-ranked Mr. Min Kyusik is still a Korean tycoon with about 3 million wŏn. If he were to pass away 50 or 80 years from now, the inheritance tax that elder would pay to the national treasury would be around 1.1 million wŏn. If we talk about Mr. Yun Ch'iho, rumored to have a net worth of 2 million wŏn without any debt, it would be about 700,000 wŏn. Mr. Pak Yŏngch'ŏl, who entrusted all his land assets to the Chosŏn Trust, valued at 1 million wŏn, would pay about 300,000 wŏn. Mr. Kim Kyesu, said to have more money than his brother with a real worth of 2 million wŏn, about 700,000 wŏn. Mr. Min Ch'ungsik, with 2.5 million wŏn, about 900,000 wŏn. Mr. Min Taesik, with a harvest of 6,000 sŏk, valued at 120* wŏn [per sŏk? value unclear], so about 400,000 wŏn. Mr. Han Yangho, also with 7,000 sŏk and other assets totaling 1.4 million wŏn, even if reduced*, about 400,000 wŏn. Mr. Kim Chongson, with 2 million wŏn, 700,000 wŏn. Mr. Sŏ Pyŏnghak of Taegu, with about 1 million wŏn, 200,000 wŏn. Mr. Ch'oe Sŏnik, who used to run the Chungang Ilbo, with 1 million wŏn, 200,000 wŏn. Mr. Im Ch'ungsang, with 1 million wŏn, 200,000 wŏn. Mr. Im Hosang, with 1 million wŏn, 200,000 wŏn. Mr. U Chonggwan, with 600,000 wŏn, about 100,000 wŏn. Gold Mine King, Mr. Ch'oe Ch'anghak, with 3 million wŏn, 1.1 million wŏn. Mr. Pang Eungmo, with 1.5 million wŏn, 400,000 wŏn. Mr. Wŏn Yunsu, with 6 million wŏn, 2.4 million wŏn. Mr. Yun Hŭijung, with 1 million wŏn, 200,000 wŏn..."
Yi: "Hey, that's enough. You're rattling them off like you're talking about 1 or 2 wŏn, but for someone with a weak heart like me, just hearing it makes me dizzy. Stop it. Anyway, how much more net money is expected to roll into the mainland* due to this 100% increase in inheritance tax?"
Kim: "What used to be a total of 30 million wŏn last year has doubled, so it's roughly 60 million wŏn."

Tax Increase Amount for Banks and Companies

Yi: "I understand about individual rich people, but what about the taxes paid by the large banks and companies in Korea, which are said to be raking in money like crazy due to the best economy seen since the Great European War? How much more will they increase?"
Kim: "Alright, this year, take a deep breath, prevent dizziness,<16> and listen with a continental heart. For banks, stock companies, limited partnerships, and general partnerships, the income tax rate has been significantly increased. Wait a moment... which company should I mention first?"
Yi: "Talk about Hwasin, that's easy."
Kim: "Right, that's easy— Of course, this assumes the tax rate will be the same as the mainland. Based on that— Among Hwasin companies, the easiest to understand is 'Hwasin Chain Store Stock Co.' According to President Pak and Executive Director Chu, if each of the 300 chain stores across Korea has annual sales of 10,000 wŏn, the total sales volume is 3 million wŏn. Now, after deducting all operating expenses and personnel costs, if they make a profit of, say, 5%, the Type 1 corporate income tax is raised from the current 5% to 10%, so how much is that..."
Yi: "Isn't it risky to bring up Hwasin, Tongil Bank, or Kyŏngsŏng Textiles as examples just because they're easy to talk about? Might it affect the financial market?"
Kim: "That's true too. Investigating and publishing the profit figures of other companies is really something to refrain from, unless you're the Tax Office. Then, shall I use examples of large companies in mainland Japan, where there's no such concern?"
Yi: "That would be better. What if 'Samch'ŏlli' runs into a boycott*? Wouldn't that be pitiful?"
Kim: "Even a fool's thousand thoughts may yield one gain (愚者千慮 必有一得). Sometimes you actually talk sense. Hahaha... Alright, let's look at the mainland side.
The Industrial Bank of Japan (勤業銀行) has an annual net profit of 13 million wŏn. According to the new tax rate, it's about 10%, amounting to 1.6 million wŏn (an increase of 800,000 wŏn). The Hypothec Bank of Japan (興業銀行) has an annual profit of 4 million wŏn, so 430,000 wŏn. Mitsubishi Bank, with a capital of 130 million wŏn, has a capital tax of 200,000 wŏn, and with a net profit of 10 million wŏn, about 4 million wŏn [likely corporate income tax, not just capital tax]. Sumitomo Bank (住友銀行) is roughly the same, 10 million wŏn profit, 1 million wŏn [tax].
Nippon Yūsen (日本郵船) has 6 million wŏn profit, 600,000 wŏn tax. Kanegafuchi Bōseki (鍾淵紡織), profit amount unclear, but tax is 1.4 million wŏn.
Tōyō Bōseki (東洋紡織) has 1.2 million wŏn profit, 1.1 million wŏn tax.
Dai Nippon Bōseki (大日本紡織) has 2.7 million wŏn profit, 2 million wŏn tax."
Yi: "Hey, that's enough. Somehow I feel like I've become the president of a big rich company myself, just getting bloated on air."
Kim: "If you have no money, you should at least have a strong heart— That's why you've never held even 1,000 wŏn in your life and came into this life wrongly. Hahaha... Just you wait and see. Next time, when the tax rates to be implemented in Korea<17> are announced, I'll tell you all about the profit amounts and income taxes of all the banks and companies in Korea, down to the last detail..."

Department Store Sales Reach 3 Million Wŏn

Last year-end, not only were bonuses from the Government-General and various government offices and companies generally larger than usual, but it was truly said to be the best economy since the Great European War. As such, the business climate in Seoul's shopping districts showed a boom, averaging a 30% increase compared to previous years. Among these, department stores saw the biggest gains. The five department stores in Seoul - Hwasin (和信), Mitsukoshi (三越), Hirata (平田), Minakai (三中井), and Chōjiya (丁子屋) - started their year-end grand sales with prizes on December 1st. In the approximately 20 days until December 20th, total sales reached 1.4 million wŏn, and from the 21st to the 31st, they reached another 1.6 million wŏn, breaking a total of 3 million wŏn. Averaging this among the aforementioned 5 department stores, it amounts to a huge sum of 600,000 wŏn for the single month of December, meaning they sold 20,000 wŏn worth of goods each day.

Prosperity of the Sannō Hotel

The Sannō Hotel in Tokyo's Shiba Ward, which served as the headquarters for the rebel forces during the 2-26 Incident, has drawn significant public attention since the event. Travelers eager to stay there at least once have flocked to it, leading to great prosperity with crowds at its gates (門前萬客來). An executive from a certain newspaper company who went over from Seoul also recently stayed there overnight. According to what this gentleman related, the hotel's female manager and maids said that people assume the leading officers of the rebel army would look very fierce and rugged, but that wasn't the case. They were handsome young officers, even using polite language like "そうですか" (Sō desu ka - Is that so?) towards the maids, and whenever they asked for an errand, they always gave a tip of 1 or 2 yen.

Lieutenant Colonel Yi Yang to the Army War College

Mr. Yi Yang, a Lieutenant Colonel in the Manchukuo Army who was serving as a military attaché in Peiping (北平), recently entered the Military Officer School (軍官學校) in Hsinking (新京). This Military Officer School is Manchukuo's highest military education institution, comparable to Tokyo's Army War College (陸軍大學), and graduating from here offers the prospect of becoming a Major General. The term is 6 months, so Lieutenant Colonel Yi Yang will graduate next spring. If fortune smiles upon him, he might even leap to Major General after graduation.

Dancer Ch'oe's Farewell Dance

Miss Ch'oe Sŭnghŭi, the genius dancer acclaimed as the "Dancer of the Peninsula," is scheduled<18> to embark on a dance tour to Europe this spring, in April when flowers bloom and larks sing, to widely introduce the "Classical Art of the Peninsula" to the world. Prior to that, she wishes to perform a farewell dance in her homeland. She will return to Seoul on February 21st and dance like a butterfly to her heart's content at the Pumin'gwan (府民舘) for two days, the 22nd and 23rd.

"Ch'ŏngch'unhwa" Troupe's Business Success

The "Tongyang 극장" (東洋劇場 - Oriental Theater) outside Seoul's Sŏdaemun Gate, managed and directed by Messrs. Hong Sunŏn and Ch'oe Tokkyŏn, houses several exclusive troupes like Ch'ŏngch'unhwa (靑春座), Hŭigŭkchwa (喜劇座), and Yŏn'gŭk Howasŏn (演劇豪華船), performing alternately in Seoul and the provinces. Among them, the most popular and commercially successful is "Ch'ŏngch'unhwa." It always plays to full houses during its Seoul performances and is popular in the provinces too. On its recent provincial tour along the Honam Line, it reportedly earned a net profit of 6,000 wŏn after deducting all expenses over about 40 days and returned.

Hwasin Hires 200 New Employees

Hwasin Department Store on Chongno, having rented the entire new 7-story building constructed by Mr. Han Haksŏu to establish its West Wing (西舘), thus completing its new setup after the great fire two years prior, hired 200 new employees for the opening of this new wing. Even if calculated at just 40 wŏn per month salary, this is a significant increase in personnel costs, amounting to 8,000 wŏn per month and 90,000 wŏn per year.
Rent 2,600 Wŏn - So, how much rent does Hwasin, having rented this new West Wing building, pay per month? It's 2,650 wŏn monthly, totaling about 30,000 wŏn per year. On the other hand, how is the building valued? The land is 240 p'yŏng, located at the Chongno intersection, so at 1,000 wŏn per p'yŏng, the land value alone is 240,000 wŏn. The building construction cost is calculated at 150 wŏn per p'yŏng, and with a total floor space of about 1,000 p'yŏng, its value is 150,000 wŏn. Thus, the total valuation is around 400,000 wŏn. Since the annual rent income from the building is close to 10% of its value, it's said that in just 10 years, the land cost and construction expenses will be fully recovered, and after 10 years, the land and building will essentially be free and clear.

Booming Tea Houses in Seoul

Tea houses (喫茶店), which can be called the "parks of the street" in modern cities, are gradually increasing in Seoul, and they are all reportedly doing well. For starters, Venus (매담 Ms. Pok Hyesuk) in Insadong (仁寺町) has average daily sales of 10[?] wŏn, about 1,000 wŏn per month. Nangnang (樂浪) (매담 Ms. Kim Yŏnsil) in Chang*yong-dong (長*用町) also averages 40 wŏn daily, bringing in 1,200 to 1,300 wŏn per month.<19>

**Summary**

The article, presented as a dialogue and news snippets, discusses the anticipated impact of Japanese tax hikes (particularly inheritance tax) on wealthy Korean individuals and businesses in 1937 Seoul (Kyŏngsŏng). It details specific fortunes and estimated tax burdens for prominent figures and contrasts Korean circumstances with examples from mainland Japan. The piece also covers miscellaneous topics: booming year-end sales at Seoul department stores, the unexpected popularity of Tokyo's Sannō Hotel after the 2-26 Incident, the career advancement of a Manchukuo military officer, dancer Ch'oe Sŭnghŭi's upcoming European tour and farewell performance, the success of a Korean theater troupe, Hwasin Department Store's expansion and associated costs/profits, and the thriving business of Seoul's modern tea houses.

For historians, this article offers valuable insights into the economic anxieties and realities of the Korean elite under Japanese colonial rule, particularly concerning taxation policies mirroring those in Japan. It provides concrete (though sometimes speculative) figures on wealth concentration, business activity (department stores, banks, theaters, tea houses), real estate values (Chongno), and the growing consumer culture in colonial Seoul. The mention of specific individuals, businesses, cultural figures like Ch'oe Sŭnghŭi, and events like the 2-26 Incident provides context for the social and political atmosphere of the time.

**Named Entities**

大野	오오노	Ōno
金 「없거든 심장이 강하거나―그러니 밤낮 단1000원 돈도 쥐여 보지 못하고, 此生에 잘못 왔지. 하하하 어디 두고 보세, 내 요다음, 朝鮮서<17> 시행할 그 세율이 발표된다면 조선의 제 은행회사의 이익액과 소득세를 모조리, 삿삿치 말할 터이니까...」

百貨店 賣上 300圓

昨年 年末은 總督府 以下 각 官廳會社의 뽀-너스가 例年보다 모다 厚하였을뿐더러 眞實로 歐羅巴大戰 以後 처음 보는 好景氣라 하느니만치 서울 商店街의 景氣가 例年에 비하야 平均 3割增의 好況을 이루엇다는데 그 중에도 가장 數를 본 것이 百貨店으로서 서울 있는 「和信」 「三越」 「平田」 「三中井」 「丁子屋」 등 다섯 百貨店에서 景品附 年末 大賣出을 始作한 12월 1일부터 20일까지 약 20일 사이에 賣上總高가 140萬圓에 및엇고 21일 以後 31일까지 亦 160萬圓에 및어 總額 300萬圓을 突破하였다는데, 이것을 前記 5百貨店에 平均하여보면 12월의 1개월간 60萬圓의 巨額으로 每日 2萬圓어치式 팔닌 세음이 된다.

山王臺 호텔의 殷盛

二.二六事事 때의 叛亂軍 總本部이었든 東京芝區의 山王台호텔은 事件 후 世上의 人氣를 크게 集中하야 한번 가서 그 집에서 잠을 자보겠다는 旅客이 踏至하야 門前萬客來로 크게 繁榮하고 있다 하는데, 서울서 건너간 某新聞社 幹部도 요전에 거기 가서 一泊하고 왔다 한다. 그런데 그 氏가 전하는 말을 듯건대, 그 집 女매담과 下女가 이약이 하기를 叛亂軍 首腦士官들이라하면 몹시 우락부락하게 생긴 줄 아나 그러치 않어서 보기에는 美貌의 젊은 靑年士官들로서 말소리도 下女들에게 대하여까지 꼭꼭 「そうですか」의 敬語를 쓰고, 그리고 무슨 심부름을 시키면 반다시 1, 2圓의 팁을 주더라고.

李亮中佐 陸軍大學에

滿洲國 陸軍中佐로 北平의 駐在武官으로 있든 李亮氏는 얼마전에 新京軍官學校에 入學하었는데 이 軍官學校는 東京의 陸軍大學에 비할만치 滿洲國의 最高 軍事敎育의 學府로서, 여기를 나오면 少將될 希望이 있다는데 期限은 6個月이니 李亮中佐는 明春에 卒業할 것이요, 행혀 運이 트면 卒業 후 一躍 少將쯤 될는지 모른다고.

崔舞姬의 告別舞踊

「半島의 舞姬」로 자랑 할 存在인 天才 舞踊家 崔承喜 女史는 豫定과 같이<18> 今年 봄, 꼿 피고 종달새 우는 夏 4월달에 歐羅巴로 舞踊行脚을 나서 크게 「半島의 古典藝術」을 世界에 紹介하고 도라올 터인 바, 그에 先하야 故土의 告別舞踊을 하고저, 2월 21일 서울에 도라와서, 22일, 23일의 兩日間 府民舘에서, 나비같은 춤을 마음것 추리라고.

「靑春座」 營業好況

洪淳彦, 崔獨견 兩氏가 釆配及 經營을 하고 있는 서울 西大門 밖의 「東洋劇場」에는 靑春座, 喜劇座, 演劇豪華船 등 여러 專屬劇團을 두고 서울과 地方을 었박거가며 興行하고 있는데, 그 중에도 가장 人氣도 끄을고 營業成績이 좋은 것은 「靑春座」로서 서울 公演時에도 늘 滿員의 盛況이거니와 地方에 나가서도 人氣가 있어, 요전번 湖南線에 地方巡廻興行을 갔을 때에는 약 40日間에 모는 費用을 除하고 純利益 6,000圓을 버으러 가지고 도라왔다고.

和信서 200名 新規採用

韓學洙氏가 지은 7層삘딍을 새로 全部 貨借하여 和信百貨店의 西舘을 設施하여, 再昨年 大火 以後의 新陣容을 가추고 있는 鐘路의 貨信은 이번 新舘 開設에 當하여 새로 200名의 店員을 썼다 하는데 萬一 40圓式만 月給을 처도 월 8,000圓, 年 90,000圓의 큰 人件費의 增加이다.
집貰 2,600圓- 그런데 이와 같이 西舘 新築삘딍을 비러든 和信서는 그러면 그 집세로 한 달에 얼마나 무는가 하면 每月 2,650圓씩으로, 1年 약 30,000圓을 문다, 一方 그 삘딍의 評價를 었더케 치는가 하면 土地 240坪에 鐘路 네거리 바닥이기에 每坪 1,000圓씩 잡고 土地價만 240,000원, 建物에 每坪 150圓式 建築費를 치고 廷坪數 약 1,000坪에 그 갑이 150,000圓으로, 이리하야 약 400,000 評價인데 每年 그 삘딍에서 年 1割程度에 각가운 집세가 드러옴으로 10年만이면 땅갑, 建築費 모조리 빼내고, 10年 뒤엔 땅 그저 建物 그저 되리라고 한다.

서울 喫茶店의 好調

近代 都市에 있어 「거리의 公園」이라고 할 喫茶店은 서울에도 작고 느러가는 중인데 모다 그 成績이 好況으로 爲先 仁寺町의 비-너스(매담 卜惠淑女史)는 每日 平均 賣上高 10圓, 月 약 1,000圓요 長*用町의 樂浪(매담 金蓮實女史)도 每日 平均 40圓으로 月 千 2, 3백원을 내인다고 한다.<19>
<15-19>
