잡지명	삼천리 제9권 제1호
발행일	1937년 01월 01일
기사제목	協同論 (Theory of Cooperation)
필자	島山 (Tosan)
기사형태	논설 (Editorial/Essay)

協同論
						島山

If we are to move forward cooperatively, trusting each other and gathering under a considerable common policy, the indispensable necessity is a leader. In any worldly affair, for individual action, one demands the guidance of a good leader for one's own benefit (리익), but it might be said that the need is not so desperate. However, when it comes to cooperative life, whether it's a small cooperation or a large one, only when there is a leader guiding the entire cooperative body can the fact of cooperation be achieved and the effect of cooperation be reaped. Conversely, if there is no leader, even if cooperation is attempted, the fact cannot be achieved, and consequently, the effect cannot be reaped. Let's consider the simple act of making music. If one performs a solo with one type of instrument, like a trumpet or a piano, it's one thing, but when various instruments like drums, trumpets, flutes, or geomungo are combined to perform music cooperatively (협동적으로 음악을 병주할), there is a leader who conducts the entire orchestra. This is not done to bestow the honorable title of 'leader' upon someone, but because it is an indispensable necessity for achieving cooperative music that a leader is appointed. Is this all? Even when going sightseeing to a certain place at a certain time, if it's not an individual trip but a cooperative tourist group (협동적인 관광단), there must be a leader guiding the travel group (려행단) to accomplish the cooperative journey. Is this all? In countless kinds of human cooperative actions such as the military (군대), police (경찰), business groups (실업단), political parties (정당), research societies (연구회), etc., there is invariably a designated leader. There are leaders for small cooperations and leaders for large cooperations. Therefore, for the cooperation of a people (한민중), there must be a leader who represents that people. Everyone, <50> don't you see? Whatever elements or principles a society is organized with, doesn't that society have its leader? Even among those people who supposedly break down nationalism and advocate globalism, there is a representative of those people working with that principle. Everyone, have we established such a leader or not? Perhaps some brothers and sisters listening to my words might say, "Who doesn't know this? It's uselessly childish talk." However, looking at the current state of Korean (조선) society, I greatly doubt whether many or few people truly know (知) this. Modern youths (청년), while advocating equality (평등) and egalitarianism (동등설), seem to think that everything in their lives is contradictory (모순). I still find it difficult to meet people who, while saying "Let's unite, let's unite," recognize the establishment of a leader who achieves the fact of cooperation as a major task and think and strive for it.

Now, it is certainly necessary to establish a leader, but the question is whether we have or don't have a leader who has been put forward. What I often hear is that Korean society still lacks qualified leaders, so no matter how much we try to establish one, it's actually impossible. Therefore, they say, when qualified leaders emerge in the future, we will establish them, but for the time being, it cannot be done. Is this really true? No, it is not. If there are no qualified leaders today, there will be no qualified leaders even a hundred or a thousand years from now. If there are to be qualified leaders in the future, then there are qualified leaders today as well. Those who say there are no qualified leaders today perhaps do not yet know what a leader is. A leader is one who possesses the qualifications of a leader. In other words, the qualification of a leader arises from comparison (비교), and that comparison is not with figures from other cooperative bodies, but by comparison among the figures within the cooperative body itself (협동 자체의 인물), the person who stands out among them comes to be recognized as qualified to be the leader.

Earlier, I spoke of an orchestra (음악대). Though the noun 'orchestra' is the same, there are <51> various levels of distinction, such as superior orchestras (우등 음악대) and inferior orchestras (렬등 음악대). Accordingly, there is a superior orchestra leader (우등 음악지도자) in a superior orchestra, and an inferior orchestra leader (렬등 음악 지도자) in an inferior orchestra. Compared to the superior orchestra leader, the inferior orchestra leader might be said to lack the qualifications of a leader, but because they are ahead compared to the inferior [orchestra] itself, they can be called a complete leader (완전한 지도자) for that orchestra. Is it only orchestras? Even in a cooperation formed by noble scholars (고상한 학자), the one who is ahead compared to the various scholars becomes the leader of that cooperative body itself. If the cooperative body itself does not exist, that's one thing, but as long as the cooperative body exists, there must be a leader. And in selecting a leader, isn't it the established rule (정측) of cooperative life in human society to select based on comparison with figures within the cooperative body itself, not comparing with figures from other cooperative bodies? Therefore, even if the standard (정도) of our society today is low, based on today's circumstances, there will be a leader qualified by being ahead. And in the future, if our standard is high, based on that high standard of that day, there will be an advanced leader. Therefore, there is absolutely no time when there are no qualified leaders. To say there are no qualified leaders is merely not understanding the true meaning (眞意) of cooperation and not establishing a leader oneself.

Everyone, think about it. Do you view Koreans (조선 사람) as all being the same in sincerity (성의) or ability (능력), like a horizontal line (수평선), with no one ahead or behind? That is absolutely impossible. When I look into Korean society with my own eyes, there are great figures (위인들) within Korea (조선) equipped with the qualifications to become our leaders. I see them, love them, respect them, and in my heart (맘), I have elevated them as our leaders. You all must see them too. A great person (위인) is not some special thing; one who does the work of a great person with the heart of a great person is a great person. Whether others know or not, while receiving insults and oppression (압박), those who give their all—their money (금전), knowledge (지식), time (시간), and energy (정력)—and work for our society (우리 사회), are indeed sufficient to be our leaders, doing the work of great people with the heart of great people. Are there such people or not? They clearly exist. If they are visible to my eyes, they should surely be visible to your eyes too. When there are people ahead in sincerity and talent (재능) like this, why do you say there are no qualified leaders? <52>

I don't know if I have observed correctly, but the fact that a leader representing our society today has not been established is certainly not because there are no leaders. Although there might be many other reasons, the biggest reason is that single great enemy (원수) of our society, which can be called envy (싀긔). Our people seem to strive to pull down those worthy of being leaders so they cannot become leaders. In our history (력사), Yi Sunsin (리순신) is the most tragic and fitting example (실례). He absolutely should have been made a leader and supported, yet the elites (선민들; *likely referring to 선인들, predecessors/elders*) envied and framed (모함하여) him, ultimately bringing him down (거꾸야 말았고). In recent times (근래) too, an elder like Yu Kilchun (兪吉濬) was suitable to be our leader, but our predecessors (선인들) did not make him a leader, instead adding oppression (압박) and disregard (무시), until finally, at the end of his unfortunate life (불우의 일생), I was saddened to see a grand funeral (성대한 회장) held for him. Only after this phenomenon (현상) changes someday will Korean society enter the path of acting as a proper society (사회답은 일동).

Everyone, among people with the same capital power (자본력) in our society, there is no particular comment about those who do not spend a single penny of their money for Korean society or even use that money in ways harmful to our society. However, towards those who use their personal funds for our society, there is criticism (비란) and persecution (핍박). It appears that those who spend little face little persecution, and those who spend much face much persecution.

Among people with the same new knowledge (신지식), those who contribute (공헌) that knowledge for society face criticism and persecution. Those who use little face little persecution, and those who use much face much persecution. In other words, it seems to be the current reality that there is no issue with people who lack character (인격) and sincerity (성의), while arrows and swords (살을 던지고 칼을 던지는) are thrown at good (상랑한; *likely 선량한, virtuous*) and sincere people.

If anyone gains the trust (신임) of the masses in a certain region (지방 군중), people from various regions attack <53> and criticize them, calling them the head (령수) of a regional faction (지방파). If anyone gains the trust of a certain group or organization (단체 일기관), various quarters rise up, calling them the boss (괴수) of a faction (파당) and attempt attacks. If anyone possesses knowledge in their head (두뢰) worthy of the admiration (흠앙) of many youths, people find fault by any means (수단) necessary to destroy (꺼꾸러터리고야 맘니다) that person's credibility (신용). Look here! A person who spends money for society is ahead compared to one who does not. A person who gains the trust of a region or a group is ahead compared to one who has not gained trust. A person who receives the admiration of many youths is ahead compared to one who does not; this is a fact. However, as mentioned above, people try to pull down those who are ahead. Today, the activity in our society that wastes the most time and causes the most agony seems to be the effort to prevent those worthy of being leaders from becoming leaders.

Looking at the current customs (풍긔) of our people today, saying one reveres (숭배) someone or becomes someone's subordinate (부하) is considered the greatest shame (수치) and the greatest insult (욕). Therefore, even if someone sincerely reveres and wants to uphold another as a leader in their conscience (랑심), like Peter denying his teacher in the old days, they pretend not to revere them in front of society. And when someone criticizes the person they believe is right, they cannot offer even a single word (한마듸) of defense (변명). Consequently, in our Korean society today, respectful language (존경어) towards people seems to have disappeared, and instead, insulting words (모욕어) and dismissive words (무시어) seem to be proliferating (번성).

Currently, our Korean people seem reluctant even to mention the word 'leader' (지도자), and seem unwilling to even hear it. Therefore, even those who hold the opinion that a leader must be established hesitate (주저) to raise the issue publicly (공중을 향하여 발론하기를). The reason (리유) is the fear (두려워 하는 때문) that saying so will not achieve any effect (효과), but only arouse suspicion (혐의) that they want to be served as a leader themselves, and be rejected (배척) by the masses (군중). Ah, how lamentable (아 아슬푸다)! I don't know if my words are too harsh (념우한지), but the reality of our society has indeed reached an extreme (극도) where leaders are not wanted. Some might say, "If leaders spoke rightly,<54> there would be reason not to establish leaders, but because those leader-types (지도자 놈들) only engage in scheming (협잡) or fighting (싸움), we don't establish them as leaders." However, this argument doesn't hold water. A leader is someone who is ahead. A person who only schemes and fights is already someone who has fallen behind; the very term 'false leader' doesn't apply. Truly, one who schemes and fights is already fallen behind, or the term 'leader' doesn't even apply. Then, they ask, "Where (어대) is someone who doesn't scheme and doesn't fight?" They exist (있음니다). Although I don't know if they are many, there are indeed people who work honestly for society using their own money, knowledge, and abilities, and do not engage in scheming (협잡) at all. Also, although externally they may seem like fighters because they receive insults, respect, and slander from others, there are also people who, while receiving that abuse, persecution, and slander, never take resistant action but face the masses with a fair and gentle heart. This is how I observe it, but even if, contrary to my observation, you judge (판정) that everyone schemes and fights, the person who schemes and fights less among them is the leader. Why (웨)? Because they are ahead compared to the figures within the entity itself. If we observe society with a calm head and the sincere intention to find and establish a leader for our society, eliminating the attitude of envying (시긔) others, we can indeed see people who are ahead. Reaching the level of observing society with a cool head to find those who are ahead can only happen after abandoning worthless vanity (허영), taking the actual work (실제로 표준) of satisfying oneself and society's endeavors as the standard, and having the sense of responsibility (책임심) of being the master (주인).

In any household, the master (주인) of that house feels honored and happy when good figures emerge among their family members (식구); there is not the slightest bit of envy. Never mind an older or younger brother (형이나 아우); they are delighted (질거워 함니다) even when a capable servant (하인) comes along. This is because they are the master thinking only of the benefit (리롭을 것) to their own house. The master of a household has the desire (맘) for their house to be better than other houses. They are pleased when good people emerge within their household, loving and protecting (보호) them. <55> Similarly, because one desires the endeavors (사업) of one's own society to be better than other societies, one earnestly hopes (간절이 기대) for good people to emerge within one's society. When they do emerge, one is pleased and delighted (기쁘어 하고 질거워하여), readily offering reverence (숭배) and support (후원). Since my words are becoming too long, I will shorten what I want to say and offer a few reference points (참고할 재료) for selecting a leader. I hope you will refer to these, and also strive to establish leaders through even better methods.

(1) Unconditionally, do not certify someone as a leader based solely on empty fame (허명). First, investigate (조사) that person's principles (주의), core beliefs (본령), policies (방침), and abilities (능력). After confirming that their principles and core beliefs are suitable (적합) for my individuality (개성), and that their methods and abilities regarding those principles are ahead of mine and others, then recognize them as a leader. The method for examining this should not rely on floating rumors and malicious gossip (요언비어(妖言非語)) in society, but should carefully examine the person's actual history (실지적 력사) and actions (행위).

(2) After recognizing that their grand principles (대주의) and grand mission (대본령) align and that they possess great sincerity (큰 성의), even if the person makes occasional mistakes (실수함) in words or deeds, strive to correct them rather than lightly rejecting (배척) them. It is unacceptable (불가함니다) to discard a person's entire life for a single mistake or discard their entirety for one or two faults (허불). In past ages, 'one negation nullified six affirmations' (一不殺六通), but in the present age, 'six affirmations give life to one negation' (六通生一不). (*Meaning: Don't let minor flaws overshadow major virtues*).

(3) When selecting a leader, disregard connections of closeness or distance (친소원근) and factional affiliations (자당피당), take the interests (리해) of the entire populace (전 군중) as the standard, and maintain a fair and honest (공편 정직) heart (맘). <56>

**Summary**

This editorial by Tosan (An Ch'angho) argues forcefully for the necessity of leadership in achieving effective cooperation (協同), particularly within Korean society. He contends that leaders are indispensable for any collective effort, from orchestras to nations, and that qualified individuals capable of leadership exist within Korea, despite common arguments to the contrary. Tosan criticizes the prevailing societal tendency towards envy (시기) and factionalism, which actively works to tear down potential leaders, citing historical examples like Yi Sunsin and Yu Kilchun. He urges readers to abandon petty rivalries and actively seek out, select based on merit (sincerity, ability, principles), and support leaders who prioritize the collective good, even forgiving minor flaws, in order to build a stronger society.

From a historical perspective, the article is significant for its direct address of internal divisions and the perceived lack of effective leadership within colonial Korea. Tosan's analysis of envy (시기) as a major societal ill preventing unity and progress offers insight into contemporary self-critiques among Korean intellectuals and nationalists. His call for rational selection and unwavering support for chosen leaders reflects the urgent desire for cohesive action and national direction under Japanese rule, making it a valuable document for historians studying Korean nationalist thought, social critique, and the challenges of movement-building during the colonial period.

**Named Entities**

島山	도산	Tosan
내가 바루 살피었는지 모르거니와 오늘 우리 사회를 대표한 지도자가 세우어지지 아니한 것은 지도자가 없다는 것이 리유가 되지 못함은 물론이어니와 이 밖에 다른 리유가 많다고 할는지 모르거니와 가장 큰 리유는 우리 사회의 큰 원수라고 할만한 싀긔 하나 때문임니다. 우리 사람은 지도자 될만한 사람은 꺼꿀어치어 지도자 못 되기에 노력하는 듣 함니다. 우리 력사에 리순신은 가장 비참하고 적당한 실례임니다. 그러트리고를 꼭 지도자로 삼고 후원하여야만 할 처지었거늘 선민들은 시긔하고 모함하여 거꾸야 말았고 근래에도 유길준(兪吉濬) 같은 어른은 우리의 지도자 되기에 합당하엿건마는 우리의 선인들은 그를 지도자로 삼지 아니하고 압박과 무시를 더하다가 마침내 그의 불우의 일생이 끝날 때에야 성대한 회장을 한 것을 보고 나는 슬푸어 하었음니다. 언제던지 이 현상이 변한 후에야 조선 사회가 사회답은 일동을 하는 길에 들어서겠음니다.
여러분이시여 우리 사회 중에 같은 자본력을 가진 사람 중에 그 금전을 조선 사회를 위하여 한 푼도 쓰지 아니 하거나 돌이어 그 금전을 우리 사회에 해롭을만한대 쓰는 사람에 대하여서는 아무런 별말이 업고 우리사회를 위하여 자긔의 금전을 쓰는 사람들에게 대하여서는 비란과 핍박이 있음니다. 적게 쓰는 사람에게는 적은 핍박이 있고 많이 쓰는 사람에게는 많은 핍박이 있는 것이 보임니다.
같은 신지식을 가진 사람 중에 그 지식을 사회를 위하여 공헌하는 사람에게는 비란과 핍박이 있음니다. 이모적게 쓰는 사람에게는 적은 핍박이 있고 많이 쓰는 사람에게는 많은 핍박이 있음니다. 다시 말하면 인격도 없고 성의도 없는 사람에게는 아모 문제도 없고 상랑한 사람 성의있는 사람에게 향하여는 살을 던지고 칼을 던지는 것이 현상의 사실인가 함니다.
누구던지 일부 지방 군중의 신임을 거두면 각 지방에서 지방파의 령수라 하고 공격 <53> 비평을 더함니다. 누구던지 일단체 일기관의 신임을 거두게 되면 각 방면이 이러나서 파당의 괴수라 충하고 공격을 시험함니다. 누구던지 두뢰의 가진 지식이 다수 청년의 흠앙을 받을만하면 엇던 수단으로던지 허물을 차저서 그 사람의 신용을 꺼꾸러터리고야 맘니다. 여보시오 사회를 위하여 돈을 쓰는 사람은 안 쓰는 사람에게 비하여 앞선 사람이요 한 지방이나 한 단체에 신임을 거두는 사람은 신임을 거두지 못한 자에 비하여 앞선 사람이요 다수 청년의 흠앙을 받는 자는 그렇지 못한 자에 비하여 앞선 사람인 것은 사실임니다. 그러나 이 우에 말한 바와 가치 앞선 사람은 긔어히 거꾸러치고야 말여고 하며 오늘 우리 사회에 가장 시간을 많이 허비하고 골몰하게 단기는 일은 지도자 될만한 사람을 지도자 못 되게 하는 일인가 합니다.
오늘 우리 사람들의 풍긔를 보면 누구를 숭배한다. 누구 부하가 된다 하면 수치중에 가장 큰 수치로 욕 가운데 가장 큰 욕으로 암니다. 그럼으로 엇던 사람을 자기 랑심으로 숭배하고 지도자로 받들 이가 있지마는 옛날 베드로가 자기 스승을 모른다 한 것처럼 사회 사람에게 대하여서는 숭배 아니하는 듯한 형식을 꾸미고 자기가 올타고 하는 사람에게 대하여 누가 엇더한 비란을 하던지 한마듸 변명을 못 함니다. 그런 고로 오늘 우리 조선 사회에는 사람에 대한 존경어가 없어지고 그 대신 모욕어와 무시어가 많이 번성하는 것 같음니다.
현시에 우리 조선 사람들이 지도자라면 말붙어 하기 싫고 듯기도 싫어하는 것 같음니다. 그런고로 지도자를 세우어야 되겠다는 의견을 가진 사람이라도 문제를 가지고 공중을 향하여 발론하기를 주저함니다. 그 리유는 그 말을 하여야 효과를 거두지 못하고 자기를 지도자라고 섬기어 달나는 혐의나 받고 군중에게 배척을 받을가 두려워 하는 때문임니다. 아 아슬푸다. 내 말이 념우한지 모르거니와 오직 우리 사회 현상은 과연 지도자를 원하지 안는 것이 극도에 달하였음니다. 혹은 말하기를 지도자들이 바루 말하면<54> 지도자를 세우지 안을 리유가 있으니 지도자 놈들이 협잡이나 싸움만 하는 때문에 우리가 지도자로 세우지 안는다고 말함니다마는 이것은 말이 되지 못하는 말임니다. 지도자란 것은 앞선 사람이라 하는데 협잡만 하고 싸홈만 하는 사람은 벌서 뒤떨어진 사람이 거짓 지도자란 말붙어 당하지 아니한 말임니다. 실로 협잡 아니하고 싸홈만 하는 사람은 벌서 뒤떨어진 사람이거나 지도자란 말붙어 당하지 아니한 말입니다. 그러면 협잡 아니하고 싸우지 안는 놈이 어대 있는가 하고 말함니다. 있음니다. 많다고 할넌지는 몰나도 자기 금전 자긔 지식 자긔 능력을 가지고 정직하게 사회을 위하여 일하고 협잡을 도모지 아니하는 사람이 과연 있음니다. 또는 외형을 보면 남한테 욕도 받고 공경도 받고 모함도 받는때문 싸움꾼인듯하나 그 욕과 그 핍박 그 모함을 받으면서도 한번도 저항의 행동을 취하지 않고 공평하고 원만한 맘으로 군중을 향하는 사람도 있음니다. 나는 이렇게 살피지마는 나의 살피는 것과 달리 다 협잡하고 다 싸홈만 한다고 판정 하더라도 그 중에 협잡과 싸홈을 적게 하는 사람이 지도자임니다. 웨 자체인물에 비교하여 앞선 때문임니다. 남을 시긔하는 태도를 없이 하고 우리 사회를 위하여 지도자를 찾아 세울 성의로 냉정한 머리를 가지고 살피면 과연 앞선 사람이 보임니다. 앞선 사람을 찾기 위하여 서늘한 머리로 사회를 살피는 정도에 이르는 것은 값없는 허영에서 떠나 자긔 만족 사회의 사업을 실제로 표준하는 주인되는 책임심이 있는 후에야 됨니다.
어느 집에던지 그 집에 주인된 자는 자기 식구중에 좋은 인물이 생기는 것이 영광스럽고 기쁘게 생각할 뿐이요 시기심이 조금도 없음니다. 형이나 아우는 고사하고 똑똑한 하인만 드러오더라도 질거워 함니다. 이것은 자기 집이 리롭을 것만 생각하는 주인된 때문임니다. 한집의 주인된 사람은 다른 집에 비하여 낫기를 요구하는 맘이 있는 때문임니다. 자기집안 식구중에 좋은 사람이 생기는 것은 기쁘이 하고 사랑하고 보호함니다. <55> 이와 같이 자기 사회의 사업이 다른 사회보다 더 낫기를 요구하는 때문에 자기 사회중 좋은 사람이 생기기를 간절이 기대하고 생기는 시간에는 기쁘어 하고 질거워하여 숭배하고 후원하기를 마지 않음니다. 말이 넘우 길어짐으로 하고 싶은 말을 주리고 지도자를 택하는대 참고할 재료를 몇가지 제공하옵나니 여러분은 이것을 참고도 하려니와 이밖에 더 나은 방법으로라도 지도자를 세기에 주력하심을 바라옵니다.
(1)무조건하고 허명만 표준하여 지도자라고 인증하지 말고 먼저 그 사람이 주의와 본령과 방침과 능력을 조사한 후에 그 주의와 본령이 내 개성에 적합하고 그 주의에 대한 방법과 능력이 나와 및 다른 사람보다 앞선 것을 본 후에 지도자로 인정할 것이요 그것을 살피는 방법은 사회에 뜨어 도라다니는 요언비어(妖言非語)에 의하지 말고 그 사람의 실지적 력사와 행위를 밝히 살필 것임니다.
(2) 대주의 대본령이 맞고 큰 성의가 있은 줄로 인정한 후에는 그 사람이 한때 한때 말이나 일에 실수함이 있더라도 그것을 교정하여 주기를 노력할지언정 가볍게 배척하지 아니할 것임니다. 한 때 허물로 사람의 평생을 버리고 한가지 두가지 허불로 그 사람의 전체를 버리는 것은 불가함니다. 과거 시대에는 일불이 살륙통(一不殺六通)하엿거니와 현시에는 륙통생일불(六通生一不)함니다.
(3)지도자를 택할 때에 친소원근과 자당피당의 관렴을 떠나서 전 군중의 리해를 표준하고 공편 정직한 맘을 할 것임니다. <56>
<50-56>
