Magazine Title: 삼천리 제9권 제1호
Publication Date: 1937년 01월 01일
Article Title: 映畵時感 (Reflections on Film)
Author: 羅雲奎
Article Type: 문예기타 (Literary Miscellaneous)

Reflections on Film
						Na Un'gyu

This whole year, I battled illness. While fighting, there were times I completely lost confidence in the treatment. Whenever this happened, my desire to make films multiplied a hundredfold. "If I die like this, what will I leave behind? What remains from ten years of struggle are just a few works scattered about that I'd rather gather up and set on fire. Compared to literary figures publishing their complete works, how sad is this? However, the situation for literary figures, who work only with brush and paper (조히), is different from our work, which is drawn with money and machinery. This is the greatest pain we endure. It's a bitter circumstance we commonly taste. I know countless comrades who beat their chests and wander the streets, unable to satisfy this expressive desire as artists due to the surging production urge. For their sake, too, I wanted to pull Chosŏn film up to a certain level <182> and secure a complete market. As a commodity, with only the market within Chosŏn, there is neither a future nor a present for Chosŏn film. In this sense, I tried very hard to find good original works. In making Chosŏn films to send abroad, a story made by the hands of a Chosŏn person was necessary no matter what, so I sought one out from various sources. I mainly read a few short stories, but perhaps because my head is slow, it seems there are better works among older ones than recent ones. However, those works I think are good have too many circumstances preventing them from being filmed. It seems they have another life that we cannot touch now.

About 10 years ago, when I was still an immature student, I read a short story by an unknown author, a local youth. Now, 10 years later, the only memory remaining in my head of that work is the title, which was *Omongnyŏ* (五夢女), and the uncertain plotline. I don't know the author's name, let alone where it was published. I looked for the original work to try and film it, but couldn't find it until someone mentioned it might be among Yi T'aejun's works. I went to see Mr. Yi, and he said it was his debut work. When I thought, "So that unknown author became this," I was glad, but I couldn't help but be saddened by his illness. My own body, weakened by illness, twice rested climbing up into the valley of Sŏngbuktong (城北洞), where I sat facing him, also lying ill. Only a sick person knows the heart of a sick person. The frightening determination that "this might be my last work" pierces my veins daily. I, barely treading the ground by the power of injections, sat facing him, whose voice lacked strength in his frail body. I couldn't bring myself to say that I, too, was ill. In the scrapbook he brought out, I saw *Omongnyŏ* again, and the newspaper scraps attached with *Omongnyŏ* seemed to depict his physical self from over 10 years ago. The wind and snow of 10 years on this land made him like that, and made me like this. I mentioned the few places I had changed due to anticipated censorship issues, and left him in his lonely thatched cottage, returning. May your health please recover.

There's noise about a film company being formed with 500,000 won in capital. Having been fooled many times by such rumors until now, my first thought when I read this in a newspaper article in the provinces was, "They'll make noise and then disappear again." <183>
After coming to Seoul, synthesizing stories heard from various quarters, it seemed it wasn't just a rumor, but that cash payments had even been made. What welcome news! The thing we had eagerly hoped for over 10 years was coming to fruition. Because film is something that can only be done with large capital. However, along with this welcome news, the rumors circulating were unexpectedly confusing words. They said that, in their words, not a single person from the so-called "existing filmmakers" (在來映畵人) or "established filmmakers" (旣成映畵人) would be hired. Of course, this is true for other businesses too, but filmmaking especially is a business that cannot function without technicians, so I thought it couldn't be true. Then, a promotional text sent from the company's founding office clearly stated this. According to their announcement, it wasn't that they wouldn't hire established filmmakers, but that even among established filmmakers, those who had worked in film in Chosŏn wouldn't be hired, while those who had been at film companies in Tokyo would be. Of course, we also bear responsibility for them speaking so carelessly. If the blame for the lack of development in the impoverished film business over 10 years lies in our powerlessness, we would accept that responsibility a hundred times over, but we cannot assent to words like those spoken by some among them, calling us "vagrants" (浮浪者), "unconscientious" (非良心的), or "ignorant" (無識). The reasoning that filmmakers must be university graduates is the talk of someone who doesn't know film. If you line up our comrades on Chongno street, aren't there people among them whom others would point fingers at as bigger vagrants than our comrades? Of course, it's only some of them, but everyone hoped that the company spreading such rumors would still be established. That's because, even if we couldn't work there, the success or failure of that company would cause great ripples for the future of Chosŏn film. At some gathering, I said this to someone who held a key position in that venture at the time: "As public attention is great, the responsibility is heavy. Whoever you hire, please provide good facilities for the technicians." Even while working for another company, I was extremely worried about the establishment and future progress of this company.

Amidst this, hearing that Director Stanback would be visiting, we gathered together, hoping to hear some beneficial words, even for a short time. We tried to arrange a joint welcome by calling the company, but they chased after Mr. S down to Suwŏn and monopolized him. If they disliked sitting in the same place with established filmmakers because we were "vagrants," so be it, but out of the mere day and night he was in Seoul, the time given to us <184> was barely two hours.
However, from this, I believed they would definitely complete the company. Spending 400-500 won, earning the dislike of many filmmakers, yet still trying to promote their own company—I was optimistic about the future of their business. But all of this was a dream, and all these efforts returned to bubbles (水泡). The Chosŏn Film Stock Company disappeared. Broke up. Failed. When I think about what this single incident gives to the future of Chosŏn film, their crime is great. Because of the small status they tried desperately to protect (lacking real ability) and a rotten desire for fame that couldn't discern the world, they antagonized better businessmen and technicians, floundered about indecisively, and then scattered in a nonsensical power struggle over scarecrows. They might laugh it off as mere chaos (作亂), but isn't the innocent Chosŏn film world, receiving punishment, pitiful? You gentlemen might wash your hands and feet and become outsiders, but was there really a need to trample down this society you called the "vagrant society"? You who pose as fine gentlemen, think about how well you've done, considering that for your status, we "vagrant" types must strive ten, twenty times harder, yet the path ahead still looks pitch dark. I hear they formed factions, split up, and are going off separately to make films. Works made just to save face as gentlemen, treating it like an expense at a restaurant—Chosŏn and the Chosŏn film world do not want such works. This I can state categorically.

Since the setting for the current work is a place called Sŏsura (西水羅) in Hamgyŏng North province (咸北), I initially wrote all the dialogue in the script (脚本) in the Hamgyŏng North dialect. But when various people read it, they couldn't understand what it meant at all. It seems completely different from how someone from Tokyo understands the Osaka dialect.
If you write like this:
「아즈바니 도사부 잘 드능구마」 (Azŭbani tosabu chal tŭnŭngguma)
It seems people from other regions can't recognize it.
It appears no one understands it as:
「아저씨 거짓말 잘 하시네」 (Ajŏssi kŏjinmal chal hasine / Uncle, you lie well)
So, I tried to revise it so people from any region could understand, but that also felt like a cripple, so inevitably I switched to the central dialect (中央言). Having done this, the local color completely disappeared. Location shooting (로케숀) couldn't go all the way to Hamgyŏng North, so at first, I considered going somewhere in Hamgyŏng South (咸南). However, along the coast of Hamgyŏng South, from Wŏnsan (元山) to Sŏhojin (西湖津), <185> is a strategic military zone (要塞地), so we would have had to go further north. But during that time, the weather became too cold. Recalling that the buildings in the northern part of Kangwŏn Province (江原道) resembled those of Hamgyŏng Province, we decided on Kojo (庫底) in T'ongch'ŏn (通川). The crew departed, but upon arriving at the location, the buildings seemed like a mix between Hamgyŏng Province and P'yŏngan Province styles. Therefore, we decided to avoid building backgrounds as much as possible, bring back only natural backgrounds, and build all the structures as sets (셋트). The primary problem was that the set builders themselves had never seen such houses in their lives, so no matter how hard they tried to follow the blueprints (圖面), the Hamgyŏng North atmosphere didn't emerge. Moreover, the furniture placed inside the rooms couldn't be obtained in Seoul. We bought pots (솟/鼎) from Chinese people, but the rims were lower than those from that region, and the jars (항아리) had smaller bellies, so it took three people three days of effort to make the bellies bulge. Despite strenuous efforts with all other items, they didn't quite match. Looking at this instance, bringing out the local color of a work is no easy task, and no matter how hard one tries in another region, it will likely look wrong to the eyes of people from that region.

Fortunately, for this work, the regional issue isn't such a major problem, so we can let it pass like this. However, I know that depending on the work, there can be great difficulties.<186>

**Summary**

Na Un'gyu reflects on his debilitating illness and fears dying without leaving a worthy cinematic legacy, contrasting filmmakers' struggles (requiring capital and machinery) with writers'. He recounts searching for Yi T'aejun's early work "Omongnyŏ" to adapt, finding Yi also ill, deepening his melancholy. Na criticizes the highly anticipated Chosŏn Film Stock Company project, which promised large capital but intended to exclude experienced local filmmakers in favor of Tokyo-trained ones, labeling the established figures "vagrants." He laments the project's collapse due to internal conflicts and ego, seeing it as a major setback for Korean cinema. Finally, he details the immense practical difficulties in authentically portraying regional settings (Hamgyŏng Province) for his current film, from dialect incomprehensibility to sourcing accurate props and building sets, highlighting the challenges facing filmmakers striving for realism under constrained conditions. For historians, the article offers a stark firsthand account of the precarious state of the colonial Korean film industry: severe underfunding, dependency on external markets (implied), internal factionalism, tensions between locally-experienced and foreign-trained personnel, censorship concerns, and the practical obstacles to artistic production, all colored by the personal despair of a leading filmmaker facing terminal illness.

**Named Entities**

羅雲奎	나운규	Na Un'gyu
10여년 전 아직 철없는 學徒었을 때에 어느 無名作家 地方 靑年이 短篇 하나를 읽은 일이 있다. 10년 후 至今와서 그 作品이 머리에 남는 記憶이라고는 五夢女라는 題名이였던 것과 確實치 못한 이야기에 줄거리뿐이였다. 作者의 일홈은 勿論이거니와 어듸 發表되였던 것조차 모르겠다. 이 作品을 映畵해 보러고 原作을 차젓스나 차즐 길이 없었다가 누가 李泰俊氏 作品에 그것이 있던 것 같다고 하기에 李氏를 차저 같더니 그의 處女作이라고 한다. 그 無名作家가 이러게 되였는가 하고 생각할 때에 반갑기도 하였으나 그가 病中임을 슬퍼 아니할 수가 없었다. 病으로 약해진 내 몸을 두 번 쉬여 넘어간 城北洞이(谷) 속에서 病으로 누어있는 그이 얼골을 마조보고 안젓다. 10년 전 五夢女를 쓰던 生活하던 그가 그 때에 五夢女를 읽던 기운차던 내가 病人에 心中은 病人이라야 안다. 이것이 마즈막 作品이 아닐까하는 무서운 決心이 血脈을 每日 찔느는 注射이 힘으로 억지로 땅을 밥는 내가 여인 몸에 말소리까지 힘 없는 그를 마조보고 안젓다. 나는 내가 病人이란 말을 참아 못햇다. 그가 내여주는 스크랍책 속에서 五夢女를 다시 보앗고 그 속에 五夢女와 가치 부튼 新聞 쪼각지들이 10여년 전 그이 肉體를 그려놋는 것 같다. 이 땅엔 10년 風雪이 그를 그리게 만드럿고 나를 이러게 만드럿다. 미리 생각햇던 檢閱問題로 고친 몃 군데를 말햇고 쓸슬한 草堂에 그를 남겨 노코 도라왓다. 부대 健康이 恢復되소서.
50만원 資金으로 映畵會社가 된다고 떠든다. 이때까지 이런 風說에 만히 속앗기 때문에 또 떠들다가 없어질테지. 이것이 地方에서 第一 처음 新聞記事로 읽었을 때에 생각이다.<183>
其後 서울 와서 각 方面으로 들니는 이야기를 綜合하면 風說만이 아니고 現金 拂込까지 되였다고 한다. 얼마나 반가운 일이냐. 우리가 10년 동안 애타게 바라던 일이 成事되는 것이다. 映畵는 大資金으로 될 수 있는 일이기 때문이다. 그러나 이 반가운 이야기와 가치 들니는 風聞이 意外에 헷말이였다. 所謂 그들에 말노(在來映畵人) (旣成映畵人)은 한 사람도 아니 쓴다는 것이다. 다른 事業도 勿論 그러치만 더구나 映畵事業은 技術者가 없으면 되지 못하는 事業이니 그럴 리가 없다고 생각햇더니 그 會社創立 事務所에서 發送한 宣傳文이 確實이 이것을 말해 버렷다. 그 發表로 보면 旣成映畵人을 아니 쓴다는 것이 아니라 旣成映畵人이라도 朝鮮서 映畵일 하던 사람은 아니 쓰고 東京가서 映畵會社에 있던 사람이면 쓴다는 것이다. 勿論 그들이 이런 말을 함부로 하고 다니게 된 責任이 우리들에게도 있다. 10여년에 貧困한 映畵事業이 아모 發展도 없은 責任이 우리들이 無力에 있었다고 하면 그 責任은 백 번도 더 지겠으나 그들 중 一部에 사람이 말하는 것 같흔 浮浪者라느니 非良心的 이라느니 無識하다느니 하는 말에는 聽從할 수가 없다. 映畵人은 大學出身이 아니면 아니된다는 理由도 映畵를 모르는 사람이 말이요 우리들 동무가치 세워서 鍾路거리로 것기면 우리들 동무보다 더 浮浪者라고 남들이 손가락질 할 사람이 그 속에 있지 않은가. 勿論 其中 一部엣 사람이지만 이런 風說을 날니는 그 會社가 그래도 創立되기를 누구나 다 바라고 있었다. 그것은 우리가 일하지는 못하더래도 그 會社의 成不成이 朝鮮映畵의 將來에 큰 波紋을 이르키겠기 때문이다. 어느 座席에서 나는 그 때 其 社會重任 마튼 분에게 이런 말을 햇다. 世上의 注目이 큰 만큼 責任이 重합니다. 누구를 쓰거나 技術者들에게 조흔 設備를 주십시요. 나는 다른 會社에 일을 보고 있으면서도 이 會社의 創立과 將來 進行을 몹시 걱정햇다.
그러는 中에 스탄박監督이 들니게 된다고 함으로 우리들은 가치 모여서 短時間이나마 무슨 이로운 말을 드를가 해서 가치 마지해려고 電話로 그 會社에 通和햇더니 그들은 水原까지 쪼차가서 스氏를 獨占해 버렷다. 旣成映畵人은 浮浪者가 되여서 한 자리에 안기도 슬타면 그만이겠지만 그가 서울 있는 時間 不過 晝夜밖에 없는 中에 우리들에게 준<184> 時間은 不過 2時間밖에 아니된다.
그러나 나는 이것으로 그들이 그 會社를 기여히 完成하고 말니라는 것을 믿었다. 4,5百圓式 써가며 만흔 映畵人에게 미움을 받어가면서까지도 自己會社 宣傳을 하려드는 그들이 事業에 將來를 樂觀햇다. 그러나 이 모든 것이 꿈이요 이 모든 일이 水泡로 도라같다. 朝鮮映畵株式會社는 없어젓다. 깨여젓다. 망햇다. 이 한 事件이 朝鮮 映畵의 將來에 무었을 주나 하고 생각할 때에 그들이 罪가 크다. 억지로 직히려는 적은 自己이니 地位와(實力없는) 世上을 分別치 못하는 썩은 名譽慾 때문에 自己들 보다 나은 事業家와 技術者들을 摘對하고 었절줄 모르고 갈팡질팡 하다가는 나종에 에되지도 안은 허수아비 權利다툼으로 흐터저 버렷스니 그들은 作亂이라고 웃어버릴넌지 모르지만 罪없이 罰밧는 朝鮮映畵界만 가엽지 않은가. 그대들은 손발을 씨서 버리고 남이 되면 그만이지만 所謂 그대들이 浮浪者 社會라든 이 社會를 짓발버주고 갈 것까지야 없지 않은가. 훌륭한 紳士로 自處하는 그대들이 그대들 身勢로 우리들 浮浪者떼는 열 갑절 스무 갑절 더 애써도 將來에 보이는 압길은 캄캄할 뿐이니 얼마나 잘한 일인가 생각이나 해 보시요. 드르니 서로 黨派를 지어가지고 뿔뿔이 헤여저 가서 따로따로 映畵製作을 한다니 紳士이 體面이나 직히려고 한 作品즘 料理집에 가 쓴 셈치고 하겠다는 그따위 作品은 朝鮮과 朝鮮映畵界는 바라지 안슴니다. 이것은 斷言할 수 있읍니다.
이번 作品 背景이 咸北西水羅라는 곳임으로 처음에는 脚本에 對話 全部를 咸北地方말노 썼다가 여러 사람에 다 읽어 보아도 도모지 무슨 뜻인지 모른다. 東京 사람이 大阪말음 알어듯는 것과는 아조 딴 모양이다.
「아즈바니 도사부 잘 드능구마」
이러케 써노면 他地方 사람은 못 아러보는 모양이다.
「아저씨 거짓말 잘 하시네」
로 아러드를 사람이 없는 모양이다. 그래서 어느 地方 사람들이나 아러듯도록 고치려고 해 밧스나 그것도 쩔눙바리가 되는 것 같애서 할 수 없이 中央言로 해 버렸는데 이러케 해노고보니 地方色이라고는 아조 아니난다. 로케숀 咸北까지 갈 수 없어서 처음 咸南 어느 地方까지 갈가 했는데 咸南은 海邊으로 元山부터 西湖津까지는<185> 要塞地임으로 그보다 더 北으로 가야 될 터인데 그러는 동안에 日氣가 너머 치워젓슴으로 江原道 北部地方에 建物이 咸鏡道갔드란 생각이 나서 通川庫底로 定하고 一行이 出發해서 現地에 가보니 建物이 咸鏡道와 平安道의 中間을 딴 것 같은 것임으로 될 수 있는대로 建物背景을 피하고 自然 背景만 백여 가지고 와서 建物은 全部 셋트로 하기로 하였는데 第一 問題되는 것이 셋트짓는 사람 自身이 平生 보지 못하던 집임으로 아무리 圖面대로 하려고 애쓰나 咸北風이 나지 안는다. 더구나 房안에 놋는 세간을 서울서는 구할 수가 없다. 솟(鼎)은 中國人 것을 사 왔는데 그쪽것보다는 띄가 낫고 항아리는 배가 적어서 배를 부르게 만드는데세 사람이 사흘이나 애썼고 其他 모든 것이 아무리 애를 썼스나 잘 맛지 안는다. 이번 일노 보아서 作品에 地方色을 낸다는 것이 여간 어려운 일이 아니며 아무리 他地方에서 애를 써야 그 地方 사람에 눈으로 보면 틀니게 보일 것이다.
多幸이 이번 作品은 地方問題가 그다지 큰 問題는 아니니 니대로 지나 보낼 수가 있으나 作品에 따러서는 큰 苦難이 있을 줄 안다.<186>
<182-186>
