Magazine Title: 삼천리 제9권 제1호
Publication Date: 1937년 01월 01일
Article Title: 「東京事件」 現地觀, 2·26 事件當時 東京에서 격든 生覺 (On-the-Spot View of the "Tokyo Incident," Thoughts Experienced in Tokyo During the 2/26 Incident)
Author: 金東進
Article Type: 회고·수기 (Memoir/Recollection)

「東京事件」 現地觀, 2·26 事件當時 東京에서 격든 生覺
						金東進 (Kim Tongjin)
February 26th

Before the frost on the rain-streaked window (雨窓) had even melted, the telephone on the lower floor rang chaotically. Mr. K, who was sleeping below, came bounding up the stairs in a single dash. I intuitively sensed something had happened or a long-distance call had come from Ōsaka, so I rubbed my eyes, threw on a coat (トテう - *likely a typo or archaic term for outerwear*), and went out to meet Mr. K. The telephone call was indeed about a startling matter. It was a truly hair-raising major incident, a call from a certain Mr. So-and-so, with whom I had arranged to be contacted if any accident occurred. I immediately hired a car and rushed to Dentsū (電通), where, regardless of editorial or business departments, many people, including non-employees, had gathered, bustling about.

It's terribly cold. Rare for a Tōkyō cold snap. <95> White snow flutters down. It's minus 1 degree Celsius; perhaps because my heart is trembling, it feels even colder. It feels like stepping naked into cold winter water.

Since it's a news agency, information naturally comes in from various places. That information was all disjointed (區區하야), and it was impossible to grasp the exact truth (正鵠). Of course, with communication links not fully established in various places and quite a few areas having transportation cut off (杜絶), there was no way accurate information could come in. Also, with military police (憲兵) standing guard, one couldn't speak carelessly. I gathered the information gleaned from here and there, recorded the main points, had Factory Manager Ch'oe Ikchin (崔益進氏), who happened to be there to buy a high-speed press, hide the manuscript, and had him immediately rush to Ōsaka. This was because I didn't know how the situation might worsen, staying in chaotic Tōkyō was not a good plan, and if I delayed, the trains might stop running, potentially leading to an unexpected disaster. Thus, it was best to get the non-responsible Mr. Ch'oe out of Tōkyō. Once in Ōsaka, he could contact Branch Manager Kim Kwangsu (金光洙君) and arrange for a telegram to the Seoul (서울) Head Office (本社). Mr. Ch'oe, with a tragic expression as if holding back tears, shook my hand firmly and left Tōkyō from Shinagawa Station (品川驛) at 11 AM.

The manuscript sent with Mr. Ch'oe was as follows:
Around 5 AM on February 26th, about 1,300 soldiers from the Imperial Guard Infantry 3rd Regiment (近衛步兵 第3聯隊), Infantry 1st Regiment (步兵 第1聯隊), and [Infantry] 3rd Regiment (第3聯隊), led by Lieutenant Kurihara (栗原中尉), Captain Nomura (野村大尉), Captain Muranaka (村中大尉), etc., formed groups of 20 to 30 men each, rode in cargo trucks, attacked Prime Minister Okada (岡田首相), Lord Keeper of the Privy Seal Saitō (齊藤內大臣), Inspector General of Military Education Watanabe (渡邊敎育總監), and Finance Minister Takahashi (高橋大藏大臣) at their official residences and private homes, assassinating them. They seriously wounded Grand Chamberlain Suzuki (鈴木侍從長). They attacked Former Lord Keeper Makino (牧野前內大臣), who was staying at the Itō Ryokan (伊東旅舘) in Yugawara Onsen (湯原溫泉), but he skillfully escaped and was not killed. They also attacked the Genrō (元老), Prince Saionji (西園寺公), at his Zagyosō villa (坐漁莊) in Okitsu (興津), Shizuoka Prefecture (靜岡縣), but he had escaped beforehand, so they failed to achieve their objective. They also attacked the Tōkyō Asahi Shinbunsha (東京朝日新聞社), destroying part of the printing plant (工場). There are many rumors (流說) that Home Minister Gotō (後藤內務大臣), President of the Privy Council Ichiki (一木樞相), and Army Minister Kawashima (川島陸相) were also attacked, but this is unconfirmed (未詳하다). The rebel troops (叛亂隊) call themselves the Kōdō-tai (皇道隊) or Kōdō-tai (行動隊), and their stated goal is to smash the senior statesmen bloc (重臣뿔럭) and achieve the Shōwa Restoration (昭和維新). They distributed a declaration demanding the immediate organization of a military government cabinet headed by a general to resolve the situation to key locations (要處) and newspaper companies. They coerced the Yomiuri (讀賣) and several other newspapers to exercise self-restraint (自重) in their reporting (報導), making the newspaper companies tremble with fear (戰戰兢兢). The rebel army occupied (占領) the Metropolitan Police Department (警視廳), disarmed (武裝) the police officers [OO - text missing, likely '解除' meaning 'disarmed' or similar], and a large number occupied (占據) the Prime Minister's official residence, cutting off traffic in the entire Nagata-chō (永田町) area. Because of this, government offices in the vicinity, starting with the Keishichō, are in a state of suspended operations (休務狀態), and the courts are also unable to conduct business (執務). Across from the Keishichō, marines (陸戰隊) from the Navy Ministry (海軍省) have landed and are on guard (上陸警戒中). It is said there are not a few casualties (不少한 死傷者) at the Prime Minister's residence and elsewhere, but details are unknown (未詳). For Koreans residing (在留朝鮮人) [in Tōkyō], this is the first <96> such situation since the Great Kantō Earthquake (震災) of Taishō 12 (1923), so people are extremely agitated (人心이 凶凶하야) and gripped by anxiety. Of course, at the time, it was impossible to know more than this. Although much of this required correction later, it was the information I obtained through my greatest efforts at the time. I tried my utmost to communicate this situation to Seoul via the Ōsaka branch, but I couldn't succeed. Then, around noon, a welcome call came from Ōsaka Branch Manager Kim Kwangsu. Conveying an order from the Head Office, he advised, "If your personal safety is at risk, evacuate Tōkyō immediately." However, I replied that there was no need for concern yet and asked him to rest assured, strongly requesting that he just maintain contact.

There are about 60,000 Koreans in Tōkyō. Their anxiety cannot be fathomed (斟酌하지 못하리라) by anyone not in the same situation. Without a moment's (暫時) rest, calls came in from Koreans everywhere. "Will we be implicated? Where would be a good place to take refuge?" ... Putting aside my duty as a journalist (쩌날리스트), even from the standpoint of a single Korean intellectual, I had to inform those amidst anxiety about the exact nature (正鵠) of the incident. I continuously (間斷없이) visited both news agencies, Dōmei and Dentsū, as well as the Chōsen Sōtokufu Branch Office (朝鮮 總督府 出張所), closely monitoring the development of the situation.

The snow keeps falling (잣구 온다). It falls at night too. The crescent moon (弦月) shines pale blue on the snow. Fortunately, this day passed without witnessing more frightening sights, but the night was worrisome. When I returned to the office around 11 PM, P and M had made holes in the floorboards under the tatami mats (다다미). They said if gunfire erupted, they'd have no choice but to take emergency shelter (應急 피난)...

February 27th

I stayed awake (새웠다) sitting with the radio on (틀어놓고), making calls to various places. At 3 AM, JOAK announced martial law (戒嚴令). The situation was gradually worsening. M woke up early and bought provisions. I asked the Sōtokufu Branch Office, and they said that since the rebel troops refused to surrender, if things continued this way (趨移되면), there was a risk of urban warfare (市街戰). Our house is very close to Nagata-chō and the Keishichō. Moreover, being on high ground, it's an easy target (標的). However, right next door is an Imperial family residence (皇族邸), so I felt somewhat reassured (저윽이 安心도 된다) that even if chaotic fighting broke out, neither side would likely shoot recklessly (함부루) in this direction.

L, who lives in the Honjo (本所) factory district, rushed over (쪼차와서), terrified, asking what to do as youth groups in every neighborhood (洞里) had begun standing guard (警衛). To reassure L, I told him that this incident was purely (純全한) the action of soldiers, so order was maintained (整然하고), and as long as disorderly mobs (鳥合群衆) did not join in (投扈하지 않는 以上), it was best to remain calm. After sending him back, I heard that the only Korean restaurant, Myōgetsukan (明月舘) in Sannō-shita (山王下), had closed and evacuated (休業 피難), which sent a chill down my spine. It's right next door to the restaurant Kōraku (幸樂), and since <97> many rebel soldiers had entered that place, it wasn't unreasonable for them to seek a safe zone.

Yesterday, it was impossible to tell friend from foe (誰知烏之雌雄格), making it even more confusing which soldiers garrisoned (屯據한) near the Imperial Palace (宮城) barbed wire fence (鐵條網?) to the Nagata-chō vicinity were government troops and which were rebels. Today, however, government troops wore armbands (腕章) on their left arms, making them clearly distinguishable. I heard that the troops surrounding the rebels were mobilized from distant Utsunomiya (宇都宮), Kōfu (甲府), Takasaki (高崎), and Chiba (千葉) regiments. Reportedly (듯건대), a final exhortation is currently (方今) being made to the rebels, so it seems unlikely the situation will worsen significantly (別般 事態가 惡化되지는 않을뜻 함으로) today. Therefore, I decided to go to bed early tonight, leaving the radio on.

February 28th

It's snowing again. Incredibly gloomy (陰酸하기 짝이 없다). The rebels abandoned the Keishichō and concentrated their main force at the Prime Minister's residence, deploying separately (分屯하였으나) at the elevated Sannō Hotel (山王ホテル) and Kōraku (幸樂). However, they not only ignored the Martial Law Command's recommendation to surrender but also prepared to fight back even more stubbornly (완강히 對戰할 準備를 함으로), making today the most dangerous day, they say. Last night, many people, including the leadership from the Korean YMCA (朝鮮基督敎靑年會) dormitory in Kanda (神田), reportedly evacuated to some place, and there's information that many Koreans intend to escape (脫出하겠다는 情報) outside Tōkyō. At 8:40 AM, the Martial Law Command issued an evacuation order for the entire area centered on Nagata-chō, extending to the streetcar stop across from our house. And for our neighborhood, which was in the second line, the radio broadcast a warning to put up defensive barriers (防禦物) against walls and lie as low (나추) on the floor (바닥에) as possible. Information came that the [Ōsaka?] branch had evacuated near Eigyōbashi (業宗橋?) last night (昨夜), and the P branch had closed (閉鎖). Mr. Sano (佐野氏) from the Sōtokufu Branch Office advised (勸告) that it might be best for my entire family (家族 全部) to evacuate to their office dormitory <98>. I told my family (家人) that women were not in great danger, so we would try to hold out (버티여 보려고) until the last moment. I had M join the neighborhood youth group to act together with the local people, ensuring we wouldn't incur their animosity (憎惡). This was because I was confident that our neighborhood, being relatively respectable (比較的 점잔은 곳), wouldn't be like the factory districts. The family members gathered blankets against the four walls (四面壁에 와 이불을 둘으고), and that night, the family resolved to stay up (새우기로 決心하였다) fully clothed, wearing overcoats (外套).

Going out onto the street, sandbags (土囊) were piled up everywhere (處處에), and heavy and light machine guns (重輕機關銃) were set up. Field artillery units (野砲隊) were deployed in front of the Imperial Palace, and even cavalry tanks (騎兵戰車) were deployed and positioned (設陣하였다). Perhaps arming the Imperial Capital like this was unprecedented and unrepeatable (空前 絶後). On every street, evacuation refugees (避難民) of all ages and genders were proceeding (進行을 하고 있는 光景) steadily (점점히) towards safe areas as directed (指示대로) by the military police.

High on the chimney (煙突) of the Sannō Hotel, the rebels hung out a large banner reading "Overthrow the Traitors, Revere the Emperor" (討奸尊皇). Fearing the insecurity of severed transportation at night, I went inside early, wrote my manuscript, comforted my family, and encouraged the branch office staff. Around midnight, notice came from Dentsū that fighting would begin before dawn (末明戰鬪) the next day. My family re-secured the blankets against the wall, and P re-checked the space under the tatami on the lower floor.

February 29th

6 AM! The silent radio finally issued a terrifying proclamation (宣告). It broadcast that armed subjugation (武力討伐) would commence, so residents in areas not yet evacuated should flee to safe zones and watch out for stray bullets (流彈). An announcer stated that all traffic was prohibited, except for cars belonging to the military, government offices, and newspaper companies. Elated (雀躍한), I hailed a fully fueled (가득 채인?) hired car (하이어) contracted at 3 yen per hour and got in. We put a flag on the front (先頭). One driver refused to drive, but another volunteered. He was curious (好奇心) to witness such an event. After being stopped several times along the way, I stopped by the relatively safe Sōtokufu Branch Office, gathered all available information, and called home to reassure my family.

In the sky, the sound of airplane propellers (푸로페라) roared, and on the asphalt (아스팔드) road, the sound of tank treads (前車의 구는 바퀴 소리 - *lit. sound of rolling wheels of tanks*) seemed to shake heaven and earth (天地를 振*하는 듯 하다). My heart pounded, anxiously waiting for the sound of gunfire, now or later (이제나나 저제나나), but by 9, 10, 11, and 12 o'clock, there was no news of clashes. Meanwhile (이 새에), Martial Law Commander Kashii (香椎) issued an imperial command order (봉칙 命令) and distributed leaflets titled "A Message to the Soldiers" (兵ニ告グ) by airplane. The famous admonition (告諭) "Even now it is not too late" (今力*デモ遲クナイ) was issued at this time.

The rebel officers (將校), realizing the unfavorable situation (情勢 불리한), could not help but consider (念頭에 두지 않을 수 없었다) the sacrifice (犧牲) of the many enlisted men (士卒) who only obeyed their orders (命令을 遵奉하는). The situation had already turned (기우렀다). Other units (他地部隊) they expected to respond (嚮應할 줄 알었든) did not move (움지<99>기지 않었다). Other officers they believed would actively support (支持할 줄 믿었든) them remained silent (沈黙). All was lost (萬事休矣). The ringleader officer (首謀將校), Captain Nonaka (野中大尉), committed suicide (自決하고), and the soldiers began to surrender (歸順하기 始作하였다) one after another (次例로). At 2 PM, the radio announced the complete surrender (全部 歸順) of the rebel troops.

Meanwhile, I drove the car (自動車를 모라) to visit the Korean settlements (同胞部落) in Honjo-ku and Mukōjima-ku (向島區). None of the individuals usually under surveillance (平素에 注意받든 人物) were there. At the Kanda YMCA (神田靑年會), Secretary Yun (尹幹事) and others were listlessly (시름없이) gazing out the window at the gloomy sky (陰鬱한 空中).

It was 2 PM. Finally, laughter burst from people's lips (입에선 웃음도 터저 나왔다). As the cavalry, artillery, and tank units noisily withdrew (撤歸하는 소리가 다시 요란할 제), the radio announced that Prime Minister Okada was alive (生存을 放送하였다). People laughed dumbfounded laughs (어이없는 웃음을 허허 웃더라). <169>

**Summary**

The article is a first-person memoir by Kim Tongjin, a Korean journalist likely working for a Korean newspaper's Tōkyō bureau, recounting his experiences during the February 26th Incident (2·26事件) in Tōkyō in 1936 (though published Jan 1937). He describes the initial chaos, the difficulty of gathering accurate information amidst censorship and severed communications, his efforts to report back to Seoul via Ōsaka, the growing tension and fear under martial law, preparations for urban warfare, and the eventual peaceful resolution. The narrative highlights the pervasive anxiety among the Korean residents in Tōkyō, recalling the trauma of the 1923 Great Kantō Earthquake massacres, and Kim's dual role as a journalist and a concerned member of the Korean community trying to provide information and reassurance.

From the perspective of Korean colonial history, the article is revealing in several ways. It underscores the precarious position and heightened fear of the Korean minority in Japan during times of political instability, explicitly referencing the 1923 massacres as a source of their anxiety. Kim's interactions with the Government-General of Korea's Tōkyō Branch Office and his concern for watched "compatriots" (同胞) hints at the colonial surveillance apparatus extending to Japan itself. The account provides a rare Korean perspective on a major Japanese political event, illustrating how Koreans experienced and navigated Japanese domestic crises under colonial rule.

**Named Entities**

金東進	김동진	Kim Tongjin
2월 26일 午前 5時頃 近衛步兵 第3聯隊, 步兵 第1聯隊, 第3聯隊의 軍人 約 1,300名은 栗原中尉, 野村大尉, 村中大尉 등의 率下에 各各 20명 내지 30명식 隊를 지어 貨物自動車를 타고 岡田首相, 齊藤內大臣, 渡邊敎育總監, 高橋大藏大臣을 其官邸及私邸로 襲擊하야 殺害하고 鈴木侍從長을 重傷케 하고 湯原溫泉伊東旅舘에 投宿 중인 牧野前內大臣을 襲擊하였으나 巧妙히 避身하야 殺害하지 못하고 또 靜岡縣興津坐漁莊에 元老西園寺公을 襲擊하었으나 未前에 避身하야 目的을 達치 못하였으며 또 東京朝日新聞社를 襲擊하야 工場의 一部를 破壞하고 後藤內務大臣, 一木樞相, 川島陸相도 被襲이라 하야 流說 많어 未詳하다. 叛亂隊는 皇道隊 또는 行動隊라고 稱하는데 그 目的인 즉 重臣뿔럭을 打破하야 昭和維新의 達成이라 하며 그들은 直接大將을 首班으로 하는 軍政內閣을 組織하야 時局을 收拾하라는 宣言書를 要處及新聞社에 配布하고 讀賣 其他 數處 新聞社에 對하야 報導의 自重을 强要하야 新聞社도 戰戰兢兢한다. 叛軍은 警視廳을 占領하야 警官의 武裝을 OO하고 多數는 首相官邸를 占據하야 永田町一帶의 交通이 杜絶되었는데 이 때문에 警視廳을 비롯하야 附近一帶의 官廳은 休務狀態며 裁判所도 執務하지 못한다. 警視廳 마즘便 海軍省에 陸戰隊가 上陸警戒中이다. 首相官邸 其他에 不少한 死傷者가 있다하나 未詳하며 在留朝鮮人은 大正 12年 震災後에는 <96> 처음 보는 事態임으로 人心이 凶凶하야 不安에 잠겨 있다. 勿論 當時에 이以上 더 알 수가 없었다. 이것이 其後에 이르러 訂正할 곳도 많이 생겼으나 當時 나로서는 最大의 努力으로 얻은 情報이었다. 나는 할 수 있는대로 이 情勢를 서울에 알리고저 大阪支局과의 通話를 極力企圖하였으나 終那 成功하지 못하고 있든 次에 正午頃이 되여 大阪支局長 金光洙君으로부터 반가운 電話가 왔다. 又는 本社의 命令이라면서 「身邊의 危險이 있거든 卽刻 東京을 脫出하라」고 勸告한다. 그러나 아직은 念慮할 것 없으니 安心하라고 付託하고 아주 聯絡만 하여 주도록 緊緊付託을 하였다.
東京에 약 6만명의 朝鮮人이 있다. 그들의 不安은 같은 처지에 있는 사람이 아니면 斟酌하지 못하리라. 暫時를 쉬울 새 없이 各處 朝鮮사람으로부터 電話가 온다. 「關係치 않을가요? 어데로 避身함이 좋지 않을가요?」하고... 나는 「쩌날리스트」의 職分을 떠나 一個의 朝鮮人 知識階級이라는 立場으로서도 不安 중에 있는 그들에게 事件의 正鵠을 알려주어야 되였었다. 同盟, 電通의 兩 通信社를 비롯하야 朝鮮 總督府 出張所에 間斷없이 訪問하며 事態의 進展을 注視하였다.
눈은 잣구 온다. 밤에도 온다. 弦月이 새파랗게 눈 위를 비친다. 多幸이 이 날은 더 무서운 꼴을 보지 않고 지났다마는 밤이 念慮되였다. 밤 11시 때에 事務室로 돌아와 보니 P君과 M君은 다다미 밑에 마루창 구멍을 뚫어 놓었더라. 銃소리만 나면 應急 피난할 수밖에 없다고...

2月 27日

라디오를 틀어놓고 各處와 聯絡電話를 하면서 앉어 새웠다. 午前 3시에 JOAK는 戒嚴令을 發表하였다. 次次 事態가 惡化됨이다. M君은 일즉 일어나 食糧을 사드렸다. 總督府 出張所에 물어보니 叛軍이 降服을 不肯함으로 이대로 趨移되면 市街戰이 일어날 念慮가 있다고 한다. 우리 집은 永田町이나 警視廳에서 매우 가깝다. 더욱 高臺이라 標的이 되기 쉬웁다. 그러나 옆이 바루 皇族邸임으로 亂戰이 있더라도 彼此間 함부루 이리로 銃을 쏘지는 않으리라고 저윽이 安心도 된다.
本所工場區에 사는 L君이 쪼차와서 洞里마다 靑年團이 警衛를 하기 시작하였으니 이를 어찌느냐고 겁을 잔득 집어먹었다. 나는 L君을 安心시키기 위하야 이번 事件은 純全한 軍人의 行動임으로 秩序가 整然하고 無秩序한 鳥合群衆이 投扈하지 않는 以上은 安心하고 있도록 함이 좋겠다고 말하여 돌려보냈다. 그리고 나서도 唯一한 朝鮮 各物 山王下明月舘이 休業 피난하였다는 말을 듯고 가슴이 서늘하었다. 따는 바루 그 옆집이 料理店幸樂인데 이 집에는 <97> 많은 叛軍이 들어있게 되였으므로 安全地帶를 택함이 無理가 아니다.
昨日은 誰知烏之雌雄格으로 宮城鐵條網 가까히로부터 永田町附近에 屯據한 兵士가 어느 편이 官軍이오 어느 편이 叛軍인지를 알 수 없어 더욱 궁금하더니 오늘은 官軍은 왼팔에 腕章을 붙이어 시원히 區分할 수가 있다. 들으니 叛軍을 包圍한 軍士는 멀리 宇都宮, 甲府, 高崎千葉聯隊로부터 出動한 軍隊라고 한다. 듯건대 方今 叛軍에게 대하야 最後的 勸告를 하는 중임으로 今日內 別般 事態가 惡化되지는 않을뜻 함으로 오늘밤은 라디오를 틀어 놓은 채로 일즉 자기로 하였다.

28일

또 눈이 온다. 陰酸하기 짝이 없다. 叛軍들은 警視廳을 내놓고 主力을 首相官邸에 두고 高臺의 山王 호텔과 행낙(幸樂)에 分屯하였으나 戒嚴司令部의 降服권고을 듯지 않을 뿐더러 더욱 완강히 對戰할 準備를 함으로 오늘이 가장 危險하다고 한다. 어제 밤에 神田朝鮮基督敎靑年會 寄宿舍幹部以下 多數가 某處로 피난하였다고 하며 朝鮮人 多數가 東京 외로 脫出하겠다는 情報가 있다. 午前 8시 40분 戒嚴司令部는 永田町을 中心으로 우리집 앞 電車停留場 저쪽까지 全部에게 피난命令을 내렸다. 그리고 第2線에 든 우리 洞里에는 벽에다 防禦物을 치고 할 수 있는데로 바닥에 나추 누어 있으라는 警報를 「라디오」로 放送한다. 支局은 昨夜 業宗橋附近으로 避難하고 P支局은 閉鎖하였다는 情報가 온다. 總督府 出張所 佐野氏로부터 家族 全部를 데리고 그 出張所 宿舍로<98> 避難함이 如何하냐는 勸告가 있다. 나는 家人에게 대하야 女子는 그리 危險하지 않으니 最後 一刻까지 버티여 보려고 하고 M君은 洞里 靑年團에 넣어 洞里 사람들과 같이 行動케 하야 그들의 憎惡을 받지 않도록 하였다. 洞里가 比較的 점잔은 곳임으로 工場地帶와 같지는 않으리라는 自信이 있었기 때문이다. 家人은 四面壁에 와 이불을 둘으고 그 날 밤은 家族이 입은 채로 外套를 쓰고 새우기로 決心하였다.
거리로 나가니 處處에 土囊을 싸고 重輕機關銃을 걸어 놓앗다. 宮城앞에는 野砲隊가 出動하였고 騎兵戰車까지 出動 設陣하였다. 아마 皇都에 이런 武裝을 하여 놓기는 空前 絶後가 아닐가. 길마다 男女老少의 避難民들이 점점히 憲兵의 指示대로 安全處로 進行을 하고 있는 光景!
山王호텔 煙突 높이 叛軍은 「討奸尊皇」이라고 大書한 旗치를 내여 걸었다. 밤에는 交通杜絶의 不安이 있으므로 일즉이 들어가 原稿를 쓰고 家族을 慰安하며 支局員을 激勵하였다. 밤 12시경 電通으로부터 來日 末明戰鬪가 시작된다는 통지가 왔다. 家人은 다시 벽에 친이불*을 다시 團束하고 P君은 아래 층 다다미 밑을 다시 보살폈다.

29일

午前 6시! 沈黙하든 「라디오」는 필경 무시무시한 宣告를 發했다. 武力討伐을 始作할 터이니 어데 避難하지 않은 區域의 住民도 安全地帶로 避難하고 流彈을 注意하라는 放送이다. 交通 全部 禁止하되 軍隊, 官廳, 新聞社 自動車에 한해 許可한다는 아나운사에 雀躍한 나는 앞에 가득 채인 「하이어」를 一時間 3圓式에 契約하고 올라탓다. 先頭에 旗를 꽂고, 한 運轉手는 運轉을 拒絶했으나 한 사람이 自願하고 나섯다. 그는 이런 事變을 求景하는데 好奇心을 느낀 터이다. 도중 몃 번의 停止를 받다가 比較的 安全地帶인 總督府 出張所에 들러 모든 情報를 蒐集하며 우리 집과 電話로 連絡을 하야 安心케 하였다.
空中에는 飛行機 푸로페라 소리가 요란하고 「아스팔드 道路 우에는 前車의 구는 바퀴 소리가 天地를 振*하는 듯 하다. 총 소리가 이제나나 저제나 나나하고 두군거리는 가슴을 태우고 있었으나 9시, 10시, 11시, 12시까지 衝突의 情報가 없었다. 이 새에 향퇴(香椎) 게엄사령관은 봉칙(奉勅) 명령을 발하고 飛行機로 「兵ニ告グ」라는 권고문을 산포하였는데 有名한 「今力*デモ遲クナイ」라는 告諭도 이 때에 발한 것이다.
情勢 불리한 叛軍의 將校는 오직 自己네의 命令을 遵奉하는 多數 士卒의 犧牲을 念頭에 두지 않을 수 없었다. 情勢는 이미 기우렀다. 그들에 嚮應할 줄 알었든 他地部隊는 움지<99>기지 않었다. 그들을 積極的으로 支持할 줄 믿었든 다른 將校도 沈黙을 지켰다. 萬事休矣首謀將校 野中大尉는 自決하고 兵士들은 次例로 歸順하기 始作하였다. 午後 2시에 라디오는 叛亂軍隊의 全部 歸順을 「아나운서」하였다.
나는 이 새에 自動車를 모라 本所區, 向島區의 同胞部落을 訪問하였다. 平素에 注意받든 人物은 하나도 없다. 神田靑年會에서는 尹幹事 以下가 시름없이 陰鬱한 空中을 창 밖으로 내다보고 있었다.
午後 2시다. 비로소 사람의 입에선 웃음도 터저 나왔다. 騎, 砲兵隊 戰車隊가 撤歸하는 소리가 다시 요란할 제 「라디오」는 岡田首相의 生存을 放送하였다. 사람들은 어이없는 웃음을 허허 웃더라. <169>
<95-99, 169>
