Magazine Title: 동광 제10호
Publication Date: 1927년 02월 01일
Article Title: 朝鮮史의 敎科書에 대하여 (Regarding Textbooks on Korean History)
Author: 文一平
Article Type: 논설 (Editorial/Essay)

Regarding Textbooks on Korean History
						Mun Ilp’yŏng

It goes without saying that it is entirely natural for Koreans, as Koreans, to know Korean history—the record of their own lives—before Chinese or Japanese history. This is because knowing oneself is the starting point of all knowledge and, at the same time, the fundamental element of all actions. Especially today, as we must be more thorough in our self-awareness than others, we feel the necessity for the study of Korean history more than ever.

However, we still do not possess a complete edition of Korean history written by Korean hands. Forget reference books for higher education; even textbooks for secondary education are rarer than the proverbial phoenix feather or qilin horn. This is truly a strange phenomenon in this day when we feel the need for Korean history.

That Mr. Kwŏn Tŏkkyu's *Chosŏn Yugi* and Mr. Hwang Ŭidon's *Chosŏn Yŏksa* have recently been published one after the other is welcome news, and not just for secondary history education.

Although I have not yet read them in detail, I believe they are good works compared to other existing popular editions (坊問本).

Generally speaking, the former seems to have put the most effort into ancient history, dedicating many pages to it, but appears not to have avoided occasional bold assertions (大膽한 斷案). The latter aimed for overall simplicity and ease, which perhaps naturally led to it excessively omitting sections on culture, especially the economy.

Nevertheless, the inclusion of numerous illustrations and maps is a major feature worthy of being called characteristic of a textbook, and one cannot but acknowledge the author's great effort.

However, when describing Buddhism, the pivot of the Three Kingdoms' civilization, the failure to include the carved statue of Silla's Ich’adon, who shed his precious blood (寶血) as the first martyr, opening the way for the fortune of Buddhism (法運), even though the statue depicting his execution is still preserved today in the Kyŏngju Museum, somewhat nullifies (滅殺) the value of the illustrations. Also, when explaining the complex political situation during the historical turning point at the end of Koryŏ, a single portrait of King Kongmin, the leading hero of the time, would give a deeper impression than a thousand words; yet, despite his self-portrait (自寫의 影幀) being treasured as a national treasure in Hwajangsa Temple in Changdan even today, its omission <44> is also regrettable. Furthermore, the three prides of Koryŏ civilization—the Tripitaka woodblocks (藏經板), celadon pottery (靑磁器), and the stone artifacts of Hyŏllŭng (玄陵 石物)—are all missing, and neither of the two crystallizations of Yi Dynasty civilization—bronze movable type (銅活字) and the Korean alphabet (正音字)—was included.

However, this is merely expressing hope for further improvement, like spurring a running horse (走馬加鞭).

I believe they have become simple and interesting as secondary textbooks for us today.

But our history needs to become even more popularized, more interesting, and at the same time, more scientific.

First, it is desirable to discard difficult Classical Chinese (漢文) and specialized terminology (專門的 術語), and write in the most simple and clear language of common speech so that ordinary people can understand it well.

Also, it is desirable to beautify (美化) dry and uninteresting facts as much as possible within permissible limits to attract the reader's interest. However, as this can easily deviate from the proper course (正軌) of history and tend towards mythologization/legendization (神話傳說化) and individual biographies, one must always pay attention to this point and strive to elucidate (闡明) the true state (眞相) of historical facts (史實) as far as possible.

In other words, only after clothing the bare bones of our historical facts with beautiful literary flesh and breathing orderly scientific respiration into it will it finally meet the demands of the modern era.

We need neither hypnotize (催眠) ourselves by excessively praising our past culture, nor is there reason to diminish our own value through excessive modesty (過謙). The time has come to meticulously examine our rights and wrongs, beauty and ugliness in the mirror of history, describing historical facts as they are, and to issue a solemn critique (嚴肅한 批判).

Thus, we must strive to further develop (發揮) what is right and beautiful, and to eliminate (除去) what is wrong and ugly.

Just as the individual self (個體 我) requires constant deep reflection (反省) for self-awareness (自覺), so too does the collective self (群體 我). I believe the profound significance for us today in studying our history lies precisely in this point.

Rather than merely thinking there is a duty to study Korean history simply because one is Korean, or that one must learn Korean history out of intellectual necessity, the study (講究) and popularization (普及) of Korean history cannot be neglected (等閑) even for a single day from the perspective of cultivating the character (人格的 修養) of the collective self.

(Following 53 lines deleted). <45>

**Summary**

Mun Ilp’yŏng argues for the critical importance of Koreans studying their own history, emphasizing that self-knowledge is fundamental to action and identity, especially in the current era. He laments the lack of comprehensive Korean history textbooks written by Koreans, even at the secondary level. While acknowledging recent publications by Kwŏn Tŏkkyu and Hwang Ŭidon as steps forward, he critiques their shortcomings, such as omissions of key cultural artifacts and potentially biased interpretations. Mun advocates for future histories to be accessible (using plain language), engaging (incorporating literary elements without sacrificing accuracy), and scientific (systematic and factual). He stresses the need for a balanced perspective—avoiding both excessive national pride and self-deprecation—to foster critical self-reflection and improvement of the "collective self." The article highlights the deep connection between historical consciousness and national identity formation during a period of suppressed national sovereignty. Historians might find Mun's emphasis on "collective self" cultivation through history, his specific critiques of contemporary historical works, and his call for a "scientific" yet engaging national narrative particularly revealing about intellectual currents and national identity concerns among Koreans in the 1920s under Japanese rule.

**Named Entities**

文一平	문일평	Mun Ilp’yŏng
近日에 와서 權悳奎씨의 朝鮮留記와 黃義敦씨의 朝鮮歷史가 서로 이어 刊行하게 됨은 中等歷史敎育에 대하여서만 喜消息이 아니다.
나는 그를 아직 精細히 閱讀치 못하엿스나 在來 다른 坊問本에 비하여 好著됨을 일치 안흘 줄로 밋는다.
대체로 보아서 前者는 上古史에 가장 힘을 쓰어 그의 만흔 「페지」를 베엇스되 간혹 大膽한 斷案이 잇슴을 免치 못한 듯 하며 後者는 전체를 통하여 簡單平易 함을 期하엿슴으로 저절로 그리 되엇겟지만 文化 특히 經濟의 부분을 넘어도 省略한 것 갓다.
그러치만 多數의 揷畵와 地圖를 揷入하엿슴은 敎科書로서의 1大 特色을 가젓다 칭할 만큼 著者의 勞力을 多하다 아니할 수 업다.
다만 3國文明의 中闃인 佛敎를 敍述할 때에 그의 最初 殉敎者로서 寶血을 흘리어 法運을 열은 新羅 異次頓의 그 受刑하는 刻像이 慶州 博物館에 今日까지 依然히 보존되어 잇슴에 불구하고 그를 脫漏하엿슴은 얼마큼 揷畵의 가치를 滅殺하엿다 할 수 잇고. 高麗 말엽에 歷史的 轉換機를 당하여 그 복잡한 政治上관계를 설명할 때에 千言萬語보다도 當時 主動英雄인 恭愍王의 一幅 肖像이 오히려 기픈 印象을 줄 것이어늘 그 自寫의 影幀이 今日까지 長湍 華藏寺에 國寶로서 珍藏되어 잇슴에 불구하고 이를 揷入치 아니 하엿슴은＜44＞ 또한 遺憾이라 아니 할 쑤 업다. 그리고 高麗 文明의 자랑거리인 藏經板과 靑磁器와 玄陵 石物의 셋이 모도 빠지엇고 李朝 文明의 結晶인 銅活字와 正音字의 둘 중에 어느 것이던지 너치 아니하엿다.
그러나 그는 走馬加鞭셈으로 더 잘함을 希望하는대 불과함이다.
오늘날 우리네 中等 敎科書로서의 간단하고도 趣味잇게 된 줄로 나는 밋는다.
그런데 우리歷史가 一層 더 通俗化하고 趣味化하고 同時에 또 科學化하여야만 하겟다.
첫째 難澁한 漢文과 專門的 術語를 버리고 보통쓰는 말로 가장 簡單明瞭하게 敍述하여 일반 사람으로 하여곰 잘 알아 보도록 하는 것이 可하고.
그리고 無味乾燥한 사실을 될 쑤 잇는 範圍안에서 아무조록 美化하여 讀者의 興味를 끌도록 함이 可하다. 그러나 이것이 까딱하면 歷史의 正軌를 벗어나 神話傳說化와 개인의 傳記化가 되기 쉬움으로 매양 이 점에 주의하여 어대까지던지 史實의 眞相을 闡明하기에 노력을 다함이 可하다.
말하면 우리네 史實的 뻬에 아름다운 文藝的 살을 부티고 거긔다가 秩序整然한 科學的 呼吸을 통한 然後에야 비롯오 現代의 요구에 적합하게 될 것이다.
우리는 우리네 過去文化를 넘우 過獎하여서 自我의 催眠을 行할 필요도 업는 동시에 넘우 過謙하여서 自我의 가치를 불어 깍글 까닭도 업고 어대까지던지 史實을 史實대로 敍述한 歷史的 거울로써 自我의 正邪姸醜를 잘 照察하여 嚴肅한 批判을 내릴 때가 왓다.
그리하여 그 正하고 姸한 것슨 더욱 發揮하고 그 邪하고 醜한 것은 스스로 제거함을 힘써야 하겟다.
個體 我와 가티 群體 我의 自覺에도 항상 深刻한 反省이 必要한 것이니 오늘날 우리네로서의 우리네 歷史를 연구하여야만 할 그 深切한 意義가 실로 이 점에 잇는 줄로 밋는다.
다만 막연히 朝鮮人인 까닭에 朝鮮史를 공부할 義務가 잇다던가. 혹은 知識上 필요로써 朝鮮史를 배우어야만 한다는 것보다도 群體 我의 人格的 修養上으로 보아서 朝鮮史의 講究와 普及을 1日이라도 等閑에 부릴 쑤 업는 것이다.
(以下 53行 削除).＜45＞
＜44-45＞
