잡지명	삼천리 제8권 제12호
발행일	1936년 12월 01일
기사제목	兩大新聞特報 (Special Report on Two Major Newspapers)
기사형태	소식 (News)

兩大新聞特報 (Special Report on Two Major Newspapers)

Many Personnel Changes at the Dong-A Paper
Mr. Chang Tŏksu Returns to Korea
Departed the US on November 23
Mr. Chang Tŏksu (張德秀), currently the Vice President of the Dong-A Ilbo, upon hearing the news of the Dong-A Ilbo's suspension, decided to leave America, where he had cherished nearly 10 years, and return to Korea. A telegram arrived at the Dong-A Ilbo company stating that he boarded a ship leaving San Francisco on November 23rd. He is expected to stop in Tokyo for several days before returning to Kyŏngsŏng around mid-December.
Furthermore, it is said that his wedding ceremony with Ms. Pak Ŭnhye (朴恩惠), a professor at Ewha Womans Professional School (梨花女子專門學校) to whom he is engaged, will be held soon.

Mr. Song Chinu Resigns as President
Business Director Yang Takes Office as Managing Director
At the board meeting held on the upper floor of the company building on November 13th (Current directors: Kim Sŏngsu, Kim Yongmu, Kim Pyŏngno, Yang Wŏnmo, Im Chŏngyŏp, Song Chinu, and several others), the resignation letter previously submitted by President Song Chinu (宋鎭禹) was accepted. Subsequently, the current Business Director, Mr. Yang Wŏnmo (梁源模), was recommended and appointed as the Managing Director (專務取締役). This system of appointing a Managing Director as the highest representative of the company instead of a president is the same system employed by the Osaka Mainichi Shimbun after President Motoyama passed away and Managing Director Okumura acted in his stead. Mr. Yang Wŏnmo is from Chŏlla Province; he went to Tokyo early on, graduated from the Politics and Economics Department of Waseda University (早稻田大學), and then served as the Business Director for over ten years, assisting successive presidents such as Kim Sŏngsu (金性洙), Yi Sŭnghun (李昇薰), and Song Chinu. Although Mr. Song Chinu has resigned as president, he will reportedly retain the title of "Editor and Publisher" <9> until instructed otherwise by the authorities. Even after resigning as president, he will remain a director. He expressed his intention not to leave Kyŏngsŏng until the ban is lifted.

Mr. Kim Sŏngsu Resigning as Director?
Rumors of Assuming Presidency of a Certain Professional School Ahead
Mr. Kim Sŏngsu (金性洙), who owns more than half of the 15,000 shares under his own and relatives' names and is thus called the owner of the Dong-A company by the public, has reportedly resigned as a director of the company this time. It is quite regrettable that Mr. Kim, who essentially founded the Dong-A Ilbo by his own hand and has the greatest achievement in building it to its present scale, is leaving the company. People who heard this report were all greatly astonished. Why would he step down when the company is in such misfortune? It is said that he has already withdrawn from newspaper affairs and intends to devote himself solely to education from now on, having been unofficially decided to assume the presidency of OO Professional School soon.

When Will the Ban Be Lifted?
The lineup of the Dong-A Ilbo company, having lost both its owner Kim Sŏngsu and President Song Chinu, evokes a sense of desolation. Furthermore, Editor-in-Chief Kim Chun'yŏn (金俊淵) has already resigned, Managing Editor Sŏl Ŭisik (薛義植) also has his resignation submitted, and considering the Dong-A Ilbo pages having lost Social Affairs Department Head Hyŏn Chin'gŏn (玄鎭健), who vividly decorated the social affairs section, along with department member Chang Yongsŏ (張용서) and 5-6 others, one feels an even greater desolation. Also, in the business department, Mr. Kim Yongch'ae (金容采) of the advertising section resigned to become the Osaka bureau chief for the Chosŏn Ilbo, and so on.
Now, the point of interest lies in welcoming the talented and knowledgeable Mr. Chang Tŏksu (張德秀). Will the directors intend to bring him in as president (this involves not only relations with shareholders but also relations with the authorities, and relations with society due to a certain past incident, making it extremely delicate)? Two opposing observations are currently circulating. First, there is the view that Mr. Yang Wŏnmo (梁源模), who excels in newspaper experience and financial management, will be put forward as the company's highest representative by all means, and the current directors will unite and push forward. This view argues that in the current difficult situation, bringing in someone new from outside the company would require finding talent who is ideologically moderate in the eyes of the authorities, popular with the public, acceptable to shareholders, and not too unfamiliar with journalism – someone good on all four fronts. Since this is <10> very difficult, they decided to look within the company. If looking within, there is no more suitable person than Mr. Yang. Therefore, once appointed, he should not be temporary but eventually made president at some point, becoming the de facto and de jure leader. Alternatively, there is the view that Mr. Yang, while knowledgeable about advertising or sales within the same newspaper company, is unfamiliar with editing. He may be skilled with the abacus (珠盤), but he has never written an editorial. Moreover, although he graduated from Waseda's Politics and Economics Department, in the subsequent decades, he has never served as a leader or executive of any organization, had contact with the public, nor gone to – for public service – even once. Thus, people who have seen Mr. Yang's face (얼글) on a podium are as rare as morning stars, and most people have never even heard Mr. Yang's name. How can he be seated as the nth president of the Dong-A Ilbo with its illustrious tradition? Since it is currently navigating difficult straits, appointing him temporarily might be understandable, but when the situation calms down, someone else, like Mr. X or Mr. Y, should rightly take his place.
If the former view prevails, the presidency will not easily come to Mr. Chang Tŏksu. The point of observation then becomes whether Mr. Chang, after observing this situation, will remain in his current position as Vice President under Mr. Yang. If the latter view prevails, he will become a prominent candidate among those aspiring for the presidency, dreaming of "favorable winds sending one to the Pavilion of Prince T'eng" (時來風送藤王閣). However, one cannot forget that influential candidates like Mr. X and Mr. Y surround him on all sides.
Putting aside the predictions about the personnel lineup, when will the Dong-A Ilbo actually resume publication? In the meantime, there was a hint from the Police Affairs Bureau (警務局) suggesting that Mr. Kim Sŏngsu should step forward to resolve the situation, but due to Mr. Kim Sŏngsu's firm refusal, the situation reached a stalemate.
If Mr. Kim Sŏngsu had indeed, as someone (某邊) advised, stepped up again, perhaps the rotary presses would already have been running in the meantime. However, Mr. Kim ultimately rejected even the earnest pleas of the entire company, citing that his personal affairs always kept him busy, preventing him from dedicating himself fully to newspaper work 24/7, and also that he didn't know newspaper work well. As this happened, realizing that the collective unemployment of several hundred employees would become an issue, President Song assumed all responsibility and resigned the other day. The day after the resignation, Mr. Song and Mr. Yang visited Chief Furukawa (古川圖書課長) of the Government-General's Publication Division and Director Mitsuhashi (三橋警務局長) of the Police Affairs Bureau to announce the resignation and appointment. At that time, Chief Furukawa simply replied to Mr. Song Chinu, "Is that so? Then, I will discuss future matters with Mr. Yang Wŏnmo," showing no indication regarding lifting the ban.
However, for the newspaper, the ban must be lifted by early December at the latest to publish the New Year's issue, which would slightly mitigate the blow to the newspaper company. <11> You must have seen how newspapers in Korea publish massive New Year's issues of 40 or 50 pages. This is because they use the New Year's issue as an opportunity to collect at least 20,000 or 30,000 Wŏn worth of New Year's congratulatory advertisements from both Kyŏngsŏng and the provinces. This money not only becomes a significant income source for the finances of regional branch offices but also flows into the headquarters, where it is used for essential purposes like year-end and New Year bonuses for employees. Also, from the perspective of public sentiment, the New Year is a time when spirits are renewed, so the New Year's issue makes a considerable impression on readers, and page counts are also expanded at that time.
Due to these various points, not only within the company but also in general society, people are eagerly hoping (대고하고) for the authorities' decision to come quickly so that the sound of the Dong-A Ilbo renewing publication can be heard within the year. Many observe that the ban seems likely to be lifted in December.

Turbulent Chungang Ilbo
President Yŏ and Other Current Executives Resign En Masse
Who Will Take Over Management Rights Henceforth?
President Yŏ Unhyŏng (呂運亨), Managing Director Yun Hŭijung (尹希重), along with the managing editor, business director, and all other current executives of the Chungang Ilbo, finally resigned en masse on November 21st. Why was the decision on the status of Mr. Yŏ Unhyŏng and others, which the board of directors had refused to accept, suddenly finalized overnight? There is the following background. On November 5th, Managing Director Yun submitted the notification for resumption of publication (新聞續刊屆) as a deposit copy to the Government-General's Publication Division (總督府圖書課). However, the Government-General stated that although it was nominally a voluntary suspension (自進休刊), the deposit copy for resumption could not be accepted as long as remorse for the anti-national (非國民的) past misdeeds was insufficient, instructing them to wait until further notice from the authorities. This rejection hinted that the prospect of resumption was likely to be delayed longer than expected. While the company executives were carefully considering their next steps, the head of the Higher Section of the Kyŏnggi Province Police Department (京畿道警察部 高等課長), acting on the intention of the Police Affairs Bureau (警務局), requested a visit from President Yŏ and clearly expressed that he should take responsibility for the Hinomaru obliteration incident (日章旗 抹消事件). Upon this, Mr. Yŏ Unhyŏng replied that he would consider the matter carefully (深思處理). He immediately returned to the company, concluding that since the authorities' stance was now clear, there was no way to save the newspaper without taking responsibility. Thus, Mr. Yŏ resigned, and consequently, the entire current management team resigned as well.

Reason for Difficulty Convening Shareholder Meeting
Where Will the 100,000 Wŏn Resumption Fund Come From?
With not a single current executive remaining and the employee association disbanded, the Chungang Ilbo has become like an ownerless entity, with only the joint-stock company name and the Editor/Publisher title attached. In this situation, a shareholder meeting must be convened quickly to re-elect directors, and those directors must appoint a new president and executives so that the newspaper can come out immediately if a notice permitting resumption is issued even today.
Knowing this, why can't the shareholder meeting be convened? Here lies such a complex situation that even a general of a hundred battles and stratagems would find it difficult to resolve quickly. Specifically, there has been friction within the Chungang Ilbo between the Yŏ Unhyŏng faction and the Sŏng Wŏn'gyŏng (成元慶) faction. The origin of this friction lies in the fact that Mr. Yŏ roughly represents the pre-capital increase shares worth 300,000 Wŏn dating back to the Ch'oe Sŏnik (崔善益) era, while Mr. Sŏng represents the post-capital increase shares worth 200,000 Wŏn. Clashes between the voting rights associated with the 300,000 Wŏn and the 200,000 Wŏn frequently occurred, and disputes between the two sides revolving around the president's chair were incessant. On top of that, if publication resumes now, at least 100,000 Wŏn in new funds is immediately needed. While the announcement regarding the post-capital increase 200,000 Wŏn has been withheld, excluding 80,000 Wŏn, ultimately 120,000 Wŏn came into Mr. Sŏng's hands. With this money, 80,000 Wŏn was used to redeem the mortgaged company building, and the remaining 40,000 Wŏn was spent on old debts, employee salaries, and page expansion costs. As a result, the current balance in the Chungang Ilbo's bank account is no more than a few hundred Wŏn. So, who will provide this resumption fund of about 100,000 Wŏn? On Mr. Yŏ's side, the major financial backer, Mr. Ch'oe Sŏnik, is unwilling (不肯) to invest further, leaving collaboration with a new conglomerate (新財閥) as the only option. Viewed impartially, Mr. Sŏng's side still has the capacity to put up several tens of thousands of Wŏn. However, from the perspective of Mr. Yŏ's side, if Mr. Sŏng takes over the company and eventually collaborates with an undesirable third party, the Chungang Ilbo's rotary press might run, but its spirit will die. Thus, they are currently unwilling (不肯) to entrust it to him. On the other hand, Mr. Sŏng himself has the stain of the 80,000 Wŏn incident, preventing him from calling a shareholder meeting or maneuvering behind the scenes with the authorities as he wishes <13>. Consequently, the company's management rights are floating aimlessly, seeking someone who is neither Yŏ nor Sŏng (非呂非成之人). Coupled with the 100,000 Wŏn resumption fund issue, the difficult future of the Chungang Ilbo can be sufficiently glimpsed (넊넉히 窺知) from this.

What is the Authorities' Stance?
Waiting for the Organization of Successor Executives?
Since the authorities have already demanded that the executives at the time of the incident, including President Yŏ, take responsibility, and it has been done accordingly, it appears the authorities will not pursue the matter more harshly. They seem inclined to allow the newspaper to resume publication after receiving firm pledges for the future. However, as mentioned earlier, the company's internal situation is complex and multifaceted, so they seem to be waiting for the right time, according to one source. In any case, once new executives emerge at the company and the resumption funds are secured, it seems the Chungang Ilbo's resumption could happen quickly.

Movement Demanding Conscription System for Koreans
Initiated by Mr. Ch'oe Rin and Others
Along with the calls for an emergency footing, a movement has now arisen on the Korean side demanding the implementation of a conscription system in Korea as well. The main figures who initiated this movement include former provincial governors, current members of the Central Council (中樞院 參議), Kyŏngsŏng Municipal Council members (京城府會議員), members of the Sijunghoe (時中會), members of the Manchukuo Concordia Association (滿洲國 協和會員), and lawyers. On November 24th, at the Pumin'gwan (府民館) in Kyŏngsŏng,
Ch'oe Rin (崔麟), Yi Chin'ho (李軫鎬), Han Kyubok (韓圭復), Kim Myŏngjun (金明濬), Kim Kwanyŏn (金寬鉉), Sin Sŏngnin (申錫麟), Cho Pyŏngsang (曹秉相), Sin T'aek'ak (辛泰嶽), Kim Hyŏngt'ae (金衡泰), Chŏn Sŏng'uk (全聖旭), An Insik (安寅植), Kang Ch'anghŭi (姜昌熙), Chang Hongsik (張弘植), Pak Hŭido (朴熙道), Han Sŏnggŭn (韓性根), Wŏn Tŏksang (元悳常), Kim Sayŏn (金思演), Yi Tonghwa (李東華), Sŏng Wŏn'gyŏng (成元慶), Chang Hongsik (張弘植 - listed again), Yi Sŭng'u (李升雨), Han Sang'ŏk (韓相億), Yang Chaech'ang (梁在昶), Sŏ Pŏmsŏk (徐範錫), Kim T'aejun (金泰準), Yi Sŏnghwan (李晟煥), Chŏng Taehyŏn (鄭大鉉), Yi Hongjong (李弘鍾), Cho Sŏnggŭn (趙性根) – 29 individuals in total – gathered to hold an inaugural meeting of promoters, and the specifics were entrusted to the following 7 standing preparatory committee members.
Han Kyubok (韓圭復), Yi Sŏnghwan (李晟煥), Sin T'aek'ak (辛泰嶽), Sŏng Wŏn'gyŏng (成元慶), Chŏn Sŏng'uk (全聖旭), Cho Pyŏngsang (曹秉相), Pak Hŭido (朴熙道).<14>
<9-14>

**Summary**

This 1936 article reports on major upheavals at two leading Korean newspapers, the Dong-A Ilbo and the Chungang Ilbo, both under suspension by Japanese colonial authorities. The Dong-A Ilbo sees the resignation of its president Song Chinu and possibly its main shareholder Kim Sŏngsu, with speculation surrounding the return of Vice President Chang Tŏksu and the appointment of Yang Wŏnmo as Managing Director. The Chungang Ilbo faces a leadership vacuum after President Yŏ Unhyŏng and executives resign over the Hinomaru obliteration incident, compounded by internal factionalism and a lack of funds hindering resumption. Separately, the article notes the launch of a movement by prominent Korean figures advocating for the implementation of a conscription system for Koreans. For historians, this piece offers valuable insights into the pressures faced by the Korean press under Japanese rule, including censorship and forced personnel changes, internal power struggles within Korean elite circles managing these institutions, and the complex issue of collaboration, exemplified by the prominent figures advocating for Korean conscription into the Japanese military system during a period of increasing militarization.

**Named Entities**

張德秀	장덕수	Chang Tŏksu
사장 呂運亨 專務取締役 尹希重 이하 편집국장과 영업국장과 기타 中央日報의 現간부전부는 11월 21일에 끗끗내 총 사직하고 말었다. 어째서 重役會에서 不受理하여오든 呂運亨씨 등의 進退가 急轉直下로 一朝에 결정되고 말었는가. 여기에는 이러한 경위가 있다. 11월 5일에 新聞續刊屆를 가지고 尹전무가 總督府圖書課에 納本으로 제출하였다. 그러나 總督府에서는 이름은 自進休刊이나 非國民的 前非에 대한 반성이 부족한 限 續刊納本을 받을 수 없으니 당국으로 무슨 지시가 있을 때까지 그냥 나가 있으라 하야 却下를 받자 續刊가망이 예상보다 늦어질 것을 암시를 받게 되었다. 이에 社의 간부는 愼重히 先後策을 강구할 지음에 警務局의 의사를 승한 京畿道警察部 高等課長이 呂사장의 來訪을 求하야 日章旗 抹消사건의 책임을 지라고 명백한 의사표시가 있었다. 이에 呂運亨씨는 深思處理하겠다고 대답하고 그 길로 곧 歸社하야 이미 이렇게 당국의 태도가 분명한 이상 책임을 지지 않고는 신문을 살릴 道理理없겠다하야 呂씨는 辭職 따라서 現幹部全部가 사임하여버린 것이다.

株主總會 召集難理由
續刊資金 十萬圓 어데서 오나?
現幹部도 한 사람 남지 않고 全部總辭職, 社員會도 해체, 그러니까 中央日報는 주식회사 이름과 編輯兼發行者의 명의가 기터잇을 뿐으로 주인없는 모양이 되였다. 이리되면 한시 급히 주주총회를 소집하야 주주총회에서 중역을 다시 選任하고 그 중역들이 사장 이하 新幹部를 선정하여 놓아야 續刊하란 통지가 오늘부터라도 있게 된다면 곳 新聞이 나올 수 있을 것이다.
그런 줄 알면서 어째 주주총회가 소집이 못 되여지나. 여기에는 百戰智謀의 將으로도 얼른하기 어려운 이러한 難經緯가 있다. 卽 中央日報에는 呂運亨系와 成元慶의 軋轢이 있어왔으니 이 軋轢의 유래는 崔善益 이래의 增資前의 株式 30만원은 呂씨가 그를 主로 대표한 셈이요, 增資後의 20만원에 대하야는 成씨가 그를 대표하고 있다. 30만원에 대한 발언권과 20만원에 대한 발언권의 衝突이 頻起하야 사장의 의자를 싸고도는 兩方의 분규가 삘 날 없었는데 그런데다가 이제 續刊이 된다면 적어도 10만원의 돈이 새로 당장 있어야 한다. 그동안 增資後의 20만원은 아직 발표를 보류하고 있으나 그 중 8만원은 제외하고 결국 12만원이 成씨 手로 드러왔는데 이 돈 가지고 8만원을 주고 저당잡혓든 社屋을 찾고 남저지 4만원으로 舊債와 사원봉급과 增頁費用에다 써버리었다. 그래서 中央日報예금통장에는 現殘額이 不出幾百圓이다. 그러면 이 續刊자금 약 10만원을 누가 대일는고. 呂氏 便은 財政的의 대지주인  崔善益씨가 이 우에 더 出資를 不肯하고 있어 결국 新財閥과의 결탁밖에 道理업시 됐다. 그런데 공평히 보아 成氏便에는 아직 幾萬圓내놓을 힘은 있다. 그러나 呂氏便 心理로 말하면  成氏社를 맡었다가 결국 不美한 제3자와 결탁하는 날 中央日報의 輪轉機는 도라갈런지 모르나 그 정신은 죽고 만다. 이래서 내맡기기를 不肯하는 현재에 있고 또 한便 成씨로 말하면 8만원 사건이란 자체의 부스럼이 있어 주주총회도 불르지 못하고 당국에 대한 暗躍도 뜻대로 하지＜13＞못하고 있다.  於是乎社의 경영권은 非呂非成之人을 구하야 둥둥 浮遊하고 있는데 續刊資金 10만원 문제와 아울러 中央日報의 多難한 前途는 이로서 넊�넉히 窺知할 수 있다.

當局의 態度는 如何한가
後繼幹部의 組織을 기다려?
이미 呂사장 등 사건 당시의 간부들을 책임을 지라 하야 그 말로 된 以上 當局은 더 苛酷하게 追窮하는 일 없이 今後이 盟誓나 단단히 받고 신문 속간은 시킬 모양인데 다만 前記와 같이 社자체의 내부가 복잡다단한 때이므로 時機를 기다리는 듯하다고 모 소식통은 語하는 바 아무튼 社에 新幹部가 나서고 續刊자금이 적립되면 中央日報의 속간은 속히 될 듯하다고 보여진다.

朝鮮人懲兵制 要望運動
崔麟氏 等이 發起하며
비상시국의 소리에 아울러 이제 朝鮮人側에 朝鮮에도 徵兵制度를 실시하라는 要望 운동이 이러나게 되였다. 卽 이 운동을 이르킨 주요인물은 前道知事, 現中樞院 參議，京城府會議員, 時中會員滿洲國 協和會員 辯護士 들인바 11월 24일에 京城 府民館에
崔麟, 李軫鎬, 韓圭復, 金明濬, 金寬鉉, 申錫麟, 曹秉相, 辛泰嶽, 金衡泰, 全聖旭, 安寅植 , 姜昌熙, 張弘植, 朴熙道, 韓性根, 元悳常, 金思演, 李東華, 成元慶, 張弘植, 李升雨, 韓相億, 梁在昶, 徐範錫, 金泰準, 李晟煥, 鄭大鉉, 李弘鍾, 趙性根씨 등 29인이 모여 발기인회를 개최하고 구체안은 左記 7인의 常務準備委員에 일임하였다고한다.
韓圭復, 李晟煥, 辛泰嶽, 成元慶, 全聖旭, 曹秉相, 朴熙道.＜14＞
＜9-14＞
