Magazine Title: 삼천리 제8권 제12호
Publication Date: 1936년 12월 01일
Article Title: 最近 賣藥戰, 누구누구가 돈 모앗나? (Recent Medicine Sales War, Who Has Gathered Money?)
Article Type: 소식 (News/Report)

Recent Medicine Sales War, Who Has Gathered Money?

One could say that the novel phenomena of the last few years are the Gold Mine Fever (金鑛熱) and the Medicine Sales War (賣藥戰). While the march of the "Gold Rush" ("꼴드럿쉬") is busy aiming for National Establishment through Gold Production (産金立國), abnormalities have arisen on the Medicine Sales Front (賣藥戰線) calling for Health Strengthening (保健强化).

Throughout history, it is more than easily guessed that the greatest and most central wish and hope of human life is somehow to live long and propagate the species widely. Emperor Wu of Han's (漢武帝) commotion with the "Dew-Catching Pan" ("承露盤") and Qin Shi Huang's (秦始皇) "Elixir of Immortality" ("不死藥") drama also cried out from this; from the emperors of nations down to the common people, the tragicomedies arising from the desire for longevity and immortality all originate here.

Focusing on such cravings and desires, countless medicines beyond numbering by the thousands or tens of thousands, such as Blood-Enriching Tonics (補血强壯劑) or Elixirs of Immortality (長生不死藥), have been invented and consumed. And on the other hand, the influence exerted by the side effects (副作用) of medicines on prodigals, the leisured class (遊閑階級), and the wealthy (富裕家) was also considerable. In any case, capturing these subtleties (機微) of human life and making them into a business strategy (商略) for monetary gain to create great wealth (巨財) is the common psychology of these medicine sellers (賣藥家).

Regardless, examining the pages of recent newspapers and magazines reveals that nearly 80 or 90 percent of the page space is occupied by these medicine advertisements. Furthermore, various medicine merchants competitively take up one or two pages almost daily, truly showing great tension on the medicine sales front, which hints at how much profit they must be making. Moreover, among these, what particularly catches our eye these days are P'yŏnghwadang's (平和堂) "Paekp'omaru" ("百補丸") and Sinsŏngdang's (神聖堂) "Kengo-" ("겡오-"). The former focuses its propaganda on blood enrichment and strengthening, listing testimonials from imperial family members (宮家), first-rate (?) magnates, gentlemen, etc., targeting the rural village population. The latter focuses on the eradication of gonorrhea and syphilis (淋疾梅毒), similarly quoting various letters and promoting Dr. "Kurobel" (구로벨), putting rural farmers into its sales network. Next, though in a somewhat different category, Ch'ŏnil Yakpang (天一藥房) with its Cho Plaster (趙膏藥) and Chosŏn Maeyak (朝鮮賣藥) with its <62> Yŏngsin Hwan (靈神丸) make a good contrast. Yuhan Yanghaeng (柳韓洋行) with "T'ont'onik" ("톤토닉"), Chasŏndang (慈善堂) with "Samyong T'onik" ("蔘茸토닉"), Chosŏn Sanghoe (朝鮮商會) with "Samyongjŏng" ("蔘茸精"), Kŭmgang Cheyak (金剛製藥) with "P'ejjinal" ("페찌날"), and Pusan's Ŏ Ŭl-bin (魚乙彬) with "Manbyŏngsu" ("萬病水") – all have acquired enormous wealth (大財) over the past several decades or years using these. Now, let's investigate internally how much money all these medicine merchants have actually gathered, and approximately how much of all these medicines are sold (賣) each day. (This too is a trade secret, so sales volumes and amounts are kept absolutely confidential, thus we can only provide rough approximations.)

Chosŏn Maeyak's "Yŏngsin Hwan" (靈神丸)
Yŏngsin Hwan, manufactured and sold by Chosŏn Maeyak Co., Ltd. (朝鮮賣藥株式會社), originally has a long history. It is a company secret formula (秘方) (though there is also Ch'ŏnil Yŏngsin Hwan) with an established reputation as a good digestive medicine, already possessing a history of several decades. Daily sales are said to exceed 400 packs, meaning monthly sales would reach over 120,000 packs. Consequently, if one aggregates the sales not only in pharmacies across all of Chosŏn (全朝鮮) but also in China (中國), mainland Japan (日本內地), and foreign countries, hundreds of thousands of packs can be calculated. The company's income is thus considerable (可知), and it is publicly acknowledged that tens of thousands of yen in profit must have already been accumulated (積立). It is expected that its credibility (信用) will remain unchanged (如一) for a long time to come.

Ch'ŏnil Yakpang's "Cho Plaster" (趙膏藥)
Widely advertised not only throughout Chosŏn but also domestically and overseas, and beloved by users, its reputation (聲價) is already established (though there is recent public opinion (世評) that the quality has somewhat declined). This is originally a secret formula passed down from the ancestors (선대) of Mr. Cho In-sŏp (趙寅燮) (the owner of the pharmacy), and it has divine efficacy (神效) as a medicine for boils. This also has daily sales of 400-500 packs, showing a total monthly amount of tens of thousands of packs. There isn't a pharmacy in all of Chosŏn (全鮮) that doesn't sell this medicine, so truly, Chosŏn Maeyak's Yŏngsin Hwan and Ch'ŏnil Yakpang's Cho Plaster are considered rivals (雙璧).
Therefore, it seems the two companies are showing great vigor (기염을 토하는 감이 있는 바이며) due to these sales, which can be seen as the major source of their revenue. At Chosŏn Maeyak, Mr. Cho Chong-guk (趙鍾國) serves as the Managing Director (專務), controlling everything, while at Ch'ŏnil, Mr. Cho In-sŏp (趙寅燮) is its mastermind (主腦).

Paekp'omaru and Kengo-
As mentioned earlier, P'yŏnghwadang (平和堂) makes its living from Paekp'omaru ("百補丸"). Recently, it has been utilizing newspaper advertising the most, immersing itself in the sales battle. Advertising daily with various methods and efficacy statements as a blood-enriching tonic, it targets various strata in the provinces. In any case, it has achieved great success lately, reportedly amassing enormous wealth (巨만) in just over a year. The mastermind (主腦者) behind this is Mr. Yi Kŭn-t'aek (李根澤), originally from West Chosŏn (西朝鮮), who was utterly destitute (赤貧) when he first set foot in Kyŏngsŏng (京城). During his time in Seoul, he engaged in various ventures (모험) such as printing shops or publishing businesses, making some capital. He then ran a printing shop called P'yŏnghwadang near Changgyoch'ŏn Stream (長橋川邊), and after some sort of agreement (타협) was reached with Mr. Pak Hŭng-sik (朴興植), <63> they were said to run Kwang Printing Shop (*光印刷所) together. Then, perhaps due to a dispute (분쟁), he split off and for a while entered the fray (陳戰) with a gonorrhea medicine called Tangsŏn Imyak (當選淋藥). Starting a year ago, he began focusing daily on advertising the tonic Paekp'omaru, which hit the mark, allowing him to amass a fortune (致富) of many tens of thousands (累萬). As for Sinsŏngdang (神聖堂), its owner Mr. Kim Hae-jin (金海鎭) quit his job as an economics reporter at the Kyŏngsŏng Ilbo (京城日報). Having learned the art of newspaper advertising (新聞廣告術) while at the company, he started selling medicine from a rented room (貰房) in Naejadong (內資洞) with meager capital. Running east and west (東奔西走), fighting a veritable bloody battle (可謂血鬪), after several years he acquired some capital and moved to a rented house (貰집) in Sŏdaemunjŏng (西大門町). From there, he promoted "Kurobel" ("구로벨") and "Kengo-" ("겡오-") as if under an exclusive sales patent (專賣特許格), utilizing local newspaper advertisements and issuing ads to stir the purchasing desire of rural villagers. It is now said that he has achieved considerable success. One can tell by the rumor that during peak sales periods, over 700 yen (七百圓) came in daily via postal transfer (振替). That means a monthly average of over twenty thousand yen (二萬數千圓).
In any case, both Paekp'omaru and Kengo- are a good pair (好一對) in terms of skillfully utilizing newspaper advertising, sales volume, and adeptly attracting the curiosity (好奇心) of rural farmers. Thus, they have become a topic of conversation in the medicine sales society (賣藥社會) for having amassed great fortunes (巨財) in just a few years.

Manbyŏngsu and "P'ejjinal"
With a considerably long history (沿革) and having once swept (風靡) the world, the "Manbyŏngsu" ("萬病水" - Cure-All Water) of the American Dr. Ŏ Ŭl-bin (魚乙彬) began its activities with Pusan as its base and all of Chosŏn as its sales network several decades ago. It is likely the originator among sales medicines. Dr. Ŏ, during his lifetime, founded a pharmaceutical company worth 200,000 or 300,000 yen (二〇萬圓인가 三〇萬圓인가), donated tens of thousands of yen for leprosy patients in Pusan, and also contributed large sums to social work. The raw materials for the medicine came from America (米國), and the manufacturing plant was located in Kobe (神戶). Currently, Managing Director (專務取締役) Mr. Yang Sŏng-bong (梁聖奉) and Mr. U Tŏk-chun (禹德俊) are deploying numerous exclusive agents (特約店) throughout Chosŏn and entering the commercial battle (商戰). There are claims that the annual sales of Manbyŏngsu reach 200,000-300,000 yen (年 二,三拾 萬圓說), and that there are large accumulated funds (積立金). However, recently after Dr. Ŏ's death, merchants with similar products (類似商品) called "Manbyŏng Yaksu" (萬病藥水) have appeared, causing significant friction (軋轢). In any case, the medicine most widely known first among Korean society is this Manbyŏngsu, and thus the future of the Ŏ Ŭl-bin Company (魚乙彬會社) can be said to be promising (有*).
Kŭmgang Cheyak's (金剛製藥) "P'ejjinal" ("페치날") has gained prominence recently. Seeing as there are rumors that this private business has already amassed a great fortune (巨財) of over 700,000 yen (七〇餘萬圓) through it, one can understand how high its reputation (聲價) is. Originally, Mr. Chŏn Yong-sun (全用淳), who worked in the advertising department of the Tong-a Ilbo (東亞日報社), researched this medicine after leaving the company, becoming a doctor and simultaneously starting sales, achieving success. The efficacy of this medicine lies in its special effect as a tranquilizer (鎭靜劑) for drug addicts (痲藥中毒者), and it is a unique secret formula (秘方) that does not violate the Narcotics Control Law (痲藥取締法). <64> It is said that all major public hospitals (官公立大醫院) and both public and private hospitals (官私立病院) throughout foreign countries and all of Chosŏn use it. Furthermore, because it possesses superior efficacy compared to existing tranquilizers for drug addiction, its sales volume is said to increase daily even without large-scale advertising or other promotion. Having already amassed a great fortune (巨富) of 700,000 yen, isn't it astonishing that it is expected to surpass one million yen (百萬圓) in the near future? The company is reportedly researching and manufacturing Kŭmgang Salbalsan (606) (金剛살발산(606)), so its future prospects (前途) are noteworthy.

Samyŏng "T'ont'onik" and Samyongjŏng
Chasŏndang's (慈善堂) Samyŏng T'ont'onik (蔘葺톤토닉) and Chosŏn Sanghoe's (朝鮮商會) Samyongjŏng (蔘茸精) are both tonics made by refining ginseng and deer antler (蔘茸). These medicines are also sold through advertising, have already established considerable sales networks, and have seen profits of over ten thousand yen (十數萬圓). However, their daily or total monthly sales figures are unknown (未詳), so there is no way to introduce them. Yet, judging by the praise from devoted users (愛用諸氏) that Samyŏng T'ont'onik is absolutely more effective than tonics (强劑), future success can be expected (可期).

Yuhan Yanghaeng's T'ot'onik
Pulmonary tuberculosis (肺結核), neurasthenia (神經衰弱), and pleurisy (肋膜炎) are the diseases most commonly suffered by Koreans.
Said to be especially effective for these diseases is Yuhan Yanghaeng's (柳韓洋行) "Neot'onnik" ("네오톤닉"). Manufactured by the American Abbott Laboratories (米國 아불트 製藥會社), Yuhan holds the sole distribution rights (總一手販賣) for its import into the East. Additionally, they reportedly hold the Eastern sales rights for several German medicines. The owner, Mr. Yu Il-han (柳一韓), is a university graduate from America (米國). During his time in America, he saved money in his spare time (餘暇) from studies, earning 50,000-60,000 yen (五,六萬圓), which he brought back to start this pharmaceutical business. His wife is a Chinese woman and a doctor. Neot'onnik is said to have annual sales exceeding 300,000 yen (年 三〇萬圓 以上), and it is now widely used by various hospitals, Westerners, and others.
Besides these, there are many (여렀이) others who have stepped onto the front lines (陣頭) of the peninsula's Medicine Sales War (賣藥戰) and have already gathered money amounting to tens of thousands or hundreds of thousands of yen. We intend to introduce them in more detail at the next opportunity and will end here for now. <65>

**Summary**

This 1936 article describes the intense competition, likened to a "gold rush," among patent medicine sellers in colonial Korea. It highlights the pervasive use of newspaper advertising to promote various tonics, cures, and plasters, often targeting rural populations with testimonials and dramatic claims. The article profiles several successful companies and individuals, including Chosŏn Maeyak (Yŏngsin Hwan), Ch'ŏnil Yakpang (Cho Plaster), P'yŏnghwadang (Paekp'omaru), Sinsŏngdang (Kengo-), the American-founded Ŏ Ŭl-bin company (Manbyŏngsu), Kŭmgang Cheyak (P'ejjinal), and Yuhan Yanghaeng (Neot'onnik), detailing their products, advertising strategies, origins (sometimes from poverty), and estimated fortunes amassed, ranging from tens of thousands to hundreds of thousands of yen.

From a historical perspective, the article is revealing about the burgeoning consumer culture and entrepreneurial activity in colonial Korea, particularly in the pharmaceutical sector. It showcases the adoption of modern advertising techniques (mass media, testimonials, branding) by both established and newly emerged Korean businesses. Historians might find valuable insights into public health perceptions (high demand for tonics and cures for prevalent diseases like tuberculosis), the economic strategies of Korean entrepreneurs navigating the colonial market, the role of advertising in shaping consumer desire, and the early development of notable Korean companies like Yuhan Corporation. The mention of specific products, figures like Yu Il-han, and estimated revenues provides concrete data points for economic and social history research.

**Named Entities**

漢武帝	한무제	Han Muje
金剛製藥의 「페치날」은 최근에 일으러 그 명성이 높아젔다. 이것은 개인의 영업으로 벌서 이것으로 인하야 70여만원 巨財를 致富하였다는 소문으로 보아 얼마나 그 聲價가 높음을 알 수 있다. 원래 東亞日報社 광고부에 재직하든 全用淳씨가 同社를 退한 후 이 약을 연구하여서 의사가 되는 동시에 판매를 개시하야 성공을 보게된 것인데 이 약의 효능은 마약중독자의 진정제로 특효가 있는바 痲藥取締法에도 걸이지 않는＜64＞ 독특한 비방으로 외국과 朝鮮全土의 官公立大醫院을 필두로 官私立病院에서 모두 이것을 사용한다고 한다. 그리고 종래에 있든 마약중독진정제에 비하여 우월한 효능* 있기 때문에 이것은 광고 기타 선전을 대대적으로 아니하더래도 그 판매량은 날로 늘어갈 뿐이라 한다. 이미 70만원의 巨富를 致하였고 不遠한 장래에 백만원은 돌파하리라 하니 놀날 일이 아닌가? 同社에서는 다시 金剛살발산(606)을 연구제조중이라 하니 그 전도가 주목된다.

蔘葺 「톤토닉」과 蔘葺精
慈善堂의 蔘葺톤토닉과 朝鮮商會의 蔘茸精은 모다 강장제로 蔘茸을 정제하야 된 것으로서 이 약 역시 선전을 하여 발매되는 것으로 이미 상당한 판매망이 버려있고 십수만원의 이득을 보았다. 하나 매일 판매고나 총(月)판매고는 未詳하여 소개할 길이 없으나 蔘茸 「톤토닉」만은 强劑보다 효능이 절대하다고 愛用諸氏의 찬양을 받는 것으로 推量하야 후일의 성공을 可期이다.

柳韓洋行의 토토닉
페결핵 신경쇠약, 肋膜炎 등은 朝鮮사람이 가장 많이 알는 병이다.
이 병에 특효 있다 함이 柳韓洋行의 「네오톤닉」이다. 米國 아불트 製藥會社에서 제조하여 동양 수입을 總一手販賣하는 터인데 이 밖게 獨逸藥 數種도 동양판매권을 가지고있다 한다. 主 柳一韓氏는 米國가서 대학마춘 사람으로 在米時 학업의 餘暇에 돈을 모아 5,6만원을 버러가지고 나와 이 藥業을 시작했다. 그 부인은 中國 여성으로 의사인데 네오톤토닉은 연 30만원 이상의 판매고를 가지고 있어 이제는 각 병원 서양인 등 모다 애용하고 있다 한다.
이밖에도 반도의 賣藥戰陳頭에 나서서 벌서 수만원이요 수십만원이요 하는 돈 모은 사람이 여렀이 있다. 다음 기회에 더 자세하게 소개코저하고 爲先 이에 끄친다.  ＜65＞
＜62-65＞
