**Header Section:**
Magazine Title: 三千里 第8卷 第12號
Publication Date: 1936년 12월 01일 (December 1, 1936)
Article Title: 喫茶店 戀愛風景 (Coffee Shop Love Scenes)
Author: 긔자 (Reporter)
Article Type: 대담·좌담 (Interview/Roundtable Discussion)

**Body Text Translation:**
Coffee Shop Love Scenes
Interview with Madam Pok Hyesuk of Bonus (仁寺町, Seoul), Madam Kim Yŏnsil of Nakrang (樂浪) (長谷川町, Seoul), Madam Kang Sŏgyŏn of Mona Lisa (本町二, Seoul)

Types of Customers Who Come for Tea
Reporter: Coffee shops (喫茶店), which are the "street parks" for Seoul's 600,000 citizens and also rest areas (休憩室) for intellectuals and modern men and women—what kind of customers mostly gather there? Perhaps many actors? At "Bonus" (女神 - meaning 'Goddess', likely the intended meaning rather than 'Bonus') - Ms. Pok Hyesuk, please answer. Don't just sit there smiling...
Pok Hyesuk: At our place, since "Movies were also gambling" (영화『도 박이엇는데 - unclear phrase, perhaps referring to the risky nature of the film business or a specific event/film?), why wouldn't actors come? Many do come.
Reporter: Please name some.
Pok Hyesuk: How can I name all those many people? Everyone from the Tonggŭkcha (東劇座) and Ch'ŏngch'un 座 (靑春座) troupes of the Tongyang Theater (東洋劇場) comes. Sim Yŏng (沈影), Sŏ Wŏryŏng (徐月影), Hwang Ch'ŏl (黃澈), Ch'a Hongnyŏ (車紅女), Chi Kyŏngsun (池京順), etc.
Reporter: When they come and drink tea, what are their "poses" like?
Pok Hyesuk: As they come to rest their tired minds, they quietly drink coffee (고-히), puff cigarette smoke, and seem lost in thought. Among them, there are also those who drink several glasses of "King of Kings" (킹어푸킹) or "White Horse" (화잇호어스), become quite tipsy, and wander into a T'aoyüan ching (桃源境 - Peach Blossom Spring, i.e., a state of bliss).
Reporter: What about writers (文士) or artist customers?
Pok Hyesuk: In the past, people like Pinghŏ (憑虛), Tokkyŏn (獨鵑), No Simyu (盧心油), Ku Ponung (具本雄), and Yi Ch'ŏngjŏn (李靑田) used to come sometimes. Once, Mr. Kim Chunyŏn (金俊淵) of the Dong-A Ilbo came with Ms. Kim Malbong (金末峯), had coffee, and left. Though not a writer, Mr. Yŏ Unhyŏng (呂運亨) also came, had chocolate and tea, and left.
Kim Yŏnsil: Writers who come to our place include An Sŏgyŏng (安夕影), Ch'oe Chŏnghŭi (崔貞熙), Chŏng Chiyong (鄭芝鎔), Kim Sang'yong (金尙鎔), and also those overseas literature types like Ham Taehun (咸大勳), Yi Hŏn'gu (李軒求), Kim Hwang'sŏp (金恍燮), etc., come occasionally. Mr. Ch'unwŏn (春園) also comes sometimes, as do P'albong (八峯), Mr. I Hayun (異河潤), and Mr. Kim Kirim (金起林). And once, a group of women writers came—Mo Yunsuk (毛允淑), Chang Tŏkcho (張德祚), Ch'oe Chŏnghŭi (崔貞熙), No Ch'ŏnmyŏng (盧天命), etc.—it seemed they came right after finishing some meeting. The scene of writers drinking tea is quite quiet. They seem annoyed even by the sound of someone turning newspaper pages nearby, as if wrapped in a "Room of Silence" (沈黙の室), polishing poetic thoughts (詩想) or thinking about novel plots. When they do talk, topics about art and movies are frequent. They seem to like quiet, low music like serenades (세레나-드).
Reporter: Nakrang (樂浪) has a name with a classical Korean flavor (古典味), and its location near Deoksu Palace (德壽宮), the Choson Hotel, and the area with several newspaper companies (新聞社地帶) makes it easy for various people to drop by while working or taking a walk. What about film people (映畵人)? <57>
Kim Yŏnsil: Directors like Kim Yuyŏng (金幽影) and Pak Kich'ae (朴基采), actresses like Mun Yebong (文藝峰), and Messrs. Yi Myŏngu (李明雨) and Na Un'gyu (羅雲奎) come often. When they come, they critique foreign films like "Paris Festival" (巴里祭), "Spanish Rhapsody" (西班牙狂想曲), or "Morocco" (모록코). They also critique actresses like Dietrich (デ-ト 릿지), Garbo (ガルボ), and Lombard (롬바드).
Reporter: What about you, Ms. Kang Sŏgyŏn?
Kang Sŏgyŏn: It's only been a few days since I opened "Bura-han" (부라한 - possibly 'Brahmin' or a similar name) - and although many writers, musicians, and film people seem to visit, I don't know their faces well. I only know them if someone tells me "That's so-and-so."
Reporter: Since you are a singer (歌手) in the record business, you must have many customers from that field?
Kang Sŏgyŏn: Yes, several people come.
Reporter: Do people like Wang Subok (王壽福), Sŏnu Ilsŏn (善于一扇), Kang Hongsik (姜弘植), and Kim Pokhŭi (金福姬) also come?
Kang Sŏgyŏn: Female singers don't come often. To tea shops (茶店)—and since the "financial district" (金融街) of Meiji-chō (明治町) is nearby, there are many people involved in stocks.
Kim Yŏnsil: Perhaps because Victor-Columbia (빅타-컬롬비아) is nearby, many singers also come to our hall.
Pok Hyesuk: Though not a singer, Mr. Yi Sŏgu (李瑞求), who is the head of the Taeppyŏng Culture Department (太平文藝部長), often comes by with manuscripts under his arm, talks for a while, partly to promote records, and then leaves. Also, people involved in rice futures (期米) and mining (鑛山) come to our hall. Regarding those in rice futures, I was in Incheon (仁川) for three years, so I have many customers from that field. Among writer customers, the overseas literature types never come.
Reporter: Hearing stories from people who've been to Paris (파리), they say you can order a 10-jeon cup of coffee (고-히) and relax there slowly from morning till evening. Here, if you dawdle like that for 30 minutes or an hour, you'd probably be swept out with a broom. (All three ladies smile faintly - remain silent.)
Reporter: What time do people mostly gather?
Pok Hyesuk: When the theaters (劇場) or movie theaters (映畵館) let out - usually around eleven or twelve.
Kim Yŏnsil: Times when theaters let out are busy, but <58> many also come around 4 p.m. when various government offices and schools finish. Sundays and holidays (祭日) are also busy.
Kang Sŏgyŏn: Our hall is on the main Honchō street (本町通), a place where many people pass by, so from the time we open at lunchtime until around twelve, it's never empty.
Reporter: Are there many young people?
All three: Those from twenty-one or two up to thirty-seven or eight are the most common. By profession, the intellectual class like newspaper reporters, actors, writers, artists, musicians. Bank and company employees and teachers are also included.

Meetings and Folk Songs
Reporter: Your "halls" must have often hosted writers' meetings and artists' exhibitions?
Pok Hyesuk: Posters for various theaters and concerts are always up, but large meetings haven't been that frequent.
Kim Yŏnsil: At "Nakrang" (樂浪), there have been many. Once, a commemoration for the centenary of the "Poet Sage Goethe" (詩聖 꾀-테) was held with about 30 writers gathered. Mr. An Sŏgyŏng's (安夕影) "Spring Breeze Pictures" (春風映畵) celebration was also held at our place. Besides that, commemorative events for poets' poetry collection publications were held sometimes. As for exhibitions, artist Ku Ponung (具本雄) once held a solo exhibition, and though I can't remember them all, there have been quite a few. Moreover, things like mandolin concerts by groups of Imperial University (帝國大學) students happen from time to time.
Kang Sŏgyŏn: Our hall only opened a few days ago, so we don't have "such proud history" yet. However, in the future, I intend to offer all sorts of conveniences and provide it as much as possible as a gathering place for poets and scholars (詩人墨客).
Reporter: Abroad, "Salon Culture" (살농文化) is said to be remarkably developed. Here too, shouldn't efforts be made to draw the feet (足) and eyes (眼) of the cultured class (文化層) here? By the way, what kind of music do people like? What records do you have available?
Kang Sŏgyŏn: No matter what, they like "jazz" (짜즈). The American style. In our hall, <59> we don't have any Korean records at all.
Pok Hyesuk: At "Venus" (삐-너스 - likely Venus, not Bonus, phonetically closer), they also like things like jazz because it's cheerful, varied, and sensational (煽情的). We have many Korean popular song (流行歌) records, and also ones by Katsutarō (勝太郞) and Ichimaru (市丸).
Kim Yŏnsil: At "Nakrang" (樂浪), we have many serenade types. We have several by Caruso (칼소 - likely Caruso) or Fujiwara Yoshie (藤原義江). We also have several records like Giuseppe--gan's nightingale (쪼세프뻬-간의 꾀고리 - possibly referring to a specific popular recording or singer). And they like folk songs (民謠). They like things like Scottish ones, and also Spanish dance music.
Reporter: What kind of reading materials do you generally keep?
Pok Hyesuk: Now that Dong-A (東亞) and Chungang (中央) [newspapers] are gone, we keep Choson (朝鮮), Maeil Sinbo (每申), and the Osaka Mainichi (大阪 每日) and Asahi (朝日) as newspapers. For magazines, there are Samch'ŏlli (三千里), Chogwang (朝光), Yŏsŏng (女性), etc. And movie magazines too.
Kim Yŏnsil: Mostly the same. They like foreign movie magazines like "Screen" (스크린). We intend to further expand the "Nakrang Library" (樂浪文庫) in the future.
Kang Sŏgyŏn: Mostly the same. It's the same at any coffee shop (긱자점 - likely 끽다점). In the short time of ten or twenty minutes sitting there, people want to rest their minds peacefully and enrich their eyes, so naturally, luxurious and light reading material (讀物) becomes necessary.

Coffee Shop Love Scenes
Reporter: If watching young men and women quietly listening to a serenade under a palm tree while gazing at the sun setting into the evening sea is called the passionate love scene of South America or Morocco (모록코), shouldn't the scene of men and women whispering while drinking coffee (고-히) in quiet resting places at street corners in Seoul's various coffee shops (喫茶店) be called the caressing (愛撫) spectacle of this land's romanticists? Please tell us about the "love romances" or scenes brewed in coffee shops. Sketch-style (스겟춰식으로).
Pok Hyesuk: When I watch the scene of 'him' (彼氏) and 'her' (궐녀) walking briskly on the city asphalt (애스팔트), looking up at the cold winter moon during a rendezvous (란데뷰), then coming inside seeking a warm spot, sitting across from each other at a table, drinking hot coffee, smiling brightly, and talking—I somehow feel happy myself. And when I see such people, <60> I deliberately pretend not to see them. Inwardly, I just pray, "May you two be happy." I bless them, wishing "May that love last forever." Sometimes, if the man is too handsome (好男兒) or the woman he brings is too beautiful, I even feel jealous.
Kim Yŏnsil: Oh, come on.
Pok Hyesuk: What do you mean? Weren't you like that too?
Kim Yŏnsil: Jealousy, really?
Pok Hyesuk: You sly thing, who are you trying to fool? Ho ho ho.
Kim Yŏnsil: Many customers come to our hall who live in the Korean residential areas (주선사람 만히 사는 촌 - likely 朝鮮人...) or are coming from Honjō (本町 - likely 本町, Honmachi). Among them, the scene of a man and woman pair coming in as if avoiding people's eyes, quietly drinking tea, and then walking briskly again down the Hasegawa-chō (長谷川町) asphalt street, gradually disappearing, is truly pleasant beyond words. Especially on a late autumn (晩秋) evening when the leaves of the poplar trees lining the street fall listlessly, or on a winter night in mid-winter (三冬) when snowflakes flutter down—'him' wrapped in an overcoat, 'her' burying her face in a scarf.
Pok Hyesuk: Hmph! Steeped in sentimentality. Stop it with the "sighs of youth" (청춘의 탄식)... it's all a dream.
Kang Sŏgyŏn: Ho ho ho.
Reporter: Observing closely, isn't the woman often the more active one? In today's scenes, even in romance.
Pok Hyesuk: I sometimes see scenes where 'he' (彼氏) seems to be led around by 'her' (彼女)!
Kang Sŏgyŏn: What are you talking about? It's still the man who leads, usually!
Reporter: They say women appearing in bars or tea shops these days usually smoke.
Pok Hyesuk: Among the kisaeng (기생) types, yes. But among female students, female teachers, female shop clerks, or female reporters, probably not! <61>

**Summary**

This 1936 roundtable discussion features madams from three popular Seoul coffee shops (Bonus/Venus in Insadong, Nakrang near Deoksu Palace, Mona Lisa in Honmachi) discussing their clientele and the atmosphere of their establishments. They describe frequented by intellectuals, artists, actors, writers (naming many prominent figures like Chŏng Chiyong, Yŏ Unhyŏng, Na Un'gyu, Mo Yunsuk), journalists, office workers, and students. The conversation covers customer demographics, peak hours, preferred music (jazz, classical serenades, Japanese popular songs, folk music), available reading materials (newspapers, magazines), and the hosting of cultural events like literary gatherings and art exhibitions. A significant portion delves into observing the "love scenes"—couples meeting for coffee, their interactions, and the romantic ambiance, with humorous interjections about jealousy and changing gender dynamics in courtship.

For historians, the article provides a vivid snapshot of Seoul's urban cultural life during the Japanese colonial period. It highlights the coffee shop (喫茶店) as a crucial modern social space for interaction, leisure, and cultural consumption among the Korean elite and middle class. The blending of Korean, Japanese, and Western cultural elements (names, places, music, film references, loanwords like 'rendezvous' and 'jazz'), the specific individuals mentioned, and the casual references to Japanese administrative districts like Hasegawa-chō and Meiji-chō underscore the complexities of colonial modernity. The discussion on changing social norms, like women's presence in public spaces and dating behaviours, offers valuable social history insights.

**Named Entities**

仁寺町	인사동	Insadong
기자-대개 모여드는 시간은!
卜惠淑-극장(劇場)이나 영화관(映畵館)이 파하는 때-대개 얼한 점 얼두 점이지요.
金蓮實-극장 파하는 때도 만치만,＜58＞ 오후 네 시 각 관청과 학교가 파하는 때에 만히들 오지요. 그리고 일요일과 祭日에도 만쿠요.
姜石燕-우리 홀은 원악 본전통, 사람 만히 다니는 곳인지라 점심때 문열면 열두 시경까지 늘 삐지 안어요.
긔자-청년들이 만흔가요.
三氏-스물 한둘부터 삼십 칠팔까지가 가장 만치요. 직업으론 신문기자, 배우, 문사, 화가, 음악가가튼 인테리층. 거기다가 은행회사원과 교사들도 끼지.

集會와 民謠
긔자-여러분의 「홀」에서 문사들의 집회와 화가들의 전람회를 한 적이 만흔섯슬 터인데요.
卜惠淑-각 극장과 음악회의 포스타는 늘 걸니만 큰 집회는 그리 만치 못햇서요.
金蓮實-「樂浪」에선 만핫지요. 언젠가 「詩聖 꾀-테」 백년기념제도 30여인의 문사가 모여 하엿고 安夕影씨의 「春風映畵」 축하회도 우리 곳에서 하엿고 그밖게도 시인들의 시집출판기념회도 각금 하였지요. 전람회는 언젠가 화가 具本雄씨의 개인전을 한번 했고 긔억은 다 못하겟지만 퍽으나 여러 번 했어요. 더구나 帝國大學 학생구룹의 만도링會 가튼 것은 각금 잇지요.
姜石燕-우리 홀은 시작한지 몃 칠 안 되여서 아직 「그러한 자랑할 역사」가 업서요. 그러치만 압흐로는 온갖 편이를 다 바드리어 될수록 시인묵객의 집회장소로 제공코저 해요.
긔자-외국서는 「살농文化」가 놀랍게 발달됐다는데 여기서도 작고 문화층(文化層)의 발(足)과 눈(眼)을 여기 모히는 노력을 해야할걸요. 그런데 음악은 무엇들을 조와해요. 레코-드판으로 비취한 것은?
姜石燕-안만해도 「짜즈」를 조와해요. 아메리까류의, 우리 홀에는＜59＞ 조선판은 일체 노치앗엇서요.
卜惠淑-「삐-너스」에도 즈가와 가치 경쾌하고 변화가 만코 煽情的이 되어 그런 것 늘 조와해요. 조선 류행가판도 만히 잇고 勝太郞나 市丸 것도 있고요.
金蓮實-「樂浪」에는 세레나-드 종류가 만해요. 칼소 것이나  藤原義江 것도 여러 장 잇지요. 쪼세프뻬-간의 꾀고리가튼 판도 여러 장 있고 그리고 민요들을 조와해요. 蘇格蘭 것 가튼 것과 西班牙의 무용곡도 조와들 하고.
긔자-비치하여 노은 문고는 대개 엇든 것이여요.
卜惠淑-지금은 東亞, 中央이 업서젓스니 朝鮮, 每申과 大阪 每日 朝日을 신문으로 갖다노앗고 잡지로는 三千里 朝光 女性 등이지요. 그리고 영화잡지도.
金蓮實-대개 그러치요. 「스크린」가튼 외국영화잡지들을 조와해요. 「樂浪文庫」를 압흐로 더욱 확장코저 합니다.
姜石燕-대개 그러치요. 어느 긱자점이나 다 마찬가지지요. 십분 이십분 안저잇는 짤분 시간에 되도록 머리를 평안히 쉬이고 그리고 눈을 살지게 하자니 자연히 호화롭끄 경쾌한 讀物이 필요하게 되니까요.

喫茶店 戀愛風景
긔자-야자나무 아래서 태양에 지는 저녁 해를 바라보면서 고요히 세레나-드나 듯는 청춘남녀의 풍경을 南米나 모록코의 정열적 연애풍경이라 한다면 거리의 한모통이 조용한 안식처인 서울 여러 喫茶店에서 고-히 마시며 속삭이는 남녀의 풍경을 이 땅의 로맨지스트의 愛撫광경이라고 아니하리까. 어디 喫茶店에서 비저지는 「사랑의 로-맨스」나 풍경을 말슴해 주서요. 스겟춰식으로.
卜惠淑-彼氏와 궐녀가 도회의 애스팔트 우로 뚜벅뚜벅거러 겨올 찬달을 처다보면서 한참 란데뷰하다가 따듯한 자리를 차저 드러와선 테-불에 마조 안저 뜨거운 고히나 마시면서 방그러 우스며 이약이하는 풍경을 바라볼 때면 내 자신이 엇전지 행복을 늣겨저요. 그러고는 그러한 분을 보게되면＜60＞ 일부러 못 본 체 해드리조. 속으로 그저 「두 분이여 행복하소서.」 하고 빌어드리지요. 「그 사랑이 영원토록 가기를 축복하여 드리지요. 각금 사내가 너무 好男兒거나 다리고 오는 여자가 너무 미인이면 질투를 늑겨지기도 하지요.
金蓮實-아이, 언이두.
卜惠淑-무에 엇대 너는 안그러튼.
金蓮實-질투까지야.
卜惠淑-깍쟁이 누굴 속이려 들어. 호호호.
金蓮實-우리 홀은 주선사람 만히 사는 촌과 본정에 갔다 오는 손님이 만하요. 그분들 중 남녀 한패가 사람의 눈을 꺼리는 듯 드러와서 고요히 차마시고는 다시 長谷川町 애스팔트 거리로 뚜벅뚜벅 거러 차츰차츰 사라저가는 풍경은 참으로 무에라 말할 수 업시 조와요. 더구나 길거리의 포푸라 가로수 입사귀가 시름업시 떠러지는 晩秋나 함박눈이 푸실푸실 오는 三冬의 겨울밤 외투에 잠긴 彼氏 목도리에 고개를 파묻은 궐녀.
卜惠淑-흥! 멋은 들대로 다 들었군. 아서 「청춘의 탄식」을...다 꿈이야.
姜石燕-호호호.
기자-가만히 보면 오히려 여자편이 능동적이 아니에요? 요지간 풍경은 연애에도.
卜惠淑-彼氏가 도로 彼女에게 끌려다니는 듯한 광경도 보이드구만요!
姜石燕-무얼 역시 남성이 리-드하고 있지요. 대개는!
기자-요지간 빠-나 차점에 나타나는 여자들은 대개 담배를 피운다드군요.
卜惠淑-기생축에는 있지요. 그러나 여학생이나 여교사나 여점원 여기자측에는 없슬 걸요!＜61＞
＜56-61＞
