Magazine Title: 삼천리 제8권 제12호
Publication Date: 1936-12-01
Article Title: 右翼陣營, 左翼陣營(1) 「朝鮮人徵兵」等을 語하는 時中會 首領 崔麟氏 (The Right Wing Camp, The Left Wing Camp (1) Mr. Ch'oe Rin, Leader of the Simuhoe, Speaks on "Korean Conscription," etc.)
Author: Reporter (Implied), Ch'oe Rin (Interviewee)
Article Type: 대담·좌담 (Interview/Discussion)

The Right Wing Camp, The Left Wing Camp
The current situation today, where the Japan-Germany-Italy Pact has even been concluded for the joint defense against the invasion of Communization (赤化), is unusually tense. At this time, we decided to seek out, one by one starting this month, the representatives of influential groups among the various leaders of the Right and Left Wing camps, whose names are on everyone's lips, to probe what is currently on their minds.

1. The Issue of Requesting the Formation of a "Korean Army"
Reporter - It's said that yesterday, the 24th (of November), various gentlemen including Privy Council (中樞院) Councilors, former Provincial Governors, Prefectural Councilors, Simuhoe (時中會) members, Manshū Kyōwakai (滿洲協和會) members, lawyers, etc., gathered and started a movement requesting Korean conscription. Was this advocated by the Simuhoe? Also, did you participate representing the Simuhoe?
Ch'oe - I participated as an individual. It has absolutely no relation to the Simuhoe. Originally, the Simuhoe had decided not to engage in any political activities whatsoever yet, so there would be no reason to participate in such a movement as an organization.
Reporter - When you speak of implementing a conscription system, what scope are you considering?
Ch'oe - Yesterday, at that inaugural meeting, the chairman asked me to state my opinion, and I briefly mentioned it on that occasion, but it's not about drafting all males over 20 years old <48> as soldiers and demanding military training for them right from the start, like in Mainland Japan (內地). The beginning of this movement is a request to implement a volunteer system, asking that among Korean youth, those qualified without deficiencies in spirit or physical strength be allowed to be selected as soldiers according to their own wishes.
Reporter - If, for example, that request is met and they begin recruiting volunteer soldiers, how many volunteers do you estimate there would be in Chosŏn in the first year of implementation?
Ch'oe - The number will be determined by the national awakening that we must receive military training and the thorough dissemination of our movement, but could we hope for tens of thousands or hundreds of thousands right from the first year?
Reporter - There must be many households where life would become immediately difficult if a son were drafted as a soldier... ...
Ch'oe - That's why it cannot be something forced. We can only hope that the number gradually increases year by year.
Reporter - After Korean youths are selected as soldiers, do you think they will live together and be trained alongside Japanese Mainland conscripts (內地人 壯丁) in the Yongsan or Nanam barracks? If so, wouldn't there be inconveniences arising from differences in language, customs, and habits?
Ch'oe - Besides that, there will likely be differences in knowledge too; rather than putting conscripts of both peoples together, I believe Koreans will naturally be organized separately into special formations.
Reporter - What is the reason for advocating the implementation of this conscription system for Koreans at this particular time?
Ch'oe - There is no greater way to serve the state in the world than becoming a soldier. Becoming a soldier means dedicating one's life to the state, which is why "military service" (兵役의 服務) is called paying the blood tax (血稅). Once one enters the barracks, in wartime, one must naturally discard one's life and go to the battlefield, and even in peacetime, one must face it with the same spirit of sacrificial public service (犧牲奉公) as in wartime. It's not that large taxpayers (多額納稅者) who pay a lot of taxes or people who donate goods like airplanes are not meritorious, but serving in the military is not about contributing money or goods like these, but an act of directly offering one's life, one's blood, so it is truly the greatest duty to the state. We Koreans too must now fulfill this duty of military service, and after doing so, we should then ask for the right to receive compulsory education just like Mainland Japanese (內地人). We should also demand suffrage sooner or later, and seek all cultural and political rights and benefits, such as the abolition of discrimination between Mainland and Korea (內鮮 차별철폐). Simply put, previously we just asked for this and that, but from now on, we should offer all that we must offer, and then seek out and take what we should <49> take.
Reporter - What impact do you think the implementation of the military service system will have on our society as a whole?
Ch'oe - The masses (民衆) are inherently not easily organized. Discipline and unity are not easily achieved, but there is nothing more necessary than waging war to unite these masses and make them disciplined. In wartime, the entire nation becomes united with one heart, and the entire populace is bound together within a fixed discipline. Because Chosŏn has not experienced war for 300 years, there has been no opportunity to attempt organization on a national scale. As evidence that war organizes the masses, you surely know how powerfully Ch'ŏndogyo (天道敎) strengthened after experiencing the Tonghak Rebellion (東學亂).
Now, since it is called an "Emergency Period" (非常時局), everyone must unite, organize, and become a single entity bound by discipline. To achieve this, there is nothing better than organizing an army and receiving that military education. Because the army is seen as the greatest school.

2. The Issue of Officially Endorsed Candidates in the Provincial Council Re-election
Reporter - Next spring, in April, is the re-election period for Provincial Council members in all 13 provinces of Chosŏn. Does the Simuhoe intend to put forward officially endorsed candidates, like the Seitōkai (政友會) or Minseitō (民政黨) do, to seize significant speaking rights in the various Provincial Council chambers?
Ch'oe - We have no intention of actively running Simuhoe members, nor do we have any thought of setting up such officially endorsed candidates.
Reporter - Then, do you also have no intention of uniting the key figures of the current 13 Provincial Councils to create a central organization in Kyŏngsŏng similar to a Central Friendship Association (中央懇親會)?
Ch'oe - Ultimately, I predict that such a legal, comprehensive organization will emerge sooner or later, but it's probably not yet the right time.
Reporter - Why not?
Ch'oe - I believe the authorities would still view it as dangerous?
Reporter - Between strengthening the organization of the Chūsūin (中樞院) and expanding the organization of the 13 Provincial Councils, which would be the shortcut for Chosŏn to advance towards a more progressive legal movement?
Ch'oe - Since the Chūsūin and the local self-governing bodies differ in their structure and personnel, I don't know which path would be faster.
Reporter - Rumor has it that if a somewhat better legal political system were implemented in Chosŏn, say, if a legislative system exclusive to Chosŏn were to be established someday, the Chūsūin would become something like a House of Peers, and the Provincial Councils would become something like a House of Representatives. <50>
Ch'oe - It might become like that in the future. There are aspects where their natures could be seen as similar.
Reporter - Regarding the issue of political power, is the future state policy (國策) of the Japanese Empire towards Chosŏn one of Mainland Extensionism (內地延長主義) or Korean Autonomy (朝鮮自治主義)?
Ch'oe - In my view, a firm state policy has not yet been established, and they seem preoccupied only with handling temporary, immediate pending issues. However, judging from the statements of the current leaders, they say it is heading towards Korean Mainland Extensionism.
Reporter - Earlier, why did you say the Simuhoe does not engage in political activities?
Ch'oe - There is always a right time for legal political movements. Starting recklessly anytime cannot lead to success. This is even more true since our goal is legal. And on this occasion, let me say one thing: let us discard emotions and live by cold reason (理智). Let us live based on interests (利害). If we think it is advantageous, it is right to cooperate even with someone we dislike. We [Koreans] are highly emotional. Everyone, without exception, is highly emotional. However, while it might be acceptable for an individual, when thinking of the masses or the entire nation, being governed by emotion is absolutely, absolutely unacceptable.

3. Regarding Ch'ŏndogyo
Reporter - Are you still involved with Ch'ŏndogyo (天道敎)?
Ch'oe - I hold no direct position.
Reporter - Do you intend not to hold one in the future either?
Ch'oe - As a Ch'ŏndogyo member, I am always interested in Ch'ŏndogyo affairs, so I cannot speak for the future, but in my opinion, it would be better for old people like us to step back and entrust the positions as much as possible to young, capable individuals.
Reporter - Changing the subject, are you not going to Tōkyō at the end of this year?
Ch'oe - I will not be going. (End) <51>

**Summary**

This 1936 interview features Ch'oe Rin, a prominent Korean figure and leader of the pro-Japanese Simuhoe organization. Ch'oe advocates for the introduction of a *volunteer* military service system for Koreans, arguing it is the "greatest duty" and a necessary step ("paying the blood tax") for Koreans to earn rights equal to Japanese citizens, including compulsory education and suffrage, and the abolition of discrimination. He sees military training as essential for instilling discipline and unity in the Korean populace, which he believes lacks organizational experience due to centuries without war. Ch'oe clarifies this conscription movement is not officially led by the Simuhoe, which he states avoids political action for now, awaiting the right "opportunity." He also touches upon the future political structure of Korea within the Empire, noting the current policy seems to be "Mainland Extensionism," and emphasizes the need for Koreans to act based on rational self-interest rather than emotion.

Historians would find this interview highly valuable. It clearly illustrates the collaborationist logic employed by some Korean elites during the colonial period: framing cooperation with Japanese imperial policies, like military service, not just as submission but as a strategic transaction to gain rights and achieve equality within the empire's framework. Ch'oe's distinction between voluntary service and forced conscription, his emphasis on earning rights through duty, and his view of the military as a tool for social discipline provide insight into the complex motivations and arguments surrounding Korean participation in the Japanese war effort. His cautious stance on the Simuhoe's political involvement and his assessment of Japanese policy towards Korea also offer contemporary perspectives on the political climate of the mid-1930s.

**Named Entities**

日獨伊	일독이	Japan-Germany-Italy
崔-세상에 병정이 되는 것 같이 국가에 큰봉사하는 길이 없어요. 병정이 된다는 것은 생명을 국가에 바친다는 뜻이니 『병역의 복무』라 함을 혈세를 바친다고 부르는 것이 이를 두고 한 말이지요. 일단 병영에 드러가면 戰時면 의례 생명을 버리고 戰場에 나가야 할 것이요, 평시라도 전시와 같은 犧牲奉公의 정신으로 당하여야 하니까요. 세금을 만히 바치는 多額納稅者나 비행기 등 물품을 바치는 사람들이 다 有功하지 안임이 아니라 병역에 服한다는 것은 이러한 돈이나 물품을 바치는 것이 아니라 직접 생명을 그 피를 바치는 행위이니 진실로 국가에 대한 최대의 의무라고 할 것이외다. 우리 朝鮮사람도 이제는 이 병역의 의무까지 다하여 바친 뒤 그런 뒤 日本 內地人과 가치 의무교육도 식혀주는 권리를 달나 할 것이요. 참정권도 早晩 달나고 할 것이요, 內鮮 차별철폐 등 온갔 문화상 정치상의 권리와 은혜를 찻자는 것이지요. 쉽게 말하면 이전에는 그저 이것도 다구, 저것도 다구하였지만 그러나 이 뒤는 우리바칠 것을 다 바치고 차저 가질 것을 차저＜49＞가지자는 것이지요.
記者-병역제도 실시됨으로 말미아마 우리 사회 전체에 었던 영향이 끼치리라고 생각하심니까.
崔-원래 민중이란 容易히 조직이 되여지지 안는 것입니다. 규율과 단합이 되여지지 안는 것인데 이 민중을 결합하고 규율있게 함에는 전쟁치르는 것같이 필요한 일이 없읍니다. 전시에는 擧國一致로 모다 일심이 되고 모다 일정한 규율 속에 전민중이 결합되여지니까요. 朝鮮은 3백년 이래 전쟁을 가저보지 못하였기 때문에 전체적으로 조직을 試하여볼 기회가 없었지요. 戰爭이 민중를 조직식힌다는 한 증거로는 天道敎가 東學亂을 격고 었더게나 강력화하여젔는지 아실 것 아님니까.
그런데 지금은 「非常時局」이라 하느니만치 모다 결합하고 조직하고 규율에 째어진 한 덩어리가 되여야 하겠슴니다. 그러자면 군대를 편제하여 그 군사교육을 밧는 데에 더 勝함이 없지요. 군대란 가장 큰 학교로 보니깐요.

2. 道議會改選에 公認候補問題
記者-明春 4월은 全朝鮮 13道의 道會議員 改選期인데 政友會나 民政黨에서 公認候補를 내듯시 時中會 公認候補를 출마케하여 各道議會席上의 중요한 발언권을 쥐려고 하진 아니합니까.
崔-時中會員을 적극적으로 출마식힐 의사도 없고 따라 그 公認候補 등을 세울 생각도 가진 것이 이없읍니다.
記者-그러면 현재의 13道 議會의 중요분자를 모다 규합하야 京城에 中央懇親會 비슷한 조직을 만들 의사도 없읍니까.
崔-결국 그러한 합법적 전체 조직체가 조만간 있어지리라고 예측은 하고 있지만 아직은 그時機 아닐걸요.
記者-어째서요?
崔-당국에서 그것을 위험시 할 줄 알어요 아직은?
記者-中樞院 조직을 강화하는 것과 13道 議會 조직을 확대화하는 것과 어느 것이 朝鮮의 좀 더 진보된 합법운동으로 나가는 捷路가 되리까.
崔-中樞院과 地方自治機關은 그 기구과 인원이 다르니까 어느 길이 더 빠르다 할는지 모르겠어요.
記者-소문에는 朝鮮에 좀더 나슨 합법적 정치제도가 실시되어 가령 朝鮮만의 입법제도가 생기는 날이 있다면 中樞院이 貴族院 비슷한 것이 되고, 道議會는 衆諸院 비슷한 것이 되리라고요.＜50＞
崔-장래 그렇게 될른지 모르지오. 성질이 그와 유사하다고 볼 점도 있으니까요.
記者-日本帝國의 장래의 對朝鮮國策은 內地延長主義입니까, 朝鮮自治主義입니까. 정권문제에 있어서요.
崔-나 보기에는 確乎한 國策이 아직 서있지 않고, 臨時 臨時 當面의 議問題의 처리에만 몰두하고 있는 듯한데 당면의 수뇌자의 聲名을 들으면 그것은 朝鮮의 內地延長主義로 나간다 하지요.
記者-아까 말슴에 어째서 時中會는 정치운동을 아니한다고 합니까.
崔-합법적 정치운동이란 것은 반듯이 기회가 있는 법´외다. 언제나 무턱대고 시작하여서는 성공치 못합니다. 우리가 목표하는 것이 합법적인 이상 더욱 그러합니다. 그러고 이 기회에 一言할 것은 우리는 감정을 버리고 차디찬 理智에 삽시다. 利害 우에 삽시다. 이로웁다고 생각만하면 설사 미운 사람과도 제휴함이 옳치요. 우리들은 감정이 강합니다. 너나할 것 없이 감정이 강해요. 그러나 개인이면 몰라도 민중이나 민족 전체를 생각할 때 감정의 지배를 받어서는 절대로 절대로 않되지요.

3.天道敎에 關하여
記者-天道敎에 아직도 관계하십니까.
崔-직접 맡은 직책을 없읍니다.
記者-앞으로도 않 가지려고 하심니까.
崔-天道敎人인 이상 天道敎일에 늘 관심을 가지게 되는지라 장래 일을 말할 수 없으나 내 생각으로는 우리 같은 나이먹은 노인들은 물러안고 젊은 수완있는 이들에게 될 수 있는 대로 그 직임을 맡겨주는 것이 좋을 줄 알어요.
記者-딴말이나 금년은 연말에 東京으로 않가심니까.
崔-않가겠읍니다. (끗)＜51＞
＜48-51＞
