Magazine Title: 삼천리 제5권 제9호
Publication Date: 1933년 09월 01일
Article Title: 背景과 地盤解剖 (Background and Foundation Dissection)
Author: 滄浪客
Article Type: 소식 (News/Report)

背景과 地盤解剖
						滄浪客
(Background and Foundation Dissection)
						(Ch’angnang’aek)

"What does that person rely on to be so haughty?" We sometimes hear such words. What do they rely on? Which corner do they trust? How do they hold out like that? In other words, what background does that person have, what foundation have they built, that they toss their head like that? The purpose of this pen is to solve this question. Henceforth, following the issue numbers, I will pull various figures, tangible and intangible, who are leaping about on the surface of our contemporary society and place them on the dissection table.

Mr. Song Chinu (宋鎭禹)
"Mr. Song Chinu leads 2,000 subordinates."
There are people who say this. Also, "Mr. Song Chinu can control one-third of Mr. Kim Sŏngsu's (金性洙) assets." There are people who say this too.

What do the 2,000 people mentioned here mean? Since he is the president of the Tong-A Ilbo (東亞日報), it refers to the employees, factory workers, newspaper deliverymen, various branch managers, etc., who are currently enveloped within the structure of the Tong-A Ilbo company—in other words, the direct dependents whose advancement or retreat is said to be determined by a single word from Mr. Song. If we examine this statement, since the Tong-A Ilbo company is a corporate entity, unless Kim Sŏngsu and the other major shareholders are purely Mr. Song's robots, it couldn't possibly work entirely according to Mr. Song's dictates. However, since others see up to 99 percent of the Tong-A Ilbo company's power as being grasped in Mr. Song's hands, the view that he alone leads the entire staff doesn't seem to be such a wild delusion.

Secondly, the public opinion that he can control one-third of Mr. Kim Sŏngsu's assets also makes one realize plausible twists and turns. That is, Mr. Kim Sŏngsu is a Honam (湖南) magnate, and it is said that if you count the assets from both his adoptive family <32> and his birth family, it amounts to around several million won. Among that, the amount already invested as business capital corresponds to about one-third of the total assets, and the remainder is likely still intact.
Therefore, if, for example, there were some urgent need now, and he were to exert all his strength, shaking out his very last foundation, it is believed that Mr. Kim Sŏngsu could still gather a million gold pieces (百萬金) into his hands immediately. If that's the case, wouldn't about 300,000 won (數30萬圓), one-third of that large sum, be at Mr. Song's disposal? This is how people observe it.
However, I do not know the basis for this statement well. I myself haven't yet decided whether I should believe it or not. That's how abstract this theory seems to be.

Generally, to dig into "Background and Foundation," it is correct in principle to look from two angles: one is financial power (金權), the other is political power (政權).
Financial power means wealth. The power of money. The highest power in a capitalist society is often said to be money. There isn't a single business or movement that can be accomplished without money. Historically, looking for examples of activists in this regard, they either had great wealth themselves, or if they didn't have it in their own hands, they could manipulate people with great wealth as they pleased. Mr. Song has no private fortune, so he belongs to the latter category.
Could there be people other than Mr. Kim Sŏngsu who would help Mr. Song with money? Let's continue our thoughts a bit further. Since he is from Chŏlla Province (全羅道), wouldn't the local magnates (土豪) of Chŏlla Province throw out thousands or tens of thousands of gold pieces in case of emergency? Just as the Zhejiang chaebol (逝江財閥 - likely 浙江財閥) provides money to Song Ziwen (宋子文), or the Shanghai chaebol (上海財閥) does to Chiang Kai-shek (獎介石), or the Mitsubishi zaibatsu (三菱財閥) to Wakatsuki (若槻), or Morgan (모르간) to Hoover (후-버)... However, the established opinion is that Mr. Song's reputation and skill would likely be unable to move the landed chaebols of Chŏlla Province. If so, could there be some hidden person who would invest a large sum based on his reputation? Since he is said to have friendships with Han Sangnyong (韓相龍), Pak Yŏngch'ŏl (朴榮喆), etc., could these gentlemen serve as Mr. Song's funding tank (資金當)? No. It's utterly unbelievable. Therefore, it seems correct to assume that Mr. Song Chinu's financial power has little connection beyond the land deeds and savings passbooks hidden away in the inner chambers (深房) of Mr. Kim Sŏngsu's house.

Also, political power (政權), that is, political authority, is a term with connotations of misusage for us. However, let's not see it as political authority, but rather define it vaguely as "the power of reputation, comrades, and trained organized masses on one's side"? <33> If we consider Mr. Song from this aspect of political power, Mr. Song has recently been anxiously busy producing people on his side. Holding the unprecedented banner of the Tong-A Ilbo Branch Managers' Conference, he toured almost the entire peninsula from South Chosŏn to West Chosŏn and North Kando (北間島), having no time for anything else but personally shaking hands with the known and unknown branch managers from all 13 provinces. No, meeting the branch managers was likely an important task, but perhaps even more important was the intention to establish connections with the wealthy and influential people in each locality. Wherever he went, he invariably invited the local prominent merchants and gentry (豪商貴紳), held banquets lasting long into the night, and returned after forging friendships seemingly like those of ten-year acquaintances.
What prelude to distribution (配布 - likely 布石, groundwork) could this be? It was not unreasonable for the public to view this with suspicion (疑訝).
In any case, through this Branch Managers' Conference, which cost several thousand won, the intention to re-establish the president's authority, strengthen centralized autocratic power, and hastily create a network of Mr. Song's sympathizers and patrons (파토로網) using the branch managers as vanguards (압잡이) cannot be denied.
Some might say, isn't it true that 30,000 readers strongly support Mr. Song, more so than the 2,000 direct subordinates? Moreover, since those 30,000 encompass the solid intellectual class (인테리層), wouldn't this force be Mr. Song's greatest strength? While this contains truth, it is not entirely true. Even if we assume (a completely unwarranted assumption) that all Tong-A Ilbo readers support Mr. Song, one must naturally consider how thick the atmosphere of anti-Tong-A, overthrow-Tong-A (反東亞, 打倒東亞) sentiment flows on the other side to reach a fair judgment. The trend of anti-Tong-A Ilbo sentiment is now flowing as a massive current. How can this be proven? Through the "mouths of many living people" flowing in every corner, and by observing the criticism of the Tong-A Ilbo by the intellectual class and the newly emerging class... Moreover, an easy example: the Chungang Ilbo (中央日報) and Chosŏn Ilbo (朝鮮日報), which opened their doors only a few months ago (開門數朔), are already catching up to the readership numbers the Tong-A Ilbo built over 10 years. The anti-Tong-A current and force reveal a glimpse of themselves through the phenomenon of support for the Chungang and Chosŏn newspapers.
Therefore, estimating one's own power based on readership numbers belongs to a very dangerous miscalculation. Beyond this, I have not heard of any group collectively supporting Mr. Song. Thus, we reach the conclusion that Mr. Song does not seem to have many comrades or trained organized masses to rely on for strength.

As the discussion reaches this point, what is Mr. Song's background? Where is Mr. Song's foundation (地盤)?
Outside the Tong-A Ilbo, he does not have many places to rely on for support (支接). Outside the 2,000 employees of the Tong-A Ilbo, he does not have that many friends to shake hands with. Also, besides Mr. Kim Sŏngsu, his connections for receiving financial aid are scarce. Years ago, during the heyday of the Singanhoe (新幹會), for several years after its founding, he alone advocated a dissenting view and did not join the Singanhoe, losing favor (오감) with the members of this progressive group. Furthermore, through the Tong-A Ilbo, there were repeated incidents like the Yŏnjŏnghoe (硏政會) and other affairs where he became the focus of criticism.
Will he remain president for life (萬年社長)? However, worldly affairs change, and human affairs are also fluid. Recently, one evening while repeatedly drinking, he said,
"Aargh, I just want to go deep into the mountains and become a monk!"
Did his insight lead to this conclusion? However, the Tong-A Ilbo does have external (外殼的) power: namely, Posŏng College (普成專門), Chungang High School (中央高普), Kyŏngsŏng Spinning (京城紡績), Haedong Bank (海東銀行), etc. It is estimated that these forces might provide help to Mr. Song's stage of activity. Also, it is said that he has relatively congenial relations with the new faction forces of Ch'ŏndogyo (천도교).
In any case, speaking comprehensively, it is difficult to see Mr. Song's background and foundation as being solidly built in multiple layers and organizationally robust.
Given this foundation and background, is Mr. Song a flower currently in full bloom (滿開한 꼿), a flower yet to bloom, or rather, a fallen flower (凋落의 꼿) that already bloomed fully?
(Next issue: Ch'oe Rin (崔麟) of Ch'ŏndogyo) <34>
<32-34>

**Summary**

This 1933 article by "Ch'angnang'aek" analyzes the power base of Song Chinu, the influential president of the Tong-A Ilbo newspaper. The author critically examines claims about Song's control over the newspaper's staff and his ability to leverage the wealth of Kim Sŏngsu. It explores Song's financial backing (concluding it relies heavily on Kim Sŏngsu) and his "political power" (defined as reputation, allies, and organized support), finding it limited despite efforts like the recent Branch Managers' Conference tour. The author notes significant anti-Tong-A sentiment and questions whether Song's influence is peaking or already waning, hinting at his potential vulnerability despite connections to institutions like Posŏng College and Chungang High School. For historians, this piece offers a contemporary, critical perspective on a major figure in colonial Korean media and nationalism, detailing perceptions of his power sources (personal connections, institutional control, financial backing via Kim Sŏngsu) and weaknesses (lack of broad popular/organized support, growing opposition). The mention of specific events (Singanhoe non-participation, Yŏnjŏnghoe), internal company dynamics, readership competition (Chungang Ilbo, Chosŏn Ilbo), and connections to business/educational institutions provides valuable context on the socio-political landscape and factionalism within the Korean elite under Japanese rule.

**Named Entities**

宋鎭禹	송진우	Song Chinu
이러케 말하는 사람이 잇다. 또 『宋鎭禹 氏는 金性洙氏의 재산의 3분의 1을 좌우할 수 잇다」 이러케 말하는 사람도 잇다.

여기 말하는 2천명이라 함은 무엇일고? 그는 그가 東亞日報 社長으로 잇스니까 현재 東亞日報社의 기구 안에 싸여잇는 사원, 공장 직공, 신문배달부, 각지 지분국장 등 이를터이면 직계족속들을 가르치는 말로 宋氏의 말 한마듸에 그 進退가 좌우될 인원이 2천명에 달한다 함이다, 이 말을 따저 본다면 東亞日報社가 법인조직인 이상 金性洙 等 諸大株主들이 순전히 宋氏의 로봇트가 아닐 바에 宋氏의 전제대로 될 수 업는 일이겟지만 남들은 東亞日報社의 권력의 그 99퍼-센트까지가 宋氏의 수중에 장악되어 잇다고 보니까, 全社員을 氏 1인이 거느렷다 보는 견해에도 그러케 큰 妄發이 업겟다.
또 둘재로 金性洙氏의 재산 3분의 1은 좌우할 수 잇다 하는 世論에도 그럴듯한 曲折을 깨닷게한다, 즉 金性洙氏는 湖南巨富로 養家, ＜32＞親家의 재산을 모다 헨다면 數삼백만원을 上下한다고 한다. 그 중에 이미 사업자금으로 투하된 금액이 전재산의 약 3분지 1에 해당하고 그 餘는 그대로 잇슬 것이다.
그러기에 가령 현재 무슨 절박한 필요 잇서 死力을 다하야 마즈막 그 根城을 터러 휘둘는다면 金性洙 氏는 아직도 당장에 百萬金을 수중에 모아 쥘 수 잇다고 보는데 그러타면 그 만흔 돈의 3분의 1인 數30만원쯤이야 宋氏의 자유가 되지 안으랴 이러케 관찰들을한다.
그러나 나는 이 말의 근거를 잘 모르겟다. 밋어야 올흘는지 안 밋어야 올흘는지 내 자신에 아직 판단이 서지 안엇다. 그만치 이 說은 추상론이라 하겟다.

大體 『背景과 地盤』을 캐자면 원칙에 잇서 두 가지 각도로 보아야 올켓다, 하나는 金權 하나는 政權.
金權이라함은 재력이다. 돈의 힘이다, 자본주의사회의 최고 권력은 흔히 돈이라 한다, 돈이 업시 되어지는 사업이나 운동이라고 하나도 업다. 그런데 史的으로 일꾼들의 이 方面實例를 차저본다면 자기에게 큰 돈이 잇거나, 자기 수중에 업스면 큰 돈 가진 사람을 제 마음대로 주물늘 수 잇거나, 하엿다. 宋氏에게는 私財는 업다, 그러기에 그는 後者에 속한다.
金性洙氏 外에 돈으로 宋氏를 도와줄 사람이 더 업슬가? 하고 우리는 좀더 생각을 계속하여보자. 그는 全羅道 사람이니까 全羅道 土豪들이 만일의 경우에 천금 만금을 내어 던저주지 안을가, 逝江財閥이 宋子文에 돈 대여 주드시 上海財閥이 獎介石에게 하드시 또는 三菱財閥이 若槻에게 모르간이 후-버에게 하드시... 그러나 宋氏의 신망과 수완으로는 全羅道 土地財閥들을 움지길 수 업스리라 함이 定評이다, 그런다면 그의 신망에 大金을 投해 줄 숨은 사람이 어대 업슬가? 韓相龍, 朴榮喆氏 等과도 교분이 잇다니 氏들이 宋氏의 자금당크가 되어 줄 수 잇슬가 否라. 도모지 못 미들 말이다, 그러기에 宋鎭禹氏의 金權은 오직 金性洙氏 집 深房에 감추어 잇는 土地文券과 저금통장 외에는 因綠이 薄하다고 보아둠이 올흘 것 갓다.

또 政權이라함은 즉 정치권력이라 함은 우리들에게는 語弊가 잇는 因綠이먼 용어이다, 그러치만 그것을 정치권력이라고 보지 말고 「제가 가진 신망과 동지 及 훈련된 자기편 조직적 군중의 힘」? ＜33＞ 이러케 어렴프시 규정지어 노코 宋氏에 대한 정권방면을 생각하여 볼진대 宋氏는 최근에 초조하게도 자긔편 사람을 製出하기에 분주하고 잇다, 그는 東亞日報社 支局長會議라는 前代未聞의 旗를 들고 南鮮에서부터 西鮮, 北間島까지 全半島를 席捲하다십히 도라다니면서 친히 13道 방방곡곡의 有名無名의 支局長들과 악수하기에 奚暇가 업섯다. 아니 支局長들과 맛나보는 것도 중요한 일이엇겟지만 그 보다도 그 지방 지방의 돈 잇는 사람, 지위잇는 사람들과 교환 매저두자는 것도 어지간히 중요한 일이엇든 모양으로 간 곳 마다 반드시 그곳 豪商貴紳을 청하야 長夜의 宴을 베풀고 10년 故人가튼 交誼?를 맷고 도라왓다.
또 무슨 配布의 前奏曲인고? 하고 世人이 이를 疑訝함이 무리가 아니엇다.
엇잿든 수천의 거금을 써 가며 벌니엇든 이 支局長會議를 통하야 사장권력의 재확립 及 중앙집권적 전제권력의 强力化와 또 支局長을 압잡이로 宋氏의 심파 及 파토로網의 조성에 급급하엿든 그 의도만은 부인할 수 업겟다.
或 세상서는 2천 명의 直系屬員보다 3만 독자가 훌융히 宋氏를 지지하고 잇지 안느냐. 더구나 그 3만이라 함이 알들한 인테리層을 網羅하엿스니 宋氏는 이 힘이 무엇보다 큰 强味가 되지 안켓느냐 하고 말하는 이가 잇지만은 이것은 진리면서 진라가 아니다, 東亞日報 독자들이 모다 宋氏를 지지한다. 假定(千不當 萬不當한 말이지만)하더라도 그 반면에 反東亞, 打倒東亞의 공기가 엇더케나 농후하게 흘너잇는지 당연히 이 점도 고찰에 너어 생각하여야 정당한 판단이 나릴 것이다, 反東亞日報의 사조는 지금 이것이 巨然한 潮流가 되어서 흐르고 잇다, 무엇으로 그 말을 증명하는가고 하느냐? 방방곡곡에 흐른는 多數한 「산사람의 입」을 통하야 또 지식계급, 신흥계급의 對東亞日報批判을 보아서... 더구나 손쉬운 例로 10년 積功한 東亞日報 독자 수를 開門數朔인 中央日報와 朝鮮日報가 벌서 따라가고 잇다. 反東亞의 潮流와 세력이 中央, 朝鮮 兩紙의 지지라는 현상을 통하야 그 一角을 나타내어 봄인 것이다.
그러기에 독자 수를 자기편 세력으로 추산함은 대단히 위험한 오산에 속한다고 할 것이다. 이밧게 어느 집단이 宋氏를 단체적으로 지지한다는 말을 못드럿다. 이에 宋氏에는 힘으로 밋을 동지 及 훈련된 조직군중이 만치 못하다고 보혀지는 결론에 다닷게 된다.

말이 이에 미치매 宋氏의 배경은 무엇인고? 宋氏의 地盤은 어대에 잇는고?
東亞日報 外에 그는 支接할 자리가 만치 못하다, 東亞日報 2천 사원 외에 그는 악수할 벗이 그리 만치 못하다, 또 金性洙氏 外에 그는 재력의 원조를 밧을 因綠이 드믈다, 그는 年前에 新幹會 全盛時代에 창립 후 몃해 되기까지 저 혼자 異說을 唱하야 新幹會에 가입치 안어서 진취주의자인 이 집단원으로부터 오감을 일흔 일이 잇섯다, 또 東亞日報를 통하야 거듭되는 硏政會, 기타 諸事件으로도 비난의 초점이 되엇든 事까지 잇섯다.
氏는 萬年社長으로 잇슬가. 그러나 世情은 변하고 人事 또한 流動되는 것이다. 최근 어느 一夕 술잔을 거듭하든 氏는
『에익 深山에 드러가 중이나 되고 십다!』
하엿다, 그의 洞察力은 이 結語를 내엇슴인가. 다만 東亞日報에는 外殼的 세력이 잇다, 曰 普成專門, 中央高普, 京城紡績, 海東銀行 等. 이 힘들이 宋氏의 활동무대에 도음이 잇슬 것 갓치 추산된다, 또 천도교의 新派勢力과 비교적 意氣相通하는 점이 잇다고 한다.
엇잿든 통터러 말하자면 氏의 배경과 지반은 2중 3중으로 조직적으로 견고하게 다지어진 것이라고 보기는 어렵다.
地盤과 배경이 이미 이러하매 宋氏는 지금이 滿開한 꼿인가 장차 만개할 꼿인가, 아니 이미 滿開하엿든 凋落의 꼿인가?
(次號에는 천도교의 崔麟 氏) ＜34＞
＜32-34＞
