**Header Section:**
Magazine Title: 삼천리 제5권 제9호
Publication Date: 1933년 09월 01일
Article Title: 『復活한 申一仙』觀, 劇界와 映畵界의 이 일 저 일까지 (Viewing the "Revived Sin Ilsŏn," and This and That About the Theater and Film Worlds)
Author: 羅雲奎
Article Type: 문예기타 (Arts/Miscellaneous)

**Body Text Translation:**
Viewing the "Revived Sin Ilsŏn," and This and That About the Theater and Film Worlds
						By Na Un'gyu

When filming "Arirang," Ms. Sin Ilsŏn (申一仙) was my counterpart. After that, we continued to film several more pieces together, such as
"Goldfish" (금붕어)
"Field Mouse" (들쥐) <106>
It was truly regrettable that she then left the film world.
Hearing that she had built a love nest in a southern land where water birds fly and waves crash, I thought she would never be revived in the film world again. Why? Because I know her character.
Above all, Sin Ilsŏn was remarkably calm and dignified in nature.
She possessed the characteristic of steadily walking one path.
While modern women (녀성), if they gain even a little fame (일홈), are prone to having unseemly talk circulate about their conduct, her behavior was upright, and she lacked vanity and frivolous thoughts.
I find it unexpected that she broke up her household (살님) and came out, although eight years is not exactly a short period to have lived that way.

I met her just the other day. She told me of her resolve to re-enter the film world.
Knowing she wouldn't easily shift her position once she set foot in the theatrical world again, I rejoiced.
However, I advised her to study. She has a beautiful face (얼골). She has a figure that draws the gaze of all people. She has a refreshing appearance (양자) like a lily blooming on the screen.
But she lacks refinement. Since she attended Tongdŏk Girls' School only up to the third year, her general education cannot be considered sufficient, let alone her knowledge of dramatic arts.

In the old days, she was welcomed. But the welcome of the old days was largely a welcome for her face (얼골); it wasn't a welcome for her character or her skill as an actress. Times have progressed. The era when one could act as a famous actress based solely on face (얼골) has already passed.

On another note, the most awkward thing when standing before the screen was when the chemistry with the counterpart was off. I have had this painful experience many times. However, when filming "Arirang" and others with Ms. Sin Ilsŏn, our chemistry was best matched.
Her face (얼골) resembles that of Mizutani Yaeko (水谷八重子). If there were an opportunity to provide her with more refinement, Ms. Sin Ilsŏn's heyday (까성) would surely arrive before long. <107>
In any case, the Chosŏn film and theater worlds cannot contain their joyful hearts in welcoming her.

Why do I stand on stage?
Recently, I have appeared in stage plays like "The Count of Monte Cristo" (岩窟王) and "Pollyanna" (포리나). During this time, the number of performances reached several dozen, and the scripts reviewed numbered several tens.
As I became enthusiastic about stage plays, some people in the world say things like this:
"Na Un'gyu's own movies aren't welcomed anymore, so he's wandering around theater troupes to make a living."

Whether one or two people like it or not, I believe cinema in Chosŏn has reached a point where it must be produced as talkies (토-끼).
Now, without talkies (토-끼), it has become difficult to pioneer further with silent films. Sooner or later, talkie films will emerge in Chosŏn. However, we cannot just stand idly by until talkie production becomes possible.
I am resolved to continue film production somehow. Films are important, but theater is also important. Theater has a greater effect compared to film.

Recently, I traveled around the Kyŏngsang and Chŏlla province regions. When traveling leading a theater troupe, I was always moved when many thoughtful individuals from those regions sought us out and offered encouragement. Also, in my view, the Chosŏn audience class has progressed significantly.
Just a few years ago, the motto for those involved in theater or film was:
"Just make the crowd laugh. If you just make them laugh, it's a success." Therefore, catering to their tastes, we made films based on low tastes and treated the audience below standard.
However, during this tour, I felt that this mindset must now be abandoned.
Today's audience possesses intellects more advanced than the directors.
Just three or four years ago, works by Sternberg (스탄벅) were not welcomed. But now, Sternberg's works receive fervent welcome even from the lower-level, third-class audience sections.
Now, works lacking artistic value are not demanded by the public.
It is now time to discard all the funny movies and funny plays. From now on, Chosŏn's theater troupes and <108> film world will gain vitality.

What kind of films should be produced?
Let me speak from my experience. It was the year before last that I adapted the history of the Enlightenment Party (開化黨), including Kim Okkyun (金玉均), etc., and made the film "The Untold Story of the Enlightenment Party" (開化黨異聞).
The latter half of "The Untold Story of the Enlightenment Party" died. Why? The conspiracy by Kim Okkyun (金玉均) and others to overthrow the government is fine, but when I adapted it, I concluded it with the Enlightenment Party (開化黨) being victorious. Although it was a "three-day rule," Pak Yŏnghyo (朴泳孝), Kim Okkyun (金玉均), Yi Kyuwan (李圭完), etc., did in fact overthrow the Conservative Party (守舊黨) government and seize power temporarily. However, the censorship authorities cut it out, saying that a conspiracy to overthrow the government should not succeed.
Even adaptations of historical facts (史實) are like this.
When trying to take material from contemporary social phenomena (社會事象) to make a film, there's really only one thing to do:
"Love stories" (연애타령).
Therefore, one has no choice but to draw material from modern history (近代史).
The reality of the Japanese film world is also like that. Although occasionally, a few modern dramas based on contemporary society (現社會), like Fujimori Seikichi's (藤森成吉) "What Made Her Do It?" (何が 彼女を そろさせれか), became famously enduring for posterity, most were just sweet love stories (연애타령).
Perhaps for that reason, one sees the considerable influence of period dramas (時代劇) in Japan.
I can understand the psychology behind famous actors like Kataoka Chiezō (片岡千惠藏) and Ōkōchi (大河內) producing masterpieces by taking material from the activities of the Royalist Party (勤王黨) around the time of the Meiji Restoration (明治維新).
In any case, future works from Chosŏn must have soul, spirit, blood, and flesh.
I keenly feel that the era of nonsense has passed. Having tried theater, it is newly lamentable that there are no good scripts in the Chosŏn literary scene.
I repeatedly hope for the emergence of talented (天品) playwrights. (Photo is of the revived Ms. Sin Ilsŏn (申一仙)) <109>
<106-109>

**Summary**

Na Un'gyu reflects on the return of actress Sin Ilsŏn, with whom he worked on "Arirang." He acknowledges her beauty and screen presence but stresses her need for more education and artistic refinement to succeed in the evolving film industry. He defends his recent work in stage theater, arguing it's not due to his films' decline but a way to stay active and connect with audiences while awaiting the necessary transition to talkies in Chosŏn cinema. Na laments the severe censorship that restricts filmmakers to "love stories" or heavily altered historical dramas, citing his own experience with "The Untold Story of the Enlightenment Party." He observes that audiences are becoming more sophisticated, rejecting simple entertainment and demanding meaningful content, much like the trend towards serious period dramas (jidai-geki) in Japan. He concludes with a plea for talented playwrights and films with substance.

From a historical perspective, the article provides a valuable first-hand account from a leading filmmaker of the challenges facing Korean cinema under Japanese colonial rule in the early 1930s. Key points of interest include: the explicit mention of censorship thwarting politically sensitive historical narratives (like the Gapsin Coup depiction); the perceived need to transition to talkies mirroring global trends but facing local delays; Na Un'gyu's awareness of and comparison with Japanese cinema trends (Sternberg's reception, popularity of jidai-geki); and his assessment of growing audience sophistication demanding more than escapism. It highlights the artistic and political constraints shaping cultural production during this period.

**Named Entities**

申一仙	신일선	Sin Ilsŏn
영화는 지금 한 두 사람이 조와하거나 말거나 조선서도 토-끼로 제각하여야 할 때에 이르럿다고 나는 본다.
이제는 토-끼 아니고는, 싸이렌트의 영화를 가지고는 더 개척하기 어렵게 됏다, 조만간 조선에서도 토-기 영화가 나오게 될 것이다, 그러나 토-끼 제작이 가능하게 될 때까지 수수방관할 일은 못된다.
엇더케든지 영화 제작은 계속할 결심이다. 영화도 중요하지만 연극도 중요하다. 연극은 영화에 비하여 그 효과가 더 크다.

나는 최근에 경상도와 전라도 지방을 도라다니고 왓다, 극단을 끄을고 도라다니느라면 그 지방의 뜻잇는 인사들이 만히 차저와 격려하여 줄 때에 나는 늘 감격하엿다, 또 내가 보기에는 조선의 관객계급이 훨신 진보하고 잇섯다.
몃 해 전만 하여도 연극이나 영화계에 뜻 둔 사람의 표어는
『그저 군중을 웃겨라, 웃기기만 하면 성공이다.』라고 하엿다, 그러기에 그의 취미를 마추느라고 정도 이하로 취미본위의 영화를 만들고 정도 이하로 관객을 취급하여왓다.
그러치만 나는 이번 순회에서 이제는 이 생각을 버릴 것임을 늣겻다.
오늘의 관중은 연출자 이상으로 진보된 두뇌를 가지고 잇다.
『스탄벅』의 작품이 3,4년 전만 하여도 환영을 못 밧엇다. 그러나, 지금은 스탄박의 작품이면 아래층, 삼등 관객 층에게도 열열한 환영을 밧는다.
이제는 예술뎍으로 가치 업는 작품은 군중에게 수요되지 안는다.
이제는 웃기는 영화, 웃기는 연극은 모다 버릴 때이다, 이제부터 조선의 극단과 ＜108＞ 영화계는 활긔를 띌 것이다.

엇던 영화를 제작할고?
나의 톄험을 말하여 보자, 金玉均 等 開化黨史를 각색하여 開化黨異聞이란 영화를 만든 것이 재작년 일이다.
『개화당이문』의 하반부는 죽고 말엇다, 엇재서? 金玉均 등이 정부를 전복하려고 한 그 음모는 조흐나, 나는 그것을 각색할 적에 開化黨이 승리하는 것으로 끗마첫다. 비록 三日天下지만 朴泳孝, 金玉均, 李圭完 等은 사실 守舊黨政府를 드러업고 일시 정권을 쥐엇스니까, 그러나 검열당국에선 캇트하여 버렷다, 정부 정복의 음모가 성공되여서는 안된다고.
역사상에 잇는 史實의 각색도 이러하다.
현대의 社會事象에서 재료를 취하여 영화를 만들어 보자니까, 꼭 한 가지 밧게 할 것이 업다, 그것은
『연애타령』.
그러기에 取材를 近代史중에서 할 수 밧게 업겟다.
일본 영화계의 사실도 그러하다, 엇저다가 現社會에서 取材한 것으로 藤森成吉의 『何が 彼女を そろさせれか』
등 현대극 몃 편이 후세에 남도록 유명한 것이 잇섯지만 대부분은 달큼한 연애타령 뿐이엇다.
그런 까닭인지, 일본은 時代劇의 세력이 굉장한 것을 본다.
片岡千惠藏, 大河內가튼 名優들이 明治維新 前後의 勤王黨의 활약이라든지 에서 取材하여 名篇을 낫는 심리를 나도 알 수 잇겟다.
엇잿든 금후 조선의 작품은 혼이 잇고 정신이 잇고 피와 살이 잇는 것이 안되면 안되겟다.
넌센쓰의 시대는 지나간 것을 통절히 늣기어 진다. 연극을 하여 보니까 조선 문단에 조흔 각본이 업는 것이 새삼스럽게 개탄된다.
天品잇는 극작가의 출현을 재삼 바라서 마지 안는다. (사진은 부활한 申一仙 氏) ＜109＞
＜106-109＞
