Magazine Title	三千理 第五巻 第九号
Publication Date	1933년 09월 01일
Article Title	女眞故都, 童巾山城 踏査記 (Field Survey Report of the Old Jurchen Capital, Tonggŏn Mountain Fortress)
Author	새밝 (Saebark)
Article Type	기행문 (Travelogue)

女眞故都, 童巾山城 踏査記
						새밝 (Saebark)

1. Motivation for the Survey

When would one have the leisure to explore famous scenic spots, recite poems of cherished memories, make pilgrimages to historic sites, and mourn over ruins?!
But humanity is the child of the earth, and I am the fruit of my homeland; while I know nothing of the leisurely tours and scenic explorations pursued by the leisured class, I have set foot into the history my homeland possesses. It seemed a fitting task for us to ponder over the ruins we had been thinking about, together with those who share my purpose. Thus, it was on May 4th, when the azaleas burned brightly on the green mountains of the North Country, laden late with spring, and the oxen struggled painfully, panting, ploughing the barren land, that our party—Kim Insŏk, Kim Kinam, Kim Ch'unsik, Pak Pyŏnggŏn, Hong Sijun, Hwang Pyŏngsŏk, O Yunsuk, Yi Unggŏn, and myself, the writer—a total of 9 people, set out on the path to climb the mountain.

2. Historical Facts of Tonggŏn Mountain Fortress
So, what kind of place<72> is Tonggŏn Mountain Fortress? If we proceed based on local legends and unofficial historical records—it is a mountain fortress rising in Sansŏng-dong, Chongsong-myŏn, Chongsong County, located "25 *ri* north of the county seat." The circumference of its cliffs is said to be 1,121 *ch'ŏk* (according to old land calculations, same below), while the circumference of the stone wall on top is 632 *ch'ŏk*, and its height is 3 *ch'ŏk*. Within it are two large ponds called "Yongnŭp" (Dragon Ponds); their four sides are walled with "dressed stone" (鍊石), and the bottom is paved with "brick stone" (磚石). In front of the mountain fortress, there is also a large marsh called "Sahŭl Karinŭp" (Three Days' Great Marsh), covering an area of about 1 *chŏng*. Both this marsh and the aforementioned "Yongnŭp" always had water as clear as a mirror. However, years ago, the Hamgyŏngbuk-to Provincial Office attempted to channel the water to irrigate the plains around Tonggwan Station for paddy fields. After this failed attempt to drain the marsh water through a channel, it still suffers, like a person who has lost a large amount of blood, with its water level reduced by about one *kil* (approx. fathom/armspan). This sight evokes a sense of sorrow for its wound in the observer. While there are indeed strange rocks and bizarre cliffs resembling "Ch'ongsŏk" and "Kŭmgang" (Diamond Mountains), starting with the large cave west of the fortress called "Ttŏkkusi Pawi" (餅槽岩, Rice Cake Trough Rock), I wish to speak more of its "historical traces" (蹟) rather than its "scenic beauty" (勝).

About 832 years ago (?), even after Koryŏ's Supreme Commander (都元師) Yun Kwan expanded the northern territory (拓北), the Hamgyŏng region seems to have <73> briefly become a base for the Jurchen tribes. Among them, about 700 years ago, a Jurchen chieftain named "Tonggŏn" is said to have settled (奠居) in this mountain fortress, even carving the characters "T'aejŏng (Taiding, reign name of a Yuan Emperor) 5th year, Defense against Raiders (防寇) 7th year" onto its rocks. It seems he was not alone but commanded several hundred or even thousands of followers, as suggested by the remnants of the massive stone fortress and stone gate tower. Furthermore, on the high ground southeast of the mountain fortress, his second younger brother, "Kukkin," is said to have settled, giving rise to the name "Kukkinhom." On the riverbank plain opposite Tonggwan Station, his third younger brother, "Sŏkkŏn," is said to have settled, leading to the names "Sŏkkŏnp'yŏng" (石建坪) or "Sigŏni" (始建伊). And on the high ground 10 *ri* north of the fortress, his son, "So Tonggŏn," is said to have settled, resulting in the place name "So Tonggŏn" (소퉁건). All these place names are still used today, suggesting the possibility of clan-based rule by Tonggŏn's family.

However, about 551 years ago (?) in the year Kyehae, Supreme Commander (都總官) Yi Sŏnggye stayed garrisoned (留鎭) at this fortress. He, along with T'ung Toran (佟豆蘭), reportedly fished in the Tuman River between Tonggwan Station and Pŏch'ŏngp'o. This led to the name "T'ungp'ot'an" (佟堡灘, T'ung Fortress Rapids) being passed down for that section of the river. This indicates that before the Yi Dynasty (Chosŏn), the Tonggŏn tribe—the Jurchens—had already <74> moved elsewhere. Perhaps some remnants of their lower class eventually had no choice but to endure persecution as "lay monks" (在家僧). About 328 years ago—in the 38th year of King Sŏnjo, the year Ŭlsa—the Horon (忽溫, a Jurchen tribe) captured Tonggwan Garrison (潼關鎭) (its garrison was said to number 188 soldiers at the time). The garrison commander (僉使) Chŏn Paegok fought fiercely amidst the "setting sun over a lonely fortress" (孤城落日) but died after running out of arrows (矢) and his fingers (指) being severed (斷). After the fortress fell twice more, the ancestors, who considered "Harmony among people, advantage of terrain, and opportune timing" (人和, 地利天時) as the best strategy, moved the garrison (移鎭) to this mountain fortress in the year Muo, citing its advantageous terrain (地利). However, they returned [to the original location] after only a few years.

3. This Mountain and This Water!
First, "Yongnŭp" reminded me of "Ch'ŏnji" (Heaven Lake) on Paektu Mountain, and "Ch'ŏnji" reminded me of the *sijo* poem Kim Insŏk submitted to the Yŏmyŏng Sa Association's Literary Arts Contest:

Make wine with the water of Heaven Lake,
Use wild bamboo fruit as snacks,
Let us not return until drunk
While the Mid-Autumn full moon sets.
Oh, halt, moon setting behind the Western Mountain!
My friend might leave with things unfinished.

The ancestors were not without their moments either. The following poem (Part 1) is by Nam Kuman, the Border Inspector (巡邊使) in the year Kabin, and Part 2 is by Mr. Kim Kihong. <75>
Part 1
The mountain is named Tonggŏn, an ancient fortress exists,
Twin ponds of blue water remain as they were.
Surrounding sheer cliffs were naturally formed by heaven,
Turning to see, endless emotions span a thousand autumns.

Part 2
A single green mountain forms a fortress by itself,
Traces of those days still remain today.
Two deep ponds with intricate stones, moss grows along the edges,
Gazing towards the river's flow, I recall distant feelings.

I once heard the phrase, "Climbing a peak thousands, ten thousands, hundreds of millions of *chang* high, I think of heroes of thousands, ten thousands, hundreds of millions of ages past." Must one climb to such a highest peak to think of "heroes"? Just like the line of poetry, "One general achieves glory, ten thousand soldiers wither" (一將功成萬卒枯), I too feel a sense of ignorance regarding the lower classes of that time, even as I mention General Yun Kwan and King T'aejo (Yi Sŏnggye).

What use is there in writing at length about how the mountain is, or how the water is? I will conclude by citing one of my poor works (拙作) from an old manuscript.
In "Kukkinhom," the "Wŏnsŏnghyŏn area (地方)" is visible. Northwest of the mountain fortress, the huts of slash-and-burn farmers (火田民) and tenant farmers (小作人), like oyster shells, are scattered here and there. Among them, smoke billows from the chimney (굴뚝) of the Kwangju Inn (光州旅舘). This is likely because the Tumen Western Line (圖們西部線) has become a route for foot travelers, and perhaps guests heading for Onsŏng have arrived after several days' journey. <76>

**Summary**

The author, Saebark, recounts a trip taken in May 1933 with eight companions to Tonggŏn Mountain Fortress in Hamgyŏngbuk-to. Motivated by a desire to connect with local history rather than leisured tourism, the group explores the fortress ruins. The article details the fortress's physical features, including ponds and rock formations, and delves into its history and legends, particularly its association with the Jurchen chieftain Tonggŏn and his family, later use by Koryŏ's Yun Kwan and Chosŏn's Yi Sŏnggye, subsequent battles involving Jurchen tribes, and brief relocation of a Chosŏn garrison. The author reflects on the landscape, shares poems inspired by the site, and muses on the nature of historical memory, contrasting famous figures with the forgotten common people. For historians, the article offers a valuable glimpse into how educated Koreans in the colonial period engaged with local history and landscape, blending historical records (with acknowledged uncertainty), legends, and personal reflection. The mention of specific place names tied to Jurchen figures, the reference to *chaegasŭng* (lay monks, possibly referring to marginalized groups), the description of rural life (*hwajŏnmin*, tenant farmers), and the observation about the Tumen Western Line's impact provide insights into regional history, social conditions, and infrastructural changes under Japanese rule.

**Named Entities**

女眞	여진	Yŏjin
距今 832년 전(?)에 高麗의 都元師 尹篜이 拓北항 뒤에도 咸鏡一帶는＜73＞ 한때 女眞族의 근거지로 되엿던 듯한 중에도 약 700년 전에 「童巾」(동건)이라는 女眞酋長이 이 山城에 奠居하여 그 巖石에 「泰定(元帝의 年號)5年 防寇7년」이라는 刻字까지 한 일이 잇다는 바 그는 이에 단독으로 잇은 것이 안이고 수백 내지 수천 부하를 끌이고 잇섯을 것은 그 尨大한 石城 내지 石城門樓의 흔적을 보아 알 수 잇을 듯 하며 尙且山城의 東南에 열린 高地에는 그의 2弟되는 「國巾」이 奠居하엿다 하여 그에는 「國巾홈」, 潼關驛의 對岸되는 江岸平野에는 그의 3弟되는 「石巾」이 奠居하엿다 하여 그에는 「石建坪」(시건평) 혹은 「始建伊」, 城의 北으로 10리 되는 고지에는 그의 아달―「小童巾」이 奠居하엿다하여 「小童巾」(소퉁건)의 지명이 지금도 각각 불려디는 것을 보면 「童巾」一家의 族長政治를 상상 할 수 잇을 듯 합니다.
그러나 距今 551년 전(?) 癸亥에는 都總官 李成桂가 이 산성에 留鎭하면서 佟豆蘭(퉁도란)과 함께 潼關驛과 甫淸浦의 사이의 豆滿江에서 고기를 낙갓다하여 그에 「佟堡灘(퉁포탄)이라는 灘名이 流傳하엿다는 것을 보아 李朝 以前에 벌써  童巾族―女眞族은 다른 곳으로 ＜74＞ 이동하여 버렷고 그래도 남아잇던 그의 細民層의 일부는 乃終에 「在家僧」으로의 虐待를 감수할 밧에 업게 된 듯 하며 距今 328년전―宣祖38년 乙巳에 忽溫(女眞族)이 潼關鎭(당시 그의 군인이 188인 이엿다고)을 陷城시키는 바람에 僉使全白玉이 孤城落日에 力戰苦鬪하다가 矢가 盡하쟈 指가 斷하여 전사한 뒤로 니어 두 번이나 陷城되니까 「人和, 地利天時」를 최선의 전략으로 알던 先民들은 地利의 利가 잇다 하여 戊午에 이 山城으로 移鎭하엿다가 수년 만에 歸還하엿다고 합니다.

3. 이 山과 이 물!
爲先, 「龍늡」은 白頭山의 「天池」를, 「天池」는 金麟錫氏가 黎明社 懸賞部 學藝募集에 投稿한 시조를 聯想시켯으니
天池水로 술을 빗고
들 竹 열매로 按酒삼아
仲秋望月이 다 지도록
不醉勿歸하사이다.
西山에 지는 달 멈흣어라.
남은 것 두고 벗님 갈 듯.
先民들도 時가 업섯던 배가 안이니 다음의 其一은 甲寅巡邊使 南九萬의 作이고 其二는 金起泓氏의 作이랍니다. ＜75＞
其1
山號童巾古有城 雙池碧水依然在
周遭削壁自天成 轉見千秋不盡情.
其2
一點靑山自作城 當年遺跡今猶在
兩淵錯石緣笞成 望向江流憶遠情.
나는 일쯕이 「千丈, 萬丈, 億萬丈의 高峰에 올라 千古, 萬古, 億萬古의 영웅을 생각한다.」는 글을 드른 일이 잇는바 「영웅」이란 그러케 최고봉에 올라가기까지 하여 가지고 생각할 것인디? 「一將功成萬卒枯」란 詩句 그대로 나 역시 尹瓘將軍, 李太祖는 둘처 내면서도 당시의 하류사회에 무식한 늣김이 업지 안슴니다.
산이 어떠타는 둥 물이 어떠타는 둥 그런 것을 길게 써 무엇하리까. 끗으로 舊稿에서 拙作 하나를 쓰고 그만 두렵니다.
「國巾홈」에는 「元聖賢地方(디팡)」이 보이고 山城의 西北에는 火田民, 소작인의 조개껍지 갓튼 짓들이 여긔 뎌기 놉히 잇는 중에 光州旅舘의 굴뚝에서 연기가 용솟음 치는 것은 아마도 圖們西部線이 보행객의 통로 된 까닭에 몃 날을 가다가 穩城行의 손이 온 모양이엿슴니다.＜76＞
＜72-76＞
