Magazine Title: 삼천리 제5권 제9호
Publication Date: 1933-09-01
Article Title: 文壇春秋 (Literary Scene Spring and Autumn)
Author: Unspecified
Article Type: 소식 (News/Updates)

文壇春秋 (Literary Scene Spring and Autumn)

The stance of the Chosŏn Ilbo, which has offered a 1,000 Won prize for novel submissions, is delightful in the sense that it socially elevates the value of literary works. It is even more delightful in that one trusts they will not engage in the trickery (인치끼) of saying "there was no first-place winner," etc., this time. If there are any actions such as delaying the announcement date or postponing the prize money, the newspaper company will incur society's fierce anger and come to lose the majority of its reputation.

However, Hong Myŏnghŭi, Yun Paengnam, and Chu Yohan were announced as the judges. Among these, there are some from whom we have not seen literary criticism, and also some who have not published many artistic fictional works. Subjectively viewing this fact, one feels regret at the newspaper company's attitude in recommending only these three individuals, and also wishes to sympathize with the loneliness of these judges who have taken on the heavy responsibility of this selection. Objectively speaking, there might be some degree of self-disappointment among the many hidden geniuses who were diligently crafting works through painstaking effort, and it gives the regrettable feeling of allowing one to anticipate the level of the winning work and know the 'weight of the cauldron' (鼎의 輕重 - i.e., assess its importance/value) in advance. The newspaper company should by all means supplementally select and announce authoritative figures from the literary world as judges. If they do not, will this event not become close to achieving only "half the result for half the effort" (事半功半)?

The Tonga Ilbo has once again wielded its 'horse-slaying sword' (斬馬劍). That is, it abruptly cut off the serialized novel "Hyangbul of the Demonic City" (魔都의 香불) by Mr. Pang Inkŭn, which had been running in the same paper for 5 or 6 months (according to the author, about 5 or 6 installments remained). The reason given is that Mr. Pang was writing a novel titled "Song of the Wanderer Poet" (放浪의 歌人) for the Maeil Sinbo. Speaking of which, previously, when Mr. Yi Hyosŏk was writing a scenario for the Tonga Ilbo and then took a job somewhere else, it was also abruptly cut off. Amidst the whole world rushing after the 'stink of money' (銅臭), the Tonga Ilbo's attitude, teaching integrity (節操), is worthy of respect (可値尊敬).

Mr. Yuktan Ch'oe Namsŏn is seen occasionally wandering around the old bookshops in Chingo-gae looking for old books (古本). At this point, even if he reads and explains Tan'gun, his sole remaining asset, a thousand or ten thousand times, who would lend an ear to his words?

Regarding the proletarian literary circle (푸로文壇), figures like P'al Pongsŏn and Hoe Wŏl have recently been silent and unheard from. Japanese writers like Fujimori Seikichi and Hayashi Fusao are all becoming new school [likely referring to Tenkō, ideological conversion], truly "attacked by the storm" (アラシに 襲はれて - Arashi ni osowarete) and are silent and unheard from, but... unlike them, are Messrs. [P'al Pongsŏn and Hoe Wŏl] lamenting the situation where they cannot publish a single piece of criticism or a single work, and have thus withdrawn?
Kikuchi Kan recently stated in the Yomiuri newspaper that the Japanese proletarian literature movement has already fulfilled its first-stage role and there is nothing more to expect from it. At a time when such dismissal and prejudice are spreading, the resurgence of these gentlemen [Korean proletarian writers] is missed even more.

Reading the Sijo poems of various gentlemen recently, one feels a profound and subtle (幽玄) taste, as if reading some Buddhist scripture. You strive to discard material desire and extol secluded living (幽居) in mountain valleys. Are you ultimately Sijo poets (時調客) (in the classical sense)? <112>

The revival of Sijo must be grounded in the motors, noise, and fumes of modern civilization. It must be grounded in the feelings of modern people who, with eyes ablaze, rush about the Chongno streets trying to obtain sex, food, power, and glory.
Whether this is right or wrong is a separate issue, but it must inevitably be grounded upon this, within the social phenomena of this chaos, corruption, struggle, and slaughter. If the revival movement aimed to evoke wind-and-moon-gazing (吟風咏月) and religious-philosophical flavor, then the old Sijo are already satisfactory. A point for Sijo poets (時調客) to consider.

The desolation of the female literary circle has become even more severe recently. Ms. Song Kyewŏl left Kaebyŏk Sa and went to Heaven [likely a euphemism for death or complete withdrawal], Ms. Kim Wŏnju left the Maeil [Sinbo] and headed for Shanghai, Ms. Ch'oe Chŏnghŭi left Samch'ŏlli Sa, and only Ms. Ch'oe Ŭisun at the Tonga [Ilbo], Ms. Kim Chahye at Sin Kajŏng [New Family magazine], and Ms. Mo Yunsuk at Yŏron Sa [Public Opinion Company] remain, guarding the lonely fortress under the waning moon's light.

Looking at the lineup of writers for the four newspaper companies:
At the Tonga Ilbo, there are Ch'unwŏn, Yi Ŭnsang, Sŏ Hangsŏk, Kim Ansŏ, Yun Sŏkchung, Pinghŏ, Paengnam, Yŏm Sangsŏp, Ch'oe Ŭisun, Yang Chudong, etc.
At the Chosŏn Ilbo, there are Chu Yohan, Kim Kirim, Hong Myŏnghŭi, Yi Kiyŏng, Kim Tongin, Paek Ch'ŏl, Yi Kapki, etc.
At the Chungang Ilbo, there are Pak P'aryang, Yŏm Sangsŏp, Yun Paengnam, etc.
At the Maeil Sinmun [Sinbo], there are Sŏnghae, Yu Tosun, Kim Tongin, Yang Paekhwa, Kim Unjŏng, Chŏng Sunjŏng, Yuyŏp, Ubo, Ch'unhae, Yŏm Sangsŏp, etc. <113>
<111-113>

**Summary**

This 1933 article from "Samch'ŏlli" magazine offers a critical commentary on the Korean literary scene. It discusses the Chosŏn Ilbo's novel contest, questioning the judges' qualifications and urging transparency. It praises the Tonga Ilbo for upholding principles by cutting ties with writers (Pang Inkŭn, Yi Hyosŏk) who worked for rival publications or took other jobs, contrasting this with the pursuit of money. The author notes Ch'oe Namsŏn's diminished stature, the silence of proletarian writers compared to their Japanese counterparts undergoing ideological conversion (Tenkō), criticizes the escapist trend in contemporary Sijo poetry, laments the decline of the female literary circle, and lists the prominent writers affiliated with the four major newspapers (Tonga Ilbo, Chosŏn Ilbo, Chungang Ilbo, Maeil Sinbo).

From a historical perspective, the article is revealing about the dynamics of the colonial Korean literary world. It highlights the influence of newspapers as major patrons and platforms for literature, their rivalries, and their power to discipline writers. The comments on proletarian writers and the mention of Japanese writers' "Tenkō" reflect the intense political pressures and suppression faced by left-leaning intellectuals during this period. The discussion about Sijo's direction (traditional escapism vs. modern relevance) and the list of writers associated with specific newspapers provide valuable insights into literary trends, institutional affiliations, and the key figures shaping Korean literature in the early 1930s.

**Named Entities**

朝鮮日報	조선일보	Chosŏn Ilbo
東亞日報에서 斬馬劍을 또 한번 휘둘넛다, 그것은 同紙에 5, 6朔을 連載하든 方仁根 氏의 ＜111＞ 연재소설 「魔都의 香불」을(작자의 말로는 약 5, 6회 남엇섯다고) 뚝 끈어버렷다.  이유는 同氏가 「每日申報」에 「放浪의 歌人」이란 소설을 집필하는 까닭이라고. 말이 낫스니 말이지, 前日에 李孝石 氏가 東亞日報에 씨나리오를 쓰다가 某邊에 취직하자 亦 뚝 끈어버렷다, 銅臭에 擧世滔滔하는 속에 節操를 가르키는 東亞紙의 태도, 可値尊敬.

六堂 崔南善 氏 각금 진고개 冊肆로 도라다니며 古本을 찻는 모양을 보인다, 지금에 이르러야 唯一財産이든 檀君을 萬讀千說한들 氏의 말에 누가 귀를 귀우리리.

푸로文壇의 八峰, 懷月 等 近日은 寂然無聞하다, 日本文人은 藤森成吉, 林房雄 等이 모다 신파로, 올구로「アラシに 襲はれて」 寂寂無聞하거니와, ...이와 달니하는 氏等은 1편의 평론과 1편의 작품을 발표할 수 업는 정세임을 歎하고 퇴거함인가.
菊池寬은 最近 讀賣紙上에 日本푸로 문학운동은 이미 제1기적 역할을 다하고 안젓기 더 기대할 것이 업다고, 이러케까지 떼마와 편견이 펴지는 때 諸氏의 재기가 더욱 그립어진다.

최근 諸氏의 時調를 읽으면 불교의 어느 경전을 읽는 듯 幽玄한 맛을 늣기게 한다, 君은 물욕을 버리려 애쓰며 山谷에 幽居하기를 고조한다, 究竟時調客(古典的 意味의)인가. ＜112＞

時調의 부활은 近代文明의 모-터와 소음과 매연속에 基調를 두어야 할 것이다, 鍾路바닥으로 눈에 불을 켜 가지고 色, 食, 權勢, 榮華를 엇으려 덤비는 현대인의 심정 우에 基調를 두어야 한다.
이것이 그르고 올코는 별문제로 하고 필연적으로 그 우에, 이 혼돈, 부패, 투쟁, 살육의 社會事象속에 基調를 두어야 한다, 吟風咏月과 宗敎的哲味를 띄우려 復活運動이엇다면 古時調로써 이미 만족하다, 時調客의 一考處.

여류문단의 적막은 최근에 더욱 심하다, 宋桂月 氏 開闢社를 去하야 天에 往하고, 金源珠 氏 每申을 去하야 上海로 향하고 崔貞熙 氏 三千里社를 去하고, 오직 崔義順氏 東亞에, 金慈惠氏 新家庭에 毛允淑氏 女論社에 據하야 殘月 비치는 孤疊을 직힐 뿐.

네 新聞社의 執筆者陳容을 보면
東亞日報에 春園, 李殷相, 徐恒錫, 金岸曙, 尹石重, 憑虛, 白南, 廉想涉, 崔義順, 梁柱東 氏 等이잇고
朝鮮日報에 朱요한, 金起林, 洪命憙, 李箕永, 金東仁, 白鐵, 李甲基 氏 等이 잇고
中央日報에 朴八陽, 廉想涉, 尹白南氏 등이 잇고
每日申聞에 星海, 劉道順, 金東仁, 梁白華, 金雲汀, 鄭順貞, 柳葉, 牛步, 春海, 廉想涉의 諸氏가 잇다. ＜113＞
＜111-113＞
