**Header Section:**
Magazine Title: 삼천리 제5권 제9호
Publication Date: 1933년 09월 01일
Article Title: 獨立戰爭時 愛國者活躍, 靑年士官 헬과 少女 벨 (Patriot Activities During the War of Independence, Young Officer Hel and Young Girl Pel)
Author: Not specified
Article Type: 문예기타 (Literary Miscellany)

**Body Text Translation:**
Patriot Activities During the War of Independence, Young Officer Hel and Young Girl Pel
Young Officer and General Hwasŏngt'on (During the American War of Independence)

On the epitaph dedicated to Captain Nasan Hel by the New York Historical Society:
"Passersby, beneath this stone sleeps the remains of a spy who vanished like dew on the gallows."
Truly, no marble tomb of any famous person in the world, nor any shrine of a hero with a lofty name, can outshine the name on this stone marker where he rests in his final sleep.
"People, bow your heads before this stone. If you have the heart to bow your head before the remains of one who achieved a shining death amidst the blare of trumpets and the shouts of a million people, then do so before this man who died lonely for his country, without any comfort, without any praise."

Americans who possess even a shred of Puritan spirit all wear a look of sorrow whenever they hear the name of the 22-year-old martyr, Nasan Hel.
This is because, in the shadow where Hwasŏngt'on's name flutters brightly on the flag of the "War of Independence," the memory of the young man Nasan Hel, who met a heroic death, lingers.

In 1775, on the very evening that the Colonial Volunteer Army and the British Garrison Army clashed at Reksingt'ŏn, and the colonial rebellion let out its first cry with iron and blood, a handsome young man leaped onto the stage at the town meeting in Nyurŏndŏn and gave a fervent, inciting speech.
A tall man over 6 feet, broad-chested, powerfully built, possessing both sharp intellect and gentleness of heart, a fair-skinned youth—this handsome young man with a rosy face was Nasan Hel, who had graduated with honors from Iel University and was now a school teacher.
He resolutely decided this was the time to rise and cast aside his teacher's pointer. Joining the Independence Army, he was commissioned as a lieutenant, participated in the attack on P'osŭt'on under Colonel Ch'walssŭ Wep, and was promoted to captain three months later. Afterwards, he achieved a great feat that astonished America by leading a 12-man suicide squad to capture a British transport ship fully loaded with weapons, anchored in Nyuyok's Isŭt'o Ha.

At that time, with the fully prepared British Army's general offensive on Nyuyok imminent, the Independence Military Committee, headed by Hwasŏngt'on, resolved to defend Nyuyok to the death. The fate of the Independence Army depended entirely on discerning the British Army's strategy: whether they would make a direct frontal attack with an amphibious landing or circle around by crossing the Harŭrem Ha. The Military Committee decided to dispatch a spy to Ronggu-aillaendŭ, the British landing point.
And naturally, the selection of this person required particularly strict technical and personal qualifications.
Colonel Norut'on, receiving Hwasŏngt'on's order, called for volunteers. However, no one stepped forward to take on this dangerous task. A deep shadow of worry crossed the Colonel's face.
Just then, an officer who had been away from military duty due to illness appeared before the Colonel, his face pale from sickness but tinged with color. It was, without needing further question, our Captain Nasan Hel.
His comrades desperately tried to change Hel's mind. His close friend since Iel University, William Hal, tearfully pleaded with him, speaking of the dishonor and danger of acting as a "spy."
"I am not doing this because I desire honor, nor out of greed for money. I know that this action is not what a soldier would consider admirable. But faced with a grave mission that will decide the fate of the Independence Army, what matter are trivial concerns of personal reputation or defamation, let alone physical danger?"

Thus, leaving his companions, Sergeant Sŭdep'an and an orderly, at a place called No P'ok, 50 miles from Nyuyok, <94> he landed alone on the opposite shore at Hanjinson Man, wearing plain brown clothes and a worn hat pulled down low. This area was already within the British lines.
He claimed to be a Loyalist schoolteacher who had fled persecution for opposing the rebels, and he was welcomed everywhere by the red-coated British soldiers. Within that day, he thoroughly scouted the British positions around Rong-aillaendŭ, surveyed the area from Purukring to near Nyuyok City, and gathered considerable intelligence. The mission was a great success. Now, all that remained was to return quickly. The sketch map of the positions and the report written in Latin were hidden under the sole of his shoe.
By the time he returned to the initial landing point, the sun had already set. Due to martial law, the boat would not risk coming out.
To pass the time until morning, he entered a certain inn. The proprietress there was a Loyalist, and the place was famous as a former meeting spot for Loyalists.
In the old-fashioned inn, several local people had gathered, drinking and talking about the war and military espionage. Just then, a man with long hair and broad shoulders entered, and his eyes met Hel's. Hel thought he had seen the man somewhere before but couldn't quite recall. Then, the strange man disappeared quietly like a shadow.

The fateful morning of September 20th, 1775, dawned. Hel went to the shore and called for the boat. At that moment, from the opposite bank, a boat rowed by a crew of 10 men approached.
Believing they were surely his own side, Hel boarded. The boat went straight to the British General Staff Headquarters, and Hel, upon being interrogated by General Hau, was immediately sentenced to death.
"I was present at that occasion. The soldier's straightforwardness, bold attitude, and patriotism seemed to pierce the general's heart. However, the iron rules of war could not show leniency for such an act."
So wrote a British officer, who was present at the interrogation, in a later record about Hel.

The next morning, Hel was led out to the execution ground. It was located near the present-day intersection of Isŭt'ŭ Ppurodowey and Mak'ett'ŭ Ka in Nyuyok. All hope was denied. The only thing permitted to the young patriot facing death was to write farewell letters to his mother, sister, and fiancée, the young lady Arisŭ. However, even those letters were torn up by the supervising officer who appeared there.
"My only regret is that I have but one life to lose for my country." (나랏 때문에 버리는 생명을 단지 하나만 가지고 잇는 몸이 恨歎스러워라.)
This was Nasan Hel's final utterance as he ascended the gallows.
All supporters of the Independence Army who heard of this death wept.
They are still weeping today; how much more so the young girls. <95>

The Devotion of Young Girl Pel (During the North-South War) 1861-65, the United States continued a desperate struggle against the Southern States, which had declared independence under the name of the American Confederation in opposition to President Rink'ŏn's prohibition of slavery.
The family of the Southern girl Pel were all Unionists (聯邦派). When the civil war broke out, all the adult men of the family immediately joined the Southern Army (南軍), leaving young Pel alone amidst the Northern Army (北軍) which happened to occupy Poildŭ's hometown, Sŭp'asŭ. One day, after shooting dead a Northern soldier who attempted to assault a village woman supporting the Southern cause, the girl resolved to actively work for the South. Pel's house was used as quarters for the Northern Army, and pistols and swords frequently went missing, somehow ending up in the hands of the Southern Army. However, no one thought this could possibly be the work of a young girl.
Later, during the Battle of Pul Ran, she served as a nurse at a Southern Army field hospital, but soon that place too fell into Northern hands. Suspicious Northern eyes began to fall upon Pel. Pel tried to escape but was caught; however, due to insufficient evidence, she was returned to her hometown.
At that time, Pel's house served as the staff headquarters for the Northern Army's General Sirudo, and she was confined to a small room. General Sirudo's army was facing General Chaekson's Southern Army. On the eve of General Sirudo's general offensive, she overheard the entire operational planning meeting held in the drawing-room through a hole in the closet wall on the second floor.
Then, late at night, whipping her horse, she broke through the battle lines. After delivering the report to the Southern Army's General Asyubi at a friend's house within the Southern lines, she returned home before dawn.
However, because Sirudo's attack was postponed for two days, her desperate efforts came to naught. She resolved to take this report to the Southern lines again. Afterwards, she was entrusted with a bag containing important documents by a Southern spy who had infiltrated the Northern Army. He was a Northern officer who secretly admired the young girl. Unaware that she was a spy, the girl, accompanied by the officer, carried particularly important items on her person and gave the large bundle (보꾸레미) to the officer. However, they were stopped by a sentry midway. The sentry, suspicious of the bundle in the officer's hand, inspected it. Consequently, the sentry arrested the officer, and being preoccupied with the officer, allowed Pel to pass through. It was later revealed that this officer, far from being executed, was rewarded for his merit in discovering the enemy's important documents.
When Pel arrived at P'urondo Royial, the Northern Army was vigorously maneuvering its troops to encircle Chaekson's army. This was a great crisis for the Southern Army. The girl prepared for death. Dressed in a blue dress with a white apron (에부론) (blue and white being the colors of the Southern flag), she whipped her horse at the point where the two battle lines were closest and dashed towards the Southern lines.
Miraculously escaping through the hail of Northern bullets, she reached the Southern lines. Thus, the Southern counterattack succeeded. General Chaekson sent Pel a letter of commendation.
Near the end of the war, Pel was captured by the Northern Army but soon escaped from prison and fled to England (英吉利). Pel's life in England was unfortunate, and she died in poverty several years later. <96>
<94-96>

**Summary**

This article recounts the patriotic deeds and sacrifices of two figures from American history: Nathan Hale, a captain in the Continental Army during the Revolutionary War who was executed as a spy by the British, and Belle Boyd, a young woman who acted as a Confederate spy during the American Civil War. It details Hale's mission, capture, and famous last words, emphasizing his selfless sacrifice. It then narrates Boyd's various espionage activities, her daring rides through enemy lines, and her eventual escape and later demise in poverty. For historians studying colonial Korea, this article is interesting as it presents foreign examples of patriotic sacrifice and espionage against a larger power (Britain/Union North). Published in 1933 under Japanese rule, such stories, while ostensibly about American history, could have served as subtle allegories or sources of inspiration for Korean readers yearning for their own independence, framing self-sacrifice for one's nation as heroic, even in espionage roles often deemed dishonorable. The selection of these specific narratives might reflect an attempt to foster national consciousness or resilience indirectly.

**Named Entities**

紐育	뉴욕	Nyuyok
그때 병으로 軍務에서 멀니 떠러저 잇든 一將校가 병으로 핼슥하게 된 얼골에 핏 긔운을 띄고 大佐의 압헤 나타낫다. 더 무를 것 업시 우리 「나잔, 헬」大尉엇다.
전우들은 必死의 勢로 헬-의 마음을 돌니려 하엿다, 이엘 대학 以來의 親友인 「윌리암, 할」과 가튼 사람은 울면서 「스파이」행동의 불명예와 위험을 말하면서 달내엇다.
「나는 명예를 엇고 십허 하는 것도 아니오 돈을 욕심내서 하는 일도 아니다, 그 행위가 훌융하게 군인의 할 일이 못되는 줄도 아노라, 그러나 獨立軍의 운명을 決할 중대한 사명 압헤는 些些한 一身의 毁譽褎貶의 무엇이며, 더구나 몸의 위험 가튼 것이랴.」
이리하야 同行인 스데판, 軍曹와 從卒은, 紐育에서 50哩 떠난 노, 폭이란 곳에 떨거 두고 ＜94＞ 저만 혼자 茶色의 平服에 헌 모자를 눌너쓰고 對岸인 한진손灣에 상륙하엿다. 이곳은 벌서 英軍의 戰線內이다.
그는 王黨의 학교 교사로 反從에 쫏기어 도망하여 왓노라고 稱하고 赤服의 英兵에게서 各處에서 환영을 밧엇다, 그는 그날 중에 롱-아일란드 부근의 英陣地를 삿삿치 돌아보며 「부룩링」에서 紐育市 附近까지 답사하여 적지 안은 자료를 수집하엿다, 일은 대 성공이다, 이제는 한시 밧비 도라가는 일 뿐이다, 陣地見取圖와 라텐어로 씨인 보고문은 구두바닥 밋헤 감추어 두엇다.
최초의 上陸地點에 도라 왓슬 때에는 벌서 해가 젓섯다, 戒嚴令下 임으로 그 배는 위험하여 내지 안는다.
그는 아츰까지의 시간을 보내기 위하여 엇든 여관에 들엇다. 거기의 여주인이 王黨으로 이전 王黨員의 집회소로서 유명하든 곳이다.
古風인 녯날 여관에서는 그 지방 여러 사람이 모여서 술을 마시면서 전쟁이며 軍事 探偵의 이약이를 하고 잇섯다. 그때 장발의 肩幅의 너른 사내가 드러왓는데 헬-과 눈이 마조첫다. 헬-도 어대에선가 보든 사내인 듯 생각하엿스나 잘 생각이 나지 안엇다, 그러자 그 이상한 사내는 그림자와 갓치 고요히 사라저 버렷다.

1775년 9월 20일의 운명적인 아츰이 밝엇다. 헬-은 해안에 나가서 배를 불넛다, 그때 對岸에서 10人으로 조직된 뱃사공이 배 한 척을 갓다 대엇다.
그것이 꼭 자긔 편이라고 밋고 올나탓든 헬-, 그 배는 그냥 英吉利의 參謀本部에 도착되어, 헬은 「하우 將軍」의 訊問을 밧자 곳 사형의 선고를 밧엇다.
「나는 그 席上에 列席하엿다, 그 군인의 卒直하고 대담한 태도와 애국심은 장군의 가슴을 찔넛든 것과 갓햇다, 그러나 전쟁의 철칙은 이러한 행위에 대하야 寬恕를 보일 것이 아니엇다.」
라고 그 訊問에 당하여 잇든 一英吉利 士官은 後日 헬-에 대한 기록을 끼처 노코 잇섯다.

이튼날 아츰 헬은 刑場에 끄을니어 나갓다. 지금의 紐育의 이-스트, 뿌로도웨이와 마-켓트街 부근에 잇섯다. 일절의 희망은 거부되엇다, 死에 직면한 젊은 애국 청년에게 허락된 다만 한 낫 일은 어머니와 누이와 약혼자인 아리스 소녀에게 결별하는 편지를 쓰는 일 뿐이엇다. 그러나 그 편지도 거기 나타난 上官이 찌저버리고 마럿다.
「나랏 때문에 버리는 생명을 단지 하나만 가지고 잇는 몸이 恨歎스러워라.」
이것이 絞首臺로 오르는 나잔, 헬의 최후의 한 마듸엇다.
이 死를 드른 獨立軍을 지지하는 모든 사람들은 울엇다,
지금까지 울고 잇다, 더구나 젊은 소녀들이랴. ＜95＞

少女 베루의 殉情 (南北戰爭때) 1861-65년, 린컨 대통령의 奴隷禁止에 반대하여 아메리까 연방 일홈 아래에 독립을 선언한 南方諸州에 대하야 合衆國은 惡戰苦鬪를 계속하엿다.
南軍의 소녀 베루의 一家는 모다 聯邦派이엇다, 내란이 일자 동시에 一家의 성년 남자는 모다 南軍에 投하고, 때마츰 보일드의 고향 스파-스를 점령한 北軍中에 소녀 베루는 혼자 남게 되엇다, 엇든 날 南軍 편드는 그 마을 부인에게 폭행을 加하려한 北軍의 병사를 육혈포로 사살한 뒤부터 그 소녀는 적극적으로 南» 때문에 일 하기를 결심하엿다, 베루의 집은 北軍의 宿舍에 씨엇든 바, 빈번히 피스톨과 劍이 분실되어 어느 틈엔지 南軍의 손에 드러갓다, 그러치만 이것이 설마 一少女의 하는 일이라고는 누구나 생각지를 안엇다.
그 뒤 불, 란의 싸홈 때에 그는 南軍의 衛戍病院에서 看護婦를 근무하고 잇섯는데 얼마 아니잇서 그곳도 北軍의 손에 함락되엇다, 베루의 신변에도 벌서 北軍의 의혹의 눈이 부어지기 시작하엿다, 베루는 거기를 도망하려다가 붓잡혓스나 증거 충분치 못하여 도로 고향에 도라왓다.
당시 北軍의 시루도 장군의 參謀本部가 되어 잇든 베루의 집에서 그는 조고만 방안에 起居를 당하고 잇섯다, 시-루도 장군의 군대는 南軍이 잭손 장군의 군대와 대치하고 잇섯다, 시-루도 軍總攻擊의 前夜, 응접실에서 열닌 작전계획의 회의를 그는 2층의 벽장 속 구멍으로 다 들엇다.
그리고 심야 말에 채질하여 戰線을 돌파하엿다. 그는 南軍陣地의 친구의 집에서 그 보고를 南軍의 아슈비-장군에 넘기어 주자, 날 밝기 전에 歸宅하엿다.
그러나 실루즈 군의 공격은 2일간 연기되엇기 때문에 그의 必死의 노력도 수포로 도라가 버렷다. 그는 다시 이 보고를 南軍陣地에 ꮀ€저 가기를 결심하엿다. 그런 뒤 北軍中에 잠입하여 잇는 南軍의 스파이로부터 중요서류가 든 그 가방을 부탁밧엇다, 그는 그때 北軍의 사관으로, 가만히 소녀에게 사모하고 잇는 者이엿다. 그 여자가 스파이인 줄도 모르고, 그 소녀는 그 장교와 함께 특별히 중대한 것은 몸에 지니고, 큰 보꾸레미를 사관에게 주엇다. 그리하엿스나 중도에서 보초에게 잡혀, 보초는 사관의 손에 잇는 꾸레미를 의심하고 검사하엿다, 그래서 사관을 포박한 보초는 사관에만 정신을 파느라고 베루의 통행을 허락하여 버리엇다.   후에 판명되엇는데 이 사관은 사형에 처하기는 고사하고 적의 중요서류를 발견한 까닭으로 그 공을 상바덧다.
베루가 푸론도, 로이얄에 도착하엿슬 때 北軍은 작-슨軍을 포위하려고 盛히 군대의 이동을 하엿다, 이것은 南軍에 대하야 큰 위기엿다, 그 소녀는 死를 각오하엿다, 그래서 청색 옷에 힌 에부론을 치고 (청색 옷에 힌 빗은 南軍의 旗印이니까) 兩軍戰線의 가장 접근한 지점에서 말에 채질하야 南軍을 향하야 내달앗다.
우박 쏘다지듯 하는 北軍의 탄환 속에서 그는 요행 빠저서 南軍陣地에 도착하얏다, 이리하야 南軍의 逆襲은 성공하엿다, 쟉슨 장군은 베루에 致賀의 글을 보내엇다.
전쟁이 거이 끗나려 할 때 베루는 北軍에 捕縛되엇스나 곳 그 감옥을 탈출하야 英吉利로 도주하엿다, 英吉利에서의 베루의 생활은 不運하야 수년 후 빈곤속에서 죽고 말엇다. ＜96＞
＜94-96＞
