Magazine Title: 삼천리 제5권 제9호
Publication Date: 1933년 09월 01일
Article Title: 朴英熙論, 푸로레타리아 文人論 (A Discussion on Pak Yŏnghŭi, A Discussion on Proletarian Writers)
Author: 閔丙徽
Article Type: 문예평론 (Literary Criticism)

A Discussion on Pak Yŏnghŭi, A Discussion on Proletarian Writers
						Min Pyŏnghwi
Foreword
Hwaewŏl (懷月) Pak Yŏnghŭi (朴英熙) is one of the comrades I respect.
Due to past XX-related X-struggles (XX적인 X爭), there have been instances of "demagoguery" (데마고끼) and attacks directed at him, but my personal friendship towards him has not yet faded, and occasionally, it causes me to think of him.
It was during such times that I received the request from Brother Pa In (巴人) to discuss Pak Yŏnghŭi, and so I take up my pen without feeling it a chore.
However, I cannot deny the fear: might I not tarnish Mr. Pak's honor?
In any case, having received the command, I shall fulfill the purpose of this essay by honestly confessing only my impressions of him out of respect, in order to excuse myself from censure!

Pak Yŏnghŭi's Social Position
During the time Mr. Pak wrote "Love's Evening Song" (愛의 晩歌) (novel), "The Day Before Marriage" (결혼 前日) (novel), and "Chŏngsun's Sorrow" (貞順이의 설음) (novel) (from 1920 to 1924), the public recognized him, like other writers, as merely an Ivory Tower (象牙塔) man of letters, and I too had known him as such.
When I occasionally found his name in literary news, I only pictured the image of a young literary man in my head; I did not hold any great respect—(though of course, being junior, I did respect him)—or have expectations for him.
I merely approached his works with the feeling that he was my senior.
At that time, I could not discover anything new in his works, because he, like other writers, was a sentimentalist (센틔멘탈이스트).
However, when Mr. Pak wrote "The Literary Value of Poetry" (詩의 문학적 가치) (essay) in Kaebyŏk (開闢) magazine, penned "A File of Letters Entering the Flames" (火熖속에 들어가는 畫簡綴) (essay), wrote "The Double-Sick Person" (二重病者) (novel) and "Battle" (전투) (novel), <111> and translated Čapek's "R.U.R." (인조인간) (play) and Lunacharsky's "Foundations of Practical Aesthetics" (실제미학의 기초) (essay), his attitude underwent a sudden change, drawing public attention and causing me to have new expectations for him.
"Spring has come.
A bird sings.
Can one write such things and call it poetry? A poet's song is not like a bird's cry or the wind's blowing. A poet must be a vast seer of truth capable of resonating with the 'Melody of Heart's Desire' (心願의 曲) within the hearts of all people. (Omitted by the author-) Poetry is not the subjective monopoly of the poet. Nor is poetry a monopolized song sung in drunken revelry on a mountaintop."
"However, examining the poetry of Chosŏn (朝鮮) today, the vast majority of poems are losing their literary value. Still, poems of self-intoxication, poems of self-amusement are packed daily onto the pages of magazines and newspapers.
"At the very least, when that poetry is reproduced in print and appears before the eyes of all people, there should be some vast truth capable of resonating with the Melody of Heart's Desire in their hearts."
"Unless one is a monarch of the Feudal Era (封建時代), why should one's own life and one's lonely emotions be considered so precious as to be carelessly published on paper?"
"It seems many poets in Chosŏn wish to leave the secular world. Even while seeing corpses starved to death on the roadside, they praise the clouds on the mountaintop; when people abused by those in power bleed and tremble, their hearts are said to remain serene." (—March 1925 issue of Kaebyŏk, "The Literary Value of Poetry"—)
Here, we discovered the new direction of Mr. Pak's heart (心向).
Thus, we placed great expectations on this young warrior who shot new arrows at the literary figures of the Art for Art's Sake (藝術至上主義) faction, who had been murmuring sorrowful songs in the caves of the Ivory Tower, and we found much instruction and truth in his works and essays.
At the time Mr. Pak published "The Hunting Dog" (산양개) (novel), the appraisal meeting of Chosŏn Mun'dan (朝鮮文壇) (magazine), which was a group of art-for-art's-sake proponents, came to criticize him harshly out of groundless hatred, and even spread the cruel demagoguery (데마꼬기) that his work was not a novel.
However, Mr. Pak courageously declared war on them!
Subsequently, after reading Yi Kwangsu's (李光洙) "Literary Chats" (文藝銷談), he coldly dissected and criticized Yi Kwangsu's inconsistent essay praising art-for-art's-sake, thereby completely laying the foundation for his position as a pioneer of the proletarian literary movement.
This led to him incurring the hatred of established literary figures and hearing much demagoguery. However, Mr. Pak scoffed at them and waged a relentless struggle against them.
Pak Yŏnghŭi's existence at that time was indispensable to the Proletarian Movement (푸로레타리아 運動) line, and he provided great instruction to young readers.
As things progressed, Mr. Pak sought out comrades who resonated with his <112> tone, striving to solidify the camp. He published an organ called "Literary Movement" (文藝運動) with a new form and content, and to undertake fully organized action, he founded the "Chosŏn Proletarian Arts Federation" (朝鮮푸로레타리아예술동맹), advancing from New Tendency literature to Marxist literature (맑쓰主義文學).
At that time, Mr. Pak was one of the key leaders of the "Chosŏn Proletarian Arts Federation" and the most vehement polemicist in the camp of the Chosŏn proletarian art movement.
Thus, he came to be called the "pioneer of the Chosŏn proletarian literary movement."
Standing in this position, Mr. Pak drafted all the courses (코-쓰) for the Chosŏn Proletarian Arts Federation and devoted all his energy to rallying comrades.
In any case, Mr. Pak is a pioneer of the Chosŏn proletarian literary movement and a person who left behind many achievements (功果). But now, Mr. Pak is said to have evaded all the sharp theories and X-struggles (X爭) of that time, burying himself in his study, absorbed only in research. Is society abandoning him, or is he abandoning society? It cannot but be an interesting incident.

The Fall of the Intelligentsia and Pak Yŏnghŭi
Thus, the study-bound intellectuals (인테리) whose lives have stabilized reminisce deeply about the past, turn the pages of books, and let out long sighs.
Thus, the intellectuals who were active with their pens on the third line were displaced by advanced newcomer intellectuals and hid themselves on the path of decline.
Thus, Pak Yŏnghŭi, too, having his intellectual-like actions pointed out and lamenting his own weakness (自弱), seems to be saying "Rather, through my research-" and silently concealing himself from the Cultural Movement (文化運動) line, accumulating scholarly research rather than acting as a fighter (鬪士).
However, Pak Yŏnghŭi neither holds resentment towards his comrades nor flows from degeneration to reactionism; he devotes himself entirely to research in silence. It is here that one discovers his scholarly type (타입), and it makes me respect him.
Pak Yŏnghŭi! He is one of my respected comrades.

Pak Yŏnghŭi Seen as a Person
Pak Yŏnghŭi seen as a person is quite strikingly different from the Mr. Pak seen in his writing activities.
His scholarly research and scientific writing activities were thoroughly cold (until 1930), but as a person, he is a man of much affection and sorrow (多情多恨), and skilled in social interaction.
Even when meeting someone whose feelings clash with his own, his expression doesn't change, and he is a comrade who shakes hands with a smile in his eyes.
Whether this is his social tactic, I don't know, but his sincere actions and movements (一動一靜) sufficiently prove that it is not so.
However, one should not misunderstand him as being spineless (無骨漢). His actions, when for a great cause, are sharp and decisive (맵고 끈는); he is not a frivolous young man who would sever a deep friendship over a personal, temporary <113> emotion or spread idle talk without reason.
Though 6 or 7 years have passed since I began associating with Mr. Pak, I have never had occasion to flush with anger at him, nor felt displeasure towards him, nor harbored hatred for him even once.
This is because Mr. Pak's conduct is so affectionate, logical, theoretical, and honest.
He has a strong sense of responsibility, a deep understanding of his comrades' situations, and a keen sense of time; how could one possibly harbor feelings of displeasure or hatred towards him?
However, since 1931, I have broken off contact with him.
This was after the time when, due to XX-related X-struggles, groundless attacks and "demagoguery" (데마꼬기) were spread about him.
I also resent the bygone time of the past when I committed the sin of XX-related X-struggle, which led me to stop seeking out Pak Yŏnghŭi, with whom I once exchanged visits, traveling back and forth, who was organized, theoretical, yet deeply affectionate and sensitive.

Pak Yŏnghŭi Henceforth?
So, will Mr. Pak Yŏnghŭi henceforth remain buried in his study in Ch'ŏnyŏn-dong (天然洞), reading philosophical theories, spending the flowing days in contemplation and research?

(End of this section) —Apologies for many omissions/unspoken words—
1933, 7, 9, In the outskirts of Songdo (松都郊外)
Postscript: This was not a discussion of Mr. Pak as a writer, but merely expressing my impressions of him as a person.
—The Author— <114>

**Summary**

Min Pyŏnghwi expresses continued personal respect for his former comrade Pak Yŏnghŭi, tracing Pak's literary evolution from an "Ivory Tower" sentimentalist to a pioneering and combative leader of the Chosŏn proletarian literary movement (KAPF) in the mid-1920s. Min credits Pak with challenging aestheticism, introducing Marxist literary theory, and organizing KAPF. However, Min notes Pak's subsequent withdrawal from active struggle ("X爭") around 1930-1931, possibly due to internal conflicts ("XX적인 X쟁") and criticism of his "intellectual" nature, leading Pak to retreat into scholarly research. Min laments their estrangement due to these conflicts but respects Pak's dedication to study rather than becoming reactionary. The author characterizes Pak as personally warm and principled, contrasting this with his formerly "cold" and polemical writing style.

For historians, this article is valuable as a contemporary perspective on a key figure in KAPF during a period of intense ideological debate and factionalism (alluded to by "XX적인 X쟁"). It documents the shift from aestheticism to committed proletarian literature, highlights the perceived pressures and disillusionment faced by intellectuals within the movement, and provides insight into the personal dynamics and character judgments among prominent literary figures of colonial Korea. The self-censorship ("XX적인 X쟁", "X爭") itself is revealing of the political climate and the sensitive nature of the internal conflicts within the left-wing movement.

**Named Entities**

朴英熙	박영희	Pak Yŏnghŭi
그리하야 「朝鮮푸로 문예운동의 선구자」란 말까지 듯게 된 것이다.
이러한 지위에 선 氏는 朝鮮푸로레타리아예술동맹의 모-든 「코-쓰」를 작성하기도 하엿고 동지들의 糾合에 전력을 다하여 왓다.
엇젯든 氏는 朝鮮푸로 문예운동의 선구자요 功果를 만히 남긴 사람이다. 그러나 지금의 朴氏는 그때의 날카롭든 이론도 X爭도 모-다 회피하여 바리고 서재에 뭇치여 연구에만 골몰하고 잇다니 사회는 그를 바리는 것이냐 그는 사회를 바리는 것이냐? 흥미잇는 한 개의 사건이 아닐 수 업다.

인테리의 沒落과 朴英熙 氏
이럿케 되여 생활이 안정되여 잇는 書齋派 인테리들은 감개무량하게 과거를 회고하면서 책장을 넘기며 기-다란 탄식을 토하는 것이다.
이럿케 되여 제3線에서 문필로서 활동하든 인테리들은 진보된 신인 인테리들에게 자리를 빼앗기엿스며 몰락의 길에서 자신을 감추고 말엇다.
이럿케 되여 朴英熙 氏도 자신의 인테리적인 행동을 지적밧고 자신의 自弱을 한탄하면서 「차라리 나의 연구로- 하고서 소래 업시 文化運動線에서 자신을 감추고 鬪士로서의 행동보다 학자로서히 연구를 쌋코 잇는 것이다.
그러나 朴英熙 氏는 동지들에게 원망도 갓지 안커니와 타락에서 반동으로 흐르지 안코 침묵속에서 연구에 전력하고 잇는데 그의 학자적 「타입」을 발견하게 되는 것이며 나에게 존경을 갓게 하는 것이다.
朴英熙 氏! 이는 나의 존경하는 동무의 한 사람이다.

인간적으로 본 朴英熙 氏
인간적으로 본 朴英熙 氏는 文筆行動에서 보는 氏와 아조 판리하게 다르다.
학자적인 연구와 과학자적인 氏의 문필행동은 어듸까지 냉정하엿스나 (1930년까지) 그러나 인간적으로 그는 多情多恨한 사람이요 사교에 영리한 사람이다.
자기와 감정에 틀닌 사람을 맛나도 표정도 변치 안코 눈에 우숨을 흘니면서 악수를 하는 동무다.
이것이 氏의 사교적인 수단인지는 모르나 氏의 假짓 업는 一動一靜은 그럿치도 안타는 것을 넉넉히 증명할 수 잇는 것이다.
그럿타고 氏가 無骨漢이라고 오해하여서는 아니된다. 그의 행동은 큰 일을 위하야서는 「맵고 끈는」듯한 것이니 개인적인 일시적＜113＞ 감정으로서의 두텁든 우정을 끈어 바린다거나 공연한데- 말을 날니는 경박한 젊은이가 아니란 말이다.」
내가 氏를 사귀여 지낸지 벌서 6, 7년의 세월이 흘러갓스나 氏와 얼골을 붉히여 본 일이 업섯스며 氏에게 대한 불쾌를 感한 때와 氏에 대한 증오를 가저 본 일은 한번도 업섯다.
그것은 氏의 행동이 너무나 다정하고 조리 잇스며 이론적이요 정직한 까닭이다.
책임감이 두텁고 동지의 사정에 이해가 깁흐며 시간관념이 만흐니 氏에게 불쾌와 증오의 念을 엇지 해 가질번이나 한 노릇이랴?
그러나 나는 1931년 이후 氏와의 교제를 끈어왓다.
그것은 XX적 X爭으로 인한 공연한 氏에 대한 공박과 「데마꼬기」를 날니엿든 뒤루부터이엿다.
일즉이 여비를 쓰교 서로 왕래하며 交遊하든 조직적이요 이론적이면서 다정다감한 朴英熙氏를 찻지 안케 된 XX적인 X쟁의 죄악을 저지른 과거의 흘러바린 시간이 원망스럽기도 하다.

以後의 朴英熙는?
그러면 이후로 朴英熙 氏는 天然洞 書齋에 뭇치여 哲學說을 보며 사색과 연구로서 흐르는 날을 보내고 잇스려는 것일가?

(此項完)―忘言多謝―
1933, 7, 9, 於松都郊外
付言 작가로서의 氏를 논한 것이 아니라 氏의 인물에 대한 소감을 이약이 하엿슬 뿐이다.
―필자― ＜114＞
＜111-114＞
