Magazine Title: 삼천리 제5권 제9호
Publication Date: 1933년 09월 01일
Article Title: 內外의 秘密集 (Collection of Secrets from Home and Abroad)
Author: Not Specified
Article Type: 소식 (News/Short Items)

Secrets from Home and Abroad

The Inside Story of How the US Avoided War with Japan During the Shanghai Incident

In the winter of 1932, when the Shanghai Incident erupted and the atmosphere in the Far East became extremely tense, US Secretary of State Stimson was convinced that war with Japan was unavoidable. He had his military advisor, Colonel Rejina (레지나 大佐), inform national newspaper reporters that enmity between the two countries was utterly unavoidable. At that time, the State Department was discussing the possibility of an economic boycott against Japan with Great Britain, and had this been realized, it likely would not have ended merely with a boycott.
Perceiving this dangerous situation, Admiral Pratt of the US Navy, together with Secretary of the Navy Adams, hastily visited the White House and implored the President, saying:
“The American fleet currently lacks the strength to fight Japan. The Japanese Navy could occupy the Philippine Islands overnight, and it would take the US two years to recapture them. If the State Department declares an economic boycott against Japan, war will be unavoidable, so please hold back for now.”
This opinion was shared not only by the Secretary of the Navy and the Admiral but also by Secretary of War Hurley (하리ㅅ), who advised the President from the same standpoint. Consequently, the President had the State Department step back from the danger of a US-Japan war.
Simultaneously, Admiral Pratt took separate actions that greatly eased the crisis in Shanghai. Japan had appointed Vice Admiral Nomura (野村中將) as the commander of the Japanese Navy in Shanghai. Admiral Pratt knew Vice Admiral Nomura from the Washington Conference. Thus, he sent a telegram expressing his trust in the new Japanese commander, striving to ease the hostility between the besieged Japanese forces and the American Navy.
Also, when a Chinese Army shell caused minor damage to an Italian cruiser anchored in Shanghai waters, the Italian commander issued a warning that if there was any further shelling, he would destroy the Chinese section of the city. In response, the commander of the US Asiatic Fleet, Admiral Taylor (테-락 提督), cautioned that such an action would be foolish. Admiral Pratt immediately released this statement verbatim. This announcement had an extremely calming effect on the naval commanders of various countries in Shanghai. <99>
Furthermore, Secretary of State Stimson proposed concentrating the Atlantic Fleet in the Pacific for the duration of the Far East crisis, and this was carried out.

Yüan Shih-k'ai Instantly Killed by Assassination by a Female Party Member Sent by Liang Ch'i-ch'ao

It has already been over ten years since Yüan Shih-k'ai's sudden death, yet the cause of Yüan Shih-k'ai's death remained a timeless secret. However, it was recently completely revealed through the confession of a man named Ch'ing K'uan (慶寬), who was then the Chief of the Inner Court Department (卽 宮廷附의 秘密探偵長 - i.e., Chief of Secret Detectives attached to the Imperial Court). According to him, Yüan was assassinated by a beautiful woman sent by Liang Ch'i-ch'ao.
"After the Ch'ing Dynasty fell and Empress Dowager Cixi and the Guangxu Emperor passed away, Yüan Shih-k'ai seized his chance in a do-or-die gamble (乾坤一擲), the state structure was reformed, and Sun Yat-sen (孫逸仙) of the Revolutionary Party ascended as the first provisional president. However, the Revolutionary Party lacked financial power at the time, so ultimately, the realm of China became Yüan Shih-k'ai's. This should have been enough, but Yüan grew greedier, wanting his descendants to hold the throne for generations and himself to be the Emperor of China for life. He sought to abolish the Republican Government and revert to an Imperial system.
This grand ambition naturally provoked a strong reaction from the burgeoning republican ideology in China at the time.
Therefore, right after the Second Revolution, patriots who harbored resentment over their frustrated ambitions and had gone into exile in Japan and the United States decided to take action against Yüan Shih-k'ai. At that time, Liang Ch'i-ch'ao, known for his outstanding political skill, sent a beautiful woman named Lan-ch'ing (蘭卿), a revolutionary party member from Suchow, into the palace, where she became Yüan Shih-k'ai's sixth wife.
It goes without saying that this beautiful party member entered the palace and received Yüan's favor. Then, after a year, Lan-ch'ing even bore Yüan a precious son (玉童子). In Yüan's bedchamber, she assassinated Yüan, and at the same time, in the same spot, she stabbed herself in the neck with a knife, committing suicide (自刎)."

Police Chief's Wife Commits Suicide While Guarded by Soldiers – An Incident Aboard the Kwangje-maru

The Kwangje-maru (光濟丸) is a well-known ship that travels along the East Coast route. Although it was said to be a warship during the old Korean era, its signboard armor plates have all been removed, and its cannons dismantled, turning it into a merchant ship (商船).
This is a sad romance that occurred on this ship about 7 or 8 years ago.

Just as the ship was about to leave the pier in Ch'ŏngjin heading for Wŏnsan, there was a passenger boarding via launch. The fact that she was riding in a launch already indicated a distinguished passenger, but furthermore, she was guarded by several Chinese soldiers presenting arms (밧드러 총).
All the passengers on the ship, from the dock upwards, came out onto the deck to watch this unusual guest.
After a short while, the launch reached the main ship (本船). The Chinese soldiers (兵丁) again presented arms! Then, the person who appeared from within was not a Chinese general, but truly a beautiful woman like a flower.

The Chief of Police of Yenchi County (延吉縣) in Kirin Province (吉林省) had considerable power, like the old Chosŏn Kyŏngmusa (Police Commissioner). This beautiful woman was the wife of this Chief, Ch'en (陳). Her name was Madame Wang Hsiao-chao (王小照 女史), aged twenty-six (芳年)!
Because her family home was in Fengtien (奉天), and travel within Kirin Province <100> was dangerous, she was deliberately taking a route through the interior of Chosŏn, accompanied by guards (把守兵).
Everyone was astonished by her beauty. Hsiao-chao was shown into a first-class cabin. The guards stood watch at the doorway (門깐), presenting arms.
Night fell. Suddenly, the sound of a gong (銅羅) erupted from the upper deck (上甲板). Passengers rushed out onto the deck in alarm, finding a commotion in the first-class cabin area.
Hsiao-chao had committed suicide by throwing herself overboard.
The Chinese soldiers, shouldering their rifles upside down, were frantically searching everywhere. The guards, unable to resist sleep on a summer night, had briefly dozed off, during which time the Chief's wife had quietly exited her cabin and thrown herself into the sea.
Two suicide notes were found in the cabin. One was addressed to her mother, the other to her husband. It was later learned that the police chief had taken several concubines. Unable to bear the jealousy, she had developed hysteria (히스테리).
When the hysteria struck, she ended her life at twenty-six, vanishing helplessly like a single flower. <101>

**Summary**

This article presents three unrelated "secret" stories: 1) How the US, particularly the Navy under Admiral Pratt, dissuaded President Hoover and Secretary Stimson from a potential war with Japan over the 1932 Shanghai Incident due to perceived naval inferiority. 2) A sensational, unverified claim about the assassination of Chinese leader Yüan Shih-k'ai by a female agent sent by Liang Ch'i-ch'ao. 3) The tragic suicide of the young wife of a Chinese police chief from Yenchi (in Manchuria) aboard a Korean passenger ship, attributed to jealousy over her husband's concubines. From a colonial Korean history perspective, the article reflects the keen interest in international power dynamics affecting East Asia (US-Japan relations), fascination with Chinese political intrigue (often based on rumor), and the reporting of social issues like the plight of women and traditional practices (polygamy) among Chinese elites living or travelling near Korea. Historians might find the first anecdote's specific claims about US internal debates and naval readiness assessments interesting, alongside the reflection of contemporary rumors and social commentary in the Korean press of the 1930s.

**Named Entities**
王位	왕위	Throne
하여먹고	하여먹고	To hold (a position, often implying ease or entitlement)
終身	종신	For life
皇帝	황제	Emperor
잇고저	있고자	Wanting to be (older spelling/form)
共和政府	공화정부	Republican Government
廢하고	폐하고	Abolishing
帝制	제제	Imperial system
만들려고 하엿슴니다	만들려고 하였습니다	Tried to make (older polite ending)
大野心	대야심	Grand ambition
新興共和思想	신흥공화사상	Newly rising republican ideology
反影	반영	Reflection (older spelling of 반영)
이르킨 것은	일으킨 것은	What caused/provoked (older spelling)
물론이외다	물론입니다	Of course (older polite ending)
마츰	마침	Just then; coincidentally (older spelling)
제2혁명	제2혁명	Second Revolution
직후에	직후에	Immediately after
壯圖不成	장도불성	Frustrated ambition; grand plan unachieved
한을 품고	한을 품고	Harboring resentment
망명하엿든	망명하였던	Who had gone into exile (older past relative form)
志士들	지사들	Patriots; motivated individuals
엇든 행동	어떤 행동	Some kind of action (older spelling)
취하기로 하엿슴니다	취하기로 하였습니다	Decided to take (action) (older polite ending)
정치적 수완	정치적 수완	Political skill/finesse
뛰어난	뛰어난	Outstanding
女黨員	여당원	Female party member
드러 보내어	들여 보내어	Sending in (older spelling)
제6부인	제6부인	Sixth wife/concubine
잇게 되엇슴니다	있게 되었습니다	Came to be (there) (older polite ending)
미인당원	미인당원	Beautiful woman party member
宮中	궁중	Royal palace
드러가	들어가	Entering (older spelling)
총애	총애	Favor; affection (from a superior)
밧은 것은	받은 것은	Receiving (older spelling)
낫코	낳고	Giving birth and... (older spelling)
玉童子	옥동자	Precious son (lit. jade boy)
刺殺하는	자살하는	Assassinating
自刎하엿슴니다	자문하였습니다	Committed suicide by cutting one's throat (older polite ending)
護衛된채	호위된 채	While being guarded
局長婦人	국장부인	Bureau chief's wife
생긴 일	생긴 일	An incident that happened
연선	연선	Along the coast/route
다니는	다니는	That travels/goes
녯날	옛날	Old days (older spelling)
군함	군함	Warship
철갑	철갑	Armor plate
떠러버리고	떨어버리고	Having removed/discarded (older spelling)
업새어서	없애어서	Having removed/gotten rid of (older spelling)
商船	상선	Merchant ship
되엇다	되었다	Became (older past tense form)
이러난	일어난	That happened/occurred (older spelling)
슬푼	슬픈	Sad (older spelling)
로-맨쓰	로맨스	Romance (loanword)
부두	부두	Pier; wharf
떠나려 할 때	떠나려 할 때	Just as it was about to leave
란취	런치	Launch (boat) (loanword)
승객	승객	Passenger
탓다는 것이	탔다는 것이	The fact that (she) rode (older spelling)
고귀한	고귀한	Noble; high-ranking
밧드러 총	받들어 총	Present arms (military command)
직히고 잇섯다	지키고 있었다	Were guarding (older spelling/past progressive)
선창	선창	Dock; wharf; ship's window? (context suggests dock area)
빈객	빈객	Guest; visitor
모다	모두	All; everyone (older spelling)
갑판	갑판	Deck (of a ship)
구경하엿다	구경하였다	Watched; observed (older past tense form)
조곰 잇다가	조금 있다가	After a short while (older spelling)
本船	본선	Main ship
다엇다	닿았다	Reached (older spelling)
兵丁	병정	Soldier (somewhat archaic term)
나타난 이는	나타난 이는	The person who appeared
꼿과 가튼	꽃과 같은	Like a flower (older spelling)
경무사	경무사	Police Commissioner (historical title)
세력	세력	Power; influence
여간 아니엇다	여간 아니었다	Was not ordinary; was considerable (older past tense)
이미인이다	이 미인이다	Is this beautiful woman
일홈은	이름은	Name is (older spelling)
芳年	방년	Blooming age (poetic term for young adulthood, esp. for women)
본가	본가	Main family home
위험하여	위험하여	Being dangerous
일부러	일부러	Deliberately; on purpose
내지	내지	Interior (of a country)
통로	통로	Route; passage
取하여	취하여	Taking; choosing (a route)
把守兵	파수병	Guard; sentry
다리고	데리고	Accompanying; taking with (older spelling)
놀낫다	놀랐다	Was surprised (older spelling)
1등 선실	1등 선실	First-class cabin
들엿다	들였다	Showed in; admitted (older spelling)
門깐	문간	Doorway (older spelling)
직혓다	지켰다	Guarded (older spelling)
밤이 들엇다	밤이 들었다	Night fell (older expression)
불시에	불시에	Suddenly; unexpectedly
上甲板	상갑판	Upper deck
銅羅소리	동라소리	Sound of a gong
터젓다	터졌다	Burst out (older spelling)
황망히	황망히	In alarm; frantically
내다라보니	내달아보니	Running out and seeing
야단이다	야단이다	It's a commotion/uproar
투신자살	투신자살	Suicide by jumping (into water)
꺽구로 메고	거꾸로 메고	Shouldering upside down (older spelling)
사면팔방	사면팔방	All directions (lit. four sides, eight directions)
찻느라고	찾느라고	While searching for (older spelling)
참을 길 업서	참을 길 없어	Unable to endure (older spelling)
잠간	잠깐	Briefly; for a moment (older spelling)
고요히	고요히	Quietly
던진 것이다	던진 것이다	(She) threw herself
유서	유서	Suicide note
자긔	자기	Oneself; her own (older spelling)
남편에게	남편에게	To her husband
알고 보니	알고 보니	Upon finding out
첩	첩	Concubine
질투	질투	Jealousy
이기지 못하여	이기지 못하여	Unable to overcome/bear
히스테리	히스테리	Hysteria (loanword)
발작하여	발작하여	Having a fit/attack
일긔로 하고	일기로 하고	Ending one's life (lit. making it one period/term)
한떨기 꼿과 가치	한 떨기 꽃과 같이	Like a single flower stalk (older spelling)
속절 업시	속절 없이	Helplessly; futilely (older spelling)
사라지고 말엇다	사라지고 말았다	Ended up disappearing (older past tense form)


---------------------------


잡지명	삼천리 제5권 제9호
발행일	1933년 09월 01일
기사제목	內外의 秘密集
기사형태	소식

內外의 秘密集
上海事變때 米國이 日米戰爭 避한 裏面
1932년의 겨을 上海事變이 발발하야 極東의 공기가 극도로 緊張하엿슬 때 米國國務長官 스팀손은 日本과의 戰爭은 피치 못할 것임을 확신하고, 그의 軍事顧問레지나 大佐를 식혀 兩國間의 敵意는 도저히 회피할 수 업다는 뜻으로 全國新聞記者에게 전하엿다. 그 당시의 國務省은 英吉利와 對日經濟 뽀이코트의 可能如何에 대하야 논의하고 잇섯는데 만일 이것이 실현되엇더면 단지 뽀이코트만에는 끗치지 안엇스리라.
이 위험한 정세를 간파하고 米國海軍의 푸랏트 提督은 해군장관 아담소와 함께 荒慌히 白堊舘을 訪하야 대통령을 붓잡고.
「亞米利加의 함대는 지금 日本과 싸울 힘이 업다. 日本海軍은 하로 밤사이에 比律賓群島를 점령할 수 잇는데, 米國이 그것을 다시 찻자면 2개년은 걸니리라. 만약 國務省이 對日經濟 뽀이코트를 선언하면 전쟁은 피할 수 업스니 아직 참으시오.」
하고 의견을 말하엿다. 이것은 해군장관과 해군제독의 의견만이 아니라 육군장관 하리ㅅ도 가튼 입장에서 대통령에 권하엿다. 이에 대통령은 國務省을 식혀 日米戰爭의 위험에서 물너나게 하엿다.
그와 동시에 푸랏드 제독은 上海의 위기를 몹시 緩和식히는 별개 행동을 취하엿다. 日本은 野村中將을 上海에서의 日本海軍의 사령장관에 임명하엿다. 푸랏트 제독은 와싱통 會議때에 野村中將과 서로 알고 잇섯다. 그래서 그는 日本의 新司令長官에 대한 신임을 披擽하는 전보를 노아서 攻圍中의 日本軍과 아메리카 해군과의 사이에 敵意緩和에 힘썻다.
또 中國軍의 榴彈이 上海바다에 정박하여 잇는 伊太利巡洋艦에 경미한 손해를 주어서 伊太利 司令官은 만약 이 이상의 砲擊이 잇스면 中國人市街를 격파하여 버리겟다는 경고를 발하엿다, 이에 대하야 米國의 東洋艦隊司令官 테-락 提督은 그와 가튼 행동은 우둔한 일이라고 주의를 주엇다. 푸랏트 제독은 直時 그것을 原文대로 발표하엿다. 이 발표는 上海에 잇는 各國海軍司令官에 비상히 緩和的 影響을 與하엿다. ＜99＞
더욱 스팀손 國務長官이 極東危機의 사이만 大西洋艦隊를 大平洋에 집중하여 두고 십다고 제의하여, 그는 실현되엇다.

袁世凱는 梁啓超가 보낸 女黨員에 被剌卽死
袁世凱가 갑작히 죽은 지도 벌서 10여 년, 그러나 袁世凱의 死因은 千古의 비밀로 그냥 남어 잇섯스나, 그것이 최근에 당시 內務府郞中(卽 宮廷附의 秘密探偵長)으로 잇든 慶寬이란 사람의 고백으로 아조 발각되엇다. 그에 의하면 그는 梁啓超가 보낸 美姬에게 암살 당하엿섯다.
「淸朝가 망하고, 西太后와 光緖皇帝가 도라간 뒤 袁世凱의 乾坤一擲의 大舞臺로, 國體가 개혁되어, 제1차 임시대통령으로 革命黨의 孫逸仙이가 昇位하엿스나, 그때 革命黨에는 재정의 실력이 업서서 결국 中國天地는 袁世凱의 것이 되엇슴니다. 이만 하여도 조흘 것을 袁은 더 욕심을 내어 子子孫孫이 王位를 하여먹고, 자기도 終身, 中國皇帝로 잇고저 共和政府를 廢하고 다시 帝制로 만들려고 하엿슴니다.
그 大野心이, 당시 中國의 新興共和思想에 큰 反影을 이르킨 것은 물론이외다.
그래서 마츰 제2혁명의 직후에 壯圖不成으로 한을 품고 日本과 米國에 망명하엿든 志士들이 袁世凱에 엇든 행동을 취하기로 하엿슴니다. 그때 정치적 수완이 뛰어난 梁啓超가 蘭卿이란 蘇州의 여자요 혁명당원인 美姬를 宮中에 드러 보내어, 그가 袁世凱의 제6부인으로 잇게 되엇슴니다.
