Magazine Title: 삼천리 제4호
Publication Date: 1930년 01월 11일
Article Title: 時文漫評 (Random Commentary on Contemporary Writing)
Author: 聖居山人
Article Type: 문예평론 (Literary Criticism)

時文漫評
						聖居山人
一. 文壇에 活氣來?! (Liveliness in the Literary World?!)

Recently, since the three major newspapers simultaneously increased their pages to eight, the literary world (?) seems filled with an unprecedented new vitality. Just as restaurants thrive greatly even when the economy is depressed due to financial austerity, it might be considered a strange phenomenon (奇現象) that only the literary world shows vitality in this society stagnant in various aspects. However, in any case (何如間), it is a matter to be celebrated in the sense that there is hope that "among a thousand chickens, one phoenix might emerge,"<23> so truly, the more the merrier! Just as numerous small fry fish make a large school, strength (力) arises when numbers are large and united. Readers! Indeed, who can guarantee that even the giant whale of the sea will not be conquered before the great unity of the "small fry"?
If so, writers, facing this golden opportunity of a thousand years (千載一遇) where literary fortune (文運) is flourishing lately, should pour their heart and soul into producing literary eggs (文卵) prolifically, like silkworms laying eggs!
However, just as one questions how long the prosperity of restaurants floating on a false boom (가라게-끼) will last, it is doubtful how many days this unhealthy vitality of the literary world will continue (支續). Indeed, if newspapers do not "shrink" back to four pages and even one more magazine emerges, it might become even "more lively" than now, but essentially, no matter how numerous they become, won't they ultimately amount to nothing more than propaganda for waste paper (体紙宣傳)? If so, editors would surely not increase newspaper pages solely for waste paper propaganda, so how about being more careful (愼重) in selecting manuscripts? Perhaps it would be better to leave blank spaces (餘白) if pages are insufficient... Since this only mass-produces heaps (車載斗量) of worthless (瓦樂) "writer eggs," giving birth to more of Chosŏn's "ugly literary giants" (醜文豪) than currently exist probably wouldn't be much of an honor (光榮) for the newspaper companies themselves.<24>

二. 妓生과 文士 (Courtesans and Writers)

There might be writers who become greatly angered if the possessors of the noble title "writer" (文士) are compared to lowly courtesans (賤妓) like roadside willows and wall flowers (路柳墻花). Also, there might be courtesans who pout if chaste (節操) courtesans are compared to third-rate popular writers. However, I am excluding such lofty writers and courtesans from my discussion. If they feel pained upon reading my words, the author sympathizes with the misfortune (不幸) of them mutually (彼此) holding such professions in this transitional period (過渡期) modern era, and they have no other choice (別數) but to console themselves.
This is not just because both "writing" (文) and "courtesanship" (妓) are "professions." The two are not only similar as "professions," but what difference is there between a so-called third-rate writer and a lowly courtesan of the roadside willows and wall flowers? What difference is there between a lowly courtesan allowing the sensual pleasure (享樂) of a profligate's (放蕩兒) carnal desires (肉情) and a popular writer causing the degeneration (墮落) of low-class readers (低級讀者) with vulgar tastes (卑劣한 趣味) akin to mental masturbation (精神的 手淫)? Is it not that the former targets the body (肉體) while the latter targets the spirit (精神)? Aren't they both generally causing human degeneration? No, the "poison of writing" (文毒) has a wider and larger scope than syphilis (梅毒), making it an even more terrifying and detestable (可恐可惡) demon.
Despite this, fooled by the traditionally gilded (在來鍍金的) title "writer" and also fooled by the magic of print (活字魔術), people tend to look up to anyone called a "writer" and look down upon (下待) "courtesans." Humans<25> seem to possess quite the "sensibility" (感覺性). However, since this is not an ingrained malady (痼疾) common (通有) to all humankind, the class (階級) that propagates (傳播) such unscientific (非科學的) delusions (착覺) will also likely disappear (消滅) in the near future (不遠間) following the progress (進行) of human history (歷史). Yet, from ancient times to the present (自古及今), how terrifyingly have the so-called government-patronized scholars (御用學者) and intellectual class (知識階級) of feudal slave morality (封建 奴隷道德) planted these "delusion germs" (錯覺菌), these "unconscious germs" (無意識菌), into the pure and innocent (純眞無知) working masses (勤勞 大衆), thereby anesthetizing (痲醉) their spiritual lives? Thus, despising (賤待) labor (勞働) and skill (技術) and revering only the so-called "scholar" (士), they idolized (偶像化) themselves. Like Buddhas (부처) in a temple (佛堂), they sat idly by, shamelessly (廉恥업시) plundering (橫奪) the food, clothing, and shelter (衣食住) produced (生産) by the sweat and blood (汗血) of the so-called commoners (野人), becoming the self-proclaimed gentleman class (君子階級) that rules (治) the commoners, did they not?
If so, the writer's "magic of writing" is also quite splendid as a self-preservation tactic (自身保護策), and such things are not common even in commerce (商業). Only, in a special region (特殊地域) like Chosŏn (朝鮮), it must be most regrettable that one merely gets a whiff of the so-called manuscript fees (原稿料) compared to other countries. However, in compensation (代身), the new roads (新作路) to becoming a great writer (文豪) are open in all directions (四通五達). Anyone skilled in prolific writing (多作) and advertising techniques (廣告術) could easily become a great writer superior to the currently existing twin paragons (雙璧) of "ugly literary giants." However, it would be necessary (必要) to be prepared (覺悟) beforehand to receive the waste paper bin prize (体紙桶賞) instead of the Nobel Prize.<26>

三. 人間과 藝術性 (Humans and Artistry)

"Life is short, Art is long!" (人生은 짜르되 藝術은 久遠하다!) Or "Man is man, and art is art." (人間은 人間이요 藝術은 藝術이다.)
Is this why writers of the propertied class (有産者的 文士) advocate for art for art's sake (藝術至上主義) and, based on dualism (二元論的), claim that there are no classes (階級) in art? I do not wish to discuss the class nature (階級性) of literature anew now. I merely find their self-serving (我田引水式) sophistry (詭辯) laughable (可笑). First of all (于先), since they attempt not to see the gap (懸隔) between rich and poor (貧富) among humans as class opposition (階級對立), it is logically (論理上) natural (當然) for them to deny (否認) class nature in literature as well. However, what can be done about the fact (事實) that this is the aforementioned unscientific delusion? A writer must also be a person. They produce literature (文藝) after becoming a person; could they possibly produce it before being human? If so, the true person of that era (時代) would be one who grasps the justice (正義) and truth (眞理) of that era. If such a person became a writer, shouldn't they first fight for this truth? If so, shouldn't they naturally (맛당히) advocate for class literature and bravely (勇敢) struggle (鬪爭) for it? Isn't literature said to be the record (文獻) of the society (社會) of its time? Society refers (指稱) to all the people of that society, so it is good to reflect (反映) the life (生活) of each stratum (各層) of that society. Proletarian works (푸로 作品) are good, but bourgeois works (뿌르 作品) are also good. In short (要컨대), it's enough just to put out good works. There are also such moderates (中間) among them. (Continued in next issue)<27>

**Summary**

The author, Sŏnggŏ Sanin, critically observes the seemingly burgeoning literary scene in 1930 Korea, dismissing it as a superficial 'false boom' driven by newspapers expanding pages rather than genuine quality. He controversially compares opportunistic, low-quality writers to courtesans (妓生), arguing both degrade society – one physically, the other spiritually through 'poisonous writing' (文毒). He critiques the traditional reverence for 'scholars' (士) and writers, seeing it as a historical mechanism for the elite to exploit the masses. Finally, he refutes the 'art for art's sake' argument, asserting that true artists, as humans living in a specific era, must engage with social realities and truth (implying class struggle) rather than claiming art is separate from life and class.

From a historical perspective, this article is interesting as it reflects the intellectual ferment and social critique present in colonial Korea. It showcases a sharp awareness of class dynamics ("propertied writers," "working masses") and critiques the commercialization and potential shallowness of culture under changing media landscapes (newspaper expansion). The explicit comparison of writers to courtesans and the attack on 'art for art's sake' using terms like 'proletarian works' (푸로 작품) points to the influence of leftist and nationalist critiques of bourgeois culture prevalent during that period. Historians might find the author's cynical view of the literary 'boom,' the strong class-based analysis, and the direct challenge to aesthetic detachment valuable for understanding intellectual discourse and social tensions in 1930s Korea.

**Named Entities**

朝鮮	조선	Chosŏn
時文漫評
						聖居山人
一. 文壇에 活氣來?!

輓近 3新聞紙가 一齊히 八面으로 增刋한 以來 文壇(?)에는 前에 업든 새 活氣가 充溢한 듯십다. 그것은 마치 財政緊縮으로 經濟界는 不况하여도 料理집만은 大繁昌한다는 것처럼 各方面으로 沈滯한 이 社會에서 唯獨 文壇만이 活氣를 띄엿다는 것은 一種의 奇現象이라 할는지 모르겟스나 그는 何如間 「닭이 千마리면 鳳이 한 마리」라는 바람도 업지 안타는<23> 意味에서 慶賀할 일인즉 그야말로 多多益善이다! 數 만흔 곤장이 떼 만흔 송사리라고 엇더튼지 數가 만코 한듸 뭉치면 거긔에 힘(力)이 생기는 法이다. 讀者諸君! 果然, 「곤장이」의 偉大한 團結압헤는 海中巨物인 「고래」라도 征服當하지 안을는지.
누가 敢히 保證하랴? 그러타면 昨今文運이 隆盛한 이 千載一遇의 好機會에 際한 文士諸君은 모룸직이 心血을 傾洼하야 누에 알깔니드시 文卵을 多産할 일이다!
그러나 「가라게-끼」에 떠노는 料理집 繁昌이 얼마나 長久하겟느냐? 하는 말과 똑갓튼 意味에서 이 不健全한 文壇의 活氣라는 것도 멧날이나 支續할는지 疑問이다. 하긴 新聞紙가 다시 四面으로 「緊縮」되지 안코 雜誌가 한 個라도 더 생긴다면 現在보다도 「더 活氣」를 띄여 올는지는 모르겟지마는 要컨데 그런 것은 아모리 數로 만허야 決局은 体紙宣傳에 不過하지나 안을가? 그러타면 編輯子는 体紙宣傳하기 爲하야 新聞面을 增刋하기도 萬無하리니 좀더 原稿選擇을 愼重히 햇스면 엇더할는지? 차라리 紙面이 下足한 境遇에는 餘白으로 남겨두더라도...그것은 車載斗量의 瓦樂갓튼 「文士卵」을 大量生産하기 마지안을 뿐인즉 朝鮮의 「醜文豪」輩를 現在以上으로 誕生케 하는 것이 決코 新聞社 自體로서도 그리 光榮만은 안일 것갓다.<24>

二. 妓生과 文士

文士라는 尊貴한 稱呼의 所有者를 路柳墻花갓튼 賤妓에 比한다고 大怒할 文士가 잇슬는지 모른다. 또한 節操잇는 妓生을 서푼어치 流行文士에 比한다고 앵도러질 妓生이 잇슬는지 모른다. 그리나 나는 그런 高尙한 文人과 妓生은 빼노코 하는 말이다. 萬若 그들이 나의 이 글을 읽고서 苦衷이 잇다하면 그것은 이 過渡期인 現代에서 그런 職業을 彼此에 가젓다는 不幸을 筆者는 同情하고 그들은 自慰하는 外에는 別數가 업스녓가.
그것은 「文」이나 「妓」가 亦是 「職業」이래서만 하는 말은 아니다. 兩者는 非但 그 「職業」으로서의 一般일 뿐만 아니라 所謂 서푼 文士는 路柳墻花의 賤妓가 서로 무엇이 다를 것이 잇느냐 하는 말이다. 賤한 妓生이 放蕩兒의 肉情을 享樂케 하는 것이나 流行文士가 精神的 手淫과 갓튼 卑劣한 趣味로서 低級讀者를 墮落케 하는 것이나 그 무엇이 다르냐 말이다. 前者는 肉體를 對象하는데 後者는 精神을 對象하는 것이 다르다할 뿐이지 彼此間에 人間을 墮落식히기로 一般이 안인가? 아니 「文毒」은 「梅毒」以上으로 그 範圍가 넓고 크니만콤 더 한層 可恐可恐可惡한 惡魔라 하겟다.
그런데도 不拘하고 「文士」라는 在來鍍金的 稱呼에 홀니고 또한 活字魔術에 홀녀서 그저 「文士」라면 놉피 처다보고 「妓生」이라면 下待하러드니 人間이란<25> 動物도 무던이 「感覺性」을 가진 모양이다. 그러나 이것은 人類全體에게 通有한 痼疾이 안인 바인즉 如斯한 非料學的 「착覺」을 傳播하는 階級이 存在도 人類歷史의 進行을 따리서 不遠間 消滅할 날이 잇겟지마는 自古及今에 所謂 封建 奴隷道德의 御用學者 知識階級은 果然 얼마나 무서운 이 「錯覺菌」을 人間으로서 「無意識菌」을 저들 純眞無知한 勤勞 大衆에게 種植하야 그들의 精神生活을 痲醉케 하엿든가? 그래서 勞働과 技術을 賤待하고 所謂 「士」만을 尊重케 하야 自身을 偶像化한 그들은 마치 佛堂의 「부처」와 갓처 가만이 안저서 所謂 野人이 汗血로 生産한 衣食住를 廉恥업시 橫奪하며 自稱 君子階級-野人을 治한다는-이 되지 안엇든가?
그러타면 文士의 「글 魔術」이란 것도 自身保護策으로는 未嘗不 훌늉한 것으로서 「商業」에 이만한 것도 흔치는 안켓다. 다만 朝鮮갓흔 特殊地域에 잇서서는 다른 나라에 比하면 所謂 原稿料란 냄새만 맛는 것이 무엇보다 섭섭한 일일 것이라. 그러나 그 代身에 文豪되는 新作路만은 四通五達하엿스니 누구든지 多作과 廣告術만 能하면 當場에 現 存在한 「醜文豪」의 雙璧以上으로 훌늉한 大文豪되기도 無難할 것이다. 한데 그 文豪는 노벨賞 代身으로 体紙桶賞을 탈 覺悟만은 미리부터 하는 것이 必要하겟지마는.<26>

三. 人間과 藝術性

『人生은 짜르되 藝術은 久遠하다!』 或은 『人間은 人間이요 藝術은 藝術이다.』
그래서 藝術至上主義와 二元論的으로 藝術에는 階級이 업다고 有産者的 文士는 主張하는가 십흐다. 나는 지금 새삼스레 文學의 階級性을 云云하고 십지는 안타. 다만 그들의 我田引水式의 詭辯이 가소롭다할 뿐이다. 于先 人間에서 貧富의 懸隔을 階級對立으로 보지 안으랴하는 그들이니 文學에서도 階級性을 否認하랴 함은 그들의 論理上으로 보아서는 當然할 것이다. 그러나 그것이 압서 말한 非科學的 착각인 것만은 事實임에 엇지하랴? 文士도 사람일 것이다. 그는 사람이 된 然後에 文藝를 生産할 것이지 그가 人間이전에 그것을 生産할 수는 업을 것이 안인가? 그러타면 그 時代의 眞正한 사람은 그 時代의 正義와 直理를 把握한 사람이라 할 것이니 그런 사람이 文士되엿다할 것 갓트면 그는 먼저 이 眞理를 爲하야 싸울 것이 아닌가? 그리자면 그는 맛당히 階級文學을 주장하고 이를 위하야 勇敢히 鬪爭할 것이 안인가? 文學은 그 時代 社會의 文獻이라 하지 안는가? 社會는 그 社會는 그 社會의 全人間을 指稱함이니 그 社會의 各層 生活을 反映함이 조타. 푸로 作品도 조치만은 뿌르 作品도 조타. 要컨대 조흔 作品만 내노흐면 고만이다. 그들 中에는 이러한 中間도 잇다마는. (次號續)<27>
<23-27>
