**Header Section:**
Magazine Title: 東光 제33호
Publication Date: 1932년 05월 01일 (May 1, 1932)
Article Title: 太平洋上의 爭覇戰 日米關係史 小考, 學術特輯 (A Study of the History of Japan-US Relations, The Struggle for Supremacy on the Pacific Ocean; Academic Special Feature)
Author: 白樂濬 (Paek Nakchun)
Article Type: 논설 (Editorial/Article)

**Body Text Translation:**
The Struggle for Supremacy on the Pacific Ocean: A Brief Study of the History of Japan-US Relations, Academic Special Feature
						Paek Nakchun

The topic I was commissioned to write about by the Tongkwangsa (東光社) is "The Past and Future of Japan-US Relations." Although it has been a long time since I received the commission, I have not had the leisure to delve into the past, nor do I feel confident enough to infer the future. Therefore, I intend to list several matters remaining in my memory among the facts of Japan-US relations to refresh the reader's memory regarding the past, and leave inferences about the future to the reader's judgment.
Now, in gathering scattered facts, a framework (벼리 - 綱) is needed. To create this framework, while it might be possible to delineate periods according to the changes in the US policy towards Japan, I have chosen to focus on Japan's foreign policy and, for convenience, divide it into three periods. The period up to 1853 is designated as the "Lockdown Era" (鎖國時代), the period from 1853 until the conclusion of the Russo-Japanese War is the "Opening Era" (開國時代), and the period from the Russo-Japanese War to the present day is named the "Strong Nation Era" (强國時代).

1. Lockdown Era (鎖國時代)
American historian Henry Morse Stephens divided Pacific history into four periods. The first period covers 200 years from the appearance of Europeans in the early 16th century, marked by the ascendancy of the Spanish. The second period was one of conflict among various European nations, ending with Canada and the United States of North America occupying the Pacific coast. The third period spanned the 19th century, concluding with the division of territories in various Pacific regions among European nations and the Meiji Restoration (維新) of Japan. The fourth period began with the opening of the Panama Canal (巴奈馬運河), leading to faster transportation between European and Pacific countries and the formation of social and economic chain relationships. Viewing Japan-US relations within Pacific history, they began from the second period. Exactly one hundred years ago, in 1832, the 7th US President Andrew Jackson appointed Edmund Roberts, a prominent shipowner from Portsmouth, New Hampshire, as a special envoy to try negotiating the opening of diplomatic relations with Japan. However, he could not even begin the negotiations. Then, in 1836, while Roberts was anchored in Macao (澳門) preparing for a visit to Japan, he unfortunately contracted an epidemic disease and died abroad.<73> After the conclusion of the Treaty of Wanghia between Qing China and the United States in 1845, capitalizing on the frequent interactions between Qing and the US, James Biddle, the former US Commissioner resident in Canton (廣東府), followed instructions from the US Secretary of the Navy, resigned his post, and appeared in Edo Bay (江戶灣) on July 7, 1846. He requested to present a state letter, a personal message from President Polk, to the Emperor of Japan and conclude a treaty of amity and commerce, but he was also refused and departed under duress on July 29. Afterwards, American diplomats sent to Qing China and naval officers attempted to initiate trade with Japan, but failed to achieve any concrete results. Later, the American whaling ships "Lawrence" and "Lagoda" were shipwrecked off the coast of Japan. Since some of the shipwrecked sailors were detained (抱置) in Japan, the United States sought to conclude a treaty of amity with Japan. Consequently, James Glynn and John H. Aulick successively came East and focused efforts on opening commerce with Japan. However, Aulick failed to execute his mission and was dismissed from his post as Commander of the US East India Squadron in November 1851. Commodore Matthew Calbraith Perry, Superintendent of United States Mail Steamers stationed in New York, succeeded Aulick as Commander of the US East India Squadron and simultaneously inherited the mission to conclude a treaty of amity and commerce with Japan.
Thus, Perry's appointment marked a turning point in Japan-US relations. At this time, the diplomatic policies of both Japan and the US were simple. The US policy towards Japan can be gleaned from the contents of President Millard Fillmore's personal letter entrusted to Aulick dated May 10, 1851. This personal letter was countersigned by Daniel Webster, the then US Secretary of State and a prominent figure in American politics. Its main points were:
1. Rescue and protection of crew members and property from American ships shipwrecked off the Japanese coast.
2. Commencement of free trade between Japan and the United States.
3. Establishment of coaling stations on the Japanese coast for American steamships engaged in regular voyages between California and China.
The purpose of the US request to initiate diplomacy with Japan was thus amity and commerce. Simultaneously, Japan's response was that while it could supply provisions and firewood, foreign intercourse was prohibited by national law (國禁), urging swift departure. In essence, it was exactly the policy of national isolation (쇄국정책 - 鎖國政策) in its literal sense.

[Image Caption] The First Japanese Embassy's Visit to America. This photograph was taken in 1860 when the Japanese ambassadors visited America wearing traditional Japanese clothing.

2. Opening Era (開國時代)
The date Perry appeared in Edo Bay (江戶灣), bearing the state letter, was July 8, 1853. The reason Perry requested a Treaty of Amity and Commerce with Japan was, of course, the achievement of the three objectives mentioned above. However, Perry received instructions (申飾) to initiate negotiations with a firm stance. Therefore, Perry adopted an attitude of demand rather than request for commerce. From the moment he presented the state letter, he insisted on being received with proper etiquette. After presenting it, he demanded that the United States must receive treatment equal to that of other foreign countries. When withdrawing to the Ryukyu Islands (那覇 - Naha), he declared <74> that he would return the following year with additional warships to receive a reply. Furthermore, Perry ordered his subordinates to take possession of part of the Ogasawara Islands (小笠原群島) as a formality. Perry withdrew from the Sea of Japan, spent the winter of 1853 in places like Macao (澳門) and Hong Kong, and reappeared in Edo Bay on February 15, 1854, to receive the reply. At that time, Russia and France were also negotiating treaty conclusions with Japan, so Perry acted swiftly to be the first to finalize a treaty. The US-Japan Treaty of Kanagawa (日米神奈川條約) was concluded on March 31, 1854, between Perry and Japan's Plenipotentiary, Hayashi Daigaku-no-kami (林大學頭). With this, Japan, which had long been firmly closed, opened the two ports of Shimoda (下田) and Hakodate (箱舘). However, both Shimoda and Hakodate were geographically poor ports. Although the residence of American officials was permitted in Shimoda 18 months after the treaty's conclusion (Article 11), it was unsuitable as a permanent place of residence, and the establishment of coaling stations was also impossible.
Looking at the contents of the Kanagawa Treaty, one can say Perry adopted a conciliatory approach (緩和策). Although a most-favored-nation clause (最惠國條款) was inserted, no special privileges were demanded. From the American perspective, the Kanagawa Treaty had many flaws in both content and form. However, Townsend Harris arrived as the first US Consul General to Japan and concluded a new commercial treaty during the years 1857-1858, which remained in effect until 1894. At this time, treaties had just been concluded between Japan and Russia (1855) and Japan and the Netherlands (1856), the contents of which granted extraterritoriality (治外法權) to Russians and Dutchmen. Therefore, the US also obtained the same privilege (特典). Additionally, treaties concerning port opening, residence, land leases, housing, factory construction, and tariffs were steadily concluded. However, afterwards in Japan, due to the policy of "expelling barbarians" (攘夷策), not only was there a lack of sincerity in treaty implementation, but it almost reached a state of treaty abrogation. Consequently, among European and American countries, there was talk of going to war against Japan to protect established rights (旣得權), and even rumors of partitioning Japan circulated. As the fervor for expelling barbarians intensified, incidents occurred involving the murder of Europeans and Americans, including interpreters at the US consulate. Fearing unforeseen incidents in Edo Bay, diplomats from Britain, France, the Netherlands, and Russia withdrew to Yokohama (橫濱) in the spring of 1861. However, Consul Harris did not withdraw and instead defended Japan's sovereignty (主權), striving to make Japan fulfill its international responsibilities, thereby enhancing Japan's international trust and status.
As Harris resigned and the American Civil War broke out, the leading position among foreign diplomats stationed in Japan shifted to Great Britain. From this time, the United States adopted a policy of cooperating with European nations to preserve the authority of Western civilization. Therefore, US officials, together with representatives from Britain, France, and the Netherlands, participated in a joint declaration concerning the guarantee of established rights on May 30, 1864. In August of the same year, the US also cooperated with Britain, France, and the Netherlands in the punitive expedition against the Chōshū Domain (長州藩), which had abandoned the far-sighted policy of opening the country and advocated the theory of abrogating treaties and expelling barbarians. In June 1866, taking the same steps as the allied powers mentioned above, a tariff convention was concluded.
During this treaty conclusion period (1854-1864), the United States held diplomatic superiority in Japan, but for some time thereafter, it continued a cooperative policy under the sway of British diplomats. Then, in 1873, John Bingham arrived as Minister to Japan and endeavored to restore the status the US held during Harris's time. Kicking aside the European powers' cooperative policy under British influence, and despite opposition from British and German officials stationed in Japan, the US advised Japan to completely revise the old treaties with Western countries. As the first step in implementing this policy, the US took the lead and concluded a new US-Japan treaty on July 25, 1878. (This treaty served as the model for US policy towards China in 1928). According to its contents, the US recognized Japan's right to self-determination (自決權) regarding its coastal trade and tariff setting. In return, Japan agreed to open new ports and abolish export duties. However, the implementation of this treaty was conditional upon Japan concluding similar treaties with other Western nations, and the new concessions granted by Japan to the US in this agreement were to be extended only to those countries that concluded treaties identical to the US-Japan agreement.
Due to opposition from European countries like Britain and Germany regarding this US-Japan Treaty (1878), the treaty was not implemented. However, this fostered greater goodwill between the US and Japan, and with such American support, Japan revised the unequal treaties with Western nations. How deep American goodwill towards Japan was can be seen in President Arthur's message delivered to the US Congress convened in November 1883, stating that the US was prepared to support Japan on the issues of tariff independence (關稅獨立), abolition of extraterritoriality (治外法權撤廢), and cancellation of unequal treaties (不平等條約取消). In April 1886, an extradition treaty was concluded between Japan and the US. (Hereafter, 42 lines omitted - original text)<75>

**Summary**

This 1932 article by Paek Nakchun outlines the early history of US-Japan relations, dividing it into a "Lockdown Era" (pre-1853) and an "Opening Era" (1853-Russo-Japanese War). It details initial US attempts to establish diplomatic and trade ties, Perry's forceful expedition leading to the Kanagawa Treaty, the subsequent Harris Treaty granting more substantial rights including extraterritoriality, and the period of shifting diplomatic influence where the US initially led, then cooperated with European powers under British sway, before reverting under Minister Bingham to a policy supporting Japan's efforts to revise unequal treaties and regain tariff autonomy and judicial sovereignty. From a Korean colonial history perspective, the article is interesting because it's written by a prominent Korean intellectual during Japanese rule, analyzing the rise of Japan through its interactions with a Western power. It implicitly discusses themes of sovereignty, unequal treaties, and modernization that were highly relevant to Korea's own subjugated position, offering a historical parallel of how an Asian nation navigated Western pressure and sought international standing, potentially serving as subtle commentary or a historical lesson for its Korean readership. Historians might find Paek's periodization and his portrayal of US policy shifts (particularly the support for treaty revision) noteworthy within the context of Korean intellectual thought under colonialism.

**Named Entities**

太平洋	태평양	T'aep'yŏngyang / Taiheiyō
米國역사가 헨으리·모스·스티분쓰가 太平洋史를 4期에 분하야 16세기 초엽에 歐洲人의 출현으로부터 西班牙人의 전성시기인 200년을 1기로 作하고 제 2기는 歌洲 각국간의 충돌기로서 카나다와 北米合衆國이 太平洋沿岸 점령으로 종료되엇고 제 3기는 19세기를 亙하야 歐洲 각국에 태평양 각지에 영토의 割據와 日本의 維新으로 종막되엇고 제 4기는 巴奈馬運河의 개통과 歐洲 각국과 태평양 각국간에 교통이 敏速케 되어 사회상 또한 경제적 연쇄관계를 맺게 된 것이라 하엿다. 그런데 日米兩國간 관계를 태평양 史上으로 본다면 제 2기부터 개시되엇다. 距今 꼭 백년 전인 1832년에 米國 제 7세 대통령 앤드류·짹슨이 뉴·햄시야洲 뽀스마쓰의 大船主 에드몬·롸버츠를 특사로 임명하야 日本으로 국교를 개시하게 되도록 교섭하여 보라 하엿으나 교섭개시에 착수도 하여보지 못하엿고 그다음 1836년에 롸버츠는 澳門에 정박하면서 日本방문을 준비하엿으나 그만 時疫에 걸려 客死하엿고＜73＞ 1845년 靑米修好通商條約이 끝난 다음에는 靑米간에 내왕이 頻頻하여지는 기회를 이용하야 1846년 春에 廣東府住剳 米國공사이든 쩨임쓰·삐들이 그 직무를 辭하고 米國海軍長官의 훈령을 종하야 1846년 7월 7일에 江戶灣에 출현하야 폭 대통령의 親翰인 國書를 日本國皇帝께 捧呈하고 修好通商條約締結하기를 請하여 보앗으나 또한 거절을 당하고 7월 29일에 拔錯退去하여 버렷다. 其後에도 淸國에 差送한 미국외교가들과 海軍土官들이 日本으로 통상을 개시하기 노력하여 보앗지마는 어떠한 구체적 결과를 얻지 못하엿고 그후에는 米國 遠洋捕鯨船「로우랜스」와 「라고다」가 日本海岸에서 破船되엿는데 遭難海員 중에는 일본에 抱置되엇든 者도 잇엇 으므로 米國은 日本으로 修好條約을 체결하려고 하엿다. 그리하야 쩨임쓰·그린과 쫜올릭 등이 계속 來東하야 일본으로 통상개시에 주력하엿다. 그러나 올릭은 其 사명을 실행치 못하고 1851년 11월에 米國東印度艦隊 司令長官의 직을 파면당하고 紐育駐在合衆國郵船總監海軍大將 매듸우·깰부래드·페리씨가 올릭을 대하야 米國東印度監隊司令長官의 任을 계속하는 동시에 日本으로 修好通商條約締結의 사명까지 引繼하게 되엇다.
이러케 페리의 취임으로 日米關係의 일단락을 짓게 되엇거니와 이때의 日米 양국의 외교정책은 간략하엿다. 米國의 대일책은 1851년 5월 10일부로 올릭에게 수부한 米國 대통령 밀라드·필모나의 親翰 내용에서 찾아 볼 수 잇을 줄 안다. 그런데 이 親翰은 당시 미국국무장관이요 미국정계에 저명한 때니엘·왭스터氏의 副署한 것이엇다. 그 要目은
1. 日本海岸에서 遭難하는 米國船舶乘員과 및 재산의 救助保護.
2. 日米양국간 自由貿易의 開始.
3. 米國 캘리포니야와 중국 간 정기항해에 종사하는 來間汽船用을 위하야 日本海岸에 貯炭所를 설치케 할 것.
米國이 對日外交開始請求의 목적은 이처럼 수호통상에 잇는 동시에 日本은 식료품과 薪水는 공급할 수 잇지마는 외국교통은 國禁이니 조속히 退帆하기를 申諭한 것이 그 대책이다. 요컨대 쇄국정책 글자意義의 고대로어엇다.


日本大使 最初의 渡米 이것은 一八六○年 日本大使들이 옛날 日本옷을 그대로 입고 渡米하엿을 때에 撮影한 것이다.
2. 開國時代
페리가 국명을 받아가지고 江戶灣 출현한 때는 1853년 7월 8일이엇다. 페리가 日本으로 修好通商條約을 請求하는 이유는 물론 이상 기술한 三個 목적의 달성에 잇엇다. 그러나 페리는 强硬한 태도로 교섭을 개시하라는 申飾을 받앗다. 그러므로 페리는 통상을 청구한다는 것보다 요구의 태도를 취하엿다. 페리는 國書를 捧呈할 때부터 정당한 예의를 가추어 받을 것을 역설하엿고 捧呈한 다음에는 合衆國은 반드시 다른 외국과 동등한 대우를 받아야 될 것을 요구하고 琉球島(那覇)로 退帆할 때에는 그 翌年에 군함을 加率하고 회답을 받으려 回來한 것을＜74＞ 선언하엿다. 그리고 페리는 부하를 명하야 小笠原群島의 일부를 점령하는 형식을 취케 하엿다. 페리는 日本海에서 퇴거하야 1853년 澳門, 香港 등지에서 過冬하고 회답을 받으려 1854년 2월 15일에 江戶灣에 재현하엿다. 당시에 露西亞와 佛蘭西가 다 日本으로 조약체결을 교섭 중이므로 페리는 제 1차로 조약체결을 落着시키려고 활동하야 日米神奈川條約이 1854년 3월 31일에 페리와 日本國全權 林大學頭間에 체결되엇다. 이로조차 오래 堅鎖되엇든 일본은 下田, 箱舘兩港을 開하엿으나 下田, 箱舘兩港이 다 지리적으로 보아 良港이 아니요 下田에는 조약체결 후 18개월(11條) 후에 米國官吏의 來住를 許하엿지마는 영구적 來在處로 不適하고 또한 貯炭所의 설치도 불가능하엿다.
그런데 神奈川條約內容을 보면 페리는 緩和策을 썻다고 할 수 잇다. 비록 最惠國條款을 揷入하엿지마는 특별한 緩優를 요하지 아니하엿으니 米國의 입장에서 본다면 神奈川條約은 내용과 體裁에 결함이 많다고 할 수 밖에 없다. 그러나 티운센·해리쓰씨가 米國駐日 제1대 總領事로 到任하야 1857·8 양년간에 새로운 통상조약을 체결하야 1894년까지 계속하여 왓다. 이 때에 마츰 日露(1855) 日蘭(1856) 간에 조약에 체결되엇는 바 그 내용에는 露, 蘭人에게 治外法權을 許하엿으므로 米國도 동일한 特典을 得하엿고 其外에 開港, 居住, 租地, 住宅, 工場建築, 關稅 등에 대한 조약도 착착 체결되엇다. 그러나 其後 日本에서는 攘夷策을 用하야 條約履行의 성의만 없엇을 뿐더러 거이 條約廢止의 상태에 至하엿다. 그러므로 歐米 각국은 旣得權擁護를 위하야 對日開戰의 說도 없지 아니하엿으며 더욱이 日本分割說도 전하엿다. 그런데 攘夷의 熱이 激烈化하야 米國領事舘 通譯官 등 歐米人들을 살해한 사건이 생긴 다음에는 英, 佛, 蘭, 露國 등 외교관들은 江戶灣에서 不虞의 變을 당할까 하야 1861년 春에 橫濱으로 퇴거하엿다. 그러나 해리쓰 領事는 퇴거치 아니하고 日本의 주권을 擁護하엿으며또한 日本으로 하여곰 국제적 책임을 실행하게 하야 日本의 국제적 신임과 지위를 향상시키기에 노력하엿다.
해리쓰는 辭職하고 米國에는 南北戰爭이 생기게 되므로 日本駐在 외교관들의 首座는 英國으로 옴기게 되엇다. 이때부터 米國은 歐洲 각국으로 협동하야 서양문화의 權威保全을 정책으로 삼앗다. 그러므로 米國官吏들은 英, 佛, 蘭, 제국대표들과 합하야 1864년 5월 30일에 기득권 보장 문제에 관한 공동선언에 참가하엿고 동년 8월에는 開國遠略策을 棄하고 破約攘夷論을 주창하든 長州藩征伐에 米國도 英, 佛, 蘭國과 같이 협력하엿고 1866년 6월에 이상 연합국과 동일한 步法을 취하야 關稅條約을 체결하엿다.
이 條約締結期(1854-1864)에 잇어서 米國은 日本에서 외교적 우세를 가지엇지마는 其後 얼마동안은 英外交官들의 지배하에서 협동정책을 계속하여 오든 것이다. 그리다가 1873년에 짠·빙햄이 駐日公使로 到任하야 해리쓰 당시에 가지고 잇든 米國의 지위를 회복하기에 노략할 새 英人의 지배력하에 잇든 歐洲列國提携策을 一蹴하고 英, 獨, 駐日官吏들이 반항이 잇음에도 불구하고서 米國은 日本을 권하야 서양 각국으로 舊조약을 전혀 개정하기를 충고하고 이 정책실행의 제 一步로 米國이 솔선하야 1878년 7월 25일에 日米新條約을 체결하엿다. (이 조약이 1928년 米國對中國外交策의 模型이엇다) 그 내용을 보면 米國은 日本이 자국 해안무역과 관세배정에 自決權이 잇음을 인정하는 동시에 일본은 항구를 新開할 것과 수출세를 폐지하기로 하엿다. 그러나 이 조약의 실행에 잇어서는 일본이 서양 각국으로 동일한 조약을 체결하는 때에 실행할 것과 또한 日本이 米國으로 이번 새로이 협정하는 利權은 日米協定과 동일한 조약을 체결하는 나라에만 許與하기로 하엿다.
이 日米條約(1878년)에 대하야 英獨 등 歐洲 각국이 반대하므로 말매암아 이 조약은 실행되지 못하엿다. 그러나 이 日米好感은 더욱 도타워젓고 일본은 이처럼 미국의 후원을 얻어 서양 각국으로 不平等條約을 개정하엿다. 미국이 對日好意가 얼마나 濃厚하엿든 것은 1883년 11월에 개회되엇든 米國國會에 내린 아더 대통령의 敎書 중에 米國은 日本의 關稅獨立과 治外法權撤廢와 不平等條約取消問題에 대하야 贊助하기를 준비하고 잇다고 한 것과 1886년 4월에 日米 兩國 간에는 罪人引度條約이 성립되엇고(이하 42행 略-원문)＜75＞
＜73-75＞
