Magazine Title: 개벽 제53호
Publication Date: 1924년 11월 01일
Article Title: 人乃天主義의 主唱者 崔水雲 先生의 誕生 百年記念에 就하야 (On the Centennial Anniversary of the Birth of Master Ch'oe Suun, Advocate of Innaech'ŏnism)
Article Type: 논설 (Editorial/Essay)

On the Centennial Anniversary of the Birth of Master Ch'oe Suun, Advocate of Innaech'ŏnism

If we were to pick out the most astonishing figure in modern Korean history, we cannot fail to remember Master Ch'oe Suun. Among those who faced much rejection from the society of convention, there was none as tragic as he. Among those who received a welcome from the populace, there was also none as fervent as he. To discuss him, he carried both slander and praise, criticism and commendation, all upon his single body. From the mouths of the twenty million people of Korea, called the Founder of Ch'ŏndogyo or the Originator of Tonghak, the Progenitor of the Korean Thought Revolution, or a spiritual revolutionary, from the upper special classes of royal relatives and great families down to the children running errands, woodcutters, and rustics, there is almost no one who does not know the name Ch'oe Suun. Reaching recent years, his fame has spread even wider, and that he is gradually becoming a world figure is something that we, the Korean people, cannot help but regard with a sense of remarkable wonder and astonishment. Behold! From whose thought did the popular movement of Kabo [1894] arise? Whose bloodline was the reform movement of Kapchin [1904]? From whose lineage did the central force of the March First Movement emerge? Then, what truth did Ch'oe Suun realize, and what kind of *yangban* was he who held such ideas? On the occasion of his 100th birth anniversary, we wish to add a word.

It was one hundred years ago from now, 4157 years since the founding of Korea. It was a time when the five-hundred-year fortune of the Yi Dynasty was gradually declining. It was a time when the social thought of "Ruler not acting as ruler, subject not acting as subject, father not acting as father, son not acting as son" was utterly rotten, and ethics, morals, and religion were all collapsing day by day. In Kajŏng-ri, Kyŏngju, Kyŏngsang Province, from the family of Ch'oe Ok, who had earned the name of a scholar of the Way (道學者) in the Chosŏn society of the time and was a descendant of six generations of secluded scholars (山林公), one illegitimate son (一個庶子) with no proper given name was born; this was the Master Ch'oe Suun we speak of now. From a young age, he received much instruction in the Confucian Way from his father, but somehow, Ch'oe Suun, from his childhood, was not the least bit impressed <71> by those words. At the age of 16, having lost his father, a thought revolution suddenly began to arise in his mind. He never had the slightest intention of compromising with the society of convention. "A society that must be abolished, these sentient beings who cannot be saved without new thought, how, how can I deal with them?" – his crying out thus was part of his youth. Wondering how he could widely save the sentient beings with new thought, he resolutely raised his head and stood up. Thus, he personally burned all the Confucian classics that had been passed down since his ancestors—for six generations of secluded scholars. For this, he immediately received the punishment of expulsion (除名) from the Kyŏngju Ch'oe clan register. And so, he became a kind of wanderer. Famous mountains, great rivers, secluded hermitages, and large temples were his lodgings for half his life. From age 16 to 37, for fully 21 years, he diligently strove day after day without rest to attain the Way (成道). However, he gained nothing. Having first emerged from the gate of the Confucian Way, he studied Buddhist scriptures and Taoist arts, but finding them all to be affairs of the Former Heaven (先天古事), he uttered a self-lament (自歎), saying, "Confucianism, Buddhism, Taoism—after millennia, their fortune too has declined." Next, he studied Christian doctrine, but reached the verdict, "The writings are unclear, the words lack order, only praying for one's own gain," and stopped there. Then, on the 3rd day of the 2nd month of Ŭlmyo [1855], through a spiritual vision, he received a Heavenly Scripture (天書) from a strange being, but still unsatisfied, from Ŭlmyo to the spring of Kyŏngsin [1860], <72> he spent six years in arduous effort and anguish (刻苦煩悶). Making a final resolution, he returned to his hometown, Yongdam in Kyŏngju, and had this thought: "From now on, there are only two paths for me. One is the path of seeking the Way to widely save the sentient beings, and the other, if I cannot do that, is the path of suicide." So, he wrote on his door lintel the poetic phrase "世間衆人不同歸" (I will not return the same way as the multitude of the world) and the four characters "不出門外" (Will not go outside the gate), and spent a full month like this. Thus, on the 5th day of the 4th month of Kyŏngsin [1860], he first reached the state of true Great Enlightenment (大覺), which was precisely Innaech'ŏnism (人乃天主義). What is Innaech'ŏnism? It is impossible to express its profound truth in one word, but an outline is as follows.

First is the cry, "Undergo Kaebyŏk (開闢, Great Opening)!" He always called this era the Huch'ŏn Era (後天時代, Later Heaven Era). The term Huch'ŏn Era, contrasted with the Sŏnch'ŏn Era (先天時代, Former Heaven Era), means that people of the modern age must be reborn in spirit, social systems, and all aspects of life. Like little children, sweep away the conventional thoughts from your spirit and life as if clearing away clouds to reveal the blue sky and white sun, be cleanly reborn, and become people of the Huch'ŏn. Only such a human race, he cried, is the human race of the Huch'ŏn for the first time.

Second is the cry, "Know the Muguk Taedo (無極大道, Great Way of Ultimate Nothingness)!" Muguk Taedo is a statement revealing that the Supreme Being (上帝), spirits (鬼神), people and things (人物)—the entire universe (一天四海)—are all one fellowship. Thus, it speaks of human-centeredness (人間至上主義). It is the principle of seeking the Supreme Being within humanity and seeking humanity within the Supreme Being. It is the principle stating absolute human equality: "Above man, no man; below man, no man (人上無人 人下無人)." It stated that the peripheral nerves (말초신경) of the universe are humans, and the creative intent of humans is precisely the will of the Supreme Being, the secret craft of spirits, the source of creation (造化), and the highest central office of the union of yin and yang (陰陽合致) and the unification of *ki* (氣運統一). Thus, Muguk Taedo is cried out as being without leakage or addition (無漏無增), perfectly complete without defect (圓滿無缺), the central nerve unifying all religions and all philosophies (萬宗敎萬哲學).

Third is the cry, "Return to the natural state of human nature (性自然)!" Natural human nature refers to the state where human nature reaches its ideal goal, the condition of its innate goodness (良能) as it is <73>. To reach this state of natural human nature, he said, first, one must know the nature of the natural world and the nature of human nature. Second, he said, without liberation from falsehood (虛僞), one cannot reach natural human nature. Third, he said, the institutional organization that is the foundation of human life must be placed upon nature. In short, the life of natural human nature refers to the state liberated from all falsehood and defects that arise mentally and materially in humans.

Fourth is the cry, "Construct the Earthly Paradise (地上天國)!" Whereas the Sŏnch'ŏn Era was characterized by artificial falsehood and cunning deceit (奸巧), the Huch'ŏn Era means managing all life based on the natural equality of humans as Heaven. In this sense, equality and freedom have become the exclusive property of Innaech'ŏn.
Innaech'ŏnism did not stop merely at this. Progressing, it spoke of the cosmology, view of life, and world view as the evolution of the nature of Heaven (한울 性). However, there is no space here to speak of all this; we only mention that he was the possessor of such thoughts.
While he was advocating (唱道) these new doctrines, the rejection of the world increasingly launched counter-attacks (逆襲) upon his person. Thus, on the 10th day of the 3rd month of Kapcha [1864], by order of the Royal Court of the time, he received the death penalty at Changtae in Taegu. The secret meaning of the line of poetry he left when he died, "柱似枯形力有餘" (The pillar looks withered, but its strength remains), indeed did not prove false, and now, reaching his centennial birth anniversary, the Innaech'ŏnists who believe in him increase day by day, helping the collapsing vital energy of Chosŏn. Does society know? Or does it not? <74>
<71-74>

**Summary**

This 1924 editorial commemorates the 100th anniversary of the birth of Ch'oe Suun (Ch'oe Cheu), the founder of Tonghak/Ch'ŏndogyo. It hails him as a pivotal figure in modern Korean history, a revolutionary thinker who challenged the decaying social and moral order of the late Yi Dynasty. The article outlines his life, including his rejection of Confucianism, his spiritual quest, his enlightenment experience leading to the "Innaech'ŏn" (Man is Heaven) doctrine, and his eventual execution. It summarizes the core tenets of Innaech'ŏnism: the call for a "Kaebyŏk" (Great Opening/New Era), understanding the "Muguk Taedo" (Great Way encompassing God, spirits, and humanity as one), returning to "Sŏngjayŏn" (natural human nature), and building a "Chisang Ch'ŏn'guk" (Earthly Paradise) based on equality and freedom. The editorial emphasizes the enduring influence of Ch'oe Suun's thought, linking it to major events like the Kabo Peasant War, the Kapchin reform movements, and the March First Movement, portraying it as a vital force for Korea's revival.

From a historical perspective, the article is significant for its portrayal of Ch'oe Suun and Tonghak/Ch'ŏndogyo not just as a religious movement but as the wellspring of modern Korean nationalism and revolutionary thought during the Japanese colonial period. Published in *Kaebyŏk*, a major Ch'ŏndogyo-affiliated magazine known for its nationalist and cultural leanings, the editorial explicitly connects Ch'oe's ideology to pivotal anti-colonial and modernization movements (Kabo, Kapchin, March First). This reflects the contemporary effort to position Ch'ŏndogyo as central to Korea's modern identity and resistance, framing its founder as a world-historical figure whose ideas hold the key to national revitalization even under colonial rule. Historians might find the explicit linking of Ch'oe's 19th-century ideas to 20th-century nationalist movements, and the emphasis on concepts like "Kaebyŏk" (often interpreted as radical social transformation) and "Earthly Paradise" within the colonial context, particularly revealing about the ideologies sustaining Korean nationalism and cultural resistance in the 1920s.

**Named Entities**

崔水雲 先生	최수운 선생	Master Ch'oe Suun
第一은 開闢하여라 부르지진 것이다. 그는 평생 이 시대를 後天時代라 하엿다. 後天時代라는 말은 先天時代를 상대로 하야 현대의 사람은 정신으로, 사회제도로, 모든 생활로 거듭나지 안이하면 안된다는 것이다. 어린 아해와 가티 너희의 정신으로 생활로부터 인습의 사상을 靑天白日과 가티 쓰러 버리고 깻긋히 새로 나서 後天사람이 되야 버려라 한 것이다. 그러한 人種이라야 처음으로 後天의 人種이다 부르지젓다.

第二는 無極大道를 알아라 부르지젓다. 無極大道는 上帝, 鬼神, 人物인 一天四海가 한가지로 한 동포인 것을 道破한 말이다. 그리하야 人間至上主義를 말한 것이다. 인간의 중에서 上帝를 찻고 上帝의 中에서 인간을 차즈라는 주의이다. 人上無人 人下無人 인간절대평등을 말한 주의이다. 우주의 말초신경을 인간이라 하엿고 인간의 창조적 企圖는 곳 上帝의 의지이며 귀신의 秘匠이며 造化의 本源이며 陰陽合致, 氣運統一의 最高元府라 할 것이다. 그리하야 無極大道는 無漏無增, 圓滿無缺, 萬宗敎萬哲學을 통일한 중심신경이라 부르지진 것이다.

第三은 사람 性自然에 돌아오라 부르지젓다. 사람 性自然이라 함은 사람 性이 자기의 良能 그대로의 境涯에 이르기까지 目標를 理想하야 ·¸ 지경의 상태를＜73＞형용하야 이르는 말이니 사람이 이 사람 性自然의 境涯에 도달하고저 하면 첫재 天然界의 자연과 사람 性의 자연을 알아야 한다 하엿고 둘재 虛僞를 解脫하지 안이하면 사람 性自然에 이르지 못한다 하엿고 셋재 사람의 생활기초인 제도조직을 자연의 上에 두지 안이하면 안된다 하엿다. 요컨대 사람 性自然의 생활이라 하는 것은 인간의 정신적, 물질적으로 生하는 모든 허위와 결함을 해탈한 境涯를 이른 것이다.

第四는 地上天國을 건설하라 부르지젓다. 先天時代가 인위적 허위와 奸巧로 한 대신에 後天時代는 사람 한울의 자연적 평등에 의하야 모든 생활을 경영하라 하는 말이니 이 의미에서 평등과 자유는 인내천의 전용물이 되엿다 한 것이다.
人乃天主義는 다만 이에 끈치지 안이 하엿다. 나아가는 우주관, 인생관, 세계관을 한울 性의 진화로 말한 것이다. 그러나 이것은 여긔에 다-말할 여지가 업고 다만 그는 이러한 사상의 所持者이란 것을 一言할 뿐이다.
그가 이러한 新교리를 唱道하는 間에 세상의 배척은 層一層 그의 신변을 逆襲하야 왓다. 그래서 그는 甲子 3월 10일에 당시 朝廷의 명령으로 大邱 章臺에서 사형을 바닷다. 그가 죽을때에 「柱似枯形力有餘」라는 一詩句를 남긴 비결은 과연 虛言되지 안이하고 지금 滿百年誕生에 이르기까지 그를 신봉하는 人乃天主義者는 나날이 늘어가 朝鮮의 쓰러저 가는 元氣를 돕고 잇다. 사회야 아는가? 모르는가?＜74＞
＜71-74＞
