잡지명	개벽 제2호
발행일	1920년 07월 25일
기사제목	南極探險隊의 大悲劇 (The Great Tragedy of the Antarctic Exploration Team)
필자	石溪 (Sŏk'kye)
기사형태	소식 (News Report)

The Great Tragedy of the Antarctic Exploration Team
						Sŏk'kye

The time was precisely the morning of February 10th, 1914 in the Western calendar.
When the telegram reporting that the British expedition leader, Captain Scott, had met disaster was suddenly published in newspapers worldwide, the world was greatly shaken. British society, initially half-believing, half-doubting, only realized it was truly factual upon receiving accurate follow-up reports. Indeed, the Captain, having completed the exploration of the South Pole, was on his return journey when, at a location 150 miles from the base camp and 11 miles from a food depot, he unexpectedly encountered a great blizzard. After taking refuge in a tent for several days, the entire party of four finally met the misfortune of presenting a pitiful scene of starvation. An introduction to the actions of those who met disaster is broadly as follows.

Arrival and Landing of the Expedition Team
The ship carrying Captain Scott's Antarctic expedition team, the *Terra Nova*, cast off from London on July 2nd, 1910. It arrived in McMurdo Sound in the Ross Sea on January 20th of the following year.
There, the expedition team was divided into South and North groups. Captain Scott, Lieutenant Evans, and several others formed the South group, establishing their main base at Cape Evans. A place 7 miles east-southeast from Cape Evans was designated as the forward base camp, where a food storage depot was placed. From there, a place 27 miles east-southeast was called Corner Camp, where another food storage depot was established. From there, another depot was established at latitude 79 degrees 30 minutes South, longitude 169 degrees 23 minutes East, which was named the One Ton Depot.
At this time, the members of the North group, whose initial plan was to proceed to King Edward VII Land and land there after the South group had landed, quickly sailed back towards their destination. However, due to ice conditions, they could not land and were forced to land at Cape Adare. That was <117> February 18th. Whether it was the North group at Cape Adare or the South group at Cape Evans, they were extremely busy preparing for the upcoming overwintering period (the Northern Hemisphere's summer).

Advancing South to Reach the Pole
The South group's departure towards the South Pole was slightly later than planned, on November 2nd. This was because setting up food depots everywhere took more time than anticipated.
The main party of the South group reached latitude 84 degrees 24 minutes South on December 4th, and the Beardmore Glacier on the 10th of the same month. Up to this point, depots were placed at every degree of latitude, using horses and dogs for transport. On January 4th of the following year, they reached 87 degrees 36 minutes South. Here, a support party was sent back, and those who advanced towards the South Pole were Captain Scott and four others: Dr. Wilson (doctor, zoologist, and artist), Captain Oates, Lieutenant P'iwasŭ (Bowers), and Mr. Pansŭ (Evans). All advanced courageously, averaging 12 miles per day, finally reaching the South Pole on January 17th. There, they discovered the tent and records left by Mr. Amundsen, who had achieved the first arrival the previous month.
On the day of arrival, it was cloudy, so taking advantage of the clear weather the next day, the 18th, they quickly observed the sun's altitude with a 4-inch theodolite (『세오트라이트』). It showed a half-mile difference from Mr. Amundsen's observation made with a sextant (『세기스단트』). Amundsen's point of sighting the South Pole was 89 degrees 59 and a half minutes South, so they advanced a further half mile from there and erected the British flag. The temperature here was approximately 20 degrees below zero Fahrenheit (approximately 29 degrees below zero Celsius), and the ice surface was quite soft. Several photographs were taken here, including two photos of Amundsen's tent.

Retreating from the Pole
Having finished observations and other explorations at the South Pole, the Captain took Mr. Amundsen's record (a note stating that whoever reached the South Pole should use this as proof and report back to Europe) and immediately began the retreat. Initially, the weather was favorable, and the temperature fluctuated between 20 and 30 degrees below zero Fahrenheit, so progress was made at an average speed of 18 miles per day. They successfully utilized all the food depots on the high plateau between latitudes 89 and 84 degrees South without incident. Before descending the Beardmore Glacier, Dr. Wilson and Lieutenant P'awasŭ (Bowers) climbed Buckley Island (『빠크레이』 島), which protruded amidst the ice field, to collect fossils and coal <118> specimens. Also, while descending the glacier, they collected fossils found in coal-bearing rock. The total weight of the specimens reached 35 pounds, which they carried all the way to the final camp. After the Captain and others died, these were all transported to Britain.

The Party Meets Disaster
Until the time of collecting fossils, the entire party was in good health. After that, the weather became extremely severe, and heavy snow fell, greatly hindering progress. Mr. Ebansŭ (Evans) from the party fell on the uneven ice surface and suffered a severe head injury. Due to this, the group's progress naturally slowed down, and the remaining food gradually dwindled. While the party urged the ailing Mr. Ebansŭ onward, on February 17th, because his boots were worn out, he fell several hundred yards behind the others. The party, greatly concerned, went back several hundred yards and found Mr. Ebansŭ had collapsed and died not long after. This happened about two hours before reaching that day's campsite.
Because of Mr. Ebansŭ's death from illness, the party temporarily halted their progress. This halt resulted in a significant hindrance to their subsequent progress. The reason was that the winter cold was becoming increasingly severe, and the ice crystals were like small grains of sand, preventing them from moving forward as before, no matter how hard they pulled the sledge. Furthermore, the food and fuel they carried were insufficient, making the planned speed of 9 miles per day utterly impossible. At this time, Captain Oates became extremely exhausted and could not walk freely. Adding frost upon snow (idiom: making matters worse), a headwind accompanied by blizzard dealt a heavy blow, making rescue by others impossible in reality. Thus, the spirited and brave Captain Osŭ (Oates), feeling uneasy about causing anxiety to others, hid himself in the blizzard and became a ghost of the snow. Captain Scott wrote the following in his journal:
"Oates is a brave man. Last night when going to sleep, he said he wouldn't get up again, but in the morning, he got up as usual. However, disregarding the fierce blizzard at that time, he went outside saying he would return shortly, but still hasn't come back."
After Captain Osŭ (Oates) disappeared, the surviving members, again struggling against unprecedentedly bad weather, forced their weakened bodies and exhausted feet onward, fiercely advancing to a point approximately 11 miles from the One Ton Depot at latitude 79 degrees 40 minutes South, longitude 169 degrees 23 minutes East. At this point, the blizzard became even more intense, and food and fuel were completely depleted, making it impossible to advance even one more step. The group pitched their tent and calmly awaited death within it. Captain Scott's diary has an entry dated March 24th, and <119> since the 25th is recognized as the day he wrote his tragic final letters, his death is presumed to be around the 27th.

Dispatch of Rescue and Search Parties
Meanwhile, at the base camp at Cape Evans, as the South party did not return by the scheduled date, there was great concern. Before the *Terra Nova* departed for New Zealand due to the winter season, Dr. Atkinson set out with Mr. Karadŭ (Garrard) and the dog handler Mr. Temet'ŭri (Demetri) for the purpose of rescue. The two advanced to the One Ton Depot by March 3rd and waited for 7 days. However, due to insufficient dog food and the dogs becoming greatly weakened, they hastily returned to the base. On the way, due to bad weather, the two men were also nearly half-dead. At this time, after the *Terra Nova* had sailed, feeling they could not remain idle, Dr. Atkinson went out with the sailor K'eohen. Due to bad weather, progress was difficult. They reached Corner Camp, left a week's worth of food there, and barely managed to return to the base camp alive.
However, dispatching a rescue party during the winter was unthinkable. It was decided to send two rescue parties in October. Departing the base on the 30th of that month, one group, consisting of Atkinson, Karadŭ (Garrard), and Temet'ŭri (Demetri), rode dog sledges. The other group, consisting of Mr. Rait'ŭ (Wright), Mr. Nels͈on, Mr. Uran (Gran), and Mr. Rasirit (Lashly), led three seamen and rode mule sledges. Each group carried three months' worth of food. The two groups arrived one after the other at the One Ton Depot and saw that the food was untouched, with no signs of anyone having been there. Advancing further, on November 12th, Mr. Rait'ŭ's (Wright's) group discovered the tent of the South party, along with sledges and other equipment, and the bodies of Scott, Wilson, and P'awasŭ (Bowers). They respectfully buried them in the snow, erected a cross, and set up a cairn nearby, inscribing the brief histories of the men. After paying their respects, they advanced another 20 miles south to search for the body of Captain Osŭ (Oates). As they could not find it, they simply erected a cairn and built a memorial tomb to mourn his departed spirit. Carrying all the remaining belongings of the South party, both groups returned together to the base camp. They waited for the *Terra Nova* to return from New Zealand on February 18th, 1912 (sic, should be 1913). Then, the North, South, and also what was called the West group all set sail from the Ross Sea, arriving in New Zealand on February 10th, 1913, from where they immediately telegraphed the outline of the disaster.

Captain Scott's Last Letter <120>

The following, published below, is what the Captain acknowledged at this time and left behind in the tent.
The disaster was not caused by shortcomings in organization, but entirely due to the following unfortunate and unforeseen circumstances:
One. The loss of ponies for hauling in March 1911 caused our departure to be later than planned. Also, due to insufficient hauling power, we were forced to reduce the amount of food etc. compared to the plan.
Two. The weather during the journey hindered our progress. Particularly, the storm at latitude 83 degrees South forced us to halt our progress for a very long number of days.
Three. The snow on the lower part of the glacier was extremely soft, greatly slowing our walking speed.
We fought against the above unforeseen events and overcame them. However, because of this, our reserve food was greatly diminished in quantity.
The supply of food and clothing, as well as the matter concerning the depots established on the ice over the 700 miles to the South Pole, were designed most meticulously without the slightest inadequacy.
There was no doubt that the advance party would return to the glacier with sufficient food and without any issues, but unexpectedly, we encountered quite a few problems on the way, and illness arose among the party. However, Seaman Etkarŭ (Edgar) Ebansŭ (Evans) was the strongest in the party, so we thought we could descend the Beardmore Glacier without difficulty if only the weather was good. Unfortunately, on our return journey, we did not encounter a single day of good weather. This greatly increased our anxiety, accompanying our sick comrade.
As I recorded in my diary, we encountered an extremely uneven ice surface. Here, Ebansŭ (Evans) fell and suffered a concussion.
He died a natural death (from his injuries/condition). And for us, sunk in grief, the timing was extremely late.
The facts listed above are almost negligible compared to the unforeseen events we experienced on the ice barrier.
I maintain strongly that our preparations for the return journey were not mistaken in the least. However, no one in the whole world could have expected the temperatures and ice conditions like those we encountered during the winter season of the year. That is, on the ice plateau at latitudes 85 to 86 degrees South, it was minus 20 to 30 degrees [Fahrenheit], but on the ice barrier at latitude 82 degrees South, 10,000 feet lower, it was even colder, showing minus 30 degrees during the day and constantly minus 40 degrees at night, with the wind blowing directly from the front every day. <121>
It is self-evident that the above incidents occurred unexpectedly. Our great blow should truly be attributed to these unexpected causes, the fierce cold, and the severe weather.
I cannot believe there is anyone in this world who has experienced what we have experienced.
We were confident that we would pass through this difficult barrier without trouble. If only, luckily, our second friend, Captain Osŭ (Oates), had not fallen ill, if there hadn't been insufficient fuel in the depot, and if we hadn't encountered the great blizzard 11 miles from the depot where we were to receive our final supplies... Alas, among our misfortunes, there was no greater blow than this final one.
We arrived here, 11 miles from the One Ton Depot we had prepared in advance. In this depot, there is only enough fuel to cook one meal and food to sustain us for two days.
A storm blew fiercely, preventing us from leaving the tent for four days.
We already lack strength, and even taking up a pen is very difficult. For myself, I do not regret this journey. Through this, it can be proven that Englishmen can endure hardships, help each other, and not fear death, just as in the past. We are adventurers. We knew we were taking risks. But circumstances turned against us. Therefore, do not say we are complaining. We merely submit to the decree of Heaven. We fought to the very limit of our abilities until the end.
Of course, we rejoice in sacrificing our lives for the enterprise. This is for the honor of our country. However, I appeal to our countrymen to ensure sufficient measures are taken for the sake of those who depend on us...
If our lives had not run out, I could have moved the heart of any Englishman by telling of the boundless hardships and suffering, the final endurance and courage that I and my friends faced together. Now, the only testament to this expedition is this disordered writing and our dead bodies.
However, that a country as great and wealthy as ours will provide sufficiently for those who depend on us is something I deeply believe and do not doubt.
Alas, what pain this is, what magnificence! The words are simple, yet the meaning is deep, moving the reader with immeasurable feelings. Regardless of time or place, East or West, the hearts of heroes are all the same. Facing death, he did not look after himself but only worried about his subordinates, the numerous crew members, and others. It is natural that the society of such a great and wealthy Britain shed tears of sympathy for the Captain and the entire expedition team.
Donations from various societies were collected everywhere. Sufficient provisions were made for everyone involved. Furthermore, the Royal Family granted the Captain's widow a pension equivalent to that for death in battle, and simultaneously bestowed upon her the same treatment as a holder of the high-ranking order, Knight Commander of the Order of the Bath (K.C.B.), which was intended to be conferred upon the Captain had he returned alive. <122>

**Summary**

This 1920 article from the Korean magazine *Kaebyŏk* recounts the tragic end of Captain Robert Falcon Scott's British Antarctic Expedition (1910-1913). It details their journey to the South Pole, the discovery of Amundsen's prior arrival, the arduous return trip marked by exceptionally harsh weather, the deaths of Evans and Oates, and the final demise of Scott, Wilson, and Bowers just 11 miles from a supply depot. The piece includes excerpts from Scott's diary and his poignant final message emphasizing the unforeseen difficulties, the team's endurance, and his plea for the care of their dependents, framing their sacrifice as being for national honor. The discovery of the bodies by the search party and the subsequent public mourning and support in Britain are also covered.

For historians of colonial Korea, this article is interesting as it appears in *Kaebyŏk*, a prominent nationalist intellectual journal. Publishing a detailed account of a British imperial tragedy, focusing on themes of heroic failure, endurance against overwhelming odds, sacrifice for national glory ("吾國의 名譽"), and the duty of the nation (Britain) towards its people, might have served as an indirect commentary or source of reflection for Korean readers grappling with their own national subjugation and aspirations under Japanese rule. The respectful tone and emphasis on Western exploration and heroism reflect the complex engagement with modernity and global affairs during this period.

**Named Entities**

英國	영국	Yŏngguk (Britain/British)
英國 探險隊長 「스코트」 大佐 遭亂이라는 電報가 突然히 各國 新聞紙上에 報道가 되매 世界는 크게 震駭하얏다. 처음에 半信半疑 하던 英國社會에서도 精確한 後報를 接하고야 참으로 事實인 줄을 알게 되엇다. 곳 大佐는 南極의 探險을 마추고 歸路에 根據地와는 150哩, 粮食貯藏所와는 11哩 相距되는 地方에서 意外의 大吹雪을 當하야 數日間을 天幕中에서 避難하다가 마츰내 4人의 一行이 모다 不幸히 餓死의 慘狀을 呈하얏다. 이제 그 遭難者의 行動을 紹介하면 大略 左와 如하다.

探險隊의 到著과 上陸
「스코트」 大佐의 南極探險隊가 乘한 『데라노바』號船이 倫敦을 解纜하기는 1910年 7月 2日이요. 그 船이 『로쓰』海의 『마크마르트』 水道에 着하기는 翌年 1月 20日이다.
이에서 探險隊를 南北 2組에 分하얏는데 大佐 「스코트」, 少尉 에반쓰」外 數人이 南組가 되어 本陣을 「에반쓰」 岬에 置하고 『에반쓰』에서 東南東 7哩되는 處를 前進 根據地라하야 食物 貯藏場를 置하고 此에서 東南東으로 27哩되는 處를 嵎角野營地라 하야 此에 一의 食物 貯藏場을 設하고 此로부터 또 南緯 79度半 東經 169度 23分의 地에 一의 貯藏場을 說하야 此를 一噸 貯藏場이라 稱하얏다.
이때에 北組의 諸人은 最初의 豫定은 南組가 上陸한 後 『에도와트』 7世 王國에 行하야 此處에서 上陸할 터임으로 早速히 目的地에 回航하얏스나 마츰 氷의 關係로써 上陸치 못하고 할 수 업시 『아다테』 岬에 上陸하얏다. 그때는＜117＞ 곳 2月 18日 이다. 『아다레』岬의 北組던지 『에반쓰』岬의 南組던지 겨를 업시 오는 過冬(北半球 夏의 時)準備에 대단히 忙殺하얏다.

南進하야 極地에 達함
南組가 南極에 向하야 出發하기는 豫定 時日 보다 족음 느져 11月 2日이 되엇다. 이것은 到處에 食物貯藏場을 設하느라고 時日이 豫定 以上에 걸린 때문이엇다.
그런데 南組 中 本隊가 南緯 84度 24分에 達하기는 12月 4日이요. 『비야트모아』 氷河에 達하기는 同 10日이다. 이點에 까지 貯藏場은 一度마다 各 緯度의 上에 置하야 그 運搬함에는 馬와 犬을 使用하얏다. 翌年 1月 4日에는 87度 36分에 達하얏다. 이 곳에서 一部隊의 人을 돌려보내고 南極에 向하야 進한 者는 「스코트」 大佐 外의 博士 「윌쏜」(醫者兼動物學者及畵工), 「오쓰」大佐, 「피와쓰」少尉, 「반쓰」氏의 4名이다. 모다 勇氣스럽게 前進하야 1日 平均 12哩의 速力으로 마츰내 1月 17日에 南極에 達하얏다. 이곳에서 前月中에 第一著을 한 「암몬센」氏의 天幕과 記錄이 잇슴을 發見하얏다.
到着하던 當日은 曇天인 때문에 翌 18日 晴天을 利用하야 早速히 4吋되는 『세오트라이트』로써 太陽의 高度를 觀測하야 본 즉 「암몬센 氏가 『세기스단트』로  한 觀測과 半哩의 差를 生하야 「암몬센」의 南極을 見한 點은 89度 59分 半인데 此에서 更히 半哩를 進하야 그곳에 英의 國旗를 樹하얏다. 이곳의 氣溫은 華氏 零下 約 20度(攝氏 零下 約 29度)인데 氷面은 頗히 柔軟하다. 寫眞은 此處에서 數枚를 撮하얏는데 「암몬센」의 天幕의 寫眞도 2枚가 잇다.

極地를 退却함
南極의 觀測과 其他 探險을 마추고 大佐는 「암몬센」氏 記錄 (南極에 著한 者는 此를 證據르하야 歐洲에 特還하라고 書한 記錄) 携하고 直히 退却을 始하얏는데 最初에는 天氣도 順調하고 氣溫도 華氏 零下 20度와 30度 間을 昇降하는 故로 進行도 每*平均 18哩의 速力으로 하야 일즉 南緯 89度와 84度의 間에 잇는 高原上의 食物貯藏場은 다- 無事히 此를 利用하얏고 『비야트모아』 氷河를 下하기 前에 博士 「윌쏜」과 「파와쓰」 少尉는 氷原중에 突出한 『빠크레이』 島에 登하야 化石과 石炭의＜118＞ 標本을 採集하고 또 氷河를 下할 際에도 石炭岩中에 잇는 化石을 採集하야 標本은 그 重量이 合計 35封度에 達하는데 그것을 最後의 野營地에까지 運來하얏다가 大佐 等이 死한 後에 모다 英國에 輸送하얏다.

一行의 遭難
化石 採集할 때까지는 一行의 元氣는 모다 健全하얏다. 그 後부터 天氣가 非常히 險惡하여지고 大雪이 降하야 進行을 크게 妨害한다. 一行 中 「에반쓰」氏가 凸凹한 氷坂에 倒하야 頭部가 크게 打傷이 되엇다. 이로 因하야 一同의 進行이 自然히 遲緩이 되고 또는 남은 食物도 漸次로 乏絶이 되어간다. 一行은 病人의 「에반쓰」氏를 督勵하야 進行하는 中에 氏는 靴가 破한 때문에 2月 17日에는 一行보다 數町이나 떨어젓다. 一行은 크게 念慮하야 도로 數町을 逆行하야 가서 본즉 「에반쓰」氏는 昏倒한지 얼마 안이 되어서 絶命하얏다. 이것은 그날 野營地에 達하기 2時間前의 事이엇다.
「에반쓰」氏 病死한 때문에 一行은 一時 그 進行을 中止하게 되엇다. 中止한 結果로 그 後 進行에 큰 妨害가 되엇다. 그 理由는 冬節寒氣가 漸漸 甚하야 氷의 結晶은 砂의 小粒과 如하야 아모리 *를  引하여도 從來와 가티 前進치 못하고 또는 携持한 食物과 燃料도 不足하야 豫定한 1日 9哩의 速力은 到底히 될 수 업다. 이때에 「오쓰」大佐가 대단히 疲困하야 行步를 自由로 못한다. 雪上加霜으로 逆風이 吹雪을 伴하야 大打擊을 加함으로 他人의 救護는 事實 不能이엇다. 그래서 健氣잇고 勇壯한 「으쓰」大佐는 他人의 心慮함을 未安이 여겨 吹雪中에 身을 隱하야 雪中의 鬼가 되고 말엇다. 「스코트」大佐는 그 手帖에 左와 如히 書하엿다.
「오쓰는 勇壯한 男子이다. 前夜 就寢할 際에 再起치 안이한다고 言하더니 朝에는 如前히 起하엿다. 그런데 이때의 猛烈한 吹雪을 不拘하고 直時 歸來한다고 外出하야서 仍히 歸來치 안이 하엿다」
「오쓰」大佐가 隱影한 後 生存한 諸人은 또 引續하야 古今未曾有의 惡天氣에 弱하야진 身體와 疲困하야진 足을 억지로 옴겨 南緯 79度 40分 東經 169度 23分의 一噸貯藏場과 約 11哩相距되는 地點까지 猛進 하엿는데 이때 吹雪은 더욱 激甚하고 食物과 燃料는 아조 缺乏하야 다시 一步도 前進할 수 업시 되엇다. 一同은 天幕을 張하고 그 中에서 自若히 死를 待하엿다. 「스코트」大佐의 日記帳에는 3月 24日의 日字는 記入하여잇고 또＜119＞ 25日은 悲慘한 遺書를 書한 日로 認한 즉 아마 그의 死는 27日頃으로 推測하겟다.

救助隊와 搜索隊의 派遣
一方 『에반쓰』岬의 根據地에서는 豫定의 期日이 過하여도 南進隊가 歸還치 안이 함으로 크게 念慮하야 『데라노바』號가 冬節로 因하야 『니우치란트』에 向하야 解纜하기 前인데 博士 「아트킨쏜」氏는 「가라트」氏와 犬御者 「데메트리」氏의 2名을 救助할 目的으로 出發하얏는데 2名은 3月 3日 一噸貯藏場까지 進하야 7日間을 기다리다가 犬의 食物도 不足하고 또 犬도 크게 弱하야진 때문에 大急히 根據地로 歸來하는 中에 惡天氣로 因하야 2名도 거진 半死의 姿가 되엇다. 이때 『데라노바』號가 出帆한 後에 等閒히 잇슬 수 업다고 「아트킨쏜」氏가 水夫「케오헨」을 다리고 나서본즉 惡天氣 때문에 進行이 容易치 못하야 隅角野營地까지 到著하야 此에 一週間分의 食物을 置하고 간신히 生命을 保存하여 가지고 根據地에 歸還하엿다.
그런데 冬中에 救助隊의 派遣가튼 것은 생각지 못하고 10月에 至하야 2組의 救助隊를 派遣하기로 決하고 同 30日 根據地를 出發하야 그 1組는 「아트킨쏜」, 「카라트」, 「데메트리」의 3名으로 編成하야 犬橇를 乘하고 1組는 「라이트」, 「넬쏜」, 「우란」, 「라시릿」의 4氏는 氷夫 3名을 率하고 騾橇를 乘하고 出發하는데 各組가 3個月分의 食物을 携帶하엿다. 2組는 서로 前後하야 一噸貯藏場에 着하야 見한즉 食物은 그대로 누가 著手도 안이하엿다. 更히 前進 한즉 11月 12日 「라이트」氏의 組가 南進隊의 天幕, 橇其他諸具와 共히 「스코트」, 「윌쏜」, 「파와쓰」等 3名의 死骸를 發見하얏다. 그래서 그를 雪中에 慇懃히 葬하고 10字架를 立하고 그 傍에 碑를 立하야 此에 諸氏의 略歷을 書한 後에 一同이 禮拜하고 更히 20哩를 南進하야 「오쓰」大佐의 死骸를 索하엿스나 此는 發見치 못하엿슴으로 單히 碑를 立하고 墓를 作하야 그의 幽魂을 吊하고 南進隊의 殘存한 荷物一切를 携帶하고 2組가 共히 根據地에 到著하야 1912年 2月 18日 『데라노바』號가 『니우치란트』로부터 歸著하기를 待하야 南北兩組와 西組라 云하는 者도 모다 『로쓰』海를 解纜하야 同一 1913年 2月 10日 『니우치란트』에 到著하야 直히 遭難의 大略을 打電하엿다.

스코트 大佐의 遺書＜120＞

左에 揭한 것은 大佐가 此際에 自認하고 天幕內에 遺한 者이다.
遭亂은 組織의 不備에 因함이 안이오 全혀 左와 如한 不幸한 不意에서 生한 事에 因함이다.
一. 1911年의 3月 牽引用의 馬를 失한 때문에 吾等의 出發이 豫定보담 遲한 事. 또 粮食等도 牽引力이 不足한 때문에 豫定보담 滅치 안이 함을 不得한 事.
二. 旅行 中 天氣는 吾等의 進行을 妨한 事. 殊히 南緯 83度에서 暴風이 吾等의 進行을 中止한 日數가 심히 長한 事.
三. 氷河의 下方의 雪이 極히 柔軟하야 吾等의 步行速力을 大히 遲鈍케 한 事.
吾等은 以上 不意의 事와 奮鬪하야 此를 打勝하얏다. 然하나 此로 因하야 吾等의 豫備한 食物은 크게 그 量을 滅하얏다.
粮食과 被服의 供給은 並히 南極까지 700哩 間의 氷上에 設한 貯藏場에 關한 件은 가장 精細히 設計되어 寸毫도 遺憾이 無하얏다.
前進隊가 何等의 異狀이 無히 充分의 食物을 携하고 氷河까지 歸着할 事는 疑가 無하얏더니 不意途中에 吾等의 事故가 가장 少치 안이하고 一行中에 病者도 生하얏다. 그러나 水夫「에트카르」 「에반쓰」는 一行中 最强者인 고로 天氣만 好하면 『비야트모아』 氷河는 無難히 下할 줄로 思하얏더니 不幸히 吾等의 歸途에는 一日도 好天氣를 만나지 못하얏다. 이것이 病友를 伴한 吾等의 念慮를 非常히 增하얏다.
予는 予가 日記에 記함과 가티 凸凹을 極한 冰面을 만남이다. 이곳에서 「에반쓰」는 轉倒하야 腦震盪을 受하얏다.
彼는 天然의 病死를 遂하얏다. 그리하야 悲哀에 沈한 吾人에게 時期가 甚히 遲하얏섯다.
以上에 列擧함과 如한 事實은 此를 吾等이 堤冰上에 實驗한 不意의 事에 比하면 거의 取치 못할 些少의 事이엇다.
予는 吾等의 歸路에 對한 準備가 족음도 誤치 아니함을 어대까지 主張한다. 그러나 1年中의 冬期에 吾等의 遭遇함과 如한 氣溫과 氷面은 全世界中 何人이던지 此를 期待치 못할 바이다. 卽 南緯 85度 乃至 6度의 氷의 高原上에서 零下20度내지 30度가 되엇스나 氣溫이 一萬尺이나 低한 南緯 82度의 堤氷上에서는 더욱 低하야 晝間은 零下 30度, 夜間은 恒常 零下 40度를 示하고 風은 每日 眞正面으로부터 吹한다.＜121＞
以上에 事故가 不意에 起함은 言치 아니하야도 自明히다. 吾等의 大打擊은 實로 此의 不意의 原因과 猛烈의 寒氣險惡의 天候에 歸할자이다.
予는 이 世界에 吾等의 經驗함과 如함은 一個를 經驗한 人이 有함을 信키 不能하다.
吾等은 此難關을 無難히 通過한 줄로 確信한다. 萬一 多幸으로 吾等의 第二의 友「오쓰」大佐가 病에 罹치 아니하고 貯藏場內에 燃料가 不足치 아니하고 또 最後의 供給을 受할 貯藏地를 踞하기 11哩되는 地에서 大吹雪을 만나지 아니하얏더면... 嗚呼 吾等의 不幸中 如此한 最後의 打擊보다 大한 者는 업섯다.
吾等은 豫히 用意하얏던 一噸貯藏場의 11哩되는 此地가지 歸著하얏다. 이 貯藏場에는 一回食事를 可炊할 燃料와 2日間을 可支할 食物이 잇슬뿐
暴風이 大吹하야 4日間을 天幕外에 出치 못하얏다.
吾等은 벌서 氣力이 업서 筆을 取하기도 매우 困難하다. 予 一身을 爲하야는 今回旅行을 後悔치 아니한다. 是에 依하야 英人은 艱難에 耐하고 互相救助하야 過去와 가티 死를 恐치 안이할 것을 可히 證明함을 得하겟다. 吾等은 冒險家이다. 危險을 冒한 事를 知하얏다. 그러나 四圍의 事態는 吾等에게 反對이다. 그런즉 吾等에게 苦情을 唱한다고 謂치 勿하라. 吾等은 天命에 順할 뿐, 吾等은 最後까지 吾等의 能力이 及하는데 限하야 奮鬪하얏다.
勿論 吾等은 企業을 爲하야 一命을 犧牲함을 喜한다. 이것이 吾國의 名譽인 때문이다. 그러나 予는 우리 同胞에게 訴하노니 吾等에게 依賴한 諸人을 爲하야 充分한 善後策을 盡할 事를...
만일 五等의 命脉이 盡치 안이하얏드면 予는 如何한 英人의 心이라도 感動이 되게 할 터인데 予가 諸友와 가티 맛모던 無限한 艱難幸苦와 最後의 忍耐力과 勇氣를 이악이한만치 되엇다. 오즉 今行의 任務는 이 亂筆과 死體뿐이다.
그러나 吾國과 如히 大하고 富한 國이 吾等에게 依賴한 諸人에 對하야 充分한 手當을 給할 事는 予가 깁히 信하고 疑치 안는 바이다.
嗚呼 이것이 何等의 悲痛이며 何等의 壯烈이냐 語가 簡하되 意味가 深하니 讀者로 하여곰 千萬無量의 感이 動케 한다. 古今 東西를 不問하고 英雄의 心은 다- 同一하다. 死에 臨하야 自己를 顧치 아니하고 다만 部下의 多數의 船員과 其他諸人을 念慮하고 잇다. 저러케 大하고 富한 英國의 社會가 大佐와 探險隊 一同에게 同情의 淚를 降함은 當然이다.
各 社會의 寄附金은 到處取集이 된다. 諸人의 手當은 充分히 되엇다. 또 皇室에서는 大佐의 未亡人에게 戰死同樣의 扶助料를 下賜할 同時에 大佐가 生存 歸國하면 賜하려던 나이트, 코만타, 오푸써, 빠스트, 라하는 高級의 勳章佩帶者와 同樣의 對遇를 주엇다.＜122＞
＜117-122＞
