**Header Section:**
Magazine Title: 동광 제27호
Publication Date: 1931년 11월 10일
Article Title: 獨逸大學生의 生活, 劍客男女 裸軆生活 尖端戀愛 (Life of German University Students, Swordsmen and Women, Nude Life, Cutting-Edge Love)
Author: 都宥浩
Article Type: 잡저 (Miscellany/Essay)

**Body Text Translation:**

Life of German University Students, Swordsmen and Women, Nude Life, Cutting-Edge Love
						By To Yuho

Among German university students, one sometimes sees acquaintances with scars on their cheeks. These acquaintances are invariably swordsmen. For some reason, it is said that the more traces [scars] one has on both cheeks, the higher one's reputation grows. Among these acquaintances, there are reportedly sometimes those who mimic others using a sword. Scars are also sometimes found not just on the cheeks but also on the foreheads of some individuals. In Germany, there are two types of student caps; one has a visor, and the other does not. The caps worn by these swordsmen are generally the round ones without a visor. This is said to be exclusive to the swordsmen. These facial sword-scars were apparently quite common before but are gradually decreasing now. It is said that when these swordsmen reach 60 or 70, their pleasure in later years is always telling stories of their youthful martial exploits to their children. These swordsmen turn out for university ceremonies. Certain "groups" of swordsmen wear special uniforms, carry flags, travel by car, and occupy special reserved seats upon entering the ceremony hall. The uniform resembles the military attire of the warriors seen in the motion picture "The Three Musketeers." While people talk about the "decline of capitalism" today, these acquaintances alone still play before the halls of feudal lords. Also, there are a great many "groups" among German university students. It is common for a specific "group" to wear caps or shoulder sashes of a certain color. Among these groups, the aforementioned swordsmen's group, taking the example of Frankfurt University, gathers in one place every day between 11 AM and 12 PM. This is common to German universities, and the time between 11 AM and 12 PM is said to be standard. These swordsmen constitute, so to speak, a special "caste" (social stratum) among university students. It is said that swordsmen will now also begin to emerge among heroines [women]. I saw in a motion picture the other day that a certain girls' school teaches swordsmanship to young female students. However, if scars appear on the cheeks of young lady students, a major change will occur in the world of male swordsmen. It is, of course, difficult to say what the result would be if swordsmanship becomes popular in the Land of Women (女人國), but it is a fact that some heroines in the Land of Women have begun to take up the sword handle. Since the topic of female swordsmen in the Land of Women came up, let me add one more odd story. The other day, I heard from Mr. Cook (쿡 君), an American student in the Philosophy Department, that he had received a letter a few days prior from a female British student in Berlin (伯林) about her interest in co-ed nude gymnastics. <77> This British female student is a friend of his and was reportedly practicing it currently. Just hearing about it sounds barbaric. Men and women gathering together completely nude and frolicking about! This must mean the end times have arrived. ...Moreover, since "boys and girls should not sit together after the age of seven" (南女七歲不同席) was the etiquette of the East (東洋), is it right for such a barbaric custom (蠻風) to enter the land of propriety, the East? Even if we have to sell our house to buy straw mats (멍석), we must block this wicked trend. And furthermore, those fellows who return after catching this damned trend should be gathered together, driven into a steam room (한정간), and made to sweat profusely. ...Thinking about this makes me anxious about how this sweat will be shed in the future. ...Just as co-ed nude gymnastics is becoming popular, Germans also dislike covering their bodies. When going to a swimming pool on a summer day, it is extremely rare to see men or women covering their upper bodies. Last summer, I once went with my upper body covered and was met with a snort of derision from the acquaintance I went with. Semi-nudity (半裸體) at swimming pools is similar to Japan (日本).

K Coffee Shop is a den for university acquaintances. However, the acquaintances who come here are generally the same ones. I sometimes join them there. An American student "gang" (깽) also frequents the place. The characteristic of the American acquaintances is that they always sit amongst themselves. A cup of coffee is 25 Pfennig! Nowadays, 2 Pfennig more for tax! Total 27 Pfennig. Since everyone's pockets are not ample, they make do with one cup. But once seated, one gets terribly bored. There's nowhere else to go, and it feels a bit too early to go home and open a book... During this time, various stories emerge.

Mr. A (A君) from Persia (波斯) sometimes brings up complaints about Worker-Peasant Russia (勞農露西亞). His uncle is still in Moscow (모스코), and his father was apparently a wealthy merchant before the revolution. Mr. Peter? (뻬드 군) and a Bachelor of Divinity (神學士) (American) discuss the philosophy (哲理) of the universe (宇宙). Their conclusion always ends with "like this time" [implying uncertainty or resignation]. The German fellow Mr. Arndt? (아른트 군), who is proficient in multiple languages (多國語), recently passed the state examination (國家試驗) and is now planning ways to go to America to take up a teaching position. One of his companions failed two subjects during the exam and is waiting for the next chance. However, since only two subjects remain, he can relax and play around. What troubles his mind now is choosing a "Frau" (푸라우). The literary youth (文學靑年) always hatches dragon eggs [has grand, unrealistic ideas]. Occasionally, "that girl from his London stay" comes up. The poet-student (詩人 學徒) Mr. Schindelmann? (쒼더만 군) still goes around wearing a messy student cap. The scene at K Coffee Shop sometimes shifts to the university cafeteria. A young British student dreams of becoming a great future writer, and his friend once got into trouble for introducing nonsensical elements into his view on love (연애관). Among the literary youth, just like back home, there are those who cry out for "that pure and noble love." On one side, there are acquaintances floating meaninglessly high in the air, saying they care nothing whether the world turns upside down or mountains crumble, seeking eternal beauty and eternal love; on the other side, there are also acquaintances descending to the lowest level, shouldering pickaxes and rolling up their sleeves. Those floating high in the air, attached to the ordinary, remaining most aloof, perhaps because the ground they roam is too high, are like perpetual white snow year-round, their complexions always pale. When I was back home, I saw among so-called literary figures those who seek this eternal beauty, this eternal love. They say: so-called proletarian (푸로레타리아) writers discuss how class consciousness (階級意識) relates to love, but isn't love always just pure love? They say: revolutionary literature (革命文學), focusing on this small part of human emotion, is not the true path (本道) of literature. However, in seeking such universal things, one ultimately fails to seize the opportunity to engage with life itself. Life always exists in specific manifestations (特殊相). The fullness of life lies in faithfulness to these specific manifestations. To them, adhering rigidly (拘泥) to specific manifestations, which are the most momentary phenomena (刹那的 現象), appears most foolish. Therefore, in their eyes, even unemployed beggars (實業쟁이 거지) must understand the purity of love. The young ladies of Kaiser Street (카이저- 거리) must emulate Ch'unhyang (춘향). They cite the example that Shakespeare's (쉑쓰피어) plays, which used kings, dukes, and marquises (王公候) as story material centered around them hundreds of years ago, are highly acclaimed even in Worker-Peasant Russia (勞農露西亞). <78> Literature, they say, must transcend like Shakespeare's, encompassing all of human nature. However, while seeking such eternal things, one gets struck by nonsensical misfortune amidst the dithering. During my time in Yanjing (燕京), I heard an interesting joke. As part of an annual event in early 1930, the great historian (史學大家) Professor Teggart? (떼바거쓰 교수), who is now teaching at Harvard [likely Berkeley], gave a lecture series on "1929" in the style of a monograph. It happened to be held in the Geology Department (地質學部), so a professor from the Geology Department gave the opening remarks (開會辭). At that time, he jokingly said that the historian's bluster sounds like nonsense (개소리) to a geologist like himself. That is true. When comparing the long, vast changes over time in the natural world (自然界) to this short history of humankind (人類 歷史), this human history, being the most specific manifestation (特殊相) and change within the shortest period, appears too foolish to consider. In geology, the Psychozoic Era (理性動物期), the period when humans built their highest civilization (最高文明), is calculated to span 300,000 years already. The history of just a few thousand years is an extremely small part of that! And furthermore, it is limited to humanity, a part of living beings, which are themselves a part of the natural world! Thinking this way, it is natural that what historians say sounds like nonsense. This 300,000 years compared to Earth's beginning! This compared again to the eternity of the universe! Thoughts become increasingly distant. However, life becomes too nihilistic this way. Focusing on these 300,000 years, the shape of human life disappears before one knows it. Similarly, when focusing only on love, which is common to all humanity, East and West, past and present, one becomes most distant from the reality of life. Ultimately, life adheres to the specific manifestation (特殊相) until the end. The fullness of life lies in faithfulness to this specific manifestation.

The young socialist (쏘시알리쓰트) Wang Chop'yŏng (王兆平君) came to visit with his lover. He asked me why I seemed to have a causelessly melancholy (멜랑콭리) air about me. Both of them attacked me with the same words.

His lover, H, preached her philosophy of life to me. She said those who only read books day and night are idiots (바가). "How many days does life last? You must learn how to enjoy life," she lectured vivaciously. Of course, for me, books are what gather dust in my room. But I didn't even try to make excuses to them that I don't read my books. When they came in, I was writing this impressionistic piece. Soon, Mr. Wang made a suggestion to H. He said since Mr. To looks so gloomy lately, she should give him a kiss (키쓰). I thought it was just a joke, but with her lover standing beside her, H gave me a sweet kiss. This was, without lying, my first kiss since arriving in Europe. I was so taken aback by their revolutionary behavior that I didn't know what to do for a moment. When I told H that I received my first kiss since staying in Germany from her, her eyes widened, and she called me an "idler/parasite" (식충). "What are you living for in this world?" I had no particular answer then. Wang stood beside, smiling broadly. On one hand, I thought of Mr. Ilgil's (日吉先生) letter. –
I thought again of Mr. Ilgil's letter quoting, "Joy, happiness, satisfaction are passive." ... Mr. Wang rebels against everything traditional. He challenges conventional sexual morality (性道德) to the end. He confronts me, asking what love is, what chastity is. I protested to him. However, compared to his attitude, I unconsciously felt that I was merely someone lagging behind him. He says he loves H. H also says she loves him. Yet he asks H to give me a kiss for my sake. When H gave me the kiss, of course, I did not refuse. Mr. Wang is a young socialist. He is a nihilist (니힐리쓰트). He utterly rejects traditional relationships between men and women. However, regarding himself, he is a heroist. He marches into the Land of Women (女人國) with this heroism. The citizens of the Land of Women are hero-worshippers. Wang is a hero through nihilism (니힐리즘). Wang is a hero through gold. When these two glitter together, the citizens of the Land of Women bow their heads and worship. The psychology of hero-worship is, frankly speaking, <79> primitive. I think of another text. *While one is surprised, it is enjoyable; women are fortunate.* ...He thinks this attitude towards the Land of Women is what a revolutionary should properly take. I protested. However, I could not protest against his assertive attitude, his uncompromising rebellion. I could not help but feel that he was many steps ahead of me. Frankly speaking, of course, the reason I could not march into the Land of Women was not because I was governed by my moral views. I did not possess the weapons for conquest. For a bum (건달) like me, of course,

the only chance to see women's undergarments (단속곳) is on a mannequin displayed in a shop window. However, in my view, I lack the courage to have my lover kiss a friend. I looked up at H and then at Mr. Wang. The hyacinth (히야신쓰) placed on the table continued to emit its fragrance. H said to me, "You love this flower"... I answered "Yes, yes" (야- 야-) several times. And I again stared blankly at the nude paintings (裸體畵) on the wall, "Farewell" (離別 - Adschied) and "Water Play" (물작란 - Wellensspiel). I am not a pessimist like Schopenhauer (쇼펜하우르). But I thought again – "Joy (喜び), happiness (幸福), satisfaction (滿足), are passive (消極的である)." [Note: this quote is in Japanese in the original text]

While I was writing this, the year 1930 passed before I knew it. On New Year's Eve night (섯달금음밤), at midnight (零時), people in every house opened their windows, and from the 2nd, 3rd, and 4th floors facing the street, they lit fireworks (烟火) and threw them down. The fireworks exploded fiercely. For a while, explosion sounds were heard continuously from all directions without cease. (Greeting the New Year with fireworks is a custom (風) from China (中國).) Various flashes of light (閃光) flickered continuously from house to house. While greeting the New Year (新年) like this, the sound of bells (종소래) from a distant temple or cathedral (사원) rang out powerfully. I greeted the New Year with this bell sound.

Since the story has become a bit rambling, I intend to end this piece with a laugh by posing a riddle (수수꺽기) at the end. –
It is said that nowadays in America, brevity is preferred in all matters because times are what they are. Once, I saw an exchange of letters between a father and son in an American magazine. It was a letter from an acquaintance short on tuition money to his father, containing only the following phrase:
No mon, no fun, your son.
(돈 없소. 滋味없소. 아들 말이요.)
The father who received this reportedly replied as follows:
Too bad, very sad, your Dad.
(안됏소. 未安하오. 아비말이오.)
However, it is said there was recently another similar letter. This was a letter from some young master requesting money again from his father after spending all the money sent, containing only the following:
SEND
+ MORE
MONEY (Meaning = Send more money)
This, however, signifies a specific amount. Roman letters (羅馬文字) each represent a specific number. Readers who are interested, let's try to find that amount.
(January 14, 1931, from Frankfurt (德國佛郞府), Germany) (End)
P.S. = Having written it, I see many omissions and shortcomings. However, due to time constraints for now, I don't have the opportunity to revise it, so I am sending it as is. I intend to elaborate further later and end it here for now. (Author) <80>

**Summary**

This essay by To Yuho, written from Frankfurt in 1931, describes his observations and reflections on German university student life. He discusses the fencing fraternities with their facial scars and formal rituals, the shocking (to him) trend of co-ed nudism ('Nacktkultur'), the atmosphere of student cafés filled with diverse discussions ranging from politics (criticism of Soviet Russia) and philosophy to job prospects and love, and contrasts different approaches to life and relationships – the traditional, the idealistic literary types seeking eternal love, and the radically modern, nihilistic socialists challenging all conventions, exemplified by his friends Wang and H. The author juxtaposes these Western experiences with Eastern (specifically Korean/Confucian) values, expressing both fascination and conservative disapproval, particularly regarding nudity and changing sexual morality. He reflects on the vastness of geological time versus human history and the importance of engaging with the 'specific manifestations' of life rather than abstract universals. The article concludes with a lighthearted cryptarithmetic puzzle.

For historians of colonial Korea, this article offers valuable insights into how a Korean intellectual abroad perceived and grappled with Western modernity, liberalism, and social customs in the early 1930s. It reveals the cultural clashes and internal conflicts experienced when encountering vastly different norms around the body, relationships, and ideology. The author's conservative reactions, his comparison of German student life with Korean norms ('literary youth' types, Ch'unhyang as a moral exemplar), and his interactions with other international students (American, Persian, British, Chinese socialist) provide a window into the complex intellectual and cultural landscape navigated by Koreans during this period, reflecting anxieties about tradition, modernity, and identity formation under colonial rule.

**Named Entities**

獨逸	독일	Germany
勞農露西亞에서도＜78＞ 대환영이라고 그들은 예를 듭니다. 文學은 「쉑쓰피어」와 같이 초연히 인성 전부에 넘치는 것이라야 된다고 합니다. 그러나 이러케 영원한 것을 찾다가는 이럭저럭하는 틈에 어펑펑이 鬼拍을 맞게 됩니다. 나는 燕京時代에 滋味잇는 冗談 하나를 들은 일이 잇읍니다. 연중행사의 하나로 1930년 初頭에 지금 「하버드」에서 교편을 잡고 잇는 史學大家 「떼바거쓰」 교수는 「1929년」을 단행본 식으로 강의화하엿습니다. 그것이 마침 지질학부에서 열렷기에 지질학부의 교수 한 분이 개회사를 하게 되엿섯습니다. 그때 그는 冗談格으로 역사가의 떠벌이는 소리는 자기같은 지질학가에게는 개소리(Nonsense)로 밖에 안들린다고 하엿섯습니다. 그것은 사실이외다. 기나 긴 자연계의 장구한 시간의 변화를 이 쩔은 인류의 역사에 비할때 가장 特殊相이고 가장 단기간 내의 변화인 이 인류의 역사는 사고에 넣기에 너모나 어리석어 뵈입니다. 지질학에 잇어 이성동물기(Psychozoic Era)는 인류가 인류의 최고 문명을 건설한 紀로 이것만이 발서 30만년을 계산하고 잇읍니다. 그 중에도 극히 일부인 불과 수천년의 역사! 그리고 또 그것은 자연계의 일부분인 생물 생물중에도 인류에 국한한 것! 이러케 생각하면 역사가의 하는 소리는 개소리로 밖에 안들리는 것도 당연한 일이외다. 이 30만년을 지구의 초시에 비할때! 이것을 다시 우주의 영원에 비할 때! 이러케 되면 생각은 점점 아득하여 갑니다. 그러나 이러케 되면 인생은 너머나 허무하여 집니다. 이 30만년만에 착안하다가는 인생의 형체는 어느덧이 살아저 버립니다. 마찬가지로 인류 전체에 東西古今을 물론하고 관일되는 연애라는 것에만 착안 할 때에는 生의 실제에는 가장 멊�어지게 됩니다. 결국 생은 끝까지 特殊相에 卽하엿습니다. 生의 충실은 이 特殊相에 대한 충실에 잇읍니다.
젊은 「쏘시알리쓰트」 王兆平君이 애인과 함께 놀러 왓섯습니다. 그는 나더려 까닭없이 「멜랑콭리」한 기색을 띠고 잇으니 어찐셈이냐고 합니다. 두 분은 모다 같은 소리로 나를 공격합니다.

그의 애인 H는 그의 인생관을 나에게 설교합니다. 밤낮 책만 보는 자들은 「바가」라고 합니다. 「인생이 불과 몇칠인가. 생을 질겨하는 법을 배워야 돼」 라고 생기잇게 연설을 합니다. 나는 물론 책이라면 방에서 몬지 올리는 것이 일입니다. 그러나 그들에게 내 책자 안 본다는 변명은 할랴고도 안햇습니다. 그들이 들어 올 때 나는 마침 이 印象記를 쓰고 잇엇습니다. 이윽고 王군은 H에게 권고를 합니다. 都군이 어찌 요새는 침울해 뵈이니 「키쓰」나 한 번 해들이라고 합니다. 나는 冗談인 줄만 알엇더니 애인을 곁에 세이고 H는 나에게 달콤한 키쓰를 줍니다. 이것은 거즛말없이 到歐 이래로 내게는 첫 키쓰엿습니다. 나는 그들의 하는 짓이 너모나 혁명적이어서 당분간은 어쩔 줄 몰랏습니다. 滯獨 이래의 첫 키쓰를 당신께서 받노라고 햇드니 H는 눈이 뚱그래지며 나를 「식충」이라고 합니다. 「당신은 세상에서 무엇하려고 사오?」 그러면 나는 별로 대답이 없섯습니다. 王은 곁에서 빙글빙글 웃습니다. 나는 한 켠으로 日吉선생의 편지를 생각하엿습니다.-
「희락은, 행복은, 만족은, 소극적이다」를 인용한 日吉선생의 편지를 나는 다시금 생각하엿습니다. ... 王군은 재래의 모든 것에 반항을 합니다. 재래의 性도덕에 끗까지 도전합니다. 그는 나에게 연애가 다 무엇이냐 정조가 다 무엇이냐로 덤비입니다. 나는 그에게 항의하엿습니다. 그러나 나는 그의 태도에 비하야 오직 나는 그보다 뒤떨어진 자라는 것을 부지불식간에 느끼게 되엇습니다. 그는 H를 사랑한다고 합니다. H도 그를 사랑한다고 합니다. 그러나 그는 H에게 나를 위하야 「키쓰」를 빕니다. H가 내게 「키쓰」를 줄때 물론 나는 거절치 않엇습니다. 王군은 젊은 사회주의자입니다. 그는 「니힐리쓰트」입니다. 그는 재래의 남녀관계를 끝까지 부정합니다. 그러나 그는 자기자신에 대하야는 영웅주의자입니다. 그는 이 영웅주의로 女人國에 出征합니다. 女人國民은 영웅숭배자입니다. 王은 「니힐리즘」으로 영웅입니다. 王은 황금으로 영웅입니다. 이 두것이 아울러 번득일때 女人國民들은 머리를 숙이고 예배를 합니다. 英雄崇拜의 심리는 솔직하게 말해서＜79＞ 원시적입니다. 나는 다름의 글을 생각합니다. 驚く間は樂しみである, 女は仕合せなものだ. ...그는 女人國에 대한 이 태도는 혁명가의 떳떳이 취할 바라고 생각합니다. 나는 항의하엿습니다. 그러나 나는 그의 적극적 태도, 그의 타협없는 반항에는 항의치 못하엿습니다. 그는 나보다 몇 배나 先進하엿다고 나는 느낌을 금치 못하엿습니다. 솔직히 말하면 물론 내가 女人國에 출정치 못한 것은 나의 도덕관에 지배되어온 까닭은 아님니다. 나는 出征한 무기를 못가젓습니다. 나 같은 「건달」에게는 물론

「단속곳」구경을랑 상점 유리창안에 선 인형에 걸린 것 밖에는 할 기회가 없읍니다. 그러나 나의 관념으로는 애인을 벗에게 「키쓰」하도록 할 용기가 없읍니다. 나는 H를 처다 보고 王군을 처다 보앗습니다. 테이불 우에 놓인 「히야신쓰」는 여전히 향기를 뿜고 잇엇습니다. H는 나더려 「당신은 이 꽃을 사랑합니다」...... 나는 몃번이나 「야- 야-」로 대답하엿습니다. 그리고 나는 다시 벽에 붙은 裸體畵 「離別」(Adschied)과 「물작란」(Wellensspiel)을 물끄럼히 처다 보앗스니다. 나는 쇼펜하우르와 같은 비관주의자는 아니읍니다. 그러나 나는 또 생각하엿습니다-「喜びは, 幸福は, 滿足は, 消極的である」
내가 이 글을 쓰는 동안에 어느덧 1930년은 지나갓습니다. 섯달금음밤 零時를 당하야 이 집 저 집에서는 모다들 창문을 열어 놓고 길거리를 향하야 2층, 3층, 4층 되는 우에서 烟火들을 불달아서 아래로 내려던집니다. 烟火들은 사나웁게도 폭발을 합니다. 사방에서 連하야 한참동안은 끊임없이 爆發聲이 들려옵니다. (烟火로 新年을 맞는 것은 중국에서 온 風입니다) 이 집 저 집에서는 각색의 閃光들을 連하야 반득입니다. 이러케 신년을 맞는 일방 멀리서는 사원의 종소래가 우렁차게 들려옵니다. 나는 이 종소래로 신년을 맞앗습니다.
이아기가 좀 시끄렵게 나왓으니 나종으로 「수수꺽기」나 하나 내놓고 웃음으로 이글을 끗 내려합니다. -
요새 미국서는 시대가 시대라 어떤 일에나 간략을 주로 한다고 합니다. 언젠가 나는 어느 미국 잡지에서 부자간의 서신 왕래를 하나 보앗습니다. 그것은 학비에 군색한 親知가 자기 부친에게 한 편지로 편지 속에는 다만 다음의 句가 잇엇을 뿐입니다.
돈 없소. 滋味없소. 아들 말이요.
(No mon, no fun, your son.)
이것을 받아 본 아부지는 다음과 같은 회답을 하엿다고 합니다.
안됏소. 未安하오. 아비말이오.
(Too, bad, very sad, your Dad.)
그런대 요지음에 와서는 이와 비슷한 편지 하나가 또 잇엇다고 합니다. 이것은 어떤 일 서방님이 보낸 돈을 죄 쓰고 다시 아부지안테 돈 청구하는 편지로 그 속에는 다음과 같은 것 만이 잇엇다고 합니다.
SEND
+ MORE
MONEY (의미 = 돈 더 보내시요)
이것은 그러나 어나 일정한 額을 의미함이외다. 羅馬문자는 각각 일정한 수자를 대표합니다. 독자 중에 뜻 잇는 이는 한 번 그 額을 찾아내 봅시다.
(1931년 14일 德國佛郞府에서) (끗)
P.S.= 써 놓고 보니 빠진대도 많고 않된 대도 많습니다. 그러나 당분간은 시간관계로 다시 집필 할 기회가 없기에 그냥 그대로 보내읍니다. 후일 다시 더 엇자을 작정으로 여기에는 이것만으로 끝읍니다. (필자) ＜80＞
＜77-80＞
