Magazine Title: 동광 제27호
Publication Date: 1931 November 10
Article Title: 科學페지 (Science Page)
Author: Not specified
Article Type: 소식 (News/Updates)

**Science Page**

**Number of Elements**
The number of elements discovered to date is 92. It was 160 years ago that Sweden's Scheele (쉘리) first discovered an element.

**Medical Progress and Patients**
Among the advancements of modern science, few have made such great strides as medicine. However, while medicine continuously develops, doctors also become increasingly specialized, making it easy for patients to suffer unnecessarily if they are not careful. For example, appendicitis, which could be immediately cured by surgery if examined by a surgeon, might cause months of suffering if shown to an internist. There are also cases where pyelonephritis (腎孟炎), diagnosed at a glance by a gynecologist, was misdiagnosed by an internist for several months.

**Poison Gas**
There are broadly 5 types of poison gas.
Sneezing gas
Tear gas
Toxic gas
Asphyxiating gas
Blistering gas
Among these, the most potent is the blistering type called "Yperite" (「입펄리트」). Just 1 kilogram of it can reliably poison large cities like Tokyo (동경) or Osaka (大阪), and only one-tenth of that amount is sufficient to cause mere anxiety and discomfort. Poison gas can be sprayed from airplanes or fired from artillery. In future wars, poison gas attacks on industrial cities will become a very important battle strategy (戰衛).

**Shortwave and Ultra-Shortwave**
In wireless telegraphy communication, it was once thought that only long wavelengths yielded good results, and wavelengths from several thousand meters up to tens of thousands of meters were used. Recently, however, communication using short wavelengths has become popular, and even more recently, ultra-shortwave communication using wavelengths below 5 meters is in vogue. This allows for a large number of non-interfering frequencies, offering the convenience (使宜) of enabling multiple simultaneous communications in the same area. This has great advantages for military use, meaning it will be utilized by infantry, artillery, and air corps.

**Artificial Humans**
The term "artificial human," robot (로보트), strangely evokes journalistic imagination and appears frequently in newspapers and magazines. However, upon reflection, this is not so surprising. The fact that an artificial human can walk, perform 20,000 different actions, or record everything said is intriguing because it is concentrated in a small machine, but its inventive novelty (嶄新性) is not that remarkable compared to other things. For instance, aren't radio-controlled airplanes, automatic telephone number dialing, radio broadcasting, or phototelegraphy (전송사진) all super-artificial humans exceeding artificial humans?

**Star of Modern Industry**
Among modern industries, the one that is the newest and shines most brilliantly like a star is likely the chemical industry. Within it, the remarkable development of the synthetic chemical industry brings humanity close to the position of the creator (造物主).
The sectors of today's chemical industry are as follows:
Aerial Nitrogen Fixation
Urea Synthesis
Artificial Dye Industry
Artificial Fragrance Industry
Pharmaceutical Industry
Artificial Silk Industry
Artificial Refined Sake (人造淸酒) Industry
Camphor/Menthol (樟腦薄荷) Industry
Nitrate (硝干) Industry
Cement Industry
Enameled Ironware (琺瑯鐵器) Industry<63>

Salt Industry
Soda Ash (曹達灰) Industry
Bleaching Powder (晒紛) Industry
Oil Processing/Hardened Oil Industry
Petroleum Industry
Pulp Industry
Celluloid Industry
Coal Industry
Rubber Industry
Liquid Oxygen Industry
Light Metal Industry
Photography Industry

**Mechanics and Chemical Industry**
Within the chemical industry, thanks to recent developments in mechanics, some processes have emerged that utilize high-pressure gas (高壓까쓰) to form compound gases. This high-pressure chemical industry is already widely used in practical applications, and much is expected of it now and in the future for fertilizers, explosives, and fuels.
(1) Direct Ammonia Synthesis Method: Ammonia is obtained using water and air as basic raw materials. Chilean saltpeter (智利硝石) industry and aerial nitrogen fixation using the coal-nitrogen method have been pushed aside by this invention, and it seems that nitrogen as a raw material for future fertilizers and explosives will all come from this method.
(2) Methanol Synthesis Method: Hydrogen and carbon monoxide are synthesized to obtain a substance identical to methyl alcohol. Will the solution to the artificial fuel problem arise from here?
(3) Urea Synthesis Method: Urea is now directly obtained by synthesizing ammonia and carbon dioxide gas. This is said to be an artificial fertilizer possessing more than twice the nitrogen content of ammonium sulfate (硫安), the conventional artificial nitrogen fertilizer.

**Automatic Hydroelectric Power Plant**
As hydroelectric power plants develop, even waterfalls in deep mountains and remote valleys (深山窮谷) are being utilized. Since it is difficult for employees to go and reside (接住) in such deep mountains, automatic power plants have emerged that are controlled remotely using an automatic system.

**Flight and Instruments**
When flying long distances in an airplane, one obviously cannot rely solely on sight and hearing to know distance, direction, altitude, etc. Therefore, various instruments (計器) are attached to airplanes, the important ones being these:
Altimeter: To know the vertical distance from the ground to the aircraft, i.e., the height.
Bank Indicator (左右傾斜計), Pitch Indicator (前後傾斜計): To display the aircraft's tilt and correct the pilot's misperceptions.
Compass (羅針盤), Clock.
Icing Indicator (氷結警報器), Gasoline Pressure Gauge, Engine Tachometer (發動機回傳計), Coolant Thermometer (冷却水寒暖計), Oil Pressure Gauge, Airspeed Indicator.

**Heatless Electric Light**
Causing beautiful blue, red, green, yellow, etc., glows by passing high-voltage electricity through glass tubes filled with neon gas or helium gas has recently been used for advertising purposes and become famous under the name "neon sign." This is the realization of the "heatless light" that scientists previously said could only be seen in fluorescence (螢光) and called a mystery of nature. Recently, there has been research to domesticate this. That is, if an invention allows the use of low-voltage electricity to produce white light, is less dangerous, and can be used in homes, it will mark a new record in the world of illumination.

**Highest and Lowest**
The people residing at the highest point on Earth are mountain monks (山僧) living in Tibet (西藏), reportedly at an altitude (海拔) of 4610 meters. In 1875, the Frenchman Mr. Tissandier (치사진君) flew an airplane up to 8,000 meters but lost his life.
Later, the Berlin (伯林) meteorologist Süring (쥬링), along with Professor Berson (벳슨), ascended to 10,800 meters in the *Preussen* (프로이센號) balloon; they did not die because they had an oxygen apparatus (酸素吸少器).
An unmanned balloon carrying self-recording instruments went up to 40,000 meters (Note: text says 4천, likely typo for 4만), and free-floating balloons have been seen going up to 4,500 meters (Note: text says 4천5백米).
Underwater, one cannot go deeper than 30 meters with a normal diving suit (潜水服), and the record even with an improved diving suit was 120 meters. Recently, Mr. Beebe (베베氏) set the deepest record of 432 meters using a special submersible sphere (特殊 沈下球) made of steel.<62>

**Summary**

This 1931 article presents a diverse collection of science and technology news snippets. Topics range from fundamental science (number of elements) and medicine (progress vs. specialization) to applied technologies like poison gas, radio communication (shortwave trends), robotics ("artificial humans"), advanced chemical industries (synthetics, fertilizers, fuels), automated power generation, aviation instruments, novel lighting (neon), and human/technological limits in altitude and depth exploration. The article highlights the rapid pace of innovation and its potential impacts, particularly in industry and warfare. From a historical perspective, the article reveals a keen awareness in colonial Korea of global scientific advancements. The strong emphasis on chemical industries, military applications (poison gas, radio for military use), and industrial processes reflects the era's focus on modernization, industrial power, and the looming possibility of conflict, likely mirroring the priorities and perspectives promoted by the Japanese colonial administration. Historians might note the specific examples chosen (e.g., Yperite effectiveness against Japanese cities, Chilean saltpeter replacement) and the general tone of marvel mixed with practicality as indicative of how global science was presented and understood within the colonial context.

**Named Entities**

瑞典	서전	Sŏjŏn
(1) 直接 암모니아 化成法. 물과 공기를 基本原料로 해가지고 암모니아를 얻는 것이다. 智利硝石工業과 石炭窒素法에 의한 空中窒素固定法은 이 발명으로 쑥 드러가고 今後 肥料·火藥의 원료로써의 窒素는 다 이 방법으로 될 모양이다.
(2) 메타놀 合成法. 水素와 一酸化炭素를 合成하는 것인데 메틸알콜과 동일의 물건을 얻는다. 人造燃料問題의 해결은 여기서 생길 것인가.
(3) 尿素合成法. 암모니아와 炭酸瓦斯의 合成으로 직접 尿素를 얻게 되엇다. 이것은 종래의 인조 窒素肥料인 硫安보다도 2배 이상의 窒素量을 가진 人造肥料라고.

自働水力發電所
水力發電所가 發達됨이 따라서는 深山窮谷에 잇는 폭포까지 이용하게 되는데 그와같이 깊은 산 속에는 從業員이 가서 接住하기 곤란함으로 이것을 원거리에서 自働式으로 조종하는 自働發電所가 생겻다.

飛行과 計器
비행기를 타고 원거리를 날라단닐때에 물론 시각 청각에만 의지하고서 거리·방향 高低 등을 알 수가 없다. 그래서 비행기에는 여러 가지 계기가 부속되어 잇는데 중요한 것은 이러한 것들이다.
高度計. 지면에서 機体까지의 수직거리 즉 높이를 아는 것.
左右傾斜計·前後傾斜計. 機体의 傾斜를 표시하야 조종자의 착각을 矯正하는 것.
羅針盤·時計.
氷結警報器·가솔린 壓力計·發動機回傳計·冷却水寒暖計·油壓計·空氣速度計.

無熱電燈
네온瓦斯나 헬리움瓦斯를 충만한 유리통 속에 고압전기를 통과시켜 靑·紅·綠·黃 등의 미려한 광채를 發케 하는 것은 최근 廣告衛에 이용되어 「네온싸인」 이라는 이름으로 유명해 젓거니와 이것은 과학자가 종래에 螢光에서만 볼 수 잇다 하야 天然의 신비라고 일컷든 無熱光의 實現으로서 최근에는 이것을 家庭化하자는 연구가 잇다. 즉 高壓電氣로 하지말고 低壓電氣를 가지고 白色光을 나타내고 위험이 적어 家庭에서 사용하게 발명이 되면 照明界에 新記錄을 劃할 것이다.

最高와 最低
지구상 최고지점에 거주하는 사람은 西藏에 사는 山僧인데 海拔 4610메트르의 지점이라고 한다. 1875년에 佛國人 치사진君은 비행기를 타고 8천 메트르까지 上昇햇으나 생명을 잃고 말앗다.
그 후 伯林라 氣象學者 쥬링은 벳슨 교수와 함께 프로이센號로 1만8백메트르까지 올라갓는데 酸素吸少器가 잇엇음으로 죽지 않앗다.
사람이 타지않고 自記測定器를 가진 기구는 4천메트르까지 올라갓고 그냥 날려보낸 기구는 4천5백米까지 가는 것을 보앗다.
水中에는 보통 잠수복으로 最深30메트르 이하는 못가고 개량잠수복으로도 120메트르가 기록이엇다. 최근 베베氏는 鋼鐵로 만든 特殊 沈下球를 가지고 432메트르의 最深레코드를 지엇다.＜62＞
＜62-63＞
