Magazine Title: 삼천리 제10권 제1호
Publication Date: 1938년 01월 01일
Article Title: 嗚呼, 中央日報 逐廢刊, 二十餘年의 言論活躍史를 남기고 (Alas, the *Chungang Ilbo* is Forcibly Shut Down, Leaving Behind a History of Over Twenty Years of Vigorous Press Activity)
Author: N/A
Article Type: 소식 (News/Report)

Alas, the *Chungang Ilbo* is Forcibly Shut Down, Leaving Behind a History of Over Twenty Years of Vigorous Press Activity

The *Chungang Ilbo* (中央日報), amidst misfortune, was finally forced to cease publication altogether as of last November 5th. Looking back, the Japanese flag erasure incident of August the year before last became the cause (動因) for its suspension. For over a year after that, whether the *Chungang Ilbo* would live or die became a focus of public attention. However, having violated the regulations (規例) under the Newspaper Law (新聞紙法), it ultimately faced the revocation of its publishing rights on November 5th. Specifically, the contemporary Newspaper Law states:

Article 7: In case of suspension of publication (發行テ 停止スル 場合ニハ), a deadline must be set and reported (期限テ 定メ 申告スヘシ). The period of suspension of publication cannot exceed one year (發行停止期間ハ 1個年テ 過グルコテ得ス).
Article 9: If publication does not occur within two months from the date of permission to publish (發行許可 ノ日) or the final reported date (申告ニ依ル 最終日ロリ), the permission to publish loses its effect (效力テ失フ). The same applies if publication is suspended for over two weeks without report (申告無クシテ 發行テ 停止シ 2週日テ 過キタル時モ 亦同シ).

In other words, on September 5th, Showa 11 (1936), when its colleague, the *Tonga Ilbo* (東亞日報), received an order for suspension of publication from the Police Affairs Bureau (경무국) for the same incident, the *Chungang Ilbo* took the measure (擧措) of voluntary suspension (자진휴간). For a whole year, it exerted itself (진력) to obtain tacit approval (內諾) from the police authorities for resumption (속간), but the situation remained unfavorable (사태 不順), merely dragging on futilely. Having passed the full year mark, and then also the two-month deadline stipulated by Article 9, it automatically met its demise (落命) on November 11th [Note: The text says Nov 5th earlier, then Nov 11th here, likely a typo, sticking with Nov 5th as stated initially and finally].

Regarding why the *Tonga Ilbo*, which received punishment for the same incident, was able to revive its title (題名) and resume publication, while only the *Chungang Ilbo*, which had arguably taken the lighter step of voluntary suspension rather than being ordered to suspend by the authorities, met its end (落命), there were various complex underlying circumstances (잠재).

Like counting the age of a dead child (死兒數齡), recounting the course of events now may seem pointless, but there is also the saying "judgment is fixed once the coffin lid is closed" (盖棺 定事). Now that the long-drawn-out calamitous disputes and strife (禍亂紛爭) have subsided for the time being, looking at the loss of an influential press organization from a societal perspective, briefly recording it might not be entirely futile labor (徒勞).

The lineup (陣容) at the time of suspension was:
President: Yŏ Unhyŏng (呂運亨)
Editor-in-Chief: Yun Hŭijung (尹喜重)
Business Manager: Kim Sehō (金世鎬)
Managing Director: Yun Hŭijung (尹喜重)
Directors: Hong Chŭngsik (洪增識), Kim Tong-sŏng (金東成), Kim *su (金*秀), Kong Ch'ŏl* (孔鐵*), Mun *hyŏp (文*浹), Pak Ch'angsŏ (朴彰緖), Kang Wijŏng (姜偉情), Yun Hunbyŏng (尹薰炳), Sŏng Wŏn'gyŏng (成元慶), Sŏng Ŭigyŏng (成義慶), Kim Sehō (金世鎬), Im Sŏng* (林聖*)
Auditors: So Wankyu (蘇完奎), Sin *jo (愼*祚), Kim Sunhŭng (金淳興), Kim Sŏng* (金聖*)

Then, for the sake of working towards lifting the ban, Mr. Yŏ Unhyŏng resigned taking responsibility (引責辭職). Afterwards, Messrs. Yun Hŭijung and Kim Sehō also resigned from their respective bureau chief positions. The company was a joint-stock company with a fully paid-in capital (全金額拂込) of 500,000 won. Of its total 25,000 shares, the major shareholders (株主) were:
Ch'oe Hanbu (崔韓釜) 7,000 shares
Yun Hŭijung (尹喜重) 3,000 shares
Yŏ Unhyŏng (呂運亨) 200 shares
Kim *su (金*秀) 100 shares
So Wan* (蘇完*) [So Wankyu?] 100 shares
Sŏng Wŏn'gyŏng (成冗慶) [Typo for 元?] ╴╴┬╴╴ * shares [Amount unclear]
Sŏng Ŭigyŏng (成義慶) ╴╴┘
During this period, there was the so-called "(80,000 won) incident," where the Sŏng faction had paid for their shares with a promissory note (手形) which was subsequently dishonored (부도), leading the matter even to the hands of the law (司直). During the suspension, friction (軋轢) arose between the faction supporting the current president (Yŏ Unhyŏng) and the faction backing a new president (Sŏng Wŏn'gyŏng). They were mutually (互相) opposed, and disputes were incessant (不絶) at board meetings and shareholder meetings. Adding to this, the stain (오점) of the 80,000 won fictitious payment (空불입) cast great suspicion on the formation of the joint-stock company. The failure of the successor executives (후계간부) to carry out lobbying efforts capable of persuading the [police] bureau, despite dragging on for a full year, and various other mistakes became the causes. Thus, leaving behind a turbulent history, it finally met its end obscurely (무성무취하게). Consequently, on the night of December 11th, the company intended to hold a dissolution ceremony for the joint-stock company and a farewell for the employees (해산식) at the old office building in Kyŏnji-dong (堅志町), filled with much emotion (늣김만흔). However, while the employees gathered, the shareholders were below quorum (정원미만), and the attending shareholders also fell short of the required number (亦 정*규정에 부족), so the dissolution shareholders' meeting became invalid (**되고 말엇슴으로). It seems likely that another general meeting will be held in the new spring to entrust all asset settlement to a liquidation committee, and the *Chungang Ilbo* will thus completely vanish, form and shadow (形影), from the face of the earth.

The company's assets include the building and its site (基地), estimated at no less than (不下) 80,000 to 90,000 won, and the rotary press (輪轉機), equipment (器具), printing type (活字), etc., located in the plant, worth about 10,000 won, totaling around 100,000 won. Besides this, there should be outstanding credits (채권) for newspaper subscription fees (신문대) from branch offices (지사) across all of Korea (全鮮), but this will likely mostly offset (상살정도) the need to refund branch office security deposits (지국보증금). Regarding debts (채무), it seems that a shareholders' meeting for account settlement (결산총회) was held just (마츰) a few months before the suspension, so most major debts were paid (물엇든). Rent (지대) and postal fees (우편료) are said to have no significant unpaid (미불) amounts.

Therefore, how these remaining assets (잔존재산) of 100,000 won will be disposed of is a point of interest. Synthesizing the opinions of certain (某) influential persons (유력자), a plan considered feasible (가하리라고) is:
Shareholder dividend (주주배당): 50,000 won
Employee payout (사원배당): 30,000 won
Miscellaneous expenses (잡지출): 20,000 won
The 50,000 won for shareholders is a plan to return 10 percent (壹割) of the 500,000 won paid-in capital. The employee payout aims to provide about 200 employees with three months' severance pay (퇴직급료) each. The 20,000 won for miscellaneous expenses assumes the assets sell for 100,000 won at best and 80,000 won at worst, likely factoring in liquidation costs (청산비용). There is also some talk that it might be viable to use all this money to run a monthly magazine (월간잡지) or a publishing business (출판업) since a newspaper is no longer possible, but this idea is predicted (관측하여진다) to be difficult (곤난하게) due to the challenge of persuading the major shareholders (多株主).

In any case (아모케나), once a private newspaper (민간신문) that played a brilliant role as one of the "trio" (三羽鳥) alongside the *Tonga Ilbo* and *Chosŏn Ilbo*, it met its demise here, with the Berlin Olympics (白林올림픽) [flag incident] becoming the cause of misfortune (화인).
A newspaper with as strange a fate (數奇) as the *Chungang Ilbo* is rarely seen (稀見). Its predecessor (전신) was the *Sidae Ilbo* (시대일보). From *Sidae Ilbo* to *Chungoe Ilbo* (중외일보), from *Chungoe Ilbo* to *Chungang Ilbo* (중앙일보), and from *Chungang Ilbo* to *Chosŏn Chungang Ilbo* (조선중앙일보), the title changed (제목 변개) four times. During this period, the presidency changed hands 7 or 8 times, including the initial Ch'oe Nam-sŏn (崔南善), Hong Myŏnghŭi (洪命憙), Yi Sanghyŏp (李相協), No Chŏngil (慮正一), and Yŏ Unhyŏng (呂運亨). The office location also moved (轉出) 5 or 6 times.
At any rate, at this eventful and difficult (다사다단) time for our society, one cannot help but lament (浩歎) the loss of existence of a powerful newspaper company. <18>

**Summary**

This 1938 article from *Samch'ŏlli* magazine reports on the final, forced closure of the *Chungang Ilbo* newspaper in November 1937. It recounts the events leading to its demise, starting with the voluntary suspension following the 1936 Berlin Olympics flag erasure incident (which also affected the *Tonga Ilbo*). The article explains the legal basis for the closure under the Japanese Newspaper Law after the suspension exceeded the permitted duration. It also details the internal conflicts between factions supporting president Yŏ Unhyŏng and rival Sŏng Wŏn'gyŏng, exacerbated by a financial scandal involving unpaid share capital, which hampered efforts to resume publication. The piece notes the paper's turbulent history, including multiple name changes (*Sidae Ilbo*, *Chungoe Ilbo*, *Chungang Ilbo*, *Chosŏn Chungang Ilbo*) and leadership turnovers. Finally, it discusses the company's liquidation process, asset valuation (around 100,000 won), and proposed distribution to shareholders and employees, lamenting the loss of a major Korean newspaper during a difficult period.

For historians, the article offers a contemporary perspective on Japanese colonial press control mechanisms (the Newspaper Law, actions of the Police Affairs Bureau) and their impact on Korean media. It also provides valuable insight into the internal politics and financial struggles within Korean organizations under colonialism, showing how internal factionalism (Yŏ vs. Sŏng factions) and financial mismanagement could contribute to vulnerability under external pressure. The detailed list of executives and shareholders, the discussion of asset liquidation, and the recounting of the paper's lineage offer specific data points for studying Korean media history and elite networks during this era.

**Named Entities**

中央日報	중앙일보	Chungang Ilbo
인데 그동안 소위(8만원)사건의라하야 成씨 측에서 手形으로 주식불입을 햇든 것이 부도가되어 司直의 손에까지 미친사건이 잇섯다. 휴간중에 현사장(呂運亨)지지파와 신사장(成元慶)持立派의 軋轢이 잇서 互相대립이 되야 중역회에서나, 주주총회에서나 분쟁이 늘 不絶하여 왓스미 거기다가 8만원 空불입가튼 것이 튀여나와 주식회사 결성중에 큰 의혹을 남긴 오점까지 끼처노앗스미 후계간부가 사무국을 이해식힐만한 공작을 1년 내내 끄으려 오면서도 이루지 못한 등 여러 가시의 실수가 원인이 되야 파란만흔 역사를 남기고 끗끗내 무성무취하게 마즈막 운명을 짓고 마럿다. 이리하야 12월 11일 夜에 회사에서는 주식회사의 해체와 사원의 해산식을 행코저 늣김만흔 堅志町 구사옥에서 최후의 회합을 하엿는데, 사원은 모다 모앗스나 주주들은 정원미만, 출석주주 亦 정*규정에 부족하야 해산주주총회는 **되고 말엇슴으로, 아마 신춘에 다시 총회를 여러 일체의 재산정리를 정산위원회에 막기고 중앙일보는 이에 아조 形影 모다 지상에서 자최를 감추기로 하는 듯 하다 한다.
同社의 재산은 사옥과 基地가 少不下 8, 9만원을 산하겟고 공장속에 비치 되어잇는 輪轉機등 器具 活,字 등이 만여원, 이리하야 10만원 내외가 될터이미, 그박게 全鮮각 지사에 신문대가 채권으로 남아잇슬터이나 이것은 아마 지국보증금을 도로 환부할 것이 잇슴으로 기시반 상살정도에 끈칠 것이다. 채무로보면 마츰 정간 數朔전에 결산총회가 잇서서 웬만한 것은 다 물엇든 모양으로 지대나 우편료 등도 별로히 미불이 없다 한다.
그럼으로 이 10만원의 잔존재산을 가시고 엇더케 처분할가함이 주목거리인바 某유력자의 의견을 종합하면
주주배당 5만원
사원배당 3만원
잡지출 2만원
으로 함이 가하리라고 본다한다. 주주에 5만원이라함은 불입자본 50만원에 대한 壹割을 돌려주자는 안이요 사원 약2백명에 대하야 퇴직급료 3개월분식 지급하자함이요, 잡지출 2만원이라함은 잘팔러 10만원 못팔어 8만원의 재산이라고 보아 잘 팔닌때 불 상정한것인데 그는 청산비용등을 계산에 入한 것이리라. 혹은 일설에 이 모든 돈을 가지고, 신문을 못하나마 월간잡지나 又는 출판업을 경영함이 가하다는 의론도 잇지만은 아마 이 설은 多株主를 움지기가 곤난하게 관측하여진다.
아모케나 한때는 민간신문로서 동아일보, 조선일보와 가치 三羽鳥의 빗나는 역할을 하여오더니 白林올림픽이 화인이 되야 여기에 落命되고 말엇다.
중앙일보만치 그 數奇의 역사를 가진 신문도 稀見하리니 그의 전신은 시대일보엿다. 시대일보에서 중외일보, 중외일보에서 중앙일보, 중앙일보에서 조선중앙일보로 제목 변개가 4차, 이사이에 사장을 간 것이 초대의
崔南善, 洪命憙, 李相協, 慮正一, 呂運亨 등제 7, 8대에 미첫스며 또한 사옥을 轉出함이 5, 6차에 미첫다.
아무튼 우리 사회가 다사다단한 이때 강력하든 일신문사가 그 존재를 상실하게 됨을 浩歎하지안을 수 없다.＜18＞
