잡지명	삼천리 제10권 제1호
발행일	1938년 01월 01일
기사제목	東京의 出版文化 (Publishing Culture of Tōkyō)
필자	李瑄根
기사형태	소식 (News/Report)

Publishing Culture of Tōkyō
						Yi Sŏn'gŭn

It has already been four or five months since I returned from observing the printing, publishing, and book-related businesses, primarily in Tōkyō and Ōsaka, for nearly 20 days last late spring. Although it might have been a superficial "licking the outside of a watermelon" kind of observation, I felt quite a bit and planned to write about it when the opportunity arose, but as I postponed it day by day, it seems the passion and steam have now all dissipated. However, as I feel the need to write about my thoughts from back then, I will try to jot down a few things in a very rambling (漫談) style.

The facilities in the printing industry, which commercializes the various publications of modern Japan to the extent that they compete for first or second place globally, are truly astonishing. The grand scale and the fullness of mechanical equipment are difficult to imagine unless one has seen them in person. To briefly introduce the facilities of a place like the Kyōdō Printing Co., Ltd. (共同印刷株式會社), which I toured with eyes of wonder, they are equipped to handle not just ordinary printing but even metal printing or textile printing without omission (遺滿). First, just counting the machines in the letterpress printing department, there are over 200 full-sheet flatbed printing presses across four factory sites, 26 rotary presses, 20 three-color plate printing machines, 40 automatic type-casting machines (自動*조기 - likely 自動鋳造機), and an impressive 28 Monotype (「모노타입」) machines. Entering the offset printing department, there are 100 offset (「옵세트」) rotary presses, and even two multi-color rotary presses worth 600,000 yen each that can perform 5-color and 6-color printing simultaneously. It's a complete setup that says, "Bring us anything that can have the word 'printing' attached to it." Owning four or five-story buildings across four locations, employing 2,500 workers, and even running a printing school, there's no need to **elaborate** further. Along with places like the Seihan Printing Company (精版印刷會社) in Ōsaka, their clientele is said to absorb print orders even from overseas, making even the largest private printing houses in a place like Chosŏn seem like mere child's play (솟곱작란) in comparison.

However, while the printing industry has developed as described above, the general publishing world targeting the intellectual class surprisingly showed strong signs of stagnation, leaving observers unable to suppress a sense of unexpectedness.
Looking briefly at the magazine world, the only ones exceeding 100,000 copies in circulation and turning a profit are the Kōdansha (講談社) line like "King" (「킴」 - キング), "Shufu no Tomo" (主婦之友), "Fujin Kōron" (婦人公論), and "Modern Nippon" (「モダン日本」), which target the masses. Magazines considered relatively highbrow and touted as authoritative politically or socially struggle to break even, <20> often incurring losses. Particularly, specialized literary magazines seem to mostly operate at a deficit. When we imagine them detachedly, we assume certain literary magazines must publish at least tens of thousands of copies... but exploring their details, I couldn't help but be astonished (일*을 *하지 않을수없엇다 - likely 일경을 금하지 않을수 없었다, couldn't suppress astonishment) to find their circulation was merely 3,000 to 4,000 copies.
Consequently, the treatment of writers (manuscript fees - 稿料) is quite generous for mass-market magazines, with news of writers getting rich, but writers contributing to other magazines seem to struggle even with living expenses due to meager fees. Fees of several tens of yen per manuscript page areの話 for so-called top-tier masters writing for top-tier newspapers or top-tier major magazines. For new or mid-career writers (중견*작가) in the literary world contributing to literary or highbrow general magazines, 4 or 5 yen is considered good. If it's a so-called "submitted manuscript" (「持込み」) where the author requests publication, it's said to be around 2 yen, with a minimum as low as 1 yen.

However, even paying fees at this level seems not very easy for magazine companies, so they appear to seek reductions whenever possible. Evidence (證左) for this can be surmised from the recent editorial content of various magazines, which invariably include one or two roundtable discussion articles. Consider gathering four or five authorities in the field (斯界), giving them a gratuity (**) of perhaps 2-3 yen per person or a gift, letting them chat idly (漫談) for a couple of hours, and having it transcribed by a stenographer. You get a considerable amount of manuscript material cheaply, and depending on the title and advertising text, you can attract readers' interest potentially several times more than with an expensive individual manuscript. Who would call it an exaggeration to describe this as a clever policy that kills two birds with one stone (일석이조)? This seems fundamentally different from the roundtable articles in Chosŏn magazines, where the banquet expenses are dearer than the manuscript fees.

Next, looking at the general publishing world, the sense of unexpectedness was perhaps even greater than in the magazine sector. Western-style bookstores (西肆 - likely referring to major established publishers like Iwanami Shoten or others known for academic works) that have almost monopolistically published textbooks, dictionaries, reference books, or books in specialized scientific fields for many years still show vigor on their solid foundation. However, the rest of the general publishing world truly appears deeply stagnant. Whenever I met various publishers,
"What is the recent trend in the publishing world?"
was my usual question, but to this query,
"We don't know well either. We are also agonizing over what kind of publications would be good going forward; rather, we'd like to hear your objective observations,"
was their reply; I never heard a clearer answer than this. If pressed further, they would say that, given the times (시절이 시절인만큼), publications related to war seem 괜찮은 (okay/decent), and publications that explain specialized knowledge in a popular, essay-like (수필식), plain manner seem to do relatively well.
However, overall, the circulation numbers for publications in any field have significantly retreated. Firstly, looking at the initial print run (초판) for standalone books (단행본), first-rate publications print around 2,000-3,000 copies. Usually, 1,000-2,000 copies is considered good. For small and medium publishers, they reportedly set the unit at 500 or 800 copies, fix the list price (정가) at a high rate (고율), and focus on selling them off quickly to readers who have no choice but to buy them. Thus, they seem to intensely avoid long-term stock (「스톡」) of products, because readers' sensitivities are quick, making it easy to end up losing money by just fattening the newspaper companies with advertising fees while the product remains unsold. This is quite different (딴판이다) from the examples in Chosŏn where publications sometimes don't sell initially but start selling well after a year or two (이태).
In other words, when a book is announced to the reading public through newspaper advertisements, the judgment of whether it will sell well or not emerges relatively quickly. If it doesn't sell, they cleanly give up, quickly calculate the profit and loss with a certain deficit, and send it to the dumping (「떰핑」) market to attempt a rapid turnover of capital, even if it's just the remaining funds. Seeing new books originally priced at several yen rolling around in the dumping markets of Tōkyō and Ōsaka for a mere 40 or 50 sen has its reasons, viewed in light of the facts above.

Next, examining the manuscript fees (or royalties - 인지) for standalone books, this too is surprisingly low. Although the total amount might be considerable due to large print runs, the rate is typically around 10% of the list price. In this respect, Chosŏn publications worry about small print runs, but the payment of royalties (部稅) is usually 10% to 15%, so viewed purely by percentage (「퍼-센터이지」), they don't seem too inferior.

In any case, looking at the publishing world as a whole, it is an undeniable fact that it faces considerable difficulties due to the current situation (시국관계 - related to the war) and the sharp rise in the price of Western paper (洋紙價). Since the outbreak of the China Incident (지나사변), publications related to the incident have appeared in large quantities on the market, but I believe things otherwise remain largely unchanged (大差) from what I observed. (End) <21>

**Summary**

Yi Sŏn'gŭn describes his observations of the Tōkyō and Ōsaka printing and publishing industries in late 1937. He contrasts the technologically advanced and large-scale printing facilities (like Kyōdō Printing) capable of diverse and high-volume work with a surprisingly stagnant general publishing sector, especially for intellectual and literary works. While mass-market magazines thrive, serious journals and literary magazines struggle with low circulation (3-4k copies) and meager writer fees (1-5 yen/page for non-elite writers), leading publishers to favor cheaper roundtable discussions. Book publishing faces similar woes, with declining print runs (1-3k for major publishers, 500-800 for smaller ones), a focus on quick sales or dumping unsold stock, and relatively low royalty rates (around 10%), although the percentage rate is comparable to Chosŏn's. The author notes the impact of the war ("China Incident") and rising paper costs, with war-related books being a temporary bright spot. For historians, the article offers a valuable contemporary Korean perspective on the state of the Japanese cultural industry during wartime mobilization. It highlights the economic pressures on intellectual production, the stratification between mass and elite culture, and provides specific figures on circulation and compensation, contrasting them, albeit briefly, with the situation in colonial Chosŏn, revealing perceived similarities (royalty percentages) and stark differences (print scales, market dynamics).

**Named Entities**

李瑄根	이선근	Yi Sŏn'gŭn
우선 잡지계를 一瞥해 보아도 발행부수 10만대를 넘어 이익을 본다는 것은 講談社系의 「킴」지류나 主婦之友, 부인공론「モダン日本」가튼 대중상대의 잡지이요 비교적 고급이라일커르며 정치적으로나 사회적으로 권위잇다떠드는 잡지들은 收支相殺-어려우며＜20＞잣칫하면 손해가 나고 특히 문예방면의 전문잡지라 일커르는 것들은 대부분이 결손으로 되는 모양이라. 우리가 떼여놓고 상상할 때 적어도 몃만부는 발행하려니하든 모모 문예지들...내용을 탐구해보면 발행부수 불과 3, 4천이라하는데 일*을 *하지 않을수없엇다.
따러서 집필자들에 대한 대우(稿料)도 대중상대의 잡지들은 상당히 후하야 집필자들이 치부한다는 소식도 잇지만 그 외의 잡지에 집필하는 문사들은 박한 고료 생활비도 어려운 모양이다. 원고 1매에 수십원이상한다는 것은 소위 일류대가가 일류신문이나 일류대잡지에 쓰는 이야기요 문단의 新進이나 중견*작가가 문예잡지나 고급종합지에 집필할 경우라면 4, 5원이 좋은 편이요 소위 「持込み」로 작자가 청탁하야 게재케된다면 2원내외로 최저 1원까지도 잇다고 한다.

그런데 이 정도의 고료지불이라도 잡지사로 본다면 그다지 수월치 않어 될 수잇는대로 경감을 꾀하는 모양이니 이의 證左로는 최근 각 잡지의 편집내용이 반드시 한두가지의 좌담회기사를 실는 것으로 보아도 짐작할수잇는 것이다. 每人 압2, 3원 정도의 **이나 혹은 예물을 보내기로하고 斯界의 권위를 4, 5인 망라하야 두어시간 漫談한 것을 속기식여 느러놓아보라. 상당한 분량의 원고를 염가로 엇는것이되는 동시 제목과 광고문 여하로는 독자층의 인기도 갑빗싼 개인의 원고보다 몃배더 집중식일 수 잇는 것이다. 이를 가르처 일석이조의 교묘한 방침이라햐야 누가 과언이라하랴? 원고료에 비하야 연회비용이 더 빗싼 조선잡지의 좌담회기사와는 성질이 판이하다고 보인다.

다음 일반출판계로 본다면 잡지방면보다도 오히려 의외의 감이 좀더한 바 있엇다. 교과서나 사전, 참고서 혹은 특수한 과학방면의 서적들을 거의 독점적으로 다년출판해온 西肆라면 그의 공고한 지반우에서 의연활기를 띄이고 잇지만 其餘의 일반출판계는 흠썩 침체해보이는 것이 사실이다. 몃해전에 전집물과 원본이 압도적 기세로 출판계를 휩슬든 것은 이미 과거의 사실이고 목하의 정세로는 출판계 전체를 통하야 형언키어려운 고민상이 나타나고 잇다. 필자는 상당한 출판업자들을 맛날때마다
「최근의 출판계경향은 엇더합니가」
무러보는 것이 보통이엿스나 이런 질문에
「우리도 잘모르겠습니다. 우리 역시 이 앞으로 엇더한 출판물이 좋을지 고심중인데 오히려 당신의 객관적 관찰을 듯고 싶읍니다」
하는 것이 그들의 대답이요 이 이상 명확한 답변은 드러보지를 못하엿다. 구지 캐무러 본다면 시절이 시절인만큼 전쟁에 관한 출판이 괜찬은 모양이요 전문방면의 지식을 보통화 식히는 의미에서 수필식으로 평이한 해설을 해놓은 출판물이 비교적 재미를 본다고 한다.
그러나 전체를 통하야 어느 방면의 출판물이든 그 발행부수에 있어서는 매우 후퇴한  세음이니 첫재 단행본초판의 부수를 본다면 일류출판이 2,3천내외이요 보통으로는 1,2천부라면 좋은 편이며 군소출판사에 잇서서는 5백 혹은 8백으로 단위를 잡어 정가를 고율노매인후 사보지 않으면 안될 독자에게 단기일에 파러치우는 것으로 주안을 삼는다고 한다. 그리하야 일반으로는 상품의 長期「스톡」을 몹시 기피하는 모양이나 독자의 감수성이 빠른만큼 잣칫잘못하면 광고료로 신문사만 배불니고 상품은 소화못되여 손해나기가 쉬웁다는 때문이다. 조선의 출판물이 이따금 발행당초에는 안팔니다가도 1년이나 이태지나 잘 팔니게 되는 예와는 아조 딴판이다.
다시말하면 한가지의 저서가 신문광고로 독서계에 알녀질 때 잘팔니느냐 안팔니느냐하는 판단이 비교적 단시일에 생기는 터이니 안팔니게된다면 깨끗이 단념하야 어느 정도의 결손으로 손익 감정를 빨니내이는 동시 「떰핑」시장으로 내보내여 손여의 자본이라도 급속한 회전을 꾀하고 잇다. 동경, 대판의 「떰핑」시장을 가보면 수3원의 새책이 불과 4,50전에 떨이로 굴러나오는것도 이상의 사실로 빛추어 까닭이 잇는 것이다.

다음 단행본의 고료(인지)를 살펴보면 이 역 의외로 저렴한터이니 대량부수로 인하야 금액은 상당히 많다하드래도 비율로 본다면 정가의 1할 내외가 보통이라고 한다. 이점에서 조선의 출판물들은 발행부수가 적어서 걱정이지 部稅의 지불은 1할 내지 1할 5분가 보통이니 「퍼-센터이지」로만 본다면 그다지 손색도 없는 모양이다.

여하튼 출판계전체로보아 시국관계와 洋紙價의 폭등등으로 상당한 곤란이  직면해잇는것만 틀님없는 사실이다. 작금 지나사변이후로 사변관계 출판물이 대량으로 시장에 나타나기도 하엿지만 그 이외의 것은 역시 필자의 보고온 바와 大差가 없을줄 밋는다. (完) ＜21＞
＜20-21＞
