Magazine Title: 삼천리 제10권 제1호
Publication Date: 1938년 01월 01일
Article Title: 나의 回想記, 大阪八年間放浪記 (My Memoir, A Record of Eight Years Wandering in Osaka)
Author: 金明植
Article Type: 회고·수기 (Reminiscence/Memoir)

My Memoir, A Record of Eight Years Wandering in Osaka
						Kim Myŏngsik

1
Years ago, at the request of P'ain hyŏng, I wrote about my "new life" era, and in the previous issue of this magazine, I wrote about my time at the Tonga Ilbo. And now, I find myself compelled to write about my wandering life during my Osaka period as well. Thus, the vow I once made not to write about myself seems to have been completely shattered by P'ain hyŏng's strategy. However, what I write, as was the case in the previous two installments and also this time, is not about my inner life, but merely a record of one aspect of my environment during that period, limited to its static state. In other words, it is perhaps more appropriate to call it an objective abstract (抄錄) of reality rather than a subjective description of life. Therefore, with just this, I do not feel I am entirely raising the white flag to P'ain hyŏng's strategy. However, if P'ain hyŏng considers these three installments to be the entirety of my short life's record, I am thinking I will offer no further objections (異議).

2
After a certain incident, I spent several years in distress before finally leaving Kyŏngsŏng, leaving behind the phrase "Medicine ultimately unobtainable, provisions also not yet secured" (醫藥終不得紫粮亦未山?), passing through my hometown, and heading for Osaka ten years ago. Thus, upon becoming a wanderer (浪人) in Osaka, I was somewhat tense, yet on the other hand, I also hoped for some stroke of luck. That luck, of course, concerned my personal affairs. Having suffered from illness and poverty for many years, I had the thought of meeting a highly skilled doctor in Osaka to cure my illness and also spending the rest of my disabled life quietly in a place where many people from my hometown resided. However, due to my health condition according to the doctor's diagnosis and also circumstances related to some business matters that made harmony among acquaintances impossible, I had no choice but to abandon all the luck I had once hoped for. Consequently, my life, in terms of physical disability and economic destitution, was no different from how it had been in Kyŏngsŏng. However, the social reality did not allow my tension to slacken and, even if only as an observer, aroused considerable interest. I had some prior knowledge of Osaka, but the Osaka I encountered upon arriving immediately struck me as a metropolis that was even more tense (緊張) and substantial than the Osaka I had imagined. Thus, I was once again reminded of the old saying (舊聞) that Tokyo is the brain of Japan, and Osaka is its heart.
Around this time, the universal suffrage law was first established in mainland Japan, and the first general election was held. As this was a major issue that the entire nation had anticipated for many years, the excitement of young and old, men and women, surged like a lake – something still fresh in everyone's memory. Having never before witnessed such public excitement in normal times, I truly could not help but be flustered. However, describing the entire mood of that time here is not permitted by the available space, so I will only briefly outline the lives of Koreans at that time.

3
As everyone knows, the universal suffrage law granted suffrage and eligibility for election to Koreans residing in mainland Japan as well. Korean intellectuals were deeply pleased by this, believing it would promote their political awakening and enhance their social consciousness. However, on the other hand, there were also concerns that election brokers (부로카) would emerge and misuse the voting rights they possessed. Consequently, several friends initiated a movement to prevent Korean election brokers, but it yielded no results, and they could only stand by and watch. While the insufficient affluence of Koreans' lives and their extremely naive (順調) political consciousness were major causes, the fundamental reason was that the vote-buying campaigns by various political parties and factions were extremely harsh (辛辣) and cunning, making it impossible for election amateurs (素人) to track their misconduct (비행). Thus, there was an undeniable feeling that the voting rights they possessed, rather than promoting their political awakening and enhancing social consciousness, <19> caused more corruption, trafficking in human dignity, and social disruption. As long as they did not exercise their voting rights properly and coveted monetary compensation (黃白之 代償), the issue of sympathy or support for any particular political view or policy could never arise for them from the beginning. Therefore, attempts to awaken their political consciousness were bound to be fruitless. And I know that this fact has probably not yet been rectified, so Koreans residing in Osaka (在大阪 朝鮮人) must be particularly cautious.

4
At that time, election brokers became a major obstacle (暗礁) to the unity of Koreans residing in Osaka, and their impact spreading to the Sin'ganhoe branch was considerable. This was because various groups centered around them emerged (出來), engaging in mutual friction (互相 알력) and intercepting the masses heading towards the Sin'ganhoe branch midway. Not only that, but regional organizations sprang up (簇出) here and there, provoking local sentiments and prejudices. More extreme individuals even organized so-called sworn brotherhoods (結義兄弟) and bent their efforts towards buying off voters (有權者). Consequently, there was no unity whatsoever among Koreans, only disputes, and the sense of kinship (同類意識) had almost cooled down entirely. Therefore, several groups, concerned about this, implemented various countermeasures, the details (解細) of which need not be mentioned here. These groups cooperated (提携) with proletarian parties (無産政黨) and resisted (抵抗) various brokers. At that time, the proletarian movement was quite impressive. In the Kansai region, including Osaka, Kyoto, and Kobe, five or six Diet members (代議士) were elected for the first time, and the vigor of labor unions and peasant unions was quite formidable. Moreover, the progressive elements among them all held deep sympathy for Koreans and maintained constant, keen interest in Korean issues. Therefore, Koreans who associated with them not only enhanced their general knowledge but also became considerably awakened politically. However, thereafter, the social situation changed drastically, and the path ahead (압길) did not open for them, causing them to fall into ruin (零落), clad in rags (七衣八衣). Furthermore, the Sin'ganhoe branch was also dissolved, allowing election brokers to become even more rampant (跛扈).

5
After the implementation of the universal suffrage law, Osaka's development became even more remarkable (顯著). It goes without saying that commerce and industry made great strides (躍進) over the past decade. Osaka, traditionally a city of commerce and industry, saw the steady progress of cultural institution facilities alongside its commercial and industrial policies during this period, fully realizing the ideal of Greater Osaka (大大阪). Consequently, as the relationship between politics and economy became closer, Osaka's political weight (比重) also increased significantly. Furthermore, the economic power contained (含蓄) within Osaka demanded the forceful implementation (強行) of continental policies. Therefore, during the early days of my wandering in Osaka, I couldn't help but remain constantly tense due to the stimuli from my surroundings. The characteristic sights (遺物) of Osaka are either shops or factories; residences are extremely rare. Not only does it rank first nationwide in the ratio of small and medium-sized merchants to the population, but the production value of its small and medium-sized industries is also astonishing. According to statistics from around 1933 (Showa 8?), the total annual industrial production value of Osaka City was over 1.3 billion yen, of which the production value of small and medium-sized commerce and industry accounted for over 700 million yen, representing more than 60%. Therefore, some economists argued that the theory stating that small and medium-sized industries gradually decline with the organization of large-scale industries under large capital does not match the facts. Setting aside the pros and cons (可否) of this argument now, due to the development of such small and medium-sized industries, Koreans residing in Osaka (在阪 朝鮮人) cannot embark on (着手) commerce or industry beyond labor. <20> And whenever I saw various people fail after attempting small-scale commerce and industry during that time, unconscious pity (or perhaps self-reproach?) (無意識한 **) arose. Moreover, seeing usurers (高利貸金業者) prospering (살지는) at such times was truly unbearable. Among Koreans residing in Osaka, the annual average interest (利子) was over 50%, and for small loans (小口貸借), 10% per month was common. Amidst this, the Manchurian Incident (滿洲國問題) occurred, and the excitement of the Osaka people regarding this was like madness, like intoxication (如狂如醉). Consequently, not to mention every restaurant, there was hardly anyone who did not hang up (내걸지) advertisement signboards related to Manchuguo (滿洲國) even in shops and factories. Around this time, I had discussions with several friends back in my hometown about the issue of Koreans residing in Manchuria (在滿朝鮮人問題), and it is true that we were also excited no less than others. However, sometime later, when relations among Japan, Russia, and China (日露支 三國關係) became extremely perilous (險惡), I sent the following occasional thoughts (偶感) to a certain friend in Kyŏngsŏng. And although it is true that it was not my prediction's fault (탓), seeing the Sino-Japanese Incident finally expand nationwide now, I feel a renewed sense of deep emotion (感慨).

*To a Certain Friend from Osaka*
Limping (跛行?) for thirteen or fourteen years,
Sources of bitterness abundant, why not return?
Remembering the temple's murky wine (濁酒) finished,
In the guest house cup (客省爵裡?), plum blossoms open.
Three countries' weapons (干戈) all advance north,
Six continents' wind and rain come from the East.
One falls, one rises—how is there no Way (道)?
Just offer to the new spring, sir, one cup (一杯).

6
In Osaka, I often thought about the period after the Imjin War, 300 years ago. This was because Toyotomi Hideyoshi (豊臣秀吉) of that time had built a fortress (築城) in Osaka and held sway (雄據) there. The port (浦口) at that time was not in Osaka but in Sakai (堺), about 2 ri (approx. 8 km) away. Many captives (捕虜) and spoils of war (戰利品) from after the Imjin War were transported to the port of Sakai and then moved (옴겨왓다) to Osaka. When I first went to Osaka, my younger sister was in Sakai, so I stayed there for 5 or 6 months (朔). Thus, I often (자조) strolled along the coast of Sakai, and whenever I saw sailboats on the sea, I remembered past events (옛일). When I left Kyŏngsŏng, I went to Osaka with a remaining sentence (殘刑) of 6 months under suspension of execution (執行停止). Since the Osaka prison (刑務所) was located in Sakai City, I spent those 6 months in Sakai prison. There is no need to speak of prison life (懲役살이) back then, but being a deaf person (귀먹장이) serving time was truly agonizing. More than anything, it was because I couldn't hear the bell sounds to keep track of time. Unable to observe the times announced by the bell in my solitary cell (獨房), I faced humiliation (封辯) from the guard on duty every day. Therefore, on clear days (晴日), I tried to guess lunchtime and dinnertime by the position of the sun (日影), but even then, I sometimes failed to guess correctly and suffered humiliation.
Now, over 200,000 Koreans reside in Osaka, and among them, about 50,000 are from Cheju Island (濟州島人). Therefore, the shipping (航運) issue between Cheju and Osaka is a matter of great concern for Koreans residing in Osaka. Since the Amagasaki zaibatsu (尼崎財閥) had long monopolized (獨斷) the sea route between Cheju and Osaka, treating passengers like cargo (貨物) while reaping huge profits (巨利) (continued on page 45) <21>, the feelings of Koreans residing in Osaka towards the Amagasaki Steamship Company (尼崎汽船會社) were extremely unfavorable (不好). Consequently, the Korean-managed Enterprise Alliance (企業同盟) emerged, introducing a second line, and the Shipping Union (通航組合) introduced a third line, leading to a three-way clash (三角衝突) with Amagasaki Steamship. The agitated (激昂) emotions among them were indescribable (形言할 수 업섯다). At this time, I advocated for a merger (合同) between the Shipping Union and the Enterprise Alliance, and because my opinion did not align (合致 아니한) with theirs, I became estranged (疎隔) from them for a while. Due to this, somewhat more painful things happened to me, but there is no need for verbose explanation (煩言). While I recited an ode to Seolleongtang (설넝탕) during my "new life" period, Koreans residing in mainland Japan cannot maintain their nutrition (營養) without beef small intestines (소창자) or pig intestines (도야지창자). Needless to say, their residences lack any sanitary facilities (衛生設備); typically, an average of 8 or 9 people live in a small room (三疊房?), meaning an average of 3 people per unit (일각平均?). Their food consists of plain rice (or rice with cabbage?) (白菜飯), dark soybean paste soup (색감아한 土醬國), and white pickled radish (하야한 다구완). They eat a few pieces of small intestines or pig intestines perhaps once or twice a week. No matter how I looked at it, I thought the only food with significant nourishment (滋養分) among these were the small intestines and pig intestines. <19-21>

7
While in Osaka, I couldn't produce even a single penny (一錢); we lived off the labor of my wife and daughter. My son and daughter, being hot-tempered (多血質) like me, and also due to environmental factors, frequently encountered painful situations. Thus, one time, my wife sat crying (안자우는대) in front of me, saying our daughter had gone somewhere, but I had no words to console (慰勞) her, so I cried too. Afterwards, my daughter came back, and her mother took her (다리고) back to our hometown, saying she would marry her off. My son was implicated in a trial (獄審에 同付되어) and suffered for several years. During this time, my life became even more difficult. Living dependently (寄食) at my brother's house, I idled away time (消日) playing Go (바둑). About a year before returning home, I tried researching Korean ancient history (朝鮮上古史) at the library, but having no prior attainment (造詣) in history, I gained nothing. Several friends published the Minjung Sibo (民衆時報), and I was greatly indebted (신세 를 짓첫는대) to them, but when the editor-in-chief died, that too could not continue.
The editor-in-chief of Minjung Sibo, Mr. Kim Munjun (金文準君), was a childhood friend (竹馬故友) and we were very close (絕親間). His intelligence and talent (才分) were far from ordinary (凡常), and he accomplished many things in Osaka. Therefore, no blow was greater to me than his death. At his memorial service, I cried my heart out in front of his memorial tablet (靈 압헤서) along with everyone else. Perhaps because of that, I don't know, but 5 or 6 days later, I was summoned (오라하야), spent one night (하로밤) there, and then ordered to return home. That was the year before last. When I reached the pier (船頭), I received (something - omitted: 畧) from a certain friend and boarded the ship. Aboard the ship (船中), a friend requested a rhyming poem (和韻을 請하는), so I recited (을펏다) this:

An official sends me home now,
My heart and mind tangled like hemp, gazing at hometown mountains (望 故山?),
An exile's robe, dust-stained in a foreign land,
Entrusting my body to a single leaf upon the vast crossing.
Xiang Yu refused advice to cross the river and leave,
Why does this wanderer return across the sea?
Tattered hat, worn clothes, form like a shadow,
Facing parents, facing wife, you have no face (無顔). <45>

**Summary**

Kim Myŏngsik recounts his eight years as a disabled and impoverished Korean man living in Osaka during the 1930s after leaving Kyŏngsŏng. Initially hopeful about finding medical treatment and a quiet life among fellow Koreans, he was disappointed by reality. He describes the tense atmosphere of Osaka, particularly the excitement and problems surrounding the first universal suffrage election in Japan, where Korean votes were manipulated by brokers, hindering political awakening and unity. He details the harsh living conditions, economic struggles (limited to manual labor, exploitation by loan sharks), internal divisions among Koreans, the brief hope offered by association with Japanese proletarian movements, personal family tragedies including imprisonment and separation, and his eventual forced return to Korea feeling defeated. The memoir offers valuable insight for historians into the lived experience of Korean migrants in Imperial Japan, highlighting socio-economic hardships, political disenfranchisement despite suffrage, the complexities of community organization (like Sin'ganhoe), interactions with Japanese society, and the personal toll of displacement and discrimination during a period of rising Japanese imperialism and the lead-up to wider conflict. The mention of election brokers exploiting new Korean voters and the description of proletarian Japanese sympathizing with Koreans are particularly notable.

**Named Entities**

巴人兄	파인형	P'ain hyŏng
이때 마좀 日本內地에서 처음으로 보통선거법이 확정되여 제1회 총선거가 실행되엇는대 그것은 전국민이 다년간 기대해오든 대문제인만큼 노소남녀의 흥분이 호수와 가티 앙양되엿든 것은 누구의 기억에도 이제 오히려 새로운 바어니와 일즉 평시에 잇서서는 그와가티 군중이 흥분되는 것을 본일이 업는 나는 실로 0황치 아니 할 수 업섯다. 그러나 이제 여긔서 그때의 정조를 모다 기술하는 것은 지면이 허치 아니함으로 오즉 그때의 조선인의 생활만 약술해 보겟다.

3
그런대 누구나 아는바와 가티 보통선거법은 日本內地에 거주하는 朝鮮人에게도 선거권과 피선거권을 부여 하얏거니와 朝鮮人識者들은 그로 말미암아 저들의 정치적 자각이 促進되고 사회적 의식이 向上할 것을 그윽키 깁버하얏다. 그러나 다른 일면에 잇서서 선거 「부로카」가 생겨서 저들의 가진 선거권을 악용치 아니한다 하는 염려도 업지 아니 하얏다. 그리하야 몃분친구들이 朝鮮人 선거 부로카 방지운동을 이르켯는데 아모러한 효과도 나타내지 못하고 한갓 보고만 잇섯다. 그리고 그것은 조선인의 생활이 유족치 못한것과 또 저들의 정치적 의식이 극히 順調인것도 큰 원인이엇지마는 그 박게 각정당정파의 선거권매수운동이 심히 辛辣하고 또 교묘하야 選擧素人은 도저히 저들의 비행을 추적해 볼 수 업섯든 것이 근본 원인이엿다. 그리하야 지들이 가진 선거권은 저들의 정치적 자각을 촉진하고 사회적의식을 앙양식키는 것보다＜19＞ 더만이 인격을 매매하고 사회를 교란하는 부패작용을 야기한 늣김이 업지 아니 하얏다. 그리고 저들이 선거권을 정당히 행사치 안코 황백의 代償을 담은 한에는 저들에게 잇서서는 어느 정견정책에 대한 공명이나 지지문제는 처음부터 생길수업는 일이니 따라서 저들은 정치적 자각을 환기코자하나 어들 수 업는 일이다. 그리고 이 사실은 아마 이제 오히려 청산되지 아니 한 것을 아는 바이니 在大阿 朝鮮人은 특히 주의하지 안흐면 안되리라고 생각한다.

4
그런대 당시에 잇서서 선거부로카는 在大阪朝鮮人의 단결문제에 대하야 일대암초가 되여 新幹會지회에 파급한 영향이 적지 아니하얏다. 그것은 저들을 중심으로한 여러 가지 집단이 出來하야 互相 알력함과 함께 신간회지회로 오는 대중을 중도에서 차단하얏슴으로 써이다. 그뿐만 아니라 여긔저긔서 지방단체가 簇出하야 지방적 감정과 편견을 도발하고 또 심한자는 소위 결의형제를 조직하야 유권자의 매수에 부심하얏다. 그리하야 朝鮮人간에는 아모리 한 통일도 업고 한갓 분규하야 동류의식이 거이 냉각하얏다. 그럼으로 모모집단에서는 이를 우려하야 여러 가지 대책을 실행하얏는데 그 解細는 여긔서 말할것이 업다. 그리고 이들의 집단은 무산정당과 제휴하야 여러가지 부로카와 *항하엿는대 당시 무산계급운동은 볼만한 것이 잇섯다. 大阪, 京都, 神戶 등 관서지방에서 5, 6명의 大議士가 처음으로 선출되고 또 노동조합과 농민조합의 기세는 자못 왕성하얏다. 그리고 저들 가온대 진보분자는 모다 조선인에 대하야 깁분 동정을 가지고 또 조선문제에 대한 관심이 노상 긴장하얏다. 그럼으로 저들과 접근한 朝鮮人은 일반교양도 증진 하얏거니와 정치적으로도 상당히 각성하얏다. 그러나 그후 사회정세가 급격이 전환하야 저들의 압길이 열리지 아니하니 저들은 한갓 七衣八衣로 零落해바렷다. 그우에 新幹會지회도 해소되여 선거부로카는 더욱 跛扈할 수 잇게 되얏다.

5
그리고 보통선거법이 시행된후 大阪의 발전은 일층 현저하얏다. 10년이래 상공법이 더욱 약진한 것은 말할 필요도 업고 종래 상공도시인 大阪은 그간 상공책과 아울너 문화기관의 시설이 착착 진행되며 大大阪의 이상이 완전히 실현되엿다. 그리하야 정치와 경제와의 관계가 일층 긴밀케됨과 함께 大阪의 정치적 비중도 매우 증대하얏다. 그뿐만아니라 大阪의 함축한 경제력은 大陸정책의 강행을 요구하얏다. 그럼으로 나는 大阪에서 방랑하는 초기에 잇서서는 주위의 자극으로 말미암아 노상 긴장치 아니할 수 업섯다. 그리고 大阪의 유물은 상점이 아니면 공장이오. 주택은 극히 희귀하야 중소상인의 인구에 대한 비율이 전국 제일위일뿐만 아니라 또 중소공업의 생산액도 놀랄만한 이것잇다. 昭和 8년도(?)통계에 의하면 大阪市의 1년간 공업총생산액이 13억여원인대 그중, 중소상업의 생산액이 7억여원으로서 6할이상을 점하고 잇다. 그럼으로 어떤 경제학자는 대자본하의 대공업이 조직됨을 따라 중소공업은 점차 몰락한다는 학설이 사실과 합치치 안는다고 주장하얏는대 이제 이에 대한 가부은 말할것이 업고 그와 가티 중소공업이 발전된 관계로 在阪 朝鮮人은 노동이외에 상공업은 착수해볼수업다.＜20＞ 그리고 그간 여러사람이 소규모의 상업과 공업을 경영하다가 실패하는 것을 볼때마다 무의식한 **가 생겼다. 더구나 그리할때마다 고리대금업자가 살지는 것은 참아 볼 수 업는 일이엿다. 在阪 朝鮮人간의 이자는 연평균 5할이상이오 小口貸借는 1개월 1할이 보통이다. 그런중 滿洲國문제가 생겨서 이에 대한 大阪人의 흥분는 如狂如醉하얏다. 그리하야 각 요리점은 말할 것도 업고 상점과 공장에까지 滿洲國 관계의 광고 간판을 내릊�지 안는자가 업섯다. 그리고 이때 나는 在滿朝鮮人문제를 가지고 故土에게신 몃분 친구와 논란한일이 잇는대 우리도 우연만치 흥분 되엿든 것이 사실 이엿다. 그런대 얼마후 日露支 3국관계가 극히 험학해진때 나는 京城某友에게 다음과 가튼 偶感을 써보낸 일이 잇다. 그리고 나의 예언의 탓이 아닌 것은 사실이지마는 이제 日支事變이 전국적으로 마츰내 확대된 것을 보면서 스스로 감개가 새로워진다.

於大阪贈某友
跛*十有三四年, 酸苦源多胡不歸, 追憶寺中*酒盡*省爵裡梅花開, 三國干戈皆北進, 六洲風雨自東來, 一亡一興那無道, 但祀新春君一杯.

6
나는 大阪에서 흔히 3백년전 壬辰戰後을 생각하얏다. 그것은 당시의 豊臣秀吉이 大阪에 축성하야 웅거하얏슴으로써 이다. 그리고 당시의 포구는 大阪에 잇지안코 大阪에서 2리가량되는 堺에 잇섯는대 壬辰戰後의 만흔 捕려와 전리품은 堺의 포구에 수송되여 大阪으로 옴겨왓다. 내가 처음 大阪에 갈 때 누이동생이 堺에 잇섯슴으로 거긔서 5,6朔 동안 거처하엿다. 그리하야 자조 堺의 연안은 산보하얏는대 그리할때마다 해상에 帆船이 뜬 것을 보면 넷일이 기억되엿다. 그리고 나는 京城에서 떠날때에 집행정지의 6개월 잔형을 가지고 大阪에 갓섯는대 大阪 형무소가 堺市에 잇슴으로 6개월동안 堺형무소에서 지낫다. 이제 당시의 옥중생활은 말할것이 업스나 귀먹장이의 징역사리는 참으로 괴로운 일이엿다. 그것은 무엇보다도 종소리를 듯지 못하야 시간을 직힐 수 업는까닭이다. 그래서 독방에서 종소리로 알려주는 시간을 직히지 못하니 당직 간수에게 날마다 봉변하는 뿐이엿다. 그럼으로 晴日은 점심시간과 저녁시간을 日影으로 마초아 보앗는대 그도 잘 마초지 못히야 봉변한 일 잇다.
그런데, 大阪에는 朝鮮人이 20만명이상이 거주하고 그중 5만가량은 제주도인이다. 그럼으로 제주와 大阪간의 航運문제는 在阪朝鮮人의 일대관심사이다. 그리고 일즉부터 尼崎財閥이 제주와 大阪간의 항로를 *斷하야 승객을 하물과 가티 취급하면서 巨利를(이하 제 45항에 계속)＜21＞ 獲得해온 관계로 尼*汽船會社에 대한 在阪朝鮮人의 감정은 극히 不好하얏다. 그리하야 朝鮮人경영의 企業同盟이 생겨서 제2선을 내노코 또 通航組合이 제3선을 내노아서 尼崎汽船과 삼각충돌하얏는대 저들간의 격앙한 감정은 형언할 수 업섯다. 그런대 이때 나는 通航조합과 기업동맹과의 합동을 주장하야 저들과 의견이 합치 아니한 관계로 한때 저들과 疎隔하얏고 그 까닭에 나에게는 좀더 괴로운 일이 생겻는대 煩言할 것이 업다. 그리고 나는 신생활시대에 「설넝탕」의 頌을 을푼 일이 잇거니와 日本내지에 거주하는 朝鮮人은 소창자와 도야지 창자가 아니면 營養를 保持할 수 업다. 지들의 거처에 아모리한 위생설비가 업는 것은 말할 것도 업고 대개 삼*방에 평균 8, 9인이 거처함으로 일각평균 3인이 된다. 또 식물은 검붉은 백채밥, 색감아한 토장국, 하야한 다구완이오 1주 1차 혹 2차의 소창자 혹은 도야지창자 몃점을 먹는 것 뿐이니 나는 아무리 보아도 여간 자양분이 잇는 식물은 이 소창자와 도야지창자박게 업다고 생각하얏다.＜19-21＞

7
그런대 나는 大阪에서 일전도 생산치 못하고 妻外딸이 노동하야 지나갓는대 아달과 딸은 나와 가티 다혈질이오 또 환경관계도 잇서 자조 괴로운 일이 생겻다. 그리하야 언제인가 妻가 딸아해가 어대 갓다고 압에 안자우는대 그를 위로할 말이 업서 나도 울엇다. 그리고 그 후 딸아해는 나와서 제 母가 출가식킨다고 다리고 귀향헤바리고 아달놈은 *審에 同付되어 수년간 고생하얏는대 이때 나의 생활은 더욱 어려웟다. 그리하야 형의 집에 기식하면서 바둑으로 소일하다가 귀향하기 1년전에 도서관에서 朝鮮上古史를 좀 연구해보앗스나 일즉 史學에 아모러한 造*가 업는 관계로 아모것도 어든 것이 업다. 그리고 몃분 친구가 民衆時報를 간행함으로 그들에게 만흔 신세를 짓첫는대 주간이 죽기로 그도 계속할 수 업게 되엿다.
그런대 民衆時報 主幹 金文準군은 나와 죽마교우로서 절친간인대 그의 총명과 才分은 범상한 자가 아니오 또 大阪에서 여러 가지 일을 만이 하얏다. 그럼으로 저의 죽음과 가티 나에게 큰 타격은 업섯다. 그리하야 저의 추도회時에 나온 저의 靈압헤서 여러분과 함께 실컨 울럿다. 그런대 그 까닭인지는 알 수 업스나 그 5, 6일 후에 오라하야 하로밤을 그곳에 잇다가 귀향을 명령한다. 재작년 일이다. 그리하야 船頭에 이르럿는대 某 友로부터(畧) 승선하얏다. 그리고 船中에서 和*을 *하는 친구가 잇서 이러케 을펏다.
官人送我今歸鄕,
心氣如麻望  山,
逃世異鄕風塵袍,
寄身片葉滄渡間,
項王不聽渡江去,
遊子胡爲涉海還,
破笠弊衣形似影,
拜親對妻爾無顔,＜45＞
