Magazine Title: 삼천리 제7권 제10호
Publication Date: 1935년 11월 01일
Article Title: 平安百貨店은 엿재 亡햇는가, 巨大한 資本中 三四十萬圓 損失說 (Why Did the P'yŏngan Department Store Collapse? Rumors of 300,000-400,000 Won Losses from its Huge Capital)
Article Type: 소식 (News)

Why Did the P'yŏngan Department Store Collapse? Rumors of 300,000-400,000 Won Losses from its Huge Capital

Anyone who has visited Sŏdo (西道) P'yŏngyang (平壤), known as the Land of Brocade Rivers and Mountains (錦繡江山), and seen its bustling streets would surely be astonished upon seeing the imposing, chalk-white (白堊) four-story building towering amidst the street of Western-style multi-story buildings (洋層街) where the Bank of Chosŏn (朝鮮銀行) on Namdaemun-t'ong (南大門通) and other bank companies stand in rows (列立). Just a hundred steps away stands the three-story ancient pavilion (古樓) Taedongmun (大同門) towering on the banks of the Taedong River (大同江畔), and also the Yŏn'gwangjŏng (練光亭) pavilion, famed as an unparalleled scenic spot for ages (萬古絶景). With such a magnificent view (眺望) ranking first (第一指), it is rare for any traveler to P'yŏngyang (柳京柳客) not to ascend this Western-style building (洋舘) and look down upon greater P'yŏngyang. This fine Western-style building is none other than the P'yŏngan Department Store (平安百貨店), the sole Korean-owned department store in Sŏdo, a counterpart (大稱) to Seoul's Hwasin (和信).

The P'yŏngan Department Store revealed its magnificent (雄麗) form three years ago. Three years ago was precisely when, in Seoul, Mr. Pak Hŭng-sik's (朴興植) Hwasin Department Store (和信百貨店) acquired (買收) the Tong'a Department Store (東亞百貨店) previously run by Mr. Ch'oe Nam (崔楠) and expanded its scale (規模). Picking up (주서) rumors circulating in the Seoul business world (商界), it was said that Hwasin planned to establish department stores with sister relationships (妹姊關係) in major cities with large populations nearing 200,000, such as P'yŏngyang, Taegu (大邱), and Pusan (釜山). Thus, it was reported that the first target (第一着) was P'yŏngyang, and work (工作) was underway to purchase land (土地) in the intersection zone (交叉地帶) of P'yŏngyang's Namdaemun and Sŏmun streets. At this juncture, the P'yŏngan Department Store, with a capital stock (資本金) of one million won, suddenly appeared (突然 出現), blocking the advance (進出) of its business rival (商敵) Hwasin. It was an undeniable fact (事實) that not only P'yŏngyang's financial world (財界) but also the general public's (一般) attention (注目) suddenly focused <144> on it.
Was the path (進路) of the P'yŏngan Department Store, which emerged amidst the applause (拍手裡) of the business world (商界), smooth (順調) thereafter?

The P'yŏngan Department Store is a joint-stock company (株式會社) with one million won. And the majority (大部分) of these funds (資金) were invested (出資) by the president (社長), Mr. Kim Ŭng-su (金應銖). So, who is Mr. Kim Ŭng-su? He is from P'yŏngbuk (平北) province and became a wealthy man (資産家) with assets of several hundred thousand won in just about 10 years through the automobile business (自動車營業), having acquired (獲得) major automobile routes (主要 自動車線路) in P'yŏngbuk. People say that among those who became rich today because they possessed good automobile routes, there is Mr. Pang Ŭi-sŏk (方義錫) of Pukch'ŏng (北靑), Hamnam (咸南) province in the north (owner of P'alsŏng Taxi Company (吀¸興택시회사) and various other routes (諸線路)), Mr. Kim Ŭng-su of P'yŏngbuk in the west (currently president of P'yŏngan Taxi Company (平安택시회사)), and that in the future, there will be a Mr./Ms. Sin (申모씨) in the center, Seoul (京水線路, Kyŏng-Su Line). Mr. Kim Ŭng-su's skill (手腕) was indeed remarkable. Having amassed several hundred thousand won (rumors say over 500,000 won) from the automobile business, Mr. Kim, while continuing to manage (經營) his taxi business, harbored ambitions to enter the P'yŏngyang business world. Arriving in P'yŏngyang, the first thing he focused on (着眼) was a department store. He thought there was no reason why a department store couldn't succeed in greater P'yŏngyang, with a population exceeding 200,000, especially in this major city where Sŏdo products (物産) are most gathered and distributed (集散). Turning the existing Samjungjŏng (三中井), Mitsukoshi (三越), Chōjiya (丁字屋), etc., into business rivals (商敵), he opened a temporary (臨時) business office (營業所) on Namdaemun-t'ong and started operations (營業 開始), while constructing (建築) a new company building (新社屋) at the aforementioned key location (要地), leading to its official opening (開業). Therefore, the owner (主人) of this P'yŏngan Department Store is Mr. Kim himself. Regarding external (對外的) business relations (商事關係) credit (信用)—simply put, bank transactions (銀行去來) or all commodity trading (商品取引 一切) in Tōkyō (東京) and Ōsaka (大阪)—Mr. Kim's money was the entire strength, and Mr. Kim's credit was the entire power.
How much of a shock (衝動) did this P'yŏngan Department Store cause to the P'yŏngyang retail business world (小賣商界) at that time (當時)? Small and medium-sized merchants (中小商業家) from certain areas like Sŏmun-t'ong (西門通) and Kwan'gwan-ri (舘貫里) formed something like a Retailers' Alliance (小賣商聯盟) to resist (對抗) the P'yŏngan Department Store. They planned to counter this large-scale (大規模) department store by setting up joint agents (共同出張員) in Tōkyō and Ōsaka for purchasing goods (仕入), coordinating sales (販賣 連絡), and jointly handling advertising (廣告), product delivery (商品配達), and everything else to minimize costs (費用). Thus, for easily manageable items like soap (石鹼 等屬), this plan was actually implemented (實行). And when the department store held large bargain sales (大廉賣市) with prizes (景品) during holidays (名節) like Tano (端午) or Ch'usŏk (秋夕), the retailers, though their merchandise (商品) was meager (貧弱), would also (亦) follow suit and hold bargain sales (廉賣市) to try not to lose their market share (市場). This was an issue that retail merchants (小賣商人), startled by the threat (威脅) of a newly appearing department store, customarily (依例) considered and attempted to implement (實行) anywhere, whether in Tōkyō, Ōsaka, or Seoul. However, just as the retailers versus Hwasin situation evolved in Seoul, the retailers in P'yŏngyang gradually realized that the path taken by the department store and the path taken by retailers were somewhat different, and they felt relieved (安堵).

Amidst this, suddenly, the P'yŏngan Department Store has failed (敗), suffering huge losses (損害), and ended up selling everything (一切) to its long-standing rival (宿年 商敵), Hwasin. <145> Then, how much exactly were P'yŏngan's losses? This is a question everyone must be curious about.
However, the inner workings of someone else's company are not easily known (容易) from the outside (밧갓헤서는) unless one is the president or a key executive (重要幹部). Rumors (風說) circulating in P'yŏngyang society (社會) are varied (區區), claiming losses of 500,000 won or 400,000 won. But no matter how ineptly the business was run, it seems unlikely they would have lost (밋젓슬 것 갓지는 안코) that much in merely (不過) three years. According to the observation (觀測) of one expert (專門家), the loss was probably around (程度) 200,000 won.
Then why (엇재서) did it incur such a large loss? In the Korean business world (朝鮮商界), where the "department store" concept is still viewed as experimental (試驗視), does the failure (亡하는) of such a large department store mean that department stores themselves are still premature (時期尚早) for the Korean business world?
Regarding this, the viewpoint (觀點) of one well-informed source (消息通) was as follows:
First (첫재), P'yŏngan Department Store lacked experts (專門家) skilled (熟練) in business.
Second (둘재), product procurement (商品仕入) was handled very poorly.
Third (셋재), personnel control (人事統制) was mismanaged.
That is to say, among President Kim and below (以下), the manager (支配人), operations manager (玄業課長), and purchasing manager (仕入課長), although there were a few experts, the vast majority (大多數) were novices (햇내기) in business, unable to demonstrate (發揮) agile business strategy (機敏 商略). Consequently, goods purchased (仕入) from places of origin (原産地) like Ōsaka and Tōkyō could not be liquidated (現金化) two or three times a year, resulting in large stockpiles (스톡크; kept in the warehouse (倉庫)). Third, while employing 120 employees (従業員), leadership (統率) and training (訓練) were not properly conducted, so despite spending the money, efficiency (能率) was not achieved, with some employees yawning (下品) while others were too busy (奔走) to handle everything (미처 손을 못놀니는). Moreover, daily sales revenue (賣上高 一日) rarely exceeded 10,000 won. In terms of funding (資金方面), although banks provided support, there was a large amount of private debt (個人 私債). It is said that even the recent attempt to transform the business from Kim Ŭng-su's personal management (個人經營) into a joint-stock company failed due to secret maneuvering (秘密 策動) by creditors (債權者) holding private debt.
Then, for how much was it sold (팔렷는고) to Hwasin? Since the land (땅) was originally (元來) leased (貰) under a 10-year contract (契約), it's a separate issue (別問題). There is a rumor (說) that the existing merchandise (商品) and the building (建物) together were handed over (너머갓다는) for 280,000 won, but according to another source (어느 편에 말을 듯대), it is also said to have been sold (팔녓다고도) for 400,000 won.
In any case (左右間), assuming it was around 300,000 won (30만원 내외) would probably not be far off (過한 틀님이 업슬 것이다).
What then is Hwasin's plan for disposal (處分案)? According to what was heard (드른 말) from informed sources, Hwasin plans to rename the P'yŏngan Department Store as the Hwasin P'yŏngyang Branch and manage it directly (直營) from the head office (本社). Currently, executives (幹部) sent down from the Hwasin head office, the former manager (前支配人) Yi Wan-do (李琬道), and the store owner (店主) Mr. Kim Ŭng-su (金應銖) are in the midst of settling the accounts (清算) of both stores (兩店). Therefore, the doors of the P'yŏngan Department Store, which had been closed, will soon (未久) open under a new owner (主人). As for the date (期日), since Hwasin's President Pak (朴社長) is away in Tōkyō and Ōsaka, perhaps it will reopen (開店) in early November (11월 초순) when he returns (氏가 도라오는), in preparation (準備) for the year-end grand sales (年末 大賣出)? <146>
<144-146>

**Summary**

The article reports on the failure and sale of the P'yŏngan Department Store in P'yŏngyang in 1935. Established three years prior by Kim Ŭng-su, a successful entrepreneur from the transportation sector, the Korean-owned store aimed to compete with Japanese retailers and preempt the expansion of Seoul's Hwasin Department Store. Despite its grand opening and initial attention, P'yŏngan incurred significant losses, rumored to be between 200,000 and 400,000 won. The article attributes the failure to a lack of business expertise among management, poor merchandise procurement leading to excess stock, and inefficient personnel management. Ultimately, the store was sold to its rival, Hwasin, for approximately 300,000 won (excluding land), and was set to reopen as the Hwasin P'yŏngyang Branch.
For historians, the article offers a valuable glimpse into Korean entrepreneurship and capitalist competition under Japanese colonial rule. It highlights the emergence of Korean-owned large-scale retail enterprises attempting to challenge Japanese dominance and expand regionally (P'yŏngyang as a major hub). The detailed account of P'yŏngan's specific business struggles (lack of expertise, inventory issues, personnel problems) and its eventual acquisition by the more established Hwasin (itself a Korean enterprise) illustrates the difficulties faced by nascent Korean businesses in adopting modern retail models and competing effectively within the colonial economic structure. The mention of retailers' alliances against department stores also reflects broader tensions between traditional commerce and new forms of retail.

**Named Entities**

平安百貨店	평안백화점	P'yŏngan Paekhwajŏm
그러면 엇재서 이러케 큰 손해를 보앗는가? 「백화점」이란 아직 試驗視하는 조선商界에 잇서 이러케 크다란 백화점이 亡하는 것은 백화점자체가 아직 조선商界에선 시기상조인가.
이에 대하야, 모 소식통의 관점은 이러하엿다.
첫재, 평안백화점에는 장사에 익숙한 전문가가 업섯고
둘재, 商品仕入을 매우 잘못하엿고
셋재, 인사통제를 잘못하엿다.
라고 한다. 즉 김사장 이하, 지배인, 현업과장, 仕入과장 중에는 몃몃분은 전문가가 잇섯스나 대다수는 장사에는 「햇내기」가 만해서, 기민한 商略을 발휘할 줄 몰낫고, 따라서 大阪, 동경등 원산지에서 仕入하여 오는 것도 1년 두번 세번 상품을 현금화로 돌니지 못하여 스톡크(창고에 묵여두는 것)가 만해젓스며 셋재, 從員業을 즉 점원을 120명이나 가지고 잇스면서, 통솔과 훈련을 잘 식히지 못하야 돈은 돈대로 드리면서 한쪽에는 하품하는 점원이 잇는가 하면 한편에는 분주하여 미처 손을 못놀니는 점원이 잇서 능률을 내지 못하엿다. 그리고 매상고는 1일 만원을 넘기가 어렵고, 자금방면에 잇서서도 은행서는 돌보아주지만, 개인의 사채가 만해서, 이번에 金應銖 개인경영을 떠나 주식회사로 만들려함에 잇서서도 사채가 진 채권자들의 비밀한 책동으로 잘되지 못한 형편이라 한다.
그러면 화신에는 얼마에 팔렷는고? 땅은 원래 남의 토지를 10개년 契約인가 세를 대어 지은 것이기 별문제이고, 가지고 잇든 상품과 건물 아울너 28만원에 너머갓다는 설이 잇는데, 다른 어느 편에 말을 듯대 40만원에 팔녓다고도 한다.
좌우간 30만원 내외라고 보면 과한 틀님이 업슬 것이다.
그러면 화신에 매수된 뒤 화신의 處分案은 엇던고. 소식통에서 드른 말에 의하면 화신서는 평안백화점은 일홈을 화신평양지점이라 하야 본사에서 직영하기로 되엇다고 한다. 지금 화신본사에서 내려간 간부와 前지배인 李琬道, 점주 金應銖씨와 사이에 兩店의 청산을 하고 잇는 중이라 한즉 未久에 다첫든 평안백화점문은 새 주인을 맛나 열어질 것이다. 그 기일은 아마 화신 박사장이 동경, 大阪으로 가고 업스니, 氏가 도라오는 11월 초순이 되야 년말 대매출 준비가 되게 개점하지 안을가?＜146＞
＜144-146＞
