**Header Section:**
Magazine Title: 삼천리 第七卷 第十號 (Samch'ŏlli Vol. 7, No. 10)
Publication Date: 1935년 11월 01일 (November 1, 1935)
Article Title: 關西八景 두루 돌아, 地下金剛蝀龍窟에서 妙香山까지(二) (Touring the Eight Scenic Views of Kwansŏ, from Tongnyonggul Cave, the Underground Diamond, to Myohyangsan Mountain (Part 2))
Author: 金性睦 (Kim Sŏngmok)
Article Type: 기행문 (Travelogue)

**Body Text Translation:**
Touring the Eight Scenic Views of Kwansŏ, from Tongnyonggul Cave, the Underground Diamond, to Myohyangsan Mountain
						Kim Sŏngmok

While staying in Yŏngbyŏn-ŭp for three days, in the mornings, I would run to Ŭmbangnu Pavilion, brush my teeth, wash my hands, and drink the clear, bead-like water flowing between the stones, feeling as if I had escaped the mundane world. In the evenings, the sunset glowed red, and from Nammunnu Pavilion, I gazed upon the peaceful town of Yŏngbyŏn. Sitting at Yuksŭngjŏng Pavilion, where goldfish played, the half-remaining white moon shone mystically on the pond. On that moonlit night, the sky was serene, and the earth seemed to doze. Only the blue stars in the vast sky twinkled, as if drunk on some mystery, blinking their eyes. We two also just looked up without words. How happy must be the people who always live amidst such scenic beauty? We were merely transient guests passing through. Isn't worldly happiness (幸樂) also like this? Though we wished to stay longer in such scenery, we were bodies that had to leave. So on August 24th, leaving Yŏngbyŏn-ŭp behind, we went by car to Kaech'ŏn and then by train to Kujang, where we checked into an inn called Cheil Yŏgwan.

Entering Tongnyonggul (蝀龍窟), the Underground Diamond
On August 25th, listening to the owner's advice, we obtained and put on worn-out shoes, packed lightly, and were about to leave when he said, "If just the two of you go, the guide fee is 3 won. Wait a bit, other people will come soon, so if you join a group, it will only cost 50 or 60 chŏn." We thought this was right, and since it was also a Sunday, we anticipated many people would come. As we waited, about 50 sightseers poured out of the morning train. We transferred to another small train and rode for a while, then the train stopped and people got off. We thought we were right in front of Tongnyonggul Cave, but we were told we still had to go another 5 ri (Korean ri). So, we walked along the winding, narrow mountain path, turning and turning as we climbed. Rather than the scenery being <161> particularly striking, it was early autumn, and the ears of grass swaying in the gentle breeze (徵風) shone even brighter. We barely reached the mountainside, yet there was no sign of where the cave was. So we asked, and were told, "It's just a little further from here." After walking barely ten steps, something blocking our way right ahead was the cave entrance (窟門). Cement-carved letters read: Underground Diamond Tongnyonggul (地下金剛蝀龍窟).

Our group was divided to enter. Our section was formed by combining people from various places: one soldier, one female teacher, an elderly man with his two young sons, three female students, one vocational school student, and the two of us made up one regiment (1聯隊), following the guide. On such a sweltering day, we, who had been sweating, suddenly felt a sharp chill, as if we had gone out into the North Sea (北永洋). The guide said, "The cave entrance is about 4 ch'ŏk 5 ch'on vertically and 9 ch'ŏk horizontally." Indeed, it was not a very large cave mouth. Bending down slightly to enter, we went down to a place high enough that you wouldn't hit your head even standing straight, but the path down was very steep. The guide said, "This is one chŏng underground. From here, we go down by ladder. Until a few years ago, it was a wooden bridge, but now an iron bridge (鐵橋) has been installed, so it's safe. However, it's slippery because of the mud, so hold on tight as you descend." Indeed, the sheer drop (直下斷崖) looked to be about 40 ch'ŏk, and for us first-time visitors, the pitch-black world below, destination unknown, was terrifying enough to make anyone shudder. Holding onto the bridge and descending, we found this wasn't just a cave, but practically an underworld. Without lights, it was a world of darkness (暗黑世界), making one realize the Creator's words about Heaven, Earth, Under the Earth, and In the Water meant that a world was arranged even underground—this must be it, we realized we were in a mysterious realm.

Our guide, holding a staff (집행이), began a lengthy explanation. "This entire cave is a large stalactite cave (大鍾乳洞). About 1,260 years ago, that is, in the 26th year of King Pojang (寶藏王) of Koguryŏ (高句麗), when Silla (新羅) generals attacked Koguryŏ, King Pojang and the monk Chŏkso Sŏnsa (寂昭禪師) and his followers took refuge here. At that time, they enshrined Buddhist statues (佛像) and stored provisions (貯歲), staying here for a year until the war ended. Also, the first discovery of Tongnyonggul happened when King Pojang's retainer, fleeing, reached this place. Seeing the mountains and water were bright and beautiful (山水明麗) and a good place to hide, he looked around the four directions and unexpectedly saw a rainbow touching the earth from the sky, and a five-colored divine dragon (神龍) faintly descending. Finding this strange, he went to look and found a magnificent stone cave. After exploring, it was found to be the historic site where the fleeing monks had taken refuge, hence it was named Tongnyonggul (蝀龍窟 - Rainbow Dragon Cave).
This is Seşimdong (洗心洞 - Heart-Washing Cave). From here, the path splits into three. The two caves branching off to the left can be walked for several tens of meters, but the far end is unknown and the path hasn't been developed yet, so we cannot go further." For us, whose primary interest was satisfying our curiosity (獵奇心), this made us swallow hard. Following only the guide, we walked for a while and reached a place called Anmyŏndong (安眠洞 - Peaceful Sleep Cave). There were traces of a ondol floor (구들장), a cooking pot hung up, and meals having been prepared. <162> It seemed quite comfortable. We were told that several decades ago, it was a place where counterfeit 2 chŏn 5 ri copper coins (銅貸) were made. And to think people took refuge here! Well, it makes sense; even if the sky fell, as long as the earth didn't collapse, one could survive. Not a single bird would fly into this underground place, so perhaps they did sleep peacefully (安眠). The path was covered in mud, and water flowed, making it slippery. So, like people walking on ice (永上으로 러가는 사람처럼 - perhaps meaning 'walking gingerly like on thin ice'), we proceeded cautiously, wary of slipping at any moment. The female students following behind, unable to bear it, shamelessly reached out their hands to us, asking for help. So we each took one student's hand, but inevitably one was left over. Helplessly, I gave that student my staff to hold onto. Thus, in this mysterious realm, we all held hands tightly, trying not to fall, walking closely together until we reached the Stalactite Cave (鍾乳洞). Pale yellow, semi-transparent stalactites (鍾乳石) shaped like pestles (막두석갓치 - like pestle heads?), those hanging down from above like icicles are stalactites, those rising gradually from the ground are stalagmites (石筍), and those joined top-to-bottom are called stone pillars (石柱). The place was full of these formations. One shaped like Maitreya (미럭이처럼) was Mirŭk't'ap (彌勒塔 - Maitreya Pagoda), said to have grown over 300 years. There were also shapes of birds and beasts, sitting and standing—truly a thousand forms and ten thousand appearances (천태만상). One couldn't quite call the arrayed stone figures scenery, nor could one say they weren't; it could only be called a dreamlike world (夢中世界). A formation resembling a waterfall was Sŏkp'ok (石瀑 - Stone Waterfall), and a place where stalactites bulged out like bellies was Sŏnmudae (仙舞臺 - Fairy Dance Stage). Proceeding a little further, we came to a very spacious area, said to be about 2,000 p'yŏng in circumference, like a training ground (연변장). Listening to the roaring sound of a single stream falling ahead, we learned that place is called Ŭnhap'okp'o (銀河瀑布 - Milky Way Waterfall). Far in the distance is Musat'ap (武士塔 - Warrior Pagoda), and near it is a pond reflecting its image. Going a little further, the path to the right leads to Ch'ŏnsangdong (天上洞 - Heavenly Cave). We heard that some years ago, an explorer went on and on until he was blocked by a large pond, or perhaps an underground ocean (地下大洋), vast beyond sight, and couldn't proceed further. It sparked the same kind of adventurous spirit (호긔심) that must have driven those seeking the Cape of Good Hope. <163>

**Summary**

The author recounts his journey from Yŏngbyŏn to Tongnyonggul cave in August 1935. After describing the scenic beauty of Yŏngbyŏn, he details the trip to the cave, joining a group of tourists to save on guide fees. Inside the cave, the guide explains its legendary history involving King Pojang of Koguryŏ seeking refuge from Silla forces and the cave's discovery via a rainbow and dragon. The author describes the cave's features – the steep descent, muddy paths, various chambers like Anmyŏndong (where counterfeit money was allegedly made), and impressive formations like stalactites, stalagmites, Sŏkp'ok, and Sŏnmudae. The tour concludes near the Ŭnhap'okp'o waterfall and the entrance to the unexplored Ch'ŏnsangdong, sparking the author's sense of adventure.

From a historical perspective, the article reveals the development of domestic tourism in colonial Korea, blending natural wonders with historical narratives (even if legendary). The mention of the guide fee structure, the mix of tourists (soldiers, teachers, students), the reference to past counterfeiting activities, and the description of infrastructure like the iron bridge within the cave offer glimpses into the social and economic conditions of the time. The narrative of Koguryŏ resisting Silla, recounted within the colonial context, might also hold interest for historians studying national identity and historical memory during that period.

**Named Entities**

關西	관서	Kwansŏ
미럭이처럼	미륵(이)처럼	Like Maitreya (Older spelling of 미륵이처럼)
안즌 놈 선 놈	앉은 놈 선 놈	Sitting ones, standing ones (Referring to shapes, older informal term '놈')
말노	말로	With words / As (Older spelling of 말로)
밧게 업다	밖에 없다	There is nothing but / Can only (Older spelling of 밖에 없다)
떠러지는	떨어지는	Falling (Older spelling of 떨어지는)
기우르니	기울이니	Listening intently / Pricking up one's ears (Older spelling of 기울이니)
빗최는	비추는	Reflecting (Older spelling of 비추는)
찻든	찾던	Who sought / Was seeking (Older spelling of 찾던)


---------------------------


잡지명	삼천리 제7권 제10호
발행일	1935년 11월 01일
기사제목	關西八景 두루 돌아, 地下金剛蝀龍窟에서 妙香山까지(二)
필자	金性睦
기사형태	기행문

關西八景 두루 돌아, 地下金剛蝀龍窟에서 妙香山까지
						金性睦
寧邊邑에서 3일동안 잇스면서 아침이면 飮博樓로 달녀가 돌틈으로 졸졸 허러는 구슬같은 맑은 물에 니 딱고 손 싯고 물 마시니 俗界에서 버서난 듯 저녁노을 붉게 빗최고 南門樓에서 평화한 영변고을을 바라보든 것과 금붕어 뒤노는 六勝亭에 안저 半만 남은 하얀 달이 신비스러운 못우에 빗최이든 달밤 하날은 고요하고 땅은 조름조는 데 다못 창공에 푸른 별들만이 무슨 신비에 취한 듯이 반짝반짝 눈을 휘둘우고 잇는 데 우리 두 사람도 말업시 처다만 보고 잇섯다. 이런 勝地속에 항상 살아가는 사람은 얼마나 행복되랴? 우리는 잠간 지나가는 과객이엿다. 세상에 幸樂도 역시 그러치 안허랴? 우리는 이런 정경 속에서 오래 잇고저하나 가야할 몸들이래서 8월 24일 영변읍을 뒤에 두고 자동차로 价川까지 그리고 火車로 球場까지 가서 제일여관이란대서 집을 내렷다.

地下金剛 蝀龍窟을 더러가
8월 25일 주인의 말을 듯고 흔 신짝을 엇어 신고 간단히 채리고 나서 떠나려하니 두분이 가시면 案內料를 3원이나 냄니다. 잇다가 다른 사람이 또 올터이니 어너 단체에 가입해서 더러가면 5, 60전이면 됨니다. 하기에 우리도 올케녁여 또한 일요일인 만큼 만히 올 것을 밀우워 생각하고 기다리노라니 아침차에 50여명이나 探勝客이 열차에서 밀녀 나온다. 우리는 다른 적은 열차에 갈아타고 한참 가노라니 차는 멋고 사람은 내린다. 우리는 바로 蝀龍窟 압인가 햇드니 아직도 5리(朝鮮里數)나 가야한다고 함니다. 그래서 구비구비 산골 좁은 길을 걸어서 돌고 돌아 올너가노라니 풍경이＜161＞ 선명타함보다 일은 가을이래서 徵風에 흔들니는 풀 이싹이 더욱 빗나고 잇드이다. 僅僅히 산중턱에 니르러도 어듸가 窟인지를 알 바 업다. 그래서 물어니 여기서 조곰만 더 가면 잇습니다하기 열발자욱 가락마락해서 탁 압헤 막아선 것이 窟門이엿소이다. 세멘트로 색인 글자가 地下金剛蝀龍窟이라고 쓴 것이외다.

우리 일행은 난후어 더러가게 되엿다. 우리 組는 여긔저긔서 온 이로 조합해서 1조를 만더럿는데 其 중에 군인이 한사람 여교원이 한사람 엇던 노인이 아들 두 아희를 다리고 오고 여학생이 세사람 전문학교학생이 한사람 그리고 우리 두사람으로 1聯隊가 되여 길잽이에 뒤를 따라 더러가게 되엿다. 그러케도 무더웁든 날 땀을 흘니든 우리는 갑작이 北永洋에 나간듯이 쓴듯한 추운감을 깨다럿다. 길잽이 말이 동굴입구에 縱이 약 4尺5寸이고 橫이 9尺이외다-한다. 과연 그다지 크지 안는 굴어구이다. 좀 꾸버러 더러가니 그곳에 그냥 서셔도 닷지안흘만치 놉흔 데를 내려가노라니 매우 까팔막저잇다. 길잽이 말이 여긔가 지하 1町임니다. 여긔서부터 사닥다리로 내려감니다. 몃해전 갓지는 나무다리엿슴니다만은 지금 鐵橋를 내려노화서 안전함니다. 그러나 진흙이 뭇어서 밋끄러우니 단단히 붓들고 내립시요 한다. 과연 直下斷崖은 약 40여尺이나 되여 보히는데 캉캄한 아레 세상은 어듸인지하는 무시무시한 첫 번 찬는 우리로서 누구나 소스러 오르는 것이올시다. 다리를 붓들고 내려가 보니 이곳은 窟이 아니라 조곰만 보태면 지하세계 등불만 업스면 암흑세계이엿서 조물주가 天上天下 땅아레 물 속이란 말삼인 즉 지하에도 세계를 配設하섯단 말삼이 곳 이것일는지 신비경에 잇슴을 깨다럿다.
우리 길잽이는 집행이를 집고 일장설명을 한다. 「이 굴이 전체가 大鍾乳洞임니다. 距今 1,260여년 전 즉 高句麗 寶藏王26년에 新羅國將卒이 고구려를 칠 때 寶藏王과 또 寂昭禪師 以下 僧侶가 피신한 곳이외다. 그때 佛像도 安奉하고 식물도 貯歲해서 1년이나 전쟁이 멋기까지 잇든 곳이고 또한 蝀龍窟 첫번 발견은 그 寶藏王 신하가 피신하여 이곳에 니르니 山水明麗하야 은신하기 조흔 곳이라고 4면을 살펴보니 뜻박게 무지개가 하늘노부터 땅에까지 다엇는 대 5색의 神龍이 은연히 下降함으로 이상타하고 차저가 보니 웅대한 석굴이 잇는지라 탐사한 바 一行 僧侶까지 이곳에 피신하엿든 영역이래서 일홈을 蝀龍窟이라고 함니다.
여긔는 洗心洞임니다. 여긔서 길이 세갈레로 난웟는 데 왼편으로 뚤어진 두 굴은 수십메돌까지는 더 거러갈 수 잇서나 저편을 모르고 아직 길이 나지 아니하여 못감니다.」 쾨숀?을 치는데는 第一 獵奇心의 우리로서 춤을 삼키게한다. 길잽이에 뒤만 따라 한참 가노라니 安眠洞이란 데를 닥첫는 데 그곳엔 구들장이 잇고 솟글고 밥해 먹든 자최가＜162＞ 잇고 즈즐편한데 몃10년 전에 2전5厘 銅貸를 위조하든 곳이라고 함니다. 그리고 여긔에서 避亂을 한다니 그그야 그를뜻 하늘이 문허저도 땅만 아니끄면 살겟지. 이 땅 속에 새 한머리 아니 나러 올터이니 安眠하엿슬는지도 모를 것이다. 길엔 진흑이 깔녀는 데 물이 흘너 밋끄럽다. 그래서 마치 永上으로 러가는 사람처럼 언제 한마당칠지 조심조심해서 가는데 뒤 더러진 여학생들은 참다못해 불구염치하고 우리들의게 손을 내밀며 분덜어 주기를 요구한다. 그래서 한 학생식 붓들고 가나 결국 한사람이 남은 니가 할 수 어시 그 학생에겐 나의 집행이를 주어서 집고 단기라하엿다. 그래서 모두가 신비경에서 손에 손을 맛잡고 너머지지 안러려하여 밧작붓터 서서 거러가는 樣을 그래서 鍾乳洞에 니르럿다. 淡黃色에 半透明體鍾乳石이 막두석갓치 생겻는데 우에서부터 고두름갓치 내리붓흔 놈이 鍾乳石이고 땅에서 점점 쏘사오른 놈이 石筍이라고하고 상하가 연합된 것을 石柱라고하여 이런 둘들이 가득한데 미럭이처럼 생긴 놈이 彌勒塔 300년이나 자란 것이고 또 날즘생 들즘생 안즌 놈 선 놈 그야말노 천태만상이엿다. 나열한 그 석상을 경치라고도 할 수 업고 그러치 안타고도 할 수 없어 夢中 세계라 할 수 밧게 업다. 폭포갓치 생긴 놈이 石瀑, 鍾乳石이 벌거득 배를 내민 곳이 仙舞臺이외다 . 여긔서 조곰 나아가노라니 매우 너른 곳이 잇는 데 연변장 주위가 2,000평이나 된다고 함니다. 그 압헤 우렁차게 한줄기 떠러지는 물소리에 귀를 기우르니 그곳은 銀河瀑布라고 함니다. 멀니 보이는 것이 武士塔 거긔서 그림자 빗최는 못임니다. 조곰 가니 거긔서는 올흔 편으로 가는 길이 天上洞 가는 길인데 몃해 전에 모 탐험가가 가다가 가다가 보니 큰 못이랄지 地下大洋이랄지 끗도 보이지 안는 大洋이 가루막히여서 더 가지 못햇다니 맛치 희망봉을 찻든 그런 호긔심이 생겻건다.＜163＞
＜161-163＞
