잡지명	삼천리 第七卷 第十號
발행일	1935년 11월 01일
기사제목	十萬 愛讀者에게 보내는 作家의 便紙 (A Writer's Letter to 100,000 Beloved Readers)
필자	李光洙, 朴花城, 金末峯, 方仁根, 沈薰, 李泰俊, 李無影
기사형태	문예기타 (Literary Miscellaneous)

十萬 愛讀者에게 보내는 作家의 便紙
						李光洙, 朴花城, 金末峯, 方仁根, 沈薰, 李泰俊, 李無影

Regarding the Martyrdom of Catholics, as the Author of “The Death of Ich’adon” (異次頓의 死) (*Chosŏn Ilbo*)

Ch’unwŏn (李光洙)

I like martyrs. I believe martyrs, who disregard personal gain, honor, or disgrace, and sacrifice even their lives solely for truth and righteousness, are the most beautiful flowers of life.
Therefore, I have always had the thought of trying to write about martyrs. In the past, I wrote a script called *Martyr*, and I also tried writing a novel about the martyrdom of the founder of Catholicism. Although circumstances prevented me from finishing it, I also wrote a novel called *The Gold Cross* (金十字架) for the *Tong-a Ilbo*.
Writing *Ich’adon* originated from such motives. Ich’adon was the first martyr in Korean history. That is what captured my interest.
I respect the tens of thousands of Catholic martyrs. It is regrettable that their history is not well known, but I consider it an immortal pride that Koreans produced tens of thousands of martyrs. When I think that the blood of such martyrs might flow in my veins, I feel reassured and take great pride.

Writing about the Ideals and Anguish of the Progressive Strata in “Dawn of the Northern Country” (北國의 黎明) (*Chosŏn Chungang Ilbo*)
Pak Hwasŏng

Just as I mentioned as the author when the notice for my humble work, *Dawn of the Northern Country*, was published in the *Chosŏn Chungang Ilbo*, I intend to introduce to you the turbulent half-life of one woman.<74>
Unlike Kŭmbong, the protagonist of Mr. Yi Kwangsu's *That Woman's Life* (그 여자의 일생) – who seems strong-willed but is extremely weak, pretends not to be driven by vanity yet her entire being is woven from dreams of vanity, clutches fiercely at her chastity yet is truly open, bearing two children with different fathers while married, indulging in wanton behavior before fleeing to Kŭmgangsan (金剛山), and finally, on a whim, deciding to shave her head and become a nun to end her life – a woman as lewd as the mist and empty as a scarecrow, whose profound existence readers deeply understand through Mr. Yi's powerful pen; I wish to show that there can also be valiant women like Hyosun, the heroine of *Dawn of the Northern Country*.
As some might be reading this daily, I won't introduce the content tediously here, but all her actions, from her youth to the point where her half-life concludes, were nothing short of revolutionary against family, religion, institutions, customs, and masculinity.
The story is still in progress, so I won't speak of its conclusion, but what I desire is to depict, even if just a little, the ideological tendencies of the male and female intelligentsia of the time, spanning the ten years from Taishō 15 (1925) to Shōwa 10 (1935), their ideals and anguish, and also to portray, however thinly and narrowly, aspects of the sexual and private lives of pioneering and progressive male and female comrades, aspects of life in Tokyo (동경), etc., allowing you, the readers, to grasp even a tenth of the various facets of that era.
However, more than all the points above, my main effort is specifically directed at showing our female readers that even a woman, whom both she and others acknowledge must spend her life as an appendage to a man, can fulfill her duties and natural calling as a daughter, wife, and mother,<75> while completely breaking free from male subjugation and familial subordination. She can also, as an individual human being, break through deeply entangled emotional ties (情理) and myriad difficulties for her ideas and work, forging ahead valiantly until the end.
However, class consciousness – which was most active and highly developed during this time – has seen many ideological conversions (思想的) recently, enough to create the new buzzword 'ideological shift' (사상전향) from years of experience. This aspect threatens to mar almost the entire work with points I wish to speak of but cannot fully express (欲言未吐). Nevertheless, I trust and reassure myself that if you do not discard my clumsy and incomparable humble work but read it to the very end, perhaps there will be those who understand my hopes and also comprehend all these grievances.

With the Attitude of a Sculptor – As the Author of “The Dense Forest” (密林) (*Tong-a Ilbo*)
Kim Malbong

A sculptor poured his heart and soul for several years into creating a marble sculpture. When it was about to be sold, the buyer, for some reason, demanded the nose be shaved down because it was too high, the back of the head ground down because it protruded, and the hands and feet cut off because they were too large. The sculptor, weeping, scraped and carved away parts of the sculpture into which he had poured his life. But the sculpture reflected in his eyes had become utterly ugly. He picked up the mallet<76> he held and smashed the sculpture to pieces.
The words I offer to you, dear readers, are that when I wrote *Millim*, I put forth all my effort.
However, being a Korean, and it being a newspaper novel – these two factors have shaved the nose and cut off the hands of my work. The wounds visible on *Millim* to my eyes are truly dreadful. If I had an artist's conscience, I ought to rightfully rip the manuscript of *Millim* to shreds.
But I am not an artist (藝術家). I am merely a poor woman of Chosŏn.
There is a heart I entrusted to *Millim*, even in its cut and shaved state. If there is anyone among you, dear readers, who might lend an ear to the clumsy melody that *Millim* sings hoarsely, then *Millim* will courageously continue its song.

Amidst Emotion and Tension – As the Author of “Red Clouds, White Clouds” (紅雲白雲) (*Maeil Sinbo*)

Pang In'gŭn

First, I thank all of you who avidly read my humble work. I always feel that an indescribable affection is formed between an author and their readers. This connection, woven through the work without ever meeting face-to-face or speaking to each other, is undeniably one of the joys of living in this world. Often, the author writes not so much for the sake of the work itself, but thinking of the readers<77> who will read this writing. Imagining the tens of thousands of readers, men and women, young and old, while writing is quite enjoyable and has a sense of tension. Readers, too, likely find much enjoyment in imagining the author while reading the novel. This is undeniably one of the pleasures of life.
Since *Hongun Paegun*, which I am currently writing, could not be written all at once and is being written daily, I know there will likely be many flaws. Furthermore, due to demands such as being reader-centric and taste-oriented, there may be parts that deviate from my original intentions, compounded by the complexity of my own life recently, preventing me from writing with sufficient leisure. The title *Hongun Paegun* itself was hastily conceived; looking up at the sky while searching for a title, I saw red clouds and white clouds and came up with it, so the content is likewise spontaneous. As it is still being written, I don't know how it will unfold or how substantial a work it will become, but in any case, I only regret not being able to present a masterpiece to you all.
Now that things have settled down and I have a study where I can sit and write, I believe it will improve going forward. Moreover, living in a very secluded place outside the city allows me to write with peace of mind. Behind me is a mountain, and before me lies a wide field; autumn deepens, stirring poetic thoughts (詩想). It is also becoming a good season for all of you to read. Please continue to avidly read *Hongun Paegun* to the end, offering your critiques (鞭韃), and I hope that through this connection, we can become literary friends for life. I wish for your health and happiness as I put down my brush.

I Want to Hear the Voice of the True Reader – As the Author of “The Evergreen Tree” (常綠樹) (*Tong-a Ilbo*)

Sim Hun

Though repeatedly asked to write a letter to beloved readers, I already wrote the author's remarks, albeit briefly, when<78> the notice was published, so there seems no need for further repetition. Moreover, presenting oneself self-importantly about a work that has only been published for about twenty installments cannot but be embarrassing. Therefore, it suffices to consider the entire work as a long letter addressed to the beloved readers. Within *Sangnoksu*, the author's intentions, though immature (未熟), should be expressed to some extent (幾分間). Even if it fails to scratch the itchy spots precisely with sharp fingernails, one should be able to glimpse, here and there, the creator's thoughts or attitude towards the reality of Chosŏn.
Therefore, since the author is essentially writing a one-sided letter to the readers daily for almost half a year, isn't it this side that wishes to receive a reply? Although I receive two or three letters daily, excessive deference is impolite (過恭이 非禮), and overly effusive praise feels rather like an insult. I want to hear the stern, cold, truly frank voice of the reader. While it goes without saying that I will heed the words of discerning critics (具眼), what I truly wish to hear are the unreserved impressions and criticisms of the rural youth who are actually engaged in movements of a similar nature to the content of the work within such environments.
I believe that by establishing close contact between the author and readers, exchanging opinions, and receiving constant encouragement, mutual growth can be achieved. Accordingly, for a kind of ascetic who continues creation through painstaking effort (彫骨縷心), encountering the "true voice" (참다운 聲咳) of beloved readers who share their innermost thoughts (肝膽을 相照) is the sole joy and simultaneously a great driving force for pouring energy into the work. November 1st (At Tangjin Pilgyŏngsa).

Only Through the Work – As the Author of “Holy Mother” (聖母) (*Chosŏn Chungang Ilbo*)

Yi T'aejun

I recall reading somewhere – I forget who said it – "The only thing that truly praises<79> the author is his work." The author only speaks to the reader through the work; what other words could there be apart from the work? Whether it receives praise or censure, one must simply be faithful to the work.

I Ask the Masses in Return – As the author of “When Dawn Breaks” (먼동이 틀 때) (*Tong-a Ilbo*)

Yi Muyŏng

There is perhaps no act more embarrassing than discussing an unfinished work – especially one's own. This is not only because a work does not necessarily proceed according to the intentions held during its creation, but also because the author themself is in no position to pronounce upon the value that the third-party masses will assign to the work. Furthermore, one runs the risk of imposing a "value" upon the masses that they do not acknowledge.
If I can say anything here, it would likely be a more concrete extension of what was said in the "author's remarks."
For someone intending to pursue literature with a sincere (眞摯) attitude, taking up the pen for a newspaper novel is already a sign of wavering, and that attitude itself is already less than beautiful. Thus, whenever criticized for writing newspaper novels, it hurts like touching a raw wound. However, realistically thinking, in Chosŏn, where one can only write novels of 30-40 pages [manuscript pages] if not for newspaper serialization, one naturally comes to<80> rationalize one's own writing of newspaper novels.
I do not hope for *When Dawn Breaks* to become a masterpiece – (no, I cannot hope for it) – nor do I hope for this work to last even two or three years, let alone ten. However, this by no means implies that the attitude of myself, the author writing this work, is lax. To write a work that might remain for 10 or even 100 years is a common instinct not just for me, but for anyone who writes. It's just that, knowing myself too well, I cannot even hope for such a thing myself.
But perhaps I can say this much: I harbor the ambition, with this opportunity, to try and raise the level (레-벨) of existing newspaper novels somewhat. Rather than catering (迎合) to the readers' lowbrow tastes, I wish to take a step forward and help cultivate their appreciation (鑑賞力) for "Art" (藝術).
However, in truth, perhaps even these words were not mine to say.<81>
<73-81>

**Summary**

Seven prominent Korean authors (Yi Kwangsu, Pak Hwasŏng, Kim Malbong, Pang In'gŭn, Sim Hun, Yi T'aejun, Yi Muyŏng) writing serialized novels for major newspapers in 1935 address their readers via the magazine *Samch'ŏlli*. They discuss their motivations, themes (martyrdom, progressive women, artistic struggle, rural movements, everyday life), the challenges of newspaper serialization (deadlines, reader expectations, potential censorship implied by Kim Malbong and Pak Hwasŏng), and their desire for genuine reader feedback, particularly from those whose lives mirror the stories. The letters reveal a complex relationship with their audience and the constraints of their medium, alongside aspirations for artistic integrity and social relevance. Historically, the article provides valuable insights into the colonial Korean literary scene, authorial self-perception under Japanese rule, the pressures and opportunities presented by mass media (newspapers), and the ongoing negotiation between popular appeal and artistic/ideological goals during a period of significant social and political change. The anxieties expressed about censorship ("shaved nose," "cut hands," "欲言未吐") and the discussion of ideological shifts ("사상전향") are particularly noteworthy.

**Named Entities**

李光洙	이광수	Yi Kwangsu
먼저 拙作을 애독하여 주시는 여러분에게 감사합니다. 한 작가와 그 독자사이에는 형용키 어려운 애정이 맻여지는 것을 늘 느낌니다. 서로 얼굴도 못보고 서로 말도 못하고 작품을 통하여 얼그러지는 인연은 이 세상에 사는 동안 한 재미있는 것이라고 아니할 수 없읍니다. 작자는 작품을 위한다느니보다 이 글을 읽어주실 독자를 생각하면서＜77＞ 쓸 때가 많습니다. 男女老少 수 만 독자를 상상해 가면서 쓸 때 퍽 취미있고도 긴장미가 있읍니다. 또 讀者諸位도 소설을 읽으면서 작자를 상상하는 취미도 많으실 것입니다. 이것이 살아가는 동안에 한 재미라고 아니할 수 없읍니다.
이번 쓰는「紅雲白雲」은 단번에 다 써두지 못하고 날마다 쓰느니 만치 잘못되는 데가 많을 줄 압니다. 더구나 독자중심 취미본위 등 주문이 있는 고로 본의 아닌 것도 있을지 모르는 데다가 근래 필자 자신의 생활이 복잡한 까닭에 여유있게 쓰지를 못합니다. 「紅雲白雲」이란 제목도 갑작이 제목을 생각하느라고 하늘을 쳐다보다가 붉은 구름 힌 구름이 있는 것을 보고 지어낸 것인 만치 내용도 역시 그러합니다. 아직도 쓰는 중인 고로 장차 어떻게 전개되어 얼마만한 작품이 될지 모르지마는 하여간 여러분에게 걸작을 보여드리지 못하는 건만 유감입니다.
모든 것이 정돈도 되고 앉어서 쓸만한 서재도 되고 하였으니 앞으로는 나어질 줄 아오며 더구나 市外 극히 한적한 곳에 살기 때문에 마음놓고 쓰게 되었읍니다. 뒤에는 산이오 앞에는 넓은 들판인데 가을이 지터 詩想을 자어냅니다. 또한 여러분도 글 읽으시기에 좋은 시절이 닥쳐옵니다. 「紅雲白雲」을 끝까지 애독하여 주시고 鞭韃하여 주시며 이것으로 인연이 되어 일생을 통하여 글동무가 되기를 바라고 여러분의 건강과 행복을 빌며 붓을 놓습니다.

眞正한 讀者의 소리가 듯고십다-「常綠樹」(東亞日報)의 作者로서

沈薰

애독자에게 보내는 편지를 자꾸만 쓰라고 하나 예고할 때에＜78＞ 간단하게나마 작자의 말을 썼으니 또다시 重言復言할 필요는 없을 것 같다. 또는 아직 20여 회밖에 발표되지 않은 작품을 가지고 작자 스스로 귀둥대둥 늘어놓는 것도 쑥스러운 짓이 아닐 수 없다. 그러므로 작품 전체가 애독자에게 보이는 기다란 편지로 알면 고만이니, 「常綠樹」속에는 작자의 의도한 바가 未熟하나마 幾分間이라도 표현되었을 것이요 비록 날카로운 손톱 끝으로 가려운 데를 북북 긁지는 못하였을망정 구석구석 창작한 사람의 사상이라던지 조선의 현실에 임하는 태도를 엿볼 수 있을 것이다.
그러므로 작가는 거의 반년동안이나 날마다 독자에게 外上편지를 쓰는 셈이니까 그 회답을 받고 싶은 것은 이 편에 있지 않을까? 매일 수 삼통의 편지를 받기는 하나 過恭이 非禮라고 과분한 찬사는 도리어 욕을 보임과 같으니 엄정 냉혹하고 진정 솔직한 독자의 소리가 듯고 싶다. 具眼의 비평가의 말에 귀를 기우릴 것은 물론이나 실제로 그러한 환경 속에서 작품의 내용과 비슷한 성질의 운동을 하고 있는 농촌청년들의, 이 기탄없는 감상과 비평이 듯고 싶은 것이다.
작가와 독자사이에 긴밀한 연락을 취해서 서로 의견을 교환하고 끊임없는 격려를 받는 가운데에 피차에 성장을 볼 것이라고 믿는 바이다. 따라서 彫骨縷心하야 창작을 계속하는 일종의 고행자로서는 肝膽을 相照해주는 애독자의 「참다운 聲咳」를 접하는 것이 유일한 기뿜인 동시에 정력을 기우리는데 커다란 원동력도 되는 것이다. 11月 1日(唐津筆耕舍에서).

오직 作品을 通하야-「聖母」(中央)의 作者로서

李泰俊

누가 한말인지 「그 작자를 진정하게 禮讚하는 것은＜79＞ 그의 작품밖에 없다」란 것을 어디서 읽은 생각이 납니다. 작자는 오직 작품으로만 독자와 이야기할 뿐 작품을 떠나 무슨 딴소리가 있겠읍니까. 칭찬이 되든, 욕이 되던 작품에 충실할 것 뿐입니다.

大衆에게 反問함니다-「먼동이 틀 때」(東亞日報) 작자로서

李無影

완성되지 않은 작품-더욱이 자작에 대하야 이러니 저러니 말하는 것처럼 쑥스러운 일은 없을 것이다. 그것은 어떠한 작품은 제작할 제 갖엇던 의도대로 반듯이 진행이 되는 것도 아닐 뿐더러 제3자인 대중이 規作할 작품의 가치를 작자 자신이 云謂할 것도 못되고 또 잘못하다가는 대중이 是認치 않는 「값」을 대중에게 강요함이 될 위험성도 있기 때문이다.
여기에서 말할 수 있다면 「작자의 말」 속에서 한말은 굴러 구체적으로 연장시키는 정도일 것이다.
眞摯한 태도로 문학을 하랴는 사람이 신문소설에 붓을 드는 것은 그 자체가 벌서 동요된 것이오 그 태도가 벌서 아름답지 못한 것이니까 신문소설을 쓰는 것을 責받을 때마다 아픈상처를 다친 때처럼 괴롭다. 그러나 과연 생각하면 신문소설이 아니고는 3, 40枚의 소설밖에 쓸 수 업는 조선이라 자연 자기의 신문소설 집필을＜80＞ 합리화시키게 된다.
나는 「먼동이 틀 때」가 걸작되기도 바라지 않고-(아니 못하고) 이 작품이 10년은 커녕 2, 3년동안이라도 남기를 바리지 못한다. 그렇다고 이 작품을 쓰는 작자 자신의 태도부터가 그렇타함은 결코 아니다. 되도록은 10년이나 100년 후까지라도 남아있을 그런 작품을 쓰고저 함은 나 뿐이 아니라 작품을 쓰는 이의 공통된 본능일 것이다. 다만 자기라는 것을 너무 잘 아는 나로서는 그러한 것은 스스로나마 바라지 못한다는 것 뿐이다.
그러나 이러한 말만은 할 수 있을가 한다. 즉 나는 이번을 기회로 在來의 신문소설 레-벨을 좀 올려볼까하는 야심이 있다는 것이다. 독자의 저급된 취미에 迎合시키기보다 한거름 나아가서 그들로 하여금 「藝術」에 대한 鑑賞力을 길러주엇스면 하는 것이다.
그러나 실상 이런 말도 내 자신이 할 말이 아니었을지 모른다.＜81＞
＜73-81＞
