**Header Section**
Magazine Title: 三千里 제7권 제10호
Publication Date: 1935년 11월 01일
Article Title: 百萬長者의 百萬圓觀, 事業에서 事業으로 跳躍하는 朴興植氏 (A Millionaire's View on a Million Won, Mr. Pak Hŭngsik Leaping from Business to Business)
Author: 秋葉客
Article Type: 대담·좌담 (Interview/Discussion)

**Body Text Translation**
A Millionaire's View on a Million Won, Mr. Pak Hŭngsik Leaping from Business to Business
						Autumn Leaf Guest (秋葉客)

Just as one might say:
New York (紐育) has Marshall Field (마-샬필드)
Tokyo (東京) has Kobayashi Ichizō (小林一三)
Seoul (서울) has Pak Hŭngsik (朴興植)
Mr. Pak Hŭngsik's name, the proprietor of the Hwasin Department Store (和信百貨店) in the Chosŏn business world, has already risen high. It was one afternoon in mid-October, when the autumn sky began to fill with falling leaves and a lonely autumn wind created a dreary atmosphere, that I set out onto the street to meet this interesting<52> figure, this young businessman full of fighting spirit. As I walked along, I wondered: What thoughts does this person, who has already spent several million won and is currently moving several million won, have about money? How does he earn money? What does he intend to do with money? When I posed these various questions, I couldn't help but feel my heart race, anticipating the unique and distinctive answers Mr. Pak would surely provide.

Before long, I arrived at the 4th floor of the Han Ch'ŏng Building (韓靑삘딍), located across from the Hwasin Department Store at the Chongno intersection. Because the main building was cramped, the president's office, along with the Chain Store Division (連鎖店課), had moved here.
Generally, where is the businessman who isn't busy? But Mr. Pak is particularly exceptional among them, like a "tireless, keen machine" (휴식을 모르는 情銳한 기계) that doesn't know how to rest even a little, from 8 in the morning until 12 at night. If he isn't meeting customers regarding business transactions, he is visiting banks or companies, and if not that, he's busy with internal department head meetings, shareholder meetings, or some other meeting, his eyes, ears, mouth, nose, and limbs racing against every minute and second. One can see his extraordinary effort and energy. Being such a busy person, I had already visited 4 or 5 times hoping to meet him. However, each time, I missed him, being either 5 or 10 minutes late. For Mr. Pak, 5 minutes is like a normal person's day, and 15 minutes corresponds to an idle person's 10 days.

Although I had arranged a time by phone in advance, to meet Mr. Pak, one must inevitably pass through the secretary's office, like entering the Central Plains (中原) requires passing through the Han Valley Pass (咸谷關) of the Great Wall (萬里長城). Two prior visitors were already sitting there. I waited there for another 13 minutes. Only then was I able to meet the handsome President Pak in his office.

Me: My, you are extremely busy. I'm finally meeting you after 4 or 5 attempts. How do you maintain your health being so busy?
Pak: Yes, I am very sorry that you came several times. I don't know myself how busy I am. From 8 in the morning until 12 at night, making the rounds of Hwasin Department Store and the several companies like Sŏnil Chimul (鮮一紙物), where is there time to spare? You wouldn't believe how many things I want to do and people I want to meet but cannot because there's no time.

Me: That’s good. You will surely provide a good awakening to the Chosŏn business world, which is weak in business sense and time sense.<53> I heard that you recently acquired the P'yŏngan Department Store (平安百貨店) in P'yŏngyang. That's another leap forward, isn't it? How much did you buy it for?
Pak: Yes, I bought it. I bought it for about 400,000 won.
Me: What do you plan to do? To make it a P'yŏngyang chain store?
Pak: No. For a large city like P'yŏngyang with a population of 200,000, it’s better to have a branch with closer connections and facilities than a chain store, so I plan to discontinue the chain store concept and operate it directly as a branch.
Me: That will be a new source of wonder. Also, you are currently constructing a new Hwasin Department Store building adjacent to the current Hwasin main building. Is that building going to be directly managed by Hwasin?
Pak: Yes, that's right. That land was originally the site of the Han Ch'ŏng Sa (韓靑社), which our Hwasin purchased. So, because the current Hwasin is too small, we are building now with the intention of expanding. It will probably be 8 stories including the basement. That building should be completed by next spring, and once it's finished and we expand the department store into it, it will become quite large.
Me: When that happens, how will it compare to Mitsukoshi (三越), Minakai (三中井), or Chōjiya (丁子屋) in Namch'on?
Pak: Well then, it will surely become a much larger department store than Mitsukoshi or Chōjiya. The building's floor space will be over 2,000 p'yŏng, so I believe it will probably be the largest in Chosŏn.
Me: How do you view department stores in Chosŏn compared to the large department stores in places like Tokyo or Shanghai?
Pak: Of course, large cities like Tokyo or Shanghai have populations in the millions, so compared to them, they can build much larger department stores than we can in Chosŏn. In a place like Kyŏngsŏng, the population is barely under a million, so it's impossible to follow the large department stores of Tokyo or Shanghai. In places like Tokyo, they plan department stores in units of ten thousand p'yŏng of floor space, whereas in Kyŏngsŏng, we work in units of barely a thousand p'yŏng, don't we? Naturally, we cannot install such splendid and grand product facilities, so inevitably, the interior and exterior fixtures cannot follow those of such department stores. However, once the new 8-story building currently under construction is completed, I am now formulating plans to operate it with methods and facilities that are newer and more distinctive than those used by the large department stores in Tokyo or Shanghai. But I cannot speak concretely about those new methods at this moment. In any case, our Hwasin aims only to become the foremost department store in Chosŏn.
Me: Apart from Hwasin, do you have any new business ventures you are planning?<54>
Pak: Recently, I founded the Hŭngŏp Stock Company (興業株式會社) with a capital of 5 million won. This company's business is a financial institution dealing with real estate.
Me: Are there any other businesses besides that? Or do you have any new plans for social or cultural projects?
Pak: There are others besides that, but I cannot speak of them yet. And I always think this way: I plan to tackle things one by one, step by step, rather than starting something huge all at once. Look at Hwasin. Didn't it start from a small building of three hundred p'yŏng and then gradually grow to become the Hwasin of today? What I am thinking now is also to continue, from now on, one thing after another, and as my strength grows, I intend to undertake cultural and social projects as well.

What Does He Enjoy as a Hobby?
Me: In your daily life, what do you enjoy the most?
Pak: I know nothing about recreation or hobbies. Some people play golf (꼴푸), go horse riding, or do other things, but I simply don't have the time for such things, nor have I learned how, and my mind doesn't even reach that far. I don't have hobbies in that sense, but I find pleasure in business itself. I take business itself as pleasure. Business is my life. How can I expand one business into two or three businesses? How can I make a small business grow larger? Whenever I have a spare moment, I roll up my sleeves to research, plan, and execute this. My entire spirit is devoted to this, and all my energy is focused here, so I feel there's no need to seek other paths of recreation.
Me: Then, when you occasionally go to Tokyo or Osaka, do you create opportunities to rest your mind and body, perhaps for escaping the heat or cold?
Pak: No. When I go to Tokyo or Osaka, I'm even busier. The big businessmen I need to meet, like Kobayashi Ichizō and others, are all busy people who count every 5 or 10 minutes. So, before leaving Seoul, I inquire by telegram asking on what day and at what time we can meet, and thus I arrange the times in advance before departing. Once there, I stay at places like the Imperial Hotel (帝國호텔) and have to meet many people in a short period, so I have to rush around like lightning. That's why, despite traveling to Tokyo so many times, I've never once had a quiet moment to even look around department stores like Mitsukoshi or Shirokiya (白木屋).

How Much Money Does He Intend to Accumulate?
Me: How much money do you intend to earn? It might be human nature that the more the better (多多益善), aiming for 1 million won when one has 100,000, and aiming for 10 million won when one has 1 million<55>—but what about you, sir?
Pak: My purpose lies not in money but in business, so I have no thought of accumulating money; I simply have the desire to do business.
Me: Doing business requires money, and utilizing money generates money, doesn't it?
Pak: That might be so, but I'd say that people who set their goal on money and those who set it on work are different. My purpose is business. It's just that undertaking that business requires capital, so perhaps you could say I make efforts to obtain it.
Me: Won't you use it for cultural projects now, like others do?
Pak: I dislike imitating what others do.
Me: Why is that? Does it matter, as long as the work is good?
Pak: It goes against my nature. The mentality of 'Since others are starting a newspaper company, I should start one too,' or 'Since others are building a school, I should build one too'—I dislike that. I believe I have my own work to do. I know there is a separate way for me to contribute (貢) to society.
Me: If so, what is that plan?
Pak: Let's not speak of it yet.
Me: About when might you announce it?
Pak: Let's not speak of that time either.

Already, Hanyang Castle (漢陽城) began to sink into the evening darkness, and from the ornate balustrade (米欄畵閣) of the Posin'gak (普信閣) Pavilion directly opposite, the setting sun seemed to burn fiery red.<56>
<52-56>

**Summary**

This 1935 interview profiles Pak Hŭngsik, the young founder of Hwasin Department Store, portraying him as a dynamic and tireless entrepreneur rapidly expanding his business empire. Pak discusses his recent acquisition of P'yŏngan Department Store in P'yŏngyang, plans for a new, larger Hwasin building in Seoul intended to be the biggest in Korea, and the establishment of a 5 million won real estate finance company. He emphasizes his singular focus on business as his life and pleasure, eschewing hobbies and even sightseeing during business trips, and states his goal is business expansion itself, not money accumulation. He dismisses imitating others in cultural or social projects, hinting at unique future plans he is not yet ready to reveal. The article highlights Pak's intense work ethic, ambition, and calculated approach to growth.

For historians, this article offers a valuable glimpse into the burgeoning Korean capitalist class under Japanese colonial rule. It showcases the ambition and methods of a prominent Korean entrepreneur striving to compete with Japanese businesses (Mitsukoshi, Chōjiya) on their own terms within the colonial economy. Pak's explicit comparison of himself to figures like Marshall Field and Kobayashi Ichizō, his relentless drive, and his distinction between pursuing business versus merely accumulating wealth, alongside his calculated reticence about future 'unique' contributions, paint a complex picture of Korean enterprise navigating the constraints and opportunities of the colonial period. His discussion of expanding into P'yŏngyang and building a large-scale department store reflects the growth of urban consumer culture in Korea during this time.

**Named Entities**

紐育	뉴욕	New York
朴. 「그러면야 「三越」 이나 「丁子屋」보다는 훨신 큰 백화점이 되지요. 건평수로 2천여 평이 되니 아마 조선에 잇서서는 제일일 쭐로 암니다.」
나. 東京 방면이나 상해 방면의 大백화점 등과 비교하면 조선의 백화점같은 것은 어떻게 보니심니까.
朴. 「물론 동경이나 상해같은 대도회는 인구로 보아 멧백만이 되니 거기에 비하야 우리 조선보다는 훨신 더 큰 백화점들을 맨들 수가 잇지마는 경성같은데야 깃끈해야 인구가 백만도 못되는 데서 동경 방면이나 상해 방면의 大백화점을 따러갈 수야 없는 일임니다. 동경 등지에서 백화점을 할야면 建坪을 만평 단위를 잡는데 경성에서야 깃끈해야 천평을 단위로 하지안습니까. 물론 물품설비를 그렇게 훌융한 것과 굉장히 할 수 없으니 자연히 그에 따라 내부나 외관의 장치도 그런 백화점들을 따러 갈 수야 없는 일이지요. 그러나 지금 새로 짓는 8층 신관만 완성된다면 동경이나 상해 등지의 大백화점들이 하는 방식과 설비보다는 좀더 새롭고 독특한 방법으로 할 계획을 지금 세우고 잇슴니다. 그러치만 지금 이 자리에서는 그 새로운 방식을 구체적으로 말슴할 수는 없지요. 하여간 우리 화신은 조선에 제일가는 백화점이 되기를 목표할 뿐입니다.」
나 「이 화신 외에는 선생이 새로 게획하시는 사업이 없음니까.」＜54＞
朴 「近者에 와서 새로히 자본금 5백만원의 興業株式會社를 창설하엿슴니다. 이 회사의 사업은 부동산을 상대로 하는 금융기관임니다.」
나 「또 그밖에는 무슨 다른 사업이 없음니까. 또는 사회사업이나 문화사업에 새로운 계획을 세우시고 잇는 일은 없난지요.」
朴 「그 외에 또 잇슴니다마는 아즉은 말할 수 없음니다. 그러고 나는 늘 이렇게 생각함니다. 무슨 일이든지 한 가지씩 차국 차국 할 것이지 한꺼번에 왓작 크게 일을 벌니지는 않을 작정임니다. 화신도 보십시요. 처음에는 삼백평짜리 조그만 집에서부텀 그 뒤 차츰 차츰 커서 오늘의 화신이 되지 안엇슴니까. 내가 지금 생각하고 잇는 바도 이제붙어 한가지씩 이염이염 게속하여 내 힘이 자라는데까지 문화사업이나 사회사업도 할 작정임니다.」

무엇으로 趣味를 삼는가
나 「선생이 일상생활에 그 중 즐기시는 것은 무엇임니까.」
朴 「나는 오락이나 취미란 아무 것도 몰음니다. 어떤 분들은 「꼴푸」를 하느니 승마를 하느니  무엇을 하느니 합데다마는 나는 원체 그럴 시간도 없을 뿐더러 배우지도 못하엿고 또 그런데까지 마음이 미치지를 못함니다. 나는 그런 의미의 오락은 업지만 그러나 나는 사업을 樂으로 삼어요. 사업 그것으로 樂을 삼어요. 사업은 나의 생명임니다. 한 사업을 엇더케하면 두 가지 세 가지 사업으로 그 규모를 널필가? 엇더케 하면 적든 사업을 크게 만들 수 잇슬가 틈만 잇스면 이것을 연구하고 게획하고 실행하기 위하여 팔을 것고 나섬니다. 여기에 전정신이 쓸니고 여기에 머 정력이 다 쏠니니 구태여 딴 오락의 길을 차즐 바가 업는 줄 알어요.」
나. 그럼 간혹 東京 大阪으로 갈 때에는 피서 避寒 겸 심신을 페일 기회를 만듬니까.
박-아니요. 東京 大阪가면 더 밧부지요. 내가 맛나야 할 小林一三이라든지 누구 누구하는 큰 실업가들이 모다 5분 10분을 다투면서 분주한 분들이기 서울을 떠날 때 이미 電報로 어느 날 어느 시에 만날 수 잇겟느냐 하는 것을 문의하여 보고 그래서 미리 시간을 작정하여노코 떠남니다. 가서는 「帝國호텔」가튼데 들어 쩌른 시일에 여러분을 맛나야할 터이기 번개가치 도라다녀야 함니다. 그래서 그러케 여러번 東京來往을 하면서도 언제 한번 조용한 틈을 어더 三越, 白木屋가튼 백화점을 구경한 일조차 업는데요.

돈 얼마까지 모으려는가
나. 돈은 일마까지 버을 작정임니까. 多多益善이어서 10만원대 되면 100만원대를 바라보고 100만원대가＜55＞ 되면 천만원대를 바라보려는 것이 사람의 정이겟지만도-선생은?
朴-나는 돈에 목적이 잇지 안코 사업에 목적이 잇스니까 돈 모이려하는 생각은 업고 그저 사업을 하고만 십흔 생각을 가젓슬 뿐임니다.
나. 사업하자면 돈이 들고 돈을 활용하매 돈이 생겨지지요.
朴. 그럴는지 모르지만 목표를 돈에 두는 사람과 일에 두는 사람이 달느다하겟지요. 나는 사업이 목적임니다. 다만 그 사업을 하려들매 자금이 필요하기 그를 어들 노력을 한다고나 할가요.
나-남들처럼 인제 문화사업에는 안쓸렴니까.
박-남 하는 일을 본바더하기는 실허요.
나-엇재서요. 사업만 조흐면 상관잇서요.
박-내 성미에 실허요. 남이 신문사를 하니 나도 신문사를 해야겟고 남이 학교를 하니 나도 학교를 하겟다하는 그런 심리는 실허요. 나는 내가 할 일이 따로 잇는 줄 아러요. 사회에 貢할 길이 따로 잇는 줄 암니다.
나-그러타면 그 案은.
朴-아직 말치 안키로 하지요.
나-언제쯤 발표하시렴니까.
朴-그 시기도 말치 안키로 하지요.

별서 漢陽城은 저녁 어둠속에 잠기기 시작하야 바로 건너편 普信閣의 米欄畵閣으로부터는 석양이 불붓는 듯 빨가케 타고 잇다.＜56＞
＜52-56＞
