Magazine Title: 삼천리 第七卷 第十號
Publication Date: 1935년 11월 01일 (November 1, 1935)
Article Title: 볼가의 뱃노래(名曲名盤을 차저서) (Song of the Volga Boatmen (In Search of Masterpieces and Master Recordings))
Author: 洪鐘仁 (Hong Chongin)
Article Type: 문예기타 (Arts/Miscellaneous)

Song of the Volga Boatmen
						Hong Chongin

For purifying human sentiment most nobly and enriching life, we would recommend, above all, the art of music. The deeper one delves, the more one savors, the deeper the spring of emotion and passion wells up in the heart, and at times, it orderly unravels the tangled threads of uncontrollable, sorrowful feelings, washing away the mind's impurities. And that impression, unconsciously, permeates the inner life, demonstrating its nutritional value as sustenance for the spirit, proving most effective not only in individual life but also in social life.

However, the issue is that not just any combination of high and low notes and rhythm qualifies as music. The artistic value of music is debated according to its artistic content. If one loves and absorbs music, but it is not good music or a good performance, one will find no significance in recommending the art of music. When making music the most effective spiritual nourishment closely connected to our lives, we must choose correctly. Of course, even in choosing, if one has entered Western music and gained some taste, one will be able to find masterpieces to some extent, so there won't be great difficulty or danger. However, in finding the steps to understanding, selection and some explanation will also be necessary.

Moreover, in recent years, as the demand for music floods our society, the immature fervor for music appreciation often treads the wrong path, falling into a chaotic and disgusting world of vulgar songs (俗謠) or miscellaneous noise. Seeing this invade even the pure realms of the home and children is like witnessing malicious plagues or wicked merchants extending their poisonous hands into peaceful and simple pre-century rural villages, causing knowledgeable people to lament endlessly. Namely, popular songs, vulgar jazz, etc. (though there are some jazz pieces worth choosing). <188>

Here, as a method of introducing good music and good performances, I intend to search for masterpieces and master recordings through the popular medium of record music. For us, who are in the unfortunate situation of having almost no opportunity to encounter masterpieces and master performances, being able to savor the master performances of world-class masters repeatedly through records is something to be admired, given the astonishing development in record production today, no matter how distinct the difference from a live performance (實演) may be. In introducing masterpieces and master recordings, I cannot deny feeling somewhat like a promoter for a record company, but I take up this pen hoping it will be of some help to music lovers for the true dissemination of music. In sequence, I intend to introduce one or two pieces per installment, categorized by vocal and instrumental music, and will choose relatively short, common pieces. However, one cannot expect order or system here. I will simply proceed with my writing as thoughts come, so that the general readers (諸者) can enjoy it.

Bass Solo: "Song of the Volga Boatmen" (Russian Folk Song)
Performer: Feodor Chaliapin
This is an exceedingly famous song and also an exceedingly famous Victor (빅타-) recording by the world's number one bass vocalist, Chaliapin. It seems this song was introduced to Korea (조선) long ago, but a version that completely misinterpreted the song's original meaning became popular. This song, set against the backdrop of the Volga River, said to be the cradle of Russian (露西亞) culture, is indeed a boatman's song, but it is by no means about boatmen leisurely enjoying the river scenery. It depicts the arduous life of these boatmen who pull the large boats of this great river (大河) day and night. Behind it lies the cry of those who, as the song says, "Pull, drag, heave together..." are stepping forward with the strongest conviction, albeit with slow steps, towards the dawn of a new culture. To have attached cheerful lyrics to it was an exposure of truly pitiful ignorance. Chaliapin sings powerfully and delicately, with a broad, vigorous voice and highly skillful soft tones (弱音). Just listening to this one record will give you a new standard sense of what vocal music can be. The orchestral accompaniment makes it even more effective. (Victor Red Seal Large Disc)

As a choral piece, I also recommend the same "Song of the Volga Boatmen." This is a solemn unaccompanied chorus for all male voices. The more you listen, the more it makes you imagine the various scenes of the boatmen's (船夫) collective effort born from their firmest conviction, while simultaneously making you feel fervor and strength, and also a sense of tragic heroism. It is a master recording. The low and high voice parts form distinct groups and actively engage, then conclude with a delicate soft tone (弱音). Whether it's Chaliapin's song, which is said to be common on the banks of the Volga (볼가 河畔), or that of the chorus composed of Russians (露西亞인), both are undoubtedly Russian (露西亞적). However, if Chaliapin's version leans towards being somewhat beautiful,<189> the latter might be better for grasping the original meaning of the folk song, as it is powerful through and through.
(Victor Black Label Small Disc)

Soprano Solo: "Home, Sweet Home" and "The Last Rose of Summer"
Performer: Amelita Galli-Curci
Galli-Curci is the coloratura soprano cherished by the world's music circles (악단) as the "Nightingale of Southern Europe (南歐)". There is a reason for choosing "Home, Sweet Home" from Galli-Curci's many songs. Her singing transcends the human voice, rivaling the beauty of birds or instruments. Thus, for those listening without knowing the piece well, there might be cases where one only feels entranced and amazed. Therefore, I introduce this most common and elementary song. Both songs are ones everyone has likely sung often since elementary school (小學시대). When you hear them again through Galli-Curci, you will deeply feel the true taste of the song, the value of music, and I believe you can renew your appreciation for singing. (Victor Red Seal Disc)

Piano Solo: Hungarian Rhapsody No. 6 by Franz Liszt
Performance: Mischa Levitzki
Hungary (凶牙利) is a small Central European (中歐羅巴) nation that received the blood of Eastern peoples, and its people are most passionate. This nation's music contains many Eastern colors. The Rhapsody (라부쏘듸) I am introducing now is based on the nation's unique folk songs and dance music, and it is a work by Liszt, who is called, along with France's (佛蘭西) Malp'a (말파), a peerless genius/demon (鬼方) in modern piano music. The piece intertwines slow and fast sections. The melody (멜로듸), after sketching a lamenting (咏歎的) Eastern style, changes hands and proceeds with violent chords at a fast tempo (템포), depicting a state where pent-up feelings rush forth like a torrential river (懸河之勢), showing a posture moving forward from a state of unease. The more you listen, the deeper the emotion and excitement will be engraved (색여지는) in your heart. (Victor Red Seal Large Disc)

Violin Solo: "Rondo" and "Ave Maria" by Schubert
Performer: Jascha Heifetz
Heifetz is a brilliant modern virtuoso. The piece "Rondo," originally a choral dance song, evolved into a complete instrumental form where a single theme is varied several times with intervals. The piece is extremely cheerful and colorful, making the listener's heart leap (띔) instinctively while listening. Moreover, Heifetz's intuitive and virtuosic performance literally brings the piece "to life" (生動캐). On the reverse side, "Ave Maria" is the well-known solemn and reverent song praising the Holy Mother, considered a masterpiece among masterpieces of Schubert's lieder. This is its arrangement as a violin piece (提琴曲). Although some people <190> might take issue with Heifetz's performance to some extent, there is no dissatisfaction. It has a different flavor compared to hearing it as a vocal piece. (Victor Red Seal Large Disc)

Orchestra: Military March by Schubert
Rosamunde, Conducted by John Barbirolli
The Military March was originally a piano piece. It would be fine to introduce it as a piano piece, but I chose this orchestral version thinking it most suitable for beginning listeners (聽者) to understand the orchestra. However, the piece is by no means ordinary or worthless. Also, one shouldn't necessarily understand it solely as militaristic just because it's called Military March. Rather, one should listen while imagining the cheerful soldiers striding through the streets during the splendid era of mature Vienna (빈나). It's a piece that evokes the steps of a peaceful advance rather than war. And while depicting a seemingly simple march, the piece fully expresses a splendid melodic beauty, never becoming tiresome (실허지지 안는다) no matter how often heard. It would be a most suitable piece for children in the home. On the reverse side, "Rosamunde" is a dance piece, full of cheerful light (경쾌한 빗 津津하다). (Victor Black Label Large Disc) This piece has been recorded (취입되엿다) in various ways.

With this, I have briefly introduced a few pieces. I intend to continue writing as opportunities arise, gradually raising the level. Also, the pieces introduced above were chosen with a primary focus on those that can be listened to with peace of mind in the home. I plan to continue writing with that objective (主旨) in the future. <191>

**Summary**

This 1935 article by Hong Chongin promotes the appreciation of Western classical music through phonograph records as a means to cultivate refined emotions and enrich life, contrasting it with the perceived negative influence of popular music and jazz. The author recommends specific recordings by renowned artists like Chaliapin, Galli-Curci, Levitzki, Heifetz, and Barbirolli, focusing on accessible yet high-quality pieces suitable for home listening and beneficial for families. The article reflects the cultural dynamics of colonial Korea, showcasing the growing interest in Western high culture alongside anxieties about the effects of mass/popular culture. Historians might find interesting the explicit framing of classical music as spiritual nourishment and a tool for moral uplift in the home, the concern over "vulgar" popular genres like *yugaengga* (popular songs) and jazz invading even children's lives, and the use of records as a primary means of accessing world-class performances in a relatively isolated colonial setting.

**Named Entities**

洪鐘仁	홍종인	Hong Chongin
그런데 문제는 음악이라며 고저장단의 음률의 배합이면 어느 것이나 可한 것은 아니다. 그 예술적 내용 여하에 딸아 음악의 예술적 가치가 운위되는 것이니, 음악을 사랑하야, 섭취하되 조흔 음악, 조흔 연주가 아니면 오히려 음악예술의 推獎될, 하등의 의의를 차즐 길이 없슬 것이다, 우리는 음악을 우리 생활면에 가장 유효한 정신양식으로 接親식힘에는 그 선택을 바루 하야한다. 물론 선택이라고 한대도, 서양음악에 들어가 다소의 취미를 가젓다면 어느 정도까지는 명곡을 차즐 수 잇게 될 것임으로 별로, 큰 곤란이나 위험이 잇슬 것은 아니나, 이해의 階梯를 차츰에는 또한 선택과 약간의 설명도 필요할 것이다.
또 근년 우리 사회에는 음악의 수요가 홍수와 가치 팽배하면서 유치한 음악애호열은 왕왕히 음악애호라는 참된 길을 그릇 밟고 俗謠나 잡음의 혼돈된 혐오한 세계에 타락됨을 본다. 그것이 더구나, 순정하여야할 가정과 아동의 세계에까지 침범함을 봄에는, 마치 평화하고 소박한 前세기적 농촌에 악독한 병마나 사악한 간상배가튼 것이 독수를 펴는 것 가태서 식자의 개탄을 마지 안케 하는 바이다. 曰 유행가 비속한 쨔즈 등등(쨔즈 중에도 택할 자가 잇지만)＜188＞
나는 이에 조흔 음악, 조흔 연주를 소개하는 방법으로 성행하는 레코-드 음악에 의하여, 명곡, 명반을 차저보기도 하련다. 명곡, 명연주를 접근할 기회가 거이 없는 불우한 처지에 잇는 우리로서, 레코-드를 통하여 세계적 대가의 명연주를 두고두고 음미할 수 잇게 되엿슴은, 아무리 實演과는 格別한 차가 잇다하여도 금일의 레코-드의 경이적 제작발달에 감하할 바이다, 명곡 명반을 소개하려함에 레코-드회사의 선전원노릇을 하는 듯한 감이 업지 안으나, 음악의 진정한 보급을 위하여, 음악애호가에게 일조가 되엿스면하고 이 붓을 드는 바이다. 순서로 한 回에 성악, 기악의 種別로 한두 곡식 소개하려하며 또 곡은 비교적 적은 것으로 보편적인 것을 취하련다. 그러나 순서나 계통이란 것은 이런 곳에서 차즐 수 업다. 그저 생각나는대로 일반 諸者가 즐길 수 잇도록, 붓을 진행식히련다.

低音獨音 「볼가의 船人의 노래」(露西亞民謠)
演奏者 페오돌·쇄리아핀
이것은 넘어도 유명한 노래이요 또 넘어도 유명한 세계 제일의 低音聲樂家 솨리아핀의 「빅타-」盤이다. 조선에도 이 곡만은 소개된 지는 오랜 모양이나 아주 곡의 본의를 잘못 해석햇든 것이 유행되엿것다. 이 노래는 露西亞문화의 모태가 되엿다는대 『볼가강』을 배경으로 한 船人의 노래임은 틀림업스나, 船人이 한가롭게 江上의 風情을 즐기는 것은 결코 아니다, 船人이라는 이들이 밤과 낫을 가리지 안코 이 大河의 큰 배를 끌고 단니는 고생스러운 살림을 그린 것이니 그 이면에는 노래가 말하는 것과 가치 「당기어라 끌어라, 힘을 합해서...」하면서 새 문화의 여명을 향하야 느린 발가죽을 가장 힘잇게 신념을 가지고 밟어 나가는 자들의 웨침인 것이다, 그것을 즐거운 노래로 가사를 부첫든 것은 넘어도 비참한 무식의 폭로이엇다. 솨리아핀은 幅잇는 기운찬 음성과 가장 技工的인 弱音으로, 힘잇고 또 섬세하게 불은다, 이것 한판만을 들어도 성악은 이런 것이거니하는 새 標準感을 어들 것이다, 반주는 관현악이어서 더 효과적이다.(빅타 赤大盤)
합창곡으로 역시 가튼 볼가의 선인의 노래를 천거한다. 이것은 全 남성의 무반주로 된 장중한 합창이다. 들으면 들을스록 船夫들의 가장 구든 신념에서 나오는 집단적인 그 여러 장면을 상상케하며 동시에 열과 힘을 늑기게하며 또 비장한 감을 주는 명반이다, 저음부와 고음부가 가장 뚜렷이 부대를 지어 활동하다가 간열븐 弱音으로 끗막는다. 볼가 河畔에서 잘 잇다는 솨리아핀의 노래나 露西亞인으로 된 합창대의 것이나 양자가 모다 露西亞적일 것은 틀림업스나 솨리아핀의 것이 다소 아름운다 편이라면＜189＞ 후자는 어데까지나 힘잇다는 점에서 그 민요의 본래의 뜻을 차츰에는 녀 조흘런지 몰은다.
(빅타黑小盤)

女聲高音獨唱 「홈·스윗·홈」과 「여름장미」
演奏者 갑리·쿨치
갈리클치라면 南歐의 꾀꼬리라고 세계악단의 총애를 밧고 잇는 콜라튜다 소프라노가수이다. 갈리 쿨치의 만흔 노래 중에서 홈스윗홈 곡을 택한 것은 이유가 잇다. 그의 노래는 人聲을 떠나서 새나 또는 기악의 美麗를 능가할 만한 것이어서, 곡을 잘 몰으고 듯는 분은 다만 황홀하고 신기한 늣김만 가지게 될 경우도 없지 안흘까 하여 가장 보편적이고 또 초보적인 이 노래를 소개한다. 두가지 노래는 설명할 것도 없시 누구나 小學시대부터 만히 불러본 노래 일것이다. 그것을 나시 갈리 쿨치를 통하여 다시 들을 때 노래의 노래의 진미, 음악의 값을 깁히깁히 늣기면 노래에 대한 취미를 새롭게 할 수 밋는다.(빅타赤盤)

피아노獨奏 凶牙利狂想曲六番 프란츠 리스트作曲
演奏 레비츠키
헝가리(凶牙利)는 동방민족의 피를 바든 中歐羅巴의 소국으로 그 민족은 가장 격정적이다. 그러고 이 민족의 음악은 동방의 색채를 만히 가젓는데 지금 소개하려는 라부쏘듸(狂想曲)는 그 민족 고유의 민요와 무용곡을 토대로 한 것으로 근세 피아노 음악에, 佛蘭西 『말파』와 가치 無二의 鬼方라고 일크르는 리스트의 작품이다. 곡은 느리 부분과 빨은 부분이 서로 엉키어되엿다. 멜로듸는 咏歎적인 동양풍을 그리다가 한번 손을 박구면 狂暴적인 화음으로 쾌속의 템포로 나아갈 때는 鬱鬱튼 심리가 懸河之勢를 그리어 불안의 경지에서 나아가는 자세를 보여준다. 듯고 들을수록 마음에 깁히 색여지는 감격과 흥분이 잇슬 것이다.(빅타赤大盤)

바요린獨奏 「론도」와 「아베마리아」 슈벨트 作曲
演奏者 하이펫츠
하이폣츠는 재기발랄한 현대 명연주가이다. 『론도』란 곡은 본래로 무용합창곡이든 것이 변천하여 완전한 기악곡으로 형식을 가추게 된 것으로 한가지 주제가 사이를 두고 몃 번인가 변주되는 것이다. 곡은 극히 경쾌다채한 것이어서 듯는 동안에 절로 마음이 띔을 늣기게 된다. 더구나 하이폣츠의 직감적이요 기교적인 연주는 곡을 글자대로 『生動』캐 한다. 裏面 「아베마리아」는 누구나 아는 성모 예찬의 정중 경건한 곡으로 슈벨트의 가요곡 중 명작 중 명작으로 치는 것이다, 그것을 提琴曲으로 한 것인데 하이폣츠의 연주에 다소 이의를＜190＞ 가지는 사람도 업지 안으나 불만은 업다. 성악곡으로 들을 때보다 또 달은 맛이 잇다.(빅타赤大盤)

管弦樂 軍隊行進曲 슈벨트作
로자문데, 죤발리로리 指揮
군대행진곡은 본시 피아노곡이다, 피아노곡으로 소개해도 조흘 것이나 초보의 聽者로서 관현악을 이해함에 가장 적당할 때하여 이것를 택하엿다, 그러나 곡은 그리 평범하다던가 값업는 것은 결코 안이다. 또 군대행진곡이라고 하야 반듯이 군국적인 것으로만 알어서는 안된나. 말하자면 난숙기의 『빈나』의 화려시절에 거리를 활보하든 명랑한 군인을 상상하면서 들을 것이다. 전쟁보다는 평화적인 진군의 步武를 생각케하는 곡이다. 그러고 곡은 단순한 듯한 행군을 그리면서도 화려한 곡선미를 십분 표현하여 아무리 들어도 실허지지 안는다, 가정에서는 자녀를 위하여 가장 적당한 곡일 것이다. 背面 「로자문」데는 무용곡으로 경쾌한 빗이 津津하다.(빅타 黑大盤)이 곡은 여러 가지로 취입되엿다.

이상으로 간단히 몃 곡을 소개하엿다. 압흐로 기회잇는 대로 집필하면서 정도도 놉히어 보려한다. 그리고 이상에 소개한 것은 특히 가정에서 안심하고 들을 수 잇는 곡을 택하기에 주안점을 두엇다. 압흐로도 그런 主旨로 집필해 보련다.＜191＞
＜188-191＞
